22,20,30 19,17,27 18,16,26 16,15,20 21,21,29 24,24,32 25,25,33 18,15,30 6,19,49 6,19,47 6,19,45 9,17,45 7,18,47 7,18,47 7,18,47 7,18,47 4,15,44 9,17,47 7,18,47 7,18,47 7,18,47 7,18,47 18,29,58 7,18,47 7,18,47 7,18,47 8,19,48 7,18,49 7,18,47 8,19,48 8,19,48 168,109,50 47,30,4 35,31,10 84,43,0 138,80,0 16,23,46 7,18,49 7,18,47 8,19,46 9,17,47 9,17,47 7,19,43 4,20,49 11,8,35 34,19,39 18,16,54 12,20,40 17,14,43 110,63,29 254,148,2 255,152,10 255,150,0 255,146,6 238,134,5 238,136,4 238,137,10 236,135,10 226,126,12 214,120,10 199,107,7 208,121,24 191,110,13 190,109,14 191,110,8 194,110,7 203,109,0 205,112,7 204,111,4 209,115,3 221,121,7 236,132,1 250,145,3 210,120,7 220,119,0 252,143,0 253,143,1 246,140,3 243,135,0 252,144,0 237,134,0 221,122,1 211,119,0 201,115,0 198,110,5 193,106,9 169,95,18 161,93,32 136,82,34 111,69,29 109,65,35 108,69,37 74,63,46 51,46,45 33,43,47 27,36,38
22,20,30 18,16,26 20,18,28 20,19,24 21,21,29 21,21,29 21,21,29 21,21,29 7,20,39 7,19,43 9,18,43 7,18,47 7,18,45 7,18,47 7,18,47 7,18,47 7,18,47 9,17,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 8,19,48 7,17,51 7,18,47 7,18,47 9,17,45 118,78,53 99,61,11 33,34,15 71,35,0 91,48,0 8,19,46 7,18,47 6,19,47 7,18,47 9,17,47 8,16,46 7,18,45 6,19,47 38,17,32 141,59,0 93,34,0 108,64,26 43,29,31 124,82,19 241,134,0 255,150,0 255,147,0 247,140,0 226,125,0 250,150,20 235,133,13 224,125,4 225,127,12 218,124,14 207,115,15 207,120,23 194,113,11 203,117,15 197,116,12 201,117,14 214,121,6 222,131,16 212,119,12 220,127,12 224,125,4 248,137,2 251,144,1 211,121,10 238,134,5 255,147,0 240,135,0 243,137,0 255,141,0 255,147,0 236,133,0 228,125,0 219,123,0 209,123,4 210,122,17 192,102,6 187,111,30 167,93,23 137,82,37 113,71,33 108,64,36 99,63,32 78,56,38 64,53,50 29,41,45 30,40,44
19,17,27 25,23,33 24,22,30 25,23,31 22,22,30 20,20,28 22,22,30 20,20,28 17,17,27 20,19,34 20,20,30 21,21,31 9,18,43 7,18,45 7,18,45 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 10,21,52 7,18,49 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 11,22,51 9,17,47 40,30,48 180,93,0 111,56,4 41,29,19 18,17,32 7,20,46 7,18,47 7,18,47 7,18,49 6,19,47 7,20,50 11,17,45 6,18,51 51,25,11 141,65,0 119,61,0 84,44,10 139,60,0 124,60,0 130,76,15 197,121,10 248,146,5 239,136,0 226,128,2 233,135,11 228,131,11 224,126,9 214,122,12 207,114,7 213,123,27 195,109,9 190,108,11 210,127,20 206,120,20 204,116,7 221,124,4 227,126,3 222,127,11 216,120,9 228,125,0 254,145,0 255,148,0 201,115,15 243,137,2 255,150,0 232,128,0 255,141,0 252,137,0 246,142,0 238,130,0 242,135,0 227,127,0 220,123,3 199,112,0 204,115,14 193,107,16 185,97,18 145,79,27 116,67,29 106,66,41 87,61,38 85,62,49 60,48,38 45,47,44 40,44,46
18,16,26 16,14,24 24,22,30 20,18,26 23,23,31 27,27,35 21,21,29 15,16,19 15,16,19 17,17,25 22,22,32 18,18,30 19,22,29 7,19,43 7,19,43 7,18,47 7,18,47 7,18,47 8,19,48 7,18,47 7,18,47 10,21,50 3,14,41 7,18,47 8,19,48 7,18,47 7,18,49 9,17,49 10,18,48 9,17,47 8,19,46 29,24,53 171,91,0 65,26,0 20,20,30 10,18,46 7,18,49 9,17,47 7,18,49 10,23,53 8,19,48 7,18,49 7,18,49 8,19,48 40,26,43 145,74,0 131,63,0 63,33,5 158,78,0 147,73,0 119,60,1 121,61,7 204,118,1 226,130,3 224,128,3 229,135,14 229,134,16 217,124,7 214,123,19 208,119,18 196,111,13 199,113,11 192,110,18 196,114,19 195,109,9 202,114,5 227,129,3 231,130,5 226,128,11 211,116,9 222,124,0 247,142,0 255,142,0 208,115,12 246,139,0 255,143,0 230,125,1 255,148,0 248,135,0 242,137,0 248,138,0 239,131,0 238,136,4 216,122,1 196,110,8 190,108,9 182,103,12 174,93,14 153,81,17 135,71,27 100,63,37 83,57,43 63,48,37 58,49,43 39,41,41 29,40,41
21,21,31 24,24,34 17,17,25 24,24,32 17,17,25 22,23,26 18,19,22 18,17,22 22,22,22 22,21,26 21,21,29 18,18,26 22,22,30 21,21,29 17,17,29 13,19,40 6,19,47 7,20,48 7,18,49 7,18,49 6,19,47 8,19,48 11,22,51 6,19,47 5,16,43 7,18,47 9,25,52 5,21,48 6,19,47 7,18,45 11,22,49 25,26,47 157,85,0 49,27,9 8,19,50 7,18,47 7,18,47 7,18,47 7,18,47 7,20,48 7,18,47 7,18,47 7,18,47 10,23,53 18,17,50 116,58,0 84,32,0 98,51,0 124,60,0 139,72,6 146,71,1 137,66,0 132,70,12 181,115,29 202,124,26 199,118,16 196,112,11 207,124,17 205,120,22 196,111,17 183,100,13 193,111,16 188,103,7 191,110,15 192,110,13 212,120,20 222,129,12 230,129,6 230,128,8 215,122,19 216,118,3 239,133,0 255,143,0 224,126,2 241,135,0 227,125,0 220,125,0 255,148,0 255,144,0 255,143,0 255,151,0 237,130,0 204,111,0 181,101,0 190,113,10 174,100,7 160,86,11 159,88,17 146,85,22 129,74,20 124,79,44 99,64,39 82,59,44 66,55,48 41,45,47 35,40,46
29,29,37 22,22,30 16,16,24 21,21,29 23,23,31 21,22,27 21,22,27 20,19,22 22,21,24 25,23,31 21,22,27 18,19,24 17,17,25 22,20,28 24,22,30 18,19,42 7,18,45 17,20,42 10,18,48 8,19,48 5,21,46 6,17,44 12,20,48 14,23,48 18,22,37 17,21,34 20,22,38 20,18,38 12,18,37 12,20,38 10,17,54 29,32,54 146,77,0 45,34,15 6,19,49 7,18,47 6,17,46 7,18,47 6,17,46 8,19,48 7,18,47 7,18,47 12,23,52 13,21,49 60,27,27 101,46,0 110,57,0 147,72,2 115,52,0 110,53,0 133,65,4 124,59,0 124,60,0 120,62,0 130,68,12 155,90,28 164,97,18 173,100,23 188,109,18 198,116,26 188,108,22 184,101,16 198,113,15 204,118,18 195,109,20 201,114,19 209,116,0 227,127,11 239,136,9 217,121,12 207,115,5 238,134,1 252,141,0 237,135,1 230,128,0 225,127,0 217,117,0 255,149,0 255,148,0 255,144,0 243,134,0 218,114,0 201,111,0 177,100,0 173,93,5 165,89,8 162,89,9 159,88,17 146,81,19 143,82,19 132,77,23 93,49,19 88,58,41 64,51,44 47,47,44 46,47,52
24,24,32 24,24,32 21,21,31 22,22,30 22,22,30 21,22,27 22,23,28 18,17,20 23,22,25 24,22,30 20,20,30 22,22,32 18,18,26 20,18,26 20,18,26 18,18,26 19,15,26 20,25,31 20,20,32 14,13,28 32,21,14 92,61,0 146,91,0 149,90,0 128,89,16 110,81,18 86,79,22 77,80,31 46,46,14 20,19,10 23,24,27 86,67,51 127,70,10 37,34,19 10,21,50 8,19,50 8,19,48 8,19,46 7,18,47 7,18,49 8,19,48 7,18,47 7,18,47 42,24,21 113,63,3 120,65,11 86,37,1 134,69,7 158,84,9 145,77,7 162,86,7 161,81,0 138,73,9 78,34,0 107,54,1 114,63,10 102,58,20 117,73,31 136,85,28 159,101,35 179,108,35 182,101,22 190,108,16 202,117,19 203,116,19 186,102,15 203,115,10 223,129,19 236,131,5 225,126,7 201,115,15 225,130,12 236,134,0 223,127,16 245,142,4 219,122,0 203,110,0 255,148,0 252,142,0 255,148,0 232,125,0 223,122,0 197,108,0 194,111,0 157,95,16 128,74,0 137,70,0 132,68,0 134,75,0 110,54,0 115,60,4 129,83,28 137,84,27 108,65,30 69,50,38 51,45,36
24,22,30 24,22,30 23,21,29 23,21,29 19,17,25 18,17,22 20,19,24 22,23,28 21,22,27 16,17,22 20,21,26 18,19,24 18,18,26 23,21,29 20,18,26 17,16,21 23,21,29 19,24,30 26,18,26 125,92,40 166,99,0 175,102,0 166,100,0 157,93,0 155,95,0 149,98,4 126,89,4 110,84,14 85,81,21 68,66,6 55,55,10 55,47,0 57,42,4 45,48,13 10,18,48 14,25,56 7,18,47 7,18,47 7,20,46 6,19,47 17,31,54 8,19,46 54,31,30 87,37,0 94,49,5 138,75,8 98,43,2 120,55,0 164,77,0 116,51,0 159,78,0 132,65,0 120,60,6 63,30,5 71,35,6 119,67,17 90,47,12 77,43,13 87,61,36 106,75,38 125,79,24 149,84,27 168,94,22 184,104,20 197,110,13 206,121,23 209,121,16 213,120,13 219,121,4 237,132,6 199,109,17 205,113,13 237,136,9 190,102,14 247,140,0 213,117,0 186,96,0 247,132,0 255,143,0 248,135,0 222,119,0 207,111,0 166,94,12 108,55,2 141,87,0 150,92,0 159,97,0 144,79,0 131,69,0 126,70,0 101,58,0 86,48,0 87,43,1 124,67,7 123,74,34 82,51,28
20,19,22 24,23,26 20,19,24 13,12,17 22,20,28 24,23,26 18,17,20 17,18,21 20,21,26 17,18,23 20,20,28 20,20,28 20,20,28 23,21,29 23,21,29 25,23,33 24,22,20 43,21,1 180,108,0 189,113,0 190,109,0 187,107,0 179,104,0 181,110,0 175,100,0 194,115,0 162,98,11 106,58,0 86,53,14 64,55,8 65,63,14 70,74,20 69,76,17 62,64,11 79,84,23 26,28,13 12,18,48 8,19,46 6,19,47 7,19,52 9,17,47 20,20,28 16,14,12 23,21,19 53,32,17 107,47,0 112,59,16 99,49,7 102,46,0 150,79,10 170,89,8 104,47,18 122,67,15 142,77,17 125,65,13 84,50,20 79,40,1 85,44,13 72,48,26 45,39,34 63,55,44 92,71,48 123,79,39 132,80,30 172,98,21 193,111,14 198,114,11 212,124,17 208,116,16 222,122,8 216,123,20 188,108,20 214,122,10 172,95,8 192,106,6 229,125,0 168,82,0 237,131,0 252,143,0 228,120,0 190,106,0 150,82,8 130,71,0 161,97,0 171,108,0 159,100,0 144,96,0 125,88,7 89,73,15 68,66,17 60,53,14 56,47,18 36,33,9 62,43,16 106,65,16 121,71,11
20,19,24 18,17,22 24,23,28 17,16,21 26,25,28 17,16,19 24,23,26 21,22,27 18,19,24 22,23,28 20,20,28 22,22,30 20,20,28 22,20,28 20,18,26 20,18,26 41,22,6 190,115,0 204,118,0 203,117,0 197,113,0 190,109,0 193,114,0 189,110,0 204,121,0 199,113,0 111,54,0 84,45,2 54,47,8 42,43,6 37,40,7 43,43,9 59,58,4 80,79,14 91,87,27 87,85,11 70,69,42 28,32,36 13,21,53 7,19,52 22,20,28 20,20,20 28,28,14 25,27,10 20,20,15 25,15,5 48,24,2 66,39,7 73,39,7 91,46,0 108,54,0 97,46,7 134,79,23 107,47,0 141,74,8 71,33,12 94,51,4 67,27,2 45,20,1 51,31,13 40,35,34 41,43,43 60,48,36 77,53,31 111,63,20 155,87,15 182,100,10 200,113,18 205,116,15 214,119,14 219,122,2 194,112,15 186,105,10 176,96,10 137,75,17 212,121,0 172,97,9 229,127,0 226,122,0 225,119,0 174,105,0 178,114,0 186,116,0 182,113,0 171,109,0 163,104,0 141,94,1 111,83,4 88,76,21 71,70,14 63,66,17 60,62,18 49,49,15 29,32,8 56,44,16 66,42,9
