161,82,7 153,68,0 178,101,16 140,73,7 140,69,0 163,85,7 161,86,14 156,74,0 161,84,0 185,92,0 173,89,4 160,82,11 156,76,0 171,88,3 162,79,0 168,83,5 197,100,0 213,104,0 215,104,0 216,108,1 203,98,0 195,90,0 234,115,0 196,97,0 215,108,0 209,101,0 197,101,2 228,115,0 254,128,0 230,112,0 220,111,0 197,97,0 184,94,0 176,93,6 184,94,0 206,98,0 208,104,0 215,112,0 195,101,2 177,87,0 192,102,6 189,100,1 196,100,1 173,86,0 162,84,13 166,77,5 155,76,12 158,80,9 158,83,15 148,76,12 148,79,14 141,75,18 117,64,11 119,64,19 119,65,15 120,60,8 139,81,28 140,71,15 132,79,26 127,64,11 118,63,18 117,64,19 108,54,16 110,53,11 131,69,11 129,69,19 148,82,25 138,72,22 124,71,14 126,70,21 98,56,18 116,63,20 126,74,24 115,62,19 123,67,18 110,61,23 97,58,28 122,68,30 121,70,33 79,45,25 86,52,32 75,45,19 98,57,30 82,48,18 74,44,29 73,46,28 61,40,27 68,46,26 69,48,33 61,42,28 58,36,28 82,51,30 31,29,27 35,28,28 42,32,33 36,26,25
159,89,13 166,78,0 133,70,1 145,81,12 152,79,2 158,80,0 149,75,0 154,73,0 173,81,0 173,76,0 168,81,0 169,85,0 159,79,0 169,85,7 162,79,0 173,84,1 173,86,0 180,96,13 207,107,6 186,90,0 219,103,0 232,114,1 220,104,0 219,109,0 231,113,0 246,119,0 212,106,0 229,107,0 228,114,0 205,102,0 255,118,0 219,114,1 215,108,0 185,92,0 165,81,0 186,89,0 209,102,0 229,126,11 191,96,2 176,86,0 175,86,1 162,78,0 171,88,5 199,96,11 177,93,13 161,76,3 140,75,15 146,81,19 168,86,14 149,81,20 147,82,20 126,68,13 146,82,15 134,68,16 119,63,16 139,74,10 142,72,21 135,69,14 135,72,19 111,56,13 133,73,21 119,63,14 123,68,16 135,77,24 123,70,17 137,78,21 134,74,20 153,88,33 141,75,23 130,70,16 100,56,18 117,68,19 121,68,23 119,67,19 122,68,20 113,60,19 82,45,19 112,63,25 110,63,29 75,44,23 79,43,23 84,51,26 87,46,26 66,39,21 72,45,27 83,52,33 54,39,30 70,48,28 68,47,32 61,42,28 54,39,30 59,40,28 50,33,34 44,32,34 35,30,32 38,31,31
164,85,10 146,78,4 167,84,1 142,74,4 137,68,1 135,74,9 133,67,0 158,80,2 162,78,0 166,78,3 156,75,0 162,81,4 175,92,2 159,78,0 175,89,0 173,86,0 185,95,1 190,93,1 194,96,0 214,112,12 186,94,0 193,96,0 211,109,5 217,111,0 214,114,0 245,124,0 210,103,2 255,124,0 211,97,0 197,102,0 221,117,11 208,105,0 216,111,0 224,109,0 201,108,5 200,96,0 207,103,0 160,77,0 176,93,3 149,74,2 162,84,13 159,81,0 171,97,27 170,89,12 155,84,15 193,96,14 151,82,17 144,75,10 142,74,11 158,83,15 149,82,16 133,63,3 149,73,8 141,76,12 125,68,10 141,83,21 128,72,9 132,72,18 129,74,20 121,67,17 137,79,28 124,65,17 135,76,19 133,75,22 133,73,23 109,56,3 143,81,25 151,83,20 115,63,15 133,75,22 102,58,20 110,60,16 123,70,25 113,63,17 117,66,27 124,70,22 101,55,27 103,56,22 104,56,27 102,58,32 83,53,25 78,45,18 65,39,27 85,54,35 76,44,28 73,43,26 72,46,34 71,49,31 69,47,29 58,42,29 55,34,19 24,26,26 51,35,33 47,33,35 40,33,33 36,26,27
153,78,8 134,65,0 131,71,3 134,70,3 149,76,1 137,70,4 152,78,8 148,70,0 158,79,4 164,80,0 150,81,0 161,84,0 178,95,5 172,88,5 188,92,0 186,93,0 200,100,0 185,90,0 184,89,0 197,96,0 171,85,0 210,103,0 226,119,7 213,107,0 234,114,0 210,101,0 198,97,0 214,111,0 223,117,0 217,111,3 209,112,6 213,104,0 224,119,4 207,103,0 212,106,0 224,123,14 211,104,3 158,74,0 176,92,5 161,80,1 167,90,14 166,89,4 167,85,13 165,76,0 174,84,10 172,90,18 147,72,4 142,72,12 141,76,16 172,88,12 186,85,6 190,98,16 122,62,10 178,88,14 161,97,28 133,74,15 129,67,9 119,62,18 123,70,17 134,74,22 117,67,23 124,66,13 116,65,10 121,67,17 133,78,24 126,70,23 131,68,17 150,81,25 121,67,17 139,76,27 106,56,23 106,56,23 111,60,21 111,62,22 110,59,20 131,72,24 109,59,28 98,54,26 95,50,27 94,55,27 71,47,25 70,44,23 81,55,30 81,45,23 75,44,23 74,45,23 70,45,28 72,50,32 70,47,32 55,38,28 67,45,27 53,48,50 46,32,32 46,36,37 45,33,35 41,29,31
135,70,6 157,78,5 150,75,3 134,70,6 157,79,0 154,69,0 169,84,4 166,86,0 187,90,0 170,86,0 185,77,0 143,73,0 177,94,2 175,88,2 189,97,0 158,77,0 188,99,16 189,99,7 209,109,4 203,104,11 189,92,0 215,113,9 223,109,0 235,121,5 236,123,2 211,112,4 214,110,2 185,88,0 222,112,0 216,113,0 226,119,7 212,113,5 195,107,2 208,111,9 188,102,2 204,106,10 223,108,0 195,100,0 177,94,7 166,86,0 154,80,5 157,82,12 160,81,6 166,87,12 158,86,20 145,75,15 154,81,4 140,75,15 166,92,22 141,71,9 124,69,17 128,67,4 100,50,8 149,80,15 128,63,3 147,83,21 138,74,12 156,94,36 126,71,19 100,55,9 113,64,15 106,57,17 122,66,19 131,78,25 131,74,16 147,79,16 147,85,27 117,64,11 116,64,16 125,71,12 117,68,28 114,64,22 100,54,15 113,65,22 130,66,22 124,60,16 102,58,28 86,50,21 84,51,24 91,51,26 94,54,29 77,46,27 86,53,28 74,47,29 76,51,32 80,54,33 70,48,28 72,50,30 72,46,32 54,35,23 30,24,29 56,40,25 55,39,33 56,43,38 40,30,31 43,33,32
116,64,4 138,66,0 135,67,4 147,76,7 164,80,0 167,84,1 148,70,1 157,69,0 168,85,0 199,98,3 178,87,0 161,70,0 153,75,0 156,79,3 192,99,4 186,94,0 163,73,6 183,86,0 177,82,0 180,87,0 210,110,0 210,105,6 232,121,6 243,128,5 205,101,0 242,129,10 197,102,0 227,117,4 229,114,0 213,112,3 205,106,0 231,114,0 189,94,0 193,101,3 182,94,4 197,99,3 197,96,0 202,95,0 166,89,2 161,80,3 161,88,6 157,80,6 153,78,15 148,79,12 149,73,8 153,73,5 153,72,9 154,74,4 135,79,16 140,76,16 126,71,19 163,88,16 128,75,30 135,78,18 129,72,12 103,53,9 105,56,7 133,73,21 115,65,23 116,62,24 105,59,20 112,57,16 117,65,17 110,63,11 119,64,12 126,71,15 121,62,5 129,70,11 98,52,15 121,57,11 100,56,18 149,89,37 105,59,18 124,64,21 122,68,20 126,73,28 95,57,22 102,54,25 93,48,25 97,53,25 99,58,31 79,43,21 89,55,35 83,49,29 68,46,28 64,42,22 72,46,25 81,55,34 72,45,29 65,43,35 47,34,31 59,43,28 52,37,26 52,36,32 53,41,41 45,34,31
148,76,12 145,72,0 167,85,0 166,79,0 172,84,0 167,80,0 157,79,0 179,81,0 157,74,0 168,87,10 185,95,0 164,80,0 176,83,0 167,79,2 170,79,0 201,106,3 191,87,0 174,89,0 162,67,0 171,77,0 188,82,0 204,101,5 239,123,7 183,87,0 232,115,0 202,105,3 214,109,6 207,97,0 238,126,0 255,137,4 231,131,19 187,92,0 189,94,0 186,94,0 187,91,0 174,91,8 167,89,7 167,83,5 160,84,1 179,90,7 148,77,4 140,73,5 187,102,22 155,77,8 151,78,17 135,77,15 146,75,20 159,81,14 144,80,20 125,64,3 108,56,8 113,60,19 114,61,16 108,58,16 113,62,9 92,47,14 112,61,22 113,60,15 113,61,11 113,60,15 106,62,22 105,56,20 110,62,19 101,57,17 112,65,13 171,101,39 130,67,14 153,82,27 107,59,12 118,68,22 91,53,18 120,68,20 139,77,19 148,83,26 119,65,17 119,66,21 82,47,22 92,51,24 88,47,27 97,53,27 96,54,32 77,46,25 77,43,23 79,45,25 72,47,28 73,45,32 88,57,36 72,47,30 28,26,22 59,38,23 66,46,37 60,44,31 57,42,33 56,41,32 45,33,33 50,39,36
136,79,10 132,69,0 185,103,6 159,78,0 158,76,2 175,92,2 162,81,2 161,76,0 146,71,1 173,84,0 181,83,0 174,89,0 190,90,0 196,96,0 172,94,0 193,102,0 203,102,7 201,102,13 203,108,3 182,96,0 177,84,0 185,95,3 211,110,1 195,98,0 195,90,0 210,104,0 186,92,4 186,91,1 205,106,0 218,114,0 207,107,6 202,105,3 191,99,1 185,95,1 203,98,0 221,104,7 155,82,7 182,97,21 172,88,3 197,98,18 171,91,21 170,85,7 166,81,5 170,86,8 145,75,13 134,69,12 129,67,9 153,83,25 117,62,8 128,69,21 109,57,9 118,63,11 136,85,32 104,58,19 112,63,14 100,57,22 104,58,17 133,75,24 127,67,15 148,87,40 100,52,7 107,59,16 91,48,15 104,60,22 123,67,20 136,77,20 147,90,30 126,72,24 112,65,15 118,69,20 95,56,28 126,73,32 135,76,17 112,58,8 123,66,22 119,66,11 93,49,19 88,43,20 88,44,16 102,56,17 94,54,29 60,32,19 72,46,25 71,45,24 77,48,26 75,48,30 86,57,33 100,59,30 55,40,31 38,27,24 60,43,33 62,45,35 57,42,31 64,49,40 46,34,34 47,35,35
139,76,2 139,75,6 160,79,0 175,91,11 144,66,0 161,88,11 158,80,0 164,80,0 166,79,0 167,78,0 175,89,0 174,88,0 191,94,0 210,108,8 218,108,0 166,77,0 191,96,4 207,109,0 202,94,1 173,79,0 190,95,3 178,86,2 207,101,0 187,92,2 190,97,6 188,93,0 180,89,2 189,96,3 173,90,0 176,88,0 182,97,3 201,105,6 200,99,2 199,99,0 193,90,0 183,95,7 148,77,4 172,91,14 184,97,15 208,103,19 166,89,15 154,79,9 146,85,24 141,72,18 144,83,22 155,82,21 169,85,9 145,75,15 144,79,22 121,62,5 119,63,14 118,63,7 123,69,21 105,55,13 113,65,22 108,59,8 142,87,31 129,74,20 108,58,16 110,64,25 129,76,19 121,68,27 107,63,23 90,51,21 102,52,21 114,61,18 114,60,12 139,81,30 102,59,24 104,56,27 127,72,16 123,72,19 147,87,35 135,80,28 125,80,32 118,69,33 112,69,36 107,56,19 105,61,31 96,50,22 97,52,31 80,46,24 71,46,27 84,52,36 79,54,37 48,35,30 52,38,22 79,54,35 56,40,27 56,40,27 51,35,31 49,33,27 59,44,33 56,44,34 50,36,36 47,34,31
151,76,6 158,83,13 191,109,19 169,89,1 154,81,1 153,83,5 162,85,11 180,93,7 147,71,0 164,82,0 171,89,0 189,99,5 176,93,6 189,99,5 206,100,0 189,88,0 185,96,0 226,110,0 171,77,0 187,88,0 171,83,0 182,95,2 194,91,0 219,117,13 193,100,9 203,100,15 180,90,0 181,95,4 171,88,3 182,94,6 197,100,6 185,88,0 225,108,1 171,76,0 175,88,6 190,89,8 175,95,9 162,81,2 163,85,7 150,79,10 151,76,4 146,77,12 130,67,14 141,78,9 128,67,6 134,69,14 136,71,14 150,85,23 140,84,17 126,68,15 146,82,15 116,63,20 106,56,14 107,59,16 88,46,8 102,57,11 133,74,17 136,74,16 127,64,13 148,74,22 118,69,20 107,57,15 109,61,18 120,67,24 112,57,14 83,45,10 125,67,12 119,62,22 87,50,24 135,79,32 123,72,19 133,75,22 119,66,21 131,75,26 86,45,14 119,69,27 102,58,30 105,58,26 95,56,28 97,58,28 96,57,29 86,51,26 78,51,33 37,21,8 59,43,26 62,43,27 62,41,26 78,53,34 59,43,30 59,43,30 57,40,30 45,32,29 65,51,35 53,40,35 57,44,41 50,37,34
