161,82,7 169,86,1 168,87,8 163,86,1 140,73,7 142,71,2 150,78,0 155,77,8 161,86,14 151,76,4 169,88,11 164,87,2 185,92,0 174,87,5 158,80,0 166,86,0 156,76,0 162,82,0 176,93,6 160,77,0 168,83,5 200,98,0 206,103,0 193,99,0 215,104,0 212,100,0 191,94,0 213,108,5 195,90,0 213,101,0 234,121,0 210,103,0 215,108,0 221,112,0 209,105,0 206,110,11 228,115,0 242,123,0 242,121,0 213,107,0 220,111,0 211,105,0 218,111,8 176,86,0 176,93,6 172,89,0 213,101,0 201,105,8 208,104,0 208,108,0 210,110,0 177,83,0 177,87,0 177,92,0 185,96,0 194,104,12 196,100,1 194,101,8 173,84,1 162,84,13 166,77,5 156,78,11 159,80,7 158,86,20 158,83,15 155,80,12 142,74,13 150,81,16 141,75,18 119,67,5 121,67,17 120,60,17 119,65,15 131,67,21 136,65,10 127,69,16 140,71,15 160,82,11 124,72,24 112,62,20 118,63,18 126,70,23 109,60,20 108,54,16 110,53,11 129,69,19 130,68,12 139,70,16 148,82,25 149,84,27 143,77,22 129,76,19 126,70,21 102,56,19 110,59,20 122,66,19 126,74,24 110,58,10 125,70,25 127,71,22 110,61,23 78,43,16 113,63,30 120,63,21 121,70,33 90,49,22 65,38,20 82,48,28 75,45,19 77,48,26 98,56,32 78,46,30 74,44,29 66,40,26 73,43,26 66,45,32 68,46,26 70,50,32 66,45,30 60,41,29 58,36,28 61,41,32 40,27,24 35,33,31 35,28,28 42,32,33 43,31,33 34,29,28
135,66,0 167,79,4 181,85,0 150,77,2 140,68,2 148,75,0 141,67,0 151,77,2 157,84,9 153,78,6 160,79,0 187,94,3 192,97,0 189,101,13 165,82,0 159,79,0 158,78,0 168,88,4 164,81,0 170,87,2 164,77,0 163,76,0 185,96,0 175,88,0 189,91,0 217,106,0 197,96,0 222,106,0 222,112,3 197,96,0 239,120,0 226,115,0 222,109,0 238,113,0 208,96,0 192,100,0 247,121,0 241,122,0 211,102,0 223,105,0 255,141,13 225,115,0 219,108,0 205,104,0 175,92,7 173,88,0 197,97,0 201,100,0 233,126,12 224,119,4 209,104,0 193,97,0 197,103,6 199,106,3 194,104,10 179,97,0 176,89,0 184,90,4 188,92,5 158,80,2 169,80,0 163,85,14 136,69,3 149,80,15 145,75,13 143,75,14 144,71,10 137,72,15 114,61,8 137,70,18 111,58,5 116,60,13 117,63,13 104,57,5 140,69,14 148,78,29 164,85,21 146,71,6 103,50,7 130,75,30 135,79,30 127,69,18 102,53,13 115,62,19 120,64,15 132,74,21 142,73,17 142,73,19 137,72,17 144,82,26 135,69,12 130,75,19 133,75,24 111,65,26 115,64,25 120,68,18 116,63,18 115,62,19 125,71,21 134,80,30 106,55,16 84,49,22 103,56,24 127,70,26 115,64,27 86,45,18 68,41,23 80,46,26 75,45,19 77,46,23 95,54,23 88,57,34 56,32,24 73,47,24 83,54,32 45,29,23 70,45,28 72,49,34 67,46,31 61,42,30 57,37,28 54,34,25 31,24,24 43,33,34 39,29,30 42,35,35 43,33,37 34,29,31
158,79,6 160,79,0 159,82,8 146,78,8 142,75,7 132,65,0 171,87,4 168,84,8 159,81,1 145,70,0 176,96,8 169,86,0 170,86,0 163,84,0 155,75,0 166,86,2 167,87,1 165,85,0 171,87,7 161,77,1 168,80,3 183,96,3 193,96,6 179,86,0 200,96,0 230,125,12 197,99,3 191,87,0 208,99,0 197,100,0 198,94,0 225,116,0 230,113,0 233,114,0 229,117,5 220,107,0 223,106,0 215,108,0 228,115,0 242,123,0 245,127,14 211,103,0 233,122,5 209,105,0 214,110,4 173,89,4 179,86,0 208,101,0 224,117,5 194,91,0 196,99,0 208,107,0 181,90,1 159,83,4 170,90,4 169,88,11 168,83,5 191,96,13 179,91,16 163,86,10 152,74,3 149,82,14 142,75,9 153,84,19 154,79,11 132,64,3 155,80,15 155,91,24 138,73,16 130,69,8 167,87,21 161,93,32 172,93,29 206,111,32 125,66,7 130,78,18 140,77,24 139,77,19 132,79,34 129,69,19 139,73,21 134,69,14 112,59,16 132,77,23 143,87,24 125,72,19 136,77,20 135,69,14 127,72,18 132,77,23 139,70,14 141,74,22 144,82,26 117,67,21 108,63,15 114,61,16 120,68,20 117,65,17 119,66,21 122,70,22 126,71,28 84,44,19 102,57,24 101,54,20 104,58,28 87,50,26 71,45,24 85,47,28 89,54,29 80,50,22 54,33,20 69,44,27 73,46,28 69,47,27 68,50,31 67,46,31 70,49,26 71,49,29 66,45,30 56,35,24 54,39,30 81,58,45 28,28,36 51,34,35 48,36,38 37,30,30 37,29,35 38,31,31
154,75,0 139,64,0 147,77,1 156,73,0 146,78,8 170,95,23 136,68,7 132,68,6 135,69,0 143,72,0 156,75,0 167,83,3 164,76,1 152,74,0 176,94,0 155,78,2 172,89,0 173,85,0 188,96,12 177,91,0 181,94,8 173,87,0 179,84,0 185,88,0 196,98,0 182,89,0 235,125,16 183,91,0 200,103,0 209,111,0 198,105,0 231,116,0 205,105,0 231,117,3 237,120,0 193,86,0 255,131,7 217,113,5 237,119,4 214,100,0 215,111,5 204,105,0 199,97,0 222,117,2 215,100,0 199,99,0 209,114,9 205,111,12 205,101,0 204,97,0 165,89,10 176,93,3 153,78,6 162,81,2 170,86,3 166,88,8 147,73,3 149,75,7 188,99,16 147,76,7 194,97,15 168,89,14 152,77,12 140,71,6 136,68,5 152,77,14 150,77,2 149,82,16 157,87,27 140,73,7 184,103,40 186,96,29 136,79,21 130,71,12 130,71,14 136,80,17 132,72,18 136,78,23 123,68,16 136,71,14 125,67,16 114,62,14 157,91,34 141,82,25 134,76,23 128,70,17 141,86,34 137,79,28 139,77,21 149,83,26 169,94,31 120,68,20 128,70,17 109,61,18 111,61,19 112,62,16 120,67,22 116,63,18 113,65,22 114,63,24 124,70,22 92,51,24 107,61,35 99,53,23 105,57,28 105,57,30 89,51,30 78,48,20 77,44,17 71,45,24 77,46,36 81,49,33 76,44,28 72,42,25 82,52,37 72,46,34 69,47,29 66,48,29 65,44,29 56,40,27 58,37,22 72,47,28 36,31,30 51,35,33 47,33,35 40,30,31 38,31,31 44,32,34
153,78,8 158,80,9 139,74,12 129,69,1 134,70,3 171,94,9 144,73,2 136,68,5 152,78,8 143,72,0 158,77,0 157,78,3 164,80,0 150,76,8 151,76,4 162,78,0 178,95,5 155,75,0 182,89,0 194,98,1 186,93,0 188,93,3 196,98,0 184,93,6 184,89,0 181,86,0 191,93,0 179,93,0 210,103,0 232,118,2 217,114,1 240,125,4 234,114,0 233,119,0 209,104,0 196,95,0 214,111,0 225,115,0 204,102,0 204,105,0 209,112,6 219,112,0 205,105,0 216,111,0 207,103,0 208,103,0 220,116,10 225,117,10 211,104,3 187,89,0 167,89,20 172,88,1 161,80,1 159,79,11 177,93,6 174,96,14 167,85,13 172,89,20 153,78,8 180,90,16 172,90,18 164,85,10 154,79,7 136,71,14 141,76,16 165,90,20 159,78,1 197,96,17 190,98,16 144,73,18 181,91,24 197,102,23 161,97,28 137,79,17 133,74,17 135,73,15 119,62,18 125,72,19 127,69,16 129,74,22 117,67,23 123,69,21 134,79,25 124,73,18 121,67,17 116,62,12 122,68,20 135,72,19 131,68,17 140,73,21 137,74,21 118,64,14 139,76,27 115,64,25 104,54,21 104,55,19 111,60,21 113,62,25 108,62,21 117,66,27 131,72,24 100,56,26 107,56,28 83,46,20 95,50,27 100,56,28 83,49,27 69,45,23 70,44,23 77,46,23 83,52,29 75,44,23 75,44,23 83,52,33 82,53,33 67,42,25 72,50,32 68,50,31 67,46,33 56,39,29 67,45,27 29,23,16 57,42,31 46,32,32 46,36,37 45,33,35 43,33,34 46,32,34
132,68,0 150,79,6 154,80,3 136,68,0 132,72,4 147,73,0 142,68,0 151,71,1 156,75,0 157,79,0 173,90,0 186,93,2 156,69,0 183,96,1 169,87,0 182,96,5 165,82,0 185,99,8 179,85,0 175,86,0 177,85,1 175,82,0 186,98,8 172,87,0 194,99,0 187,90,0 185,87,0 171,89,0 205,104,0 223,118,5 215,108,0 213,101,0 242,123,0 233,119,0 226,116,0 241,128,9 194,99,0 210,104,0 225,116,0 231,117,1 255,144,6 248,132,5 208,108,0 228,116,4 199,99,0 206,111,6 195,97,1 213,106,0 217,110,0 188,93,0 163,82,1 180,93,7 165,83,9 158,83,11 167,89,9 157,84,4 185,100,22 155,73,0 150,78,14 157,82,14 160,82,11 152,80,14 150,81,14 159,83,23 147,72,4 163,86,10 149,79,17 164,86,19 186,99,15 107,58,9 130,64,14 153,78,13 182,103,30 146,76,14 135,77,13 136,77,20 121,63,10 121,68,15 124,69,17 112,64,21 129,71,20 123,72,17 107,57,15 133,75,22 112,60,10 123,70,15 136,83,28 151,79,13 142,80,24 131,76,22 122,67,13 123,67,20 113,63,17 123,71,23 108,58,16 96,50,13 107,56,17 111,62,22 105,60,16 134,75,27 128,65,16 115,58,18 89,50,20 82,48,26 84,51,24 87,49,28 90,48,24 86,50,28 76,47,27 91,55,33 76,42,20 75,44,25 79,50,30 81,55,34 73,48,29 69,47,27 71,49,29 69,49,29 66,47,31 51,36,25 55,42,37 42,35,35 60,43,33 48,32,30 50,37,32 40,30,31 40,31,27 45,33,33
118,63,7 136,72,10 162,77,4 150,75,5 127,66,3 167,90,3 162,78,0 170,86,0 170,82,5 155,78,2 170,87,4 197,105,5 173,80,0 171,74,0 193,96,2 122,66,1 139,68,0 153,78,6 172,85,0 190,96,0 183,93,1 213,118,11 151,66,0 178,92,0 185,93,0 184,94,2 200,103,1 210,110,0 178,87,0 212,110,6 232,119,0 227,112,0 235,122,3 211,111,0 183,80,0 198,101,0 200,100,0 222,111,0 207,107,6 228,117,11 232,119,0 214,109,0 234,118,2 192,97,0 181,96,0 181,94,0 187,101,1 214,115,0 224,109,0 203,96,0 227,112,5 179,93,2 167,88,13 181,94,12 150,76,1 167,79,4 162,91,22 159,85,15 170,85,9 150,82,12 140,72,9 163,85,14 169,86,17 132,67,7 133,76,16 142,80,24 102,53,13 112,60,12 133,68,8 133,78,22 137,77,27 155,87,24 135,73,17 136,75,14 105,56,7 130,68,12 126,68,15 112,57,5 111,66,18 132,79,34 99,57,15 107,60,26 109,64,18 119,64,19 129,74,20 133,76,18 156,87,20 150,86,19 180,103,29 134,67,1 112,56,9 138,78,28 168,93,23 107,62,18 113,60,15 106,55,18 105,59,22 108,62,23 119,66,21 127,66,21 118,58,17 98,57,26 98,50,21 98,54,24 93,51,27 102,56,30 91,49,25 97,52,29 82,47,32 83,49,27 89,55,33 71,44,26 69,47,27 69,47,27 77,51,30 69,47,27 76,54,34 70,50,30 64,41,28 58,39,25 29,18,27 56,40,23 57,40,30 56,41,32 55,42,37 44,34,35 43,33,32 45,33,33
116,64,2 133,68,4 149,74,9 131,67,0 147,73,0 162,82,0 151,73,0 193,98,4 155,68,0 179,82,0 170,92,10 177,90,6 204,104,3 167,78,0 204,101,5 152,72,2 158,77,0 157,73,0 174,91,8 195,100,8 168,80,0 177,83,0 180,85,0 185,91,0 172,87,7 168,84,4 173,86,2 219,112,0 207,110,8 251,130,3 242,121,0 221,116,3 205,100,0 225,117,10 212,107,0 204,104,3 220,117,4 210,105,0 232,118,2 215,110,0 196,101,0 213,114,4 202,98,0 178,88,0 184,99,3 204,103,6 197,99,1 177,92,0 186,91,0 190,87,0 191,99,1 164,86,6 163,86,1 179,95,12 151,73,0 160,87,5 152,84,14 133,69,2 160,80,12 158,80,13 148,73,10 156,78,7 179,96,27 157,77,9 146,82,22 118,63,9 145,80,18 121,71,25 180,100,30 140,78,22 107,54,11 126,67,10 143,78,16 120,60,6 104,58,21 107,58,20 123,67,18 132,79,22 97,54,19 119,71,28 116,70,31 108,62,25 111,61,15 148,90,35 107,59,14 161,105,40 138,78,24 145,83,27 133,79,20 134,77,19 135,76,17 109,65,23 112,61,22 111,61,17 121,69,19 132,74,23 114,64,18 120,64,17 128,70,19 122,68,20 122,69,24 102,52,21 91,47,17 98,57,30 92,51,24 106,62,32 103,56,24 89,47,23 77,43,21 86,52,32 78,44,24 76,47,27 67,45,27 68,46,28 74,49,30 79,50,30 81,54,36 72,47,30 55,40,29 66,49,41 60,40,31 62,46,33 58,43,32 57,42,31 50,34,30 50,37,34 46,34,34 47,33,33
148,76,12 145,74,5 156,81,9 168,86,0 166,79,0 190,97,4 162,79,0 153,76,0 157,79,0 178,84,0 155,74,0 161,78,0 168,87,10 168,84,4 157,74,0 169,75,0 176,83,0 185,83,0 184,90,2 181,90,3 201,106,3 166,85,8 190,100,8 183,86,0 162,67,0 180,85,0 168,80,0 212,106,11 204,101,5 232,117,0 223,116,4 189,93,0 232,115,0 229,113,0 202,105,3 224,119,16 207,97,0 239,129,9 239,123,0 255,144,13 231,131,19 210,103,0 183,93,0 190,95,0 186,94,0 205,104,7 192,96,9 178,94,7 167,89,7 182,97,17 165,82,0 166,90,7 179,90,7 148,80,10 177,91,20 154,71,4 187,102,22 166,89,13 147,73,3 142,69,8 135,77,15 149,81,20 147,76,5 174,85,13 144,80,20 149,85,23 123,70,6 116,64,16 113,60,19 104,54,12 115,60,17 112,57,12 113,62,9 100,49,10 106,58,15 106,55,16 113,60,15 134,74,22 108,63,17 119,66,23 106,62,22 102,56,19 110,59,22 114,66,23 101,57,17 101,55,18 132,75,17 147,89,25 130,67,14 145,79,24 144,73,18 104,56,9 118,68,22 86,44,20 122,70,20 120,64,15 139,77,19 146,81,24 133,74,15 122,68,20 119,66,21 118,68,26 85,45,20 87,49,28 88,47,27 90,44,26 102,54,27 88,46,24 77,46,25 83,49,29 79,45,25 76,47,27 72,47,28 71,46,27 75,45,28 87,56,35 72,47,30 84,54,37 55,36,22 24,21,27 66,46,37 62,41,28 59,45,31 55,40,31 56,41,32 55,42,39 45,33,35 48,34,34
130,73,4 126,68,4 131,74,14 172,90,0 163,82,3 150,73,0 168,79,0 163,82,3 160,79,0 163,77,4 178,86,4 153,78,8 186,97,12 179,91,1 187,92,2 195,101,2 202,102,0 181,87,0 177,91,2 172,94,0 193,102,0 172,85,0 199,102,12 204,104,1 201,106,1 190,100,4 169,81,0 186,93,2 191,101,9 202,105,1 204,107,3 214,112,20 210,105,2 218,111,0 194,98,0 185,91,3 187,92,2 208,113,6 222,115,1 218,117,8 200,100,0 191,94,0 195,100,6 193,101,3 189,99,5 205,104,7 207,100,0 203,106,14 154,81,6 150,76,4 166,78,1 175,91,6 201,102,22 175,92,7 184,92,8 176,91,20 168,83,7 163,78,0 160,85,17 143,73,11 141,76,19 138,79,22 129,63,11 153,77,17 122,67,13 133,76,18 123,67,20 124,72,24 119,64,12 101,48,5 115,63,15 104,58,17 112,63,14 84,46,9 122,67,22 95,49,8 146,88,37 135,75,25 128,68,16 126,68,17 100,52,7 115,70,22 93,50,17 95,52,19 110,66,28 108,58,14 113,52,5 124,69,17 135,78,18 132,74,19 125,69,22 118,71,21 121,72,23 97,53,23 101,54,20 119,63,14 147,88,29 128,70,15 126,73,28 126,69,25 126,73,18 107,58,18 83,42,15 91,46,23 94,50,22 107,60,28 122,71,34 89,49,24 64,36,23 75,49,28 73,47,26 75,46,24 79,50,28 80,51,29 71,44,26 82,53,29 96,55,26 28,24,18 60,43,35 40,28,28 60,43,33 62,45,35 61,46,35 56,41,30 62,47,38 50,36,38 46,34,34 46,34,36
