166,83,14 172,88,5 175,92,7 169,86,0 145,74,5 146,72,0 156,83,0 158,79,4 165,89,10 154,81,1 170,90,6 168,89,0 191,98,0 176,88,0 163,83,0 171,89,0 162,79,0 168,85,0 179,98,3 163,81,0 173,86,2 203,104,0 212,108,0 197,102,0 221,109,1 218,103,0 196,95,0 222,112,1 203,93,0 223,105,0 241,125,0 216,105,0 222,111,0 229,116,0 217,110,0 211,111,8 235,119,0 252,126,0 250,123,0 225,110,0 227,112,0 218,108,0 226,116,3 183,89,0 181,95,4 183,90,0 217,104,0 204,106,8 215,110,0 215,114,0 217,115,0 182,87,0 182,90,0 182,96,0 192,99,0 199,104,14 200,105,0 199,107,7 177,86,0 165,87,9 169,79,3 158,78,8 163,82,5 162,88,18 164,84,14 160,80,10 147,75,11 156,82,14 146,76,16 122,66,0 121,68,11 125,64,17 122,67,15 136,70,20 140,67,10 130,71,12 143,73,11 163,84,11 129,75,25 116,64,16 122,67,15 131,73,20 111,61,15 111,56,11 114,55,9 134,71,18 132,68,8 142,72,14 152,87,25 154,86,25 146,80,25 133,75,20 127,72,18 102,56,15 110,62,19 122,68,18 131,78,25 116,62,12 129,73,26 130,75,19 112,64,19 80,46,14 114,65,27 121,66,21 123,74,34 94,50,22 67,38,18 87,49,28 80,45,18 84,49,22 101,56,33 83,49,31 75,43,29 67,40,24 76,45,26 66,47,31 69,47,29 76,51,32 69,46,31 62,41,30 60,38,30 64,44,35 40,27,24 37,35,33 36,29,29 42,32,33 43,31,33 34,29,28
139,69,0 171,82,0 188,91,0 156,80,1 146,71,1 151,78,0 147,73,0 156,79,3 161,87,10 155,82,2 161,81,0 191,97,0 197,101,0 196,106,12 170,87,0 164,82,0 163,80,0 174,91,4 168,86,0 175,93,1 165,82,0 167,79,0 192,101,0 180,90,0 196,96,0 222,110,0 202,97,0 230,108,0 230,114,0 206,99,0 246,122,0 233,118,0 230,114,0 246,118,0 216,100,0 197,102,0 255,126,0 251,124,0 219,104,0 229,109,0 255,143,9 232,118,0 227,112,0 212,107,0 180,94,5 183,88,0 200,100,0 206,102,0 240,132,11 230,125,1 216,110,0 197,100,0 201,106,1 206,112,2 200,107,2 185,99,0 184,92,0 192,95,3 193,96,2 162,82,0 174,83,0 165,86,11 140,72,2 153,82,13 150,75,10 148,76,12 149,73,8 142,74,13 119,61,6 140,70,12 111,59,0 121,63,12 122,64,13 107,59,3 144,71,14 151,80,25 167,87,17 148,73,5 108,53,8 133,78,26 140,82,27 130,71,14 104,54,8 118,64,14 125,67,14 135,76,19 143,73,13 145,75,17 140,76,16 148,83,23 138,72,15 134,74,20 134,76,21 111,66,22 117,67,25 121,70,17 122,68,20 121,66,21 129,74,22 137,84,27 108,58,12 86,52,20 103,57,20 129,75,27 116,67,27 88,44,16 70,41,21 85,47,26 80,45,18 83,46,20 98,55,22 92,58,38 58,32,20 75,46,26 87,56,33 45,33,23 71,45,31 77,50,34 71,48,33 63,42,31 59,39,30 57,37,28 31,24,24 44,34,35 40,30,31 42,35,35 43,33,37 34,29,31
162,81,4 164,81,0 163,85,5 155,81,9 147,76,5 135,67,0 175,88,2 171,87,4 163,83,0 147,73,0 179,101,5 169,91,0 174,93,0 169,88,0 161,79,0 170,87,0 172,90,0 170,88,0 174,91,4 164,81,0 173,84,1 186,102,1 198,99,6 184,90,0 205,100,0 236,130,13 203,101,0 200,90,0 217,102,0 207,103,0 203,96,0 232,119,0 237,116,0 240,117,0 236,121,2 226,110,0 230,110,0 224,110,0 237,117,0 254,127,0 254,129,12 219,109,0 240,125,6 217,110,0 222,115,5 183,89,3 183,89,0 213,104,0 228,119,1 199,95,0 200,101,0 215,112,0 187,95,0 165,88,3 173,94,3 172,91,14 172,88,3 193,100,9 182,93,12 166,88,6 156,77,2 152,84,12 146,78,8 159,88,19 159,79,9 137,65,1 160,82,13 159,91,21 142,74,13 135,71,4 170,91,18 160,91,26 171,93,26 209,112,32 129,68,7 131,78,14 145,81,21 141,77,17 134,80,32 134,72,16 142,77,17 138,73,11 115,61,11 135,78,18 145,87,21 127,72,16 139,78,17 139,71,12 129,75,16 138,79,22 141,72,16 145,73,23 146,85,24 120,71,20 112,64,19 118,63,20 124,70,20 122,68,18 123,69,21 123,72,17 128,74,24 84,45,15 102,58,20 101,57,19 104,61,28 89,49,24 75,46,24 90,47,28 94,54,29 86,49,25 57,35,17 72,45,29 75,46,26 72,47,28 70,50,30 66,48,29 71,49,29 75,49,28 69,46,31 60,37,26 56,41,32 79,58,45 28,28,36 51,34,35 51,39,41 37,30,30 37,29,35 40,33,33
157,79,0 141,67,0 152,83,2 156,76,0 154,79,7 171,98,21 140,71,6 135,71,4 138,70,0 144,75,0 160,80,0 169,86,0 166,79,0 156,79,0 179,97,0 158,80,0 178,93,0 176,89,0 190,100,8 180,95,0 185,100,6 177,91,0 183,87,0 188,90,0 203,103,0 187,93,0 246,130,14 194,98,0 204,104,0 215,113,0 209,110,2 237,117,0 212,108,0 238,121,1 242,121,0 199,88,0 255,132,5 225,118,6 244,122,4 221,104,0 222,115,3 212,108,2 209,102,0 229,120,2 221,103,0 205,101,0 217,118,8 211,116,13 210,105,0 209,101,0 170,92,10 181,96,2 158,82,3 166,86,0 176,88,0 169,89,3 150,76,0 154,80,5 194,103,14 152,79,4 198,102,15 170,92,12 154,80,10 141,73,3 140,68,2 156,78,11 157,81,2 154,82,16 163,87,27 143,75,3 190,107,38 189,98,27 139,83,20 135,74,11 137,75,17 139,83,16 136,74,16 140,81,22 127,69,18 139,74,10 127,68,11 117,64,9 162,94,35 144,82,24 137,78,21 132,73,16 146,88,33 140,80,26 145,81,21 154,86,25 175,95,29 125,70,18 130,70,16 113,63,17 111,61,17 114,65,16 125,71,23 119,64,19 115,65,23 117,67,23 125,72,19 92,52,18 108,63,30 97,54,21 104,59,26 104,58,28 94,54,31 86,51,24 77,44,17 72,46,25 82,47,34 86,52,34 79,45,27 74,43,24 82,52,35 73,48,29 70,48,30 70,48,30 68,45,30 59,40,28 60,39,24 72,47,28 36,31,30 51,35,33 47,33,35 42,32,33 42,32,33 44,34,35
155,81,6 160,83,7 142,78,11 131,72,0 142,71,2 180,93,7 146,76,0 140,71,4 155,81,6 145,76,0 160,80,0 160,82,0 167,84,0 156,79,3 157,79,0 165,81,0 182,100,5 161,79,0 185,94,0 199,104,0 190,99,0 193,98,4 203,103,0 189,96,5 189,92,0 185,90,0 201,97,0 190,98,0 222,106,0 243,121,1 221,119,1 247,126,3 242,118,0 241,123,0 217,109,0 205,100,0 223,116,2 233,118,0 211,105,0 212,109,0 215,115,3 226,114,4 212,107,0 224,115,0 215,108,0 214,105,0 226,119,7 231,122,4 216,108,1 192,92,0 171,92,19 178,92,1 161,84,0 167,82,9 182,95,2 181,101,13 171,87,9 177,93,17 158,81,5 185,93,13 174,93,16 166,88,8 156,82,5 137,73,11 146,76,14 171,92,19 165,80,0 204,99,15 197,101,14 148,76,12 185,95,19 199,104,21 168,97,26 142,81,18 137,75,17 137,76,11 124,66,13 131,76,20 129,69,17 133,76,18 120,68,18 125,70,16 139,81,26 130,77,20 124,69,15 120,65,11 124,69,13 138,74,12 136,71,16 144,75,19 141,76,19 121,68,13 144,77,32 117,63,25 105,56,16 106,58,15 114,61,18 119,66,25 113,65,18 117,67,23 133,75,22 100,58,20 111,62,26 82,48,18 96,55,28 100,59,28 85,50,25 73,44,20 71,45,20 78,47,24 87,52,25 78,44,22 78,44,22 89,55,33 84,55,33 69,45,21 72,50,32 72,50,32 70,47,34 59,39,30 69,47,29 29,23,16 57,42,31 46,32,32 47,37,38 46,34,36 46,34,34 45,33,33
138,70,0 156,82,5 159,82,0 140,69,0 137,74,5 151,75,0 146,72,0 156,75,0 161,78,0 159,82,0 180,93,0 190,97,2 158,72,0 191,99,1 175,88,0 188,101,4 171,85,0 189,102,5 186,90,0 180,88,0 181,90,3 182,86,0 191,101,9 176,89,0 196,101,0 189,92,0 191,89,0 179,93,0 214,109,0 229,120,2 220,111,0 220,107,0 250,127,0 241,122,0 232,118,0 246,132,6 200,104,0 217,109,0 230,120,0 237,120,0 255,145,4 255,134,7 216,111,0 234,120,4 204,102,0 211,112,4 201,99,0 219,108,0 223,112,0 195,96,0 169,85,2 187,96,9 170,86,6 164,88,9 173,93,7 164,87,2 192,103,20 162,77,0 155,80,10 164,85,12 164,85,12 156,82,12 156,82,10 164,86,19 151,73,4 166,88,10 153,81,17 167,87,19 189,100,15 107,59,5 132,67,12 158,83,15 187,105,31 151,82,17 137,79,13 136,77,20 124,67,7 124,69,13 128,70,15 115,65,19 133,73,19 128,76,16 110,60,14 134,76,23 117,62,10 127,72,16 141,83,28 156,81,13 147,81,24 135,77,22 128,68,14 125,69,20 117,65,15 128,75,22 114,61,18 99,51,8 110,57,14 113,63,19 109,61,14 135,77,24 129,66,13 117,60,18 91,52,20 86,51,24 91,52,22 90,51,23 92,51,24 90,50,27 82,48,28 93,51,27 80,42,21 79,45,25 80,46,26 88,59,37 74,48,27 72,48,26 72,51,28 69,50,27 65,50,30 55,39,26 54,43,40 42,37,34 61,47,33 47,34,29 52,39,34 46,32,34 42,32,31 46,35,32
123,64,5 141,74,8 168,81,0 155,79,0 131,69,0 172,93,0 166,82,0 175,90,0 174,85,2 160,79,2 173,89,4 203,107,8 180,83,0 179,79,0 199,98,1 132,68,0 148,68,0 162,78,2 175,88,0 194,99,0 187,98,0 220,121,13 158,70,0 184,95,0 191,94,0 192,95,1 206,105,0 216,112,0 185,91,0 219,114,3 239,125,0 233,117,0 241,124,2 218,114,0 191,84,0 204,106,0 205,104,0 228,115,0 213,112,5 234,119,10 238,122,0 221,111,0 240,120,3 194,97,0 185,99,0 187,95,0 194,102,2 222,116,0 232,110,1 209,96,0 234,115,7 184,94,2 173,93,9 186,98,8 156,78,0 168,84,1 169,95,20 165,88,12 176,87,6 157,84,9 143,74,9 166,87,12 176,91,15 138,69,4 136,78,16 146,81,24 103,53,11 116,62,12 137,69,8 134,82,20 140,80,26 158,89,24 139,74,17 138,77,14 107,58,7 130,67,16 128,70,15 117,59,4 114,67,15 136,83,28 102,60,8 110,62,19 110,65,17 122,69,14 134,74,20 137,78,19 162,88,20 156,87,20 190,104,31 141,66,1 114,60,10 146,80,30 173,96,22 111,63,16 117,63,15 109,56,13 109,60,20 110,62,19 123,69,19 129,69,19 120,61,15 100,60,26 101,54,22 103,56,22 96,55,26 102,58,30 95,49,19 98,54,28 83,49,31 91,46,23 93,50,31 74,45,25 73,49,27 72,48,26 81,52,30 72,48,26 78,57,34 73,54,31 62,41,26 60,39,24 28,21,24 56,42,28 57,43,29 54,42,30 55,42,37 48,34,36 43,33,34 45,34,31
122,64,0 138,69,2 153,79,9 135,68,0 151,74,0 167,84,0 155,74,0 199,102,8 159,72,0 183,85,0 180,93,9 178,95,5 208,106,2 171,80,0 210,105,4 156,75,0 163,80,0 162,78,0 178,94,9 201,106,3 174,84,0 181,86,0 178,88,0 190,94,0 176,92,9 170,87,4 178,87,0 228,118,0 214,112,10 255,134,0 249,126,0 226,120,1 211,105,0 232,122,11 221,109,0 210,108,4 224,120,2 216,110,0 239,124,1 221,113,0 205,107,0 221,118,5 209,102,0 185,93,0 188,102,0 212,107,6 204,102,0 186,93,0 191,92,0 194,89,0 197,102,0 170,86,6 168,88,0 185,98,12 156,75,0 164,89,1 159,86,11 137,69,0 168,83,10 163,81,9 153,74,10 161,79,5 180,98,24 161,79,7 149,84,22 122,64,9 149,81,18 124,75,26 186,101,30 143,82,21 109,57,9 130,68,10 148,80,17 122,63,6 107,61,22 110,61,21 125,70,18 135,81,20 101,57,15 122,73,24 120,72,27 112,64,21 113,64,15 150,90,36 113,60,15 167,106,41 143,80,27 148,83,26 137,80,20 137,78,19 140,79,16 112,67,21 116,63,20 115,63,15 125,72,19 135,75,23 119,67,19 125,66,18 132,72,20 125,72,19 124,72,22 104,54,21 92,49,16 101,57,29 97,53,25 110,63,29 104,58,21 92,48,22 81,44,20 90,52,31 83,45,24 76,47,25 68,46,26 69,47,27 76,52,30 80,51,29 81,55,34 73,48,29 56,42,26 67,50,42 60,40,31 63,47,34 59,45,31 58,44,30 51,35,29 52,39,36 49,35,35 49,32,33
157,79,12 151,76,4 160,86,9 171,89,0 171,83,0 194,100,1 166,83,0 157,80,0 162,81,2 183,88,0 164,74,0 166,80,0 172,91,10 172,88,1 163,77,0 173,78,0 180,86,0 190,87,0 187,92,2 186,93,0 205,108,2 172,88,8 193,100,7 183,90,0 166,72,0 184,91,0 177,84,0 220,111,9 212,105,6 240,122,0 229,120,2 195,98,0 239,120,0 234,117,0 209,104,1 231,126,13 212,102,0 245,133,7 244,126,0 255,148,13 237,132,17 217,106,0 191,97,0 195,98,0 192,98,0 212,107,6 201,102,11 182,99,7 176,92,7 192,97,16 171,85,0 172,92,8 184,93,6 152,81,8 182,93,21 158,73,0 194,105,20 172,91,10 152,75,0 147,72,4 141,77,15 154,82,18 153,79,4 175,90,12 147,82,20 153,88,24 127,71,6 122,66,17 113,63,19 106,56,10 117,63,15 113,57,10 115,62,7 103,53,7 109,62,12 108,58,16 115,62,17 138,77,16 111,64,14 123,69,19 108,63,17 105,57,14 109,64,18 121,66,21 105,56,16 104,55,17 135,77,15 151,90,29 134,69,14 150,81,25 148,75,16 108,59,8 122,70,20 90,46,18 128,75,22 126,68,17 145,80,25 150,84,29 138,76,20 123,70,17 121,69,19 120,70,26 88,49,21 90,51,23 90,49,22 93,44,22 105,58,26 88,48,23 87,46,26 86,48,27 83,45,24 76,47,25 73,49,27 72,48,26 76,47,27 88,57,34 73,48,29 86,57,37 55,36,22 24,22,23 67,47,38 62,41,28 59,45,29 56,41,30 57,42,31 56,43,38 49,35,35 51,34,35
136,74,0 131,68,0 136,75,10 178,92,0 169,85,2 158,77,0 175,81,0 167,84,1 164,81,0 167,79,0 184,90,4 155,81,6 190,102,12 184,94,2 193,97,0 199,104,0 207,106,0 188,93,0 181,94,1 177,97,0 197,104,0 175,85,0 202,103,10 208,107,0 207,108,0 197,103,4 175,85,0 192,97,3 200,104,7 212,108,2 212,111,2 219,119,18 217,112,1 225,116,0 201,104,0 190,93,0 194,96,0 213,115,0 228,118,0 223,120,7 206,104,0 198,99,0 202,107,2 198,105,2 192,100,2 210,108,4 211,104,0 209,108,13 160,84,5 157,80,4 174,82,2 181,93,5 204,104,18 179,96,4 193,96,6 179,94,16 170,85,5 164,80,0 164,86,15 147,75,9 145,80,18 143,82,21 132,66,9 156,80,15 125,67,14 135,76,17 127,69,14 129,76,23 122,64,9 105,53,5 116,65,12 107,59,14 115,64,11 87,45,5 126,67,19 99,51,8 149,89,37 135,76,19 131,69,13 128,69,21 103,55,12 117,72,26 95,51,13 100,56,18 115,69,28 114,62,14 116,56,6 126,71,17 138,80,16 134,75,18 129,70,22 119,70,19 126,74,24 101,56,23 104,55,19 124,66,15 151,90,29 132,73,16 129,75,27 129,73,26 129,76,19 109,61,18 86,45,16 94,48,22 97,51,21 111,62,26 127,73,37 91,49,25 66,35,23 77,48,28 75,46,26 77,46,25 81,50,29 82,51,30 74,44,27 84,53,30 99,55,27 30,24,19 62,45,35 40,29,26 62,43,31 65,46,34 63,47,34 57,41,28 62,48,32 52,39,36 46,34,34 47,35,37
