173,85,8 161,70,0 182,99,7 158,84,9 141,78,2 168,91,2 170,90,2 153,79,2 161,82,0 187,99,0 176,90,0 157,84,2 168,85,0 163,89,0 166,87,0 170,87,0 203,103,0 226,109,0 244,119,0 203,107,8 218,106,0 200,96,0 246,115,0 204,97,0 217,111,0 212,109,0 202,105,1 229,120,0 255,126,0 236,117,0 231,116,0 203,102,0 187,99,0 181,103,7 195,98,0 219,98,0 208,105,0 222,112,0 198,101,0 181,92,0 200,103,0 196,103,8 205,105,2 177,87,0 168,87,10 168,80,5 153,77,12 165,83,9 169,85,5 152,81,10 152,80,16 150,79,8 122,68,7 120,66,7 124,66,11 123,60,7 145,81,19 138,73,11 145,82,29 128,65,14 124,66,15 121,68,15 115,60,17 111,54,10 132,69,16 134,68,16 153,88,26 137,75,19 113,60,15 126,66,16 110,65,21 123,70,17 139,80,32 118,64,16 121,66,21 106,57,19 114,69,23 107,63,25 84,51,26 77,41,21 101,54,22 88,48,25 97,48,26 95,54,27 101,61,36 89,48,32 65,43,35 69,47,29 72,50,30 64,45,29 58,39,27 44,35,31 63,46,36 41,27,32 32,29,33 24,23,28
181,100,21 165,76,0 129,69,1 143,75,12 160,82,0 172,89,0 148,75,0 165,84,3 166,80,0 180,83,0 164,81,0 176,95,0 169,87,0 172,89,2 168,81,0 178,91,0 179,96,6 185,104,2 207,110,4 189,92,0 231,109,0 238,114,0 222,112,0 223,109,0 237,115,0 255,123,0 219,109,0 236,115,0 232,115,0 209,107,0 255,119,0 222,116,0 226,115,0 189,97,0 181,91,0 190,96,0 213,98,0 231,126,4 190,101,0 182,89,0 180,93,0 162,79,0 178,91,5 202,100,8 182,91,4 170,85,7 142,74,4 148,79,14 175,87,10 154,79,14 156,87,22 129,69,15 151,82,15 131,74,14 122,63,6 143,76,10 139,77,21 146,74,10 138,73,13 119,64,12 131,68,15 117,63,13 112,59,4 127,69,16 128,75,22 140,78,20 134,74,22 152,87,32 144,79,24 140,75,18 115,66,15 124,70,20 126,72,22 124,68,21 119,65,17 102,52,19 101,55,16 104,59,24 119,66,23 95,49,19 90,54,21 87,49,30 57,38,22 99,76,65 80,63,55 74,54,47 101,65,36 71,49,31 70,48,28 62,43,27 54,39,28 21,22,27 52,39,36 39,29,33 38,28,32 40,30,34
166,89,4 172,87,7 178,92,1 157,81,0 145,71,0 145,77,7 137,66,0 153,80,5 181,91,0 161,81,0 164,82,0 165,82,0 175,93,0 160,77,0 175,88,0 176,94,2 192,99,0 196,94,0 194,99,5 216,111,12 201,96,0 196,100,0 212,111,2 222,114,0 219,114,0 247,127,0 212,108,2 255,124,3 216,100,0 207,105,1 224,119,8 214,111,0 225,115,0 231,115,0 208,113,8 209,105,0 215,108,0 169,81,0 184,95,0 151,76,4 164,87,13 175,87,0 173,95,17 176,92,12 160,82,13 201,101,15 156,82,10 151,78,19 148,76,10 167,83,7 159,79,13 143,68,0 155,78,4 143,79,12 119,61,8 137,78,19 134,74,20 129,72,12 132,72,18 127,67,15 140,81,24 127,69,16 138,77,16 139,81,26 137,74,21 136,77,20 142,80,24 147,82,22 123,68,14 135,75,21 112,63,25 119,66,21 133,74,28 119,65,17 115,65,21 113,65,20 116,69,19 97,56,29 70,53,45 73,52,39 46,25,14 104,64,30 120,75,40 102,62,37 98,56,34 100,58,36 79,49,32 72,48,26 70,50,32 59,43,28 58,39,25 74,55,43 41,30,25 46,33,30 50,36,36 37,30,33
152,75,0 133,65,0 111,59,0 156,76,0 156,79,5 143,77,4 148,77,4 150,76,1 160,83,0 158,76,2 156,84,0 167,84,0 184,99,5 195,100,0 195,95,0 187,93,0 208,102,0 199,98,0 178,83,0 203,102,0 179,84,0 213,105,0 231,123,2 219,115,0 237,116,0 221,111,0 203,96,0 221,116,3 226,116,0 223,119,1 215,114,5 212,106,0 225,120,0 216,112,0 219,115,0 226,123,8 216,102,2 162,78,0 182,95,2 170,86,1 165,90,4 173,85,0 174,93,12 168,81,0 179,89,11 176,92,12 155,78,4 145,74,5 146,71,8 184,92,8 194,87,0 201,101,17 131,75,10 176,87,6 162,90,26 126,73,9 135,70,10 126,73,16 125,65,13 135,76,19 143,81,25 129,66,15 128,75,20 116,65,10 129,76,21 129,71,16 136,73,22 141,75,20 121,68,13 146,84,28 109,60,24 104,55,15 117,62,19 113,63,19 108,62,23 114,63,24 120,69,30 42,32,31 95,47,18 115,65,23 110,63,31 76,43,18 86,51,26 80,44,24 72,48,26 59,34,15 71,49,29 73,49,25 66,46,28 55,39,24 37,30,28 88,52,30 45,33,23 57,46,31 46,35,30 37,30,33
137,69,6 149,75,5 154,81,1 136,68,0 155,79,0 152,77,0 173,87,0 175,90,0 199,95,0 177,90,6 197,87,0 149,73,0 188,98,4 178,92,1 194,97,3 164,81,0 198,105,14 190,101,2 196,101,0 206,106,1 193,92,0 214,114,0 231,118,0 237,123,0 243,122,0 220,112,5 218,113,2 190,97,0 233,119,0 214,112,0 231,122,4 217,117,3 206,111,8 200,107,4 196,103,8 207,108,0 227,103,0 200,98,0 181,95,6 174,95,2 165,88,3 167,89,9 167,86,5 170,87,4 162,87,15 145,76,9 150,76,6 141,76,12 168,95,20 141,72,5 127,70,12 137,69,8 110,55,1 151,83,11 133,65,6 157,93,26 145,82,15 162,97,35 132,76,13 109,56,3 121,67,17 110,62,15 123,70,15 133,79,18 136,78,14 152,83,18 144,82,26 120,61,15 117,66,13 136,73,20 110,65,17 119,66,21 93,49,19 105,62,29 106,57,21 110,59,20 123,66,26 123,68,25 89,48,17 105,58,26 98,57,30 84,49,22 90,53,27 81,50,27 81,52,30 83,52,29 73,49,27 68,46,26 67,47,29 56,40,25 42,25,15 58,44,30 53,40,33 56,43,38 44,32,34 40,33,36
124,68,3 140,69,0 149,77,0 156,76,0 157,79,0 167,84,0 148,75,0 159,75,0 170,85,0 207,102,3 190,93,3 168,74,0 163,80,0 156,83,1 199,105,6 190,94,0 183,88,0 189,90,0 173,85,0 187,89,0 210,111,1 213,112,5 234,122,0 244,128,0 215,112,0 250,129,4 201,105,0 226,121,6 233,114,0 219,115,7 210,111,3 235,111,0 192,98,0 194,102,4 188,98,4 205,100,1 204,97,0 211,97,0 168,89,0 169,85,5 171,87,0 160,83,7 157,82,12 157,82,14 155,82,7 153,78,10 162,80,6 153,74,1 134,80,19 145,76,11 127,70,12 163,88,16 129,77,27 136,76,22 138,73,11 113,61,11 111,61,17 134,77,19 114,66,12 119,69,23 113,65,20 110,63,13 118,65,10 117,66,13 123,60,7 128,69,12 132,66,11 138,73,13 112,62,16 121,62,5 106,56,12 145,90,38 122,68,20 127,66,21 104,58,21 133,78,33 127,71,22 119,71,24 99,54,19 101,56,23 82,47,22 77,43,21 89,53,24 82,50,20 68,47,24 63,41,23 63,42,29 71,46,29 55,39,22 58,36,30 87,53,31 59,43,30 51,40,35 44,35,27 35,32,36 32,26,31
156,84,0 150,77,0 188,98,2 172,86,0 176,86,0 173,81,0 162,78,0 183,84,0 159,72,0 175,91,8 181,94,0 178,85,0 179,85,0 170,86,0 172,87,0 206,106,1 201,104,0 178,89,0 166,70,0 176,84,0 196,86,0 207,110,6 243,129,0 186,93,0 240,119,0 205,108,4 217,112,0 217,108,0 249,129,0 255,137,3 233,127,8 195,90,0 200,100,0 195,95,0 192,91,0 180,97,5 175,88,4 170,87,0 170,86,8 193,96,6 156,78,0 139,72,6 189,102,18 160,78,6 150,79,10 141,73,10 148,77,8 159,81,10 146,83,14 129,68,5 113,56,0 111,63,9 121,68,13 111,64,12 114,61,4 105,57,12 114,59,14 113,64,15 113,64,15 115,65,21 110,62,17 102,60,18 113,65,18 100,61,18 110,63,13 171,100,31 136,71,16 165,88,32 125,72,17 132,74,12 95,53,13 123,68,16 143,81,25 148,83,28 127,63,17 145,76,22 119,65,17 100,58,18 91,47,19 94,50,20 77,45,29 78,44,24 82,45,19 86,50,28 72,46,23 70,49,26 84,55,35 67,45,25 53,42,35 23,23,33 65,49,36 67,46,33 59,43,30 56,41,32 41,28,36 53,35,32
138,75,6 143,75,5 158,91,12 163,79,0 168,81,0 175,89,0 171,84,0 161,78,0 149,71,0 181,93,3 181,88,0 187,95,0 183,90,0 212,105,0 179,94,0 199,106,1 210,109,0 204,111,18 188,94,0 185,89,0 184,89,0 192,102,8 217,113,5 197,96,0 202,97,0 210,107,0 187,92,0 188,92,0 212,109,0 219,115,0 207,113,1 207,108,0 194,102,2 187,94,1 208,104,0 221,101,0 160,82,4 182,94,15 176,85,0 204,104,18 178,86,6 182,87,6 158,76,2 177,90,8 152,77,12 143,75,14 132,68,6 148,84,20 124,66,13 126,69,9 120,64,15 122,62,8 132,82,20 103,57,16 114,63,10 103,58,23 107,56,17 129,76,23 130,67,18 147,87,35 102,56,15 109,62,10 88,46,6 108,64,22 119,63,16 137,77,23 143,84,27 122,71,16 116,68,23 117,70,18 104,61,26 132,78,40 135,77,22 119,64,10 138,76,18 114,65,25 115,65,19 100,55,20 90,46,20 101,57,17 89,51,32 81,50,27 80,49,26 73,46,28 81,50,27 80,46,24 75,53,33 43,28,19 82,45,19 72,47,28 57,42,33 63,47,34 60,43,35 61,49,39 53,41,31 46,35,30
149,74,2 139,73,0 154,75,0 184,97,11 140,70,0 168,90,8 158,80,2 170,88,0 171,85,0 177,82,0 185,95,0 181,94,0 198,93,0 218,105,2 218,108,0 180,87,0 196,96,0 202,103,0 227,110,0 170,78,0 193,99,2 183,90,0 208,97,0 199,99,0 195,101,4 191,98,0 178,84,0 196,98,2 176,88,0 189,93,0 195,98,6 204,108,11 208,103,4 200,103,0 203,96,6 192,97,14 152,81,12 178,93,15 189,91,6 217,108,20 167,94,14 163,83,0 145,84,19 142,74,4 145,81,21 153,81,15 173,92,11 146,77,10 149,81,18 133,68,6 122,56,8 122,64,9 123,70,17 109,56,11 108,63,17 116,65,12 155,89,34 132,77,23 112,64,8 85,49,18 132,73,25 127,70,26 103,57,18 94,50,20 98,47,8 120,64,17 122,64,11 139,82,24 110,61,23 108,64,24 126,72,13 125,71,21 145,82,29 110,57,4 113,62,23 134,75,27 119,70,34 108,58,14 106,61,28 96,50,20 93,51,27 75,44,25 67,46,23 82,53,33 42,26,9 76,42,20 123,78,43 94,55,25 71,46,27 61,42,28 49,33,27 49,32,33 59,42,32 55,43,33 50,37,32 48,35,30
152,77,0 161,83,3 195,106,5 178,95,3 159,83,2 161,83,1 169,90,0 195,106,7 171,83,0 165,82,0 181,96,0 174,93,0 169,89,1 198,97,0 208,96,0 203,86,0 178,88,0 230,113,6 182,80,0 176,77,0 173,86,0 190,98,0 201,99,0 220,115,12 198,105,10 204,103,8 193,98,6 187,97,3 172,90,0 185,98,1 197,101,2 188,91,0 225,108,0 180,81,0 175,87,0 186,92,4 176,93,10 172,84,5 165,84,5 160,82,11 163,80,11 150,76,6 138,74,7 143,74,7 134,73,10 136,72,12 138,74,7 149,82,16 150,86,17 123,68,12 150,81,14 110,57,4 111,62,11 109,61,14 91,50,21 100,51,13 131,76,22 107,55,7 125,60,5 52,37,17 96,50,11 109,63,24 108,65,18 119,64,12 101,55,14 99,55,17 127,67,15 113,67,12 90,52,17 132,77,25 142,73,17 142,79,26 124,69,17 132,72,20 92,51,20 125,70,16 99,59,23 109,60,22 97,57,23 102,59,24 95,54,27 83,52,29 64,45,29 96,72,64 76,53,24 69,45,21 63,42,27 76,55,28 65,43,25 57,41,24 60,43,33 39,27,29 65,49,36 53,40,33 54,41,34 50,37,32
