157,82,10 151,72,0 177,96,19 141,76,12 140,69,0 170,86,6 159,83,4 148,75,0 166,85,4 186,102,1 169,86,3 154,80,3 158,77,0 172,90,0 165,81,0 169,85,2 190,98,0 215,106,0 208,103,0 216,109,0 204,97,0 190,88,0 238,111,0 194,97,0 213,110,0 205,98,0 190,99,0 220,111,0 246,119,0 224,109,0 226,111,0 196,100,0 186,93,0 177,94,7 186,93,0 201,98,0 209,106,0 213,110,0 192,100,2 175,85,0 198,100,2 181,95,4 192,100,0 166,87,0 158,83,13 158,77,0 144,76,4 155,81,11 160,80,10 148,80,19 145,78,10 142,74,15 112,59,4 112,64,10 118,63,7 121,58,9 132,76,27 136,68,9 127,75,25 122,62,12 119,62,18 115,62,19 106,53,10 109,52,10 127,65,9 124,66,13 145,82,31 137,76,15 124,73,20 123,67,18 97,54,19 114,65,16 128,75,30 113,60,15 124,69,15 107,58,20 95,54,27 118,70,25 116,70,29 75,44,25 82,53,29 75,41,19 95,50,27 83,44,14 72,47,30 73,43,26 66,45,30 66,46,28 71,49,29 61,42,26 55,41,27 83,52,29 37,27,26 37,27,31 38,31,31 33,26,26
158,87,18 175,78,0 139,71,8 143,79,10 146,75,4 157,80,6 143,72,0 153,77,0 167,84,0 173,75,0 170,83,1 177,90,4 161,81,0 170,86,8 164,80,0 173,87,0 175,84,0 179,96,6 195,101,2 187,92,0 226,104,0 234,114,0 216,105,0 217,107,0 232,110,1 246,119,0 210,105,0 226,106,0 225,110,3 212,107,0 255,117,0 215,112,0 219,109,0 185,92,0 172,84,0 188,89,0 211,101,0 221,121,7 197,102,12 177,87,0 178,87,0 158,77,0 170,87,2 198,94,3 178,94,16 161,79,5 140,75,11 141,75,18 163,84,9 147,79,16 145,80,20 125,72,17 146,76,16 125,71,12 125,62,11 137,71,14 143,72,19 140,72,13 135,72,21 108,56,8 129,69,17 116,60,11 122,66,17 141,75,23 123,69,19 131,78,14 129,74,18 149,85,23 134,75,18 129,69,17 102,56,19 115,70,22 121,69,21 117,64,19 122,66,19 109,61,14 89,42,19 109,63,24 110,63,31 74,43,24 79,45,23 88,47,27 86,49,23 58,39,27 71,44,26 88,52,32 57,36,32 70,50,32 69,47,27 61,42,26 55,38,30 63,37,27 43,36,34 43,33,34 33,26,29 39,29,33
161,83,5 152,78,10 162,79,0 148,70,0 138,69,2 132,74,8 132,68,1 156,82,5 160,79,0 163,79,1 156,75,0 159,80,5 175,89,0 163,78,2 173,90,0 174,88,0 186,99,6 187,93,0 196,98,0 210,112,14 196,94,2 196,95,0 208,107,0 217,111,3 214,111,0 240,119,0 211,105,0 250,122,0 211,100,0 197,100,0 216,117,9 203,109,0 214,111,0 223,107,0 201,109,9 204,99,0 211,99,2 160,77,0 175,93,0 150,73,0 158,80,2 166,81,1 164,90,13 172,90,16 152,83,18 187,92,9 148,81,13 145,76,11 143,75,12 163,88,16 150,74,16 132,63,7 148,71,0 148,80,19 125,71,12 130,76,15 128,70,15 131,77,18 129,71,18 118,61,17 135,75,23 122,66,19 132,73,14 131,68,15 131,74,16 105,50,5 141,84,26 151,83,24 122,68,18 126,68,13 101,55,16 111,63,20 126,74,26 114,64,18 114,64,20 124,68,19 102,56,26 96,56,22 100,56,26 103,57,29 82,52,26 76,46,29 63,37,25 88,52,34 74,48,27 74,47,31 71,44,28 70,48,30 68,48,30 58,42,27 56,35,22 19,25,28 51,35,33 45,31,31 37,32,31 39,29,30
150,76,6 130,66,0 130,69,4 135,71,4 149,75,3 133,69,2 147,75,9 149,75,0 153,79,7 160,79,0 153,79,2 166,85,6 177,90,4 178,96,1 186,94,0 185,93,0 195,97,0 186,87,0 187,89,0 197,95,0 168,82,0 209,102,0 225,114,0 215,112,1 232,115,0 212,102,0 204,95,0 207,110,8 217,110,0 212,111,2 206,108,0 208,103,0 228,113,6 203,102,0 210,107,0 215,114,5 215,108,9 158,74,0 173,89,4 160,79,2 165,84,5 171,84,0 162,85,9 163,76,0 173,85,6 164,90,15 149,73,8 135,74,9 139,71,10 174,87,5 185,88,6 192,98,10 123,64,7 181,84,4 156,93,21 130,68,10 134,64,13 117,69,15 120,65,13 132,71,24 116,63,18 126,66,14 122,67,13 116,63,18 133,80,27 126,71,15 129,71,18 149,84,22 119,66,11 134,76,25 102,55,21 104,55,17 111,61,17 111,63,20 110,59,22 130,70,20 110,61,25 97,52,19 95,56,28 93,56,30 72,46,25 72,43,23 86,50,28 75,45,30 74,45,23 72,46,25 72,46,25 72,50,32 67,47,29 55,39,24 72,50,32 50,45,42 45,26,33 52,38,40 43,33,34 46,32,34
129,72,3 151,74,0 153,78,6 136,72,12 158,76,4 153,75,4 170,86,8 173,84,3 188,90,0 171,84,0 185,81,0 147,70,0 171,89,0 175,92,2 186,93,0 163,78,0 184,100,15 188,101,8 202,107,0 195,96,3 184,91,0 216,107,5 221,112,0 231,115,1 239,119,0 213,112,3 213,112,3 177,87,0 228,114,0 217,112,0 225,118,4 216,111,10 198,104,5 197,99,1 187,94,1 202,105,3 220,105,0 194,97,3 174,94,10 168,84,0 157,80,6 158,80,2 160,83,9 168,83,12 153,84,17 142,78,11 153,79,9 137,76,15 164,92,28 139,71,8 119,66,13 128,63,3 105,58,6 147,84,12 127,64,11 147,82,27 130,72,10 151,92,35 126,71,17 100,52,7 118,64,16 106,62,20 122,68,20 132,74,21 130,75,19 155,78,20 153,87,32 117,63,15 114,64,22 126,72,11 117,67,23 113,64,24 102,56,19 111,66,22 134,66,21 123,59,15 107,61,31 88,47,18 88,49,21 91,51,26 93,51,27 80,44,22 88,51,27 74,45,23 78,52,29 84,53,32 73,47,26 73,48,29 67,46,33 51,35,22 26,26,26 59,44,35 50,37,30 55,42,39 42,32,33 41,29,31
114,62,2 135,69,0 133,70,3 144,78,5 158,77,0 166,85,6 144,67,0 160,73,0 171,84,0 197,96,0 178,87,0 160,77,0 159,78,0 153,75,4 191,102,1 185,94,0 157,73,0 178,83,0 169,80,0 177,87,0 203,100,0 212,107,6 235,122,3 237,122,3 205,104,0 242,126,1 198,101,0 219,118,9 225,112,0 219,114,11 213,104,2 235,111,0 187,100,5 191,96,6 177,93,8 193,92,0 201,94,0 204,97,0 165,82,0 158,76,4 164,86,8 152,82,4 154,79,11 149,79,19 148,77,8 146,74,10 153,78,13 150,76,6 130,76,15 139,78,17 124,71,18 160,86,18 122,78,27 129,74,18 136,72,8 99,49,7 107,54,13 125,70,18 113,64,15 114,65,25 111,63,20 109,63,22 114,61,16 111,62,13 122,64,13 130,64,12 129,63,13 138,72,22 101,51,9 124,58,8 109,55,19 144,86,33 110,59,22 128,66,24 124,68,21 124,69,26 98,55,20 102,59,24 94,50,22 101,54,20 99,55,29 80,45,20 93,50,31 82,46,24 68,48,28 65,43,23 74,45,23 82,50,34 73,47,33 62,45,35 46,33,28 59,42,32 55,40,31 50,37,30 54,40,40 46,34,34
144,76,4 147,73,3 165,82,0 165,82,0 175,89,0 164,77,0 161,77,1 171,79,0 159,72,0 165,89,8 180,93,0 168,85,0 178,82,0 168,84,0 175,85,0 202,102,0 178,91,0 172,86,0 160,73,0 165,82,0 190,82,0 196,100,3 237,128,0 188,91,0 236,121,0 205,105,4 215,112,1 210,102,0 244,128,1 255,129,0 227,129,16 189,92,0 189,93,0 186,92,0 179,91,1 174,90,10 168,90,8 161,82,7 164,79,1 185,89,13 147,76,7 141,72,5 183,98,18 162,77,6 150,77,18 136,72,12 143,78,16 153,77,14 144,74,12 132,68,6 111,57,9 115,58,14 114,60,12 108,63,19 114,63,10 95,48,16 109,56,15 108,58,14 113,60,15 117,65,17 107,62,18 102,58,20 112,62,20 103,59,19 113,60,17 170,100,42 129,69,19 152,86,29 107,61,20 122,66,28 96,55,24 118,68,24 141,82,25 144,85,26 119,65,17 121,68,25 76,45,22 92,55,29 90,50,25 96,50,20 89,51,30 81,45,25 83,42,24 78,47,26 71,44,26 72,47,28 89,58,37 68,46,26 24,22,20 55,36,22 67,46,33 58,43,34 55,40,31 55,43,31 43,34,30 49,35,35
133,75,11 139,72,6 182,100,8 154,76,0 160,75,2 175,87,0 165,80,2 157,79,1 145,71,1 178,90,2 178,86,0 173,87,0 189,89,0 200,92,0 175,94,0 194,99,0 199,103,4 197,104,11 201,106,3 180,93,0 173,86,0 191,95,8 221,114,13 192,92,0 198,92,0 204,104,0 190,94,7 182,91,2 201,106,0 217,112,0 202,101,4 201,104,2 194,104,8 180,93,0 204,103,6 211,99,0 154,80,5 180,95,17 169,79,1 190,98,18 175,94,17 169,84,8 160,76,0 168,83,7 148,75,16 134,70,10 132,67,7 157,81,23 114,61,8 126,68,15 112,58,8 118,63,11 131,79,29 104,58,17 109,56,11 97,53,13 107,58,18 130,76,26 126,65,20 146,88,37 109,51,14 104,55,15 86,42,12 107,65,25 124,68,21 141,75,27 139,81,26 127,69,16 113,63,19 117,65,17 96,57,27 121,65,27 135,75,23 109,57,9 125,67,16 123,70,17 95,54,27 85,43,21 89,43,15 107,57,26 92,52,27 60,35,16 78,43,28 72,43,23 80,49,28 77,45,29 80,54,33 104,63,36 55,38,30 38,26,26 62,43,31 59,45,31 58,42,29 65,49,34 44,33,30 46,35,32
140,72,11 139,72,6 158,80,2 167,89,9 142,71,0 166,84,12 157,81,0 165,82,0 165,81,0 161,78,0 176,86,0 174,89,0 197,94,0 208,106,6 222,110,0 161,72,0 189,97,0 210,107,0 195,89,0 168,77,0 186,90,3 175,86,3 208,94,0 190,94,0 181,92,0 185,92,1 179,86,0 194,97,3 175,86,3 184,90,2 192,99,8 198,104,7 197,100,0 200,100,0 196,92,3 179,94,14 150,76,8 167,89,7 180,91,10 205,103,13 165,87,16 154,73,10 142,78,16 134,70,8 140,79,16 152,87,23 171,86,13 140,73,7 136,75,14 113,58,2 115,57,6 122,59,10 122,68,20 108,55,14 118,63,22 115,62,9 138,83,31 132,74,19 103,52,17 109,60,22 136,71,16 119,69,27 102,55,21 95,50,15 90,46,8 115,61,25 117,58,12 140,80,26 103,59,21 108,55,32 124,69,17 122,68,20 143,84,25 131,76,20 128,73,28 120,69,32 108,65,32 108,54,20 107,57,24 98,50,25 98,54,28 85,47,26 73,47,26 86,57,35 79,54,37 50,34,30 54,35,23 77,51,30 57,41,26 58,42,27 50,34,30 47,34,27 59,43,30 57,42,33 48,37,34 49,35,35
152,75,0 157,79,8 197,107,13 168,85,0 156,78,0 154,81,0 158,79,4 184,99,3 146,74,0 163,81,0 168,87,0 194,106,0 172,92,4 187,89,2 207,94,0 188,80,0 182,89,0 227,105,0 179,82,0 185,83,0 170,83,0 183,91,7 190,88,0 214,110,4 189,99,7 201,104,14 185,90,0 186,93,2 173,86,0 181,97,0 194,97,3 183,88,0 219,109,0 171,78,0 172,84,9 187,91,6 177,93,8 167,83,5 162,77,6 155,83,17 156,78,11 147,76,7 132,68,8 147,74,15 130,69,8 134,69,9 133,75,13 145,79,22 142,78,11 119,70,19 146,81,17 109,57,9 106,56,12 107,58,18 90,46,16 102,54,9 132,75,17 114,63,10 118,58,8 148,79,23 121,67,19 105,57,14 113,56,12 80,29,0 98,47,23 86,42,16 119,64,12 121,66,25 90,51,21 136,76,33 132,71,24 131,76,24 123,67,18 134,75,27 85,41,11 122,67,26 100,57,24 107,58,20 100,54,28 102,58,32 100,55,32 92,52,29 79,50,26 39,21,16 62,43,27 59,40,24 67,43,21 72,50,30 56,40,25 60,44,29 56,41,30 43,32,29 67,48,34 55,39,33 57,46,41 48,34,34
