174,83,12 173,87,0 169,85,5 179,96,6 155,81,13 139,73,0 152,80,0 166,82,0 173,89,2 156,78,0 166,88,6 162,82,0 180,97,0 170,87,0 166,82,0 168,85,0 167,84,1 167,83,5 170,90,4 160,81,0 171,85,0 205,103,0 215,110,0 210,105,4 239,121,6 207,95,0 193,93,0 223,108,0 194,92,0 213,106,0 229,119,0 217,110,0 216,109,0 220,107,0 209,106,0 204,110,13 225,120,0 249,121,0 248,127,0 212,109,0 222,113,0 213,101,0 217,110,0 175,89,0 179,96,6 182,89,0 216,105,0 212,106,0 203,105,0 216,111,0 217,114,1 182,85,0 182,92,0 180,92,4 195,102,0 194,104,8 202,105,3 201,105,6 182,90,6 160,86,9 164,80,0 155,82,7 160,82,11 165,90,18 164,88,9 151,80,9 139,76,4 148,80,19 149,82,14 126,60,12 123,68,16 119,64,10 122,64,11 128,67,20 142,71,18 129,63,11 137,71,14 167,89,22 133,72,25 119,60,12 124,65,17 127,68,20 109,61,16 118,64,14 108,56,8 131,69,13 128,64,18 142,72,21 155,87,28 148,80,21 129,74,20 119,66,21 125,70,18 120,67,22 115,62,17 120,72,18 134,80,30 117,62,17 123,69,19 118,63,18 103,59,19 106,61,26 118,69,33 93,52,25 84,51,24 76,43,18 78,42,20 103,58,25 86,49,25 86,42,16 92,56,27 83,67,54 99,62,38 76,47,25 68,46,26 67,47,40 69,46,31 79,54,35 70,47,32 61,42,30 57,38,26 65,42,29 28,27,20 57,40,32 38,26,31 37,32,34 23,27,31 19,23,27
139,68,0 173,84,3 199,103,4 149,71,0 135,64,0 143,75,5 147,73,0 163,83,0 148,74,0 151,74,0 161,84,0 190,95,3 193,99,0 201,106,16 164,81,0 164,81,0 165,82,0 167,83,5 163,80,0 173,89,2 166,80,0 165,80,0 189,92,0 189,92,0 202,95,0 203,99,0 203,94,0 225,108,0 224,105,0 205,100,0 230,117,0 224,115,0 224,108,0 242,118,0 210,102,0 197,108,9 253,128,0 249,121,3 217,103,0 227,108,0 255,140,10 225,110,0 226,117,0 206,103,0 173,93,5 171,86,0 204,104,0 204,109,0 243,128,7 223,113,0 215,110,0 197,100,0 194,103,0 201,108,5 192,103,2 179,97,0 178,91,0 182,92,0 182,96,7 163,79,0 176,84,4 160,82,11 142,70,4 154,82,16 142,75,9 146,73,12 141,74,6 140,76,16 122,62,8 138,72,22 116,57,0 117,64,11 119,65,17 117,60,18 137,72,10 140,85,31 161,82,9 150,75,12 124,65,17 132,74,23 135,77,26 127,69,18 109,61,18 122,68,20 125,66,20 134,71,22 136,71,16 141,75,23 141,75,18 147,81,24 125,65,11 125,69,20 137,80,22 133,80,27 123,71,21 120,71,22 121,67,17 124,69,24 124,70,20 133,79,31 100,56,16 92,53,21 99,56,23 108,64,26 113,62,36 98,54,24 90,51,23 95,60,24 85,48,24 77,46,27 97,61,30 91,74,64 41,30,27 38,27,22 27,25,21 44,36,25 69,47,29 76,52,30 70,47,32 62,43,31 57,38,26 55,36,24 66,53,46 51,35,29 40,30,34 39,34,36 40,32,38 38,30,36
180,91,8 157,79,10 159,83,4 146,83,11 143,77,2 151,75,0 162,82,0 175,91,4 165,85,0 149,75,0 179,96,4 172,88,3 175,91,4 158,81,0 161,77,0 169,87,0 172,89,2 169,88,0 162,87,1 161,76,0 166,83,0 191,98,5 197,104,0 191,91,0 199,106,0 208,115,10 202,95,0 194,93,0 208,99,0 195,100,0 180,95,0 225,125,9 231,118,0 234,113,0 225,116,0 221,105,0 223,107,0 220,108,0 236,121,0 244,123,0 249,129,8 215,104,0 234,119,0 213,106,0 218,113,0 175,85,0 179,92,0 212,102,0 234,118,2 204,95,0 208,104,0 204,104,0 179,92,0 160,84,5 175,95,9 166,90,11 175,88,4 190,94,7 175,90,12 170,89,10 147,78,0 148,77,8 143,74,9 154,82,18 158,75,8 134,67,1 162,84,17 159,87,23 138,80,18 131,65,8 162,91,20 166,91,26 172,92,22 201,106,23 133,68,11 129,74,22 144,79,22 137,78,19 132,79,24 126,68,15 129,71,16 127,69,14 110,63,11 133,80,23 141,82,25 127,78,29 125,69,20 140,74,22 132,74,23 129,71,20 139,70,14 147,82,25 144,85,28 132,77,25 113,60,17 114,65,16 123,69,19 123,68,23 122,68,18 122,68,18 106,62,24 102,57,22 116,67,31 97,54,19 110,66,24 92,53,21 89,49,24 88,52,21 71,44,26 46,34,24 65,45,38 92,57,32 75,39,21 84,44,19 100,53,21 77,57,37 74,52,34 74,50,28 71,48,33 55,36,24 56,41,30 44,32,32 77,50,34 46,34,39 37,32,34 36,29,32 39,29,30 49,39,40
151,75,0 145,68,0 171,83,0 163,76,0 153,80,3 162,88,13 146,78,6 141,74,8 139,75,6 133,67,0 156,78,0 167,82,0 159,79,0 154,73,0 176,94,0 159,79,0 171,88,0 171,86,0 182,100,10 178,95,3 180,95,1 172,87,0 186,93,0 195,101,0 194,100,3 175,87,0 239,129,20 195,97,1 198,105,0 211,109,7 197,102,0 238,123,2 213,114,0 233,124,0 236,128,0 195,91,0 255,126,2 224,117,14 241,127,0 222,107,0 219,115,7 212,106,0 207,101,0 220,117,2 218,111,0 205,104,0 209,114,7 202,108,11 208,105,0 208,103,4 172,97,9 182,96,0 153,74,0 160,83,7 172,88,3 175,91,8 151,72,0 155,80,8 190,94,9 150,79,8 193,96,14 169,84,6 150,78,12 144,76,15 144,76,13 152,80,14 151,74,0 157,85,19 158,89,24 143,72,3 175,101,31 175,100,28 132,77,21 125,72,19 131,69,13 128,70,17 125,71,12 132,74,19 124,66,15 130,71,12 125,65,15 120,67,22 159,94,34 140,82,20 135,75,21 130,71,12 144,82,26 136,74,18 138,79,22 149,87,29 143,82,21 125,72,17 136,73,22 123,68,23 112,62,18 115,62,17 123,66,22 119,62,18 114,61,16 111,63,20 113,65,22 115,65,19 114,72,32 93,57,26 42,26,11 45,24,9 48,32,19 87,74,53 113,72,43 107,59,30 91,51,17 92,52,29 88,50,29 86,49,25 95,53,31 70,43,27 70,45,28 72,47,30 62,43,27 64,45,33 59,40,26 24,23,28 66,46,26 43,31,31 49,35,35 50,36,38 47,35,40 31,29,30
153,79,2 160,83,9 129,73,10 110,57,2 153,77,0 156,78,0 147,72,9 135,71,2 150,75,10 141,75,2 159,82,6 159,79,0 153,75,4 153,77,0 159,77,3 162,82,0 179,95,8 167,82,0 168,83,0 201,105,6 185,93,0 193,96,4 207,100,0 181,94,1 172,84,0 175,91,4 196,95,0 199,96,0 211,101,0 231,117,3 217,114,0 239,126,7 233,116,0 234,127,0 214,103,0 211,99,0 217,114,1 232,118,2 206,107,0 207,109,0 216,112,6 225,118,4 209,101,0 216,111,0 213,110,0 215,111,0 219,115,7 222,119,4 213,104,2 196,90,0 170,94,15 182,94,4 168,85,2 155,84,11 178,95,5 176,91,15 166,94,14 168,95,18 153,79,7 185,95,17 171,93,15 171,86,13 156,81,13 138,73,16 141,73,3 170,92,23 174,81,4 202,102,18 197,102,19 145,75,15 190,98,16 194,97,15 162,94,31 148,84,15 133,75,22 142,77,20 124,73,18 127,68,20 125,67,12 135,76,17 140,82,29 131,74,16 144,80,20 132,77,23 119,66,11 119,65,17 125,70,16 132,76,11 134,74,22 137,74,21 144,82,26 123,69,19 142,85,25 121,71,27 101,54,20 107,59,14 114,61,20 120,67,26 111,65,24 108,62,25 111,65,26 122,74,20 70,44,30 72,50,32 92,48,18 111,61,19 113,64,24 104,61,28 74,44,18 82,51,30 80,48,32 78,44,26 72,45,27 70,41,21 85,59,36 65,45,27 73,48,31 73,48,31 66,47,31 59,40,28 38,32,27 73,53,46 59,43,26 43,30,25 59,47,37 48,34,36 42,35,38 42,32,36
152,81,8 143,78,0 151,77,0 141,74,0 120,61,4 128,67,2 140,74,1 151,73,2 160,81,6 165,84,5 173,84,0 188,92,0 161,73,0 179,97,2 171,89,0 185,99,8 178,86,0 198,104,5 179,94,0 183,90,0 176,93,8 177,88,0 197,100,0 174,85,0 186,91,0 189,93,0 182,89,0 178,93,0 203,108,0 214,119,5 212,109,0 218,111,0 241,122,0 239,125,0 220,109,0 243,128,5 197,105,0 211,105,0 230,119,2 237,118,0 255,140,6 250,130,9 208,108,0 232,118,4 197,100,0 209,113,4 200,104,5 215,108,0 218,105,0 192,96,0 164,87,2 180,96,9 167,92,4 170,86,10 170,92,12 162,86,5 186,102,19 158,82,1 151,76,4 163,83,13 165,88,14 152,81,10 153,79,11 157,88,21 155,78,2 166,86,16 145,77,14 164,86,17 180,99,18 117,69,15 127,62,7 163,89,17 175,104,31 148,81,15 133,69,5 136,75,14 126,66,12 129,69,17 129,70,11 121,69,21 134,74,22 128,70,17 110,58,10 130,75,21 119,64,10 128,69,12 137,82,28 149,75,5 147,83,23 134,74,24 127,69,18 127,75,27 118,64,14 130,75,23 110,65,21 103,56,24 102,55,21 110,64,25 108,62,23 105,59,22 114,63,24 110,70,34 96,48,5 112,64,21 100,60,26 102,58,20 102,56,26 84,44,21 82,48,26 91,55,33 76,43,18 75,44,23 77,48,26 86,60,37 77,48,28 72,47,28 72,50,30 70,48,30 66,45,30 55,39,26 20,20,17 84,52,36 59,44,33 48,32,28 53,40,37 46,32,34 37,30,33 36,29,32
122,64,9 136,72,8 168,84,6 147,73,3 153,76,0 155,85,9 164,76,0 171,85,0 174,87,5 161,79,5 178,86,6 194,100,3 176,79,0 176,81,0 200,98,10 132,68,6 143,65,0 148,77,6 168,88,0 198,105,0 186,94,0 220,118,16 168,79,0 189,93,0 180,90,0 185,93,0 203,107,0 210,110,0 178,87,0 215,114,5 238,122,0 233,109,0 240,121,0 215,112,0 190,83,0 206,101,0 207,110,4 221,110,0 211,112,4 219,115,9 235,116,0 219,113,0 232,117,0 196,98,0 186,99,4 181,96,0 197,107,13 217,112,1 230,112,0 198,90,0 227,112,3 181,99,9 174,90,10 184,97,11 153,76,2 157,84,2 166,88,17 165,87,16 171,87,9 153,85,13 142,77,13 152,84,14 174,88,20 135,70,6 144,79,22 141,77,10 111,57,9 112,62,16 133,69,7 132,75,15 140,81,24 154,87,21 138,73,18 149,86,19 115,61,13 134,76,14 125,66,7 114,66,12 113,63,19 133,79,31 103,59,19 110,62,19 112,59,16 123,67,18 128,70,17 138,73,16 168,92,27 151,82,26 180,99,20 142,74,0 102,53,15 146,83,30 179,97,23 114,68,27 117,64,19 117,64,21 105,62,29 95,52,19 97,54,21 102,55,21 104,55,17 109,64,18 128,78,36 109,60,22 106,62,22 109,65,27 100,54,24 90,53,27 78,47,24 84,50,28 93,55,34 75,45,28 72,47,28 70,45,28 77,51,30 65,45,25 70,48,28 68,48,30 61,40,25 51,36,25 78,46,32 65,40,21 57,42,31 58,42,38 54,41,38 47,33,35 40,33,36 35,28,31
127,66,5 140,71,6 147,84,12 156,82,5 122,61,0 150,77,0 155,74,0 198,99,8 166,76,0 181,84,0 171,87,9 185,95,3 203,103,2 168,82,0 204,106,10 154,80,10 156,72,0 161,76,0 173,93,7 206,105,8 162,75,0 185,85,0 181,90,1 189,96,5 165,87,5 167,83,7 176,87,4 218,114,0 210,105,6 248,128,0 238,119,0 227,117,8 209,109,4 229,122,12 221,109,0 204,104,0 228,118,7 213,110,0 238,123,2 222,111,5 204,102,0 218,109,7 210,101,3 181,91,0 194,101,6 198,100,4 201,99,0 182,92,0 192,91,0 189,92,0 194,99,5 163,87,4 166,91,5 183,91,9 157,79,8 166,89,15 155,84,15 135,68,2 169,83,15 156,78,9 148,79,12 165,83,9 180,102,20 160,86,11 150,81,14 122,62,8 143,78,14 127,71,22 182,101,24 141,83,17 112,58,8 126,68,4 140,79,18 125,64,3 98,56,14 106,56,12 123,69,19 138,78,24 101,55,14 120,72,25 119,71,28 114,65,25 115,65,21 146,88,35 113,60,17 166,104,48 137,79,24 143,81,25 140,82,27 139,78,17 149,80,24 110,64,25 107,61,24 107,61,22 123,69,21 131,78,23 127,69,18 132,69,20 124,69,17 116,59,17 122,73,24 120,71,31 118,68,24 101,59,21 97,54,21 107,62,29 84,45,17 72,43,23 73,44,22 84,56,29 79,46,21 80,49,28 70,45,26 68,46,28 71,49,31 66,41,24 67,51,34 49,36,29 55,35,26 20,26,29 75,48,30 58,41,31 59,42,32 54,39,30 48,35,32 40,30,31 33,26,26 35,28,28
154,84,6 151,81,5 177,93,8 173,88,0 171,85,0 190,94,7 168,81,0 155,73,0 162,79,0 178,90,0 159,72,0 164,76,0 173,88,12 170,87,2 166,76,0 170,79,0 180,84,0 182,85,0 185,98,5 174,88,0 205,105,2 180,93,0 190,95,3 177,93,6 170,79,0 183,90,0 173,82,0 214,106,13 204,106,10 239,123,0 229,119,8 197,101,2 237,115,0 236,116,0 205,103,1 227,120,8 214,109,0 244,127,9 247,121,0 255,137,9 234,128,11 210,107,0 185,90,0 197,99,1 191,93,0 201,103,5 193,100,9 180,96,11 171,88,3 186,100,11 166,85,6 170,89,12 190,97,6 150,82,10 171,95,16 147,73,0 187,100,18 172,88,10 145,70,5 142,70,6 138,74,12 149,85,18 149,83,10 167,89,9 145,82,13 154,87,21 128,61,11 115,64,9 109,62,12 106,54,6 118,64,14 114,61,16 112,59,6 108,58,16 108,58,14 110,57,12 110,62,17 136,77,18 108,63,17 119,71,24 110,62,19 107,58,18 108,65,20 113,70,23 100,61,20 107,56,17 139,73,25 140,87,21 134,71,18 147,82,22 143,77,22 119,66,11 126,73,18 93,47,21 129,78,23 123,69,19 138,84,25 144,82,26 131,77,18 132,68,24 142,76,24 131,73,18 110,73,31 99,55,25 92,48,22 93,47,17 92,53,25 69,39,22 76,44,28 87,49,32 84,48,28 82,51,30 75,46,26 70,45,26 72,46,25 83,54,34 64,46,27 35,33,34 56,52,44 66,45,32 66,50,37 65,43,23 65,44,33 62,42,33 53,40,37 37,25,27 51,40,37 45,34,31
131,71,1 132,69,2 142,75,7 141,75,0 165,81,5 153,74,0 177,82,0 165,81,0 166,79,0 168,81,0 178,90,2 151,74,0 181,92,11 181,91,0 189,93,0 212,110,0 192,99,4 180,86,0 170,91,0 179,97,0 193,101,1 196,99,0 193,100,5 198,105,0 191,101,7 188,103,7 174,83,0 188,91,0 191,101,9 206,107,0 206,111,4 209,114,11 217,112,0 228,119,3 197,100,0 190,95,1 193,96,2 210,114,5 226,116,3 218,117,10 198,104,5 204,104,0 193,97,0 191,102,1 191,101,7 209,105,0 209,100,2 199,103,18 157,83,6 155,77,6 165,84,3 178,91,7 201,103,16 182,93,10 190,96,8 160,87,5 160,81,8 165,80,2 150,81,16 148,80,17 141,76,16 136,75,12 134,73,10 148,85,18 121,68,15 129,70,13 122,69,16 124,76,22 120,60,10 103,51,3 117,65,15 100,56,14 117,67,21 89,48,17 125,71,21 98,49,13 136,85,32 132,66,16 128,67,20 125,72,19 101,57,19 112,71,22 93,53,17 96,57,18 114,70,28 109,61,16 110,58,10 135,72,19 136,78,23 136,76,26 125,70,18 116,68,23 117,70,18 88,45,10 98,51,19 115,63,13 142,84,31 132,74,21 133,78,26 133,75,22 111,68,23 121,66,21 97,52,19 97,51,21 96,50,20 107,59,30 106,55,31 80,44,24 80,46,24 84,50,32 74,48,27 83,49,31 77,51,26 76,52,28 70,46,24 76,54,36 52,41,34 92,55,31 95,66,46 68,49,33 58,42,36 62,47,36 66,47,33 57,42,31 56,44,34 50,37,30 52,40,40 48,36,36
