174,83,12 157,70,0 183,100,10 155,81,13 141,78,4 169,86,1 173,89,2 152,78,6 161,81,0 180,97,0 175,88,0 157,83,6 167,84,1 163,88,2 165,86,0 171,85,0 194,99,0 215,114,0 239,121,6 201,103,5 218,103,0 194,92,0 241,115,0 200,98,0 216,109,0 209,106,0 197,103,6 225,120,0 254,124,0 229,116,0 222,113,0 208,102,0 182,96,0 179,96,6 194,97,0 216,99,0 203,105,0 222,112,1 194,97,0 182,92,0 200,105,2 194,105,6 202,105,3 173,86,0 163,89,12 164,80,0 148,77,6 162,84,13 164,88,9 147,83,14 149,81,20 149,82,14 122,64,13 118,63,9 122,64,11 129,62,19 144,78,26 137,71,14 143,84,25 126,66,12 124,65,17 121,67,17 115,61,11 108,56,8 135,68,18 134,68,20 155,87,28 137,74,21 113,60,15 125,70,18 111,62,22 118,69,18 134,80,30 117,62,17 119,64,19 103,59,19 114,68,29 107,62,29 84,51,24 75,39,17 100,55,22 86,49,25 96,49,26 96,57,29 99,62,38 87,48,34 61,41,34 69,46,31 71,49,31 61,42,28 57,38,26 43,32,29 65,48,40 38,26,31 30,28,29 21,25,29
180,98,24 166,78,1 126,68,4 134,77,8 160,82,2 169,85,0 148,75,0 163,86,1 164,80,0 181,81,0 163,79,0 173,91,0 167,84,0 171,88,3 165,78,0 172,90,0 180,93,0 187,100,5 205,108,6 183,97,0 226,108,0 234,114,0 216,113,0 216,105,0 236,116,0 251,121,0 217,108,0 230,111,0 230,114,0 206,106,0 255,112,0 217,110,0 225,111,0 185,96,0 178,87,0 185,97,0 214,97,0 231,122,4 190,98,0 180,87,0 178,92,1 160,80,0 175,91,6 198,99,6 179,92,10 168,83,7 142,73,6 146,76,14 170,89,12 148,80,17 150,85,23 125,70,18 150,82,19 131,73,18 121,61,9 143,73,15 139,76,25 144,72,8 136,71,14 117,63,13 127,69,16 117,63,13 112,58,8 124,69,24 131,73,20 140,78,20 136,73,24 152,86,34 138,79,22 136,77,18 116,64,16 119,70,19 125,71,21 122,67,22 118,64,16 100,55,20 100,57,22 102,58,20 120,66,28 96,51,18 89,55,21 86,50,30 57,41,24 97,76,65 79,63,57 69,56,49 96,66,38 69,46,31 70,48,30 61,42,28 55,40,29 21,22,27 52,38,38 40,33,36 36,29,32 37,30,33
164,88,9 170,86,6 175,88,2 154,81,4 143,72,1 146,76,14 132,68,0 148,77,4 177,92,0 162,82,0 161,81,0 165,81,0 173,90,0 153,75,0 170,87,0 175,90,0 189,101,0 191,94,0 193,99,2 214,112,10 195,97,1 193,100,0 210,110,7 219,113,0 214,115,0 243,130,0 210,106,0 255,125,1 217,101,0 208,103,2 222,118,10 217,112,0 217,114,0 223,116,2 207,112,7 204,104,0 212,109,0 166,83,0 183,97,0 153,74,0 159,79,9 173,86,0 171,92,17 172,87,14 154,83,12 199,102,20 153,79,11 144,74,14 144,76,13 160,82,11 153,81,15 138,69,4 152,74,5 145,78,10 117,62,6 137,77,23 132,74,21 126,72,13 129,71,18 126,68,17 138,78,28 125,70,16 135,77,15 138,78,24 133,77,14 136,73,20 138,79,22 146,82,22 122,69,14 138,75,24 112,61,24 115,62,21 130,73,29 116,63,18 112,64,21 114,66,23 113,69,27 97,57,23 70,54,39 73,54,40 42,29,8 104,63,34 120,75,40 98,64,34 92,54,33 98,57,37 74,47,31 70,45,28 68,50,31 61,42,28 59,40,26 73,54,42 40,28,28 46,32,32 50,36,38 37,30,33
153,79,2 134,67,0 111,58,3 153,77,0 151,76,8 138,75,6 150,75,10 149,75,3 161,81,0 153,75,4 156,80,0 163,83,0 179,95,8 186,95,0 189,93,0 185,93,0 203,101,0 195,99,0 172,84,0 198,100,2 182,79,0 211,101,0 230,119,2 214,112,0 233,116,0 216,111,0 206,94,0 217,114,1 222,117,2 220,117,2 216,112,6 212,106,0 222,117,2 213,110,0 215,112,1 228,123,8 213,104,2 160,76,0 182,94,4 168,85,2 165,87,9 171,84,2 166,94,14 168,78,0 178,88,10 171,93,15 157,79,10 143,73,11 141,73,3 178,92,19 190,90,6 197,102,19 131,74,14 174,86,7 162,94,31 129,71,9 134,69,12 124,73,18 125,67,16 133,75,20 140,82,29 131,65,15 127,72,18 119,66,11 129,76,19 128,71,13 134,74,22 139,74,19 122,68,18 142,85,25 106,61,28 106,57,19 114,61,20 113,65,22 108,62,25 111,65,26 119,71,24 40,35,32 92,48,18 117,64,23 107,64,31 74,44,18 82,50,34 80,46,16 72,45,27 57,35,17 67,47,29 73,48,31 65,47,28 58,39,25 38,32,27 89,54,29 42,29,24 59,47,37 46,34,36 34,29,31
134,70,6 144,76,4 153,79,2 136,68,0 151,78,0 150,77,0 171,87,4 172,89,0 198,94,0 174,87,1 191,85,0 150,72,0 181,100,5 172,89,0 190,97,2 161,75,0 192,99,6 188,101,6 193,99,2 203,107,0 194,99,0 212,114,1 228,118,0 232,122,2 237,122,0 219,110,8 217,109,4 187,93,0 230,120,0 214,109,0 230,119,2 216,117,7 206,111,8 199,106,3 192,106,4 204,109,4 222,105,0 199,96,0 178,95,8 174,94,8 164,88,5 165,88,14 166,85,6 166,85,6 158,83,13 144,77,9 147,76,5 136,75,12 166,95,24 136,72,8 124,69,15 135,69,12 106,54,6 150,81,16 130,65,3 158,90,27 147,83,19 156,95,34 132,73,14 104,54,8 117,64,19 110,60,16 124,69,17 134,75,18 138,76,18 154,82,18 140,83,25 117,62,17 119,65,15 135,73,15 110,64,23 115,65,23 95,51,21 106,63,30 103,55,26 109,60,24 119,61,24 122,67,26 89,48,19 104,58,28 92,52,27 83,50,25 88,51,27 81,52,30 79,53,30 81,52,30 69,47,27 69,47,27 67,47,29 57,41,26 43,26,16 58,44,30 54,38,34 53,40,37 44,32,37 40,30,34
124,67,9 138,70,0 151,75,0 153,73,0 157,78,3 169,79,1 155,73,1 159,74,0 165,83,0 204,101,7 186,87,0 160,77,0 158,80,0 156,83,3 200,104,7 190,92,0 180,90,0 187,90,0 170,86,0 184,90,0 207,111,2 211,109,9 232,119,0 243,124,0 213,109,1 249,128,3 197,104,0 226,119,7 230,115,0 219,114,3 211,112,2 231,109,0 190,98,0 191,101,5 185,97,7 203,101,0 197,97,0 206,97,0 166,89,0 167,86,5 171,88,5 157,82,10 157,82,14 156,80,15 152,79,4 147,75,9 159,80,7 152,74,5 133,78,22 140,76,12 128,70,17 165,85,19 128,79,30 137,77,23 139,74,12 111,61,17 110,62,17 132,77,21 115,62,19 118,69,29 113,65,22 106,63,14 114,66,12 117,65,17 117,62,8 128,69,10 131,65,13 141,70,15 110,61,21 126,58,13 104,56,13 144,91,36 120,68,20 128,64,20 101,54,20 128,78,34 127,71,22 119,71,28 100,55,20 100,56,26 77,46,25 74,43,20 84,54,26 84,48,28 70,45,26 59,38,23 65,42,29 63,49,31 48,39,24 57,37,30 89,55,33 58,42,29 54,41,34 47,34,31 38,31,34 30,28,29
154,84,6 150,77,0 184,99,1 171,85,0 177,83,0 170,79,0 162,79,0 178,83,0 159,71,0 173,88,12 183,93,1 169,88,0 180,84,0 168,85,0 172,86,0 205,105,2 202,102,1 181,86,0 170,79,0 172,85,0 194,86,0 204,106,10 239,124,1 188,92,0 237,115,0 204,107,3 218,111,0 214,109,0 251,124,1 255,136,5 234,128,11 192,90,0 198,100,2 191,93,0 189,91,0 179,96,11 171,88,3 166,89,2 168,87,10 190,97,6 155,79,0 135,70,8 187,100,18 159,77,5 148,76,12 138,74,12 145,76,9 156,82,12 145,82,13 136,67,11 107,56,1 109,62,12 121,68,15 111,63,16 112,59,6 101,55,16 114,61,16 110,62,17 115,64,11 113,65,18 110,62,19 98,61,19 109,66,19 100,61,20 111,61,17 168,100,39 134,71,18 158,89,33 124,71,16 126,73,18 96,52,14 123,70,15 138,84,25 146,84,28 128,64,20 142,76,24 113,66,16 100,57,24 92,48,22 95,51,21 76,46,29 76,44,28 84,48,28 85,49,27 75,46,26 72,46,25 86,57,37 64,46,27 50,41,37 18,26,33 66,50,37 66,45,32 62,42,33 53,40,37 40,30,34 49,36,33
134,74,4 142,76,5 157,91,16 163,79,3 167,80,0 173,87,0 167,80,0 156,80,0 149,72,0 179,90,9 181,87,0 187,94,0 182,89,0 206,106,0 177,95,0 198,106,6 204,109,4 202,112,18 185,95,1 180,90,0 186,89,0 191,101,9 215,111,3 200,105,0 202,97,0 206,107,0 187,92,0 188,91,0 207,108,0 219,115,0 204,110,11 207,107,6 191,102,1 188,98,4 210,103,0 217,98,0 157,83,6 178,95,12 172,85,1 201,103,16 173,85,8 177,90,6 156,77,4 174,90,14 147,79,16 140,75,15 130,69,8 149,84,22 119,66,13 126,67,10 113,65,11 122,62,12 134,83,30 101,57,15 111,61,15 102,57,24 105,56,20 126,75,22 128,65,16 146,88,35 101,57,19 107,62,14 88,49,10 107,63,21 117,62,17 137,77,25 142,84,29 126,70,21 117,69,24 117,70,18 99,61,24 128,79,39 136,78,25 119,64,12 134,76,23 111,68,23 113,63,19 97,51,21 90,44,14 100,52,23 88,52,32 83,49,27 77,48,24 75,46,26 78,52,27 74,49,30 75,53,35 40,29,22 81,46,21 70,48,30 57,41,35 63,48,37 56,41,30 61,49,39 53,40,35 47,36,33
146,72,2 133,70,3 153,76,0 180,96,9 140,69,0 165,87,9 158,80,2 166,89,0 168,85,0 174,83,0 182,96,5 181,94,0 196,91,0 215,106,6 214,109,0 183,86,0 193,96,2 200,100,0 224,110,0 168,79,0 190,100,4 180,89,2 211,98,0 189,91,0 191,101,5 190,98,0 176,86,0 195,99,2 173,85,0 185,93,0 191,98,7 204,107,13 207,105,3 201,104,0 199,96,0 190,98,14 152,81,8 178,94,11 183,91,9 212,110,22 166,93,18 163,79,1 145,81,17 140,75,13 136,74,18 148,83,21 172,88,12 146,77,12 141,84,13 131,67,7 118,55,6 120,65,13 117,70,18 108,55,12 107,62,18 115,64,11 152,89,40 133,74,26 110,57,14 108,64,22 133,76,18 120,70,24 111,63,18 86,45,16 97,48,8 118,63,20 119,65,15 137,80,20 108,62,23 106,63,28 124,70,11 123,69,19 140,82,29 110,56,6 119,63,25 131,75,26 119,67,35 107,54,9 102,56,28 94,50,22 89,48,28 74,45,25 67,45,27 81,52,32 41,22,10 73,43,26 119,78,49 97,58,30 69,47,29 57,41,28 48,35,28 46,33,28 55,40,31 54,41,36 50,37,34 49,36,33
152,74,0 159,81,3 190,104,4 176,94,4 158,81,5 159,81,0 168,88,4 194,105,6 167,85,0 165,82,0 181,96,0 170,94,0 169,89,3 196,99,0 206,95,0 201,85,0 175,89,0 230,113,4 179,77,0 175,78,0 170,87,0 186,99,4 201,96,0 218,116,16 194,107,12 201,103,7 193,96,2 189,96,3 174,92,2 185,98,3 196,100,3 188,91,0 226,106,3 181,82,0 175,86,1 188,91,11 175,93,3 169,85,7 162,81,0 155,84,13 161,81,15 153,77,12 138,73,11 143,74,7 130,72,8 141,75,23 135,74,9 150,83,17 145,88,19 122,68,18 148,81,13 108,56,8 109,62,12 109,61,14 90,49,20 97,51,12 135,77,26 104,55,4 120,59,12 155,79,23 118,61,17 107,59,14 110,65,21 114,65,16 104,53,14 100,50,19 122,62,10 116,64,16 85,50,14 132,76,29 138,72,15 137,79,24 118,70,16 134,71,20 97,49,20 122,71,16 98,58,24 107,58,18 94,55,27 97,57,23 92,52,29 81,52,28 59,45,31 93,74,62 75,54,31 71,44,26 67,44,33 74,55,32 65,44,29 54,40,24 59,44,35 39,29,30 64,49,40 52,40,30 56,43,36 50,37,34
