153,81,15 163,78,5 165,83,9 162,86,7 136,75,10 135,68,0 140,77,1 150,79,8 154,80,3 141,73,0 160,84,5 162,86,3 172,91,0 165,82,0 152,76,0 160,85,0 152,76,0 160,84,3 166,89,0 158,77,0 165,81,1 197,102,0 202,95,0 187,100,7 197,98,0 203,93,0 182,93,0 208,103,0 178,83,0 198,98,0 221,107,0 203,102,0 202,106,0 202,103,0 201,104,2 190,104,4 212,107,0 235,117,2 227,119,0 209,104,1 219,107,0 199,101,0 210,109,0 174,84,0 173,93,7 166,81,1 208,97,0 184,94,0 198,102,0 198,106,0 202,106,0 168,81,0 168,82,0 172,89,0 181,93,5 181,96,2 185,95,0 185,99,8 176,84,4 151,79,13 151,71,1 141,72,5 150,84,13 149,85,21 155,80,12 145,77,14 136,68,9 141,77,13 141,72,18 117,66,13 113,64,13 107,57,13 113,62,9 117,66,9 134,65,11 118,65,10 132,66,9 158,83,11 114,64,18 107,57,11 117,63,13 118,63,11 101,55,14 106,56,12 105,52,11 118,62,13 126,60,10 127,67,15 141,80,33 143,83,33 131,76,24 121,72,21 119,65,17 98,56,18 102,55,23 118,68,26 123,75,28 107,58,18 116,68,21 118,65,12 103,57,20 76,42,20 108,63,28 113,63,19 116,72,32 86,51,26 63,42,19 87,46,26 71,45,20 76,46,29 95,54,23 78,47,26 63,48,28 60,40,22 71,44,26 65,46,32 68,47,34 77,51,39 66,46,28 56,40,25 54,39,30 57,46,27 36,29,27 43,31,31 38,28,32 40,33,31 39,34,33 30,25,24
128,63,3 163,78,5 172,87,7 144,73,4 129,72,3 142,74,4 130,68,0 139,75,6 145,77,5 149,76,1 150,77,0 180,92,4 185,92,0 185,99,10 157,80,0 157,81,0 156,80,0 160,83,7 159,81,0 165,85,0 157,74,0 162,73,0 181,91,0 164,80,0 181,86,0 205,99,0 189,86,0 212,102,0 209,104,0 188,93,0 229,116,0 209,106,0 215,103,0 227,111,0 197,94,0 178,96,1 237,116,0 230,115,4 200,97,0 212,103,0 255,136,16 211,105,0 205,107,0 195,95,0 164,87,0 168,85,0 186,89,0 185,97,0 224,117,3 218,108,0 198,102,0 175,90,0 186,101,3 189,102,7 188,103,9 172,91,0 172,86,0 176,87,2 178,84,0 150,79,10 161,77,1 155,80,15 136,67,11 141,77,13 138,73,9 136,74,16 140,72,13 128,66,10 117,58,10 123,68,14 111,54,10 107,57,11 112,60,12 109,56,15 133,68,8 137,78,21 156,81,16 148,77,8 101,51,5 123,70,25 131,75,26 124,69,17 105,57,14 117,64,19 116,63,18 123,70,17 129,66,15 133,73,21 130,70,20 141,81,29 128,68,16 124,71,18 128,74,24 107,65,25 108,61,27 115,65,23 110,62,15 109,61,18 120,72,25 131,77,27 100,54,15 78,44,22 99,54,21 123,71,23 112,65,31 81,46,21 65,44,21 80,44,22 75,46,22 81,45,23 89,52,28 83,54,32 60,39,24 69,47,27 85,55,29 38,27,20 65,44,29 74,48,34 67,47,29 59,43,28 54,39,30 52,33,19 30,25,24 41,29,29 40,30,34 41,34,32 42,35,38 36,29,32
154,79,7 152,74,5 149,81,9 135,75,7 137,73,6 128,67,2 160,84,5 158,80,0 150,76,1 138,70,0 177,93,6 160,83,0 166,86,0 157,85,0 154,77,0 161,84,0 159,83,4 158,82,1 163,85,3 154,72,0 164,80,2 177,95,3 180,94,3 172,86,0 187,91,0 220,119,10 187,93,0 183,83,0 185,91,0 186,95,0 184,90,0 213,113,8 208,104,0 216,105,0 215,112,0 208,101,0 207,102,0 210,105,2 219,109,0 236,116,0 235,125,14 201,105,0 219,117,0 203,99,0 207,103,0 177,87,0 175,85,0 199,100,0 213,111,7 186,85,0 190,95,1 195,100,0 173,87,0 153,80,0 171,86,13 162,86,7 165,84,3 182,91,4 168,87,10 163,85,14 145,72,13 143,73,13 137,73,13 145,77,14 143,74,9 127,63,3 153,83,25 154,86,23 134,72,16 125,61,0 156,88,18 147,85,27 163,88,23 200,111,28 120,61,4 119,68,15 137,79,17 134,75,18 122,72,26 122,66,17 127,69,16 128,68,14 108,56,6 127,72,18 136,79,21 118,74,21 131,78,23 129,71,18 124,69,15 129,71,18 138,73,13 136,77,20 135,77,24 112,67,23 101,57,15 105,60,16 112,64,21 113,65,18 113,65,22 123,68,25 116,71,23 72,44,17 101,57,29 96,52,12 100,56,28 86,49,23 69,45,23 77,53,27 87,49,28 79,53,28 60,36,14 72,46,25 70,48,28 72,48,26 65,44,31 62,46,31 67,47,27 72,47,28 65,45,27 53,37,22 52,37,26 84,61,50 26,30,34 49,35,35 45,35,36 40,30,31 35,28,31 38,28,32
145,72,0 135,61,0 141,73,3 151,73,0 147,73,3 161,89,23 127,68,9 125,68,8 130,69,4 136,70,0 154,75,2 153,76,0 153,75,0 145,72,0 170,93,6 145,71,1 169,86,1 162,82,0 182,98,11 173,94,3 172,89,2 172,86,0 165,80,0 177,86,0 190,94,0 176,85,0 226,121,8 183,88,0 190,97,0 199,106,3 188,100,0 224,114,1 199,105,0 216,111,0 224,119,0 184,82,0 249,121,3 210,113,11 222,110,0 205,98,0 200,107,4 191,99,1 187,95,0 213,112,3 214,102,0 194,98,1 197,108,9 202,107,15 206,101,0 196,97,6 157,83,13 168,88,2 147,73,3 151,77,0 165,81,3 163,85,7 142,71,0 140,69,0 175,91,11 142,74,11 183,94,13 157,83,8 139,75,6 136,72,8 129,65,3 140,77,10 151,76,6 145,77,18 146,81,26 134,67,1 175,95,25 164,90,22 126,75,20 121,69,9 126,72,11 128,77,22 125,70,14 129,74,22 121,67,17 131,66,9 121,63,10 113,65,18 154,88,40 140,78,22 130,70,16 129,69,15 134,81,28 135,77,24 131,76,20 140,81,22 164,89,24 117,65,17 125,70,14 110,61,21 102,61,16 108,63,17 112,62,18 108,58,14 105,59,18 110,64,23 121,69,19 85,53,23 101,63,28 92,53,25 97,56,29 98,57,28 91,57,35 80,51,31 73,47,24 67,46,23 73,45,32 79,50,30 74,48,27 74,48,27 74,47,31 72,45,29 70,48,30 69,47,29 63,42,27 55,39,26 56,35,22 69,45,37 38,30,36 50,31,33 46,32,32 40,33,33 40,33,33 40,30,31
146,71,6 146,77,10 129,74,18 124,68,3 129,67,9 161,88,13 140,77,5 131,67,5 141,74,8 138,75,3 157,78,5 145,78,1 155,79,0 145,70,5 145,72,0 149,76,0 170,87,0 153,73,0 174,89,0 186,99,4 178,91,0 185,91,3 189,90,0 164,80,0 179,86,0 170,87,0 185,89,0 176,96,0 203,99,0 217,112,0 204,109,2 229,120,4 220,111,0 220,114,0 197,95,0 193,88,0 201,105,8 217,108,0 198,96,4 199,105,0 195,103,0 209,105,0 194,97,0 211,104,1 197,97,0 202,99,0 203,106,2 207,109,0 204,103,6 181,86,0 163,89,21 170,90,6 155,78,4 148,77,8 175,90,10 168,87,6 157,83,11 163,85,14 145,74,1 176,91,13 163,86,12 157,82,14 141,77,8 128,68,14 132,68,8 155,84,15 156,71,0 188,95,18 185,96,13 126,66,12 169,87,15 178,95,12 149,89,21 137,78,21 134,75,18 136,73,22 115,66,15 121,69,21 119,66,13 122,67,15 112,62,16 117,67,21 137,74,23 122,69,16 112,62,16 111,61,15 119,65,15 129,69,19 126,68,15 130,70,16 134,74,20 117,66,13 129,74,18 114,65,25 98,54,24 98,56,18 106,57,17 107,61,20 104,60,22 111,64,30 126,71,19 94,55,23 104,62,24 88,47,20 92,55,31 95,55,30 82,48,26 70,46,24 70,44,21 74,48,27 82,51,30 69,45,23 73,44,24 83,52,33 78,52,31 72,46,25 71,49,31 69,47,29 63,42,27 55,38,28 69,47,29 26,21,18 55,40,29 47,25,30 49,35,35 44,32,32 43,31,31 48,34,36
130,69,4 147,81,10 142,72,0 126,68,4 130,72,8 140,69,0 136,67,0 140,69,0 147,77,1 150,72,1 169,85,2 175,87,0 151,71,0 171,94,5 165,82,0 174,97,8 165,78,0 173,96,7 174,87,0 168,80,0 166,85,4 166,81,0 180,91,10 164,81,0 181,91,0 175,87,0 170,79,0 169,86,0 206,101,2 211,112,2 202,102,0 207,104,0 231,116,0 223,113,0 212,107,0 231,122,4 190,97,2 198,103,0 213,113,0 219,107,0 251,133,0 234,126,1 200,100,0 222,115,5 187,94,0 199,104,0 184,94,0 203,102,0 213,101,0 185,88,0 157,79,1 176,91,11 158,80,9 146,77,10 161,86,16 152,78,6 173,96,11 147,72,0 140,72,9 153,82,13 151,83,11 143,75,14 144,80,16 147,82,20 140,74,3 159,81,14 136,77,18 162,85,25 181,94,12 103,59,6 123,70,13 155,85,23 173,102,29 137,74,7 126,67,10 126,73,9 118,63,9 119,68,15 115,64,11 102,63,22 124,73,20 122,70,20 102,57,11 126,70,21 108,56,6 119,63,14 128,77,22 143,75,14 135,77,22 123,72,19 120,68,20 117,70,18 109,61,16 118,68,22 104,58,21 95,51,21 101,57,19 106,62,22 101,57,17 127,70,26 120,64,15 110,64,23 85,48,22 79,45,23 83,50,25 82,49,22 85,50,25 86,49,25 77,46,25 83,53,27 77,46,25 72,46,25 76,47,27 84,55,35 74,50,28 72,48,26 68,48,28 69,49,29 68,47,34 52,35,27 56,43,36 38,31,29 62,45,35 45,32,27 50,38,38 40,30,29 37,30,28 45,33,33
109,57,7 132,71,10 158,81,7 135,68,0 116,56,2 160,83,0 150,78,0 162,87,0 165,81,5 148,74,4 162,81,0 192,99,4 176,83,0 166,75,0 185,94,5 120,64,1 133,61,0 145,74,3 167,84,0 189,96,1 176,93,3 210,119,15 145,66,0 170,88,0 179,97,2 173,86,0 193,99,2 202,108,0 173,80,0 195,102,0 219,112,0 221,109,0 226,121,0 205,104,0 170,77,0 191,97,0 189,97,0 212,105,0 195,102,0 204,110,0 219,110,0 203,103,0 218,113,2 183,91,0 180,93,9 172,96,2 182,97,3 212,105,2 220,104,2 186,85,0 218,104,4 170,87,4 161,86,14 172,89,4 142,67,0 158,76,2 155,89,18 153,81,15 169,84,6 145,77,14 132,68,8 154,82,16 158,80,9 125,67,5 131,76,20 141,74,22 100,52,5 109,65,14 125,63,7 122,74,20 134,74,20 155,85,27 130,71,14 134,69,12 100,55,7 126,68,17 115,57,4 110,57,12 107,62,16 126,73,28 95,56,17 105,59,22 107,61,20 112,64,17 124,68,19 127,75,25 151,87,27 148,83,19 173,95,26 127,62,0 105,58,6 135,76,30 172,90,18 104,62,24 102,56,15 101,57,19 102,57,22 105,58,24 110,62,17 122,63,15 110,57,14 98,60,25 94,51,18 96,55,24 92,53,25 97,56,29 89,50,22 90,50,27 78,44,24 81,51,25 83,52,31 71,45,24 69,48,25 66,47,24 76,52,30 69,45,23 70,50,30 70,50,30 60,39,28 56,40,25 23,23,20 48,38,28 56,39,29 56,43,38 55,41,41 43,32,29 43,31,36 45,33,35
113,59,0 128,67,4 138,73,11 123,70,6 145,71,1 157,79,0 149,69,0 187,97,3 153,68,0 176,79,0 169,84,13 170,88,0 193,96,4 160,73,0 193,98,4 145,74,5 148,70,0 154,73,0 161,88,6 184,94,0 160,77,0 167,80,0 173,82,0 177,87,0 158,85,5 156,80,1 160,79,0 212,105,0 202,103,10 241,129,3 223,113,0 212,110,6 193,98,6 221,118,22 207,104,0 194,99,5 207,108,0 200,104,0 225,111,0 203,104,0 186,101,0 207,102,1 200,98,0 168,89,0 179,93,4 192,96,0 185,90,0 174,86,0 179,86,0 178,80,0 193,89,13 152,78,6 160,84,1 172,87,11 139,68,0 155,84,11 145,81,14 128,67,6 158,80,11 152,77,12 143,75,14 150,75,5 162,93,26 151,80,9 138,80,14 112,61,8 142,76,21 114,66,21 166,100,25 137,79,24 108,55,14 127,65,9 141,76,19 116,61,5 102,56,19 99,56,9 114,66,23 126,73,16 93,51,13 115,71,33 114,70,28 101,57,19 110,60,18 133,80,25 101,55,18 149,95,36 131,78,25 135,77,24 129,75,25 126,73,16 132,74,23 107,58,22 105,63,21 100,56,16 122,67,22 122,69,24 109,60,20 118,63,22 123,67,20 113,60,15 114,65,25 100,54,24 88,48,25 96,55,24 88,49,21 102,59,26 99,56,21 87,47,24 80,44,22 81,50,27 81,45,23 71,47,23 66,46,26 66,46,26 69,49,29 76,47,25 78,53,34 68,48,28 54,39,30 68,48,39 59,39,32 62,41,37 58,42,36 54,38,36 46,35,30 45,33,33 41,34,37 44,32,34
139,75,6 140,71,4 148,79,12 163,85,3 158,80,0 178,90,0 155,74,0 146,73,0 153,74,0 174,82,2 147,70,0 154,70,0 157,84,7 157,81,0 156,73,0 159,75,0 170,75,0 179,82,0 174,87,3 174,88,0 194,98,1 156,78,0 176,89,0 173,85,0 152,69,0 181,84,0 163,78,0 208,102,9 190,97,6 219,110,0 216,116,11 192,91,0 226,115,0 225,113,1 194,98,0 208,111,7 200,99,0 226,120,3 228,118,0 244,135,8 218,122,11 197,100,0 175,86,3 183,90,0 180,90,0 190,94,9 184,97,13 171,87,0 169,88,7 178,87,16 162,77,4 161,87,12 175,87,10 142,75,9 167,87,17 146,72,0 176,95,16 164,87,13 144,68,10 133,68,8 131,69,13 138,79,20 141,71,13 161,81,11 140,72,11 142,78,18 120,62,7 108,55,10 110,55,12 105,51,13 113,60,17 106,56,14 112,60,10 97,47,3 102,56,17 103,57,16 104,61,16 129,74,20 103,59,17 115,72,27 101,60,15 99,57,19 102,57,22 109,61,18 98,55,20 102,53,13 124,69,17 144,81,30 124,68,19 140,80,26 138,73,16 102,58,18 114,65,25 81,47,15 120,72,25 116,61,16 135,77,22 139,81,26 129,71,20 121,66,21 117,67,25 114,68,29 86,45,16 87,50,24 89,48,21 86,42,16 100,56,28 85,47,26 79,45,25 82,46,26 78,47,26 72,46,23 69,44,25 70,45,26 71,49,29 85,54,33 66,46,26 76,54,34 49,34,23 25,25,25 66,46,37 60,40,31 58,43,32 52,37,28 51,41,31 50,38,38 43,33,34 47,33,35
122,69,5 120,66,7 125,71,12 168,88,0 155,78,4 140,66,0 158,77,0 156,82,7 158,77,0 151,78,0 165,86,0 140,73,7 174,94,6 175,92,5 182,92,0 190,97,0 195,100,0 180,82,0 169,86,1 164,94,0 184,95,0 168,85,0 189,96,3 192,99,0 189,96,1 179,96,6 164,76,0 173,87,0 180,91,6 196,101,0 204,104,1 207,113,16 207,102,0 214,111,0 188,93,0 176,85,0 179,93,4 199,108,2 212,108,0 207,110,4 190,91,0 190,92,0 183,93,0 178,97,2 178,92,3 201,102,9 201,93,0 196,95,18 154,79,7 147,72,2 158,80,0 168,83,5 190,94,18 170,84,11 182,93,23 161,82,9 157,78,3 158,77,0 150,79,10 142,74,15 132,73,14 126,75,18 124,68,3 147,82,20 119,66,11 126,68,13 116,61,16 120,68,20 114,60,10 100,49,12 107,57,13 100,55,22 107,57,11 83,44,12 123,69,21 96,50,11 134,82,32 126,70,23 120,63,21 116,63,10 98,48,17 111,67,25 96,50,20 92,52,18 109,67,27 109,61,16 109,55,7 122,68,18 128,75,22 124,71,16 122,68,18 113,65,20 116,68,21 90,51,23 98,52,15 119,63,16 145,85,35 131,73,18 122,67,24 122,68,20 121,74,24 106,61,26 75,42,17 88,47,20 91,47,17 101,55,27 113,70,37 90,53,27 66,41,22 80,49,30 75,44,25 73,47,26 75,49,28 75,49,28 68,46,26 80,56,34 94,58,27 28,23,22 58,41,31 43,30,23 62,42,33 64,44,35 58,44,28 58,42,29 63,46,36 51,35,31 45,33,35 44,32,34
