170,80,13 151,66,0 180,96,11 149,80,15 137,74,5 163,82,1 169,86,3 146,75,6 156,78,0 175,94,0 172,86,0 153,79,7 161,80,1 157,84,2 159,82,0 165,81,0 185,94,0 210,106,0 232,116,2 196,99,9 212,101,0 190,88,0 237,110,0 193,92,0 211,105,0 204,103,0 191,96,6 219,112,0 246,119,0 226,111,0 220,109,0 197,97,0 178,93,0 169,94,8 190,91,0 205,94,0 195,100,0 214,108,0 190,95,5 178,91,0 192,98,1 188,101,6 196,100,1 168,82,0 162,84,15 160,76,0 145,73,7 153,79,11 158,84,9 142,78,14 143,77,20 143,78,14 119,60,12 116,62,12 117,61,12 124,60,16 135,78,20 133,67,10 140,80,28 122,62,12 120,60,17 115,62,17 109,56,11 105,52,9 131,65,15 128,65,16 148,83,26 129,71,18 107,57,15 123,69,21 107,61,24 114,64,18 128,75,30 110,57,16 114,61,20 98,55,20 110,65,30 102,58,28 80,50,24 70,39,20 95,51,21 82,46,24 92,47,26 92,55,29 97,60,36 85,48,33 60,43,35 68,45,30 69,48,33 58,42,29 53,37,24 43,34,30 61,46,37 38,26,31 30,29,32 20,24,28
174,94,24 162,76,3 122,65,5 132,74,10 157,80,4 164,81,0 143,72,1 158,82,3 158,74,0 174,76,0 158,75,0 170,88,0 162,82,0 168,87,6 161,76,0 172,86,0 178,87,0 179,96,4 200,104,5 174,88,0 218,103,0 231,108,0 212,106,0 214,104,0 230,112,0 246,118,0 212,102,0 226,106,0 221,109,0 198,102,0 250,111,0 214,108,0 216,109,0 179,92,0 170,86,1 181,91,0 206,91,0 223,118,3 182,94,6 175,84,0 171,87,0 154,77,0 169,86,3 193,95,8 175,87,10 161,79,7 135,70,6 140,75,15 165,86,13 142,77,17 148,83,26 121,67,19 144,80,18 125,70,18 117,58,10 139,71,10 138,72,24 137,69,8 132,67,12 114,60,12 124,65,17 112,59,18 107,54,13 121,67,19 125,70,16 134,75,16 128,70,17 144,85,28 134,76,23 132,74,19 111,61,17 117,67,23 120,67,22 117,64,23 113,60,17 93,49,19 93,52,21 98,55,20 113,62,25 89,48,19 85,53,21 82,48,30 54,40,24 94,74,65 78,62,56 68,55,48 95,65,37 68,45,30 67,46,31 58,42,29 52,40,28 21,22,27 48,36,36 36,29,32 36,29,32 36,29,32
161,87,12 167,86,9 170,86,3 148,77,4 136,67,0 142,74,13 127,63,3 143,74,7 171,87,0 156,78,0 156,78,0 161,77,0 170,87,0 150,73,0 167,84,0 171,88,0 182,95,0 185,88,0 187,93,5 207,105,15 187,92,0 192,96,0 200,106,9 215,110,0 207,112,0 237,123,0 204,102,2 245,120,1 205,95,0 197,99,3 214,112,10 205,106,0 211,110,1 218,112,4 200,105,11 201,97,0 205,103,1 162,79,0 178,93,0 148,70,1 159,81,14 169,80,0 166,88,19 167,85,11 149,80,13 194,97,17 146,82,13 142,74,15 140,74,17 156,81,9 148,78,16 134,66,5 148,72,7 140,75,13 111,58,5 133,75,20 126,71,19 122,69,12 126,67,19 122,63,17 135,74,29 121,67,17 131,74,16 136,76,26 127,72,16 131,73,20 135,77,22 140,78,20 116,64,14 132,71,24 109,59,26 109,60,24 125,70,29 111,61,19 107,63,25 107,63,25 107,64,29 94,55,23 66,52,38 66,51,40 38,27,8 101,62,34 115,72,39 93,60,33 92,54,33 98,57,37 73,46,30 69,47,29 68,48,30 58,42,27 56,40,25 71,55,42 39,29,28 43,32,29 48,34,36 37,30,33
146,72,0 126,61,0 106,54,4 148,74,0 148,73,10 135,74,13 145,73,9 144,72,6 156,78,0 148,72,7 150,77,0 158,80,0 176,93,10 182,93,0 185,90,0 181,91,0 198,97,0 190,95,0 167,80,0 193,97,0 173,74,0 207,94,0 222,117,4 207,107,0 232,112,0 209,106,0 197,91,0 213,109,3 216,110,2 212,111,2 207,110,8 203,103,0 216,112,4 206,105,0 212,108,0 219,118,11 209,101,6 153,71,0 178,91,7 162,81,4 160,83,9 167,77,1 160,91,10 164,75,3 173,85,10 167,88,13 146,78,8 140,72,11 136,69,3 172,87,16 186,87,7 190,98,18 125,70,14 169,84,6 155,89,32 125,68,10 129,67,11 119,71,17 121,62,16 129,71,20 136,77,29 125,61,15 123,69,19 117,63,13 120,74,17 122,67,15 129,69,19 133,73,19 116,63,18 137,82,26 101,55,27 102,57,24 109,60,22 107,61,22 105,58,26 108,61,29 115,70,26 34,32,30 88,47,18 112,63,25 103,62,31 70,41,17 79,49,34 77,44,19 72,45,27 56,34,16 67,47,29 71,49,31 66,46,28 55,39,24 35,30,27 85,51,29 41,30,25 55,43,33 44,32,34 34,27,30
130,69,6 140,73,5 149,75,5 132,64,1 147,74,0 149,72,0 167,83,5 167,84,0 192,90,0 170,86,3 188,81,0 145,66,0 177,94,7 168,84,0 186,93,2 158,71,0 186,92,4 183,95,7 190,95,3 198,101,0 189,93,0 207,107,2 223,111,0 226,114,2 230,117,0 208,105,11 208,106,2 179,94,0 222,116,0 206,106,0 224,118,1 209,112,8 198,106,8 191,102,3 186,102,1 198,105,2 216,100,0 195,93,3 172,91,10 169,89,1 158,85,5 160,85,15 160,81,6 160,82,4 154,79,14 139,74,10 143,74,7 135,74,13 162,91,22 132,68,6 121,67,17 131,65,13 103,51,3 146,77,10 126,60,5 153,88,28 142,81,20 150,91,34 128,70,15 102,54,7 113,63,21 107,58,18 119,65,17 132,74,21 133,73,19 149,79,19 135,80,26 112,59,16 113,60,17 129,69,17 107,63,23 112,61,24 93,49,23 102,58,30 101,53,26 106,56,23 117,59,24 117,63,27 85,45,20 100,56,30 92,52,27 80,47,22 87,50,26 80,51,29 76,52,28 77,51,30 66,46,28 65,45,27 66,48,29 55,41,25 41,24,16 57,42,31 54,38,36 52,40,40 40,30,31 40,30,34
116,65,10 135,66,0 146,71,0 150,72,0 150,76,1 165,77,2 150,70,2 153,69,0 161,80,0 198,96,6 181,82,0 156,71,0 156,75,0 152,79,4 194,99,7 184,90,0 175,84,0 182,85,0 165,81,0 180,85,0 201,106,3 205,103,11 226,114,2 234,121,2 204,107,3 240,125,4 192,100,0 216,117,9 220,110,0 212,111,4 202,107,0 225,105,0 182,95,0 184,99,5 180,93,7 197,96,0 193,92,0 202,91,2 163,85,3 163,81,7 167,83,5 154,79,11 153,78,15 152,76,16 148,77,6 147,75,11 156,76,6 146,71,6 132,74,21 140,75,15 120,64,15 163,84,22 126,76,32 134,74,24 135,69,12 107,57,15 104,58,17 128,75,18 112,61,22 114,68,31 108,62,23 103,60,15 112,63,14 115,62,21 115,61,11 124,66,11 123,63,13 134,67,15 105,59,18 123,57,9 100,54,15 141,85,36 119,64,21 123,61,21 97,52,19 131,76,35 125,68,24 115,69,28 95,52,19 95,54,27 77,46,25 73,42,21 84,54,26 81,45,25 65,45,25 55,40,20 61,43,22 67,46,33 50,39,22 58,35,32 86,52,32 57,40,30 50,37,32 44,32,32 36,30,35 30,27,33
153,79,7 144,74,0 178,95,3 168,84,1 169,81,0 165,76,0 156,75,0 175,80,0 153,67,0 169,84,13 178,89,4 165,82,0 173,80,0 163,82,1 166,82,0 197,101,4 198,97,2 177,81,0 167,75,0 167,80,0 187,80,0 199,102,12 232,118,2 176,86,0 230,114,0 196,104,6 209,110,2 206,102,0 242,123,0 255,132,4 226,123,10 185,83,0 191,96,2 185,90,0 185,88,0 173,92,11 168,84,6 161,83,3 165,82,13 185,90,7 151,74,0 134,68,11 182,97,19 153,73,5 145,75,15 133,69,9 143,74,9 156,77,13 136,80,15 125,63,7 101,52,1 103,58,12 117,63,15 107,59,16 111,57,9 100,54,17 108,58,16 104,59,13 110,61,12 110,65,21 104,58,19 96,58,21 107,63,21 98,59,20 107,58,18 162,96,39 132,69,20 156,86,35 119,67,17 122,71,14 93,50,17 119,63,14 135,77,24 141,81,29 122,60,18 143,73,24 113,65,20 97,56,25 88,46,22 90,49,22 76,46,31 76,44,28 81,45,25 84,48,26 70,46,24 65,47,28 76,57,34 62,46,29 52,41,36 20,25,35 64,47,37 66,45,34 60,40,33 51,40,37 37,29,35 49,36,33
128,72,5 137,73,6 149,87,15 158,76,4 162,78,0 169,87,0 162,78,0 152,76,0 145,70,0 175,87,10 176,84,0 181,91,0 175,85,0 205,100,0 173,90,0 193,100,7 198,105,0 195,107,19 179,91,1 173,85,0 179,83,0 187,96,9 212,107,4 187,91,0 196,90,0 202,103,0 182,88,0 181,85,0 201,104,0 212,107,0 198,104,5 201,103,7 182,97,1 180,94,5 201,99,0 208,93,1 154,79,7 175,91,15 167,79,2 195,98,20 170,81,11 172,84,7 152,72,4 170,85,14 143,75,16 136,71,16 123,64,7 143,82,21 115,63,13 125,65,11 112,63,14 120,60,10 128,79,28 101,55,16 109,56,13 100,54,24 104,54,21 124,72,22 123,62,15 140,85,33 101,54,20 107,59,12 87,45,7 107,61,20 114,61,18 133,75,24 139,81,28 118,69,20 111,66,22 113,66,16 98,60,25 126,77,39 133,74,26 116,60,13 132,73,25 109,65,25 111,62,22 95,51,25 87,43,17 97,51,23 85,51,33 80,49,28 75,49,26 73,46,28 76,52,26 72,48,26 74,52,32 39,28,23 79,43,21 69,46,31 54,42,32 61,50,35 55,43,33 59,46,39 52,39,34 45,34,31
139,73,2 129,68,3 147,73,1 174,94,10 132,68,0 161,86,14 151,77,2 162,87,1 161,80,0 167,78,0 176,92,5 177,91,0 190,87,0 209,100,2 208,102,0 178,81,0 186,92,0 194,97,0 220,105,0 161,76,0 185,95,1 175,83,1 206,92,0 184,85,0 187,97,3 184,92,0 168,80,0 188,93,1 168,81,0 178,88,0 185,93,9 201,104,14 198,99,8 193,99,0 191,92,1 182,94,15 147,75,9 175,90,14 180,87,12 207,107,23 162,88,18 161,76,3 142,78,18 137,72,12 134,71,20 146,75,20 167,85,13 141,73,12 138,81,12 130,65,8 117,53,7 117,61,12 119,66,21 104,53,14 104,60,20 113,61,13 152,85,37 127,72,20 105,56,16 103,64,25 127,73,14 118,68,26 109,61,18 85,44,17 93,47,8 115,62,21 115,63,15 132,78,19 105,59,22 104,61,28 123,68,12 125,66,20 139,80,32 108,53,8 116,60,26 128,73,28 116,65,37 106,55,16 101,56,33 92,50,26 89,48,28 73,44,24 65,43,23 81,51,34 38,24,6 72,43,19 117,77,41 91,51,28 69,47,29 57,41,28 48,35,28 45,32,27 56,40,34 53,40,35 52,39,36 49,36,33
145,72,0 155,78,4 188,103,7 170,90,4 150,79,6 154,81,1 163,87,6 188,101,6 161,81,0 160,77,0 175,93,0 164,89,0 163,85,3 191,92,1 201,89,0 196,80,0 169,86,0 223,106,7 176,74,0 168,74,0 165,82,0 181,93,3 196,90,0 213,110,16 189,101,11 197,98,9 187,92,2 183,92,3 168,88,2 180,94,5 190,95,5 183,85,0 218,101,2 174,77,0 169,84,4 182,89,14 172,89,6 167,82,11 160,78,4 150,81,14 158,77,16 149,72,12 134,69,9 140,70,8 128,69,10 136,73,24 133,68,8 143,78,16 142,84,18 118,64,16 145,78,12 106,53,8 107,59,14 103,58,14 87,47,22 95,49,12 130,74,27 103,50,5 113,56,12 148,77,24 114,59,16 105,56,16 108,62,21 114,61,18 99,50,12 96,48,19 118,60,9 111,61,15 83,47,14 129,72,28 134,68,13 136,76,24 117,68,19 130,66,20 90,49,22 122,66,17 96,57,27 104,58,21 92,52,29 97,58,28 91,51,28 80,51,27 59,45,29 92,72,65 74,53,30 65,43,23 62,43,31 72,53,30 65,44,33 54,39,28 59,44,35 38,28,29 63,48,37 50,37,32 57,44,41 50,37,34
