170,80,13 168,84,0 163,82,5 177,93,8 149,80,15 133,69,0 146,76,0 162,79,0 169,86,3 151,74,0 162,85,9 157,79,0 175,94,0 166,86,2 162,78,0 162,82,0 161,80,1 161,79,5 165,87,5 154,77,0 165,81,0 199,99,0 210,102,0 200,99,2 232,116,2 203,91,0 186,90,0 217,106,2 190,88,0 209,101,0 227,110,0 212,105,2 211,105,0 214,102,0 204,103,0 198,103,13 219,112,0 243,118,0 240,123,1 209,103,0 220,109,0 207,101,0 211,110,3 171,86,0 169,94,8 173,86,2 211,99,0 205,102,6 195,100,0 208,105,0 209,110,2 174,79,0 178,91,0 174,87,3 189,97,0 188,101,8 196,100,1 195,100,6 171,87,2 158,80,11 160,76,0 152,78,8 154,80,12 158,87,18 158,84,9 145,76,9 134,71,4 142,76,19 143,78,14 119,58,11 121,62,16 117,63,13 117,61,12 125,65,22 137,67,18 120,63,5 133,67,10 164,85,21 129,68,23 115,55,12 120,60,17 124,64,21 103,57,16 113,60,15 105,52,9 128,65,14 122,61,14 135,68,16 148,83,26 140,75,18 124,70,20 113,63,21 123,69,21 114,64,22 112,59,16 115,65,19 128,75,30 110,57,16 116,63,18 113,60,19 98,55,20 100,56,26 114,67,35 90,50,25 80,50,24 70,41,19 73,42,23 99,55,25 82,46,24 82,40,16 88,53,26 83,67,54 97,60,36 75,46,24 67,45,25 66,49,41 68,45,30 78,52,38 68,47,34 58,41,31 53,37,24 65,44,31 26,27,19 52,37,28 38,26,31 35,30,32 22,26,30 19,23,27
134,65,0 168,80,3 193,98,4 146,67,0 130,62,0 139,72,6 142,68,0 158,80,0 144,70,0 146,70,5 157,81,0 185,91,3 187,94,0 198,104,18 159,79,0 159,78,0 160,80,0 161,79,5 160,79,0 169,86,3 164,75,0 161,73,0 180,86,0 183,83,0 194,88,0 198,96,0 195,89,0 218,103,0 214,101,0 196,96,0 227,109,0 218,111,0 218,103,0 236,114,0 205,98,0 191,101,9 247,120,0 242,119,6 210,100,0 222,103,0 255,135,12 220,109,0 218,111,0 200,99,0 163,90,6 167,81,0 194,99,0 198,105,0 234,122,10 216,109,0 205,103,0 186,91,1 190,101,2 196,104,6 185,98,1 175,93,1 172,87,0 176,88,0 182,87,6 156,78,0 169,79,3 155,80,12 135,67,4 149,81,18 137,72,10 141,71,13 135,70,6 135,73,17 118,60,9 134,68,20 109,56,1 114,62,14 113,60,17 114,59,16 132,68,4 139,81,30 155,80,10 147,71,11 120,61,15 128,69,23 132,73,27 124,65,19 103,57,20 117,64,23 121,62,14 130,67,16 130,68,12 135,72,19 134,73,12 139,78,17 120,62,11 121,66,21 132,77,23 123,71,23 120,67,26 115,65,21 114,61,16 117,64,23 117,64,19 128,75,32 94,51,16 87,51,22 95,54,25 104,61,26 109,61,36 94,55,27 86,51,26 92,58,24 81,45,23 74,44,27 94,60,30 91,74,64 40,29,26 37,26,21 25,25,20 45,37,26 68,46,28 74,49,32 68,47,34 59,42,32 53,37,24 53,37,24 61,50,43 46,33,26 40,30,34 37,32,34 38,30,36 38,30,36
175,87,8 151,75,10 155,81,6 140,77,10 141,75,4 148,74,0 157,80,0 170,87,4 159,81,0 145,72,0 174,91,6 167,83,5 169,86,3 153,77,0 157,73,0 163,83,0 168,88,4 165,86,0 158,85,3 157,72,0 163,80,0 187,96,7 195,99,0 183,88,0 192,100,0 210,118,18 193,89,0 187,90,0 201,96,0 186,93,0 179,87,0 219,120,10 225,113,1 228,108,0 219,112,0 217,100,0 218,101,0 211,103,0 227,116,1 237,120,0 243,127,13 207,102,0 224,115,0 203,104,0 212,108,2 166,82,0 174,86,0 203,98,0 225,113,1 195,89,0 200,100,0 197,100,0 178,90,0 156,82,7 167,89,7 161,87,12 169,85,2 184,89,6 170,85,14 166,85,8 139,77,0 140,76,9 137,72,10 148,80,19 152,71,8 128,63,1 156,80,17 156,86,26 134,77,19 124,62,6 161,86,21 160,87,26 167,89,22 196,104,22 128,66,8 120,72,16 140,75,18 134,74,20 129,75,27 122,63,15 126,68,17 124,66,15 104,58,17 128,75,30 137,77,25 124,74,30 121,67,17 134,71,18 124,70,20 123,69,19 132,65,13 142,79,26 140,82,29 128,74,26 110,57,16 112,62,20 117,64,19 117,64,23 117,64,19 116,63,18 99,56,23 99,55,25 109,62,30 92,52,18 104,62,22 87,53,23 81,45,23 85,51,21 67,42,25 41,30,23 60,42,37 89,54,29 74,38,20 83,43,18 98,51,19 75,57,36 72,50,32 74,49,32 68,47,34 53,36,26 53,41,29 43,33,32 76,51,34 44,34,38 36,29,29 36,29,32 38,28,29 47,37,38
148,74,0 142,67,0 168,81,0 157,73,0 147,76,3 157,83,13 141,74,6 135,70,6 134,70,10 127,62,0 151,73,2 162,78,0 151,73,0 149,70,0 171,89,0 153,75,0 168,85,0 166,83,0 177,97,11 175,92,5 176,93,3 166,83,0 180,88,0 187,94,0 189,95,7 168,80,1 231,125,19 187,92,0 196,100,1 203,106,4 192,98,0 231,117,3 205,110,0 227,119,0 230,120,0 189,87,0 246,121,2 213,112,15 237,120,0 211,101,0 211,109,7 204,104,1 199,99,0 213,112,3 214,108,0 197,101,0 204,108,11 197,104,9 201,99,0 201,98,2 167,94,12 177,92,0 148,70,1 155,80,10 168,80,1 169,85,7 147,69,0 150,75,10 185,90,9 144,75,8 188,91,11 160,82,4 146,77,12 139,74,14 140,74,17 146,77,12 147,72,2 151,81,19 154,86,25 136,67,2 171,99,33 170,96,26 126,73,20 120,69,16 126,67,10 123,68,16 121,68,11 128,70,19 120,61,15 127,67,13 121,60,15 116,63,22 154,89,34 135,78,20 133,73,23 127,67,13 138,78,24 131,73,22 135,77,22 143,84,27 137,78,21 120,68,18 128,67,20 119,66,25 105,59,20 109,61,18 117,62,21 116,61,20 110,60,18 106,62,24 106,62,24 111,63,20 109,69,35 89,55,25 38,24,10 41,25,12 45,33,23 83,72,53 110,71,43 103,57,29 88,49,17 91,51,28 88,50,29 86,49,25 93,51,29 70,43,27 69,47,29 69,47,29 61,42,26 59,45,31 56,40,25 22,23,28 64,46,25 42,32,31 46,35,32 48,34,36 46,36,40 31,29,30
146,72,0 157,82,12 126,72,13 105,53,3 148,74,0 152,75,1 142,69,10 133,69,7 145,73,9 135,71,4 154,79,9 153,75,0 148,72,7 148,74,0 153,73,3 159,82,0 176,93,10 163,81,0 164,81,0 197,102,8 181,91,0 186,91,1 201,95,2 177,90,4 167,80,0 169,86,3 189,92,0 190,91,0 207,94,0 224,114,1 211,110,1 234,122,10 232,112,0 231,122,4 207,102,0 202,96,0 213,109,3 228,113,4 197,102,0 200,103,0 207,110,8 213,113,1 201,99,0 210,106,0 206,105,0 212,104,0 212,111,4 215,113,11 209,101,6 191,86,4 163,88,16 178,91,7 162,81,4 150,81,14 177,90,6 170,85,14 160,91,10 162,92,14 147,76,7 180,92,17 167,88,13 163,86,12 153,78,13 132,70,14 136,69,3 164,89,21 167,77,1 197,98,18 190,98,18 141,72,16 185,95,17 190,94,20 155,89,32 144,80,16 127,71,22 137,75,19 119,71,17 124,64,21 121,63,12 133,73,19 136,77,29 127,69,16 138,76,20 128,74,24 117,63,13 116,61,18 119,65,17 127,71,8 129,69,19 132,72,20 137,79,26 117,64,19 137,82,26 116,67,27 97,54,21 102,58,18 109,60,22 112,63,25 107,61,24 105,58,26 108,61,29 120,72,25 65,42,29 68,47,32 88,47,18 107,61,22 108,64,26 99,58,27 70,41,17 79,50,30 76,46,31 77,43,25 72,45,27 72,43,23 84,58,35 66,46,28 71,49,31 70,48,30 64,45,29 55,41,27 35,30,27 69,51,46 57,43,25 41,30,25 55,43,33 47,33,35 44,32,37 38,31,34
148,80,8 139,77,0 148,74,4 136,70,0 115,57,6 128,63,1 136,69,3 145,71,3 156,78,7 159,80,5 167,80,0 181,86,0 157,70,0 175,92,2 166,83,0 180,96,11 175,82,0 189,102,7 175,89,0 179,86,0 172,88,10 174,84,0 193,95,0 169,79,0 176,88,0 180,90,0 177,83,0 173,87,0 198,102,0 209,112,6 207,103,0 212,104,0 233,116,0 228,120,0 214,104,0 235,121,5 192,101,0 203,100,0 222,115,3 230,116,0 255,135,10 244,127,9 202,103,0 225,115,4 191,97,0 204,109,4 193,98,4 207,103,0 213,101,2 188,91,1 158,82,3 175,91,11 164,88,7 167,81,13 165,88,12 155,81,4 181,97,19 153,79,2 145,73,9 159,79,11 160,85,15 145,76,9 152,77,12 153,84,19 151,74,0 163,83,15 142,74,13 158,82,17 173,95,17 113,63,19 125,58,13 161,87,19 171,100,27 140,75,13 128,67,6 130,71,14 121,63,12 125,66,20 125,68,10 115,65,21 132,73,25 125,69,20 106,56,12 125,71,21 116,62,12 125,67,14 132,78,28 144,72,6 142,80,22 129,70,22 122,66,17 122,72,26 113,60,17 128,74,24 107,61,22 101,53,26 100,52,23 108,61,27 105,58,24 103,56,22 112,61,24 107,67,33 96,47,7 107,61,22 96,57,27 98,54,24 97,53,25 83,43,20 80,46,24 88,52,30 76,43,18 73,44,22 74,48,25 84,60,36 74,47,29 69,47,29 69,49,31 68,47,32 65,46,30 54,40,26 20,20,20 84,52,38 61,46,37 48,32,30 51,39,39 43,31,31 38,28,32 35,30,32
118,63,9 131,70,7 162,80,8 143,71,7 149,73,0 151,83,11 161,73,0 164,81,0 169,84,6 154,74,4 173,83,7 190,97,4 172,77,0 172,76,0 196,93,10 125,68,10 133,63,1 143,74,9 163,83,0 194,100,1 183,90,0 217,114,20 162,73,0 185,88,0 173,87,0 176,89,0 197,102,0 204,104,0 173,80,0 211,109,7 227,117,0 224,107,0 231,118,0 209,107,0 179,77,0 200,98,0 190,97,0 215,108,0 202,107,4 212,112,7 229,114,0 214,108,0 225,110,1 188,93,0 178,95,3 175,93,0 190,103,10 208,106,2 225,108,1 195,86,0 221,108,5 174,94,10 169,85,9 180,93,11 151,71,3 156,79,3 161,86,18 160,85,15 169,84,4 147,82,18 142,74,15 151,79,15 172,86,20 132,67,5 136,76,24 135,74,13 104,54,12 109,61,18 128,66,8 128,70,17 137,77,27 150,82,23 134,69,14 144,83,20 110,57,14 129,72,14 120,62,7 111,63,16 111,63,20 129,76,33 99,56,21 105,59,20 108,57,18 118,63,18 125,69,20 134,71,18 163,87,27 146,79,27 177,95,21 138,70,0 97,51,14 140,80,28 173,93,25 110,66,26 114,61,20 115,61,23 102,58,30 93,49,21 93,49,21 100,53,21 102,53,17 107,61,20 126,75,38 104,57,23 101,58,23 105,61,31 95,51,23 90,53,27 76,45,22 84,50,28 90,52,31 72,45,27 68,46,26 65,43,25 73,48,29 62,44,25 67,47,29 67,48,32 60,41,25 48,36,24 76,43,32 64,39,22 55,40,29 58,42,38 54,42,42 43,31,31 42,32,36 33,28,30
121,64,6 136,68,7 143,79,12 152,78,8 119,60,3 147,73,0 149,72,0 194,96,9 161,72,0 173,78,0 167,86,9 180,92,4 196,98,2 166,77,0 199,102,12 150,75,10 153,69,0 157,72,0 167,89,7 201,102,9 156,73,0 181,79,0 176,84,0 184,90,4 160,82,4 163,78,5 171,83,6 212,109,0 204,100,9 242,123,0 230,116,0 216,111,8 200,106,7 220,118,14 212,106,0 197,101,2 219,115,9 202,105,1 233,115,2 216,109,6 195,97,0 211,104,3 204,95,5 174,89,0 186,99,6 194,97,5 196,95,0 178,87,0 189,87,0 186,88,1 190,94,7 159,82,6 163,87,8 180,87,12 152,74,7 163,85,16 150,81,16 130,65,3 163,80,15 153,77,12 148,76,12 161,79,7 176,100,21 155,81,11 146,76,18 119,58,11 142,77,13 125,70,25 179,100,27 140,82,20 108,55,10 122,63,4 137,75,19 120,61,2 94,52,12 102,54,7 117,65,17 136,78,27 97,53,15 117,72,28 114,68,29 109,63,26 113,62,23 143,84,36 110,56,20 161,103,52 134,79,27 137,77,25 133,80,27 133,76,18 145,79,22 107,63,25 103,58,25 103,59,19 120,63,21 129,73,24 126,65,20 128,67,22 124,65,19 112,57,16 125,70,25 118,69,33 115,65,21 97,56,25 92,51,20 101,57,29 82,45,21 72,43,23 72,43,21 82,54,27 78,45,20 75,49,26 65,45,25 64,46,27 70,48,30 61,42,19 70,49,36 51,33,30 56,35,24 21,24,31 73,46,30 57,40,32 57,40,32 50,34,28 44,32,32 37,30,33 33,25,31 35,28,31
153,79,7 147,76,5 168,90,8 168,85,0 168,84,1 183,92,5 165,78,0 150,70,0 156,75,0 174,87,5 154,68,0 157,71,0 169,84,13 165,84,5 161,69,0 164,77,0 173,80,0 176,83,0 181,95,6 169,85,0 197,101,4 175,88,0 186,90,3 172,88,5 167,75,0 178,84,0 166,77,0 207,100,14 199,102,12 233,118,0 217,113,7 188,98,4 230,114,0 228,114,0 196,100,3 218,119,11 206,102,0 236,123,4 240,119,0 255,136,11 226,123,10 203,101,0 179,85,0 190,95,1 185,90,0 196,99,5 187,96,9 177,92,14 168,84,6 182,95,13 161,79,7 167,84,15 185,90,7 146,77,12 167,90,16 146,71,1 182,97,19 162,80,6 139,66,5 138,68,8 133,69,9 146,81,17 148,76,10 168,83,10 136,80,15 145,84,21 123,63,13 110,61,10 103,58,12 102,49,6 113,60,15 110,57,16 111,57,9 106,57,17 105,55,13 105,55,13 104,59,13 132,74,19 106,62,20 115,70,26 104,58,19 102,56,19 106,62,22 110,66,24 98,59,20 102,56,17 135,71,27 136,84,22 132,69,20 145,79,24 141,75,23 114,62,12 122,71,14 90,45,24 126,72,22 120,63,19 135,77,24 137,77,25 129,71,18 127,65,23 143,73,24 128,70,19 110,73,31 96,54,30 88,46,22 87,43,17 89,52,28 69,39,24 76,44,28 85,47,30 82,46,26 78,52,29 70,46,24 65,45,25 68,46,28 74,55,32 62,46,29 34,31,35 58,52,47 68,45,30 64,47,37 65,43,25 63,41,33 60,40,33 51,40,37 37,27,31 51,40,37 44,32,34
126,70,3 126,68,4 137,72,8 133,71,0 161,79,7 148,73,1 171,82,1 161,80,0 161,77,0 162,78,0 174,85,2 147,72,2 178,90,13 174,86,0 183,88,0 205,105,0 185,95,3 175,82,0 169,86,3 176,93,3 189,96,3 191,93,0 187,96,7 192,101,0 185,97,7 182,99,9 167,78,0 181,85,0 187,96,9 203,103,0 202,107,4 203,107,10 211,105,0 222,112,3 193,95,0 184,90,2 186,90,3 206,111,8 219,111,4 211,109,9 192,98,0 189,92,0 185,90,0 182,97,1 184,98,9 202,102,1 201,95,2 194,97,17 154,79,7 151,73,6 161,79,5 173,85,8 195,98,20 178,91,9 186,91,10 156,82,7 157,77,9 162,76,3 148,78,16 143,75,16 137,72,17 129,70,11 130,68,12 146,81,17 116,64,14 127,67,13 122,66,17 122,73,24 118,58,8 99,49,3 112,62,18 100,54,15 115,62,19 86,45,16 122,68,20 97,47,14 135,83,33 128,65,16 124,65,19 124,68,19 101,54,20 113,69,27 94,50,22 95,53,15 114,68,27 107,57,13 107,57,11 129,69,17 133,75,22 130,74,25 124,65,17 110,65,21 113,66,16 87,44,11 95,49,19 114,60,12 139,80,32 128,69,21 130,74,27 131,72,24 109,65,25 115,62,21 94,50,22 94,50,24 93,49,23 104,60,32 106,54,33 77,43,25 77,46,25 82,50,34 72,47,28 75,44,25 74,50,24 72,51,26 65,43,23 75,53,33 51,40,35 90,52,31 93,63,46 67,48,34 55,43,33 60,49,34 64,48,35 54,42,32 55,42,35 50,37,30 50,38,38 45,33,33
