173,84,12 158,69,0 187,102,8 156,81,9 143,77,2 169,89,3 172,89,2 148,81,2 161,81,0 182,99,0 175,88,0 156,83,3 165,82,0 162,87,0 165,85,0 171,85,0 192,97,0 218,109,0 239,119,0 202,104,6 217,102,0 194,93,0 244,115,0 202,95,0 214,110,0 207,107,0 195,102,0 224,119,0 252,122,0 234,114,0 226,111,0 203,99,0 183,94,0 176,97,6 194,91,0 211,96,0 206,103,0 220,110,0 196,99,0 180,94,0 197,102,0 192,102,8 201,104,2 174,86,0 165,86,13 167,79,4 150,74,9 160,81,8 167,86,9 149,80,13 150,80,20 148,79,12 119,66,11 118,63,9 121,63,12 128,65,16 145,80,20 139,71,12 141,81,27 125,65,13 121,62,14 121,67,17 112,58,8 107,55,7 134,67,17 132,66,16 151,87,27 135,72,19 113,60,17 126,67,19 108,64,22 120,68,18 132,80,32 114,61,16 121,66,21 104,55,17 113,65,22 107,62,27 84,50,28 77,41,19 100,55,22 86,49,25 96,49,26 96,57,29 101,61,36 87,49,32 61,41,32 69,47,29 71,49,31 62,43,29 59,38,27 42,36,31 63,46,38 40,28,33 30,29,32 21,22,27
178,99,24 167,77,1 129,68,7 136,75,10 162,81,0 171,84,0 149,75,0 163,85,5 164,80,0 179,79,0 164,80,0 175,93,0 168,85,0 171,88,3 166,79,0 172,90,0 182,90,6 183,101,2 205,108,4 184,91,0 227,109,0 234,112,0 220,110,0 222,107,0 235,115,0 250,119,0 218,107,0 233,112,0 229,113,0 204,104,0 255,114,0 220,110,0 221,110,0 186,94,0 175,87,0 187,93,0 211,96,0 232,123,5 190,98,0 177,87,0 175,89,0 160,80,0 173,89,4 198,99,10 180,91,8 166,81,3 140,72,2 144,76,15 174,86,11 153,77,17 154,86,25 126,68,17 148,81,15 128,70,15 119,59,7 141,77,10 140,74,22 147,71,11 134,70,10 117,64,11 126,68,15 115,61,11 111,57,7 122,69,16 129,70,22 138,76,20 131,73,18 149,84,27 137,77,23 137,75,19 112,65,15 119,67,19 123,71,23 120,67,22 118,64,16 102,52,19 101,56,23 102,57,24 117,64,23 95,50,17 89,55,21 84,48,28 57,41,24 97,76,65 80,63,55 72,55,47 100,66,36 71,49,31 70,48,30 60,41,27 57,40,30 19,23,27 52,38,38 37,30,33 36,29,32 37,30,33
165,87,9 173,88,10 176,87,2 155,81,4 145,71,1 144,75,8 132,68,1 148,77,4 177,92,0 159,78,0 161,81,0 166,82,0 172,90,0 154,76,0 170,87,0 175,89,0 190,98,0 191,91,0 192,97,5 213,110,14 197,96,0 193,98,0 209,109,4 222,113,0 213,113,0 244,126,0 210,106,0 255,123,1 215,98,0 205,103,1 224,118,10 213,110,0 221,112,0 222,115,3 205,108,6 208,101,0 218,106,0 166,79,0 184,94,0 149,75,0 160,85,13 172,85,3 170,93,17 172,91,12 155,81,11 199,102,20 153,82,13 147,74,17 145,75,13 163,81,9 157,78,16 140,65,0 153,75,6 143,79,12 118,60,5 135,76,19 133,73,19 128,71,11 128,70,17 125,67,16 135,77,26 124,71,18 134,77,17 137,77,25 133,76,18 134,75,16 137,78,21 145,81,21 122,66,17 136,73,22 111,60,25 112,62,20 129,74,29 113,63,17 116,63,20 114,64,22 112,67,21 97,56,25 67,51,38 72,53,39 42,29,8 104,63,34 120,75,40 98,64,34 96,54,32 99,59,36 74,47,29 72,47,30 70,50,32 59,43,28 58,39,25 73,54,42 41,29,29 46,32,32 50,36,38 36,29,32
149,76,0 128,64,0 112,57,3 154,76,0 155,77,6 140,77,10 150,76,6 149,75,3 161,80,1 153,76,2 156,80,0 163,83,0 180,97,7 186,95,0 189,93,0 184,92,0 205,101,0 197,97,0 172,85,0 197,100,0 179,79,0 215,101,0 231,117,3 218,114,0 238,114,0 216,111,0 202,97,0 217,114,1 223,112,0 221,116,1 213,112,5 211,105,0 223,117,0 209,111,0 217,110,0 225,120,7 217,106,2 158,74,0 182,94,6 165,84,3 161,86,14 170,83,1 165,92,10 169,77,0 178,85,8 170,92,14 154,79,9 144,72,6 142,69,10 180,91,10 192,87,3 200,101,21 128,71,11 173,86,4 162,92,32 127,69,5 134,69,9 126,73,16 121,63,12 132,74,19 142,82,30 129,66,17 128,75,22 118,65,12 122,74,20 127,69,16 132,72,20 138,73,18 118,64,14 141,83,28 106,61,26 102,56,17 113,63,21 110,65,21 107,58,22 116,63,22 122,69,26 42,33,29 95,48,16 114,66,23 105,62,29 74,44,18 83,51,35 80,46,16 72,48,26 57,35,15 67,47,27 74,47,31 67,47,29 57,41,26 37,30,28 88,52,30 43,30,25 57,45,33 46,35,32 36,29,32
134,69,5 146,75,4 154,80,3 134,66,0 151,77,0 152,74,0 172,88,3 171,88,1 193,94,0 172,89,6 194,84,0 154,70,0 184,99,5 177,91,0 191,96,2 162,73,0 190,96,8 187,100,3 193,100,0 200,103,0 197,97,0 216,110,4 234,117,0 235,118,0 240,121,0 216,111,8 217,112,0 188,99,0 228,118,0 212,110,0 231,123,2 217,117,5 204,109,4 198,105,0 192,103,2 204,107,3 223,104,0 201,95,0 179,95,8 173,94,1 163,87,4 165,88,14 168,83,5 163,85,3 158,83,13 142,74,11 148,76,10 137,76,13 165,94,23 139,71,8 123,70,13 137,67,9 107,54,1 151,80,9 132,64,5 157,89,26 142,78,18 158,97,36 133,74,15 105,55,9 114,65,16 108,58,14 123,68,16 134,75,18 137,75,17 152,80,16 140,80,26 114,62,14 116,64,16 135,72,19 109,63,22 115,62,19 93,49,19 105,62,29 103,56,24 107,57,24 119,62,22 122,67,26 89,48,19 104,58,28 98,56,32 84,49,24 92,52,29 81,50,29 82,51,28 82,51,30 72,47,28 69,47,27 66,46,28 57,41,26 43,26,16 59,45,31 56,40,34 53,42,39 42,32,31 38,31,34
124,67,7 140,69,0 152,75,0 155,71,0 156,79,3 165,80,0 151,74,0 155,71,0 165,82,0 203,100,6 186,89,0 166,71,0 163,80,0 156,83,3 195,106,7 189,94,0 177,87,0 184,89,0 170,83,0 183,87,0 207,107,2 212,110,10 234,121,2 244,125,1 216,110,2 251,127,3 200,103,0 224,119,6 229,114,0 217,114,3 207,111,0 230,109,0 190,98,0 190,100,4 185,94,5 203,98,0 200,95,0 207,95,0 167,88,0 167,83,5 171,87,2 159,82,8 157,82,14 156,80,15 154,80,8 152,77,12 159,80,7 153,73,5 133,79,20 144,74,12 127,67,15 164,86,19 130,78,30 135,75,21 137,72,10 110,57,12 110,62,19 130,75,19 116,63,18 117,69,26 111,66,22 110,62,15 118,65,12 118,62,13 118,60,7 129,67,9 130,64,12 141,70,15 111,61,17 126,59,9 104,55,15 142,87,33 122,68,20 126,65,20 104,57,25 128,78,36 125,71,21 119,71,26 100,56,18 100,56,28 80,46,26 76,42,20 85,52,25 85,47,28 70,45,26 59,39,19 62,43,27 70,47,32 53,37,22 55,37,32 89,55,33 58,42,29 52,39,32 44,33,30 37,32,34 29,28,31
155,83,3 147,74,0 182,97,1 171,82,0 175,84,0 171,77,0 161,77,0 180,83,0 155,70,0 172,88,10 181,94,1 177,84,0 178,84,0 175,83,1 173,85,0 204,104,3 202,102,1 178,85,0 172,78,0 174,84,0 195,86,0 204,106,10 239,124,1 186,90,0 240,115,0 206,106,3 216,111,0 214,104,0 245,130,0 255,135,3 231,127,9 191,89,0 197,99,1 191,93,0 191,90,0 178,94,9 173,86,2 168,88,0 170,86,8 190,94,7 156,78,0 140,72,9 187,100,18 160,77,8 148,76,10 139,74,12 146,77,10 159,81,12 145,82,15 127,66,5 109,56,1 104,60,9 121,68,15 109,61,14 112,59,6 103,54,14 110,57,14 109,61,14 114,62,14 112,64,21 107,62,18 100,58,18 111,63,18 104,60,20 112,59,16 169,99,39 138,71,19 160,86,32 123,69,21 126,74,14 95,50,15 122,67,13 140,83,25 143,84,27 127,63,17 142,77,22 116,64,16 100,57,24 91,47,21 93,49,19 77,45,29 78,43,28 83,45,26 84,48,26 74,45,25 72,47,28 87,55,39 64,46,27 50,44,37 23,23,35 66,50,37 66,45,32 61,41,32 51,40,35 37,30,33 52,36,32
138,76,4 141,73,1 156,90,15 162,78,0 164,80,0 173,86,0 170,83,0 159,78,0 148,71,0 178,89,8 180,86,0 186,93,0 182,89,0 208,103,0 178,91,0 198,104,5 205,108,2 203,108,25 184,94,0 178,89,0 185,88,0 192,99,6 218,112,4 193,93,0 198,95,0 203,108,0 182,91,2 187,90,0 210,106,0 218,112,0 204,110,0 206,106,1 188,102,0 183,96,1 210,103,0 218,99,0 160,82,4 179,95,12 173,84,1 201,103,18 172,87,9 182,87,6 152,75,1 172,88,12 146,76,14 140,75,13 129,67,9 148,84,20 119,66,11 127,68,9 117,63,13 120,62,7 130,82,26 101,56,12 113,61,13 101,55,25 107,56,21 127,76,23 127,67,17 149,86,35 103,57,18 111,62,11 89,45,5 108,64,24 117,62,17 136,76,24 142,82,28 123,71,21 112,67,23 117,70,20 102,59,26 127,78,38 134,77,19 118,62,13 138,75,24 114,66,23 114,64,18 99,54,21 90,46,18 103,58,23 88,52,34 82,48,28 79,50,28 73,43,26 78,52,27 78,47,26 73,53,35 40,28,18 81,44,20 71,46,29 57,42,33 64,48,35 58,41,33 59,46,39 52,39,34 47,36,33
146,72,2 131,72,0 151,74,0 179,95,8 136,68,0 166,88,8 158,80,0 166,90,0 167,84,0 171,80,0 180,95,1 181,94,0 196,91,0 219,101,0 218,104,0 182,84,0 196,93,0 200,101,0 225,109,0 167,78,0 192,99,4 180,85,0 206,97,0 190,88,0 188,101,4 190,96,0 175,85,0 194,98,1 171,83,0 185,93,0 191,98,7 205,107,11 205,102,8 200,103,0 198,95,1 188,96,14 154,81,6 178,90,11 185,91,3 211,109,21 165,91,14 163,78,0 145,81,19 139,74,10 140,78,20 149,79,19 170,89,12 145,78,12 142,84,20 132,68,1 121,58,9 119,64,12 120,68,18 105,55,11 107,64,19 114,61,16 154,87,37 131,76,22 108,58,12 112,64,21 131,75,8 118,69,31 107,62,27 87,48,18 97,48,12 117,61,23 119,64,12 138,78,24 110,61,25 106,63,28 128,71,13 126,70,21 140,82,29 109,55,5 117,63,25 135,74,27 117,68,30 108,57,18 102,58,30 95,54,25 92,49,30 75,44,25 67,42,23 82,50,34 39,23,6 74,43,22 120,77,44 93,52,25 72,47,28 61,42,28 50,35,26 47,31,25 57,40,30 53,40,33 50,37,34 49,36,33
151,73,0 158,81,5 192,106,6 176,94,4 156,83,3 160,82,2 169,88,7 194,105,4 165,83,0 163,80,0 179,94,0 167,91,0 168,88,4 197,97,0 206,94,0 201,83,0 179,85,0 230,113,6 179,77,0 174,77,0 171,85,0 192,95,5 200,95,0 219,114,11 197,104,13 200,101,10 194,97,3 189,96,3 171,89,0 183,96,1 195,99,2 189,90,0 225,106,0 180,81,0 173,84,1 188,91,13 173,93,5 169,84,6 165,81,5 155,84,11 163,80,13 152,74,7 136,72,10 140,73,5 129,70,11 137,74,21 135,70,6 146,82,15 145,88,19 120,68,18 147,80,12 107,55,7 109,62,12 105,60,12 88,49,19 98,52,11 133,77,28 106,54,6 114,61,8 147,82,20 66,41,24 112,57,12 109,56,13 124,66,15 104,54,12 98,48,15 121,63,12 113,64,13 87,48,16 134,75,29 140,71,15 138,78,24 117,69,15 134,71,20 93,49,19 126,68,15 97,57,23 105,58,24 94,55,25 99,61,26 93,51,29 82,51,28 60,44,29 93,71,65 77,54,25 67,43,21 65,44,31 77,56,29 68,45,32 56,40,27 60,43,33 40,28,28 65,49,36 52,39,34 55,42,37 49,36,33
