173,84,12 173,87,0 172,84,5 178,93,0 156,81,9 140,72,0 153,80,0 168,85,0 172,89,2 153,80,0 163,91,4 162,82,0 182,99,0 170,87,2 165,80,0 169,86,0 165,82,0 165,81,3 169,89,1 160,80,0 171,85,0 204,102,0 216,104,0 208,105,0 239,119,0 212,95,0 192,91,0 222,107,0 194,93,0 216,104,0 232,115,0 217,110,0 214,110,0 216,105,0 207,107,0 202,109,6 224,119,0 249,121,0 247,126,0 217,107,0 226,111,0 213,103,0 218,113,0 176,87,0 176,97,6 177,86,0 218,102,0 213,104,2 206,103,0 215,111,0 215,112,0 181,84,0 180,94,0 173,88,0 193,99,2 192,102,6 201,104,2 202,106,9 178,92,1 161,82,9 167,79,4 157,79,10 160,81,6 160,86,16 167,86,9 154,79,9 141,73,3 149,79,19 148,79,12 119,61,8 120,68,18 119,64,10 121,63,12 125,72,19 140,71,17 130,65,5 139,71,12 165,87,18 132,72,20 118,59,11 121,62,14 125,66,18 109,61,16 116,62,12 107,55,7 130,68,12 127,64,11 140,72,11 151,87,27 142,78,18 127,72,20 119,66,23 126,67,19 117,67,21 109,61,14 124,70,20 132,80,32 114,61,16 119,67,19 117,62,17 104,55,17 108,61,27 117,67,25 93,52,23 84,50,28 80,45,20 75,41,19 103,58,25 86,49,25 86,42,16 92,56,27 85,66,52 101,61,36 77,46,23 71,45,24 67,47,38 69,47,29 73,53,35 70,47,32 61,42,30 59,38,27 70,44,32 30,25,24 55,38,30 40,28,33 35,30,32 23,24,29 21,22,27
137,69,0 173,84,3 202,101,4 158,77,0 137,64,0 145,74,3 149,73,0 166,86,0 148,74,0 149,75,0 160,85,0 190,95,1 192,98,0 201,106,16 163,80,0 165,82,0 164,81,0 165,81,3 167,84,0 173,89,2 167,78,0 165,77,0 184,91,0 188,91,0 198,93,0 207,101,0 202,93,0 224,107,0 219,107,0 203,99,0 231,115,0 227,114,0 221,108,0 238,117,0 209,104,0 198,106,6 253,127,0 249,121,3 216,102,0 230,106,0 255,138,11 227,112,0 225,114,0 207,102,0 171,94,5 171,81,0 200,102,0 206,107,0 244,127,9 223,112,0 211,106,0 193,96,0 194,106,0 201,110,4 190,100,4 178,96,0 176,89,0 183,92,3 187,91,4 160,79,0 178,83,2 160,81,8 137,71,0 155,80,17 140,76,9 144,74,12 138,74,5 141,76,16 122,59,6 134,71,18 113,58,2 117,64,11 117,63,15 112,65,15 138,69,2 142,84,29 163,80,11 148,73,8 122,64,13 131,73,22 133,75,24 125,67,16 109,61,16 121,67,17 124,66,13 132,70,14 134,69,12 139,74,17 136,75,14 142,81,20 125,62,11 127,68,22 137,77,23 126,75,22 119,69,23 122,68,20 115,63,15 119,66,21 121,69,21 130,76,28 102,53,15 90,50,16 102,58,20 108,63,28 113,62,34 102,56,26 87,51,22 95,60,24 83,46,22 77,46,27 97,61,30 93,74,62 43,30,25 40,27,20 27,26,19 47,35,23 68,46,26 69,49,29 70,47,32 61,42,30 59,38,27 55,34,23 63,50,47 49,33,27 42,32,36 39,34,36 40,34,39 40,32,38
179,92,8 157,79,10 162,81,4 149,82,16 144,76,6 154,76,0 164,82,0 178,89,4 168,84,0 151,74,0 181,95,4 172,88,5 173,90,0 159,82,0 162,79,0 171,89,0 174,91,4 170,89,0 162,87,1 162,78,0 165,82,0 189,99,7 202,103,0 190,91,0 203,102,0 215,122,19 201,94,0 196,94,0 203,99,0 194,99,0 184,93,0 228,124,4 230,117,0 233,112,0 224,116,0 223,103,0 225,107,0 219,107,0 234,119,0 242,121,0 247,127,10 213,104,0 231,118,0 208,105,0 218,111,0 172,84,0 182,89,0 208,102,0 228,118,0 204,92,0 206,102,0 204,104,0 180,93,0 158,84,7 172,91,10 166,90,11 174,87,3 190,94,9 179,94,18 171,88,5 144,77,0 144,75,10 144,71,12 152,83,16 156,73,6 133,66,0 162,84,17 162,87,24 139,78,17 130,62,3 163,88,20 163,88,23 170,90,20 206,108,23 134,69,7 129,71,16 145,80,20 136,77,20 132,78,28 125,67,14 128,70,15 126,68,13 107,59,14 132,78,28 138,79,22 126,77,28 124,69,13 138,74,12 125,73,13 124,72,12 132,70,14 141,84,26 145,82,29 130,77,24 111,61,15 118,63,18 123,71,23 120,68,20 121,69,21 121,67,17 110,61,25 106,57,19 113,60,33 97,55,17 108,64,26 93,52,21 85,48,22 88,52,21 68,41,23 46,34,24 65,45,38 93,56,30 76,38,19 85,44,17 103,51,19 77,58,35 71,49,29 70,50,30 70,47,32 57,38,26 57,40,30 46,32,32 80,52,41 46,34,39 36,31,33 37,30,33 38,28,29 47,37,38
152,74,0 146,66,0 175,85,0 164,75,0 154,80,3 164,87,13 148,77,6 137,71,0 139,75,8 133,67,0 156,78,0 167,82,0 154,73,0 154,73,0 178,96,1 158,78,0 170,88,0 169,86,0 183,101,11 178,95,3 180,94,3 172,87,0 187,92,0 194,98,0 193,98,6 174,86,0 239,127,17 197,96,0 196,101,0 210,109,0 200,104,0 239,122,2 212,112,0 234,121,0 239,125,0 195,91,0 255,123,1 220,115,16 246,121,2 218,105,0 221,115,7 210,109,2 208,102,0 224,115,0 217,110,0 203,103,0 211,111,8 206,111,6 214,102,0 208,104,0 171,94,9 183,93,0 149,75,0 160,81,8 169,85,2 168,87,8 150,73,0 155,81,9 187,96,9 150,76,6 193,96,14 167,83,5 153,78,15 144,74,16 145,75,13 149,81,11 151,73,2 160,81,19 160,85,20 142,71,2 176,102,32 178,99,26 133,75,20 123,70,15 132,70,12 129,69,15 127,70,10 133,75,20 122,64,13 127,69,14 121,63,12 115,66,17 158,93,36 139,82,22 134,74,22 129,70,11 144,83,22 134,74,22 137,78,21 147,85,27 143,81,25 125,69,20 132,69,18 122,67,24 111,62,24 112,62,18 122,67,22 118,63,18 113,63,17 115,62,19 114,64,22 113,63,17 116,67,31 93,57,28 39,23,10 46,25,10 50,34,21 87,74,53 113,72,43 107,59,30 91,51,17 98,53,30 93,51,29 89,47,23 93,51,27 71,44,26 72,47,30 68,46,28 64,45,29 58,44,30 58,39,25 24,23,28 66,46,26 43,31,31 49,35,35 52,38,40 45,35,39 32,30,31
149,76,0 161,88,8 129,74,20 111,56,2 154,76,0 158,77,0 148,73,5 138,74,5 150,76,6 141,75,4 160,83,7 159,78,0 153,76,2 151,75,0 159,77,3 162,87,1 180,97,7 169,83,0 168,83,0 201,105,6 184,92,0 193,96,2 208,99,0 183,92,5 172,85,0 173,89,4 193,96,0 197,97,0 215,101,0 232,117,0 217,112,0 241,126,5 238,114,0 237,125,0 213,103,0 207,102,0 217,114,1 233,116,0 205,105,0 207,107,0 213,112,5 224,114,1 205,101,0 217,111,0 209,111,0 218,106,0 218,113,0 227,115,7 217,106,2 203,89,1 169,92,16 182,94,6 165,84,3 155,84,13 177,93,8 172,91,12 165,92,10 168,95,15 150,79,6 185,92,15 170,92,14 168,86,12 157,79,8 138,73,11 142,69,10 167,93,18 173,81,1 201,96,12 200,101,21 144,74,14 188,96,14 195,96,18 162,92,32 146,83,11 132,72,18 142,77,17 126,73,16 127,68,20 124,66,11 136,73,20 142,82,30 133,74,15 142,80,22 132,79,26 118,65,12 118,64,16 122,68,18 132,73,14 132,72,20 136,73,20 146,80,25 121,67,17 141,83,28 121,71,27 100,55,20 104,58,17 113,63,21 115,65,23 109,65,23 110,61,25 116,63,22 131,72,24 71,45,22 75,48,30 95,48,16 109,64,20 110,66,24 101,58,25 74,44,18 82,51,30 80,48,32 76,45,24 72,48,26 70,44,21 85,59,34 67,47,27 74,47,31 66,48,29 65,46,30 57,43,29 37,30,28 72,51,47 59,43,28 45,32,27 57,45,33 48,35,32 44,32,37 41,34,37
155,81,9 145,78,0 155,78,2 140,73,0 120,61,4 130,66,0 140,72,0 148,74,0 159,81,3 165,84,3 171,83,0 185,92,0 158,74,0 182,95,0 174,87,0 186,99,6 180,84,0 196,104,6 179,92,0 184,90,0 177,93,10 179,86,0 196,97,6 174,84,0 178,96,0 188,92,0 178,88,0 178,88,0 208,105,0 219,116,5 212,107,0 221,107,0 241,123,0 235,126,0 224,109,0 242,126,1 197,103,0 210,104,0 228,117,0 237,116,0 255,139,9 250,129,6 209,106,0 231,117,1 198,101,0 210,111,3 200,102,4 213,107,0 218,103,0 193,93,0 165,85,1 181,94,8 168,91,6 170,85,14 170,92,12 162,86,5 187,98,15 162,78,0 150,76,8 167,85,13 165,87,18 150,78,12 154,80,12 156,87,20 155,78,2 170,84,16 144,76,13 161,86,14 182,98,15 117,65,15 128,63,3 164,89,17 175,102,27 145,78,12 134,69,5 135,74,13 123,63,9 128,68,16 127,68,9 117,67,23 134,76,21 127,72,16 110,58,10 129,74,20 119,64,10 125,71,12 135,80,26 148,74,4 148,83,21 133,73,21 122,71,18 124,75,24 116,61,16 130,75,23 111,60,21 101,56,21 103,56,22 110,64,25 108,62,23 103,57,18 114,63,26 109,72,32 97,49,4 111,63,20 100,60,26 100,55,20 100,55,22 88,46,24 82,46,24 90,52,31 79,44,19 79,43,21 82,48,26 89,58,35 80,49,30 74,47,29 72,50,30 70,48,30 67,46,31 55,39,26 19,19,16 88,56,40 62,47,36 48,32,28 51,40,37 44,33,30 36,29,32 36,29,32
119,64,8 132,71,6 166,85,6 148,74,4 151,74,0 156,82,10 163,79,0 168,84,0 175,87,8 158,82,3 175,88,2 193,99,0 178,81,0 175,82,0 198,99,8 130,68,10 140,66,0 150,77,2 172,90,0 200,105,0 187,93,0 222,117,18 166,78,0 188,93,0 178,92,0 178,91,0 202,108,0 214,109,0 178,84,0 219,116,3 234,122,0 233,111,0 242,120,0 219,111,0 185,84,0 209,104,0 198,102,0 221,110,0 209,110,2 221,115,7 234,117,0 221,112,0 232,115,0 195,96,3 185,97,7 181,94,0 198,105,12 216,110,2 232,110,1 201,87,0 229,112,3 182,99,9 172,89,6 189,96,3 155,73,1 160,82,2 163,89,14 161,87,10 171,87,4 153,84,17 144,75,10 156,82,12 175,89,21 135,70,6 138,78,24 140,75,13 107,57,13 114,62,14 128,70,6 130,71,12 140,78,20 153,83,23 139,74,12 151,84,18 113,61,13 133,76,16 123,64,5 115,67,13 114,64,20 130,77,34 100,58,16 107,62,16 110,57,14 122,66,17 128,70,17 132,73,14 167,91,26 149,80,24 179,97,23 143,72,3 94,52,14 143,83,31 179,96,27 112,66,25 118,61,19 114,64,18 104,59,24 94,49,14 100,55,20 102,56,19 103,54,18 108,63,19 127,78,38 109,60,22 106,62,22 109,64,29 100,55,22 94,54,29 80,46,24 86,50,28 91,50,30 76,47,27 72,48,26 69,44,25 77,48,28 67,45,25 71,49,29 70,50,32 61,40,25 51,36,25 78,46,32 66,41,22 58,44,28 58,43,34 55,44,41 44,33,30 40,33,36 35,28,31
124,68,3 139,72,4 146,84,10 156,82,7 124,60,0 151,75,0 153,75,0 196,99,7 164,76,0 176,81,0 172,87,9 182,97,3 199,103,4 178,80,0 202,106,9 155,80,8 158,74,0 164,77,0 175,92,7 203,107,8 161,75,0 185,82,0 176,88,0 187,94,3 165,84,5 165,80,2 178,86,2 218,112,0 212,107,8 249,129,0 242,120,0 225,115,6 211,109,5 232,122,13 223,108,0 205,103,0 227,117,6 208,107,0 237,122,1 220,112,5 200,100,0 217,109,2 211,102,4 181,91,0 193,100,5 199,98,3 202,97,0 184,89,0 195,90,0 192,91,0 195,99,2 163,86,1 165,88,1 183,88,5 157,78,5 167,88,13 154,83,14 136,69,3 167,84,15 156,78,11 153,78,13 165,83,9 182,101,20 159,82,8 150,80,18 124,61,10 146,77,10 129,75,25 185,100,24 145,81,17 110,58,8 123,65,1 138,77,16 121,62,3 99,55,15 104,54,8 119,65,15 140,80,26 100,54,13 119,74,26 117,72,28 112,66,25 117,67,23 146,88,35 113,56,14 161,107,48 137,77,23 144,79,24 139,81,26 139,78,17 152,79,20 109,65,27 107,60,26 107,61,20 122,66,19 132,77,23 128,68,18 130,70,20 126,68,17 118,62,15 122,74,20 120,71,31 117,68,19 101,58,23 97,54,19 107,61,31 85,45,20 74,43,24 74,43,22 84,54,28 81,46,21 80,49,28 71,46,27 68,46,28 74,47,29 65,43,25 74,51,36 47,34,27 55,36,24 23,23,31 75,48,30 58,41,31 58,41,31 51,36,27 44,33,30 38,31,31 32,27,29 35,28,28
155,83,3 152,79,2 173,89,2 172,87,0 171,82,0 187,93,5 169,80,0 156,71,0 161,77,0 182,88,2 157,72,0 159,74,0 172,88,10 171,87,2 168,75,0 168,81,0 178,84,0 180,86,0 193,96,6 175,87,0 204,104,3 183,90,0 193,94,3 177,90,4 172,78,0 185,90,0 173,78,0 215,106,8 204,106,10 239,123,0 227,117,6 197,99,1 240,115,0 238,116,0 207,102,1 225,120,7 214,104,0 241,126,3 241,126,0 255,140,11 231,127,9 209,106,0 185,90,0 196,98,0 191,93,0 203,102,5 192,97,7 183,95,7 173,86,2 188,96,12 168,84,4 172,88,10 190,94,7 151,80,11 172,94,14 151,74,0 187,100,18 168,84,6 146,70,7 143,71,5 139,74,12 149,85,18 152,81,10 171,87,9 145,82,15 152,88,21 124,66,11 117,64,9 104,60,9 105,51,3 118,64,14 112,59,14 112,59,6 107,59,14 108,55,10 109,56,13 109,61,14 135,75,21 107,61,20 117,72,24 107,62,18 104,58,17 110,62,19 114,66,21 104,60,20 103,59,17 139,72,24 142,86,21 138,71,19 149,79,21 147,77,26 118,64,16 126,74,14 92,45,22 132,79,24 123,67,18 140,83,25 142,83,26 132,75,17 131,67,21 142,77,22 132,69,16 113,72,27 99,55,29 91,47,21 90,44,14 91,52,24 71,39,23 78,43,28 88,47,31 82,46,26 82,51,30 74,45,25 70,45,26 75,45,28 83,51,35 64,46,27 31,33,33 62,51,48 65,46,30 66,50,37 65,43,23 63,42,31 61,41,32 51,40,35 37,27,28 56,40,36 43,33,32
136,74,2 135,71,2 141,73,3 140,74,0 166,82,0 151,73,0 176,82,0 165,80,0 167,80,0 166,82,0 179,85,0 150,73,0 180,91,10 180,89,0 188,91,0 207,110,0 192,99,4 182,86,0 171,88,0 180,93,0 193,99,0 197,97,0 197,98,5 200,103,1 190,100,6 187,102,4 171,80,0 187,90,0 192,99,6 208,108,0 209,109,6 211,110,13 213,110,0 224,118,1 195,100,0 184,93,4 192,95,5 215,114,7 229,114,3 217,113,5 199,105,0 195,96,0 192,97,0 188,102,0 187,100,5 209,104,5 209,100,0 202,102,16 160,82,4 158,76,4 167,83,3 179,90,7 201,103,18 182,94,6 195,95,9 160,88,6 157,80,6 164,79,1 153,78,13 145,75,13 141,76,14 135,74,13 136,72,12 151,84,16 121,68,13 131,69,11 123,70,15 128,74,24 118,60,5 101,52,1 114,65,16 100,54,13 115,63,15 88,48,14 125,71,23 100,49,14 137,86,33 129,69,17 130,66,20 125,70,16 103,57,18 115,72,25 96,51,16 97,53,13 113,69,29 113,64,15 110,58,10 134,71,18 136,76,22 135,76,28 123,67,18 112,67,23 117,70,20 91,44,12 96,51,18 116,62,12 141,84,26 131,73,18 132,76,29 137,74,23 114,66,23 121,67,19 99,54,19 95,51,21 95,51,23 106,63,28 106,55,27 80,44,26 79,45,25 85,50,35 73,46,28 80,46,28 77,51,26 76,52,28 70,45,28 74,54,36 52,40,30 92,52,27 95,64,45 68,47,32 58,43,34 64,48,35 63,47,32 57,40,32 56,43,36 50,37,32 51,39,39 48,36,36
