158,80,13 165,84,5 166,88,6 163,85,3 140,72,9 137,69,0 148,79,0 153,78,6 157,84,9 150,76,4 166,88,10 161,84,0 185,92,0 173,86,4 158,80,0 165,88,3 153,75,0 159,81,0 173,94,3 158,78,0 166,81,1 196,99,0 201,101,0 190,98,0 211,103,0 211,101,0 191,89,0 213,109,3 195,89,0 213,98,0 229,119,0 208,103,0 214,109,0 219,113,0 205,104,0 201,107,10 223,113,0 240,121,0 238,117,0 215,106,0 218,109,0 208,104,0 214,109,8 173,86,0 172,92,4 173,87,0 208,101,0 197,103,6 204,103,0 205,107,0 205,107,0 172,80,0 175,85,0 175,90,0 186,94,0 193,98,15 192,100,0 190,103,8 170,83,0 160,85,13 162,76,3 153,78,10 156,79,5 156,87,20 156,81,13 153,78,10 142,74,13 150,81,16 139,73,16 117,66,1 118,65,12 121,62,16 118,65,12 129,68,21 135,66,10 125,70,16 135,69,12 159,81,10 124,72,24 112,62,20 118,63,18 126,70,23 107,59,16 107,54,13 108,51,9 127,67,17 128,66,8 139,70,14 148,84,24 149,84,24 142,76,24 129,74,20 124,71,18 101,57,17 105,59,18 119,67,19 127,75,25 112,60,12 125,70,25 124,70,20 105,59,20 76,43,16 110,63,29 118,63,18 120,71,31 92,48,20 67,38,18 84,48,28 76,43,18 80,47,22 98,56,34 79,50,30 72,45,29 64,42,24 74,45,25 64,48,31 68,46,28 70,50,30 65,44,29 60,41,29 58,37,26 61,42,30 40,27,22 34,32,28 35,28,28 42,32,33 43,31,33 34,29,28
132,65,0 163,77,4 180,85,4 150,76,4 140,68,4 144,74,0 139,68,0 150,76,4 153,82,9 152,78,6 157,79,0 185,92,1 192,97,0 192,104,16 165,82,0 158,81,0 154,76,0 165,87,5 161,81,0 168,88,0 160,77,0 161,74,0 181,95,0 172,87,0 186,90,0 215,107,0 197,90,0 222,106,0 221,109,0 196,92,0 234,118,0 224,115,0 220,110,0 236,114,0 204,95,0 188,98,2 243,120,0 239,119,0 207,97,0 220,106,0 255,140,11 221,113,0 215,105,0 203,104,0 170,90,4 173,86,0 192,97,0 198,99,0 230,125,10 220,117,2 203,100,0 187,93,0 194,100,3 198,105,2 194,102,4 179,94,0 175,88,0 184,90,4 185,91,3 157,81,2 166,79,0 160,85,13 132,68,1 148,81,15 143,73,11 141,73,12 144,71,10 137,72,15 111,58,5 134,68,13 109,56,1 117,61,12 118,63,11 102,58,5 139,70,14 146,79,29 160,84,19 145,70,5 103,50,7 130,75,30 135,79,30 127,69,18 100,52,9 114,61,16 118,62,13 129,71,18 140,72,13 142,73,17 136,74,16 145,80,23 134,69,14 131,73,20 130,75,21 110,66,24 113,64,24 118,69,18 117,64,19 116,63,20 125,71,21 130,78,28 103,54,14 82,49,22 101,56,23 126,72,24 113,64,24 87,43,15 70,41,21 81,45,25 76,43,18 80,45,20 95,54,23 88,59,37 54,33,20 71,47,25 84,55,31 43,33,23 70,44,30 72,50,32 67,46,31 61,42,30 57,38,26 54,35,23 31,24,22 42,32,31 39,29,30 42,35,35 43,33,37 34,29,31
157,79,10 158,80,2 157,82,10 146,77,10 142,75,9 130,66,0 170,87,4 166,85,6 156,80,0 144,70,0 174,97,8 163,86,0 167,87,0 163,84,0 154,74,0 161,83,1 165,88,3 163,86,1 168,88,4 159,78,0 167,79,0 179,97,0 191,96,6 176,86,0 196,95,0 226,123,10 198,95,0 188,83,0 207,96,0 199,99,0 193,92,0 223,117,0 226,111,0 228,112,0 226,116,3 214,104,0 218,104,0 215,108,0 228,114,0 242,121,0 242,124,11 208,103,0 228,119,3 206,105,0 210,109,2 173,86,2 173,86,0 203,98,0 221,116,3 191,90,0 193,98,0 207,108,0 180,90,0 159,83,4 168,91,6 165,85,15 165,84,5 185,96,11 175,90,14 158,84,7 148,73,1 145,81,12 139,75,8 151,84,18 154,79,11 132,64,3 155,80,15 154,90,23 137,72,15 128,67,4 165,85,17 157,89,26 167,91,26 202,110,30 124,67,7 126,76,16 138,78,24 138,76,18 130,77,32 127,67,17 137,71,19 132,67,12 110,57,12 131,76,20 142,86,23 124,71,18 135,76,17 134,68,11 125,72,15 133,75,20 137,71,16 142,72,23 142,83,24 117,70,20 108,63,19 114,61,20 121,69,21 119,67,19 119,66,21 119,70,21 123,70,27 80,43,17 98,55,22 99,55,17 101,58,25 89,49,24 73,44,22 85,44,26 88,51,27 82,46,24 52,31,16 65,43,25 71,47,25 66,46,26 67,49,28 64,49,29 70,48,28 70,49,26 66,45,30 55,34,23 54,39,28 76,55,40 28,29,34 51,35,33 48,36,38 37,30,30 37,29,35 38,31,31
151,74,0 135,61,0 145,77,3 154,73,0 148,76,10 169,95,23 134,69,7 130,69,6 133,70,0 140,72,0 156,78,0 162,81,0 159,74,0 151,75,0 175,93,1 156,77,4 171,88,1 169,87,0 186,98,10 172,90,0 179,96,6 170,86,0 176,83,0 180,85,0 193,98,0 177,87,0 235,123,13 184,91,0 196,100,0 207,109,0 197,104,1 225,111,0 203,105,0 228,117,2 233,118,0 189,82,0 255,128,6 213,112,5 236,120,6 209,98,0 210,108,4 200,105,0 195,98,0 219,116,1 212,100,0 195,98,0 207,114,9 201,109,9 201,100,0 201,96,0 162,89,9 174,92,2 151,76,4 159,81,1 169,85,2 169,85,7 143,72,1 146,75,6 186,99,15 143,75,5 192,97,14 166,89,13 147,75,9 137,70,4 135,67,4 150,75,12 149,76,1 149,82,16 155,85,25 137,70,2 184,104,38 184,95,25 136,79,19 127,71,8 129,72,14 132,78,17 128,70,17 134,77,19 123,67,18 133,68,11 124,66,15 113,61,13 157,91,36 140,80,26 132,74,21 126,68,15 139,84,30 136,78,25 138,76,18 149,84,24 172,93,29 122,68,18 127,69,16 110,62,17 107,59,16 111,63,16 119,66,21 115,62,17 111,63,20 113,64,24 121,69,21 89,50,22 104,60,34 94,51,18 102,57,24 102,56,26 91,51,28 82,49,22 73,43,15 70,45,26 78,45,34 83,54,34 76,47,27 71,45,24 80,53,35 69,47,27 69,47,29 66,48,29 63,42,27 57,41,28 58,37,24 72,47,30 36,31,33 51,34,35 47,33,35 42,32,33 40,33,33 44,32,34
152,78,10 156,81,11 139,75,15 129,65,1 131,70,5 170,95,9 142,74,2 132,67,3 150,79,8 141,73,0 156,78,0 156,79,3 160,79,0 151,76,6 153,76,0 157,79,0 176,93,6 156,73,0 180,91,0 191,97,0 184,95,0 186,93,2 193,97,0 180,92,4 182,89,0 177,87,0 191,91,0 180,92,0 211,99,0 235,118,0 209,114,0 238,123,4 231,114,0 230,118,0 205,102,0 194,93,0 213,109,1 224,115,0 200,100,0 200,104,0 206,111,6 213,109,1 198,102,0 210,107,0 203,102,0 202,99,0 215,114,7 221,115,7 210,105,4 187,91,0 164,89,19 170,87,0 156,80,0 160,77,10 175,91,4 178,94,14 165,86,13 168,88,18 150,76,6 178,90,15 167,88,15 163,86,10 153,79,7 132,70,12 141,76,16 165,90,20 158,77,0 196,95,16 189,97,15 142,72,12 181,92,20 194,99,18 159,96,24 136,80,17 129,72,12 130,72,10 118,64,16 125,72,17 126,68,17 126,71,19 115,65,21 122,68,20 134,79,27 123,72,19 118,64,14 115,61,11 121,67,17 134,72,16 131,68,15 140,74,19 137,75,19 116,65,12 139,76,27 113,63,21 102,56,17 101,55,14 111,60,21 114,63,26 105,59,18 113,64,24 126,70,21 96,55,24 104,56,27 82,48,18 93,52,25 96,55,24 85,50,25 68,42,21 69,45,23 75,46,24 83,50,25 73,44,20 73,44,20 83,54,30 79,53,30 67,46,21 71,49,31 67,49,30 67,46,33 55,38,28 67,44,29 29,23,18 57,42,33 46,32,34 46,36,37 45,33,35 44,34,35 46,32,34
133,70,0 151,81,5 151,78,0 135,68,0 130,72,6 144,70,0 140,69,0 150,72,3 152,73,0 151,78,0 173,90,0 181,94,0 152,70,0 183,96,3 168,85,0 179,96,4 163,80,0 182,99,7 178,85,0 172,85,0 174,87,1 173,80,0 184,98,9 169,86,0 190,97,0 183,88,0 183,85,0 171,89,0 205,104,0 219,114,1 210,105,0 212,102,0 240,124,0 231,118,0 222,114,0 235,125,5 192,99,0 209,105,0 220,114,0 227,116,1 255,142,5 244,130,4 204,105,0 225,113,3 197,96,0 201,108,5 192,96,0 213,102,0 217,106,0 187,90,0 162,81,4 179,92,10 163,81,7 158,83,11 166,88,8 159,83,4 184,99,21 155,73,0 150,78,14 157,82,14 158,83,13 150,81,14 149,83,12 157,85,21 144,69,4 158,84,9 145,77,16 160,84,19 182,98,15 104,57,7 128,65,14 151,79,13 179,102,28 145,77,14 132,76,11 133,76,18 119,64,10 121,68,15 124,69,17 112,64,21 127,69,18 121,70,15 106,58,13 130,75,23 112,58,8 123,70,15 133,80,27 151,79,15 142,79,26 129,74,22 120,65,9 123,67,18 113,63,17 123,71,23 106,57,17 94,49,14 106,57,19 109,63,24 103,59,17 130,74,25 125,65,15 114,58,20 86,50,21 82,49,24 87,51,22 87,50,26 91,50,23 86,49,25 77,46,25 94,54,29 76,42,20 78,44,24 79,45,25 87,58,36 73,47,26 71,47,25 72,50,30 68,48,28 66,47,31 51,36,25 56,43,40 42,35,38 60,43,33 48,32,30 52,36,32 41,29,31 42,32,31 46,35,32
118,64,5 136,72,8 163,79,3 149,76,1 125,68,0 165,89,8 160,78,4 169,86,1 166,81,5 155,78,2 166,86,2 194,102,4 173,80,0 170,73,0 192,95,3 125,64,1 141,65,0 154,74,4 170,87,0 186,94,0 179,94,0 211,116,9 152,67,0 175,90,0 181,92,0 180,93,0 198,101,0 207,107,0 175,84,0 211,109,5 230,120,0 223,110,0 230,119,2 207,109,0 181,80,0 194,99,0 197,100,0 220,111,0 205,108,6 222,114,9 227,117,0 209,106,0 229,115,1 188,92,0 179,94,0 177,92,0 184,99,3 209,111,0 219,107,0 198,93,0 225,109,7 177,90,4 166,88,10 179,92,8 152,75,1 162,78,2 161,90,21 159,85,15 170,85,9 150,82,12 138,73,11 158,83,11 167,88,15 131,67,5 129,75,16 137,77,23 97,51,12 110,60,14 132,67,10 132,79,22 136,78,27 153,88,24 133,74,17 132,74,12 104,57,7 126,67,10 122,67,13 112,57,5 110,65,17 131,79,29 98,57,10 105,59,20 107,64,17 115,64,11 129,71,18 133,76,18 153,84,19 148,83,19 180,102,31 134,66,3 112,56,7 137,77,25 167,92,22 107,62,18 111,61,17 104,55,19 103,58,23 104,60,22 114,64,20 125,66,20 116,59,17 96,57,27 96,50,22 100,55,22 94,55,27 102,56,28 91,50,23 99,53,27 82,46,28 89,47,23 92,54,33 73,44,24 72,48,26 71,47,25 80,51,29 70,46,24 76,54,34 72,52,32 64,41,28 58,39,25 29,17,29 55,39,24 58,41,31 56,41,32 58,42,38 45,33,35 43,33,34 45,34,31
115,63,1 132,67,3 149,74,9 130,66,2 145,71,0 160,82,0 149,73,0 192,99,4 151,66,0 177,82,0 174,90,10 175,88,4 199,104,1 165,78,0 204,103,8 151,73,2 154,76,0 154,73,0 169,88,7 193,101,3 167,81,0 175,84,0 172,85,0 184,89,0 170,86,6 163,82,1 173,86,2 218,111,0 207,109,13 249,129,0 241,122,0 216,113,0 201,99,0 223,117,11 209,105,0 200,102,4 215,115,3 207,104,0 230,119,2 212,107,0 195,100,0 213,114,6 200,95,0 178,87,0 182,97,3 200,102,6 194,98,1 177,91,0 183,88,0 187,84,0 189,96,3 161,83,3 163,86,1 178,94,11 150,71,0 160,87,3 152,84,14 132,68,1 160,80,12 158,80,13 146,73,12 154,79,7 175,95,25 156,78,9 142,80,22 115,62,9 144,80,20 118,73,27 178,98,30 136,77,20 105,55,11 122,65,7 140,76,14 119,61,6 101,57,19 105,59,20 122,68,18 132,79,22 97,55,17 119,71,26 116,70,29 108,62,23 110,60,14 144,91,36 108,58,14 162,104,40 138,78,26 144,81,28 133,78,22 133,75,20 134,75,16 109,65,23 112,62,18 111,62,13 119,70,21 129,73,24 113,65,20 119,64,19 126,70,21 120,68,20 119,69,23 98,50,21 88,47,18 98,57,28 92,51,22 105,62,29 102,55,21 88,47,20 79,44,19 87,51,29 80,44,22 76,47,25 68,46,26 69,47,27 74,50,28 79,50,28 81,54,36 72,47,30 55,40,29 66,49,41 60,40,33 62,45,35 58,43,32 57,42,31 50,34,28 50,37,34 48,34,34 49,32,33
148,76,12 145,74,5 156,81,9 166,87,0 164,80,0 188,98,6 161,81,0 151,78,0 156,79,5 176,85,0 157,72,0 158,75,0 163,87,8 165,84,5 154,72,0 166,75,0 174,84,0 183,84,0 180,89,2 179,92,0 198,105,2 163,85,7 187,96,7 178,87,0 159,67,0 178,85,0 168,80,0 210,104,9 204,100,9 232,118,0 221,116,3 187,93,0 231,116,0 227,113,0 199,103,4 222,121,14 204,97,0 236,128,7 234,120,0 255,142,13 228,127,18 207,100,0 181,91,0 190,94,0 185,93,0 201,103,7 190,96,10 177,93,8 167,89,9 182,97,19 163,79,0 164,88,5 178,89,6 148,80,10 177,90,22 152,69,0 185,100,20 166,89,13 147,73,3 142,69,8 133,76,16 147,82,20 143,75,3 170,84,11 139,77,19 145,84,23 122,70,8 116,63,18 108,62,21 103,55,12 113,60,17 108,55,10 108,60,6 99,51,6 104,59,11 103,54,14 111,61,15 132,73,16 107,62,16 119,66,21 104,60,18 101,55,16 107,62,18 113,65,20 101,55,16 100,54,17 132,74,19 145,87,25 129,66,15 145,78,26 144,73,18 103,55,8 118,69,18 85,44,15 120,71,22 118,64,16 137,78,21 144,82,26 132,75,17 119,67,19 115,65,19 117,68,28 82,45,21 87,50,26 88,48,25 88,43,22 102,54,25 83,46,20 83,45,24 84,48,26 81,45,23 75,46,24 72,48,26 71,47,25 75,46,26 87,56,33 72,47,30 84,54,37 55,36,22 24,21,27 66,46,39 61,40,29 59,45,31 55,40,31 56,41,30 55,42,37 48,34,34 50,33,34
127,70,1 122,64,0 128,71,11 170,88,0 163,82,5 151,73,0 168,76,0 162,81,2 160,79,0 162,78,2 175,86,3 149,75,5 185,98,12 178,90,2 186,91,0 192,98,0 200,100,0 180,86,0 175,89,0 170,92,0 191,100,0 168,81,0 196,99,9 203,103,0 200,105,0 189,99,3 167,81,0 184,94,2 192,99,6 204,104,1 202,107,2 210,111,18 208,106,2 217,112,0 191,97,0 183,89,1 186,91,1 206,112,2 218,112,0 213,114,6 196,98,0 190,95,0 192,100,2 190,100,6 183,95,5 202,104,6 203,98,0 201,104,12 153,80,5 149,75,3 164,76,0 173,89,4 197,100,20 172,92,6 185,91,5 172,90,16 164,80,4 158,74,0 157,82,14 143,73,11 141,76,19 136,77,20 129,63,11 153,77,17 118,63,11 129,72,14 120,65,11 124,72,22 118,63,9 98,48,4 112,63,14 101,55,14 111,62,13 82,44,7 121,66,21 95,49,10 146,87,39 132,74,21 127,67,15 124,64,21 100,51,13 115,69,28 91,48,13 95,52,17 111,67,27 110,60,14 114,53,6 122,67,15 133,77,14 131,73,18 125,69,22 116,69,19 121,72,23 97,53,23 100,53,19 117,61,12 144,85,26 126,68,13 124,71,26 123,68,25 124,73,20 104,58,19 81,41,16 90,45,22 93,49,21 107,60,26 122,71,36 88,48,23 64,36,23 75,49,28 72,46,25 74,45,23 77,48,26 79,50,28 70,43,25 81,52,28 97,56,27 28,24,18 58,43,32 39,30,26 62,42,33 64,44,35 63,46,36 56,39,29 62,47,36 50,37,34 46,34,34 46,34,36
