155,81,13 164,79,3 167,83,7 165,87,9 140,76,12 137,68,1 143,78,0 154,80,8 159,83,4 141,74,0 162,86,5 164,86,4 180,99,0 168,84,6 156,78,0 163,86,0 153,75,0 161,82,7 168,88,0 160,76,0 163,83,0 198,101,0 205,97,0 190,100,6 205,101,0 206,96,0 187,93,0 210,106,0 184,86,0 206,101,0 222,114,0 209,103,0 208,107,0 209,106,0 206,104,0 196,107,6 216,109,0 239,119,2 232,122,0 212,106,0 224,110,0 203,103,0 214,111,0 173,86,0 172,95,8 165,85,1 207,101,0 190,97,2 204,105,0 203,110,0 206,107,0 171,82,0 172,84,0 178,91,0 187,97,5 185,98,5 189,99,3 185,99,8 178,83,2 157,80,6 153,74,0 144,75,10 155,84,15 150,89,24 160,82,13 150,81,16 141,71,11 145,81,14 140,74,17 120,65,11 117,69,15 113,60,15 116,63,8 119,66,9 138,67,14 119,65,15 134,69,9 162,84,13 117,64,19 112,59,14 119,63,14 121,63,12 105,56,16 108,55,12 108,53,10 122,64,13 128,61,9 129,69,15 143,83,33 144,84,32 134,79,27 124,75,24 121,67,19 100,58,20 102,56,19 115,65,19 129,77,29 110,62,19 119,67,19 119,66,11 102,56,17 76,43,18 109,65,27 115,65,21 115,71,31 86,49,23 62,41,18 80,49,28 73,44,22 79,45,27 92,55,29 76,47,25 68,46,28 60,40,22 71,45,24 64,45,29 65,47,28 74,52,34 65,46,30 55,41,27 54,40,26 57,46,29 35,30,27 42,32,31 38,28,32 38,31,29 37,32,31 30,25,24
130,62,1 164,79,3 174,87,5 148,74,6 134,74,6 145,74,5 132,69,0 143,77,6 151,80,7 149,76,0 151,78,0 178,96,1 183,95,0 188,99,16 161,81,0 159,82,0 157,79,1 161,83,5 161,80,0 167,84,0 158,75,0 161,74,0 185,92,0 167,80,0 189,90,0 209,104,0 190,89,0 216,104,0 220,109,3 196,97,0 232,123,0 215,108,0 223,106,0 234,114,0 203,96,0 184,99,3 242,119,0 233,117,3 205,100,0 214,104,0 255,139,22 215,106,0 208,108,0 194,97,0 164,89,1 170,86,0 188,90,0 191,100,0 229,120,4 222,110,0 203,105,0 178,91,0 188,101,4 195,105,9 190,103,6 178,93,0 175,89,0 176,87,2 179,83,0 156,79,3 163,78,5 159,85,15 135,69,12 145,80,16 143,76,10 141,77,17 144,74,14 132,67,10 115,62,9 126,66,12 115,59,12 113,61,13 115,61,11 111,56,15 139,71,12 138,78,24 159,85,17 152,78,10 105,52,7 128,73,28 134,75,27 127,69,18 108,58,16 119,64,19 119,65,17 126,71,17 135,65,14 139,73,21 133,73,21 142,82,28 132,72,20 126,73,20 129,75,25 109,67,27 109,63,26 117,67,23 114,62,14 111,63,18 124,72,24 132,79,26 98,52,11 78,45,20 100,55,20 123,71,23 114,67,33 80,43,17 64,43,20 76,45,24 76,45,24 79,45,25 94,48,30 83,52,31 62,39,24 72,45,27 85,54,31 38,27,22 62,44,25 71,49,31 66,47,31 58,44,30 52,37,26 52,33,19 28,26,24 40,30,29 40,30,34 40,33,31 42,35,38 36,29,32
158,81,7 156,76,6 151,80,7 138,75,8 141,74,8 132,68,4 161,83,1 162,81,0 153,76,0 140,72,0 178,95,5 160,83,0 167,88,0 159,84,0 158,78,0 161,83,1 163,85,3 161,83,1 165,84,3 156,71,0 159,78,0 178,96,0 183,96,3 174,85,0 192,92,0 226,126,14 193,96,0 188,88,0 193,96,0 192,97,0 183,87,0 217,116,7 215,107,0 224,109,0 222,116,0 213,104,0 209,102,0 214,108,2 223,112,0 238,116,0 240,129,12 206,107,0 223,119,0 204,103,0 206,105,0 177,92,0 174,89,0 201,100,0 219,115,9 191,89,0 195,99,2 197,101,0 178,90,0 157,80,0 175,91,13 161,83,5 167,86,5 183,92,5 170,86,8 168,84,6 148,76,12 144,74,16 139,75,15 147,82,18 148,76,10 131,66,4 157,84,25 156,87,22 133,74,15 132,64,1 159,91,19 153,89,29 168,93,25 204,112,30 125,63,7 122,71,14 140,81,22 137,75,19 126,73,28 125,66,18 130,70,18 132,69,16 112,58,8 131,73,20 140,78,20 122,74,20 136,78,23 130,70,16 126,71,19 129,74,20 140,75,15 137,78,21 135,77,24 114,69,25 102,58,18 108,62,21 117,64,21 113,66,16 117,64,21 124,69,24 115,71,20 72,44,15 100,56,26 96,52,14 99,55,25 86,49,23 70,44,23 80,49,28 91,48,31 84,50,30 57,35,15 71,47,25 72,42,25 73,49,27 63,42,27 60,44,27 66,48,29 70,48,30 65,46,30 55,41,27 55,40,31 83,60,45 25,31,34 47,35,35 46,36,37 40,30,31 34,27,30 42,32,36
150,73,0 141,63,0 143,75,5 155,74,0 150,75,5 166,92,22 129,68,5 129,68,3 132,72,4 143,72,1 156,77,2 156,75,0 157,73,0 148,75,0 173,94,3 148,74,0 170,86,0 164,81,0 182,98,13 173,93,5 175,92,2 173,86,0 168,81,0 182,89,0 190,94,0 176,86,0 232,125,13 188,91,0 195,99,0 205,109,0 192,99,0 228,114,0 205,107,0 222,113,0 230,120,0 194,87,0 251,127,5 216,116,13 228,114,0 211,101,0 204,109,4 195,101,2 191,98,0 213,115,2 216,104,0 195,100,0 198,109,10 208,112,15 209,102,3 199,98,3 161,87,12 171,89,0 151,76,4 157,81,2 169,85,2 168,87,10 144,74,0 144,73,2 178,94,7 148,80,10 189,97,17 161,82,9 144,77,11 139,74,12 133,68,6 145,81,14 155,77,8 150,80,22 150,84,29 138,69,2 181,99,27 169,94,24 131,78,21 122,70,10 127,73,12 131,78,23 128,70,15 132,74,23 123,67,18 134,68,11 123,63,11 115,65,19 155,88,38 137,83,22 132,72,18 130,70,16 141,86,30 134,79,23 132,77,21 138,79,20 164,89,24 119,67,19 124,69,13 111,62,22 103,59,19 110,61,21 115,65,19 110,60,14 110,65,19 113,65,20 124,70,20 87,53,21 102,62,26 91,51,26 98,57,28 100,59,30 91,57,35 80,51,27 73,47,26 69,44,25 75,45,30 81,52,30 73,47,26 73,46,28 73,46,30 70,43,27 68,48,30 67,47,29 62,43,29 55,40,29 56,35,22 69,46,35 37,32,31 49,33,31 46,32,32 38,31,31 37,30,30 40,30,31
146,75,2 149,81,7 136,75,14 125,67,3 131,66,9 165,89,10 141,75,0 133,66,0 144,77,9 141,73,1 159,80,5 150,76,4 160,79,0 148,73,5 148,75,0 151,78,0 173,89,6 157,73,0 174,89,0 186,99,2 181,92,0 186,90,5 193,92,0 169,85,2 185,88,0 174,88,0 189,91,0 178,97,0 205,102,0 228,115,0 211,112,4 236,122,6 227,114,0 227,117,0 204,98,0 196,91,0 207,106,9 221,111,0 203,102,7 202,106,0 202,109,0 213,109,1 197,100,0 219,108,4 198,101,0 206,103,0 207,111,0 212,112,0 210,107,13 188,91,0 165,89,24 174,90,10 158,79,4 154,79,7 178,91,7 174,90,10 159,86,11 166,89,15 148,74,2 178,90,13 163,90,15 166,83,18 148,80,8 132,73,14 137,72,12 161,87,17 162,76,3 193,98,17 188,97,10 131,69,13 175,90,17 183,99,14 154,91,22 137,78,21 135,76,19 139,73,23 119,67,17 125,71,23 125,67,16 125,67,16 115,62,17 120,67,22 134,74,20 121,70,15 113,63,17 112,62,16 124,71,18 134,71,20 127,72,20 134,74,20 136,76,22 120,69,16 132,77,21 116,67,27 103,58,25 101,57,19 106,57,19 109,63,24 107,63,25 113,64,26 129,71,20 95,55,21 106,62,22 89,47,23 92,55,29 95,55,30 79,45,23 70,45,26 68,42,19 77,48,26 85,51,33 69,44,27 74,45,23 87,56,33 79,53,32 71,45,24 69,49,31 67,47,29 62,43,29 54,39,30 72,50,32 26,22,16 52,40,28 45,26,33 50,36,38 40,28,28 44,32,32 48,34,36
132,69,0 148,80,8 146,73,0 133,69,2 137,71,14 145,71,1 140,68,2 145,71,0 151,77,0 153,74,1 173,86,2 178,87,0 154,71,0 177,95,5 171,83,0 182,100,10 169,77,0 178,96,6 175,88,0 171,85,0 169,86,1 172,77,0 189,94,11 169,81,0 184,89,0 180,86,0 176,80,0 174,86,0 209,104,3 213,115,2 206,105,0 212,106,0 232,117,0 225,115,0 217,110,0 232,126,7 192,103,2 208,108,0 224,119,4 222,107,0 255,136,4 239,127,0 202,102,0 222,117,6 192,98,0 202,105,0 190,97,2 204,105,0 213,104,2 185,90,0 158,80,2 178,93,13 158,83,11 148,82,11 165,89,10 155,80,8 180,100,14 151,74,0 143,74,7 156,82,10 156,82,12 146,76,16 149,80,15 151,81,19 141,75,4 160,82,15 136,77,18 162,85,25 182,95,13 104,61,5 122,69,16 156,86,24 176,105,32 137,73,9 127,67,13 127,73,12 119,64,12 125,66,18 117,66,13 104,62,20 126,73,18 124,71,18 104,59,13 126,70,21 108,56,6 120,65,13 131,78,21 146,76,14 140,80,26 128,75,22 121,69,21 117,69,22 109,62,12 119,69,25 105,59,20 95,52,19 102,58,20 108,64,24 103,59,19 132,73,27 125,67,16 111,63,20 87,48,20 77,46,23 81,51,25 84,49,22 86,51,26 84,49,24 76,47,25 84,51,26 79,45,25 72,46,25 77,48,28 83,54,34 71,49,29 70,48,28 68,48,28 68,48,28 67,46,33 52,35,27 52,41,34 38,32,27 62,46,31 45,32,25 50,39,36 37,28,24 37,30,28 46,34,34
114,61,6 137,73,11 161,81,11 138,70,0 121,59,3 165,85,1 153,80,0 167,84,0 167,83,5 150,75,3 167,84,1 193,99,2 179,84,0 169,79,0 188,98,6 122,66,1 136,65,0 147,76,3 167,87,0 194,98,0 179,93,4 214,118,9 152,68,0 175,88,0 185,98,3 178,85,0 198,100,2 207,108,0 178,85,0 202,107,2 226,117,1 224,111,0 233,123,1 208,108,0 171,81,0 197,100,0 193,97,0 218,104,0 202,102,1 208,112,3 221,110,0 202,106,0 225,115,4 185,91,0 179,96,6 177,99,3 186,99,4 215,106,4 223,105,3 189,86,0 219,105,5 172,89,6 164,87,13 176,91,11 144,70,2 158,80,0 157,89,17 156,82,14 174,87,5 149,80,13 135,70,10 159,84,19 165,80,9 128,67,4 132,77,21 142,75,23 102,54,7 108,64,13 127,65,9 124,76,20 135,75,25 156,86,28 132,73,16 136,71,16 101,56,10 127,68,20 118,60,9 111,64,14 112,62,20 128,74,26 97,55,15 107,58,20 107,61,20 113,65,18 124,69,17 127,76,23 154,89,27 152,85,19 177,98,25 133,66,0 106,59,7 135,77,26 172,90,18 104,62,22 103,58,14 101,57,17 103,58,23 107,60,26 112,64,19 125,65,15 114,59,14 98,58,22 97,52,17 98,54,24 93,52,25 96,57,29 90,49,22 89,49,26 78,44,24 80,50,24 82,51,30 70,44,23 69,48,25 67,48,25 77,50,32 71,44,26 71,49,29 70,50,30 59,38,27 58,39,25 24,22,18 48,38,26 55,38,30 54,42,32 54,41,38 44,33,28 44,32,34 46,34,34
118,59,0 132,67,3 143,73,11 127,71,4 148,73,3 159,78,0 152,70,0 191,98,5 157,69,0 180,82,0 171,86,10 172,89,0 195,96,3 163,76,0 195,101,2 147,76,5 150,72,0 156,75,0 165,90,4 187,95,0 162,79,0 173,81,0 175,81,0 183,90,0 161,83,1 159,81,3 164,80,0 217,107,0 206,105,10 247,133,5 230,113,0 210,114,3 199,102,8 227,122,23 212,107,0 200,104,7 211,112,4 205,106,0 230,114,0 207,105,1 193,101,1 208,106,2 206,101,0 172,91,0 182,95,2 194,97,0 190,94,0 178,87,0 184,89,0 182,83,0 195,96,14 157,78,3 162,86,3 176,91,11 144,73,2 155,84,11 148,81,13 128,70,6 160,81,6 154,79,11 145,78,12 151,76,4 167,93,25 155,81,11 138,80,14 112,61,8 143,77,22 117,69,24 168,102,27 139,81,26 109,56,15 123,64,7 140,78,20 118,64,5 101,54,20 102,57,11 117,67,25 124,73,18 92,52,18 116,70,29 116,70,29 103,57,20 112,59,14 133,81,21 102,56,15 155,100,44 133,78,24 140,77,24 132,77,25 130,76,17 132,74,23 107,58,22 107,61,20 100,58,18 120,68,20 126,71,26 111,63,20 119,64,21 123,67,18 117,63,15 117,67,25 101,54,20 89,48,21 97,56,25 88,49,21 102,58,30 99,55,25 87,47,24 78,42,22 85,51,31 77,43,23 71,47,25 66,46,28 66,46,28 70,50,32 77,48,28 79,52,34 66,48,27 48,37,30 66,49,41 59,40,28 61,41,32 58,43,32 54,38,32 48,35,30 48,37,32 42,35,35 46,34,34
143,75,5 143,72,3 154,80,12 168,88,2 162,81,0 182,92,0 160,76,0 148,73,1 156,73,4 178,83,0 150,72,0 157,72,0 161,88,8 159,83,2 157,75,0 162,79,0 172,77,0 181,84,0 176,88,0 175,88,0 197,100,0 158,82,1 181,91,0 177,87,0 157,70,0 184,86,0 167,79,0 210,102,7 193,98,6 221,111,0 218,116,12 186,93,0 229,116,0 228,114,0 198,100,2 214,115,7 202,97,0 233,124,8 232,119,0 253,138,15 222,128,18 199,99,0 178,91,5 187,93,0 184,92,0 190,97,6 184,101,11 176,93,8 168,91,6 178,90,13 157,79,0 165,84,7 178,90,13 144,78,7 170,90,20 146,72,0 179,95,15 163,89,12 146,70,5 137,67,7 132,71,10 142,81,20 144,71,12 167,82,11 141,73,12 144,80,20 122,64,9 109,56,11 114,59,16 100,51,11 109,61,16 104,56,13 112,63,12 97,46,7 103,57,18 106,57,17 105,60,16 132,73,16 107,59,12 116,71,27 103,59,19 101,56,23 102,59,24 114,60,22 99,57,17 102,56,17 128,68,14 146,83,30 125,67,16 142,80,22 137,72,15 101,57,17 117,63,25 80,48,16 121,71,29 115,63,15 137,79,24 140,83,25 132,74,21 121,67,19 119,66,23 116,67,29 88,44,16 87,50,24 89,49,24 85,44,17 101,57,29 84,48,30 79,45,27 84,43,25 77,48,26 73,44,24 69,44,27 70,45,28 71,49,31 82,53,33 64,46,25 81,56,37 53,34,20 25,25,22 67,46,33 58,42,27 58,43,32 52,36,30 51,43,32 52,39,34 45,35,34 49,35,35
126,70,7 125,68,10 131,74,16 170,91,0 158,82,3 145,69,6 162,78,0 159,82,8 161,77,1 154,76,0 173,86,2 145,73,7 181,94,10 176,94,4 184,94,0 192,101,0 198,101,0 181,84,0 175,88,2 171,96,0 188,95,0 171,83,0 193,98,4 197,102,0 193,99,0 182,97,3 166,80,0 178,91,0 183,95,7 200,105,0 208,106,2 208,114,15 208,104,0 215,112,0 192,98,1 182,88,2 185,91,5 204,111,6 215,109,1 210,111,1 193,91,0 193,93,0 189,96,1 182,97,0 180,93,0 201,105,6 200,95,0 202,98,22 155,81,9 146,75,4 161,80,1 170,82,5 190,98,16 176,86,10 178,88,12 163,82,3 162,80,6 163,79,3 154,80,12 144,74,16 137,76,15 128,76,16 130,69,4 153,83,21 120,69,12 126,72,13 116,64,16 121,69,19 115,62,9 103,53,11 110,60,16 100,55,22 107,57,11 85,46,14 124,70,22 95,49,8 134,83,30 127,68,22 120,64,17 122,64,9 105,51,15 117,69,22 92,51,20 93,53,19 109,70,31 108,63,19 109,55,7 121,67,17 129,76,21 124,71,18 121,67,19 112,64,21 117,69,22 89,50,20 97,50,18 119,62,20 142,87,35 129,76,19 119,69,25 121,67,17 125,69,20 101,58,23 79,45,25 88,49,21 93,49,19 104,59,24 118,68,37 90,51,23 65,40,23 80,45,32 77,43,25 74,45,21 77,48,24 76,47,23 69,44,25 84,58,37 93,59,29 26,24,20 56,41,32 39,30,26 61,41,32 59,42,32 56,42,28 56,39,29 63,47,34 54,38,36 45,33,35 44,32,34
