155,81,13 145,68,0 173,95,17 140,76,12 140,74,1 168,84,4 159,83,4 145,75,0 161,83,1 180,99,0 165,85,1 153,75,4 153,75,0 168,88,0 162,78,0 163,83,0 187,97,1 212,105,0 205,101,0 212,106,0 199,95,0 184,86,0 233,111,0 193,96,0 208,107,0 203,98,0 185,96,0 216,109,0 244,120,0 220,107,0 224,110,0 193,98,0 180,93,0 172,95,8 179,94,0 199,95,0 204,105,0 211,111,0 188,99,0 172,84,0 199,103,6 178,95,5 189,99,3 161,84,0 160,83,9 153,74,0 143,76,10 153,82,13 160,82,13 146,81,21 142,78,11 140,74,17 112,61,6 111,64,12 116,63,8 116,56,4 131,77,27 134,69,9 127,75,27 122,62,10 119,63,14 115,62,19 103,50,7 108,53,10 122,65,5 125,65,15 143,83,33 135,76,17 122,73,22 121,67,19 95,55,21 113,65,22 129,77,29 110,62,19 122,69,14 102,56,17 91,57,27 115,70,26 115,71,31 73,43,26 85,54,33 73,44,22 90,49,29 81,41,16 68,46,28 71,44,26 64,45,29 65,47,28 69,49,31 59,43,28 54,40,26 82,51,28 37,27,26 38,28,32 38,31,31 30,25,24
155,86,21 173,77,0 134,69,5 142,79,10 143,75,3 157,80,6 140,69,0 151,78,0 163,83,0 171,75,0 167,80,0 170,87,0 158,80,0 166,85,8 160,77,0 169,87,0 172,83,0 176,93,6 192,100,2 184,90,0 222,105,0 230,114,0 212,106,0 214,103,0 227,108,0 242,118,0 206,103,0 220,103,0 222,109,4 208,104,0 251,115,0 213,113,1 214,109,0 179,92,0 168,86,0 187,87,1 205,100,0 219,121,6 192,99,8 173,85,0 179,91,3 158,80,0 168,87,6 196,94,6 178,94,11 159,79,11 138,73,16 140,75,20 160,83,9 145,80,18 142,77,20 123,72,19 145,77,18 124,71,14 123,63,13 136,71,16 142,73,19 137,72,12 135,72,19 107,54,9 129,69,17 116,60,11 122,66,17 137,74,21 124,69,17 127,77,15 128,75,20 147,86,25 133,75,20 128,70,19 100,55,20 113,70,25 119,66,21 113,65,18 119,65,17 102,57,9 83,43,18 107,63,25 108,62,32 72,42,25 76,45,24 88,47,29 83,50,23 57,38,26 70,45,26 84,50,30 53,35,30 69,51,32 67,47,29 58,42,27 55,38,30 63,37,27 43,36,34 42,32,33 34,27,30 36,29,32
160,83,7 150,78,12 160,79,2 146,71,1 132,69,0 130,69,4 129,69,1 156,82,5 158,77,0 162,78,0 152,74,0 157,81,2 170,86,0 156,74,0 168,88,0 171,88,0 184,98,7 185,92,0 192,96,0 207,111,14 192,95,3 191,95,0 203,107,0 213,109,3 209,111,0 234,118,0 210,103,0 247,123,1 207,97,0 193,100,0 210,115,10 198,107,3 207,109,0 216,104,0 195,108,11 197,96,0 207,100,1 156,75,0 171,89,0 149,74,2 156,77,2 163,82,3 161,91,15 167,90,16 152,84,14 185,93,13 143,78,14 143,78,16 141,76,14 160,86,16 146,76,18 130,64,9 146,72,0 145,80,20 124,71,14 128,76,16 124,71,16 131,73,18 128,70,19 118,62,13 134,74,22 117,65,17 129,75,14 129,69,15 129,74,18 102,49,6 139,84,28 148,82,25 119,67,19 124,69,13 99,54,21 108,62,23 121,71,25 113,65,20 113,65,20 123,69,19 97,56,25 94,55,23 98,57,28 99,58,29 81,52,28 72,46,25 60,37,24 87,53,35 72,46,25 72,45,29 72,45,29 68,48,30 65,46,30 55,41,27 56,35,22 18,24,27 50,34,32 46,32,32 36,31,30 38,28,29
146,75,2 129,66,0 126,68,4 131,66,9 144,76,4 135,68,2 144,77,9 148,74,0 152,78,6 160,79,0 149,75,5 159,82,0 173,89,6 173,94,1 179,92,0 181,92,0 192,96,0 183,85,0 185,88,0 193,93,0 162,81,0 205,102,0 220,114,0 211,110,1 227,114,0 206,100,0 199,94,0 207,106,9 215,110,0 207,110,4 202,109,0 201,100,0 224,113,9 198,101,0 205,107,0 211,114,8 210,107,13 154,72,0 170,86,6 158,79,4 165,84,5 169,86,3 159,86,11 158,75,0 171,83,6 163,90,15 148,73,8 137,73,9 137,72,12 172,87,7 184,89,8 188,97,10 122,64,9 179,84,5 154,91,22 126,67,10 131,65,15 119,67,17 120,64,15 132,72,20 115,62,17 120,65,11 117,66,11 113,63,17 131,79,29 125,72,17 127,72,20 148,84,24 120,69,16 132,77,21 101,56,23 101,54,20 106,57,19 107,61,24 107,58,20 129,71,20 107,63,25 95,51,21 92,55,29 92,51,33 70,45,26 68,42,19 84,50,28 72,45,29 74,45,23 71,45,24 72,46,25 69,49,31 66,47,31 50,36,22 72,50,32 50,45,42 46,27,34 50,36,38 43,33,34 46,32,34
128,70,4 150,73,0 149,75,5 131,69,11 153,73,3 149,74,4 166,85,8 168,84,0 183,89,0 168,81,0 180,79,0 142,67,0 169,86,0 172,88,1 184,91,0 161,76,0 182,98,15 185,97,7 201,104,0 192,95,1 185,90,0 215,106,8 218,108,0 227,112,3 232,117,0 208,111,5 208,113,6 170,87,0 225,113,1 210,109,0 220,117,4 211,111,8 192,103,4 191,97,0 183,95,5 199,105,6 215,102,0 191,96,6 171,93,13 163,82,1 152,79,4 153,79,4 156,82,7 163,81,9 150,83,15 140,76,12 148,77,8 137,76,15 159,89,27 134,69,7 115,63,13 127,62,5 101,56,8 145,81,17 125,65,13 141,81,27 127,70,10 150,92,37 124,71,18 96,51,7 114,61,16 104,58,17 115,66,17 129,71,18 126,74,14 151,78,17 149,84,27 111,64,12 112,62,18 124,70,11 113,63,21 109,63,24 97,52,17 108,64,22 130,66,20 118,59,13 100,59,28 87,48,20 85,48,22 89,52,26 89,52,28 76,45,24 86,51,26 71,45,22 76,52,30 81,55,34 72,45,27 68,48,28 65,46,32 49,35,21 26,24,20 59,43,30 48,35,28 51,40,37 41,34,34 42,32,33
112,59,2 134,67,0 129,68,3 140,77,5 153,75,0 161,83,3 141,67,0 157,72,0 166,82,0 193,95,0 174,85,0 155,75,0 154,75,0 149,73,8 187,100,5 183,94,0 156,71,0 177,82,0 167,78,0 176,86,0 200,98,0 208,105,9 231,122,6 230,120,0 202,102,0 239,124,1 194,100,3 214,117,11 218,112,0 214,114,13 209,104,5 229,109,0 184,99,3 189,96,5 174,91,6 190,92,0 201,94,0 199,96,0 165,81,0 150,75,3 162,88,11 147,82,4 152,78,10 145,77,16 144,76,6 143,74,9 148,76,10 148,74,6 126,74,14 137,78,19 122,70,20 158,86,20 118,75,28 125,72,17 132,71,8 98,49,9 104,55,15 122,70,20 111,61,15 113,64,26 108,62,23 110,61,23 114,59,16 107,60,10 118,63,11 125,62,9 124,61,10 135,72,21 98,49,9 120,57,6 105,54,17 140,84,37 107,58,22 125,65,24 123,67,20 122,67,24 97,54,21 99,61,24 90,51,21 97,52,19 97,55,31 78,44,22 88,52,30 79,45,23 66,48,29 64,46,27 72,46,25 78,51,33 69,46,31 59,44,33 44,33,28 58,41,31 51,35,29 50,37,32 50,40,41 45,35,34
143,75,5 145,71,3 162,82,0 162,81,0 171,87,0 159,74,0 156,73,4 167,78,0 155,70,0 161,88,8 177,91,0 164,81,0 172,77,0 163,80,0 169,82,0 197,100,0 176,88,0 170,84,0 157,70,0 164,81,0 186,78,0 193,98,6 231,126,0 183,90,0 229,116,0 202,104,6 211,112,4 202,97,0 236,126,2 255,128,3 222,128,18 184,89,0 187,93,0 184,92,0 177,91,0 170,89,8 168,91,6 161,79,7 159,78,1 178,90,13 142,75,7 137,73,6 179,95,15 159,77,5 145,75,15 132,71,10 140,76,14 150,73,13 141,73,12 130,69,8 107,54,9 114,59,16 109,56,13 104,60,18 112,63,12 92,46,16 106,57,17 105,60,16 110,57,14 116,63,18 103,59,19 102,55,21 112,58,20 99,57,17 110,60,16 166,98,39 125,67,16 148,83,26 103,59,19 117,63,25 94,55,23 114,66,21 137,79,24 141,84,26 119,65,17 119,66,23 75,45,19 90,53,27 89,49,24 89,50,22 88,52,34 79,45,27 76,42,22 76,47,25 69,44,27 70,48,30 87,58,38 64,46,25 23,23,20 52,36,21 67,46,33 57,42,33 52,36,30 51,43,32 44,34,33 47,35,35
132,76,13 138,73,9 180,101,10 153,77,0 156,76,8 173,87,0 163,79,3 153,76,0 142,70,4 175,88,4 175,86,0 172,89,0 186,89,0 194,91,0 170,95,0 191,98,0 195,100,6 194,104,8 198,104,5 178,93,0 174,87,0 185,97,9 214,114,13 189,92,0 193,89,0 202,103,0 187,93,7 180,86,0 195,102,0 214,108,0 200,98,6 200,102,4 187,102,4 176,89,0 198,100,2 208,99,0 153,79,7 179,95,19 166,78,1 189,97,15 173,92,15 169,84,8 158,76,2 167,82,9 146,76,18 132,71,10 129,65,5 155,82,23 112,61,4 124,69,15 110,58,8 117,64,11 129,80,31 103,59,17 105,55,9 95,53,13 105,59,18 126,75,22 124,65,19 141,86,34 106,52,16 102,57,13 84,44,10 105,66,27 119,67,19 135,75,25 136,83,28 122,69,16 110,62,19 114,66,19 91,56,29 116,62,26 132,77,25 104,56,9 121,67,17 122,66,17 92,55,29 83,43,18 85,41,11 104,57,23 92,53,25 64,39,22 75,40,25 70,41,21 79,50,26 72,47,28 80,54,33 100,66,36 50,35,26 35,25,24 61,41,32 59,44,33 57,40,30 64,48,35 44,32,32 44,32,34
138,73,9 137,73,4 156,79,3 166,90,11 140,72,2 163,85,18 154,81,6 162,81,0 163,80,0 156,76,0 173,86,0 171,89,0 195,94,0 209,103,8 217,112,0 161,73,0 187,97,1 207,107,0 193,90,0 164,75,0 184,90,2 172,88,5 205,95,1 185,90,0 178,88,0 180,92,2 176,85,0 191,96,4 174,87,5 183,88,5 192,98,12 197,102,10 199,99,0 196,101,0 193,91,1 178,94,14 148,77,8 166,90,9 177,89,10 201,102,11 163,88,16 152,73,9 139,78,17 131,70,9 137,79,17 150,85,21 167,88,13 138,74,7 136,75,14 113,59,0 115,57,6 122,59,10 120,68,20 104,54,12 116,63,22 110,63,13 135,80,28 131,73,18 99,55,15 109,60,22 135,76,17 123,70,27 105,57,12 89,53,24 94,48,18 114,60,12 115,58,14 139,81,28 99,56,21 105,57,32 121,70,17 122,67,22 142,84,33 128,75,20 121,77,26 122,68,30 106,63,28 107,53,19 104,54,21 97,49,22 97,53,25 82,45,21 71,45,24 84,55,33 78,52,38 48,35,30 52,36,23 74,49,30 54,40,26 56,42,28 47,31,29 47,34,29 57,40,30 57,42,33 47,36,33 48,34,34
150,76,1 155,80,10 194,107,14 163,83,0 155,79,0 150,80,2 154,79,9 180,98,3 143,74,0 161,79,0 163,85,0 190,105,0 170,93,4 184,90,4 207,93,0 185,78,0 180,90,0 223,104,0 176,80,0 181,82,0 169,85,0 178,91,7 183,86,0 210,108,6 183,100,8 200,102,15 183,90,0 183,92,3 171,87,2 178,93,0 195,98,8 181,85,0 215,110,0 168,78,0 170,85,9 186,92,6 174,91,6 163,82,5 160,77,8 153,84,17 154,79,11 145,77,7 130,68,10 143,73,15 128,69,10 129,68,7 130,72,10 144,79,22 142,77,13 118,70,14 143,78,14 109,57,9 105,57,12 105,59,18 88,47,16 101,51,9 128,75,22 99,51,4 115,56,8 142,78,16 119,64,10 108,58,14 128,71,13 48,37,20 108,55,10 90,50,16 118,64,14 119,65,27 88,52,23 133,78,33 129,73,24 131,75,26 122,69,16 130,74,25 88,41,9 117,64,21 100,57,24 107,58,20 100,54,28 104,60,32 97,53,27 90,50,25 77,48,24 39,21,16 62,41,28 59,43,26 64,43,20 69,49,31 54,40,26 57,43,29 55,40,31 43,31,31 67,48,36 52,36,32 57,46,43 48,34,34
