163,86,12 172,83,2 174,86,7 171,88,5 145,79,8 145,72,0 150,81,0 162,86,7 163,83,0 149,77,0 168,88,4 169,89,1 182,98,0 173,89,2 165,84,3 168,88,2 162,79,0 169,89,1 174,92,0 165,81,0 173,86,0 206,107,0 213,101,0 198,105,2 211,106,0 217,102,0 195,98,0 221,109,0 195,90,0 214,104,0 234,114,0 220,108,0 218,111,0 219,109,0 216,110,0 207,113,3 225,112,0 249,122,0 241,126,0 222,111,0 234,114,0 215,107,0 224,115,0 184,90,0 180,97,5 176,87,2 218,103,0 201,105,6 212,109,0 211,113,0 214,111,0 179,86,0 182,89,0 184,94,0 190,100,4 194,100,1 200,99,2 197,100,8 183,89,1 160,83,9 163,78,0 153,78,8 161,87,12 158,90,20 165,83,11 155,81,13 146,71,8 152,84,14 150,74,16 125,68,8 125,67,16 120,59,12 119,67,7 125,70,14 142,69,10 126,69,11 140,70,10 166,87,12 123,69,19 116,62,12 125,67,14 126,66,12 107,59,16 110,57,12 110,54,5 126,67,10 134,65,11 136,71,16 149,83,33 152,86,34 141,81,27 130,77,22 127,68,22 105,59,22 110,59,22 125,71,23 130,78,30 115,62,21 121,69,21 124,69,13 109,60,20 81,44,18 113,64,26 119,66,21 121,73,30 88,52,23 67,43,19 86,49,25 80,43,19 82,48,28 102,56,26 79,53,28 66,51,29 68,41,23 70,48,28 67,47,38 68,47,34 78,53,36 67,46,31 57,41,28 56,39,29 61,48,27 36,30,23 40,33,31 39,29,28 40,33,31 40,33,33 28,26,24
138,66,0 172,83,2 182,90,6 153,76,2 139,76,2 151,77,0 138,71,0 151,81,5 155,82,2 157,81,0 158,81,0 189,96,3 195,99,0 195,105,13 170,87,0 165,85,1 165,82,0 169,89,5 167,84,0 172,89,0 165,79,0 172,79,0 193,98,0 175,84,0 196,96,0 219,108,0 203,91,0 226,108,0 226,109,0 204,99,0 242,123,0 227,113,0 231,109,0 244,117,0 212,100,0 194,103,0 251,122,0 243,121,1 214,104,0 225,109,0 255,143,16 229,110,0 223,110,0 205,102,0 172,90,0 178,92,1 196,96,0 199,105,0 237,124,5 231,115,0 210,107,0 186,94,0 198,107,3 201,107,8 196,110,8 185,97,0 185,90,0 188,90,3 184,89,0 159,82,6 172,82,4 166,87,12 145,69,9 150,82,12 147,76,7 145,77,14 149,74,11 140,72,11 124,61,8 133,68,8 116,60,11 120,60,10 118,65,10 117,61,12 141,71,11 146,82,22 164,86,17 156,81,9 110,56,6 131,75,26 138,78,26 132,72,18 111,61,17 122,68,20 122,67,15 131,74,16 137,71,16 141,76,21 139,73,21 149,84,29 139,74,19 132,74,19 135,77,22 115,70,24 115,64,25 123,69,21 117,65,17 116,63,20 124,72,24 137,82,28 105,57,14 83,46,20 104,55,19 126,72,22 118,67,30 82,46,17 70,46,22 82,45,21 82,45,21 87,46,26 96,55,28 81,55,30 63,43,25 74,48,27 87,59,32 40,30,18 65,44,29 76,51,32 68,47,32 60,44,31 56,39,29 58,37,22 30,26,20 38,31,29 42,32,31 41,34,32 44,34,38 35,30,32
163,82,3 162,78,2 158,84,7 143,77,4 146,75,4 137,71,0 172,89,4 168,84,0 161,80,0 147,74,0 185,98,5 169,87,0 173,90,0 165,89,0 164,82,0 167,87,0 169,86,3 166,86,0 171,89,0 162,78,0 171,84,0 186,101,3 191,99,0 183,90,0 199,98,0 233,127,10 201,100,0 197,90,0 201,97,0 200,99,0 196,97,0 229,119,8 225,112,0 234,113,0 232,119,0 223,108,0 221,108,0 223,111,0 233,116,0 249,123,0 251,135,10 217,111,0 237,123,0 213,106,0 217,110,0 186,92,0 184,90,0 211,106,0 226,119,9 200,93,0 203,103,2 206,106,0 186,93,0 165,85,0 178,95,12 172,88,3 171,88,3 189,96,5 175,92,7 169,85,7 157,79,10 154,78,15 144,77,11 157,83,15 155,80,10 137,68,3 163,87,24 164,90,22 143,75,14 136,67,2 167,91,12 160,87,26 169,94,22 208,113,32 129,65,3 129,74,18 146,82,18 142,78,18 131,77,27 129,69,17 135,73,17 137,72,15 115,62,9 134,76,21 144,82,24 126,78,24 139,82,24 137,75,19 133,73,19 135,76,19 145,75,13 145,81,21 140,77,26 120,70,28 107,59,12 112,63,14 120,67,24 121,69,21 120,67,24 127,71,24 121,74,22 77,45,15 105,58,26 102,56,15 103,57,27 89,50,20 73,47,24 87,50,26 88,51,27 84,53,30 66,37,13 75,49,26 76,47,27 73,47,24 70,43,25 63,47,30 68,48,28 73,49,25 67,46,31 56,40,27 55,39,26 86,60,48 27,32,31 46,36,35 44,37,35 40,30,31 39,29,33 38,31,34
153,75,0 144,65,0 150,76,1 161,77,0 156,77,4 171,94,18 137,73,4 134,71,4 137,71,0 144,74,0 163,79,1 161,80,0 162,79,0 154,76,0 175,97,1 154,76,0 176,94,0 173,88,0 190,102,12 180,98,1 180,95,0 178,89,0 176,85,0 188,92,0 199,99,0 185,90,0 240,129,12 196,94,2 202,103,0 213,109,3 203,102,0 240,119,0 220,108,0 233,118,0 240,126,0 199,92,0 255,130,2 224,121,8 235,118,0 224,107,0 215,112,1 206,107,0 202,103,0 227,118,2 226,110,0 205,104,0 210,116,6 216,115,20 217,107,0 207,102,1 167,88,13 179,93,2 158,79,4 163,82,1 175,88,2 171,88,3 151,75,0 152,75,0 186,97,12 154,80,12 195,99,12 167,86,5 148,77,6 145,76,9 140,71,4 151,83,13 162,80,6 156,80,15 159,86,25 146,72,2 187,102,26 175,96,23 137,80,20 128,71,11 134,76,14 135,81,22 133,74,15 136,77,20 128,70,17 139,71,10 129,67,11 121,69,19 157,90,38 144,83,22 136,74,16 136,74,16 142,84,29 145,83,27 141,82,23 151,87,25 172,94,25 125,70,18 133,73,19 115,62,17 109,64,18 114,64,18 121,67,19 115,61,13 113,63,17 115,65,19 127,71,22 88,54,20 104,65,26 96,55,26 101,57,29 104,60,32 95,60,35 83,52,29 79,46,21 70,46,24 76,44,28 80,51,29 76,47,25 76,47,25 77,50,32 74,47,29 71,49,31 70,48,30 66,45,32 57,40,30 58,35,24 72,45,38 40,35,34 49,32,33 47,33,33 40,33,33 41,34,34 43,33,34
154,75,0 156,82,5 138,77,12 133,70,3 139,72,4 172,91,12 147,77,1 140,72,2 152,78,6 145,78,1 165,81,3 154,82,0 162,82,0 151,78,0 154,76,0 159,82,0 177,95,0 164,78,0 181,92,0 194,102,4 187,96,0 195,99,2 202,97,0 176,88,0 191,91,0 183,93,0 203,94,0 193,101,0 217,102,0 237,117,0 223,116,4 247,126,1 240,115,0 240,121,0 213,101,0 206,96,0 212,111,4 229,117,0 212,106,0 216,111,0 213,111,0 225,114,0 210,105,0 222,113,0 211,104,0 217,109,0 216,113,0 223,118,3 217,111,5 195,95,0 173,94,21 181,95,6 164,80,2 158,81,5 182,96,7 178,95,5 166,88,8 176,92,14 155,78,4 185,92,15 175,91,11 169,87,13 153,79,9 139,74,17 143,74,7 167,89,20 168,79,0 200,100,16 197,100,10 138,73,13 181,93,16 189,101,13 161,95,22 142,84,18 140,79,14 143,77,22 123,68,14 129,74,22 128,68,14 129,69,15 121,67,17 125,71,21 140,78,22 131,73,18 117,65,15 117,65,15 128,68,18 138,72,20 132,72,18 141,76,19 142,77,20 123,68,12 134,74,20 120,67,22 103,57,20 105,60,16 114,61,18 117,67,23 111,63,20 117,66,27 133,73,23 97,57,21 107,63,21 92,48,20 97,57,32 97,56,25 86,50,28 68,47,24 72,43,21 82,48,26 83,52,31 73,44,22 74,45,23 83,54,32 80,54,31 74,48,25 72,50,32 70,48,30 66,45,32 56,39,29 72,46,32 28,21,19 55,40,29 46,28,25 52,38,38 44,32,32 42,32,31 46,34,36
140,72,2 153,83,7 153,75,0 137,73,4 140,75,11 152,74,0 149,72,0 152,74,0 158,80,0 161,77,0 180,89,0 185,92,0 158,75,0 183,101,6 177,87,0 184,106,10 175,84,0 185,103,8 184,92,0 179,87,0 175,89,0 177,86,0 193,97,12 177,87,0 190,94,0 187,93,0 181,82,0 183,90,0 219,106,1 224,118,1 217,110,0 222,112,0 244,124,0 241,120,0 226,116,0 242,130,4 200,106,0 218,109,0 228,120,0 233,113,0 255,142,2 247,131,2 213,106,0 230,118,8 197,102,0 207,109,0 194,101,0 214,109,0 223,108,0 195,95,0 165,82,0 185,97,9 168,83,10 157,83,8 172,91,14 165,84,5 187,101,10 158,74,0 151,76,6 164,85,10 163,86,10 154,79,14 154,83,12 155,84,15 147,76,3 167,84,15 145,81,19 170,89,26 191,99,15 115,62,7 126,73,7 164,88,23 180,103,27 144,77,11 136,71,16 134,76,14 126,66,14 128,70,15 124,69,13 110,65,21 133,75,20 131,73,20 109,62,12 133,75,22 114,61,6 125,67,14 137,80,22 154,79,16 147,82,25 133,75,20 126,73,18 122,74,20 117,62,10 125,71,23 110,60,18 101,55,18 107,58,18 112,64,21 109,61,18 135,74,27 129,69,17 117,67,23 91,50,21 85,48,22 88,52,23 87,51,22 91,52,24 90,48,24 84,48,26 90,50,27 85,44,26 75,46,24 80,49,28 88,57,36 77,51,28 75,49,26 72,50,30 72,50,30 70,47,34 57,37,28 57,44,37 38,32,27 63,47,34 47,31,25 53,40,37 41,29,29 40,30,29 50,36,36
120,60,6 140,76,9 170,85,7 146,73,0 127,62,2 173,87,0 162,82,0 171,89,0 176,84,2 158,80,2 173,87,0 201,106,3 186,90,0 179,82,0 197,100,6 137,65,1 146,66,0 157,80,4 177,93,0 199,104,1 185,95,0 219,123,12 156,71,0 183,95,0 191,102,3 185,90,0 206,104,0 213,110,0 187,90,0 211,110,1 236,122,0 236,117,0 242,126,0 217,113,0 189,87,0 207,103,0 201,99,0 225,115,0 210,106,0 219,116,1 232,115,0 216,109,0 232,119,0 193,98,0 190,100,8 184,103,4 191,102,3 221,111,0 230,111,5 196,91,0 226,109,0 179,93,2 173,92,13 182,93,8 155,71,0 165,82,0 167,93,16 165,86,13 182,87,4 157,82,12 141,72,7 165,87,16 170,85,7 133,70,1 138,79,20 149,78,23 108,56,6 117,69,15 133,68,8 134,76,21 140,79,16 164,87,27 140,75,15 142,73,17 106,56,10 135,72,23 123,60,9 118,62,13 114,65,16 130,76,26 99,57,15 110,61,21 111,63,18 118,69,18 129,71,18 132,79,24 160,90,28 159,87,21 185,100,29 138,66,0 110,62,8 140,80,28 174,95,20 110,67,20 108,58,12 106,58,15 109,60,22 113,62,25 117,65,17 130,67,16 119,63,16 102,60,22 100,54,17 101,56,21 98,54,24 103,58,25 94,50,22 92,50,26 81,45,23 89,49,26 92,51,33 76,47,25 73,49,25 70,49,24 79,53,30 72,46,23 74,52,32 75,53,33 63,40,27 60,40,31 23,23,20 48,38,26 57,41,28 61,45,39 57,40,43 46,32,34 45,31,31 49,36,33
122,61,0 136,69,1 148,76,10 134,74,4 153,74,1 167,80,0 159,74,0 200,103,1 165,70,0 183,84,0 178,90,11 181,94,0 205,102,6 167,79,0 204,104,3 156,79,5 158,74,0 163,79,0 173,93,5 196,101,0 169,82,0 180,87,0 182,85,0 190,94,0 168,88,4 168,85,2 173,84,0 226,110,0 216,109,8 255,136,4 242,119,0 226,116,3 208,106,2 238,128,19 222,111,0 212,107,4 222,116,0 217,111,0 244,119,0 217,110,0 206,105,0 222,110,0 214,104,0 181,94,0 189,99,5 202,103,0 197,99,1 188,91,0 186,91,0 186,84,0 201,96,12 157,84,2 173,89,2 182,95,13 150,74,0 164,87,11 153,82,9 140,71,4 168,84,8 160,81,8 153,78,13 160,78,4 174,97,23 162,85,9 147,84,15 119,64,8 150,80,22 122,70,22 174,104,26 145,84,23 110,58,10 133,69,9 147,82,20 123,64,5 107,56,17 106,59,9 122,69,24 134,77,19 100,54,15 120,73,23 120,72,27 107,59,16 114,62,14 138,84,23 106,58,11 160,103,45 140,80,26 146,81,26 138,78,26 135,76,17 135,75,21 111,60,21 109,66,21 104,58,17 128,69,21 129,73,24 116,63,18 127,68,22 129,69,17 122,66,19 122,69,26 99,55,25 89,50,22 103,58,25 93,49,19 109,61,32 102,55,23 89,47,23 84,44,21 87,52,27 85,45,22 76,45,22 72,46,25 72,46,25 77,51,30 80,49,26 79,52,34 73,48,29 56,39,29 70,48,42 55,43,33 62,46,33 59,44,33 56,40,34 50,38,28 48,37,34 45,35,34 49,36,33
148,77,4 149,74,2 158,83,11 175,92,2 169,85,0 187,93,0 170,78,0 159,79,0 166,79,0 184,88,1 155,75,0 165,76,0 168,90,8 165,88,1 165,78,0 173,78,0 179,83,0 186,90,0 185,92,1 185,93,0 206,104,0 169,86,0 188,94,0 185,90,0 162,74,0 191,88,0 176,81,0 221,107,7 201,103,5 234,118,0 229,122,8 202,98,0 242,122,1 241,121,2 208,105,0 225,118,6 218,107,0 244,127,5 247,128,0 255,146,12 237,133,15 212,109,0 188,93,1 197,96,0 190,96,0 203,100,6 197,101,14 180,92,2 171,94,7 181,92,11 168,84,1 167,91,8 188,91,11 149,81,9 178,93,15 155,74,0 188,101,15 175,90,10 152,74,7 141,72,5 141,73,12 149,81,18 150,74,9 174,86,9 147,75,11 150,82,19 128,66,8 116,60,11 118,59,13 105,55,9 118,62,13 110,57,12 118,65,10 103,49,1 107,57,15 108,58,14 110,62,15 135,77,15 110,63,13 124,77,25 107,61,20 104,58,19 109,64,20 114,65,16 103,59,17 106,58,11 134,72,16 155,86,32 132,69,18 149,84,24 142,77,15 105,60,16 119,69,23 86,51,13 125,76,25 122,63,15 145,84,23 149,88,27 139,77,21 123,69,19 125,68,26 119,68,31 94,48,20 93,49,23 94,50,22 91,43,14 104,56,27 86,48,27 85,47,26 89,46,29 82,48,28 76,45,22 71,45,24 72,46,25 79,50,30 89,55,33 72,47,28 75,55,35 53,34,20 27,24,28 65,48,38 62,42,33 59,44,33 56,41,32 57,42,33 54,41,38 46,34,34 48,34,34
133,70,1 130,69,4 133,75,9 178,93,0 167,84,1 150,71,0 167,80,0 166,85,8 167,79,0 161,81,0 177,90,4 150,76,0 187,99,9 182,97,3 190,96,0 200,103,0 203,104,0 187,85,0 180,92,2 176,99,0 194,99,0 177,87,0 200,102,4 204,105,0 200,103,0 190,100,4 175,82,0 185,92,1 193,98,6 208,108,0 214,110,2 215,118,14 216,111,0 223,119,1 200,100,0 188,91,1 191,98,7 210,116,6 222,115,1 219,116,5 204,96,1 202,97,0 197,101,2 189,103,1 190,97,2 215,109,3 214,98,0 206,101,19 161,83,5 154,75,0 167,84,0 176,87,2 200,102,17 181,92,11 192,96,20 171,87,4 168,84,6 165,80,0 157,82,10 150,77,16 142,77,13 135,79,16 135,71,2 161,86,21 127,70,12 134,72,14 124,65,17 125,70,18 119,64,10 107,54,13 114,62,14 103,57,20 112,60,10 89,49,13 127,72,20 100,52,9 139,86,31 135,75,25 126,65,20 127,72,20 105,56,20 119,71,28 99,54,21 98,51,17 114,70,30 113,63,19 113,58,6 125,70,16 133,78,22 129,75,16 125,70,18 117,67,21 119,71,17 92,52,16 102,53,13 125,67,16 152,89,36 136,77,20 123,70,25 120,71,20 131,69,13 124,59,2 112,62,18 122,82,28 95,59,12 99,49,16 118,67,32 95,54,23 72,42,25 81,50,29 77,46,25 74,48,23 77,51,26 78,52,27 72,46,21 86,57,33 95,58,34 28,24,16 58,42,29 39,28,23 64,44,35 65,45,36 59,45,29 59,43,30 65,48,38 55,39,35 47,36,33 46,35,32
