162,85,9 171,82,1 174,87,3 172,88,1 149,74,9 140,73,0 154,81,4 160,84,3 157,85,1 148,76,0 167,86,5 172,89,2 183,97,0 172,89,2 161,83,1 169,86,1 154,77,0 164,87,0 175,92,9 165,81,0 172,85,1 205,105,0 213,101,0 197,104,1 210,105,0 216,100,0 195,98,0 219,112,2 195,90,0 215,102,0 232,115,0 216,110,2 217,112,0 217,111,0 215,110,0 207,110,8 225,112,0 247,126,3 244,123,0 222,110,0 229,116,0 215,106,0 221,116,1 183,89,0 180,97,7 172,88,3 212,105,0 198,104,7 210,112,0 213,113,0 215,113,0 179,85,0 178,88,0 183,96,0 192,100,0 190,100,6 198,101,0 196,103,8 184,90,4 161,81,13 166,81,3 152,78,8 157,86,15 157,89,19 165,82,15 155,80,15 147,73,5 151,82,17 145,75,17 126,69,11 124,68,19 120,58,16 119,66,11 124,71,18 141,71,11 127,68,11 142,68,14 165,86,13 122,68,20 115,61,13 124,66,15 125,65,13 104,59,13 108,59,10 113,54,8 128,65,12 132,66,11 134,72,16 150,84,29 152,86,29 140,77,26 131,76,24 127,68,20 105,59,18 108,58,16 121,68,23 128,76,26 114,61,16 123,71,21 126,68,13 110,59,20 83,43,18 114,63,26 119,66,23 121,73,28 91,52,22 68,42,17 82,51,28 81,45,23 89,49,26 99,58,31 130,58,0 164,70,0 182,83,5 142,80,22 174,77,0 72,40,8 39,28,11 205,101,0 142,66,8 70,46,24 45,34,15 59,39,19 38,31,13 35,35,19 55,57,31 39,38,31 30,25,27
137,66,0 171,82,1 185,94,5 154,76,0 141,73,3 149,76,0 141,73,0 155,78,2 154,81,4 156,80,0 157,79,0 186,99,4 192,100,0 191,105,14 166,86,0 165,82,0 159,82,0 165,88,1 168,85,2 172,88,5 164,77,0 171,77,0 193,98,0 174,83,0 195,94,0 218,106,0 203,91,0 224,110,0 226,109,0 205,98,0 239,125,0 229,113,0 230,110,0 242,117,0 211,101,0 194,100,3 251,122,0 246,121,4 213,104,0 224,109,0 255,142,24 224,111,0 221,110,0 203,99,0 172,90,0 178,90,2 195,95,0 195,103,0 236,126,6 232,116,0 212,109,0 186,95,0 195,107,2 201,109,9 198,110,3 181,97,0 180,93,0 182,95,2 182,91,2 162,80,6 172,82,4 165,86,13 143,71,7 149,80,15 147,75,11 145,77,16 149,75,7 139,71,12 120,62,7 131,69,13 122,58,12 120,59,14 118,64,14 119,60,14 144,71,14 147,81,24 165,85,19 155,80,10 109,55,7 130,74,27 137,77,27 130,70,18 109,61,16 120,68,20 125,66,18 132,72,18 137,71,16 141,76,21 139,74,19 148,83,26 138,71,19 132,72,20 133,75,24 114,69,25 115,65,23 117,64,19 119,67,17 119,66,21 123,71,21 139,81,28 106,56,14 87,47,22 105,54,19 126,72,24 117,66,27 85,46,16 70,44,19 83,49,27 85,47,26 85,48,24 98,50,23 146,65,2 191,83,0 167,61,0 181,105,26 114,45,0 44,29,9 46,27,2 183,75,0 97,42,0 38,28,16 30,30,16 33,24,7 34,31,16 34,36,19 40,44,17 56,55,46 33,26,29
163,82,1 162,78,2 158,85,3 148,75,0 143,75,5 142,68,0 171,87,7 165,86,0 159,83,2 146,73,0 186,98,8 169,86,0 177,91,0 165,91,0 162,83,0 169,86,1 166,89,2 164,87,0 170,87,4 162,78,0 172,85,3 185,100,4 191,98,3 181,87,0 198,96,0 232,125,11 200,98,0 194,90,0 205,101,0 202,97,0 194,98,0 223,121,3 223,111,0 234,115,0 229,119,0 224,107,0 221,108,0 222,110,0 233,116,0 243,122,0 251,135,10 217,110,0 233,123,1 212,107,0 215,110,0 183,93,0 179,92,0 212,105,0 229,117,9 198,93,0 203,103,0 206,105,0 183,93,0 163,86,0 178,94,7 169,88,9 175,88,2 191,96,4 178,90,13 171,87,11 156,78,11 153,77,14 144,76,15 154,83,14 155,79,14 137,67,5 162,87,19 163,88,25 140,76,16 137,64,5 166,92,22 161,88,31 170,95,27 206,114,32 127,66,5 129,71,16 148,83,23 141,76,19 130,76,28 129,69,19 134,71,18 136,71,16 113,61,13 131,76,24 146,81,26 127,75,25 142,80,24 140,74,19 132,72,20 134,74,20 146,73,14 146,80,23 140,77,24 120,70,24 111,61,19 115,62,17 122,70,20 121,68,23 122,70,20 128,69,23 121,72,21 77,45,15 107,57,26 101,55,16 104,59,26 88,49,17 74,45,21 87,50,24 93,51,27 89,51,30 63,33,16 138,63,0 181,81,0 134,58,0 68,21,0 25,33,23 25,30,24 93,50,15 136,58,0 35,23,0 30,25,11 41,30,11 37,23,7 30,30,16 32,35,15 32,35,11 39,40,21 36,29,29
155,74,0 144,66,0 149,76,1 162,78,0 156,77,2 171,93,15 139,72,4 138,74,7 138,70,0 145,71,0 163,79,0 165,81,0 164,77,0 156,75,0 177,95,3 154,76,0 176,94,0 173,87,0 189,100,15 180,97,5 180,94,3 180,90,0 178,86,0 188,91,0 198,98,0 184,89,0 239,130,14 198,95,1 200,103,0 211,109,7 204,108,0 238,121,0 219,109,0 231,118,0 238,125,2 198,91,0 255,131,5 226,118,11 241,118,5 223,108,0 214,114,2 207,108,0 201,101,0 220,120,4 225,109,0 202,105,0 210,113,7 214,116,18 217,106,0 207,101,6 166,87,12 180,94,3 160,78,6 165,81,3 175,86,1 172,87,7 151,75,0 151,74,0 186,98,10 153,79,9 197,99,14 168,84,8 148,79,12 142,74,11 138,69,4 150,81,14 162,80,8 157,80,20 156,86,28 146,71,3 185,100,27 175,95,25 137,80,20 127,70,12 134,75,16 140,77,24 137,72,17 135,75,23 127,69,18 140,72,13 128,65,12 120,68,20 159,92,40 144,82,24 137,75,19 135,73,17 141,83,30 144,81,28 142,80,24 150,85,25 172,93,31 127,67,17 132,72,20 115,65,23 108,64,22 114,64,20 124,70,22 119,65,17 113,63,17 119,66,21 129,70,22 90,54,21 105,63,25 97,53,23 102,56,26 104,59,26 88,51,25 83,45,24 76,47,23 67,45,25 76,48,21 124,54,0 180,78,4 131,58,1 43,32,17 34,37,25 35,36,17 118,59,13 202,105,13 154,73,0 163,68,0 146,56,0 59,35,11 34,36,21 31,34,14 34,37,17 36,39,17 43,30,25
151,77,0 155,81,9 141,76,12 133,70,1 139,73,2 168,90,10 146,79,0 137,71,0 150,79,6 146,75,2 164,80,0 157,81,0 166,82,0 151,78,0 154,76,0 159,82,0 178,95,5 165,78,0 182,93,0 194,102,4 187,95,0 195,98,6 202,97,0 176,87,4 188,92,0 179,94,0 197,95,0 191,102,1 215,103,0 234,116,1 220,116,10 244,128,1 237,116,0 236,122,0 214,104,0 203,97,0 209,112,6 229,116,0 208,106,2 215,112,0 215,115,0 224,115,0 208,105,0 222,112,3 208,104,0 214,110,0 218,113,2 221,119,1 217,110,7 195,94,0 173,94,21 181,95,6 165,80,4 160,81,8 183,95,7 177,93,8 165,87,9 175,91,15 153,79,2 183,94,13 176,91,15 165,87,16 153,79,7 138,73,16 142,73,6 166,88,19 167,78,0 201,101,17 197,100,10 139,70,14 178,93,17 189,100,15 161,95,24 142,84,20 138,80,16 139,76,23 124,69,17 126,70,21 129,69,17 128,68,16 121,67,19 125,71,23 140,77,24 131,74,16 117,65,17 116,64,16 128,67,20 137,71,21 135,72,21 141,75,20 148,77,22 124,69,17 134,74,22 117,67,25 105,59,22 104,58,17 115,62,19 114,64,20 113,65,22 118,67,28 136,73,24 99,56,21 110,64,23 94,48,18 98,57,30 100,56,26 87,52,25 76,45,26 75,44,25 83,49,27 88,53,28 90,39,2 173,73,0 115,51,7 39,36,23 36,38,23 38,39,18 118,60,0 187,76,0 138,63,0 145,68,10 75,34,7 39,37,19 46,48,31 59,62,42 50,53,31 40,37,24 48,34,36
140,74,3 152,85,8 152,75,0 139,73,2 142,75,9 149,75,0 147,73,1 155,73,0 161,77,0 161,76,3 180,89,2 183,93,0 160,73,0 185,99,8 176,88,0 186,104,14 176,86,0 188,102,13 184,94,0 180,86,0 175,88,4 172,86,0 194,95,15 178,85,0 191,93,0 188,91,0 181,84,0 180,90,0 217,111,5 228,116,4 216,109,0 219,113,0 242,123,0 240,121,0 225,116,0 242,129,6 201,106,1 215,109,0 225,120,0 231,114,0 255,141,8 247,130,10 213,106,0 231,116,7 198,101,0 210,109,0 195,99,0 215,107,0 221,109,0 193,96,0 168,84,1 187,95,11 166,84,10 157,84,9 171,93,15 161,83,3 185,101,18 158,77,0 150,76,6 162,87,15 163,86,12 155,80,17 155,83,17 160,84,21 148,74,4 166,84,10 142,84,18 171,90,27 192,100,16 113,62,7 129,70,13 159,90,23 177,104,29 145,76,11 137,71,16 134,76,14 125,65,13 126,71,19 122,69,14 112,64,19 131,76,22 128,75,18 110,61,12 133,73,21 114,60,10 125,66,18 138,79,22 155,79,16 145,83,25 131,76,20 124,71,18 121,71,25 117,63,13 123,70,25 110,60,18 101,55,18 108,57,18 114,64,22 110,60,18 137,73,29 132,69,20 115,65,23 93,49,23 82,47,22 87,50,24 87,50,24 92,53,25 88,48,25 83,46,22 91,50,30 77,43,21 77,46,23 171,74,5 92,43,7 26,38,20 30,27,14 61,23,0 208,113,0 131,64,12 90,52,15 96,56,22 46,35,16 37,38,19 39,39,23 44,46,20 49,48,21 38,29,25 46,34,36
120,61,2 140,77,5 170,85,9 144,75,0 129,65,3 174,89,0 163,83,0 176,85,0 174,84,6 159,80,7 173,86,0 204,104,3 185,89,0 179,80,0 195,101,4 134,66,3 143,69,0 154,81,6 175,92,0 200,103,0 188,93,3 218,121,15 159,71,0 185,93,0 193,100,5 187,90,0 204,104,1 213,113,0 182,90,0 215,109,3 234,121,2 232,117,0 241,127,1 215,113,0 189,88,0 204,104,1 198,101,0 221,113,0 207,106,0 217,117,3 231,116,0 216,109,0 231,117,1 194,97,0 191,98,7 184,102,3 193,101,3 218,113,2 232,110,3 199,89,0 227,108,2 181,93,5 170,92,12 182,95,9 152,74,0 161,84,0 165,91,14 162,88,13 177,90,8 154,83,12 142,72,10 165,87,18 169,84,11 134,69,5 140,78,22 149,79,19 105,59,4 115,67,13 132,67,7 131,76,20 143,77,22 158,88,28 136,74,16 142,73,17 106,56,10 132,74,23 120,62,9 118,65,8 114,65,16 126,76,30 100,59,14 112,61,26 112,62,18 120,68,18 128,70,17 132,79,24 164,91,30 161,86,21 186,100,29 141,66,1 111,62,13 140,81,24 172,95,21 107,66,21 108,58,16 106,57,19 111,60,25 113,62,25 115,66,17 131,65,17 121,61,18 106,61,26 100,54,15 100,57,24 96,55,26 102,54,29 95,49,21 93,52,25 84,45,17 89,48,28 90,56,34 90,40,7 190,82,0 124,48,0 137,67,0 246,114,0 196,76,0 175,87,10 28,27,16 19,32,18 27,30,20 26,32,19 29,36,18 30,37,19 32,40,19 38,39,20 44,32,34 48,35,32
122,61,0 136,69,1 148,76,10 134,74,6 154,76,0 167,80,0 160,72,0 200,104,5 163,71,0 183,83,0 176,91,13 182,92,0 208,100,5 168,80,0 205,105,4 156,78,7 159,75,0 164,80,0 173,93,9 196,100,3 173,82,0 178,85,0 182,85,0 190,93,0 176,92,5 171,84,0 170,87,0 222,111,0 208,105,9 253,138,6 240,119,0 224,117,7 207,107,6 236,128,23 221,111,0 207,105,3 221,116,5 216,110,0 239,118,4 213,110,0 204,105,0 221,110,4 216,103,0 182,92,0 190,97,4 203,101,0 198,97,2 186,91,0 189,92,0 191,84,0 200,97,12 156,84,4 172,88,3 182,93,10 152,73,0 165,88,12 157,82,14 142,69,8 167,86,9 160,82,13 151,79,15 159,80,7 179,93,27 163,85,14 146,82,18 118,63,7 149,79,21 120,70,24 180,101,28 145,83,25 110,57,12 132,67,12 146,80,23 122,62,8 107,56,17 105,57,12 120,68,20 135,76,19 102,53,15 120,72,27 120,72,25 109,61,16 114,61,16 138,83,27 108,58,14 162,103,46 140,80,26 145,81,21 138,78,26 135,76,17 138,75,24 114,60,24 109,65,25 104,58,21 128,69,21 131,75,26 114,61,18 128,63,22 129,68,21 122,66,19 124,71,28 100,57,22 94,50,22 98,58,24 95,54,25 108,62,34 102,58,28 91,47,21 82,44,25 87,51,31 80,46,24 215,113,0 204,94,0 194,86,0 233,115,0 244,115,0 197,78,0 148,58,0 180,82,0 98,46,0 34,30,11 22,29,11 27,36,17 30,37,19 32,37,17 46,37,31 47,36,33 49,36,33
148,77,4 149,74,2 160,85,13 175,91,4 169,86,0 192,95,1 167,79,0 154,76,0 164,79,0 183,88,0 157,73,0 167,75,0 172,88,8 165,88,1 166,79,0 177,81,0 182,86,0 182,85,0 185,91,5 184,91,0 208,102,7 168,85,0 188,93,0 185,90,0 162,74,0 191,88,0 176,84,0 218,111,10 201,103,7 234,119,0 224,124,12 195,98,0 239,122,4 238,120,5 201,100,0 224,118,12 214,104,0 241,128,9 244,124,0 255,141,16 237,130,20 213,105,0 186,92,4 197,94,0 192,96,0 202,100,8 194,100,14 180,93,9 173,92,13 186,90,18 171,82,1 170,89,10 188,91,13 152,81,8 178,94,18 155,74,0 189,100,19 176,91,15 153,73,7 145,69,9 142,72,14 150,80,20 147,74,13 170,88,14 148,75,18 149,84,20 128,66,8 114,62,14 117,60,16 105,55,11 119,63,16 112,59,18 118,64,14 104,49,6 107,57,15 110,60,16 109,61,14 137,75,19 112,62,18 120,72,25 107,62,18 104,58,17 108,62,23 115,66,17 104,58,19 107,57,13 132,70,14 154,86,27 135,68,18 151,81,23 143,75,16 107,58,18 118,68,22 85,50,12 125,76,25 122,63,15 147,81,29 148,83,28 137,73,13 123,67,20 122,69,26 115,72,27 87,47,24 90,51,23 90,50,27 92,46,20 101,57,29 89,47,25 80,48,32 82,48,30 124,53,0 255,124,0 232,106,0 218,99,0 230,111,0 219,97,0 172,68,0 158,68,3 188,92,5 102,60,22 27,30,18 23,35,17 27,36,17 37,39,22 52,42,32 54,41,38 46,35,32 47,36,33
131,71,3 130,69,6 136,75,12 175,93,0 165,81,1 150,71,0 167,80,0 165,83,9 166,78,1 161,80,3 177,90,8 150,77,2 185,99,10 183,95,5 189,97,0 200,103,1 205,105,2 190,88,0 179,91,3 178,97,0 196,99,0 180,87,0 197,100,6 202,106,0 201,104,0 192,102,6 175,81,0 183,92,3 192,97,5 205,109,0 215,110,7 216,118,20 218,111,1 225,118,4 201,99,0 186,91,1 189,99,7 210,116,6 222,115,1 217,116,9 202,97,0 201,96,0 196,100,1 191,102,3 190,97,4 211,109,5 210,99,0 199,105,19 163,81,9 151,77,0 165,82,0 176,87,6 200,102,17 181,92,9 190,97,22 170,86,6 168,83,5 167,79,0 154,83,10 148,75,14 142,77,15 134,77,17 135,71,4 160,85,22 127,69,14 134,72,16 124,65,19 128,69,21 118,63,11 107,55,7 114,63,10 105,55,22 115,61,13 87,49,14 127,71,22 100,52,9 139,86,31 135,73,17 126,67,19 126,70,21 101,50,11 118,70,27 98,51,19 97,54,21 115,69,28 113,64,15 112,58,8 128,70,19 133,78,22 129,75,16 127,69,16 117,69,22 123,69,19 96,51,18 102,53,13 124,66,15 151,89,33 135,75,21 121,72,21 123,69,19 124,69,13 107,58,20 80,40,17 95,49,23 99,52,29 112,60,28 121,70,33 99,54,33 73,42,23 88,49,21 255,133,0 255,119,0 244,114,0 225,102,0 207,95,0 164,68,0 135,62,3 102,55,21 56,43,20 25,37,17 25,34,15 30,35,15 57,45,33 59,39,32 64,47,39 54,38,34 49,35,35 49,35,35
