162,85,9 154,73,0 180,96,9 149,74,9 143,73,0 167,91,0 157,85,1 151,78,0 170,87,0 183,97,0 173,93,9 160,84,3 154,77,0 175,92,9 168,84,1 172,85,1 194,101,0 219,108,0 210,105,0 221,109,0 208,101,0 195,90,0 240,113,0 203,98,0 217,112,0 211,103,0 196,99,0 225,112,0 251,125,0 225,112,0 229,116,0 205,101,0 190,96,0 180,97,7 190,95,0 208,98,0 210,112,0 221,117,0 195,101,2 178,88,0 203,106,4 184,99,3 198,101,0 172,90,0 165,85,17 166,81,3 150,76,8 156,82,12 165,82,15 151,82,17 149,80,15 145,75,17 117,62,8 117,63,13 119,66,11 121,61,9 138,79,22 142,68,14 131,77,27 127,64,11 124,66,15 114,65,16 104,55,6 113,54,8 129,68,7 132,65,15 150,84,29 145,75,13 130,75,23 127,68,20 101,56,23 117,68,19 128,76,26 115,62,17 127,69,14 110,59,20 93,57,26 119,72,22 121,73,28 79,45,25 84,53,30 81,45,23 98,54,28 83,48,33 164,70,0 99,36,0 186,89,0 72,40,8 125,56,0 172,71,0 70,46,24 49,36,15 35,28,10 35,35,19 58,61,39 33,28,30
161,87,15 177,78,0 144,70,0 147,81,8 150,76,0 164,81,0 153,76,0 157,79,0 169,87,0 176,79,0 172,86,0 174,92,0 161,84,0 171,88,5 165,81,0 171,87,0 179,85,0 184,97,11 198,105,2 191,91,0 226,108,0 235,113,0 220,110,0 219,112,0 236,114,0 249,121,0 216,104,0 232,109,0 234,112,3 216,109,0 255,119,0 225,115,2 221,112,0 187,95,0 177,87,0 195,88,2 214,103,0 227,124,11 201,105,6 178,88,0 183,92,3 161,81,0 174,91,4 200,99,4 181,97,19 166,80,7 144,74,12 148,75,16 167,85,13 150,81,14 149,81,22 130,75,19 149,79,19 130,70,16 126,66,16 141,73,14 149,72,21 145,72,13 139,74,19 111,57,9 132,69,16 117,63,13 123,69,19 142,76,24 134,67,17 141,77,17 134,74,22 152,88,28 140,75,20 134,71,20 105,56,20 119,70,21 122,70,20 123,70,25 124,65,17 108,59,10 86,45,18 111,66,22 114,64,33 77,43,23 84,49,22 90,50,25 88,46,22 58,37,22 175,80,1 141,63,0 48,32,17 25,28,20 157,73,0 113,43,0 34,30,20 30,29,18 29,31,14 31,36,16 41,44,22 36,31,28
166,85,4 154,81,4 166,82,0 151,72,0 142,71,0 138,75,8 135,67,0 161,80,0 166,82,0 168,81,0 158,78,0 164,81,0 176,94,0 164,79,1 176,93,1 177,91,0 188,98,4 192,96,0 199,99,0 216,116,13 199,96,2 196,99,0 207,111,0 219,113,0 222,112,0 240,124,0 215,108,0 255,127,1 218,100,0 207,108,0 220,120,8 211,113,0 214,114,0 225,109,0 208,113,8 205,102,0 214,103,0 162,78,0 180,94,3 156,74,2 164,80,2 169,84,4 169,93,14 175,91,15 157,83,13 194,96,11 153,78,13 147,79,16 148,79,14 167,89,18 154,77,17 135,65,7 153,71,0 151,81,19 134,77,17 133,76,18 134,71,18 139,74,19 132,72,20 122,64,13 138,75,22 127,66,19 136,74,16 135,73,17 136,74,18 109,55,7 146,84,28 151,81,23 127,67,17 130,70,18 106,57,19 112,64,21 130,76,28 116,63,18 119,66,21 127,68,20 101,58,25 99,57,19 102,56,26 106,60,30 90,52,31 79,50,26 65,38,22 82,55,39 183,81,7 82,46,13 32,35,23 39,40,21 123,40,0 166,75,0 176,81,0 118,52,2 37,39,24 31,34,14 33,36,16 40,37,22
151,77,0 134,67,0 134,71,2 139,73,2 150,81,0 138,74,5 150,79,6 156,75,0 158,82,0 166,82,0 156,79,5 163,85,3 178,95,5 180,98,3 187,95,0 187,95,0 200,99,2 191,89,0 188,92,0 198,99,0 175,86,0 215,103,0 231,114,3 219,114,0 237,116,0 214,106,0 205,99,0 209,112,6 220,114,0 222,118,10 215,115,0 212,106,0 227,117,8 208,104,0 217,110,0 218,120,5 217,110,7 162,77,0 178,92,3 165,80,4 169,86,3 170,86,1 165,87,9 166,77,0 176,87,6 176,91,15 152,74,5 142,74,11 142,73,6 178,88,10 191,91,7 197,100,10 130,65,10 186,87,7 161,95,24 130,72,8 131,68,15 124,69,17 124,66,15 136,73,20 121,67,19 125,70,18 127,70,12 117,65,17 132,79,26 130,71,14 135,72,21 156,86,24 124,69,17 134,74,22 105,56,18 105,56,20 115,62,19 115,65,23 112,61,22 136,73,24 109,63,24 100,54,17 98,57,30 97,53,25 77,46,27 75,44,25 86,50,28 79,44,31 173,73,0 63,39,15 36,38,23 38,39,18 182,69,0 162,67,0 145,68,10 39,36,23 47,49,32 59,62,42 42,43,22 41,35,30
134,71,4 153,76,0 154,81,1 133,71,0 161,80,1 156,78,0 174,87,1 173,85,0 188,95,0 175,83,0 188,82,0 154,69,0 175,91,4 180,92,2 192,96,0 164,79,0 189,99,21 194,101,6 205,108,4 200,99,4 190,93,0 215,110,7 223,112,0 233,117,3 238,121,0 219,114,3 217,116,7 180,90,0 230,116,0 220,113,3 231,123,0 220,116,10 204,106,8 198,101,0 191,98,5 205,108,4 226,108,0 199,98,3 180,96,11 168,88,0 159,82,6 160,84,5 163,85,5 170,85,12 157,85,19 147,80,12 155,80,8 143,78,16 168,92,29 140,72,9 123,68,14 133,65,4 106,60,5 150,83,17 129,66,13 144,85,28 133,75,13 154,95,38 126,73,16 101,51,5 115,66,15 110,60,16 123,70,17 135,75,25 136,77,18 159,80,18 155,90,28 119,66,11 117,64,21 130,71,12 116,68,23 114,63,26 103,52,15 115,65,21 133,65,20 124,60,16 103,63,29 91,47,19 89,48,21 95,51,25 95,53,29 85,45,20 88,50,29 76,45,22 176,77,0 34,35,23 120,43,0 164,69,0 129,66,15 60,39,16 48,37,22 29,36,18 34,38,21 38,41,19 50,40,30 46,32,34
118,61,1 138,70,0 135,71,4 146,79,0 162,77,0 171,87,7 148,70,0 159,74,0 176,85,0 205,98,0 183,90,0 166,78,0 161,80,1 157,77,9 197,104,11 193,98,0 164,76,1 184,85,0 176,84,0 187,89,0 205,105,0 210,105,6 238,125,6 242,126,1 210,107,0 248,129,5 204,104,1 223,119,11 227,116,0 223,118,7 212,112,0 241,113,0 193,98,4 195,98,6 185,94,7 202,94,1 205,96,0 211,97,1 171,84,2 162,77,4 169,88,9 157,84,4 158,80,11 150,80,18 154,79,9 149,74,11 156,81,9 153,79,9 133,76,18 144,79,22 124,73,20 163,89,21 126,74,26 133,76,18 138,73,11 102,49,6 106,55,18 125,73,13 114,67,17 114,69,25 112,64,19 115,63,13 120,62,11 114,62,14 127,64,15 130,65,8 130,64,12 139,73,21 105,52,11 121,61,7 105,56,16 146,87,39 110,59,20 131,63,23 128,69,23 124,71,28 97,56,29 106,62,34 98,53,30 99,56,23 101,57,31 81,43,22 95,54,36 77,51,26 194,89,0 211,100,0 251,120,0 199,83,0 145,91,43 27,24,9 20,28,14 22,31,12 27,39,19 32,40,19 47,41,34 48,34,34
148,77,4 152,74,3 169,85,0 169,86,0 180,89,0 166,78,0 164,79,0 174,87,0 164,72,0 172,88,8 186,92,4 174,83,0 182,86,0 171,85,0 178,85,0 208,102,7 185,92,1 177,86,0 162,74,0 175,81,0 194,87,0 201,103,7 242,130,0 190,97,0 239,122,4 210,108,4 221,115,9 214,104,0 246,132,4 255,133,4 237,130,20 194,91,0 197,94,0 192,96,0 188,92,5 180,91,8 173,92,13 173,84,12 165,84,5 188,91,13 153,78,8 149,74,6 189,100,19 166,80,7 153,77,17 142,72,14 148,76,10 153,78,15 148,75,18 135,69,12 112,60,12 117,60,16 116,62,14 112,64,19 118,64,14 98,48,15 110,60,16 109,61,14 112,63,12 118,69,18 107,62,18 103,60,11 113,64,15 104,58,19 112,62,18 172,99,38 135,68,18 158,85,28 112,63,23 118,68,22 93,59,18 123,69,19 147,81,29 152,87,30 123,67,20 122,69,26 82,46,17 92,53,25 90,50,27 100,56,26 92,50,28 80,48,32 86,47,35 255,125,0 232,106,0 228,105,0 227,105,0 172,68,0 139,49,0 158,70,0 27,30,18 24,36,16 34,36,19 52,42,32 47,35,35 48,37,34
137,77,9 143,75,5 184,102,3 161,77,0 162,78,0 178,87,0 168,80,3 164,80,0 147,74,0 179,93,4 180,88,0 180,90,0 192,92,0 198,96,0 177,96,0 198,101,0 200,105,2 199,106,11 205,108,4 190,98,0 180,89,0 193,98,6 220,119,12 196,96,0 203,96,0 210,105,0 192,97,7 184,94,2 206,107,0 219,114,1 212,107,8 207,105,3 196,107,8 186,93,0 209,104,1 217,101,0 161,79,7 183,99,16 172,83,2 199,101,16 173,92,13 174,86,7 163,78,0 174,86,9 151,78,17 138,73,11 135,67,6 161,84,24 119,61,6 131,68,17 118,59,11 120,65,13 134,82,32 109,61,18 112,58,10 97,55,17 109,61,18 131,78,23 126,66,14 147,89,36 104,53,14 105,57,14 87,44,11 111,65,24 122,70,22 142,79,28 140,85,29 128,70,15 114,66,19 121,67,17 97,56,27 124,69,24 137,75,19 108,57,2 122,68,18 122,67,11 100,56,28 95,49,21 94,47,24 110,59,22 102,57,36 68,37,18 173,93,9 255,122,0 243,113,0 212,95,0 166,70,0 125,52,0 59,35,9 31,32,11 26,35,16 42,43,24 61,41,34 65,48,40 47,34,31 47,33,33
143,74,7 142,74,2 162,81,0 172,92,8 146,72,0 167,84,15 158,82,0 168,85,0 170,83,0 168,77,0 180,87,0 178,91,0 199,97,0 211,109,5 228,109,1 171,74,0 194,100,1 216,111,0 199,94,0 176,78,0 188,93,3 181,89,9 213,96,1 193,96,2 191,97,0 189,96,3 182,89,0 197,100,8 178,89,4 186,93,0 194,100,12 204,106,10 205,98,0 205,103,1 203,95,2 186,97,14 153,79,7 173,92,11 184,93,4 210,106,17 169,87,15 155,77,10 145,81,17 136,72,8 145,82,15 156,88,27 175,90,10 147,72,7 140,76,16 118,61,3 118,60,9 125,59,11 124,68,19 110,57,14 119,64,21 114,65,14 141,82,36 136,73,20 108,59,10 112,63,25 126,74,14 119,66,25 105,59,18 86,45,16 96,50,11 115,62,17 118,60,7 135,75,21 103,59,21 106,60,30 132,66,14 126,67,19 147,84,33 135,74,27 126,76,30 119,73,34 113,68,35 106,55,18 102,59,26 96,50,24 98,55,22 140,80,26 255,123,0 244,108,0 227,106,0 196,88,0 77,53,31 26,34,13 26,35,16 31,36,16 36,39,17 53,36,28 59,43,30 56,40,34 51,34,35 50,37,34
154,76,0 160,81,6 198,109,10 169,87,0 160,79,0 155,83,1 159,83,4 185,103,6 152,74,0 165,83,0 170,88,0 198,107,3 175,96,3 189,92,0 214,93,0 190,82,0 186,91,0 231,108,0 181,82,0 192,86,0 176,85,0 189,95,9 193,90,0 216,111,8 189,102,7 206,104,16 187,92,0 189,96,1 177,91,2 184,99,1 199,103,4 191,92,1 223,112,0 176,79,0 178,85,8 193,94,5 179,96,6 170,85,7 166,81,1 160,86,16 158,80,11 153,78,10 133,69,7 150,77,16 134,70,10 132,70,12 142,75,9 149,81,22 147,78,22 123,73,11 148,83,19 114,60,12 110,57,12 110,62,19 92,49,16 94,52,10 131,73,22 152,85,19 88,42,1 78,49,14 76,58,16 104,59,26 109,63,24 126,68,13 113,53,12 95,48,14 122,67,13 121,68,23 92,51,22 137,80,36 139,72,27 134,79,25 122,68,20 134,75,27 85,46,18 121,68,25 100,55,22 105,59,22 92,53,23 102,58,28 147,74,15 185,136,57 243,116,0 231,101,0 204,94,0 143,56,0 26,35,16 26,38,18 29,36,18 36,39,19 48,44,25 47,31,25 68,49,37 52,36,30 58,42,38 49,36,33
