158,83,11 168,80,5 170,85,5 168,84,4 141,76,12 137,71,0 153,79,7 156,81,9 161,83,3 145,75,0 164,86,6 160,84,1 190,98,0 174,86,7 156,78,0 169,86,0 154,76,0 163,85,3 172,89,2 157,79,0 166,86,0 203,101,0 210,99,0 193,101,1 208,103,0 211,99,0 197,95,0 218,107,1 190,87,0 208,104,0 230,113,0 218,106,0 215,110,0 214,109,0 210,105,4 204,108,11 224,116,0 242,123,0 243,124,0 217,109,2 229,112,1 208,105,0 219,114,1 175,88,0 178,95,10 173,89,2 216,104,0 196,99,5 209,105,0 209,110,0 214,109,0 177,85,0 177,84,0 176,89,0 184,99,3 187,100,5 195,99,2 194,99,9 176,87,4 156,82,10 161,73,0 152,74,7 163,85,16 156,90,19 160,82,15 154,79,14 142,72,10 146,82,15 144,73,18 119,68,11 122,69,16 115,60,15 123,63,11 122,69,16 138,67,12 122,67,15 134,68,13 163,86,12 120,63,19 111,61,17 115,61,13 123,67,18 103,57,18 107,57,15 110,52,15 125,64,17 126,67,10 132,70,12 146,84,28 147,86,25 137,77,27 131,72,24 123,67,18 103,59,19 105,59,18 121,66,21 129,76,33 110,57,14 121,68,25 125,70,16 107,58,20 80,46,24 111,64,30 117,64,19 122,76,35 89,50,22 64,40,18 83,45,24 74,43,24 85,47,28 96,55,37 75,49,28 69,47,29 60,41,25 69,48,25 68,45,30 63,47,32 72,49,34 67,46,31 58,42,29 59,38,27 64,45,31 36,27,23 48,31,34 40,28,30 42,32,31 40,33,31 33,28,30
134,65,0 168,80,5 179,90,5 153,78,6 140,71,6 144,76,6 140,72,0 145,77,3 154,81,6 153,78,6 155,78,2 183,101,6 190,95,0 194,103,16 166,79,0 165,81,1 159,78,1 161,83,1 163,83,0 169,86,0 161,77,0 162,79,0 188,93,0 173,86,0 190,92,0 215,105,0 199,89,0 221,106,0 225,110,3 198,98,0 238,121,1 224,109,2 226,107,0 239,114,0 205,98,0 192,99,4 249,123,0 235,122,3 211,99,0 220,107,0 255,141,18 220,110,0 213,111,0 196,99,0 169,89,1 175,83,1 191,95,0 197,102,0 237,121,7 222,115,1 208,105,0 186,92,0 193,101,3 197,108,9 194,108,8 183,94,0 177,91,0 182,91,4 181,86,0 158,81,5 171,82,1 164,84,14 135,67,6 148,81,13 143,75,12 144,76,15 145,75,13 133,68,11 119,61,10 127,69,5 113,57,8 115,61,13 119,67,17 114,59,18 139,71,10 144,79,24 165,86,22 156,77,15 105,52,9 130,73,29 136,75,28 127,67,17 107,58,18 119,66,23 122,65,23 129,71,20 138,66,16 138,76,18 136,74,18 145,84,23 136,70,20 132,69,20 131,76,24 113,69,27 112,67,21 121,68,27 115,62,17 117,64,21 122,69,24 135,80,28 99,50,12 84,50,28 101,54,20 124,70,20 113,64,28 84,45,17 67,43,21 83,45,24 78,44,26 82,47,22 100,53,30 86,53,28 57,39,20 72,42,25 84,58,33 43,27,23 67,46,31 75,48,32 67,46,31 60,44,31 55,40,29 54,35,21 32,27,26 45,28,31 41,29,31 44,34,33 43,33,32 37,30,33
158,79,6 156,74,0 155,81,9 142,74,4 142,75,9 134,69,7 168,88,2 165,82,0 157,78,3 143,72,0 181,95,6 167,84,1 169,87,0 166,86,2 161,81,0 164,87,2 168,84,4 167,84,0 170,87,4 156,78,0 164,81,0 185,98,3 187,97,3 179,87,0 193,96,0 233,126,16 193,100,0 194,89,0 197,94,0 189,94,0 187,89,0 226,116,5 225,108,0 230,110,0 224,119,8 220,104,0 215,105,0 219,107,6 230,114,0 244,120,0 244,131,12 205,105,0 226,121,0 206,105,0 214,108,2 181,91,0 180,87,0 209,103,0 224,116,11 193,86,0 200,100,0 200,99,0 185,91,5 160,82,0 172,94,12 165,87,7 170,87,4 184,93,4 168,90,10 163,85,7 152,78,10 147,75,11 141,75,18 150,82,21 153,78,10 132,67,7 161,85,20 158,89,24 138,73,16 130,65,10 164,90,18 155,90,28 173,90,23 203,114,31 125,65,11 126,71,15 146,81,26 135,78,18 130,77,32 130,67,14 136,71,14 137,72,12 112,60,12 130,75,23 145,81,21 122,71,18 131,77,18 139,73,16 129,70,24 132,74,23 141,76,16 142,77,22 137,77,23 118,70,25 110,59,22 111,63,18 121,68,23 120,67,24 117,64,19 125,68,24 119,71,24 78,45,20 104,58,28 101,55,18 102,57,24 89,50,22 73,44,24 87,52,27 90,47,28 84,50,28 56,35,22 70,45,26 71,45,22 74,49,30 66,45,30 62,46,29 74,52,32 71,50,27 67,46,31 56,40,27 55,40,31 85,59,45 25,30,38 53,31,34 48,36,36 40,28,30 38,28,29 40,29,36
151,75,0 139,65,0 148,74,4 158,74,0 152,74,3 165,90,22 134,69,7 129,71,9 135,71,4 142,71,0 158,80,2 159,78,1 160,76,0 153,75,0 177,95,5 153,76,2 176,89,0 169,86,0 187,98,13 177,95,3 176,93,8 175,87,0 173,80,0 179,92,0 197,96,0 181,86,0 234,127,15 193,89,0 198,101,0 205,109,0 197,104,0 229,119,0 207,109,0 226,114,2 236,123,4 195,88,0 255,127,7 220,118,14 232,115,4 216,105,0 208,112,3 199,106,0 196,99,0 218,118,6 221,106,0 200,103,1 204,113,9 210,115,12 209,104,3 208,98,4 162,88,11 175,93,1 156,76,8 161,81,0 173,85,6 167,89,11 147,74,0 147,73,3 181,94,12 150,78,14 193,98,19 164,85,10 145,76,9 142,72,10 134,69,7 151,79,15 155,77,8 153,80,21 155,84,31 137,72,8 179,100,36 174,94,26 130,79,22 122,71,16 135,73,15 137,77,23 128,76,16 133,76,18 124,69,17 135,69,14 124,66,11 121,66,23 163,94,40 140,82,29 135,75,23 132,72,20 145,85,31 139,81,28 136,76,22 143,81,23 171,92,30 123,66,24 127,69,18 112,63,23 109,64,20 112,62,18 118,63,18 115,60,17 112,62,16 115,65,21 126,70,21 89,53,22 103,63,29 100,52,23 101,55,27 104,57,25 92,58,28 85,50,23 73,47,22 70,44,30 74,44,29 81,52,30 74,48,27 75,48,32 79,53,32 68,45,30 67,46,31 65,46,30 65,44,29 58,42,29 62,36,26 73,46,39 39,34,36 50,32,31 46,32,32 40,33,33 38,31,34 44,34,33
153,73,5 158,78,10 136,74,16 130,66,4 134,70,3 169,89,3 140,77,5 133,69,0 148,77,6 143,75,3 159,81,3 152,80,0 161,81,0 151,76,8 147,73,1 158,81,0 176,92,5 163,76,0 176,86,0 190,100,4 182,92,0 187,96,7 196,95,0 172,88,5 184,90,0 176,94,0 192,90,0 187,97,1 209,101,0 233,114,4 216,112,6 240,125,4 229,115,0 235,123,0 206,98,0 202,93,0 213,113,12 225,112,0 206,104,4 212,109,0 208,107,0 216,113,0 202,102,0 217,112,1 205,100,0 210,105,0 210,111,3 220,112,5 219,108,2 191,92,0 169,94,24 177,94,11 161,80,1 157,79,8 181,92,7 174,92,18 167,93,18 168,89,16 144,78,3 175,94,15 168,88,18 165,86,11 153,79,11 135,73,17 137,73,13 163,88,18 162,77,4 198,97,16 186,100,9 136,72,12 179,91,14 188,101,19 155,92,25 145,80,25 137,77,25 140,73,25 120,68,20 125,72,17 125,67,14 126,68,15 114,64,20 124,68,21 138,75,24 129,74,29 115,66,17 113,64,15 122,70,20 135,72,23 132,72,22 137,74,21 141,76,21 120,65,13 134,75,27 117,68,30 105,58,26 100,53,19 110,59,22 112,61,24 108,62,23 117,66,29 134,74,24 98,57,26 107,63,25 88,46,22 95,54,23 95,56,26 77,48,26 70,45,17 72,43,19 82,48,28 89,51,32 70,45,28 75,46,24 83,52,31 79,53,28 68,46,26 71,49,31 67,49,30 68,47,32 57,40,30 72,47,30 27,22,21 56,40,34 44,27,30 55,41,43 44,32,32 44,32,34 48,34,34
139,72,6 151,80,9 151,74,0 132,72,4 135,71,4 145,74,3 142,70,4 147,73,1 155,78,2 155,79,0 175,88,2 182,96,5 154,70,0 182,95,9 173,87,0 187,102,8 168,85,0 186,98,10 179,92,0 174,87,0 172,88,1 178,82,0 191,94,14 175,85,0 187,93,0 184,91,0 177,81,0 175,87,0 209,109,6 216,117,9 210,107,0 211,104,0 236,121,2 230,118,0 222,112,1 238,125,6 197,103,4 215,109,0 229,118,1 223,112,0 255,140,1 242,130,4 208,103,4 226,116,3 195,99,0 203,106,4 191,98,3 209,106,0 218,107,1 189,93,0 163,82,1 182,95,13 162,85,9 152,83,16 170,92,14 162,81,4 180,100,14 153,75,6 150,74,11 166,83,14 160,85,15 151,78,17 156,81,16 153,84,19 148,73,3 159,85,15 145,81,21 164,88,23 184,91,14 112,59,18 129,68,21 157,89,17 186,103,34 142,74,11 133,68,11 135,73,17 122,64,11 126,67,19 123,68,16 112,62,20 135,72,19 129,71,18 107,62,18 132,72,22 110,58,10 122,66,17 137,80,22 149,80,15 143,80,27 128,77,22 127,69,16 120,70,26 109,64,16 124,68,21 109,63,22 97,54,19 104,58,21 109,63,24 108,62,23 134,73,26 127,66,21 113,62,23 88,47,18 85,47,26 90,50,27 84,49,24 88,52,30 86,48,27 82,48,30 88,51,27 81,45,25 76,47,27 78,47,28 85,54,33 73,48,29 72,45,29 72,50,32 72,50,32 70,47,34 55,35,26 53,42,37 43,33,37 64,48,33 45,32,29 50,37,34 41,29,29 43,33,37 45,33,38
119,61,8 137,73,9 166,84,10 142,72,0 123,62,1 169,86,0 159,81,3 169,86,0 169,85,7 155,77,6 167,86,5 196,103,10 181,86,0 173,80,0 190,100,6 125,69,6 138,67,0 150,80,4 171,89,0 194,101,0 185,92,0 216,122,12 156,70,0 181,92,0 189,99,5 183,88,0 200,103,0 206,108,0 181,86,0 205,107,9 228,117,0 230,116,0 234,124,4 212,108,2 176,83,0 199,103,4 198,98,0 218,108,0 201,104,2 211,116,2 227,113,0 209,104,1 231,117,1 188,94,0 184,99,5 182,99,7 191,98,7 213,110,0 227,110,0 195,90,0 222,106,2 176,92,7 168,90,10 181,94,12 150,72,3 158,85,3 161,90,21 160,85,20 174,87,3 150,82,19 140,70,10 160,85,15 166,83,14 135,67,8 136,77,20 143,77,22 104,57,7 115,63,15 130,65,8 131,74,14 137,77,25 156,88,29 137,73,11 139,74,14 104,56,11 130,70,18 117,62,10 115,64,11 113,63,17 132,72,29 102,56,19 110,61,25 109,64,20 117,64,21 126,71,19 129,78,25 158,91,25 158,85,26 180,103,27 135,66,0 112,56,9 137,78,30 176,90,22 116,61,20 108,57,18 105,56,20 105,59,20 111,62,24 119,67,19 127,62,21 114,59,16 101,58,23 100,52,23 102,54,25 92,51,24 99,54,31 92,50,26 92,49,30 83,45,28 82,47,22 87,53,31 74,44,27 71,46,29 69,44,25 80,48,32 73,46,28 74,49,32 74,52,34 63,40,27 59,38,27 21,21,29 57,38,26 59,42,32 55,42,35 57,41,39 48,35,32 44,32,34 45,33,33
116,64,4 136,68,5 149,74,9 132,71,8 148,74,2 166,78,0 154,72,0 196,99,7 158,70,0 178,84,0 170,92,14 178,92,1 200,99,4 164,77,0 201,103,5 153,78,8 153,75,0 158,80,0 170,93,6 194,99,0 167,81,0 178,83,0 174,86,0 190,92,0 167,87,1 161,84,0 174,86,7 216,110,0 208,104,13 251,133,0 235,119,0 216,117,9 202,103,10 231,124,25 216,109,0 205,105,2 217,112,0 207,108,0 232,116,2 209,110,0 194,101,0 210,110,0 210,101,0 174,92,2 186,93,2 196,98,0 198,95,0 183,90,0 185,88,0 186,87,0 196,98,11 161,83,5 168,88,2 177,93,10 147,72,0 160,88,8 149,83,12 135,71,4 162,85,11 155,80,15 148,79,12 156,79,5 171,96,24 158,82,19 145,80,23 116,62,12 145,80,18 119,69,25 174,100,28 141,81,27 114,59,14 127,68,9 142,81,20 123,61,5 103,56,22 106,56,12 122,67,24 135,78,20 98,51,17 120,71,33 119,71,28 106,57,17 112,63,14 144,84,30 107,56,17 161,101,47 135,80,26 142,79,26 137,79,26 133,76,16 135,75,23 111,60,21 108,64,24 104,60,22 121,66,21 129,74,22 111,63,18 119,64,19 126,71,19 117,64,19 123,69,31 99,54,21 92,48,22 101,55,29 92,48,22 107,59,30 101,57,27 90,50,25 78,44,22 86,50,28 75,44,21 75,46,24 71,46,27 70,43,27 74,52,34 75,49,28 86,51,36 73,48,29 54,39,28 68,48,41 57,42,33 62,45,37 59,44,33 57,41,37 50,34,28 49,36,33 44,34,35 47,35,35
147,75,9 140,77,5 159,81,10 170,90,6 168,84,1 187,92,0 165,78,0 154,75,0 160,78,4 180,86,0 151,75,0 161,74,0 165,89,8 162,86,5 159,73,0 166,78,0 174,78,0 181,87,0 182,91,2 177,93,0 204,102,0 161,82,7 183,92,3 182,89,0 161,72,0 187,89,0 168,84,0 215,105,11 197,101,2 227,111,0 223,117,9 191,97,0 233,118,0 230,114,0 204,103,6 219,116,5 212,102,0 244,129,10 240,121,0 255,137,11 227,129,16 205,98,0 180,92,2 187,93,0 185,90,0 196,97,4 188,101,15 177,94,9 174,93,16 181,91,17 164,81,0 170,86,8 183,91,9 147,81,10 174,92,20 151,74,0 184,99,19 168,89,16 147,72,9 139,71,12 137,73,11 146,82,20 148,73,8 171,85,14 141,76,12 146,82,22 129,63,13 112,59,14 107,59,14 104,54,10 112,62,18 106,58,13 113,65,11 98,50,5 106,56,14 109,55,17 110,60,16 135,72,19 110,61,10 119,71,24 105,59,18 103,55,26 106,62,22 111,65,24 96,59,17 100,58,18 130,71,12 149,87,29 129,69,17 147,83,23 147,70,17 110,56,18 117,69,24 87,48,16 127,76,21 118,63,18 144,82,26 145,83,25 138,75,22 120,67,22 121,66,25 118,67,30 86,45,18 87,49,28 88,48,23 86,41,18 103,57,31 88,47,27 81,50,29 86,48,29 83,49,29 77,48,26 70,46,24 71,44,28 73,48,29 85,54,33 73,48,29 82,55,37 55,34,23 27,24,30 68,47,36 62,43,31 61,46,35 56,40,36 57,41,35 54,41,38 48,34,34 51,34,35
127,69,3 126,68,6 132,74,12 173,90,0 158,81,5 150,70,0 167,79,0 161,82,7 161,80,3 156,75,0 176,88,0 146,75,2 184,97,11 179,96,6 186,93,0 190,102,0 199,104,1 180,85,0 177,91,2 174,96,0 193,98,0 175,84,0 197,97,13 202,102,0 197,99,1 189,99,7 167,81,0 181,90,1 188,98,4 202,108,0 209,109,4 211,115,16 212,108,2 219,116,3 196,98,2 182,89,0 189,96,5 208,111,5 221,111,0 213,114,6 197,93,2 188,94,0 190,97,4 187,100,3 183,96,3 207,106,11 206,96,2 200,102,17 160,80,10 149,76,0 164,80,4 174,84,6 190,101,16 178,90,15 181,91,15 166,85,6 165,80,7 165,80,4 155,80,15 146,76,14 136,78,16 134,75,18 128,72,7 155,85,23 123,70,17 129,71,18 119,64,21 124,70,22 117,61,12 103,52,13 110,60,18 101,56,23 112,57,12 85,46,14 124,69,24 95,49,8 137,83,33 130,69,22 124,65,17 125,62,13 105,50,19 121,66,21 95,51,23 97,53,25 114,68,31 114,61,18 114,55,7 124,68,19 134,75,18 130,70,20 124,69,17 117,64,19 122,69,24 93,49,21 97,52,17 118,64,14 147,89,36 132,78,19 123,70,27 121,69,21 121,72,23 109,60,22 82,45,21 91,49,25 96,50,22 104,62,22 120,70,37 92,47,24 63,35,22 82,47,32 78,43,28 76,44,28 80,48,32 78,46,30 68,46,26 89,55,37 96,56,31 27,25,26 59,44,35 40,31,27 62,42,33 63,46,36 62,47,36 57,42,33 61,46,37 55,39,37 47,35,35 46,34,34
