158,84,9 150,71,0 182,98,13 150,75,12 146,76,0 174,91,8 162,86,5 153,77,0 169,87,0 185,99,0 175,91,11 165,81,5 158,78,0 177,93,8 167,84,0 171,87,0 197,100,0 224,108,0 213,103,0 221,111,0 205,100,0 194,89,0 240,113,0 200,96,0 214,111,0 209,103,0 195,97,0 222,114,0 247,127,0 230,115,0 232,117,0 207,101,0 193,97,0 188,97,8 191,94,0 211,99,0 211,112,0 222,119,0 198,105,2 183,90,0 204,107,3 185,101,0 197,104,1 177,87,0 165,86,13 165,81,1 150,79,10 157,86,13 166,83,16 152,84,14 150,81,16 150,74,16 115,63,1 113,65,11 120,65,9 120,60,6 140,79,16 139,71,12 129,77,27 123,63,9 122,67,15 116,64,16 106,54,6 113,52,5 127,69,5 131,65,13 152,83,27 143,76,10 130,75,21 127,69,16 101,57,19 119,67,19 130,76,26 118,63,18 127,69,14 110,59,20 95,56,24 119,72,22 123,75,30 78,44,22 85,52,27 78,45,20 95,55,30 82,48,30 204,93,0 165,69,0 214,93,0 98,49,9 73,25,0 191,74,0 69,49,19 37,35,13 31,26,14 35,35,19 62,65,45 33,28,27
161,86,16 179,77,0 144,70,0 145,79,8 153,76,2 163,82,1 151,78,0 160,79,0 170,88,0 176,79,0 170,88,0 170,95,0 163,83,0 175,91,6 165,82,0 174,88,0 179,86,0 185,99,10 200,105,0 197,90,0 229,108,0 236,113,0 219,108,0 220,110,0 233,113,0 248,121,0 216,103,0 228,110,0 231,113,0 219,109,0 255,119,0 227,116,1 224,115,0 192,96,0 179,86,0 197,88,0 217,104,0 228,125,10 202,107,4 180,87,0 188,97,10 162,82,0 178,91,5 196,100,3 182,98,20 168,83,5 145,76,9 150,77,16 168,86,14 151,83,11 150,82,21 133,74,15 148,80,17 126,72,13 127,64,13 142,72,14 145,74,21 138,74,14 137,75,19 109,57,9 130,70,16 118,62,13 124,68,19 139,76,25 133,67,15 139,78,15 136,73,20 150,89,26 136,77,18 134,72,16 105,56,16 119,67,19 124,70,20 123,68,23 124,65,17 110,61,12 88,44,16 110,66,15 116,67,31 78,44,22 83,46,22 88,51,27 88,46,24 59,39,21 186,81,0 123,57,0 61,33,4 26,31,25 132,68,0 130,52,0 30,29,20 30,29,18 25,29,12 31,36,16 41,44,24 42,38,30
165,87,9 156,81,9 168,83,3 153,74,1 144,70,0 140,74,3 139,65,0 165,81,1 165,82,0 170,83,0 158,78,0 164,81,0 175,92,0 167,80,0 178,92,1 175,93,0 188,98,2 192,96,0 200,100,0 217,117,12 199,96,0 194,100,0 203,110,0 218,112,0 219,113,0 238,125,0 215,108,0 255,125,0 216,100,0 210,107,0 224,119,6 216,111,0 215,115,1 224,110,0 211,112,4 203,104,0 216,104,0 164,80,0 181,96,2 159,74,0 163,82,1 168,85,2 169,93,14 180,90,16 159,85,15 193,97,10 155,80,15 150,81,14 148,81,13 167,90,16 150,81,14 138,65,4 153,71,0 150,81,16 134,78,15 135,75,21 131,73,18 135,76,19 131,73,20 119,64,12 136,76,22 126,65,18 135,73,15 132,73,16 136,74,16 108,54,4 144,85,26 151,81,21 127,67,17 130,70,16 106,57,17 112,64,19 130,74,27 119,65,17 120,68,20 129,70,22 99,59,25 99,56,23 103,58,23 103,57,27 93,55,34 77,48,24 63,38,19 80,55,36 191,83,0 106,50,3 36,38,23 34,36,21 115,47,0 183,83,0 175,75,0 122,56,4 48,50,33 31,34,14 33,36,16 43,40,25
150,78,0 135,67,0 134,70,6 137,70,2 150,77,0 141,74,6 152,79,2 160,76,0 159,82,0 165,82,0 158,79,6 165,84,3 177,94,2 184,99,5 190,97,0 185,96,0 200,99,2 191,89,0 191,91,0 202,98,0 178,85,0 216,101,0 232,114,1 218,113,0 236,117,0 210,105,0 208,97,0 212,111,4 221,113,0 229,117,16 222,115,5 213,106,0 228,119,1 206,105,0 217,112,0 223,118,3 216,112,6 163,79,0 178,92,1 170,82,3 167,87,1 170,87,0 165,89,10 166,77,0 176,87,6 174,93,14 152,74,3 146,73,12 145,74,5 177,93,10 193,90,7 189,104,10 130,65,10 186,87,5 161,95,22 132,71,10 133,67,15 126,68,17 122,67,15 133,73,19 119,67,19 125,70,18 126,69,11 115,66,17 131,78,23 132,73,14 133,73,19 156,87,22 123,68,12 135,75,21 105,56,16 106,57,17 117,63,15 115,62,21 111,60,21 135,72,19 107,63,23 101,54,20 100,59,28 100,54,26 76,47,27 72,43,23 82,53,31 76,47,25 190,84,5 79,39,3 36,38,21 28,35,17 192,88,1 168,64,0 142,65,12 47,32,23 43,41,23 57,60,40 45,46,23 44,35,27
132,74,8 156,75,0 156,77,2 137,71,0 160,79,2 153,79,2 174,87,5 169,85,0 186,95,0 173,84,1 186,81,0 151,70,0 172,92,4 179,92,0 192,96,0 170,78,0 187,100,16 191,101,5 204,109,2 197,99,1 190,93,0 216,112,6 223,111,1 229,118,1 237,121,0 214,112,8 215,115,3 180,91,0 230,117,0 222,115,5 238,121,1 220,117,2 205,108,4 200,102,4 190,100,4 206,111,4 226,108,0 200,98,6 179,95,12 170,88,0 159,81,3 163,85,5 168,84,4 169,88,11 160,86,16 146,77,10 157,79,10 144,76,13 167,92,29 143,70,9 122,69,14 136,63,4 104,61,5 150,83,17 129,66,13 145,86,27 132,74,12 154,95,38 126,73,18 101,51,7 115,66,15 111,61,17 123,70,17 135,77,26 134,77,17 157,80,20 155,87,28 114,65,16 119,64,19 134,70,10 114,70,19 115,64,25 103,54,16 116,68,23 133,66,21 122,62,12 107,61,31 91,47,19 91,47,19 97,53,27 91,56,31 79,46,21 86,51,26 74,46,19 186,83,0 38,34,17 114,42,0 180,82,0 157,80,4 61,34,16 35,35,21 28,36,15 29,38,19 34,39,15 48,43,29 47,33,33
119,62,2 140,69,0 137,70,4 148,77,4 162,78,2 169,85,9 146,67,0 154,73,0 176,86,0 205,98,0 184,89,0 164,77,0 160,79,2 160,78,4 199,105,6 191,97,0 162,77,0 182,86,0 173,85,0 186,90,0 205,107,0 210,105,6 237,124,5 238,125,2 207,107,0 245,128,6 201,106,0 224,119,8 226,116,0 225,118,6 217,110,0 241,113,0 195,100,6 194,101,8 182,95,2 198,98,0 202,97,0 210,98,0 174,82,0 163,78,0 169,88,9 159,83,0 158,80,9 151,82,17 153,79,9 147,76,7 157,79,8 159,77,5 136,74,18 144,79,22 130,70,16 167,87,21 126,74,26 133,75,20 138,73,13 102,49,4 106,56,12 126,74,14 113,66,14 114,69,23 112,64,19 118,64,16 121,63,12 114,62,14 122,66,17 130,65,10 130,65,10 139,73,21 101,51,7 120,63,5 107,57,15 144,89,37 110,60,14 124,69,17 126,70,23 126,73,30 100,56,26 108,63,30 101,55,27 99,55,25 98,57,30 81,45,23 93,55,38 73,43,26 206,93,0 207,100,1 248,120,0 208,87,0 128,60,0 48,34,7 28,32,15 25,32,14 28,43,19 32,37,17 43,39,29 47,33,35
148,77,4 153,73,3 169,85,0 165,81,0 178,90,2 166,79,0 162,78,0 173,87,0 163,70,0 171,88,5 185,91,3 172,84,0 181,84,0 172,84,0 179,84,0 207,104,10 182,92,0 176,89,0 162,74,0 173,80,0 192,86,0 201,103,5 241,129,1 192,97,0 237,121,5 209,109,6 215,114,5 215,104,0 243,131,3 255,137,4 232,132,18 194,92,0 196,99,0 192,97,0 191,92,1 180,92,4 174,91,6 172,87,9 168,84,1 185,93,9 153,78,8 150,72,1 190,101,18 165,80,4 152,81,12 141,73,10 152,77,12 149,81,11 148,75,16 138,68,10 112,61,8 116,61,16 114,60,12 111,63,20 117,63,15 98,49,13 110,60,18 110,63,11 112,63,14 117,68,19 107,61,20 105,60,14 114,65,16 105,59,20 114,61,20 170,102,41 132,69,16 155,87,28 109,64,18 119,70,21 97,58,17 122,71,18 143,83,29 148,90,28 123,67,20 123,70,27 83,45,10 93,52,21 91,50,23 99,55,25 89,49,24 78,46,30 80,45,30 253,131,0 236,111,0 223,103,0 227,105,0 174,70,0 138,63,0 167,74,0 30,34,19 28,35,17 33,35,18 50,40,30 45,35,34 47,35,37
138,74,10 142,76,5 187,102,6 159,78,1 162,78,0 181,91,0 170,82,3 164,80,0 147,72,0 183,92,3 182,90,0 180,91,0 192,92,0 197,97,0 180,96,0 197,101,4 200,107,4 199,106,11 203,109,0 187,95,0 184,91,0 192,100,2 218,120,7 195,95,0 204,97,0 208,104,0 194,97,5 185,93,0 212,108,2 220,117,2 211,109,7 207,107,2 197,103,4 187,92,0 210,108,6 216,101,11 163,78,5 184,100,15 173,84,1 199,101,14 174,90,14 174,86,9 164,79,1 172,84,7 155,79,16 141,73,12 137,67,7 159,87,23 117,62,6 129,69,17 117,59,8 120,65,11 128,79,28 105,60,16 109,57,9 100,56,16 107,59,16 131,78,23 126,66,12 147,89,34 103,52,13 105,57,14 86,43,10 107,65,23 124,68,21 142,79,26 142,82,28 131,69,13 113,65,18 119,67,19 96,57,27 123,70,25 135,75,23 106,58,4 122,71,16 121,68,11 97,56,25 92,48,18 92,48,22 110,61,25 102,56,38 66,36,21 150,72,1 255,121,0 245,113,0 215,95,0 172,71,0 121,52,0 54,29,0 37,34,10 24,36,16 43,46,26 58,41,33 67,50,42 45,34,31 48,34,36
145,75,13 142,73,6 161,80,3 168,90,10 148,75,0 166,88,17 156,84,0 170,86,0 170,83,0 166,81,0 182,89,0 178,91,0 203,96,0 213,109,3 230,108,0 172,77,0 193,98,4 215,110,0 198,93,0 172,79,0 191,98,5 182,90,6 211,99,0 193,96,2 193,98,6 189,97,0 182,92,0 197,102,10 178,90,0 185,93,0 199,104,12 205,104,7 205,98,0 205,103,0 203,95,2 186,98,10 156,79,5 174,93,14 187,96,9 206,102,13 169,87,13 154,74,6 149,84,22 138,73,9 144,81,14 157,88,23 174,86,11 144,76,6 136,78,16 121,62,5 115,62,7 125,59,9 121,69,19 110,57,14 114,66,19 117,70,7 142,82,32 133,75,24 107,55,7 104,60,20 129,78,23 119,66,23 104,58,17 85,44,15 95,51,11 114,61,16 118,60,9 135,76,19 102,60,22 109,58,30 128,68,14 126,68,17 149,86,33 135,75,25 126,76,30 121,72,34 109,64,29 103,57,20 102,58,28 92,53,21 99,53,25 145,94,41 255,120,0 247,111,0 230,106,0 202,89,0 85,52,25 28,33,13 24,36,16 28,36,15 34,35,14 52,40,30 58,41,31 57,41,35 50,33,34 50,37,34
154,76,0 160,82,4 198,108,16 167,87,1 159,81,0 159,83,2 162,81,4 188,102,2 149,76,0 166,84,0 174,87,0 202,107,0 175,97,1 187,94,0 213,97,0 191,83,0 185,90,0 230,106,0 181,82,0 188,88,0 176,88,0 185,97,9 193,91,0 217,112,11 189,103,3 209,107,19 189,92,0 191,96,2 177,90,4 189,96,3 198,106,8 191,92,0 225,113,1 178,82,0 178,86,4 194,95,6 181,95,4 170,85,5 168,84,1 160,86,16 158,80,11 153,78,10 137,72,12 150,74,16 137,73,13 133,75,13 140,75,11 150,82,21 140,78,20 126,72,11 147,83,16 117,58,10 106,58,11 110,62,19 93,48,13 95,54,9 130,76,15 161,95,24 90,41,3 77,55,17 75,57,15 104,59,24 109,63,24 122,69,14 112,57,14 96,49,15 119,64,12 122,68,20 91,52,22 132,82,36 136,72,26 135,80,28 123,68,23 133,74,28 86,45,18 121,68,25 100,55,20 102,60,20 92,53,21 100,59,28 144,78,7 189,130,73 244,115,0 234,103,0 207,93,0 143,61,0 31,35,20 29,36,18 28,37,18 35,40,20 44,42,22 47,31,25 68,48,39 54,38,32 58,42,36 49,36,33
