170,80,15 168,84,1 166,84,10 175,92,9 150,77,16 132,69,2 144,76,2 160,79,0 167,86,5 151,73,2 162,85,9 157,79,0 175,93,0 166,85,4 163,79,1 161,84,0 160,81,6 160,81,6 164,86,4 156,79,0 166,82,0 199,99,0 208,104,0 201,98,2 231,114,3 201,90,0 186,90,0 215,104,0 187,90,0 206,103,0 222,115,1 209,104,1 208,104,0 212,102,0 202,103,0 196,106,10 216,114,0 240,118,0 239,124,1 205,104,0 216,109,0 204,98,0 207,106,0 169,87,0 173,93,9 173,84,1 210,103,0 203,102,7 193,100,0 206,105,0 208,111,5 173,80,0 175,88,0 174,87,3 188,98,2 187,101,10 196,100,3 195,100,6 174,87,5 153,82,9 157,79,1 149,81,9 154,80,12 159,88,19 158,84,9 145,76,9 134,71,4 142,77,17 143,78,18 119,58,13 116,64,16 117,63,13 117,61,12 126,67,21 137,67,16 123,60,11 132,66,14 162,86,23 128,68,25 113,56,12 118,61,17 122,65,21 103,57,16 113,60,15 103,53,9 126,66,14 124,60,16 139,69,20 149,83,26 142,76,19 125,71,23 114,64,20 123,67,20 113,65,22 109,60,20 117,67,21 128,75,32 110,56,18 116,63,20 116,60,22 100,55,22 102,56,26 117,67,36 90,50,27 81,50,27 74,43,22 75,41,23 99,55,27 84,48,28 83,40,21 88,52,30 81,64,54 97,59,38 75,46,26 65,43,25 67,46,42 67,46,31 76,54,34 68,47,32 58,42,29 55,36,24 65,42,29 27,25,21 56,38,33 38,26,31 36,31,33 23,27,31 19,23,27
134,64,2 168,80,5 191,96,4 144,67,0 129,60,0 137,72,8 140,69,0 157,81,0 142,71,0 146,71,3 157,81,2 185,91,5 187,94,0 198,103,20 160,79,0 158,80,0 159,81,3 160,81,6 156,75,0 170,87,4 162,78,0 158,74,0 183,87,0 180,84,0 193,88,0 197,95,0 195,90,0 217,103,0 216,100,0 197,96,0 222,113,0 216,111,0 215,103,0 234,114,0 202,97,0 189,104,8 243,123,0 240,119,5 208,101,0 215,105,0 254,138,9 215,106,0 216,113,0 199,100,0 166,90,7 163,80,0 197,101,0 196,105,1 233,123,12 215,110,0 205,105,2 189,96,3 189,100,1 196,104,6 186,99,4 175,93,3 172,86,0 176,88,0 176,92,7 158,77,0 170,82,5 155,81,13 135,67,4 148,80,17 137,72,10 141,71,13 135,70,6 135,72,19 118,60,7 130,69,22 110,55,1 114,62,14 114,61,18 115,60,19 132,68,8 136,82,32 157,79,10 145,72,13 118,61,17 126,70,23 130,74,27 122,66,19 103,57,18 116,63,20 119,62,18 128,67,20 132,66,14 138,72,22 137,72,17 142,77,22 121,63,12 122,68,20 135,77,24 126,77,28 118,70,25 115,65,23 115,62,19 117,63,25 117,64,21 131,76,35 96,51,18 89,50,22 98,54,26 104,61,28 110,61,39 96,55,28 86,49,25 92,58,26 82,46,26 75,46,26 94,60,28 90,73,65 40,28,28 37,26,23 25,23,21 44,35,27 67,47,29 72,51,28 68,47,32 59,43,30 57,38,26 55,36,24 64,51,46 50,34,30 40,30,34 37,32,34 40,32,38 38,30,36
175,87,10 151,75,12 154,79,7 141,77,13 138,74,5 147,73,1 156,80,0 168,87,6 158,82,1 145,71,1 175,92,7 168,84,6 170,86,6 156,80,1 157,73,0 163,85,3 166,89,4 163,86,0 157,84,2 157,72,0 163,80,0 187,96,9 192,100,0 186,89,0 193,101,0 203,111,11 193,90,0 187,90,0 200,95,0 187,95,0 172,91,0 217,121,10 222,112,0 225,108,0 217,112,0 214,100,0 214,102,0 211,105,0 226,117,1 236,121,0 239,126,7 207,102,0 225,116,0 206,102,0 210,109,2 168,81,0 171,88,0 203,100,0 226,116,3 196,93,0 198,100,2 195,100,0 174,88,0 155,81,6 174,90,12 164,84,14 169,84,4 184,89,6 170,85,12 165,86,11 141,76,0 142,75,9 137,72,10 148,80,19 152,71,8 128,63,1 156,80,17 156,86,24 134,76,23 124,61,8 156,89,21 160,87,26 164,89,21 196,104,22 128,66,10 124,70,22 138,75,22 133,75,20 127,75,25 120,64,15 124,69,17 122,67,15 104,59,11 128,77,24 136,78,25 123,75,30 123,67,20 137,71,21 126,71,19 124,69,17 133,67,10 142,79,26 141,81,29 126,74,26 107,58,20 112,62,20 117,64,21 117,63,25 117,64,21 119,64,21 102,56,26 101,55,25 112,62,31 93,52,21 105,63,25 89,53,24 85,47,26 85,50,23 67,41,27 41,30,27 62,44,43 89,53,31 75,38,23 84,44,21 98,50,21 76,56,38 72,52,34 71,50,27 67,46,31 52,36,23 55,40,29 44,32,32 75,47,34 45,32,40 37,30,33 36,29,32 38,28,29 47,37,38
146,71,0 140,65,0 166,79,0 157,72,0 147,76,5 155,84,15 140,76,9 134,70,10 132,71,8 127,62,0 151,73,2 162,78,0 153,75,0 149,71,0 169,89,1 154,76,0 168,85,0 166,82,0 175,98,11 175,92,5 175,93,3 167,85,0 180,88,0 188,95,0 190,97,6 170,83,0 232,123,21 189,92,2 192,100,0 205,104,7 190,98,0 229,118,3 205,110,0 225,120,0 227,123,0 186,89,0 247,122,3 215,112,16 233,123,1 213,101,0 211,111,8 203,103,0 197,97,0 212,113,3 210,106,0 197,100,0 201,109,9 197,103,15 201,99,0 201,97,8 165,92,12 177,91,0 149,71,2 154,79,9 168,84,4 169,85,7 147,69,0 150,76,8 183,91,9 143,76,8 187,95,13 159,80,7 145,77,16 138,73,16 139,74,14 146,76,14 148,73,3 151,81,19 154,86,25 137,68,3 169,97,31 168,97,28 126,75,22 120,68,18 126,66,12 123,67,18 119,66,11 125,72,19 117,63,15 124,69,13 118,62,15 113,65,22 154,89,34 135,78,20 131,73,22 126,68,13 140,80,26 132,74,21 135,77,24 143,83,29 142,80,24 122,68,18 134,68,20 120,67,24 110,60,27 108,57,18 119,63,25 116,60,22 111,60,21 110,61,25 110,61,25 112,62,20 111,68,35 87,54,27 36,24,12 43,24,12 44,29,20 83,72,55 111,71,46 103,57,31 88,49,19 90,49,29 88,50,31 86,48,27 93,50,31 70,42,29 68,46,28 70,48,30 61,42,26 59,43,30 57,38,24 24,23,28 63,43,25 43,31,33 47,33,33 49,35,37 47,35,40 31,29,30
148,74,4 155,80,12 124,69,13 105,53,5 148,74,0 149,74,2 140,70,12 130,69,6 143,73,13 135,71,4 154,79,9 153,75,0 148,72,7 148,74,2 153,75,6 159,81,0 176,92,12 163,80,0 166,80,0 194,104,8 176,89,0 185,92,1 200,94,1 177,90,4 167,80,0 170,86,6 189,90,0 193,92,0 204,96,0 225,113,3 210,111,1 232,122,9 227,113,0 228,125,2 206,99,0 202,96,0 208,112,3 225,115,4 199,104,0 200,105,0 206,106,5 215,115,3 199,97,0 207,106,0 205,106,0 206,106,0 211,111,8 215,114,7 208,100,7 190,86,0 164,89,19 177,90,8 162,81,4 150,81,14 174,91,6 171,86,15 160,90,14 162,91,18 145,77,7 178,93,17 165,91,16 164,84,14 151,79,15 129,71,16 136,69,3 164,88,23 168,78,4 196,97,17 190,98,18 141,72,16 185,95,17 188,96,16 154,90,30 144,81,14 127,72,20 137,74,21 119,70,19 121,66,21 118,65,12 129,74,18 133,79,29 124,71,16 138,76,20 128,74,24 114,62,12 114,61,18 121,67,19 134,71,18 129,70,22 133,73,23 140,77,26 121,66,21 141,82,25 117,69,26 99,53,23 104,58,21 110,59,24 114,63,28 107,62,27 107,59,30 108,61,29 120,70,24 69,43,29 70,49,36 89,48,21 109,60,22 109,63,26 98,57,26 72,43,19 80,50,33 77,46,34 77,42,27 72,45,29 70,40,23 82,56,35 65,44,29 71,49,31 70,48,30 65,46,30 56,40,27 37,31,26 71,51,44 57,41,26 43,30,27 56,44,34 48,34,36 42,35,38 42,32,36
148,79,12 139,76,2 148,74,4 135,72,0 113,58,4 126,62,2 133,70,1 146,71,3 156,78,7 159,80,5 168,81,0 183,88,0 157,70,0 175,92,5 167,85,0 179,95,10 173,83,0 193,100,7 173,90,0 177,87,0 170,89,8 172,85,0 192,96,0 168,81,0 180,86,0 183,88,0 175,84,0 171,88,0 197,103,0 208,113,8 205,103,1 210,105,0 231,118,0 229,121,0 211,106,0 233,124,6 187,102,0 203,100,0 221,116,1 228,115,0 255,136,5 244,127,9 203,104,0 225,115,4 191,97,0 204,107,3 192,99,4 209,103,0 212,100,0 185,90,0 158,82,3 175,91,11 164,88,5 167,82,11 166,87,12 157,80,4 177,96,17 152,79,2 145,74,5 156,81,13 160,85,17 145,76,11 150,77,16 156,86,26 149,74,4 162,83,19 139,73,16 160,84,19 173,95,13 112,65,15 122,59,8 159,88,19 169,101,31 141,76,14 128,67,6 129,69,17 121,63,10 125,66,18 125,67,12 115,65,19 131,73,22 124,69,17 106,56,12 125,71,21 115,61,11 125,67,14 132,78,28 144,72,6 142,80,24 129,70,24 122,66,19 122,72,28 113,60,15 128,74,26 107,61,22 100,52,25 100,52,23 108,61,27 105,58,24 102,56,26 110,60,27 105,67,32 94,48,7 110,61,23 97,58,28 98,55,22 98,54,28 83,43,20 79,45,23 86,52,32 74,43,20 73,44,24 75,49,28 85,61,39 74,47,29 69,47,29 68,48,30 68,47,32 65,46,32 54,39,28 18,20,20 81,51,36 57,45,35 46,33,30 50,39,36 43,31,33 37,30,33 36,29,32
116,62,12 128,69,10 160,81,8 141,72,5 147,74,0 154,80,10 157,72,0 165,81,0 169,84,6 156,76,6 173,83,7 190,97,4 171,76,0 171,76,0 195,94,13 127,65,9 138,61,1 143,74,9 163,86,1 193,101,1 181,91,0 214,113,16 163,75,0 183,88,0 174,86,0 178,88,0 197,102,0 204,104,0 171,81,0 210,110,9 227,119,0 223,109,0 230,117,0 205,107,0 181,80,0 197,99,3 198,106,6 212,107,0 203,108,3 209,112,8 225,112,0 215,110,0 227,113,0 188,93,0 179,96,4 177,91,0 189,103,12 212,107,4 224,107,0 193,86,0 221,108,5 174,94,10 169,85,9 179,92,10 150,72,3 154,80,3 160,86,18 155,83,17 164,85,10 145,82,13 135,73,15 149,81,18 167,88,24 128,69,10 138,75,24 137,73,13 106,53,12 107,59,16 128,67,4 126,71,15 135,77,24 148,83,21 132,69,18 143,82,19 109,56,13 129,72,12 120,62,9 112,65,15 110,61,21 129,76,31 99,57,19 105,59,18 108,57,18 118,63,18 124,68,19 132,69,16 163,87,27 146,79,27 176,94,20 138,70,0 97,50,16 141,81,31 173,93,23 111,67,29 114,61,20 115,61,23 102,58,30 93,49,21 93,49,21 99,54,21 100,54,17 106,63,18 125,76,36 103,56,22 103,58,23 105,62,29 95,51,25 88,51,25 77,46,23 81,50,29 89,53,33 71,46,29 68,46,28 67,44,29 74,49,30 62,44,25 66,46,28 67,48,32 60,41,27 47,35,25 75,44,32 63,41,23 53,41,31 56,43,40 53,42,39 43,31,33 40,33,36 34,27,30
119,64,8 135,67,8 141,77,10 150,79,8 118,61,3 146,74,0 150,72,0 194,96,9 161,72,0 174,79,0 166,84,10 180,92,4 197,99,3 165,78,0 197,102,10 148,76,12 151,69,0 156,71,0 167,89,7 201,102,9 156,73,0 178,82,0 176,84,2 185,90,7 161,82,7 162,76,8 171,83,8 212,109,0 201,102,9 243,122,0 230,116,0 217,112,9 199,105,6 219,117,13 212,106,0 196,100,1 217,116,9 202,106,0 227,117,6 213,108,5 195,99,0 212,105,6 204,96,3 174,89,0 186,99,6 192,97,5 194,96,0 175,87,0 187,89,0 184,89,0 189,95,7 157,83,6 161,88,6 178,88,10 150,75,7 161,86,16 149,82,16 130,66,4 160,80,14 152,77,12 142,76,19 159,81,12 176,99,23 153,82,13 147,79,18 119,60,12 139,74,17 123,68,23 178,99,26 137,81,18 107,54,9 120,63,3 134,75,18 122,60,4 91,54,14 102,53,13 117,64,19 135,77,26 97,53,15 116,71,27 115,69,30 110,64,27 110,64,23 139,85,35 107,56,17 161,101,49 133,78,26 137,77,25 133,80,27 133,76,18 143,76,24 107,62,27 103,58,23 103,59,21 119,64,21 129,75,25 125,66,20 130,66,22 122,66,19 114,59,18 119,71,24 116,70,33 117,63,25 97,57,23 92,51,22 100,56,28 82,45,21 70,41,21 73,44,22 82,53,29 78,45,20 75,46,26 67,45,27 65,45,27 69,49,31 63,41,23 69,50,36 49,33,29 56,34,28 21,24,31 72,47,30 57,42,33 56,44,32 48,35,30 44,33,30 37,30,30 31,24,24 35,28,28
148,81,4 144,76,4 172,88,8 168,86,0 165,81,1 185,91,5 163,79,0 150,70,0 156,75,0 173,86,0 154,69,0 158,72,0 169,84,13 167,83,7 159,72,0 165,76,0 174,79,0 177,81,0 180,94,5 169,85,0 198,100,2 174,89,0 185,89,4 173,88,8 167,75,0 179,85,0 167,77,0 207,99,16 200,101,12 229,119,0 219,115,7 188,99,0 229,113,0 227,113,0 196,100,3 215,119,10 206,102,0 234,123,8 237,118,0 253,134,8 225,125,11 204,103,0 179,85,0 190,95,1 185,90,0 193,98,4 185,97,9 175,92,9 166,85,4 180,95,15 159,80,7 164,84,14 183,92,5 145,78,10 165,91,16 145,71,1 181,97,19 164,85,10 137,67,5 137,69,8 132,70,12 144,83,20 142,79,12 163,86,12 139,78,15 148,83,23 125,58,15 110,61,10 103,58,12 100,50,6 113,60,15 112,57,16 110,54,7 107,56,19 102,56,15 105,55,13 104,58,17 132,74,19 104,60,18 115,70,26 105,59,20 103,57,20 106,62,22 110,66,24 97,59,22 104,55,19 135,71,27 136,84,22 129,69,19 144,79,24 141,75,25 114,62,12 122,71,18 88,43,20 126,74,24 119,64,19 134,79,25 140,77,26 127,72,18 127,65,23 137,74,23 126,71,19 111,71,35 95,54,27 88,46,24 88,44,18 88,51,27 69,39,22 75,43,27 86,47,33 82,48,30 76,47,25 70,45,28 67,45,27 69,47,29 77,52,35 65,44,29 35,29,34 57,51,46 68,45,34 64,47,37 63,43,25 60,43,33 57,40,30 51,40,37 38,26,26 53,40,37 47,34,31
127,72,2 127,69,3 136,73,6 132,71,6 157,79,8 147,73,3 167,78,0 161,80,1 160,76,0 163,78,0 173,86,2 146,72,2 179,91,14 174,85,0 184,89,0 205,107,0 187,96,7 177,82,0 164,87,0 175,93,1 187,97,1 190,94,0 187,97,5 191,102,1 185,97,7 183,100,8 168,79,0 183,87,0 186,98,8 200,103,0 198,104,5 201,106,12 208,107,0 221,116,5 194,95,2 185,92,1 187,92,2 204,109,4 218,111,1 211,111,8 193,100,5 197,100,0 186,91,0 184,99,3 184,98,9 203,103,2 202,95,5 195,98,18 153,79,7 151,73,6 159,81,3 172,87,7 194,97,15 178,90,11 184,93,6 155,81,9 156,78,9 161,76,3 145,77,16 141,76,16 137,72,17 130,71,12 128,69,12 143,82,21 117,66,13 127,70,12 119,68,15 121,74,24 117,58,12 99,49,5 112,62,16 98,51,17 116,62,24 85,46,18 121,68,23 96,46,15 133,84,35 128,64,18 124,65,19 119,70,21 99,54,21 111,68,23 92,51,20 93,53,19 110,66,28 107,58,18 107,57,13 129,69,19 131,76,24 132,73,27 119,66,21 109,65,25 111,66,20 85,44,15 96,48,21 112,59,14 139,80,32 128,69,21 130,74,27 129,74,22 106,63,28 115,62,21 94,50,22 94,50,24 93,49,23 104,58,30 103,54,32 77,42,27 77,46,27 80,50,35 73,46,30 78,46,30 72,48,24 71,50,27 65,43,23 72,51,36 50,39,34 89,51,30 93,63,46 66,47,33 58,42,36 61,46,35 62,48,34 55,39,33 55,42,39 49,36,33 51,39,39 47,35,35
