162,81,0 168,82,0 162,82,0 178,96,6 151,80,11 135,72,0 148,77,4 164,81,0 172,89,2 152,73,0 165,86,11 162,79,0 177,97,0 166,83,0 160,83,0 168,85,0 163,83,0 163,83,0 167,89,7 162,78,0 168,83,5 203,101,1 207,107,0 206,106,0 236,120,4 207,95,0 193,90,0 218,108,0 194,91,0 212,104,0 232,115,0 211,112,0 214,109,0 213,107,0 212,104,0 206,105,10 230,117,0 245,118,0 245,129,0 218,106,0 223,113,0 210,103,0 219,112,2 171,91,0 175,96,3 172,94,0 205,104,0 207,108,0 202,103,0 215,108,0 210,112,0 181,83,0 179,91,1 180,90,0 193,101,1 190,103,8 198,104,5 197,104,9 183,88,5 165,83,9 164,80,2 159,81,12 154,83,14 154,83,14 163,85,16 153,78,10 138,74,5 148,79,14 146,76,18 125,65,15 120,69,16 120,64,15 121,62,14 125,70,16 137,71,16 127,64,11 136,70,18 160,85,17 127,71,22 118,60,9 124,66,15 127,69,18 106,57,17 116,61,16 113,57,8 130,70,18 128,65,12 139,73,16 147,83,23 144,80,20 127,71,22 122,65,21 125,67,16 114,64,22 113,63,19 118,68,22 130,77,32 114,61,16 116,63,18 116,61,16 99,56,21 103,59,21 117,67,34 92,52,29 82,53,22 75,44,21 75,41,19 103,58,25 87,50,26 85,40,19 90,52,31 83,64,48 98,59,31 80,50,24 70,45,26 71,47,41 67,44,31 76,53,40 69,46,31 61,42,30 58,39,25 67,44,29 32,28,22 55,38,30 38,26,28 36,31,30 24,26,26 21,23,23
134,58,0 168,84,0 192,97,7 148,72,0 130,62,0 141,75,2 145,72,0 160,83,0 147,74,0 148,71,0 160,82,2 186,92,4 193,96,0 205,115,21 161,81,0 164,80,0 162,82,0 163,83,0 159,81,0 172,88,8 165,78,0 163,76,0 183,89,0 185,91,0 200,94,0 201,100,0 202,93,0 222,106,0 224,105,0 204,99,0 230,115,0 222,113,0 221,106,0 235,119,0 213,100,0 200,104,5 246,123,0 238,122,0 215,103,0 225,111,0 255,141,6 222,114,0 222,113,0 203,103,0 170,93,4 176,88,0 197,100,0 201,109,0 239,124,13 222,110,0 212,109,0 192,99,8 193,101,1 196,107,8 191,101,5 178,95,3 181,90,1 183,89,3 184,92,10 161,80,3 168,80,3 157,82,14 140,68,2 151,79,13 144,72,6 145,73,7 143,70,9 140,75,15 124,61,8 130,70,18 113,59,0 119,66,13 119,65,17 114,61,18 131,69,11 140,85,29 158,82,19 146,74,10 119,63,14 131,73,22 135,77,26 127,69,18 106,58,15 119,65,17 120,64,15 128,70,19 132,72,18 141,75,18 134,72,14 143,81,23 126,68,15 127,68,20 137,80,22 127,78,29 120,70,24 119,69,23 117,64,19 120,67,22 117,64,19 128,73,28 94,51,16 90,52,17 97,53,23 101,63,26 108,64,36 97,56,27 87,51,22 95,60,24 85,48,24 77,46,23 96,60,27 89,74,63 38,29,25 39,30,24 26,26,21 45,37,26 65,42,27 72,49,34 69,46,31 62,43,31 58,39,25 57,38,24 62,51,44 47,31,25 40,30,31 37,32,31 39,34,36 37,32,34
173,94,3 156,78,11 155,81,4 143,76,10 141,73,3 151,77,0 159,81,0 172,89,2 161,84,0 149,76,0 177,94,4 173,88,0 172,89,4 157,81,0 160,77,0 169,85,2 169,89,1 166,87,0 164,86,4 161,77,0 164,81,0 187,100,5 194,105,6 189,91,0 196,101,0 206,114,16 196,95,0 193,92,0 206,97,0 194,99,0 188,91,0 222,118,10 227,117,0 227,112,0 228,113,2 215,105,0 218,108,0 218,108,0 236,121,0 240,120,0 240,130,6 210,105,0 233,116,0 209,105,0 210,109,0 169,86,0 180,86,0 211,101,0 230,120,0 199,98,0 204,105,0 197,102,0 177,91,2 161,83,1 173,88,8 168,86,14 170,87,4 183,91,7 175,90,12 172,87,9 150,73,0 148,76,12 143,70,11 154,81,22 154,78,18 142,66,6 155,86,19 161,86,23 140,79,18 127,65,7 158,92,19 163,87,27 172,93,29 200,112,24 129,70,13 129,69,19 135,80,28 138,75,22 133,74,26 124,65,17 129,71,20 127,69,18 109,61,14 132,79,26 134,79,27 129,77,29 126,71,15 142,80,22 131,73,18 129,71,16 132,71,10 144,82,26 140,83,25 126,77,28 114,64,18 114,64,18 120,67,22 119,66,21 119,66,21 118,63,18 102,59,24 101,57,19 112,62,29 93,53,17 105,62,27 89,53,22 85,48,22 87,51,20 70,43,25 45,33,23 64,44,35 92,56,27 78,40,19 86,45,16 92,42,11 80,55,36 76,54,34 72,50,30 69,46,31 55,36,24 55,41,27 45,34,31 74,54,36 42,35,38 36,31,30 36,29,29 39,29,33 47,37,41
151,74,0 150,72,1 169,81,0 165,81,0 150,79,10 163,88,16 143,74,9 138,74,5 137,75,0 132,65,0 157,80,4 165,79,0 158,78,0 151,73,0 172,89,2 160,77,0 174,92,0 173,86,0 181,98,13 181,96,2 178,95,5 168,86,0 185,91,0 194,97,0 194,99,5 174,86,0 235,125,14 196,94,2 196,105,0 207,110,6 198,101,0 236,122,6 214,111,0 232,122,2 229,124,0 192,92,0 252,125,4 222,116,8 240,125,6 220,105,0 218,113,0 207,106,0 201,100,0 219,116,3 212,112,0 202,102,0 211,111,6 204,106,10 206,102,0 203,96,0 171,93,11 181,91,0 151,72,0 158,81,7 169,86,1 170,86,8 156,78,7 156,78,7 182,93,8 153,78,10 193,95,10 169,84,8 150,77,16 144,72,6 147,74,13 150,81,14 158,76,4 156,82,14 158,86,22 140,69,0 175,101,31 175,100,30 132,77,25 124,69,17 125,71,12 124,69,15 127,68,11 132,77,21 120,65,13 127,70,10 128,69,21 113,63,17 153,90,37 140,83,23 133,75,20 129,71,16 142,83,26 131,76,22 137,80,22 147,88,31 143,81,25 125,72,17 135,72,19 122,68,20 112,61,24 111,61,19 122,67,24 119,64,21 112,62,18 111,61,17 113,62,23 116,63,18 115,72,27 92,58,26 40,26,10 46,25,14 46,30,17 86,73,52 112,71,42 102,60,22 91,50,21 92,54,33 91,55,35 88,50,29 93,51,29 70,46,22 70,45,28 72,47,30 62,41,28 60,43,33 57,40,30 23,24,27 65,45,27 40,30,29 47,35,35 48,36,38 46,34,39 30,28,29
150,77,0 158,81,7 133,75,20 112,58,0 153,75,0 151,78,0 142,74,2 134,72,0 145,73,7 145,71,3 156,83,8 156,76,0 152,74,7 153,80,0 156,78,0 164,81,0 178,95,8 168,81,0 168,83,0 192,102,8 181,91,0 188,93,1 208,99,1 181,90,1 172,84,0 172,88,3 195,96,3 195,98,0 208,101,0 227,118,2 214,113,4 238,125,6 236,114,0 237,124,3 216,100,0 205,98,0 212,113,3 222,108,0 203,104,0 210,107,0 212,112,0 221,118,5 205,102,0 217,111,0 209,111,0 214,109,0 218,113,2 224,117,5 211,102,4 197,89,0 171,92,19 182,90,6 167,83,3 155,84,13 174,91,6 170,86,8 164,86,15 171,93,22 158,73,2 183,92,21 169,92,16 171,86,15 155,80,17 134,72,14 143,72,3 168,93,23 177,81,5 199,101,14 188,96,12 143,71,21 188,95,20 194,97,15 159,93,22 140,85,13 131,73,20 139,77,19 126,71,17 124,68,19 122,67,11 132,70,12 142,83,24 131,69,11 140,78,20 131,76,20 117,66,13 120,69,16 123,68,14 136,74,16 132,74,21 135,75,23 143,80,29 123,69,19 142,84,31 119,69,25 102,55,21 107,61,22 111,60,21 115,64,25 108,64,24 110,60,29 113,64,24 123,71,23 65,47,26 74,49,32 93,47,17 108,63,17 111,67,29 102,58,28 73,42,19 83,49,29 80,51,31 74,45,23 69,45,23 68,42,21 93,60,33 67,47,29 73,48,31 72,47,30 67,46,33 56,39,29 39,34,33 71,54,44 57,42,31 43,30,25 59,44,35 50,33,36 40,35,37 45,33,38
151,80,11 142,76,1 150,75,3 139,73,0 118,61,3 128,63,0 141,78,6 149,71,2 156,77,4 157,84,4 165,82,0 183,90,0 164,77,0 182,95,2 172,84,0 179,97,7 178,86,0 195,99,2 180,92,2 177,92,0 176,86,8 178,88,0 196,99,0 174,84,0 180,90,0 187,94,0 183,86,0 178,89,0 208,104,0 217,112,9 212,106,0 218,108,0 240,120,1 233,118,0 216,109,0 236,126,4 199,106,0 211,104,0 229,123,6 232,117,0 255,136,11 248,128,9 208,108,0 229,118,3 196,100,1 208,112,3 199,103,6 211,106,0 218,108,0 193,95,0 164,86,6 172,88,5 163,88,0 163,79,3 172,91,12 161,83,3 178,100,18 154,81,1 153,73,5 162,84,15 166,86,16 153,79,9 152,80,14 157,88,23 150,75,3 163,86,12 147,82,18 160,82,15 179,99,15 114,65,14 130,65,8 163,89,17 176,102,30 143,76,10 137,73,11 133,74,15 125,67,12 127,72,16 125,70,14 118,68,22 134,76,25 127,72,20 114,61,16 129,74,22 119,64,10 126,66,14 134,81,24 150,75,7 146,81,24 133,73,21 126,66,25 126,73,28 115,62,19 127,75,25 111,62,22 100,56,26 101,55,18 109,63,24 107,60,26 105,59,20 111,63,18 111,69,27 89,43,2 110,61,21 95,59,26 100,58,20 99,55,25 86,45,16 84,49,22 87,50,26 77,41,19 82,47,22 207,97,0 189,83,0 98,44,0 41,36,24 64,50,34 69,49,31 66,45,32 55,38,28 20,20,20 84,54,37 59,45,31 48,32,26 53,40,35 42,32,31 37,30,33 37,30,33
119,61,6 136,72,8 168,84,6 144,70,0 152,74,0 159,79,9 159,79,0 168,81,0 172,84,5 157,81,2 173,87,0 192,100,2 173,79,0 179,77,0 198,97,2 126,67,10 143,65,0 150,76,4 170,87,0 192,106,4 186,93,0 215,120,17 171,76,0 185,93,0 180,90,0 180,87,0 197,107,0 204,109,6 180,85,0 222,116,10 231,123,0 225,112,0 237,123,0 211,111,0 181,86,0 206,106,5 205,108,4 217,111,0 207,109,0 217,117,12 228,118,0 217,110,0 230,114,0 194,99,0 187,102,6 179,94,0 196,106,14 214,110,4 225,106,0 208,96,0 223,109,9 179,92,0 171,87,7 180,93,7 156,77,4 160,84,3 157,89,15 160,86,14 170,86,10 153,82,13 140,75,13 151,79,13 170,92,21 135,70,6 139,76,23 138,73,16 108,56,8 108,63,15 127,70,1 129,72,14 140,80,28 155,83,19 136,74,18 149,84,22 116,60,11 135,73,15 127,65,9 116,64,16 117,64,19 131,78,33 101,59,21 108,62,21 113,60,15 122,67,15 125,72,17 133,73,19 164,88,28 151,81,23 184,99,23 145,70,5 102,53,17 140,76,32 170,97,22 111,68,23 117,62,19 114,66,23 102,59,24 93,50,17 95,51,23 103,56,22 106,57,17 107,63,23 131,79,31 106,62,24 103,59,21 106,64,26 97,53,23 92,52,27 78,44,22 84,49,24 92,51,33 172,92,0 190,89,8 142,54,0 42,31,16 36,32,24 51,46,34 67,46,31 61,40,27 50,35,26 77,47,32 66,39,21 56,42,28 58,42,36 55,42,37 43,33,32 41,34,37 34,27,30
125,63,5 137,67,5 144,82,10 154,81,6 126,67,8 149,76,0 154,73,0 195,98,6 166,73,0 180,87,0 166,87,12 180,97,5 200,99,2 170,79,0 202,105,15 151,75,10 153,75,0 161,78,0 169,85,5 198,105,10 168,78,0 185,84,0 182,89,0 186,93,2 165,84,5 168,83,5 171,82,0 217,112,0 209,104,5 249,126,0 237,118,0 224,117,7 205,108,2 226,119,16 218,108,0 203,103,0 224,118,10 218,111,0 232,121,4 218,113,0 198,102,0 215,110,7 210,100,6 181,94,0 191,101,7 202,101,4 200,97,3 187,98,0 192,92,0 189,93,0 193,97,10 158,82,1 164,88,5 175,87,8 156,79,5 163,86,12 153,78,13 135,65,3 165,83,11 153,79,9 150,75,10 164,84,16 179,97,23 157,83,8 153,78,13 123,60,9 139,78,17 128,69,21 178,103,31 139,85,26 115,62,9 128,71,13 138,77,16 127,66,5 100,58,16 106,56,12 123,69,19 138,78,26 101,55,16 120,72,27 117,68,28 113,64,26 114,64,18 141,88,31 115,58,18 154,99,43 136,79,21 140,80,26 137,80,22 135,73,15 143,81,23 112,64,21 103,59,21 106,62,22 123,67,18 127,71,22 123,67,18 132,65,20 123,69,19 112,59,18 119,73,32 123,75,32 116,68,21 99,57,19 94,50,20 103,57,27 85,45,20 73,39,17 72,43,21 85,52,27 130,66,0 178,80,0 109,59,26 48,34,18 32,38,29 36,37,25 52,48,31 45,34,27 58,34,28 23,24,29 73,49,25 58,42,29 61,46,35 51,35,29 47,36,33 38,31,31 34,27,30 35,28,31
152,82,6 146,78,6 171,86,6 169,88,0 169,84,4 188,92,5 165,78,0 154,75,0 161,76,0 178,90,0 159,70,0 154,76,0 174,85,13 167,80,0 168,80,0 167,79,0 172,85,0 181,91,0 181,95,6 170,86,0 199,104,0 184,90,0 190,93,0 178,94,7 168,80,0 180,87,0 171,80,0 211,102,12 202,106,9 236,124,0 228,118,7 195,100,0 235,115,0 233,115,0 206,106,3 219,120,10 211,106,0 238,124,8 242,126,0 254,138,11 225,127,12 212,108,2 188,89,0 195,99,2 190,94,0 196,104,4 188,100,10 179,96,6 169,85,7 184,96,17 163,83,0 172,90,18 184,89,6 152,81,10 169,92,18 147,72,0 185,97,18 171,87,11 140,68,4 144,72,6 141,71,11 148,85,18 149,81,18 171,86,13 145,80,18 152,84,23 127,61,9 113,64,15 117,58,12 104,54,12 117,62,8 112,62,18 111,57,9 114,59,18 103,58,12 112,59,14 109,61,16 134,75,18 108,63,19 117,69,24 110,61,21 107,58,20 109,63,22 115,66,15 103,59,21 102,58,18 137,74,23 145,87,25 132,73,16 145,80,23 140,81,24 123,67,20 123,72,17 92,48,22 125,71,23 123,67,18 139,81,26 141,81,27 132,74,19 127,68,20 138,76,20 126,68,15 118,69,33 98,54,24 90,45,22 90,44,14 91,51,26 68,37,16 75,45,28 106,50,0 209,92,0 124,59,18 32,31,20 29,31,26 28,34,21 40,41,22 66,45,32 33,31,29 59,50,44 72,45,40 65,48,38 65,45,27 61,47,31 59,44,33 53,42,39 38,28,29 50,38,38 45,33,33
132,71,6 130,65,1 143,74,9 139,76,4 165,79,6 153,76,2 168,79,0 164,81,0 160,79,0 167,80,0 169,88,7 148,71,0 179,92,10 176,88,0 185,90,0 209,110,0 193,100,9 189,87,0 168,88,2 181,94,1 192,100,2 195,98,0 193,100,7 192,100,2 189,99,7 187,101,0 167,81,0 183,90,0 189,102,7 204,108,0 207,107,4 210,109,12 214,111,0 219,116,1 196,98,0 189,92,0 195,93,3 206,111,8 222,110,0 213,112,3 193,100,0 202,102,0 193,97,0 191,99,0 192,99,6 205,103,0 205,97,2 196,102,16 159,81,3 151,76,4 165,81,1 177,90,8 197,101,14 179,91,12 191,94,12 160,82,11 160,77,8 161,80,3 150,78,12 143,78,16 137,76,13 138,76,18 137,68,12 151,81,19 122,67,15 131,69,13 124,69,17 126,76,14 123,60,9 101,51,7 113,64,15 101,55,16 117,65,17 94,49,14 125,71,21 100,50,6 134,86,32 131,66,9 127,67,15 122,70,22 103,54,14 114,69,23 94,52,14 98,55,20 114,68,31 108,63,17 115,59,12 130,70,16 135,77,26 135,75,25 121,70,15 116,67,27 116,69,19 89,45,7 100,49,25 117,63,13 141,81,29 130,70,18 134,76,25 131,76,20 111,64,30 119,63,16 97,49,20 94,50,22 97,53,25 104,59,26 100,59,32 74,46,17 98,55,36 215,109,0 161,76,3 46,39,21 23,29,20 25,31,18 35,33,11 69,53,36 42,37,34 91,56,31 91,66,47 64,50,34 59,42,34 63,47,34 61,47,33 54,39,28 56,43,36 50,37,34 48,37,34 50,39,36
