162,81,0 158,69,0 182,100,10 151,80,11 139,76,7 166,86,0 172,89,2 148,74,4 161,78,0 177,97,0 175,93,1 158,82,3 163,83,0 163,85,3 167,83,3 168,83,5 190,95,0 215,110,0 236,120,4 201,103,7 213,103,0 194,91,0 240,113,0 203,96,0 214,109,0 207,107,0 199,98,3 230,117,0 252,125,0 227,112,0 223,113,0 202,97,0 178,98,0 175,96,3 181,92,0 207,97,0 202,103,0 211,115,4 193,95,0 179,91,1 197,103,4 190,103,6 198,104,5 178,87,0 168,86,12 164,80,2 150,74,9 155,84,15 163,85,16 149,80,13 150,81,16 146,76,18 121,68,15 120,64,15 121,62,14 125,65,15 142,79,26 136,70,18 146,81,24 125,62,9 124,66,15 118,63,18 112,57,12 113,57,8 132,69,18 134,68,11 147,83,23 136,78,23 119,62,18 125,67,16 107,61,24 120,70,24 130,77,32 114,61,16 116,61,16 99,56,21 117,68,32 100,56,30 82,53,22 73,39,19 100,55,22 87,50,26 95,49,23 95,56,28 98,59,31 90,46,34 65,41,35 67,44,31 70,48,30 62,43,29 58,39,25 44,33,28 63,46,38 38,26,28 31,29,27 22,24,24
182,97,19 161,81,0 128,68,0 134,75,2 158,82,1 167,84,0 143,73,0 163,85,5 162,79,0 180,77,0 162,79,0 168,92,0 165,85,0 167,89,7 162,78,0 170,87,2 180,91,8 189,99,3 202,107,4 184,95,0 224,107,0 233,111,2 212,108,2 213,106,0 232,114,1 249,121,0 210,107,0 231,110,0 223,118,0 210,105,0 255,114,0 217,111,3 222,111,0 185,99,0 176,88,0 186,92,0 217,104,0 226,121,8 187,94,0 179,86,0 175,86,1 161,78,0 174,87,5 194,98,11 175,91,13 166,80,9 138,73,9 147,74,13 164,86,6 148,81,15 149,81,22 126,68,13 146,82,18 126,71,17 120,62,11 141,76,12 139,73,23 138,73,9 132,69,16 119,66,21 127,69,18 116,62,12 111,57,7 126,71,19 128,70,17 140,81,22 133,73,19 146,84,26 137,77,23 135,78,18 110,65,19 119,69,23 121,68,23 119,66,21 119,64,19 97,54,19 98,55,22 96,59,19 111,65,28 93,49,19 88,54,20 85,49,29 56,41,21 96,75,60 78,65,58 67,54,47 95,65,37 70,48,30 68,46,28 61,42,28 54,40,26 22,23,26 49,39,38 37,30,30 36,29,29 40,28,33
162,85,11 172,88,8 172,88,3 148,77,8 140,68,2 144,77,11 127,65,0 145,77,5 174,88,0 161,81,0 158,81,0 162,79,0 174,92,0 154,73,0 173,88,0 173,90,0 191,97,0 188,92,0 193,98,4 213,111,11 196,94,2 191,100,0 209,109,6 221,111,0 215,112,0 239,126,3 207,107,4 251,124,3 219,97,0 210,103,2 222,117,2 210,109,0 216,113,0 217,117,1 207,107,2 202,102,0 208,104,0 166,79,0 182,92,0 151,72,0 158,81,7 169,85,2 169,91,20 174,87,5 157,82,14 199,101,16 151,79,15 144,75,10 147,74,13 156,81,9 153,79,11 138,66,2 152,74,7 145,78,12 116,61,9 132,77,21 126,71,17 130,71,14 126,71,17 123,68,16 135,76,28 126,67,19 135,78,18 135,77,22 134,75,18 133,75,20 137,80,22 144,82,26 119,66,11 137,74,21 111,60,21 111,60,23 129,74,31 114,64,20 112,62,18 114,63,24 111,67,27 96,58,23 68,54,38 74,55,43 41,28,7 103,62,33 116,73,38 99,62,36 91,55,35 97,57,32 73,49,25 70,45,28 68,47,32 58,42,29 57,40,30 76,59,49 39,29,28 45,33,33 48,36,38 36,31,33
150,77,0 134,66,3 112,58,0 153,75,0 147,76,3 136,78,0 145,73,7 148,74,4 165,85,1 152,74,7 155,81,4 160,83,0 178,95,8 181,98,0 188,98,4 181,91,0 200,103,0 198,96,0 172,84,0 196,98,2 177,80,0 208,101,0 229,118,1 213,110,0 236,114,0 218,108,0 201,94,0 212,113,3 221,113,0 214,114,0 212,112,0 210,107,0 223,117,0 209,111,0 216,111,0 225,120,9 211,102,4 161,76,0 182,90,6 167,83,3 164,87,13 171,87,4 164,86,15 171,84,2 176,85,14 169,92,16 156,78,11 140,75,13 143,72,3 176,91,18 187,89,2 188,96,12 128,71,11 175,87,10 159,93,22 126,70,7 131,69,11 126,71,17 119,64,12 127,73,14 142,83,24 123,68,14 126,71,15 117,66,13 126,73,20 130,71,14 132,74,21 137,74,23 122,68,18 142,84,31 103,58,23 105,58,24 111,60,21 109,63,22 109,59,28 113,64,24 122,69,26 41,34,32 93,47,17 114,66,23 105,61,31 73,42,19 83,52,29 77,46,25 69,45,23 85,56,23 67,47,29 73,48,31 67,46,31 55,39,26 39,34,33 84,50,28 42,29,24 59,44,35 48,34,36 36,31,33
130,66,2 145,77,5 149,74,2 137,69,0 154,76,0 148,75,0 169,84,4 170,83,0 191,93,0 174,91,4 188,83,0 148,70,0 181,98,11 172,89,0 184,99,1 162,73,0 192,97,5 189,99,5 190,100,4 202,102,0 193,98,0 209,113,2 226,116,7 227,120,8 235,123,0 213,111,7 215,110,7 186,91,0 227,117,0 215,112,1 224,120,12 213,115,2 202,109,2 198,106,6 189,102,5 203,107,10 229,112,1 199,95,6 176,91,11 173,93,5 161,83,1 160,81,8 158,85,5 169,85,5 155,81,13 143,74,9 154,80,12 143,74,9 162,93,28 132,70,12 123,68,16 133,68,8 106,54,4 148,81,15 130,66,4 157,89,26 144,83,20 154,96,34 126,75,18 103,51,3 115,65,21 111,61,17 123,68,16 133,76,18 134,76,14 155,80,17 142,82,28 116,63,10 117,62,19 127,72,16 112,62,20 113,62,23 93,50,17 106,62,34 103,56,22 104,55,15 122,61,29 122,66,28 83,47,18 101,57,27 93,51,27 82,47,22 92,51,31 80,49,26 222,100,0 118,55,4 32,33,25 58,50,39 67,46,31 56,40,27 42,25,15 58,42,29 57,41,35 53,40,35 41,34,34 40,30,34
121,64,4 135,69,0 150,73,0 154,76,0 159,79,11 166,79,0 155,69,1 160,72,0 164,83,0 201,102,9 183,85,0 161,74,0 156,83,3 157,78,5 195,100,8 195,98,4 175,88,0 182,89,0 171,82,1 180,88,0 205,109,0 212,107,8 229,119,0 241,124,2 210,109,0 246,126,7 200,100,0 224,118,12 233,114,4 216,112,4 207,111,2 235,115,0 188,98,2 188,101,6 187,99,9 203,98,0 197,97,0 203,94,0 160,83,0 163,85,3 170,87,4 155,81,6 152,77,12 151,78,17 156,79,5 151,72,8 158,80,9 154,73,10 131,79,19 139,75,15 124,70,22 163,88,20 124,70,20 136,73,22 137,71,14 111,56,13 110,62,17 132,77,21 115,62,21 118,69,31 109,60,20 108,58,12 118,64,5 119,62,18 125,65,11 126,69,11 129,64,9 135,65,7 111,61,15 123,56,11 102,56,17 144,88,39 119,64,19 126,64,22 100,56,18 124,74,30 123,71,23 117,72,28 97,54,21 100,56,28 82,47,22 74,43,20 83,53,27 184,110,15 146,70,14 43,34,19 37,33,23 49,45,37 47,38,30 52,40,30 87,53,33 55,44,27 49,33,29 44,33,30 36,31,33 30,27,31
152,82,6 146,72,0 179,98,0 169,84,4 180,85,4 168,80,0 161,76,0 173,85,0 150,72,0 174,85,13 179,91,1 166,81,0 172,85,0 171,83,4 168,84,0 199,104,0 200,102,4 181,90,3 168,80,0 168,75,0 191,82,0 202,106,9 240,123,1 187,92,0 235,115,0 203,107,10 210,111,1 211,106,0 245,128,6 255,136,7 225,127,12 195,94,0 196,100,3 190,94,0 185,90,0 176,96,10 169,85,7 164,86,8 169,87,15 184,89,6 152,76,0 135,70,6 185,97,18 158,76,4 152,80,14 141,71,11 145,76,9 157,78,16 145,80,18 136,67,11 105,56,7 117,58,12 118,64,14 112,62,18 111,57,9 105,54,17 109,56,11 109,61,16 113,61,11 113,65,20 110,61,21 103,59,19 112,63,12 103,59,21 108,63,15 165,95,37 132,73,16 146,81,21 125,69,22 123,72,17 95,52,19 123,67,18 139,81,26 143,83,29 124,65,17 138,76,20 114,64,18 98,55,22 90,45,22 93,49,21 76,45,24 75,45,28 219,122,0 156,63,0 32,31,20 27,30,22 37,38,19 66,45,32 58,47,42 25,29,42 65,48,38 62,46,29 59,44,33 53,42,39 37,30,33 50,36,36
134,73,8 139,71,8 155,92,20 163,77,4 164,80,0 173,86,0 161,80,1 162,78,0 144,67,0 177,90,8 178,85,0 183,93,1 183,90,0 208,101,0 179,92,0 196,104,6 198,107,1 196,102,14 183,93,1 180,87,0 180,87,0 189,102,7 213,112,5 202,102,0 201,98,0 206,105,0 187,90,0 190,88,0 203,107,0 213,111,0 201,108,5 205,105,4 191,99,0 189,96,3 206,101,0 213,96,0 159,81,3 177,93,13 171,84,2 197,101,14 176,83,8 178,85,8 155,72,3 168,89,14 141,76,14 136,75,12 131,70,7 153,80,23 120,65,13 129,67,11 116,66,4 125,62,11 129,80,31 102,57,13 112,60,12 100,56,18 107,57,13 124,76,22 127,65,9 144,86,33 103,54,14 107,59,14 90,47,12 108,62,25 119,62,18 132,77,23 141,83,32 128,67,20 116,67,27 114,67,17 101,58,25 129,78,43 136,76,24 120,62,11 130,75,19 110,63,29 113,60,19 95,51,23 92,48,20 99,55,25 77,49,20 113,70,51 179,72,0 95,38,0 26,32,23 32,35,11 71,55,38 29,24,21 76,45,22 66,47,31 58,41,33 63,47,34 55,40,29 60,47,40 50,37,34 46,35,32
145,74,5 134,69,5 157,78,5 178,94,14 136,70,0 165,87,9 157,79,1 166,86,2 167,83,5 172,86,0 177,96,1 180,93,0 192,89,0 213,103,9 218,106,0 183,86,0 190,97,4 202,97,0 220,108,0 165,77,0 184,94,0 182,89,0 208,96,0 188,92,0 187,100,5 184,94,0 176,82,0 195,96,3 173,81,0 184,92,0 191,97,9 200,107,16 202,104,8 200,99,4 197,96,0 190,96,8 153,79,4 170,94,11 178,91,9 205,106,17 164,90,15 164,79,1 145,81,17 141,71,11 135,76,19 148,80,21 174,86,9 145,76,11 144,83,18 136,70,18 118,58,4 121,63,10 118,69,20 110,54,18 110,62,19 118,69,18 147,91,44 131,75,26 113,56,14 112,61,26 132,75,15 119,71,24 108,62,21 82,46,13 91,44,10 112,59,14 119,62,18 130,82,24 105,59,22 103,62,31 121,63,10 124,68,19 141,83,30 109,56,11 114,65,25 131,74,30 116,66,35 107,60,28 105,57,30 99,55,27 102,52,35 195,107,0 85,46,18 16,31,17 27,31,14 32,32,16 55,36,9 65,49,18 76,50,38 59,40,28 48,35,28 46,33,28 56,41,30 54,42,32 52,39,36 49,36,33
149,76,0 158,82,3 198,108,14 172,93,2 149,82,5 157,79,0 160,82,0 192,105,8 166,82,0 164,82,0 179,94,0 171,88,1 169,86,3 191,97,0 205,91,0 203,84,0 175,90,0 229,112,5 180,81,0 177,82,0 173,84,0 187,96,7 197,95,0 215,113,9 192,107,9 197,101,2 191,96,4 187,97,5 175,91,4 189,96,5 191,98,3 187,94,1 224,106,4 180,83,0 170,86,1 183,94,9 176,92,5 165,82,13 160,81,8 153,81,17 155,77,8 149,75,7 142,69,10 142,73,6 129,70,11 135,77,24 134,69,12 149,82,16 150,83,17 125,67,14 146,81,17 110,55,10 111,61,15 110,60,16 92,49,16 104,55,17 108,58,14 96,46,13 116,60,13 153,80,23 118,63,11 108,58,14 112,63,25 114,61,18 106,57,17 98,53,9 118,62,13 113,63,19 90,49,18 134,75,29 136,71,14 138,78,28 120,68,20 132,69,18 98,47,19 122,66,17 100,57,22 105,59,22 113,63,19 151,91,21 150,80,0 183,69,0 31,34,14 74,57,33 71,54,30 49,50,29 47,50,30 40,43,21 65,46,30 60,41,27 59,44,35 39,29,30 64,49,38 49,37,27 54,41,38 50,37,34
