163,80,11 157,69,0 182,99,14 145,73,7 143,73,0 165,87,5 161,87,10 156,75,0 163,83,0 188,94,0 175,88,2 164,85,12 159,79,0 170,91,0 165,81,0 168,84,0 200,103,0 213,105,0 218,107,3 218,111,0 206,102,0 195,91,0 239,115,0 198,99,0 217,110,0 211,104,0 198,100,2 225,118,0 255,129,0 232,115,0 221,111,0 201,97,0 185,96,0 178,96,6 187,96,0 206,103,0 208,105,0 215,113,0 197,104,1 179,86,0 196,103,8 191,98,5 197,102,0 175,89,0 163,86,10 163,78,5 153,78,13 160,82,11 160,82,13 153,78,13 150,78,12 143,75,16 117,64,9 121,67,17 121,68,15 122,62,8 141,84,24 140,72,9 133,80,27 127,64,11 118,64,14 116,64,14 107,54,11 110,53,9 133,68,11 131,68,19 149,84,22 142,73,19 126,71,15 124,71,16 96,57,14 113,65,18 127,75,25 116,64,16 123,68,16 110,61,21 96,58,23 120,70,28 123,74,34 79,45,23 89,54,29 77,44,19 96,57,29 85,43,21 74,43,31 70,49,26 62,43,27 66,48,29 70,49,34 61,42,28 59,38,27 83,52,29 32,30,28 35,28,28 42,32,33 36,26,25
163,89,21 170,80,0 139,73,2 150,82,12 154,82,2 160,82,0 149,75,0 154,73,0 171,83,0 174,79,0 172,84,0 173,87,0 161,81,0 168,88,4 163,79,0 173,87,0 175,89,0 182,98,13 209,109,4 186,90,0 222,106,0 237,115,0 223,107,0 219,109,0 233,116,0 246,119,0 215,106,0 228,112,0 232,116,0 210,106,0 255,122,0 225,116,0 217,110,0 187,95,0 170,84,0 183,90,0 209,103,0 229,127,9 193,99,2 180,87,0 177,92,0 160,79,0 172,92,4 197,98,7 179,96,11 162,76,3 142,74,15 147,82,20 170,85,12 152,82,20 150,82,19 128,69,12 146,82,13 132,70,12 118,65,12 139,75,8 142,73,19 135,69,12 136,73,20 111,56,13 133,74,17 118,63,9 122,67,11 134,76,21 125,70,18 140,78,22 135,76,17 157,89,30 143,76,24 132,75,15 99,57,15 117,68,19 123,71,21 120,68,20 123,69,19 112,59,16 82,46,15 112,66,25 111,67,29 76,42,20 81,44,20 87,52,27 92,45,22 66,42,18 73,46,28 80,54,31 50,38,26 68,48,30 67,46,31 62,43,29 56,41,30 58,42,27 50,33,34 45,33,35 35,30,32 38,31,31
164,86,8 149,82,5 169,86,1 144,73,2 140,72,2 137,77,9 135,69,0 159,81,1 162,79,0 166,78,1 158,77,0 163,82,3 176,93,3 161,81,0 177,92,0 172,89,0 185,95,0 190,93,0 194,97,0 217,115,15 190,97,0 194,98,0 212,111,4 222,113,0 218,118,2 245,124,0 212,103,3 253,125,0 214,100,0 200,106,0 222,119,8 213,110,0 218,114,0 225,110,0 201,108,1 202,99,0 210,106,0 161,79,0 177,95,0 149,76,1 163,86,12 164,81,0 174,101,26 172,91,10 155,84,11 193,98,15 151,84,18 145,78,12 144,75,10 162,84,15 150,81,14 135,62,1 149,74,6 143,76,8 125,72,8 140,82,18 129,76,12 132,72,18 129,74,18 121,67,19 136,78,23 126,67,19 134,75,18 133,75,20 135,72,23 111,56,4 146,82,22 152,83,16 117,63,13 134,76,25 103,58,23 112,64,17 124,72,24 114,64,18 118,68,24 125,72,19 102,56,26 102,58,20 103,58,25 101,57,29 85,52,25 75,45,17 67,40,24 84,55,35 77,46,27 70,45,26 69,49,29 69,49,31 71,49,31 58,42,29 56,35,20 26,31,25 51,35,33 47,33,35 41,34,34 38,26,28
153,78,6 135,67,0 133,70,1 136,69,1 152,79,2 137,70,2 154,80,8 148,70,0 160,82,4 164,81,0 154,80,3 167,84,0 179,96,6 173,89,2 192,97,0 188,94,0 203,103,0 185,90,0 185,90,0 199,97,0 176,88,0 215,103,0 232,120,8 214,110,0 236,116,0 212,103,0 201,97,0 213,113,1 224,118,0 219,114,1 210,114,3 214,105,0 226,122,4 209,106,0 211,106,0 225,125,11 215,108,5 161,77,0 177,94,2 163,82,1 167,91,12 172,89,4 169,88,11 166,77,0 175,85,7 170,91,18 148,74,6 141,73,12 145,77,16 175,90,12 189,85,7 193,98,17 122,63,6 175,90,10 164,96,24 135,77,13 127,69,7 122,66,17 124,71,16 135,75,25 118,69,20 126,68,15 117,66,11 121,68,15 136,79,21 127,69,18 136,71,16 151,81,21 119,68,15 142,79,30 106,56,23 103,57,20 112,61,22 110,62,19 110,60,16 131,73,20 112,62,29 96,55,24 96,55,28 94,55,25 73,47,22 70,46,20 84,56,27 80,46,24 75,44,21 71,47,23 67,48,23 69,49,31 71,48,33 55,38,28 68,46,28 54,47,45 46,32,32 46,36,37 45,33,35 43,31,33
139,72,4 161,80,3 151,76,4 136,72,8 159,80,5 156,71,0 171,86,6 169,86,0 187,91,0 170,87,0 188,80,0 145,76,0 179,92,6 177,91,2 191,100,0 157,80,0 190,101,18 191,101,9 209,110,2 200,106,9 191,91,0 217,116,9 227,113,0 237,124,5 239,124,3 213,112,5 215,112,0 187,91,0 225,115,0 216,113,0 227,120,8 214,115,7 196,105,0 210,110,7 189,102,5 207,109,11 226,108,4 197,99,1 180,96,11 169,87,0 159,80,7 160,83,7 165,84,5 169,88,9 162,88,20 148,78,16 155,82,5 145,75,13 166,92,22 141,71,9 124,69,17 130,69,6 102,54,9 149,80,13 128,63,1 147,83,21 138,74,12 156,94,36 131,73,22 102,54,9 115,63,15 104,59,13 122,69,16 133,78,26 132,75,17 148,80,17 149,87,29 118,65,12 117,65,17 127,73,12 118,70,27 117,67,25 100,54,15 116,68,25 130,66,20 125,61,15 104,60,30 88,49,19 88,52,23 92,51,24 95,54,27 78,44,24 90,53,29 71,45,20 78,52,31 80,54,31 72,48,26 74,52,32 70,47,32 58,37,26 32,26,33 56,40,27 56,40,36 55,41,41 39,29,30 42,32,31
123,62,1 137,68,1 136,70,0 148,77,8 165,82,0 168,85,0 150,73,0 158,71,0 169,87,0 199,103,4 178,87,0 163,72,0 156,79,0 157,81,0 194,103,0 189,98,0 160,74,6 186,87,0 176,85,0 178,89,0 215,112,0 213,107,12 233,123,3 245,131,5 209,103,0 246,131,12 201,104,0 228,117,2 231,116,0 217,114,3 208,107,0 235,115,0 193,95,0 198,103,9 185,97,7 197,99,3 198,95,0 205,96,0 168,88,4 165,81,3 165,89,8 159,80,5 155,79,14 151,80,11 153,75,6 156,76,10 154,74,6 156,78,0 135,79,16 140,76,16 125,72,19 166,86,16 130,78,30 135,79,16 129,73,10 103,53,9 107,58,9 133,73,21 119,66,25 119,64,21 109,60,20 105,59,20 120,64,17 112,63,12 124,66,15 127,69,14 125,63,7 132,70,12 100,51,11 123,60,11 100,56,16 151,91,39 108,63,19 125,66,20 123,69,19 127,75,27 96,58,23 104,57,23 95,51,23 99,53,23 99,58,29 77,44,19 91,55,33 85,49,27 69,47,27 64,43,20 72,46,23 81,55,34 73,45,32 65,44,33 49,33,31 61,42,30 55,38,28 54,38,36 53,41,41 45,34,31
151,80,11 148,74,0 169,86,0 167,80,0 174,86,0 168,83,0 159,81,3 180,82,0 158,75,0 166,90,9 187,97,1 165,81,0 177,84,0 168,81,0 171,81,0 203,108,3 188,89,0 176,89,0 162,70,0 170,79,0 191,84,0 206,103,9 241,126,5 187,91,0 236,116,0 204,104,3 214,113,6 209,102,0 239,127,0 255,137,4 233,130,19 189,92,0 193,95,0 191,97,0 189,93,0 177,94,11 172,91,10 168,83,7 161,83,3 183,91,7 153,79,7 142,74,4 191,104,22 157,77,7 154,79,14 136,78,16 149,79,19 155,85,9 144,80,20 128,67,6 110,56,8 112,64,21 112,63,14 108,58,14 113,62,7 94,50,12 112,61,22 115,62,19 116,63,10 116,61,18 108,62,21 99,60,19 113,61,13 102,56,17 114,65,14 174,101,40 133,67,15 158,84,30 110,61,10 120,71,22 91,53,16 120,68,20 142,79,26 151,85,33 119,65,15 119,67,19 84,49,24 93,52,21 87,50,24 99,53,23 92,57,30 82,46,24 79,43,21 82,46,24 73,49,27 73,46,30 87,56,33 72,47,30 28,27,20 59,38,25 68,46,40 62,42,33 59,42,34 56,40,34 46,35,32 52,41,38
137,78,5 135,72,0 189,104,6 161,77,0 162,78,0 176,93,3 162,81,2 163,79,0 147,74,0 174,88,0 182,85,0 175,90,0 192,92,0 198,96,0 175,94,0 194,101,0 205,104,7 202,103,12 205,108,2 185,96,0 179,86,0 189,96,1 215,112,0 197,100,0 198,94,0 214,108,0 190,95,3 192,95,3 208,107,0 219,115,0 210,110,9 204,107,1 192,100,2 184,94,0 205,100,1 222,105,8 157,83,6 186,98,21 175,88,2 200,101,19 176,91,18 172,85,3 166,81,5 171,87,9 147,80,12 134,70,10 129,68,7 153,83,23 116,61,9 128,70,17 109,57,7 117,62,8 135,84,29 105,56,18 113,61,13 102,58,20 104,58,17 135,77,26 129,67,9 151,88,37 103,54,14 107,59,14 91,48,13 104,62,24 123,69,19 137,80,20 147,91,28 128,74,26 110,66,13 120,71,20 95,56,26 124,71,28 135,77,15 111,58,5 123,66,22 122,69,14 94,50,20 90,45,22 90,46,18 103,56,22 95,55,30 60,32,19 72,46,25 72,46,25 77,48,26 75,48,30 87,58,34 102,61,32 57,40,30 38,27,22 62,42,33 64,44,35 58,41,31 64,50,34 47,35,35 47,35,35
142,76,1 141,75,4 164,81,0 175,91,6 143,65,0 162,89,7 162,82,0 165,82,0 167,80,0 168,79,0 178,93,0 175,89,0 193,96,0 212,107,8 220,108,0 168,79,0 194,97,5 210,110,0 204,94,0 176,81,0 192,97,3 182,87,6 208,99,0 191,92,0 193,100,5 188,93,1 183,89,1 191,96,2 175,91,8 181,91,0 185,99,8 201,105,6 200,99,2 202,102,0 190,92,0 190,96,10 150,77,2 175,91,13 186,97,14 211,107,20 168,89,16 158,80,11 149,88,23 141,73,14 141,82,23 157,85,21 170,86,8 146,77,10 142,84,22 121,62,3 119,64,12 120,65,11 122,68,20 104,54,12 116,68,25 114,61,16 139,88,35 129,71,16 105,56,7 114,65,25 105,66,34 114,73,24 102,55,21 86,50,21 99,54,19 111,61,15 112,60,12 137,84,18 100,61,22 101,57,19 126,73,16 121,70,15 146,88,33 136,83,28 128,79,30 117,71,32 115,70,35 108,57,22 106,63,30 96,50,24 97,52,29 80,47,22 71,47,25 86,57,37 79,54,35 48,35,32 52,38,24 80,55,36 56,39,29 56,40,25 51,33,30 51,33,28 59,42,32 57,45,33 49,35,35 47,34,31
155,78,2 159,82,6 193,110,18 174,92,0 156,83,3 157,85,3 164,86,8 182,95,9 149,74,0 165,83,0 172,90,0 189,100,0 177,94,7 192,99,6 208,99,0 193,87,0 187,95,0 228,109,0 176,81,0 190,89,0 174,86,0 187,97,3 198,93,0 222,120,16 194,101,6 206,104,12 184,91,0 185,98,5 173,89,4 185,98,3 199,102,10 185,88,0 225,108,1 172,77,0 178,89,8 190,91,9 179,96,9 165,81,1 165,84,5 151,80,9 153,76,0 150,79,10 132,70,12 139,77,3 127,69,5 137,72,15 136,72,12 150,85,23 143,86,17 125,70,14 147,83,14 116,63,22 106,56,14 107,59,16 88,46,8 102,54,11 133,78,26 97,52,6 117,62,21 139,75,29 50,33,23 95,49,19 113,65,20 117,69,22 114,60,10 89,43,13 125,70,16 119,64,23 91,52,24 134,81,26 124,76,22 132,74,19 123,69,21 133,75,24 88,48,14 125,68,26 103,57,27 105,58,26 96,57,27 97,58,30 96,57,27 87,52,25 79,53,32 37,21,6 60,45,23 61,43,24 62,42,24 78,53,34 58,41,31 59,43,28 60,40,31 47,31,29 66,50,35 53,40,33 57,44,41 50,37,34
