163,80,11 170,86,3 172,89,4 167,84,0 145,73,7 142,71,0 153,81,0 157,80,6 161,87,10 151,77,2 170,89,10 166,86,0 188,94,0 175,86,3 162,82,0 168,88,2 159,79,0 165,85,1 170,91,0 162,78,0 168,84,0 200,100,0 208,106,0 193,100,0 218,107,3 214,102,0 196,94,0 215,111,3 195,91,0 214,104,0 236,123,2 213,106,0 217,110,0 224,115,0 212,108,0 207,109,11 225,118,0 245,124,0 245,121,0 219,109,0 221,111,0 212,107,0 219,115,7 177,88,0 178,96,6 176,89,0 214,106,0 201,106,3 208,105,0 208,109,0 213,113,0 178,85,0 179,86,0 180,93,0 189,97,0 196,102,16 197,102,0 197,105,7 173,85,0 164,87,11 163,78,5 154,80,12 161,82,9 158,86,20 160,82,13 157,79,10 145,75,13 152,80,14 143,75,16 119,68,3 121,68,15 124,65,17 121,68,15 134,71,20 138,68,10 129,72,12 140,72,9 162,84,13 124,72,24 112,62,16 118,64,14 126,71,19 107,59,14 107,54,11 110,53,9 129,69,17 132,67,12 140,69,16 149,84,22 154,86,25 142,77,22 131,76,20 124,71,16 101,57,15 107,62,18 120,68,18 127,75,25 112,60,12 126,72,22 127,72,20 110,61,21 80,46,14 112,63,25 119,64,19 123,74,34 92,51,24 67,38,18 85,50,25 77,44,19 77,47,19 99,55,29 81,50,29 74,43,31 66,41,22 71,45,24 67,48,32 66,48,29 76,51,32 66,45,30 60,41,29 59,38,27 64,45,33 40,27,24 37,35,33 35,28,28 42,32,33 43,31,33 34,29,28
137,66,0 168,78,2 186,88,3 153,76,0 146,71,3 148,75,0 144,71,0 154,80,5 157,84,9 153,79,4 161,80,0 188,93,1 195,98,0 191,100,11 169,85,0 161,81,0 156,76,0 167,87,3 165,85,0 173,90,0 168,85,0 167,78,0 188,99,0 175,88,0 191,94,0 219,109,0 202,96,0 224,109,0 225,110,0 204,96,0 241,122,0 229,119,0 224,111,0 240,116,0 211,99,0 193,99,2 243,124,0 244,123,0 213,102,0 224,109,0 255,142,9 226,117,0 220,112,0 206,105,0 177,94,7 177,87,0 197,101,0 201,101,0 233,127,8 224,120,0 212,107,0 194,98,0 199,103,4 203,108,3 197,105,5 181,96,0 177,92,0 184,94,2 188,93,1 160,82,0 171,79,0 165,85,15 139,72,6 149,80,15 146,74,10 144,74,12 148,73,10 138,73,13 115,60,6 137,71,16 111,58,3 119,64,12 120,65,13 106,60,3 142,72,14 150,81,27 164,86,17 147,72,7 103,50,7 130,76,26 135,80,26 127,69,14 100,52,7 114,62,14 120,65,13 132,74,19 143,72,17 143,72,19 138,74,14 148,83,23 134,69,12 133,75,20 130,75,19 110,67,22 114,66,23 119,71,17 119,67,17 119,67,19 126,72,22 134,81,28 106,56,14 86,52,20 101,55,18 130,76,28 116,67,27 86,45,18 70,41,21 82,47,22 77,44,19 79,46,21 95,51,23 90,59,40 56,33,18 73,46,28 81,55,30 46,34,24 67,46,31 76,51,34 68,47,32 61,42,30 58,39,27 55,36,24 31,24,24 44,34,35 39,29,30 42,35,35 43,33,37 34,29,31
162,80,8 164,80,0 163,84,9 153,79,9 147,76,7 134,68,0 173,89,4 170,86,6 159,82,0 145,70,0 179,100,9 167,88,0 171,89,0 168,86,0 160,77,0 167,87,3 169,89,3 167,87,1 169,89,3 159,74,0 171,82,0 185,100,4 195,98,6 180,88,0 201,97,0 230,125,12 200,98,0 193,89,0 210,102,0 199,104,0 198,94,0 227,119,0 232,115,0 235,116,0 229,118,3 223,108,0 221,110,0 219,109,0 232,117,0 249,126,0 249,129,12 213,107,0 233,125,2 212,109,0 216,112,4 179,90,5 177,88,0 209,103,0 224,118,1 194,92,0 196,99,0 211,111,0 185,92,0 163,85,5 171,94,7 167,88,15 170,86,3 191,97,9 179,91,12 165,89,8 149,75,3 146,83,14 143,76,10 155,86,21 156,78,9 133,63,1 158,83,15 158,91,23 140,75,15 130,69,6 167,87,19 159,92,26 169,94,26 206,111,30 127,69,7 130,77,20 140,77,24 139,77,19 132,79,34 129,69,15 139,74,17 134,70,10 110,58,10 131,77,18 142,86,21 124,71,16 139,77,21 139,70,16 129,75,16 136,77,20 139,73,16 144,74,23 144,86,24 117,70,18 108,63,17 115,62,19 122,70,22 120,68,20 120,68,18 123,71,21 125,70,25 84,45,15 102,58,20 101,57,19 102,59,26 89,49,24 70,41,19 87,47,24 92,55,31 82,49,24 57,35,15 69,44,25 73,46,28 70,49,26 66,51,29 65,47,28 69,49,29 70,51,28 67,46,31 56,35,24 56,41,30 81,60,45 28,28,36 51,34,35 50,38,40 37,30,30 37,29,35 38,31,31
154,76,0 139,65,0 150,80,2 158,75,0 148,77,6 170,96,21 139,71,8 134,70,6 137,71,0 144,74,0 160,79,0 167,84,1 164,76,0 153,75,0 177,95,0 159,77,3 173,90,0 171,88,0 190,99,10 178,93,0 180,97,5 175,87,0 179,85,0 185,89,0 196,99,0 184,91,0 240,128,16 186,93,0 201,105,0 210,112,0 203,108,3 232,117,0 208,108,0 235,121,5 237,120,0 195,86,0 255,132,7 220,116,8 239,121,6 216,103,0 216,113,2 209,110,0 200,99,0 224,120,2 216,101,0 199,100,0 211,117,7 207,114,11 208,104,0 208,101,0 166,90,7 177,95,0 153,80,5 163,82,1 173,86,2 172,87,7 149,76,1 150,76,4 189,101,13 147,76,3 194,99,16 169,92,16 152,80,14 137,70,4 138,69,4 154,78,13 153,79,2 150,81,14 159,86,25 140,73,5 184,104,38 186,97,25 137,84,20 130,72,8 133,74,15 137,84,20 132,72,18 136,79,21 123,67,18 136,72,10 124,66,11 113,62,9 160,94,37 140,81,24 134,76,21 128,70,15 143,85,34 140,80,30 142,78,18 151,83,22 172,93,29 122,68,18 129,71,20 110,62,19 109,61,16 112,65,15 121,69,21 115,62,17 113,65,22 117,67,23 125,72,19 92,51,22 108,62,34 97,54,21 104,59,26 103,57,27 94,54,31 82,49,22 74,44,16 71,47,25 78,46,32 84,53,34 77,46,27 73,44,24 79,54,35 69,49,29 68,48,30 67,47,29 65,44,29 56,40,27 59,38,23 69,48,25 36,31,30 51,35,33 47,33,35 42,32,33 41,29,31 44,32,34
153,78,6 158,81,7 140,75,11 131,68,0 136,69,1 171,94,7 146,75,2 136,69,3 154,80,8 143,73,0 158,77,0 159,81,3 164,81,0 155,77,6 156,78,0 160,80,0 179,96,6 159,75,0 183,91,0 197,102,0 188,94,0 191,98,5 198,101,0 184,93,4 185,90,0 182,89,0 196,96,0 184,96,0 215,103,0 238,121,3 216,118,3 241,124,4 236,116,0 236,122,0 211,107,0 199,95,0 213,113,1 227,117,0 205,103,0 206,108,0 210,114,3 220,113,1 206,106,0 218,114,0 209,106,0 207,103,0 221,118,7 226,119,9 215,108,5 190,93,0 170,93,19 173,90,0 163,82,1 159,81,10 179,93,4 182,98,15 169,88,11 173,91,17 154,80,5 181,91,13 170,91,18 165,88,12 153,79,7 135,73,15 145,77,16 170,92,21 162,78,0 200,96,18 193,98,17 144,74,14 181,92,20 195,103,19 164,96,24 140,82,18 133,74,15 133,75,13 122,66,17 128,75,20 128,70,19 129,74,18 118,69,20 124,71,18 137,82,28 126,75,20 121,68,15 117,64,11 124,69,17 136,71,14 136,71,16 142,73,17 139,77,21 116,65,12 142,79,30 115,65,23 103,57,20 101,55,16 112,61,22 117,66,29 109,64,20 117,67,23 131,73,20 100,57,24 111,61,30 82,48,18 96,55,28 98,57,26 85,50,25 71,45,20 70,46,20 77,48,24 86,53,26 75,44,21 75,44,21 85,54,31 79,55,31 65,46,21 69,49,31 69,49,31 65,44,31 56,39,29 68,46,28 29,23,14 58,43,32 46,32,32 46,36,37 45,33,35 45,33,35 44,32,34
136,70,0 154,81,4 158,82,1 138,70,0 134,74,6 148,74,0 144,70,0 153,73,3 158,77,0 157,81,0 175,91,4 185,94,5 154,71,0 185,98,5 171,89,0 184,102,7 167,84,0 185,103,8 183,89,0 177,88,0 176,88,0 178,83,0 188,100,10 173,88,0 191,100,0 185,92,0 189,90,1 175,90,0 207,107,0 224,119,4 216,109,0 215,104,0 245,124,0 237,121,0 228,115,0 242,129,6 196,102,0 212,106,0 227,119,0 231,117,1 255,144,6 249,133,6 210,110,0 231,117,3 203,101,0 206,111,6 197,99,1 215,105,0 221,111,0 191,94,0 167,83,5 182,93,10 169,85,7 163,86,10 170,89,8 163,86,1 189,102,20 160,76,0 153,78,13 162,84,15 162,84,15 153,82,13 152,84,12 160,85,20 147,72,4 163,86,10 149,79,17 164,86,19 186,99,15 106,59,7 130,67,14 155,81,13 182,103,28 149,79,17 135,77,13 136,77,20 121,63,10 123,68,16 127,69,18 115,65,21 132,72,20 126,73,16 109,61,16 131,76,24 115,61,11 125,72,17 137,84,29 152,80,14 143,81,25 133,78,24 126,68,15 124,70,22 114,65,16 123,71,21 110,60,18 96,50,13 107,56,17 111,62,22 107,62,18 134,76,25 128,65,14 117,60,20 89,50,20 83,50,25 87,51,22 91,49,27 89,50,22 87,50,26 77,46,25 90,53,27 77,43,21 79,45,25 80,46,26 84,55,33 74,48,27 72,48,26 72,50,30 69,49,29 65,49,32 53,36,26 54,42,42 42,35,38 60,43,35 49,32,33 50,36,36 40,30,31 43,31,31 45,35,34
121,64,4 138,74,7 165,80,2 151,76,6 128,67,4 168,91,6 164,80,2 172,88,1 172,84,7 153,79,7 171,88,5 199,104,12 176,81,0 173,77,0 195,98,4 128,67,2 142,67,0 156,77,4 173,87,0 190,97,0 182,95,0 216,120,11 154,69,0 180,94,0 186,92,0 186,93,0 203,103,0 212,109,0 179,88,0 215,114,7 235,123,0 230,116,0 238,123,4 214,111,0 186,80,0 200,104,0 203,104,0 226,115,0 210,110,7 228,117,11 234,121,0 216,111,0 236,120,4 191,94,0 182,95,0 182,95,0 189,102,5 218,113,0 228,109,3 207,95,0 230,112,8 182,94,6 170,89,8 183,95,7 156,77,2 166,82,0 167,93,21 161,87,12 173,85,8 154,83,12 142,75,7 164,86,15 172,90,16 134,69,5 133,76,16 142,80,24 102,53,13 112,60,12 135,70,10 130,80,20 139,81,28 155,88,22 135,73,15 136,75,14 107,58,9 130,68,10 126,68,13 117,59,8 113,65,18 134,80,32 101,58,13 109,60,24 108,65,18 119,68,15 132,74,21 135,78,20 157,88,21 152,88,21 181,104,30 135,68,2 109,57,9 142,79,30 170,95,23 108,63,17 115,62,17 106,55,18 105,59,22 107,61,22 121,68,23 127,66,19 119,59,16 98,57,26 100,52,23 101,56,23 94,55,27 98,59,29 95,49,23 99,53,27 82,46,28 87,47,22 89,51,30 76,47,27 72,48,26 72,48,26 80,51,29 73,49,27 77,55,35 72,52,32 62,41,28 60,39,26 29,18,27 56,39,31 58,41,33 57,41,35 56,42,42 43,33,34 43,31,33 43,33,34
121,63,0 136,69,1 146,77,10 132,67,3 148,73,5 163,83,0 152,74,0 194,100,3 157,70,0 180,84,0 176,92,9 178,91,5 203,108,3 167,78,0 206,103,7 153,74,0 160,80,0 160,77,0 175,92,9 198,104,5 171,83,0 179,86,0 177,87,0 188,92,0 172,89,6 166,86,2 176,87,2 225,116,0 209,111,13 252,132,0 244,123,0 223,118,3 209,102,1 229,118,12 216,109,0 207,105,1 222,118,0 214,109,0 235,122,3 218,112,0 200,104,0 217,116,7 207,101,0 183,90,0 188,102,2 206,105,8 197,99,1 180,93,0 187,90,0 192,86,0 194,100,3 166,85,8 167,87,1 184,97,13 155,74,0 163,87,4 155,84,13 136,69,1 165,83,11 161,81,11 150,75,12 157,80,6 177,100,26 158,80,9 146,82,22 118,63,9 145,80,18 120,72,25 182,99,30 138,79,20 107,57,11 126,67,8 143,78,14 120,60,6 104,58,21 110,61,23 123,67,18 134,79,23 100,56,18 120,70,26 119,70,30 111,62,24 110,62,15 148,91,33 110,60,16 163,105,41 143,80,27 146,81,26 137,80,22 136,77,20 136,79,19 110,64,23 114,64,22 112,62,16 123,71,21 132,74,23 117,67,21 123,67,20 131,73,22 123,69,19 123,71,23 103,53,22 92,48,18 98,57,30 95,54,27 108,63,30 101,56,21 88,49,21 77,44,19 88,52,30 80,44,22 77,48,26 68,46,26 69,47,27 74,50,28 79,50,28 81,54,36 72,47,30 56,42,28 66,48,43 61,39,31 64,44,35 60,43,33 59,42,32 51,35,33 50,36,36 46,34,34 47,33,33
151,80,11 147,76,3 160,82,11 170,87,0 167,80,0 191,98,3 164,81,0 155,79,0 159,81,3 179,85,0 161,73,0 162,79,0 166,90,9 169,85,5 158,75,0 171,77,0 177,84,0 186,84,0 185,91,3 182,92,0 203,108,3 169,88,9 192,99,8 182,89,0 162,70,0 180,88,0 173,82,0 215,108,9 206,103,9 234,120,0 226,119,5 192,97,0 236,116,0 232,114,0 204,104,3 225,124,17 209,102,0 241,131,9 240,124,0 255,143,13 233,130,19 212,103,1 187,94,1 194,96,0 191,97,0 207,106,9 195,99,12 181,94,8 172,91,10 186,98,19 166,82,0 167,89,9 183,91,7 151,80,9 181,92,20 157,71,3 191,104,22 168,90,12 149,75,0 145,70,5 136,78,16 151,83,20 148,77,4 170,89,12 144,80,20 149,85,23 125,72,8 118,64,16 112,64,21 103,55,10 113,60,15 112,58,10 113,62,7 103,53,9 106,58,11 106,55,16 115,62,19 137,75,19 111,63,18 122,67,22 108,62,21 105,56,18 107,64,19 117,65,17 102,56,17 101,55,18 134,75,18 150,89,26 133,67,15 149,80,26 143,75,14 106,57,6 120,71,22 86,45,18 123,71,21 122,66,17 142,79,26 148,82,30 135,75,21 122,68,18 119,67,19 120,70,28 87,47,22 87,50,24 87,50,24 92,45,24 102,56,26 84,49,22 82,46,24 85,49,27 82,46,24 76,47,25 73,49,27 71,47,25 75,46,26 87,56,33 72,47,30 84,54,37 55,36,24 24,21,25 68,46,40 64,41,30 60,44,31 57,40,32 56,40,34 56,43,40 47,35,35 49,35,35
131,72,0 127,67,0 134,76,12 177,92,0 165,81,1 153,75,0 173,82,0 165,84,5 160,79,0 165,80,0 180,89,2 154,81,6 187,101,10 180,92,2 188,93,0 197,103,4 204,104,0 184,90,0 179,91,1 175,94,0 194,101,0 175,85,0 201,104,12 205,105,0 203,106,0 193,101,3 171,84,0 189,96,3 194,101,6 206,106,1 209,109,4 215,117,21 213,109,3 220,113,0 197,102,0 188,93,1 193,96,4 213,114,4 222,118,0 219,118,9 203,103,2 194,97,0 198,104,5 194,102,4 188,98,4 206,105,8 208,101,0 207,108,15 156,82,5 153,79,4 169,79,1 178,91,5 203,104,22 178,95,8 188,92,5 176,92,16 168,83,7 164,79,1 161,87,15 144,77,9 141,77,17 138,79,20 129,64,9 155,80,17 120,65,13 132,75,17 123,68,14 124,72,22 118,63,9 102,49,4 114,61,16 105,56,16 113,61,13 85,46,7 122,66,19 95,49,8 148,90,39 134,77,19 133,68,13 126,67,21 103,54,14 117,72,28 93,50,15 95,52,17 109,67,29 109,61,16 113,55,4 125,72,17 135,79,16 133,75,20 124,70,20 116,72,19 124,75,24 97,54,21 100,54,17 119,64,12 147,89,27 128,71,13 124,72,24 126,69,25 129,76,21 109,60,20 84,43,16 92,47,24 95,51,23 108,60,31 124,72,42 89,49,24 64,36,23 74,48,27 73,47,26 76,47,25 79,50,28 80,51,29 71,44,26 83,54,30 97,56,27 29,23,18 62,45,35 39,30,26 62,42,33 64,44,35 63,46,36 58,41,31 62,48,32 52,39,36 46,34,34 47,35,37
