160,85,15 170,82,5 171,86,8 169,88,7 138,78,8 140,71,4 151,81,3 156,83,8 160,84,3 145,75,0 164,86,6 167,86,5 186,102,1 171,87,2 157,82,0 164,87,0 156,78,0 164,86,4 170,91,0 161,78,0 168,85,2 203,103,0 208,97,0 192,99,4 205,102,0 210,96,0 191,94,0 215,108,0 191,86,0 208,102,0 223,114,0 215,105,0 212,109,0 212,107,0 208,104,0 200,107,2 220,109,0 242,120,0 237,121,0 215,108,0 227,112,0 206,103,0 217,112,0 176,86,0 178,94,7 169,85,2 212,102,0 193,101,3 210,107,0 211,111,0 213,109,1 178,84,0 177,87,0 181,91,0 183,96,1 185,100,4 192,98,1 189,99,7 182,87,4 157,79,10 156,75,0 146,74,8 159,85,15 152,89,22 160,80,10 151,79,13 143,70,9 149,82,14 142,74,15 123,69,10 120,64,15 115,61,13 118,63,7 123,67,20 140,67,10 117,66,13 137,66,11 162,83,19 119,67,19 115,58,16 118,64,16 118,64,14 105,57,14 110,57,12 109,52,8 125,65,13 130,64,12 134,69,12 145,82,31 147,84,31 136,78,25 126,75,22 123,67,18 102,58,18 106,58,15 121,69,21 131,76,33 111,61,17 125,70,27 119,66,11 103,57,20 80,45,20 111,66,31 116,63,18 117,71,30 89,50,22 65,41,17 76,47,23 77,43,21 82,46,28 92,57,30 76,47,25 68,45,30 60,40,22 71,46,27 65,45,27 67,47,29 76,51,34 68,48,30 55,39,24 55,41,25 59,48,29 34,30,24 40,31,27 38,28,27 40,34,29 40,33,31 32,27,24
135,65,3 170,82,5 179,90,7 150,76,4 137,74,2 147,76,7 139,73,0 145,79,6 152,82,6 153,79,2 155,79,0 181,96,2 189,98,0 187,104,12 163,84,0 160,82,0 159,81,0 164,86,6 163,83,0 169,86,0 163,77,0 165,76,0 187,92,0 168,80,0 189,91,0 213,103,0 194,89,0 222,106,0 226,109,2 197,96,0 234,122,0 221,109,0 225,107,0 236,114,0 204,95,0 188,99,0 246,120,0 237,120,2 209,98,0 217,104,0 255,140,19 218,108,0 212,110,0 197,98,0 170,87,0 174,85,0 193,91,0 198,102,0 234,123,6 226,115,0 209,106,0 185,92,0 194,105,6 198,106,8 195,106,7 180,94,0 175,89,0 178,90,2 183,88,0 156,78,7 165,80,0 160,86,11 139,71,12 147,80,14 143,74,7 141,76,14 146,73,12 135,70,10 116,61,7 132,67,12 113,57,10 115,61,11 117,62,10 115,58,16 140,70,12 140,78,22 165,81,19 152,77,12 106,53,10 129,72,28 134,75,27 125,70,18 108,58,14 122,68,20 120,64,15 129,71,16 140,65,16 138,76,18 135,72,19 145,83,27 134,71,18 127,72,18 131,76,24 111,67,25 111,63,20 116,64,16 118,63,18 114,64,20 129,74,29 131,78,25 100,54,15 84,49,24 100,55,20 124,70,20 117,68,32 83,44,16 67,43,19 77,46,23 79,45,23 81,46,21 95,53,29 83,52,29 62,40,20 72,45,29 86,57,35 40,27,20 65,45,27 74,49,32 68,48,30 59,43,28 55,41,27 53,34,18 27,25,21 39,30,26 40,30,29 41,35,30 45,35,36 37,30,30
160,81,6 159,77,5 156,83,8 140,77,5 140,77,5 134,69,5 164,88,5 163,83,0 157,81,2 144,73,0 181,95,6 165,85,1 171,89,0 163,86,0 158,81,0 164,86,4 164,86,4 163,86,0 167,87,3 158,74,0 162,78,0 183,96,1 188,98,4 178,87,0 193,93,0 230,125,12 197,95,0 191,87,0 198,93,0 193,96,0 186,89,0 222,117,4 220,110,1 228,111,0 225,116,0 217,104,0 214,103,0 216,109,0 228,111,0 242,118,0 243,130,9 207,107,0 225,120,0 207,103,0 215,107,0 180,90,0 177,88,0 204,104,0 223,115,8 197,88,0 200,99,4 203,102,0 183,93,1 161,81,0 173,92,11 163,87,6 170,86,3 188,92,5 172,88,8 169,84,11 152,78,10 146,73,14 139,74,12 150,83,17 152,78,10 134,66,3 159,83,23 159,87,21 137,76,15 132,64,1 164,90,13 154,89,27 170,92,23 206,111,30 127,62,7 122,72,12 146,80,25 137,74,25 127,75,27 124,71,16 132,70,14 135,69,12 112,59,6 131,73,18 142,78,18 126,75,20 133,78,22 137,72,15 129,71,18 131,73,18 142,74,13 139,77,19 136,76,22 117,69,24 105,59,18 110,62,15 121,66,21 115,65,21 119,64,19 123,68,23 116,71,23 77,44,17 102,58,28 98,52,15 102,57,24 87,48,20 73,44,22 86,50,28 90,49,29 83,49,29 54,36,15 71,47,25 73,44,24 73,49,27 64,45,31 64,46,27 69,49,31 72,47,30 66,46,28 55,39,24 55,40,29 83,61,43 26,32,33 46,35,32 47,37,36 40,30,29 37,27,28 40,30,31
151,75,0 142,64,0 145,77,5 153,78,0 152,78,6 166,92,20 132,70,12 132,72,4 138,74,5 143,72,1 158,79,4 159,78,0 160,76,0 152,75,0 176,93,8 150,77,0 172,89,0 167,84,0 186,99,13 177,95,5 177,94,4 175,88,0 171,82,0 183,88,0 196,95,0 182,89,0 234,124,11 189,91,0 198,97,0 207,107,0 195,100,0 232,117,0 210,110,0 227,116,0 234,121,0 194,88,0 254,126,1 218,117,10 230,115,0 216,100,0 210,109,0 204,103,6 194,99,0 221,116,3 222,108,0 199,100,0 204,111,8 212,111,14 213,101,2 203,98,0 164,85,10 177,92,0 152,75,1 158,80,0 172,85,3 165,87,7 146,72,0 148,73,3 182,95,13 150,78,14 189,97,15 163,82,5 143,77,6 140,73,7 132,68,4 148,79,12 154,79,7 153,77,19 154,85,29 140,69,0 183,98,25 172,94,23 132,78,19 126,69,9 132,74,12 135,77,22 129,75,16 132,74,21 124,69,17 134,68,11 123,63,11 115,65,19 158,86,36 141,83,21 138,76,20 132,70,14 143,84,27 135,81,22 134,77,19 140,79,18 167,92,24 122,68,18 126,68,13 113,63,19 107,61,22 112,62,20 117,64,21 114,61,18 113,65,22 114,66,19 124,70,22 85,49,18 105,62,27 95,54,25 98,54,28 100,57,24 93,58,31 81,53,26 73,46,28 70,45,26 74,44,29 80,51,29 73,47,26 74,47,29 74,49,30 70,44,30 71,49,31 70,48,30 65,44,29 58,42,29 57,38,22 71,45,33 35,33,31 50,32,27 44,32,32 40,33,33 38,31,31 42,32,33
147,76,5 150,82,10 138,76,18 127,71,4 134,71,4 172,89,6 147,73,1 133,67,0 147,76,7 143,75,3 159,80,5 152,79,4 161,81,0 150,76,0 148,74,0 154,82,0 175,91,4 158,75,0 178,91,0 190,101,2 182,94,0 188,93,1 196,93,0 173,86,2 186,90,0 180,90,0 194,89,0 188,99,0 210,103,0 233,116,0 213,112,5 239,124,3 230,115,0 230,117,0 206,98,0 202,94,0 205,108,4 224,111,0 204,102,2 210,110,0 205,107,0 214,110,2 206,101,0 219,109,0 203,98,0 210,103,0 210,110,0 218,113,0 214,107,6 191,90,0 171,91,23 178,91,7 160,79,2 156,79,5 180,91,6 172,92,8 160,83,9 169,87,15 148,78,2 178,93,13 168,88,18 166,84,10 150,79,8 132,73,14 137,72,10 164,86,15 162,77,1 194,97,15 191,97,9 133,68,11 176,91,15 186,99,13 155,92,20 139,82,22 135,78,18 142,72,21 117,69,15 124,70,20 124,66,13 127,69,18 116,63,18 121,68,23 140,75,20 130,75,19 116,64,16 115,63,15 127,69,16 134,71,18 129,71,18 135,73,17 139,77,21 122,69,14 134,76,25 117,66,27 102,54,25 103,56,22 111,60,21 113,64,24 109,63,24 114,65,25 129,70,22 100,57,24 108,62,23 91,46,25 95,56,26 94,54,29 82,48,28 70,46,24 68,42,21 77,48,26 84,50,32 69,44,27 73,44,22 84,53,30 77,53,29 70,45,26 72,50,32 69,47,29 66,45,30 55,38,28 72,47,28 24,23,14 55,40,29 44,27,28 52,38,40 46,32,32 44,32,32 47,33,35
135,71,2 152,81,8 149,76,0 134,71,4 137,73,11 148,73,1 145,71,3 147,73,0 155,79,0 154,76,0 173,90,0 183,90,0 153,73,0 182,96,5 172,87,0 183,101,9 173,79,0 184,98,7 179,92,0 173,86,0 170,87,0 173,79,0 191,95,10 175,85,0 185,92,0 183,90,0 178,81,0 178,88,0 212,107,4 219,116,3 207,107,0 215,110,0 235,119,0 229,117,0 220,111,0 236,126,4 197,103,4 210,107,0 225,119,2 227,108,0 255,137,0 244,127,7 206,102,0 226,116,5 196,99,0 205,105,0 191,96,4 206,106,0 217,106,0 188,92,0 163,79,0 183,94,11 160,81,6 153,82,9 167,89,9 159,83,4 181,98,13 154,75,2 145,73,7 161,86,14 158,84,9 150,78,14 149,82,14 153,81,17 142,74,4 161,81,15 142,80,22 166,86,27 186,97,16 112,60,12 128,69,12 159,87,23 178,104,32 140,76,7 131,69,11 129,76,10 119,64,8 125,66,18 117,66,13 106,64,22 129,76,21 126,73,20 105,60,12 133,73,23 111,57,7 118,65,12 134,79,25 146,76,16 140,80,28 129,76,23 125,69,22 120,68,20 116,62,12 121,69,21 106,57,17 97,52,17 103,57,18 108,62,21 105,59,18 133,72,27 126,66,16 115,65,23 90,49,22 84,49,24 87,52,25 86,49,23 89,52,28 87,49,28 78,47,26 88,51,27 79,45,25 74,44,27 81,50,31 85,54,33 74,49,30 74,47,29 71,49,29 71,49,29 68,47,34 53,36,28 54,41,36 40,34,29 63,47,32 45,32,25 52,39,36 41,28,25 40,28,28 46,34,34
116,61,7 139,74,10 166,85,8 142,71,0 125,61,0 168,86,0 157,82,0 170,87,0 170,85,5 153,78,6 167,87,3 199,103,4 180,88,0 172,79,0 190,100,6 130,66,2 138,67,0 148,81,4 169,88,0 195,102,0 179,93,2 216,120,11 155,70,0 181,92,0 191,98,3 182,86,0 200,100,0 211,111,0 184,86,0 204,107,1 227,118,2 228,115,0 235,122,1 210,107,0 176,83,0 200,103,1 194,99,0 218,108,0 202,105,3 215,115,1 227,111,0 207,107,0 230,116,2 187,94,0 182,99,7 179,98,3 188,98,6 218,107,1 226,107,1 193,88,0 223,105,1 175,88,2 168,87,10 180,91,8 149,69,0 164,79,1 162,88,18 159,85,17 174,85,4 152,80,14 137,69,6 160,85,15 163,81,7 130,66,2 135,77,22 145,75,24 105,55,9 112,65,15 129,64,9 128,75,20 141,75,27 159,86,29 134,72,14 139,74,14 103,56,6 129,71,18 118,60,5 111,64,14 112,62,20 128,74,26 99,57,17 110,61,23 109,64,20 117,65,17 125,70,18 131,76,24 154,89,29 158,85,24 178,99,26 135,68,2 109,58,5 139,76,27 170,91,16 107,64,19 105,57,12 102,56,15 104,58,21 111,62,26 117,64,19 127,64,15 116,59,15 100,57,22 98,51,17 99,56,23 95,54,25 97,56,29 93,49,23 92,50,26 84,48,30 84,49,24 86,52,32 74,45,21 72,47,28 72,47,28 80,48,32 72,45,27 76,51,32 75,53,33 60,39,28 59,40,26 21,22,25 53,36,28 56,39,31 54,42,32 57,41,39 48,32,28 43,34,30 49,36,31
119,61,0 133,69,2 144,75,10 130,72,6 151,74,0 163,80,0 156,72,0 194,99,5 160,70,0 182,84,0 175,90,12 178,93,0 200,99,4 166,77,0 199,104,1 155,77,8 154,73,0 157,79,0 170,93,6 191,98,0 166,80,0 178,82,0 177,81,0 186,92,0 167,87,3 162,81,2 165,82,0 218,108,0 207,104,8 250,131,3 234,115,0 214,115,5 200,104,7 228,123,22 214,109,0 201,104,2 213,113,1 207,108,0 232,116,0 212,106,0 196,101,0 215,108,5 210,102,0 177,95,0 187,97,5 198,98,0 193,95,0 184,90,2 187,91,0 185,83,0 196,98,11 162,81,2 168,85,0 178,90,11 146,71,0 160,86,9 149,80,13 130,69,6 163,81,9 157,79,10 146,77,10 156,79,5 171,94,20 159,81,10 143,82,21 116,62,12 145,77,18 120,67,24 173,102,29 142,83,26 114,59,16 128,66,10 144,79,22 118,65,1 103,57,18 104,57,7 119,66,21 128,75,18 95,52,17 116,71,27 117,72,26 104,58,21 112,62,18 135,80,24 104,55,15 157,99,44 135,80,26 142,79,26 133,78,26 131,77,18 133,76,18 107,58,22 110,61,21 103,59,19 124,70,20 127,71,22 111,61,17 122,65,21 126,68,17 119,65,17 117,67,25 101,54,22 90,49,20 101,55,25 92,48,22 106,60,30 102,57,24 89,47,23 80,44,22 82,51,30 85,44,26 76,47,27 71,46,29 71,46,29 72,50,32 80,49,30 82,52,35 69,47,29 51,41,29 66,49,41 60,40,31 62,42,33 58,44,30 55,40,31 48,35,28 52,39,36 43,33,32 48,35,32
144,76,4 144,73,2 156,82,12 171,88,3 165,82,0 185,92,0 162,78,0 152,76,0 161,77,1 179,85,0 152,74,0 161,74,0 165,89,8 161,83,1 160,74,0 168,77,0 176,79,0 181,86,0 181,89,5 181,91,0 203,101,0 162,81,0 184,91,0 182,90,0 161,72,0 189,88,0 170,83,0 213,104,4 196,99,5 227,112,0 221,117,9 192,97,0 230,117,0 229,115,0 198,101,0 217,117,5 208,102,0 243,128,7 240,121,0 255,138,12 226,128,15 202,97,0 182,91,2 190,94,0 187,93,0 193,98,8 187,101,12 178,94,9 172,91,10 180,90,12 162,82,0 168,84,4 186,91,12 146,78,8 175,90,19 150,72,0 184,99,19 165,88,12 147,71,8 140,70,8 134,70,8 144,80,18 145,73,7 168,83,10 144,74,16 147,81,24 123,64,7 110,60,14 112,59,16 104,54,12 112,62,16 107,57,15 114,62,12 99,49,5 103,58,14 107,57,13 107,59,12 134,77,17 105,61,10 117,72,26 106,63,18 103,58,25 104,60,20 112,62,18 101,57,17 104,55,17 129,69,15 149,86,33 126,68,17 144,82,24 142,70,22 105,57,14 122,66,28 84,50,18 125,76,27 118,64,16 140,81,24 143,84,25 134,74,20 124,68,21 121,68,23 118,69,29 88,43,20 86,49,23 89,47,23 90,44,14 104,57,25 90,48,26 78,47,26 83,45,28 84,48,28 75,46,24 70,45,28 69,44,27 72,47,28 87,56,35 68,46,28 79,58,33 53,33,24 25,24,29 68,47,34 60,44,29 61,47,33 55,40,31 56,44,32 50,37,34 45,34,31 52,36,34
127,69,3 126,68,6 132,74,12 172,91,0 160,82,0 148,70,3 165,78,0 161,82,9 162,78,2 162,78,0 178,87,0 149,75,5 185,97,9 177,94,4 185,92,0 192,100,0 200,100,0 182,84,0 176,87,2 174,96,0 193,98,0 174,83,0 196,99,7 200,104,0 197,102,0 187,100,5 166,78,0 178,88,0 187,93,5 204,105,0 210,106,0 210,115,12 212,106,0 219,114,0 194,98,0 180,87,0 184,94,2 205,112,5 217,112,1 212,112,7 196,95,0 197,97,0 191,99,1 189,100,1 182,95,0 203,105,7 205,98,0 204,98,21 157,83,8 149,75,3 164,81,0 174,84,8 191,99,19 176,86,8 180,90,14 162,81,2 163,82,5 164,80,2 153,82,11 143,75,14 136,75,14 131,79,19 130,69,6 153,83,21 122,69,14 128,70,15 119,64,19 125,71,21 118,63,11 104,54,10 110,60,14 100,55,20 110,61,12 87,48,16 124,70,22 96,48,5 136,83,30 128,69,23 120,64,17 123,70,15 102,48,12 119,66,23 94,51,18 94,51,16 111,69,27 110,62,15 112,56,7 125,70,18 135,75,21 129,69,17 124,69,17 115,65,19 120,68,18 94,51,18 98,51,17 122,65,21 146,88,35 131,77,18 122,69,24 123,67,18 124,72,22 103,59,21 81,45,23 88,48,23 93,50,15 102,59,24 119,69,38 90,48,24 62,37,18 83,48,35 78,44,26 74,45,23 76,47,25 76,47,25 68,46,26 84,60,38 97,56,29 26,26,23 58,43,32 42,33,27 61,41,32 64,44,35 58,44,28 59,45,31 65,49,34 54,38,34 49,35,35 47,33,33
