160,85,15 151,71,0 177,96,15 138,78,8 138,70,0 170,87,4 160,84,3 149,76,1 165,84,3 186,102,1 167,87,1 153,81,1 156,78,0 170,91,0 163,80,0 168,85,2 190,98,0 214,105,0 205,102,0 217,107,0 203,96,0 191,86,0 238,110,0 192,97,0 212,109,0 205,98,0 190,97,0 220,109,0 246,120,0 223,108,0 227,112,0 195,99,0 183,93,0 178,94,7 184,92,0 203,98,0 210,107,0 218,113,0 194,100,3 177,87,0 194,100,1 177,95,3 192,98,1 167,85,0 160,82,13 156,75,0 144,76,6 156,82,12 160,80,10 148,80,19 147,80,12 142,74,15 113,58,4 112,64,10 118,63,7 121,57,11 129,78,25 137,66,11 127,75,27 123,63,11 118,64,16 115,62,17 106,53,8 109,52,8 128,66,10 125,67,14 145,82,31 138,77,16 124,73,20 123,67,18 97,54,19 114,65,16 131,76,33 111,61,17 122,69,14 103,57,20 95,59,30 117,69,24 117,71,30 76,45,26 82,53,29 77,43,21 92,50,26 80,44,13 68,45,30 74,45,25 65,45,27 67,47,29 72,50,30 61,42,26 55,41,25 83,53,27 36,27,23 38,28,27 38,31,29 33,26,24
158,86,20 175,77,0 135,71,2 147,81,8 146,78,6 158,81,5 144,74,0 156,80,1 168,85,0 174,76,0 168,84,0 173,90,0 159,82,0 168,87,8 162,79,0 171,88,0 176,85,0 179,96,6 193,101,1 187,90,0 225,104,0 234,112,0 217,103,0 213,106,0 233,111,2 245,118,0 210,103,0 226,105,0 224,109,0 211,106,0 255,116,0 215,112,0 216,109,0 187,92,0 171,84,0 189,87,0 208,101,0 224,121,8 197,100,10 178,88,0 178,87,0 158,77,0 168,88,4 198,96,6 179,94,16 162,79,10 139,74,14 140,74,17 163,84,9 147,79,16 145,80,20 128,75,20 145,77,16 125,71,12 125,62,11 137,72,12 139,74,17 140,71,15 135,72,23 108,56,6 131,68,15 116,61,9 122,67,15 139,74,19 122,68,18 132,79,15 130,75,19 149,85,23 134,75,18 129,69,17 102,56,19 112,67,19 123,68,23 117,67,23 122,68,20 103,58,12 84,44,19 109,63,24 110,63,31 73,42,23 80,46,24 88,47,27 88,46,22 60,37,26 70,44,30 87,51,29 57,37,30 72,52,34 69,47,27 60,41,25 55,38,28 63,37,25 43,37,32 44,34,33 35,28,28 39,29,30
162,86,7 152,81,12 158,83,0 147,73,1 135,71,2 132,75,6 134,70,1 156,82,5 160,79,0 164,80,0 156,75,0 159,81,3 172,89,0 161,77,1 172,90,0 173,90,0 186,99,6 186,92,0 197,96,0 210,114,15 193,95,0 194,93,0 208,107,0 216,111,0 213,113,1 237,118,0 210,104,0 250,122,0 208,97,0 198,99,0 215,114,5 204,110,0 215,110,0 222,108,0 200,108,8 203,98,0 211,99,0 159,75,0 177,92,0 150,73,0 157,81,2 164,80,0 163,89,14 172,90,18 154,82,18 185,93,11 146,77,12 144,77,11 140,76,12 164,86,15 149,73,15 133,64,8 148,71,0 148,80,19 125,71,12 132,75,15 128,70,15 131,77,18 128,70,17 119,64,12 134,74,22 120,64,15 133,75,13 136,74,18 130,71,14 103,50,5 141,84,26 150,82,23 122,68,18 126,68,13 101,55,16 110,61,21 124,71,28 114,64,22 114,66,19 123,69,21 100,56,26 96,55,26 98,54,28 99,55,27 82,54,27 72,45,27 61,38,25 86,52,34 73,47,26 72,47,28 71,45,31 71,49,31 67,47,29 58,42,27 57,38,22 16,25,25 51,33,28 44,32,32 38,31,31 38,28,29
147,76,5 131,68,1 128,72,5 134,71,4 150,75,3 133,69,0 147,76,7 150,76,0 153,80,5 161,81,0 152,80,0 164,86,4 175,91,4 177,96,1 183,94,0 182,94,0 194,96,0 187,88,0 186,90,0 201,94,0 171,82,0 210,103,0 226,115,0 214,111,0 230,115,0 210,102,0 204,96,0 205,108,4 216,109,0 214,112,8 205,107,0 205,102,0 224,114,3 203,98,0 209,106,0 214,113,4 214,107,6 159,74,0 174,87,3 160,79,2 161,83,3 169,85,0 160,83,9 161,74,0 171,86,6 168,88,18 146,74,10 137,73,9 137,72,10 175,86,5 185,88,6 191,97,9 123,64,7 181,84,4 155,92,20 127,70,10 134,64,13 117,69,15 119,64,12 130,70,16 116,63,18 126,66,12 124,69,13 116,64,16 134,79,27 125,72,15 129,71,18 148,83,21 122,69,14 134,76,25 102,55,21 103,53,20 111,60,21 111,62,24 109,60,20 129,70,22 108,62,25 99,54,21 95,56,26 92,52,27 70,46,24 68,42,21 84,50,28 71,44,28 73,44,22 71,47,23 72,47,28 72,50,32 68,48,30 52,36,23 72,47,28 51,45,40 47,30,31 52,38,40 44,32,34 46,32,34
131,70,5 153,75,0 151,76,4 136,72,8 159,77,3 153,75,4 170,86,8 173,84,1 188,92,0 169,85,0 186,80,0 144,71,0 171,89,0 174,88,0 187,95,0 161,76,0 186,99,15 190,100,8 203,107,0 196,95,0 188,91,0 217,108,8 224,107,0 228,114,0 234,117,0 212,113,3 213,113,8 174,87,0 229,115,0 216,111,0 225,118,4 216,111,10 195,106,5 193,99,0 185,95,1 201,106,3 220,105,0 194,95,2 175,92,9 168,84,0 156,79,5 157,79,1 159,82,8 166,84,12 152,83,16 141,77,8 150,76,4 137,76,13 162,89,28 139,71,10 119,65,15 128,62,5 102,60,6 147,82,18 127,64,13 145,83,25 129,73,8 150,93,33 124,71,18 96,51,7 116,63,18 106,63,18 121,67,17 132,72,20 126,73,16 155,79,21 151,86,29 116,64,16 113,63,17 126,69,9 113,65,20 111,62,22 102,56,19 109,64,20 132,65,20 120,59,14 102,58,28 87,48,18 86,50,21 91,51,26 92,52,27 78,44,24 88,51,27 72,46,23 78,52,31 84,53,34 73,46,28 71,49,29 66,47,33 50,36,22 25,25,25 58,43,34 49,36,29 55,42,39 42,32,33 43,31,31
114,62,2 135,69,0 133,69,5 143,77,2 158,77,0 166,85,6 145,68,0 159,75,0 172,85,0 198,97,0 178,87,0 158,75,0 159,78,1 155,77,6 191,102,1 187,94,0 158,73,0 181,84,0 173,81,0 179,87,0 202,98,0 210,105,6 234,120,4 235,122,3 203,104,0 240,126,0 196,101,0 217,118,8 222,114,0 219,114,13 211,102,2 235,111,0 188,101,6 192,97,7 177,93,8 193,92,0 203,94,0 205,95,1 165,85,1 156,74,0 164,87,0 151,81,5 153,78,10 146,76,16 147,76,5 145,73,7 153,79,11 149,75,3 130,76,15 139,77,21 125,69,20 163,87,22 122,77,29 129,74,20 136,72,10 98,50,5 105,55,11 124,71,16 111,64,14 112,66,25 109,64,20 110,65,21 113,61,13 108,59,10 120,65,13 127,64,11 125,62,11 136,73,22 101,47,11 123,57,7 108,54,18 144,86,33 106,55,18 126,64,22 125,69,22 122,67,24 98,55,20 101,58,23 93,49,21 99,54,19 97,56,29 79,46,21 89,51,30 82,46,24 70,48,30 66,41,24 74,45,25 79,53,32 71,48,35 59,45,31 47,34,29 59,42,32 52,37,28 48,37,30 51,39,39 45,34,31
144,76,4 147,73,3 165,82,0 165,82,0 174,88,0 164,77,0 161,77,1 168,79,0 159,72,0 165,89,8 179,92,0 165,82,0 176,79,0 166,82,0 175,85,0 203,101,0 180,90,0 173,85,0 161,72,0 168,82,0 189,80,0 196,99,5 236,127,0 185,90,0 230,117,0 202,105,3 213,113,1 208,102,0 244,128,0 255,129,0 226,128,15 187,89,0 190,94,0 187,93,0 180,92,2 174,90,10 172,91,10 165,84,7 162,78,0 186,91,12 146,75,6 141,73,3 184,99,19 161,76,5 148,78,16 134,70,8 141,76,12 151,75,10 144,74,16 132,68,6 107,57,11 112,59,16 114,59,14 108,62,21 114,62,12 94,49,14 107,57,13 107,59,12 112,62,16 114,65,16 106,63,18 101,57,17 110,60,16 101,57,17 111,61,17 169,101,42 126,68,17 151,86,29 107,59,16 122,66,28 96,55,24 121,68,25 140,81,24 143,84,25 123,67,20 121,68,23 75,45,19 90,53,27 89,47,23 93,49,19 93,51,29 78,47,26 79,43,25 77,46,25 70,45,28 73,46,28 89,58,37 68,46,28 23,23,23 52,36,19 68,47,34 58,43,34 55,40,31 56,44,32 44,35,31 49,36,33
133,75,9 140,73,5 182,101,6 156,78,0 158,77,0 177,86,0 164,80,4 160,79,2 146,72,2 179,91,3 177,85,0 173,87,0 188,88,0 196,90,0 173,95,0 195,100,0 199,103,4 197,104,11 202,107,4 182,95,0 175,85,0 189,95,7 219,114,13 191,91,0 197,91,0 203,103,0 186,93,2 180,90,0 198,105,0 216,111,0 203,102,7 203,106,4 194,105,6 179,92,0 202,101,4 213,101,2 155,81,6 182,97,21 171,81,5 190,98,18 175,94,17 168,83,7 159,78,1 168,84,8 145,77,16 131,70,9 132,68,8 155,82,23 114,61,6 127,69,16 115,61,11 120,65,13 129,80,29 103,60,15 107,58,9 97,55,15 106,58,15 128,75,22 125,66,20 141,86,34 105,51,15 104,56,11 85,42,7 107,65,23 123,69,19 140,77,26 142,82,28 127,67,15 113,63,17 117,65,15 96,57,25 117,63,25 135,77,24 106,57,8 123,67,18 121,69,19 94,55,27 83,42,22 85,42,7 104,57,23 95,53,29 62,37,18 77,42,27 73,44,24 80,51,29 76,46,29 80,56,34 104,63,36 51,36,27 37,27,26 61,41,32 62,42,33 57,43,29 65,49,34 44,33,30 48,34,34
140,73,5 140,73,5 162,78,0 172,91,10 141,73,1 165,86,13 157,83,6 167,84,1 165,81,0 161,79,0 176,86,0 173,88,0 197,94,0 207,105,5 222,110,0 160,73,0 187,95,0 209,106,0 195,89,0 168,77,0 185,89,2 175,86,3 209,95,0 190,94,0 180,91,0 186,93,2 177,87,0 191,96,2 175,89,0 183,89,1 192,99,8 197,104,1 197,100,0 199,99,0 196,92,1 180,96,13 149,76,1 167,89,7 181,92,11 204,102,12 164,89,17 152,73,9 142,78,16 133,69,7 137,79,15 148,84,20 168,86,12 140,73,7 136,74,16 115,61,2 112,57,3 124,57,12 119,67,17 105,55,11 116,63,20 115,64,9 131,80,27 127,76,21 100,54,15 108,63,19 131,75,26 115,65,23 107,58,20 88,52,23 96,49,17 113,60,15 117,58,12 138,78,24 102,58,20 108,55,30 124,69,15 122,70,22 141,84,24 130,77,20 126,76,30 121,70,33 111,67,37 106,57,19 107,58,22 97,51,23 97,53,27 85,47,26 73,47,26 84,55,33 77,54,39 48,35,28 53,36,26 74,50,28 55,41,25 55,41,27 50,34,28 47,35,25 59,42,32 58,43,34 52,36,34 49,35,35
153,76,2 158,80,9 194,109,11 166,87,0 156,80,0 154,81,1 158,79,4 185,100,4 147,76,0 164,82,0 168,87,0 194,106,0 170,90,2 186,88,1 207,94,0 188,78,0 182,89,0 226,104,0 178,80,0 185,84,0 172,85,0 184,92,8 189,87,0 213,109,3 188,98,6 200,103,13 183,90,0 183,93,1 172,88,3 180,96,0 196,99,5 181,86,0 219,109,0 172,79,0 174,86,9 188,92,5 176,93,1 165,81,3 161,76,5 157,85,19 153,79,11 143,77,6 127,69,7 143,75,14 128,70,8 131,67,7 132,76,13 144,79,22 141,76,12 118,70,16 144,80,18 111,57,7 105,57,10 105,60,16 89,49,15 94,51,6 123,71,21 122,59,8 172,89,0 163,80,0 142,74,0 113,63,17 106,62,20 116,61,9 104,59,11 90,45,12 122,67,15 121,66,25 90,51,21 136,77,31 132,72,22 131,78,25 122,68,18 131,75,26 86,42,12 121,66,25 100,56,28 106,57,17 96,55,26 100,59,30 97,52,29 92,52,29 79,50,26 39,21,16 62,47,27 57,42,20 65,43,25 72,50,30 56,42,26 61,47,31 57,43,29 43,32,27 68,49,37 55,39,33 61,45,41 49,36,33
