163,86,10 153,71,0 183,99,14 145,78,10 142,75,0 177,91,2 166,85,6 155,78,2 161,84,0 194,101,0 171,89,0 158,85,3 157,80,0 176,93,1 167,84,0 171,88,0 196,101,0 218,105,0 214,104,0 217,110,0 210,100,0 198,89,0 246,113,0 202,99,0 221,113,0 214,104,0 197,100,0 232,119,0 253,128,0 232,113,0 235,115,0 206,103,0 190,99,0 185,99,8 186,93,0 209,104,0 216,109,0 219,118,0 200,103,0 179,87,0 198,105,0 184,99,3 202,102,0 179,86,0 165,89,10 166,76,0 155,77,8 159,79,11 164,85,12 154,83,12 150,82,10 146,76,14 117,64,11 119,63,14 128,65,14 123,61,5 140,83,23 140,72,9 134,76,25 127,65,7 117,63,13 119,66,21 107,54,9 113,53,12 133,66,14 132,66,14 151,87,25 139,78,17 134,74,22 128,70,17 100,56,16 117,70,18 135,79,32 116,64,16 129,72,14 108,58,16 98,59,29 121,71,25 125,77,34 78,44,24 91,51,28 77,43,23 94,55,27 81,44,20 72,47,28 78,44,26 70,45,28 66,45,32 70,50,32 65,44,31 60,39,26 84,53,30 39,27,27 40,30,31 37,30,28 32,27,26
164,90,22 177,78,0 141,73,1 151,80,9 150,80,2 162,81,2 148,75,0 160,80,0 172,90,0 178,76,0 169,88,0 176,93,6 163,83,0 170,89,8 168,81,0 175,88,2 181,85,0 183,96,3 200,105,0 196,94,0 228,106,0 242,114,0 227,110,0 223,110,0 233,119,0 255,124,0 218,107,0 235,109,0 235,114,0 220,110,0 255,119,0 228,119,1 222,113,0 193,98,0 180,87,0 191,92,1 219,103,0 234,125,7 198,106,6 183,90,0 182,92,0 164,80,0 175,92,2 201,98,2 185,96,11 168,84,8 144,77,11 142,78,14 169,85,5 150,84,13 150,82,19 130,76,17 152,80,14 129,72,14 130,64,14 145,72,15 147,78,22 140,72,11 136,77,20 112,57,12 132,72,20 119,64,12 125,70,18 143,77,20 129,71,18 139,78,17 134,76,21 153,89,27 141,76,21 134,72,16 107,58,18 118,71,19 127,71,22 121,69,21 125,67,16 111,62,13 86,45,18 113,64,24 114,64,31 78,44,24 85,48,22 90,50,27 86,50,19 59,40,24 75,44,32 88,52,30 57,37,30 70,49,34 69,49,31 63,42,29 52,37,26 65,38,31 46,35,32 45,35,34 35,28,28 36,29,29
167,86,5 155,81,9 165,82,0 150,73,0 140,72,0 137,75,3 136,70,0 160,82,0 166,82,0 170,83,0 159,79,0 161,84,0 179,92,0 164,80,2 176,94,0 178,92,1 193,100,5 194,97,0 205,100,0 217,115,13 204,97,0 196,96,0 213,113,0 223,112,0 221,117,0 246,124,0 218,108,0 255,126,0 218,103,0 207,103,0 224,119,4 216,111,0 219,116,0 227,110,0 206,114,4 209,102,0 212,107,0 164,81,0 180,95,0 156,76,6 161,83,5 170,86,1 170,94,13 176,92,14 161,86,16 197,98,16 153,81,15 151,79,13 147,80,12 169,87,13 151,79,13 141,64,6 158,73,0 151,83,20 129,75,14 137,76,15 135,73,15 133,80,16 133,74,17 124,66,15 136,79,21 124,69,15 135,76,19 137,75,17 133,76,16 109,55,5 147,85,29 157,84,23 127,68,20 133,73,21 108,57,22 112,64,19 130,76,26 120,67,24 119,67,19 131,73,20 101,58,25 96,58,23 98,57,26 104,58,30 88,52,23 76,48,21 67,39,26 89,52,26 76,47,25 77,48,28 72,47,30 70,49,34 68,48,30 58,42,27 62,36,24 19,23,27 51,35,31 45,33,33 38,31,31 42,32,33
155,78,4 134,68,0 133,70,3 139,73,2 153,80,0 141,74,0 153,80,3 156,78,0 158,83,0 166,83,0 156,81,0 170,88,0 177,95,0 178,96,0 189,98,0 188,95,0 205,98,0 190,91,0 190,93,0 200,99,0 177,84,0 215,103,0 233,118,0 227,114,0 237,118,0 216,103,0 211,99,0 219,115,7 225,115,0 223,117,0 216,112,0 213,108,0 228,119,1 212,104,0 217,113,0 224,122,4 218,110,5 163,78,0 178,92,3 163,82,1 168,88,2 173,86,0 172,94,14 166,78,0 173,89,4 171,92,17 156,76,10 143,76,10 140,76,9 179,90,5 191,92,3 194,101,6 129,67,11 182,83,3 161,95,24 134,72,16 141,71,20 122,69,16 125,67,12 136,73,20 118,68,22 129,69,17 125,69,20 120,68,18 139,81,28 135,73,15 135,72,21 155,86,21 124,66,13 137,77,23 108,57,20 103,57,16 114,61,18 114,63,24 115,62,21 137,74,21 111,62,24 102,53,17 99,56,23 93,57,26 75,46,22 74,43,22 88,52,23 77,47,21 77,46,23 77,48,24 72,48,26 72,50,30 67,47,29 56,40,27 75,45,28 52,42,41 45,31,31 54,42,44 44,32,34 46,32,34
137,74,7 155,79,0 155,82,2 141,74,8 162,81,0 156,79,5 176,86,8 174,88,0 193,93,0 178,84,0 192,82,0 149,73,0 177,92,0 180,93,0 191,97,0 158,78,0 190,102,14 194,102,2 209,110,0 202,101,4 197,99,0 219,111,4 230,113,0 242,121,0 242,121,0 219,116,5 219,116,5 184,90,0 237,122,1 222,118,0 229,125,7 218,118,2 202,109,2 197,104,1 190,101,0 206,111,8 228,109,1 200,100,0 180,97,7 174,88,0 165,80,2 162,81,4 164,85,12 172,87,9 161,86,14 148,80,10 157,82,10 142,79,12 171,91,25 140,73,5 126,68,13 132,68,1 110,59,6 154,82,16 128,70,8 147,86,23 136,75,14 154,98,35 126,74,14 103,54,5 119,65,15 108,63,19 124,69,15 134,74,20 134,77,17 157,82,19 159,91,30 117,66,13 121,67,19 130,71,12 119,66,23 116,63,22 106,58,15 114,67,17 138,71,23 128,63,22 104,61,28 93,50,17 90,51,21 95,54,25 96,56,31 81,45,23 89,53,24 75,49,26 79,53,30 84,53,30 73,47,24 74,53,30 68,48,30 52,36,21 30,24,31 58,44,30 54,41,36 59,46,43 43,33,34 46,35,32
118,62,0 142,68,0 137,73,6 150,80,4 162,79,0 172,87,7 148,72,0 168,73,0 176,85,0 205,100,0 180,86,0 166,77,0 164,81,0 155,80,8 198,104,5 195,100,0 165,78,0 183,90,0 175,83,1 188,89,0 205,105,0 217,112,1 241,126,3 242,124,0 208,108,0 247,131,2 206,104,0 227,120,6 231,118,0 222,119,6 215,107,0 237,110,0 195,101,4 199,103,4 185,97,7 196,98,0 206,95,0 212,98,0 170,88,0 163,79,1 171,88,3 160,82,4 156,81,11 155,81,11 154,80,5 152,78,8 158,80,9 156,82,7 137,76,15 142,81,16 126,71,17 169,86,19 125,78,28 132,78,17 137,74,5 100,53,3 111,56,15 131,74,16 116,64,16 117,67,21 112,65,15 114,64,20 123,67,18 115,63,13 125,67,14 131,66,9 132,66,11 141,75,20 103,53,7 124,62,6 112,59,16 150,91,34 107,57,15 129,68,21 127,71,22 132,72,29 101,57,19 106,62,22 97,52,19 98,55,22 104,59,26 82,47,22 91,48,29 82,48,26 71,50,27 67,42,23 74,48,25 80,54,33 73,48,31 65,45,36 45,34,31 65,43,35 54,38,32 50,39,36 57,45,45 47,36,33
152,78,8 150,76,1 168,85,0 171,84,0 181,91,0 170,79,0 164,80,2 179,81,0 164,72,0 170,90,6 184,94,0 171,80,0 181,82,0 174,86,0 175,89,0 208,104,0 189,92,2 178,87,0 168,75,0 170,88,0 196,84,0 202,105,0 242,131,0 193,93,0 236,122,0 209,109,4 222,117,0 217,104,0 251,131,0 255,132,6 237,132,17 196,91,0 194,99,0 190,94,0 190,95,1 178,95,12 180,95,15 170,85,5 168,84,0 190,94,9 152,79,2 146,75,2 190,101,18 161,83,5 152,80,16 139,75,8 149,80,13 157,79,10 145,79,8 139,72,6 111,57,7 112,63,14 117,62,10 109,64,16 116,65,8 95,51,11 110,60,18 110,63,11 115,62,9 121,67,19 108,63,15 101,59,17 112,64,17 99,60,17 115,63,13 171,102,35 132,69,16 155,87,26 116,61,16 120,70,24 99,56,21 122,70,20 148,84,24 152,88,26 123,69,19 124,67,23 79,46,19 95,54,25 91,50,21 96,51,18 94,55,27 83,49,29 85,47,26 81,45,23 70,46,22 72,48,26 90,59,36 76,52,30 27,22,19 57,38,26 69,48,35 62,42,35 56,40,34 55,42,35 44,35,31 52,39,36
137,77,7 143,75,3 192,107,9 157,79,0 163,79,0 181,91,0 171,84,0 160,77,0 148,74,0 183,92,3 183,90,0 179,92,0 192,93,0 200,95,0 179,98,0 198,101,0 202,106,0 201,107,8 209,109,4 189,97,0 183,88,0 194,100,1 223,120,7 198,96,0 205,95,0 211,106,0 192,97,3 187,93,0 209,110,0 222,116,0 207,105,3 207,109,11 199,108,4 187,95,0 208,106,4 218,105,2 162,80,8 186,98,19 175,83,0 197,104,11 181,97,19 174,86,9 166,79,0 171,86,6 152,81,12 138,75,8 135,71,4 160,86,16 117,63,2 130,70,18 116,63,8 120,65,9 134,83,28 105,60,14 115,59,10 101,55,18 109,61,16 132,77,23 128,65,14 147,88,31 104,53,18 107,58,7 89,44,9 111,66,22 125,70,18 145,78,28 144,82,26 128,70,15 118,64,14 123,71,21 96,58,23 119,69,23 140,78,22 112,58,8 124,71,18 124,71,18 99,55,25 88,43,20 89,41,12 109,60,20 99,55,27 64,37,19 77,44,19 73,44,20 82,51,30 76,47,23 86,52,30 104,64,39 52,36,30 37,27,28 65,46,34 61,47,33 61,46,35 65,50,41 46,34,34 45,33,33
140,77,3 140,77,1 165,80,0 175,92,9 146,72,0 165,87,7 167,83,5 172,85,1 169,85,0 163,80,0 180,87,0 181,92,0 204,96,0 217,108,8 230,114,0 166,80,0 192,101,0 217,111,0 203,96,0 173,79,0 190,96,0 185,89,4 214,98,0 194,95,2 186,94,0 193,96,4 185,89,0 196,100,3 181,91,0 190,93,1 199,102,8 201,104,0 209,104,0 209,102,0 199,96,2 186,97,12 152,82,6 174,93,12 183,91,7 208,104,15 169,87,15 160,77,8 147,84,17 141,73,12 146,83,14 157,86,17 174,90,14 146,74,8 149,81,18 116,62,1 115,60,4 126,60,8 124,71,18 110,54,16 122,66,19 119,66,11 139,91,35 127,76,19 111,56,13 114,61,20 138,75,22 124,69,26 107,61,20 93,50,17 99,50,14 118,63,18 120,60,10 144,81,28 105,56,18 107,60,28 129,70,13 124,71,16 141,88,24 132,78,19 134,78,31 122,72,30 119,67,35 114,60,22 111,61,28 104,53,27 100,54,24 88,48,23 74,48,25 86,58,29 79,59,39 49,34,25 57,38,24 74,55,32 56,40,27 57,40,30 49,34,25 48,36,26 59,43,28 58,43,34 54,38,36 50,37,34
158,77,0 163,82,5 197,111,11 170,88,0 159,82,0 156,84,4 165,81,0 191,101,5 154,74,0 175,82,0 177,88,0 197,108,9 173,97,3 187,94,0 215,98,0 191,81,0 189,93,0 232,111,0 179,80,0 190,88,0 179,86,0 190,97,6 197,89,0 221,114,11 194,102,4 205,107,11 187,89,0 190,97,6 178,91,0 187,99,0 202,101,4 188,90,0 230,112,0 182,79,0 175,88,4 194,95,2 182,96,7 171,86,8 166,81,5 159,85,17 159,80,7 152,78,8 134,70,8 148,81,13 137,74,7 137,73,4 137,76,15 150,83,15 147,80,14 123,73,13 151,82,15 116,61,9 108,58,14 111,61,19 93,48,15 114,59,14 131,78,23 100,52,9 123,59,15 151,78,19 115,60,17 110,62,17 104,61,16 120,70,26 112,59,6 90,46,8 126,68,17 121,66,21 91,50,19 141,81,31 134,76,21 135,77,22 120,69,16 134,76,25 86,42,16 124,67,23 102,55,23 109,60,22 101,55,25 107,62,29 97,56,27 92,56,27 79,51,24 41,25,12 65,45,25 61,43,24 67,41,27 74,52,32 59,43,28 60,44,29 59,45,31 44,33,28 71,52,38 56,40,34 58,42,38 48,35,30
