163,86,10 172,82,4 173,86,2 170,86,1 145,78,10 141,74,0 157,84,4 163,87,4 166,85,6 150,77,0 170,87,2 165,88,0 194,101,0 175,88,2 159,82,0 171,89,0 157,80,0 165,88,0 175,93,1 164,81,0 171,88,0 209,103,0 215,100,0 199,104,0 214,104,0 218,102,0 199,98,0 221,111,0 198,89,0 217,107,0 236,116,0 224,109,0 221,113,0 220,112,0 217,110,0 208,111,7 232,119,0 249,125,0 249,126,0 223,111,0 235,115,0 217,109,0 227,116,0 183,92,0 185,99,8 179,94,0 222,108,0 203,103,2 216,109,0 215,112,0 218,112,0 183,86,0 179,87,0 179,93,0 187,101,1 191,102,3 202,102,0 200,102,6 184,90,2 162,86,7 166,76,0 156,76,6 166,87,14 159,91,17 164,85,12 157,82,10 146,75,6 152,84,12 146,76,14 125,70,14 130,67,18 121,59,17 128,65,14 125,71,12 143,70,9 125,68,8 140,72,9 165,86,11 125,66,20 112,62,16 117,63,13 125,70,18 109,61,18 112,59,14 113,53,12 129,66,15 132,67,10 138,74,7 151,87,25 151,87,25 142,79,26 135,75,23 128,70,17 104,59,15 107,62,16 125,71,21 135,79,32 113,61,13 130,74,27 129,72,14 108,58,16 84,49,22 113,69,31 122,68,20 125,77,34 91,50,21 65,39,16 88,48,25 77,43,23 88,47,27 97,54,35 77,48,26 72,47,28 62,42,24 72,48,24 70,45,28 66,45,32 77,50,34 67,46,31 60,41,29 60,39,26 65,46,30 34,30,22 44,32,32 40,30,31 40,33,31 40,33,31 33,28,30
138,67,0 172,82,4 185,94,5 156,79,3 144,73,4 148,78,2 145,75,0 152,83,0 157,83,6 158,80,2 160,79,0 188,104,3 195,99,0 195,105,11 170,84,0 168,85,0 161,80,0 164,87,0 166,86,0 175,89,0 166,77,0 167,81,0 194,96,0 179,86,0 197,95,0 222,107,0 204,92,0 226,110,0 234,112,3 207,101,0 244,124,0 230,113,0 233,111,0 246,118,0 212,102,0 195,102,0 255,128,0 241,125,0 217,102,0 226,111,0 255,145,16 228,112,0 222,114,0 203,103,0 176,94,0 181,85,0 198,98,0 204,106,0 243,123,4 228,118,0 215,109,0 188,95,0 196,105,0 199,111,4 198,110,5 187,96,0 183,93,0 187,92,0 188,89,0 163,82,3 176,84,0 168,86,12 138,69,4 151,83,11 146,78,8 148,79,12 150,79,10 140,72,9 121,64,6 135,70,8 118,59,11 118,62,15 126,67,19 117,61,14 142,73,6 146,81,19 170,90,20 158,77,14 109,54,9 131,75,28 138,78,28 129,69,17 112,62,18 123,69,21 125,66,20 133,73,19 143,69,15 142,78,14 140,76,14 148,84,22 139,73,18 138,72,20 136,78,23 114,69,23 112,68,17 119,66,21 120,64,15 120,68,20 131,75,26 140,82,27 106,56,14 87,52,25 102,58,20 129,74,22 115,64,27 86,45,16 68,42,19 87,47,24 80,44,24 85,48,22 101,53,28 88,53,26 59,39,19 74,43,24 87,59,32 44,26,21 67,44,29 79,49,32 68,47,32 62,43,31 56,42,28 55,36,20 30,30,25 41,29,29 42,32,33 42,35,33 43,33,32 36,29,32
163,82,5 162,78,0 157,83,6 147,76,3 144,76,6 139,72,4 172,90,0 170,87,0 161,81,0 148,75,0 187,97,3 171,88,0 173,91,0 167,87,0 163,84,0 165,88,0 170,87,2 169,88,0 171,88,1 162,78,0 167,81,0 191,99,1 193,99,2 183,88,0 198,97,0 240,128,16 200,101,0 203,93,0 205,97,0 197,96,0 193,92,0 232,119,0 232,112,0 237,113,0 231,123,2 225,108,0 224,109,0 225,111,0 236,117,0 250,124,0 251,135,6 213,107,0 236,124,0 214,109,0 220,110,0 186,94,0 185,91,0 214,104,0 230,118,8 199,88,0 205,103,0 209,102,0 187,94,1 163,86,0 176,96,10 169,89,5 175,89,0 191,96,2 176,93,8 169,86,3 156,81,9 152,78,10 144,76,15 153,84,19 157,80,6 136,69,3 165,87,16 164,90,20 140,76,12 135,67,6 173,92,15 161,88,29 177,91,25 208,117,28 128,67,6 131,74,16 148,82,25 138,80,18 134,80,32 132,70,14 137,73,13 138,73,11 116,63,10 134,76,21 147,82,18 126,73,16 138,85,19 140,74,17 133,73,21 135,75,23 144,76,13 146,81,21 142,80,22 121,72,23 111,61,19 113,66,16 129,73,24 123,71,23 125,69,20 129,70,22 121,72,21 80,46,16 104,61,28 103,54,16 105,58,24 91,50,21 75,44,23 88,51,25 94,49,28 86,51,26 60,37,22 72,46,25 74,45,21 77,51,30 68,46,28 64,46,27 74,52,32 72,51,26 68,47,32 58,39,27 55,40,29 85,60,43 22,32,36 50,34,32 47,37,36 39,29,30 38,28,29 42,31,38
156,75,0 144,67,0 156,79,5 161,78,0 155,78,2 171,94,20 139,72,4 134,74,6 140,74,1 147,73,0 164,80,0 165,81,0 165,78,0 158,78,0 181,96,0 155,79,0 179,92,0 171,89,0 192,101,14 180,98,1 181,95,4 182,89,0 180,85,0 186,94,0 203,98,0 188,90,0 241,131,11 201,94,0 205,105,0 212,112,0 203,108,0 237,123,0 217,113,0 234,119,0 242,126,0 201,91,0 255,130,3 228,123,10 239,119,0 228,108,0 218,113,0 207,108,0 206,102,0 225,122,0 227,110,0 205,104,0 210,116,4 215,119,10 215,110,0 211,102,2 168,90,8 180,95,0 158,78,8 162,82,0 176,87,4 172,92,6 152,76,0 152,75,0 188,97,10 155,80,10 201,102,20 168,87,8 150,79,8 146,74,8 139,72,4 155,81,11 158,79,4 154,82,16 162,85,27 144,73,2 188,103,32 181,96,25 135,81,20 125,73,13 139,75,13 142,80,22 131,78,14 136,77,18 128,70,17 138,72,15 126,69,11 123,68,23 166,96,38 143,84,27 138,76,18 137,75,17 149,87,31 142,82,28 140,78,22 148,84,24 173,93,25 127,68,20 130,70,18 115,65,23 113,65,20 116,63,18 124,70,20 116,64,16 113,66,14 119,67,19 131,73,20 92,54,19 106,64,26 98,55,22 98,57,26 106,61,26 95,59,28 87,51,22 77,49,22 74,44,29 78,43,28 82,51,28 77,48,26 79,49,32 82,53,31 71,46,29 68,47,32 66,47,31 66,45,30 58,42,29 62,36,24 73,47,37 37,35,33 50,34,30 45,33,33 42,32,33 41,34,37 44,34,33
155,78,4 159,82,8 135,77,13 132,69,2 139,73,2 174,92,0 144,79,1 137,71,0 153,80,3 149,76,0 165,81,1 157,82,0 166,83,0 153,76,2 150,77,0 159,82,0 177,95,0 164,78,0 180,88,0 196,105,1 188,95,0 193,98,4 202,97,0 178,90,2 190,93,0 181,94,0 200,93,0 193,100,0 215,103,0 240,118,2 223,116,2 247,128,0 237,118,0 241,126,0 213,102,0 208,96,0 219,115,7 233,117,0 214,108,0 218,112,0 216,112,0 225,116,0 211,106,0 224,115,0 212,104,0 218,110,0 216,113,0 223,116,6 218,110,5 195,95,0 174,95,20 181,95,6 163,82,1 159,82,8 187,96,7 178,95,12 172,94,14 175,91,13 148,79,0 180,96,11 171,92,17 171,87,9 156,81,9 138,74,14 140,76,9 167,90,14 165,80,0 201,102,13 194,101,6 142,72,10 186,91,12 194,102,18 161,95,24 148,83,23 140,78,22 144,74,23 122,69,16 129,74,18 128,68,14 128,70,15 118,68,22 127,71,22 142,77,22 131,75,26 120,68,18 117,65,15 126,73,20 139,73,23 135,72,21 140,75,20 145,79,22 125,67,14 137,77,23 120,70,26 107,61,22 102,56,15 114,61,18 112,64,19 112,67,21 120,67,26 137,74,21 100,57,22 109,63,22 91,47,21 99,56,23 94,58,25 80,49,26 73,44,20 74,43,22 83,49,27 90,52,31 73,46,28 77,46,23 86,52,30 81,53,26 70,46,24 72,50,30 68,50,29 69,48,33 58,41,31 75,45,28 31,21,20 54,42,32 42,28,28 54,42,44 46,32,32 44,32,34 49,35,35
142,74,4 155,82,7 153,75,0 137,75,3 140,74,3 149,76,0 148,73,1 150,76,0 163,79,1 160,79,0 181,90,1 193,96,4 160,71,0 188,97,8 178,88,0 192,102,6 173,86,0 192,99,8 184,95,0 178,88,0 177,91,0 181,83,0 196,98,11 179,87,0 192,97,0 187,92,0 183,84,0 183,90,0 212,112,0 220,120,4 221,111,0 219,108,0 244,123,0 240,123,0 231,116,0 246,130,3 203,106,0 221,111,0 238,123,0 230,115,0 255,146,0 251,133,2 217,106,2 234,120,4 200,103,0 209,109,4 195,101,2 215,111,0 222,111,0 194,97,0 168,85,0 188,97,8 167,86,5 159,85,13 174,94,10 167,84,1 185,102,12 159,77,5 156,76,10 171,85,12 164,87,11 155,81,13 158,83,11 157,86,17 152,75,1 162,88,13 147,82,18 170,92,21 189,94,11 112,63,14 129,71,16 161,91,15 190,105,32 144,77,9 136,72,10 134,76,14 122,68,9 128,70,19 124,69,15 113,63,19 136,74,18 131,73,18 110,62,15 136,73,20 114,61,8 125,67,14 141,82,23 152,80,14 147,82,27 131,78,21 130,70,16 123,70,25 113,64,13 124,71,18 113,65,18 100,56,14 109,61,16 113,65,18 112,64,17 138,75,24 132,69,18 117,67,23 91,50,19 88,48,23 92,51,24 87,51,20 92,56,27 88,51,27 83,49,29 89,52,28 82,47,22 76,47,25 78,47,26 87,56,33 74,50,28 73,46,28 72,51,28 74,53,30 71,48,33 57,38,26 54,43,38 43,33,37 63,47,32 46,33,30 52,39,36 43,31,31 43,33,32 46,34,34
122,63,6 140,76,7 169,85,7 147,75,0 127,63,0 171,89,0 165,82,0 175,87,0 172,88,5 160,78,4 172,88,3 201,105,8 186,90,0 179,82,0 195,101,4 130,69,4 143,68,0 155,82,2 175,93,0 200,105,0 187,93,0 219,123,14 160,72,0 185,94,0 194,102,4 188,92,0 206,105,0 213,111,0 186,91,0 211,112,4 241,122,0 237,119,0 244,128,0 221,112,0 183,86,0 205,106,0 205,101,0 224,110,0 208,106,2 224,118,0 235,115,0 218,108,0 241,121,0 195,98,0 185,103,4 187,102,6 195,100,6 218,114,0 232,115,0 201,96,0 228,110,0 181,94,1 175,92,7 187,96,9 156,71,0 165,85,0 166,92,20 165,87,18 181,90,3 155,83,17 144,72,8 164,87,13 169,85,9 138,69,4 140,79,18 148,80,21 106,58,4 121,68,13 133,68,4 133,77,14 140,80,26 159,89,27 140,76,9 141,76,12 106,59,9 136,74,18 121,63,8 116,65,10 115,66,17 133,74,28 103,57,18 111,62,24 112,64,17 122,68,20 129,71,16 133,80,23 162,93,26 162,86,26 185,107,29 139,68,0 115,57,4 141,81,27 180,91,19 115,62,17 112,59,14 107,57,15 110,62,19 114,64,22 123,70,17 133,66,21 120,61,15 104,62,22 103,56,22 106,56,23 97,53,23 101,55,25 97,53,23 95,53,31 86,48,29 85,50,25 87,54,29 76,47,27 73,48,29 71,47,25 81,50,31 74,48,27 74,50,28 75,54,31 64,41,26 60,39,26 21,21,29 58,39,27 58,41,31 56,43,36 59,43,41 48,35,32 44,32,34 45,33,33
119,63,0 136,69,1 151,76,6 137,74,7 153,79,2 168,81,0 159,74,0 201,103,7 162,72,0 183,86,0 175,91,11 182,92,0 207,102,3 170,79,0 206,104,2 158,79,4 160,77,0 164,81,0 174,94,8 197,100,0 171,84,0 182,86,0 180,87,0 192,97,0 171,88,1 169,86,1 181,89,7 222,112,0 214,109,10 255,138,0 244,122,0 224,119,4 205,108,6 235,129,23 220,114,0 212,108,2 225,116,0 215,112,0 241,121,2 218,114,0 203,104,0 218,111,0 216,103,0 179,97,0 191,97,0 203,103,0 202,97,0 189,93,0 191,91,0 192,89,0 201,103,7 166,86,0 173,90,0 183,95,5 152,74,0 165,90,4 154,83,10 141,73,3 167,86,7 160,82,11 153,82,11 159,81,3 178,100,22 164,84,16 148,83,19 119,64,8 148,81,13 121,69,21 177,103,26 145,83,25 116,60,11 131,70,7 145,81,17 125,64,3 105,59,20 109,56,11 125,69,20 137,80,20 100,54,17 120,72,27 120,73,23 107,59,12 115,63,13 149,87,31 112,59,18 165,104,43 140,82,27 146,81,26 140,80,26 136,78,16 140,76,16 112,62,18 111,65,24 108,62,23 124,68,19 133,75,20 114,65,16 123,67,18 129,71,16 122,68,18 128,73,30 101,57,19 93,49,19 103,55,26 95,49,19 111,62,26 106,62,24 95,51,21 80,44,22 87,50,26 80,45,20 75,46,22 72,48,26 71,44,26 77,52,33 79,50,28 87,53,35 74,50,28 54,39,30 69,49,40 57,42,31 62,45,35 61,47,33 58,42,36 49,36,29 50,37,34 45,35,34 47,36,33
152,78,8 147,76,3 165,83,9 174,91,4 171,84,0 190,96,0 170,78,0 159,78,0 164,80,2 186,89,0 156,76,0 167,75,0 170,90,6 167,87,3 164,74,0 173,80,0 181,82,0 188,91,0 187,93,5 181,95,0 208,104,0 166,85,6 190,95,1 189,91,0 168,75,0 192,92,0 172,87,0 220,108,9 202,105,0 232,115,0 232,120,10 200,100,0 236,122,0 232,117,0 209,109,4 225,120,0 217,104,0 250,131,7 247,124,0 255,142,8 237,132,17 213,99,0 187,94,1 193,98,0 190,94,0 203,102,5 193,105,15 184,98,9 180,95,15 189,93,17 168,85,0 173,89,2 190,94,9 152,82,4 179,94,16 155,74,0 190,101,18 175,91,15 153,75,6 144,72,8 139,75,8 149,85,18 150,76,4 173,88,10 145,79,8 149,85,18 132,66,9 117,63,13 112,63,14 107,55,7 116,64,16 108,59,10 116,65,8 99,52,2 108,58,12 108,58,16 110,63,11 137,75,17 111,63,7 120,74,19 108,63,15 105,59,22 108,63,17 114,66,19 99,60,17 103,60,13 134,73,12 152,88,28 132,69,16 148,83,21 147,74,17 114,59,14 120,70,24 89,49,15 130,78,18 122,66,17 148,84,24 149,85,23 142,77,20 124,70,20 124,67,23 120,70,28 89,48,17 90,50,25 91,50,21 90,44,14 107,60,28 90,51,23 83,49,29 89,48,28 86,48,27 79,50,26 70,46,22 72,45,27 74,50,28 88,57,34 76,52,30 84,58,37 55,33,25 28,25,29 69,48,35 64,45,31 62,48,34 56,40,34 55,42,35 55,42,39 49,36,33 51,35,33
131,71,1 130,69,4 136,75,10 181,96,0 161,83,1 156,71,0 172,79,0 167,87,3 168,81,0 162,77,0 183,90,0 151,77,0 189,98,9 184,99,5 191,97,0 197,106,0 205,106,0 187,89,0 182,92,0 180,99,0 196,99,0 180,87,0 200,101,10 205,107,0 204,104,0 193,101,3 173,83,0 186,91,0 193,99,0 209,111,0 216,112,4 218,118,15 220,110,0 227,118,0 202,102,0 186,91,0 192,98,1 213,115,2 227,116,0 223,116,4 200,98,0 195,100,0 195,100,6 194,103,0 191,99,1 212,110,8 212,100,0 204,104,18 165,83,11 153,80,0 168,84,1 178,86,2 198,105,12 183,91,11 187,92,13 172,88,5 171,84,2 171,82,0 158,83,13 151,80,11 142,79,12 141,77,15 132,72,2 161,87,19 125,71,10 132,72,18 123,68,16 126,73,18 118,63,7 106,53,10 114,63,10 103,57,20 116,60,11 91,49,9 129,70,22 98,50,5 140,85,31 134,71,20 126,66,14 128,66,8 104,53,18 123,67,20 99,54,19 99,54,19 115,70,26 115,63,13 116,56,6 128,70,19 137,75,19 134,71,18 129,71,16 122,68,18 124,72,22 94,51,18 100,56,16 121,68,13 151,89,33 136,78,16 127,71,24 124,71,18 128,75,22 111,60,21 87,47,22 93,49,23 97,49,20 106,62,22 124,73,36 93,49,21 64,37,19 83,49,27 78,44,22 77,46,25 81,50,29 80,49,28 68,47,22 89,55,33 97,57,32 27,25,26 59,44,35 40,31,27 65,46,34 64,48,35 63,49,35 58,43,32 62,47,38 56,40,38 48,36,36 46,34,34
