173,85,10 161,69,0 182,99,9 157,82,10 140,77,3 168,91,4 170,90,4 153,79,4 161,81,0 187,99,0 176,89,0 156,83,1 166,86,0 163,88,0 166,86,0 170,87,0 200,103,0 224,109,0 243,118,0 202,106,7 219,108,0 199,95,0 246,114,0 203,97,0 216,110,0 212,107,0 200,105,0 227,120,0 255,128,0 235,116,0 230,115,0 201,100,0 185,97,0 180,101,8 194,97,0 218,97,0 207,104,0 221,111,0 197,100,0 182,93,0 200,103,0 194,101,6 204,104,1 176,86,0 168,87,10 167,77,3 153,74,10 165,81,5 167,86,9 150,81,14 150,80,18 148,80,10 120,66,5 119,65,6 122,64,9 123,60,9 144,80,20 138,73,13 144,82,26 128,65,12 122,64,13 117,66,11 112,59,14 110,55,10 132,69,16 136,70,18 153,88,26 137,75,19 113,60,15 126,66,16 109,64,20 120,69,16 137,81,32 116,64,16 119,64,19 105,56,18 114,69,21 107,63,25 84,51,26 77,41,21 103,56,24 88,48,25 97,48,26 95,54,27 101,62,34 89,48,32 62,40,32 71,48,33 72,50,30 62,43,27 57,38,26 44,35,31 63,47,32 41,27,32 32,29,33 24,23,28
181,100,23 165,75,0 129,68,3 143,75,14 160,82,2 172,88,1 148,74,2 165,84,5 166,79,0 177,80,0 164,81,0 176,94,0 167,88,0 172,89,4 168,81,0 176,89,0 180,94,5 186,102,1 205,108,2 188,91,0 230,108,0 238,114,0 221,111,0 222,107,0 233,113,0 255,122,0 218,110,0 234,115,0 229,116,0 208,106,0 255,118,0 220,114,0 222,111,0 187,95,0 180,89,2 188,93,0 213,98,0 230,125,3 189,100,0 182,89,0 179,92,0 162,79,0 177,90,4 200,98,6 182,91,4 171,83,6 142,71,2 148,75,14 173,88,10 151,79,13 154,86,23 127,69,16 151,82,15 129,72,12 121,62,5 143,75,12 139,76,23 145,72,11 137,72,10 118,63,9 130,67,14 114,62,12 109,58,3 125,70,16 128,75,22 140,78,20 134,74,22 152,87,32 142,77,22 140,75,18 114,65,14 121,69,19 124,72,22 123,69,21 119,65,17 100,50,17 100,54,17 102,57,22 119,66,23 100,54,24 90,54,21 85,47,28 57,38,22 103,80,69 80,62,57 74,54,47 101,65,36 71,49,31 70,48,28 62,43,27 54,39,28 20,21,26 52,38,38 39,29,33 38,28,32 40,30,34
166,88,6 172,87,9 178,92,3 157,81,2 145,71,1 145,76,9 137,66,0 152,78,6 180,90,0 161,81,0 161,81,0 162,82,0 173,91,0 158,75,0 174,86,0 175,93,1 192,99,0 194,92,0 193,98,4 215,110,11 197,95,0 196,100,0 211,110,3 223,112,0 217,112,0 247,127,0 210,109,2 255,124,2 213,99,0 206,104,0 224,119,8 214,111,0 224,116,0 228,114,0 205,112,9 209,102,0 215,108,0 169,81,0 184,95,0 150,75,3 164,87,13 174,86,0 174,93,16 177,92,12 156,82,12 200,102,15 153,82,9 148,78,16 146,77,12 165,83,9 158,79,15 142,68,0 153,76,2 143,79,12 119,61,8 136,78,16 133,74,17 129,73,10 130,70,16 127,67,15 138,78,24 127,69,14 138,77,14 137,79,24 135,75,21 136,77,20 142,80,24 143,78,18 122,67,13 135,75,21 111,62,24 115,65,19 130,74,27 116,64,16 115,65,21 112,64,19 114,66,19 97,56,29 69,52,44 73,52,39 46,25,14 104,64,30 121,76,41 102,62,37 98,56,34 100,58,36 76,46,29 71,46,27 71,49,31 61,42,28 58,39,25 73,54,42 43,32,27 45,32,29 50,36,36 37,30,33
152,75,1 133,65,0 111,58,1 156,75,0 156,78,7 143,77,6 148,77,6 150,75,3 159,82,0 158,76,4 154,83,0 165,85,0 182,97,3 194,99,0 193,93,0 186,92,0 207,101,0 198,99,0 177,82,0 203,102,0 179,82,0 216,102,0 232,118,2 220,114,0 236,115,0 220,110,0 202,97,0 217,114,1 224,116,0 222,118,0 214,113,4 211,105,0 226,118,0 216,109,0 216,113,0 226,121,8 216,102,2 161,77,0 182,95,2 169,85,0 164,89,3 172,84,0 175,91,11 169,80,0 177,89,10 173,92,11 151,77,2 144,75,8 143,70,9 181,92,9 191,87,0 200,101,19 129,73,8 175,86,5 161,89,25 125,72,6 135,70,8 126,74,14 123,63,11 134,75,18 143,80,27 128,65,12 122,69,12 122,71,16 130,75,23 129,71,16 136,73,22 142,76,21 121,68,13 145,83,27 109,60,24 102,56,15 114,61,18 111,63,18 107,61,22 114,63,24 119,69,27 42,32,31 95,47,18 115,65,23 110,63,31 76,43,18 86,51,26 80,44,24 74,50,28 59,34,15 69,47,27 73,49,23 68,46,28 55,36,22 37,30,28 88,52,30 45,33,23 56,45,30 46,35,32 39,29,33
137,69,6 149,75,5 154,81,1 136,68,0 155,79,0 152,77,0 173,86,0 172,90,0 195,96,0 172,89,4 197,87,0 149,73,0 187,97,3 178,92,1 194,97,3 164,81,0 198,105,14 190,100,4 196,101,0 207,105,1 192,91,0 213,113,1 231,118,0 237,121,0 242,121,0 216,112,4 218,113,2 190,97,0 233,118,0 214,112,0 231,122,4 215,115,1 204,111,8 198,107,3 194,104,8 204,108,0 227,103,0 200,98,0 181,95,6 173,94,1 164,87,2 166,88,8 166,85,4 169,86,3 161,86,14 143,76,8 148,77,6 139,75,11 168,94,22 142,73,8 126,68,13 136,68,5 109,56,1 151,83,9 129,65,3 155,92,25 138,75,8 161,96,34 132,76,13 108,54,6 119,65,17 110,62,15 123,70,15 132,78,17 136,78,14 152,83,18 144,82,26 120,61,15 117,66,13 136,73,20 112,64,17 117,64,19 92,48,18 105,62,29 104,58,21 109,60,20 122,67,26 122,67,26 89,48,19 105,57,28 98,57,30 84,49,22 90,53,27 81,50,27 81,52,30 83,52,29 73,49,27 68,46,26 67,47,29 56,40,25 41,24,14 58,44,30 53,40,33 56,43,38 44,32,34 40,33,36
124,68,3 140,69,0 149,77,0 156,76,0 157,79,1 167,84,1 148,74,0 158,75,0 166,84,0 204,102,2 190,93,3 168,74,0 163,80,0 156,83,1 199,105,6 190,94,0 183,88,0 189,90,0 173,85,0 187,89,0 210,111,1 212,111,4 232,120,0 244,125,0 212,112,0 249,130,4 200,104,0 225,120,5 232,113,0 217,113,5 209,111,0 235,111,0 191,99,0 191,102,3 185,98,3 201,99,0 204,95,0 209,95,0 168,89,0 169,85,5 171,87,0 159,82,6 157,82,12 156,81,13 148,75,0 152,78,10 159,80,5 150,76,1 133,79,20 145,75,13 126,68,13 163,88,18 129,77,27 138,75,22 138,74,12 112,60,10 110,60,16 133,76,18 113,64,13 119,69,25 113,65,22 110,63,13 118,65,10 117,66,13 123,60,7 128,69,12 132,66,11 138,73,13 112,62,16 121,62,5 108,55,12 145,90,38 121,67,19 126,65,20 103,59,21 131,78,33 126,72,22 120,72,27 99,54,21 101,55,25 82,47,22 77,43,21 89,52,26 82,49,22 67,46,23 63,41,23 62,41,28 70,45,28 55,39,22 58,36,30 87,53,31 59,43,30 50,39,34 44,35,27 35,32,36 32,26,31
156,84,0 150,77,0 188,98,2 172,86,0 176,86,0 173,81,0 162,78,0 181,84,0 156,72,0 174,91,8 183,93,0 177,84,0 179,85,0 170,86,0 172,87,0 206,106,1 201,104,0 178,89,0 166,70,0 176,84,0 195,85,0 205,108,4 241,127,0 187,92,0 237,118,0 203,108,3 217,112,0 217,108,0 248,128,0 255,137,0 233,127,8 194,89,0 198,101,0 193,96,0 190,92,0 179,97,5 175,86,3 170,87,0 170,86,8 192,95,5 156,78,0 139,72,6 189,102,18 160,78,6 152,78,10 140,72,9 145,78,10 159,79,9 145,82,15 126,68,6 112,54,0 110,61,10 119,66,11 111,62,11 112,61,4 104,56,11 112,57,12 112,63,14 113,63,17 114,64,22 110,62,19 102,60,18 113,65,18 100,61,18 110,63,13 171,100,31 136,71,16 165,88,32 125,72,17 132,74,12 95,53,13 122,69,16 143,80,27 147,82,27 125,64,17 143,77,22 117,65,17 100,58,20 91,47,21 94,50,22 77,45,29 78,44,24 82,46,17 81,46,21 72,46,23 70,49,26 83,54,34 67,45,25 53,42,35 24,24,34 65,49,36 67,46,33 58,42,29 56,41,32 41,28,36 52,36,32
138,76,4 143,75,3 160,90,12 164,80,0 166,82,0 175,89,0 171,84,0 161,78,0 149,71,0 181,93,3 181,88,0 187,95,0 183,90,0 212,104,0 179,94,0 199,106,3 210,109,0 204,111,18 188,93,0 185,89,0 183,88,0 191,101,7 216,112,4 195,96,0 202,95,0 211,106,0 186,91,0 188,91,0 210,106,0 218,114,0 206,112,0 206,107,0 193,101,1 186,93,0 208,104,0 221,101,0 160,82,4 181,93,14 175,84,0 204,104,18 181,89,9 182,87,6 158,76,2 177,90,8 152,77,14 143,75,14 132,68,6 147,82,18 122,67,13 127,68,9 120,64,15 122,62,8 132,82,20 102,56,15 114,63,10 103,56,22 106,57,17 124,73,20 130,67,18 147,87,35 102,56,15 109,62,10 88,46,6 108,64,22 119,63,16 137,77,23 143,84,27 122,71,16 114,66,21 117,70,18 104,61,26 132,78,40 137,79,24 119,64,10 138,76,18 114,65,25 114,64,18 97,52,19 87,42,19 103,59,17 89,51,32 81,50,27 80,49,26 73,46,28 81,50,27 81,45,23 77,52,33 43,28,19 82,45,19 72,47,28 57,42,33 63,47,34 60,43,33 61,49,39 54,42,32 46,35,30
149,74,2 139,73,0 154,75,0 184,97,11 143,73,0 168,90,8 158,80,2 170,88,0 171,85,0 177,82,0 185,95,0 181,94,0 198,93,0 218,104,4 218,108,0 180,86,0 196,96,0 202,103,0 227,110,0 170,78,0 193,99,2 182,89,0 208,97,0 200,98,0 193,101,3 190,99,0 177,83,0 195,96,3 175,87,0 188,92,0 194,97,5 200,104,7 208,103,4 200,103,0 203,96,6 189,94,11 154,80,12 178,93,15 188,90,5 217,108,20 167,94,14 163,83,0 145,84,21 141,72,5 145,81,21 151,82,15 172,88,8 148,76,10 151,83,20 133,68,6 122,56,8 122,64,9 123,70,17 108,55,10 108,63,17 114,66,12 157,88,34 134,76,23 112,64,8 85,49,18 132,74,23 127,70,26 103,57,18 96,50,20 98,47,8 120,64,17 122,64,11 139,82,24 110,61,25 108,64,24 126,72,13 125,71,21 145,82,29 109,56,3 112,61,22 134,75,27 118,69,33 108,58,16 106,60,30 94,48,20 92,52,27 73,44,24 65,46,23 80,54,33 41,25,8 76,42,20 121,76,41 92,53,23 71,46,27 60,41,27 49,33,27 48,32,28 58,42,29 57,42,33 50,37,32 48,35,28
152,77,0 164,86,6 195,106,7 178,95,5 159,83,2 161,83,1 169,90,0 195,106,7 171,83,0 165,82,0 181,96,0 174,93,0 169,89,1 198,97,2 207,94,0 203,85,0 178,88,0 230,113,6 182,80,0 176,77,0 173,86,0 190,98,0 200,98,0 222,115,12 195,105,9 201,103,7 192,97,7 187,97,5 172,90,0 185,98,1 196,100,1 188,91,0 225,108,0 179,80,0 174,86,0 185,91,3 173,93,9 172,84,5 163,85,5 160,82,11 163,80,11 149,75,5 138,73,9 143,74,9 134,73,10 134,73,12 140,73,7 151,82,17 150,86,17 123,68,12 150,81,14 110,56,6 111,62,11 109,61,14 90,49,20 98,52,13 133,75,22 109,55,7 125,60,5 52,37,17 96,50,13 109,63,24 108,65,18 121,63,12 101,55,14 99,55,17 127,67,15 113,67,12 90,52,17 132,77,25 142,73,17 142,79,26 124,69,17 132,72,20 92,51,20 125,70,16 98,58,22 107,58,22 96,55,24 102,59,26 94,55,27 82,53,29 62,46,29 96,74,66 76,53,24 69,45,21 63,42,27 76,55,28 65,43,25 57,41,24 60,43,33 39,28,25 65,49,34 55,39,33 54,41,34 50,37,30
