173,85,10 174,86,0 173,86,4 172,89,0 157,82,10 139,73,0 152,80,0 165,86,0 170,90,4 158,76,4 168,88,4 162,82,0 187,99,0 171,88,5 165,81,0 168,89,0 166,86,0 166,85,4 170,90,2 161,81,0 170,87,0 207,102,0 213,103,0 207,107,0 243,118,0 213,96,0 191,93,0 223,112,0 199,95,0 220,105,0 236,114,0 215,106,0 216,110,0 220,106,0 212,108,0 213,118,13 227,120,0 249,122,0 249,123,0 218,109,0 230,115,0 211,104,0 220,113,0 178,90,0 180,101,8 182,89,0 219,104,0 215,107,2 207,104,0 216,112,0 216,113,0 182,85,0 182,93,0 180,90,0 196,100,1 194,102,4 204,104,1 203,106,4 174,86,0 167,86,9 167,77,3 163,84,11 165,81,5 165,87,16 167,86,9 154,80,5 142,72,12 149,79,17 148,80,10 121,64,4 123,68,12 120,65,11 122,64,9 128,69,21 141,72,16 129,65,5 138,73,13 167,87,17 135,72,19 117,61,14 122,64,13 126,68,17 105,60,12 115,62,17 110,55,10 133,67,15 126,66,12 143,73,13 153,88,26 146,81,19 129,74,20 119,66,21 126,66,16 119,67,19 110,62,15 121,68,15 137,81,32 117,63,15 118,69,18 116,61,16 105,56,18 104,60,18 118,69,29 93,52,21 84,51,26 78,44,22 77,41,21 102,55,23 88,48,25 88,42,16 92,53,25 88,68,59 101,62,34 77,47,19 73,44,24 68,46,38 71,48,33 75,54,31 69,47,29 60,41,27 57,38,26 68,45,32 32,27,26 55,39,24 41,27,32 37,30,33 26,25,30 23,23,23
139,68,0 173,84,1 204,102,2 161,78,0 134,66,0 143,75,5 147,73,0 163,87,0 148,74,0 151,73,2 163,83,0 190,96,0 196,97,0 202,107,13 163,80,0 165,85,0 165,86,0 166,85,4 168,85,0 175,91,4 167,82,0 166,78,0 185,97,0 191,91,0 201,94,0 208,102,0 205,94,0 227,105,0 224,110,0 207,101,0 235,114,0 233,119,0 227,108,0 244,117,0 210,104,0 196,105,1 254,128,0 249,125,1 221,103,0 231,108,0 255,142,8 225,112,0 228,115,0 209,104,0 167,90,3 171,86,0 207,101,0 207,109,0 245,128,6 225,115,0 210,107,0 193,98,0 197,106,0 202,109,4 193,101,3 182,97,0 180,90,0 185,92,0 190,93,1 164,80,0 176,79,0 169,85,9 142,71,2 160,82,13 143,74,7 148,73,10 142,73,8 141,76,14 123,61,5 136,75,14 116,58,0 118,65,12 119,66,13 114,60,10 139,72,6 143,83,29 167,81,13 150,75,7 125,65,13 130,74,25 134,76,23 126,68,15 105,61,10 120,69,16 126,66,16 136,70,18 137,71,14 146,75,20 139,75,13 146,82,20 127,64,11 127,68,20 140,78,22 128,75,20 120,71,22 122,68,18 118,64,14 121,67,19 121,69,19 129,75,27 102,53,17 92,49,14 103,56,24 108,64,26 113,63,32 100,56,28 89,49,24 95,57,22 87,47,24 79,45,27 97,58,28 90,71,55 43,30,27 40,27,24 29,25,19 49,34,23 69,47,29 72,51,28 70,48,30 60,41,27 55,36,24 54,35,23 64,51,44 50,34,28 41,29,34 37,30,33 41,33,39 43,33,34
177,90,4 156,76,6 163,82,3 152,80,14 145,75,0 153,77,0 162,82,0 178,92,1 167,84,1 151,75,0 184,99,5 174,87,3 171,89,0 159,83,0 163,81,0 170,91,0 169,90,0 166,88,0 163,88,2 161,77,0 170,83,0 191,102,3 204,103,0 192,92,0 203,102,0 219,122,20 202,98,0 191,91,0 208,102,0 195,99,0 187,93,0 230,124,5 231,115,0 238,111,0 228,118,0 222,108,0 217,103,0 219,109,0 240,121,0 246,123,0 251,129,11 212,106,0 234,119,0 209,106,0 219,112,0 176,86,0 183,91,0 210,104,0 230,120,0 206,95,0 206,102,0 204,104,0 183,93,0 163,85,5 176,93,10 167,89,9 176,87,2 192,95,5 181,93,14 172,88,5 148,78,2 152,81,12 148,73,5 156,81,16 160,75,4 135,66,1 163,85,5 162,87,22 140,79,16 133,63,3 170,87,20 164,89,24 172,93,18 203,108,25 134,69,5 132,72,18 147,79,20 139,77,19 133,78,26 127,67,17 132,70,14 130,68,12 107,63,12 130,80,18 143,81,23 129,77,27 127,69,14 144,74,14 129,74,18 127,72,16 135,69,12 145,83,25 148,83,28 132,77,23 112,63,14 117,63,15 122,73,22 121,69,19 124,68,19 122,68,20 109,60,24 104,58,21 112,63,27 97,55,15 109,65,25 92,53,23 83,43,20 90,51,21 70,40,23 45,30,21 66,44,38 93,55,34 76,38,17 85,44,13 105,50,19 79,58,35 71,50,27 72,50,30 69,47,29 57,38,24 54,39,28 43,31,31 80,52,41 46,35,32 37,30,33 39,29,33 40,28,30 47,36,33
153,75,0 148,68,0 175,85,0 165,79,0 156,80,1 165,86,11 148,77,6 140,72,2 144,73,2 135,67,0 159,78,1 170,80,0 156,76,0 151,75,0 177,95,0 161,78,0 171,89,0 169,86,0 186,101,7 182,94,4 179,97,5 176,86,0 189,92,0 198,100,0 194,99,5 178,84,0 239,129,16 193,91,0 200,104,0 213,110,0 202,103,0 242,123,0 210,105,0 240,124,0 240,127,0 194,93,0 255,124,2 220,118,14 244,123,0 223,106,0 221,116,5 211,111,0 209,103,0 226,118,0 223,109,0 202,107,0 212,112,9 208,113,10 211,104,0 208,103,0 173,96,7 183,94,0 150,75,3 160,82,2 173,86,0 171,88,3 154,73,0 157,80,6 187,97,5 152,78,8 197,99,12 167,84,1 150,79,10 140,72,9 146,77,12 150,82,10 152,75,1 162,83,19 162,88,20 143,72,0 176,103,28 182,96,28 134,76,23 127,70,12 131,70,7 129,70,13 128,72,9 135,76,19 125,65,13 130,71,14 125,65,11 118,68,24 161,93,32 143,82,19 134,76,21 128,70,8 145,83,25 140,74,26 142,80,24 148,83,26 144,83,22 125,70,16 132,72,18 119,69,23 111,63,18 111,61,17 124,68,21 118,62,15 116,64,16 114,64,20 112,64,19 116,64,14 116,67,31 93,57,24 38,21,13 48,25,10 52,33,21 91,70,59 113,73,39 112,61,26 92,51,22 98,53,30 96,54,32 91,49,25 95,50,27 73,43,26 70,45,26 70,45,26 65,44,29 59,43,30 58,39,25 24,23,28 66,46,28 44,33,28 50,37,34 52,38,38 44,34,38 30,28,29
152,75,1 164,86,8 133,74,15 114,61,4 156,75,0 161,77,1 149,74,4 140,74,3 148,77,6 142,74,4 157,78,3 157,80,0 158,76,4 152,75,1 157,81,0 161,84,0 182,97,3 169,83,0 168,81,0 205,105,2 186,92,0 193,97,0 210,99,0 186,92,4 177,82,0 174,91,4 197,95,0 196,99,0 216,102,0 234,119,0 219,112,0 244,128,3 236,115,0 237,126,0 219,102,0 207,102,0 217,114,1 234,119,0 205,107,0 212,107,0 214,113,4 224,115,0 208,104,0 220,112,0 216,109,0 213,106,0 219,114,1 225,118,4 216,102,2 202,94,0 170,94,13 182,95,2 169,85,0 160,86,11 180,95,0 175,92,7 175,91,11 177,93,15 156,79,3 184,96,17 173,92,11 170,89,10 154,79,7 137,73,11 143,70,9 168,94,17 174,82,0 204,100,13 200,101,19 146,77,12 189,98,11 197,97,13 161,89,25 147,84,12 127,72,16 143,78,16 126,74,14 129,69,19 126,67,10 137,75,17 143,80,27 134,72,16 140,79,16 130,77,20 122,71,16 117,66,13 125,70,18 138,74,14 136,73,22 138,75,22 146,81,21 123,70,15 145,83,27 123,70,25 99,55,17 104,59,15 114,61,18 119,66,23 115,70,26 108,62,23 114,63,24 129,74,22 73,44,22 75,49,28 95,47,18 111,63,20 111,65,24 107,60,28 76,43,18 81,49,33 85,49,27 74,43,22 74,50,28 72,46,23 87,58,34 69,47,27 73,49,23 72,47,28 66,45,30 55,39,26 37,30,28 72,51,47 58,42,29 46,34,24 56,45,30 48,35,32 44,32,37 40,33,36
156,82,7 147,78,0 156,78,0 142,75,0 120,61,2 134,68,0 143,72,0 151,74,0 159,83,2 167,83,3 175,84,0 188,92,0 161,73,0 182,95,0 170,90,0 188,98,4 179,86,0 198,104,5 180,95,0 185,90,0 180,93,11 182,86,0 197,99,3 175,85,0 181,97,0 190,93,0 186,88,0 183,91,0 211,107,0 222,117,2 217,108,0 223,110,0 247,121,0 242,124,0 223,110,0 243,128,5 201,105,0 212,107,0 231,118,0 238,117,0 255,142,5 251,130,5 209,106,0 230,120,0 199,104,0 210,111,3 201,103,5 214,110,0 224,106,0 196,95,0 168,84,0 182,94,6 168,91,4 170,85,12 172,92,6 163,85,3 185,101,14 158,80,0 150,75,5 166,84,10 164,87,13 152,81,10 159,85,15 159,88,19 156,78,0 171,85,14 146,77,12 166,86,16 184,101,14 107,61,6 125,64,1 170,91,18 180,101,26 147,80,12 140,68,4 139,78,17 129,64,7 128,70,15 130,69,8 122,68,20 137,74,21 127,72,16 112,58,8 132,74,19 119,64,8 129,70,11 140,81,24 156,78,9 147,83,21 134,74,22 125,70,18 124,76,20 117,62,17 133,75,20 111,63,20 107,58,22 103,56,22 111,65,26 107,61,22 104,58,19 114,63,24 110,71,32 94,45,0 111,63,20 99,59,25 103,56,22 102,55,23 88,46,22 84,49,24 89,52,28 76,43,16 77,43,23 81,50,29 93,64,42 81,50,29 73,47,26 77,50,32 72,50,32 67,46,31 56,40,27 19,19,16 87,55,39 59,48,33 46,33,28 53,40,35 46,32,32 40,28,33 40,28,33
122,65,7 136,73,6 169,85,5 148,74,2 153,76,0 160,86,11 166,79,0 168,86,0 178,86,6 159,81,3 176,87,4 194,100,3 178,81,0 176,79,0 200,98,6 132,68,4 138,67,0 151,77,2 177,92,0 202,105,0 183,94,0 218,121,15 165,77,0 189,94,0 181,93,0 184,94,0 205,106,0 213,110,0 181,86,0 221,117,0 238,122,0 231,110,0 240,124,0 213,114,0 185,85,0 211,103,0 202,98,0 229,109,0 211,111,0 223,118,7 234,117,0 220,112,0 233,116,0 195,98,4 185,99,8 182,96,0 198,106,8 218,111,1 233,112,0 199,91,0 233,111,2 184,98,7 172,89,6 187,94,1 155,72,3 160,83,0 164,90,15 163,89,12 169,89,3 152,81,12 145,76,11 156,82,12 176,90,19 135,71,4 142,80,24 143,75,12 108,55,10 114,62,14 133,69,2 136,78,16 143,82,21 156,86,24 138,74,12 150,86,17 113,61,11 142,81,20 123,65,1 119,66,11 112,64,17 134,78,31 104,58,17 108,63,17 111,61,15 122,69,16 126,73,16 138,80,18 170,91,27 152,82,22 184,99,21 146,72,0 100,55,11 144,84,30 182,98,22 114,69,25 116,63,20 119,65,17 104,59,24 95,50,15 100,55,20 103,57,16 104,56,13 111,63,20 128,78,34 109,60,22 106,62,22 110,63,29 101,54,22 95,54,27 82,47,22 84,51,26 92,52,29 77,46,25 73,47,24 72,46,25 77,48,26 68,47,24 68,48,28 73,48,31 62,41,26 50,35,24 78,46,32 65,40,21 55,44,29 55,43,33 56,43,38 46,32,32 42,35,38 35,28,31
127,65,7 142,70,4 149,83,10 153,83,5 125,64,1 152,76,0 155,74,0 200,101,8 163,72,0 179,85,0 172,88,1 184,99,1 200,105,0 176,78,0 203,107,8 157,77,7 158,74,0 162,78,0 173,93,5 205,108,6 163,77,0 187,84,0 181,91,0 191,96,4 169,85,5 170,82,3 178,86,2 220,114,0 212,108,2 255,129,0 242,120,0 227,117,4 208,112,1 229,124,13 219,110,0 205,104,0 228,118,5 212,109,0 240,120,0 222,113,0 203,101,0 221,111,2 213,101,2 182,93,0 194,102,4 198,101,0 200,98,0 187,91,0 196,91,0 193,92,0 199,98,3 164,87,2 171,88,1 183,92,5 151,72,0 167,89,11 154,83,14 136,69,1 167,85,13 158,80,11 153,79,11 165,84,7 184,100,20 161,82,9 150,80,18 124,61,10 148,79,12 129,76,23 186,101,23 146,83,16 109,58,5 124,68,3 142,78,14 122,63,6 103,60,15 114,62,14 122,67,15 137,79,24 103,54,14 120,72,25 119,71,28 114,65,25 115,65,19 146,88,33 113,60,15 167,105,47 140,80,26 143,81,23 140,83,25 139,78,15 150,80,18 111,65,26 104,62,22 110,62,17 124,68,19 133,78,26 127,67,17 129,69,19 126,68,17 117,63,15 126,75,22 120,71,31 118,69,20 100,56,28 95,51,23 104,61,28 82,46,17 74,43,20 74,43,20 82,53,31 84,43,23 80,49,26 68,47,24 67,45,25 72,50,32 63,42,27 76,51,34 50,35,26 60,37,24 23,24,29 74,48,27 59,43,30 58,43,32 49,36,29 46,35,28 40,30,31 36,26,30 38,28,29
156,84,0 153,80,3 177,93,6 177,87,0 172,86,0 191,96,6 170,83,0 157,73,0 162,78,0 183,89,1 157,73,0 161,77,0 174,91,8 171,88,0 168,75,0 172,79,0 179,85,0 180,89,0 188,98,4 174,89,0 206,106,1 184,92,0 193,96,6 177,93,6 166,70,0 186,89,0 175,81,0 215,105,11 205,108,4 244,123,0 228,119,3 198,101,0 237,118,0 235,118,0 204,105,0 226,121,6 217,108,0 244,130,4 243,126,0 255,141,6 233,127,8 212,107,0 188,92,0 197,100,0 193,96,0 202,104,8 193,100,5 185,95,3 175,86,3 189,97,15 171,83,4 172,88,10 192,95,5 152,81,10 172,94,12 150,74,0 189,102,18 168,84,4 148,69,5 146,72,4 140,72,9 149,85,16 156,78,9 176,86,10 145,82,15 152,88,21 125,67,12 120,62,7 110,61,10 107,53,3 117,64,11 115,60,15 112,61,4 109,62,12 109,56,11 112,57,12 112,63,14 136,77,20 110,62,15 119,71,24 110,62,19 107,58,18 110,65,19 117,69,22 100,61,18 107,57,15 139,74,17 145,84,19 136,71,16 153,80,21 151,78,21 121,68,13 132,74,12 90,49,20 133,80,27 122,67,15 143,80,27 146,80,28 135,73,17 129,68,21 143,77,22 134,71,18 114,73,28 99,55,29 91,47,21 92,46,18 92,52,27 71,39,23 78,44,24 88,49,21 86,51,26 82,51,28 72,46,23 71,47,25 72,48,26 82,53,33 67,45,25 34,32,30 62,51,46 69,47,29 65,49,36 67,45,25 62,43,29 58,42,29 56,41,32 36,26,25 54,41,36 44,33,30
136,74,2 134,71,2 143,75,5 144,74,0 169,85,2 155,71,0 176,85,0 168,84,0 168,81,0 165,78,0 183,87,0 151,73,2 183,95,5 181,91,0 189,93,0 211,112,0 193,100,5 183,86,0 175,93,0 181,96,0 194,101,0 198,98,0 195,100,6 203,103,0 194,99,5 189,102,7 175,81,0 185,90,0 191,101,7 207,109,0 210,111,1 209,112,6 217,110,0 230,116,0 202,98,0 188,93,1 193,96,2 214,113,6 229,114,3 221,116,3 200,106,0 195,96,0 193,98,0 192,100,0 190,97,4 207,105,1 212,101,0 202,102,16 160,82,4 158,76,4 167,83,3 181,90,3 204,104,18 187,96,7 197,98,7 164,86,6 162,80,6 168,79,0 157,79,12 150,75,12 144,76,15 139,75,13 129,71,7 155,84,13 123,68,14 132,70,12 124,69,15 131,75,26 120,60,6 103,51,3 113,66,14 101,55,14 116,65,12 91,48,15 126,70,23 99,50,10 139,88,35 132,69,18 128,67,20 129,71,16 102,56,15 114,71,22 94,51,16 97,55,15 113,69,27 112,65,13 114,60,10 132,73,16 137,78,21 134,75,27 127,69,14 114,66,21 117,70,18 93,46,12 99,54,21 120,61,13 140,82,27 129,71,16 135,76,28 137,75,17 114,65,25 121,67,19 99,54,19 94,50,20 97,52,29 105,62,27 107,60,26 81,43,24 78,47,24 87,51,31 72,48,26 79,45,27 80,49,26 76,52,28 69,45,19 78,53,34 55,40,31 93,56,30 96,65,44 69,49,31 58,43,34 65,49,36 64,48,31 59,42,32 57,45,35 49,36,29 50,39,36 50,39,36
