163,84,9 155,68,0 182,99,14 152,81,12 140,77,5 166,88,6 167,87,3 150,76,4 157,80,0 180,94,0 173,88,0 153,80,3 163,82,1 158,86,0 161,84,0 167,85,0 193,100,0 215,106,0 236,115,1 200,101,10 212,102,0 192,92,0 239,111,0 198,92,0 214,109,0 205,104,0 197,103,6 222,117,0 250,122,0 231,114,0 222,108,0 199,99,0 179,95,0 172,97,7 192,96,0 210,95,0 200,101,0 216,108,1 194,98,1 176,89,0 196,100,1 192,102,10 200,103,1 172,85,0 164,84,14 161,79,5 152,73,11 159,81,12 164,86,8 145,78,10 148,80,19 145,78,10 120,62,9 116,63,6 117,62,8 119,60,12 142,77,20 135,69,12 141,81,29 122,62,12 121,62,16 119,65,17 114,60,12 107,54,9 132,66,14 130,67,14 149,84,27 133,74,17 112,59,16 122,64,13 107,63,23 117,65,15 131,79,31 113,60,15 116,63,18 101,55,16 109,65,23 102,59,26 82,51,30 74,38,16 100,55,20 86,49,23 96,50,24 94,55,25 98,58,35 87,48,34 64,44,37 69,47,29 71,49,31 62,43,29 57,38,26 44,35,31 63,46,36 41,27,32 32,29,33 24,23,28
174,97,21 161,80,1 122,66,3 132,75,15 158,80,2 165,81,0 147,73,3 159,80,5 161,77,0 174,78,0 161,78,0 172,90,0 163,83,0 168,88,4 162,78,0 171,89,0 178,91,7 184,99,3 202,105,1 183,90,0 227,106,0 232,112,0 215,108,0 218,106,0 234,113,0 249,118,0 212,105,0 226,109,0 225,111,0 202,103,0 255,115,0 217,112,0 218,112,0 180,94,0 174,86,0 180,93,0 207,96,0 225,120,5 183,96,1 178,87,0 174,88,0 158,77,0 172,88,3 196,97,6 178,89,8 165,80,4 138,74,5 142,77,15 172,87,11 150,77,16 149,84,22 124,69,17 146,82,15 126,72,13 117,59,4 141,73,10 137,74,23 144,71,12 134,69,12 115,61,11 129,66,17 114,60,12 111,57,9 121,67,17 126,70,23 136,76,22 131,72,24 147,85,29 136,76,22 136,74,16 111,63,16 119,67,19 122,70,22 119,66,21 114,61,18 97,49,20 100,55,20 100,56,26 115,64,25 95,50,17 89,56,19 84,48,26 55,40,20 97,76,63 80,62,57 70,52,47 100,65,38 71,49,31 69,47,29 59,40,26 54,39,28 21,22,27 52,39,36 39,29,33 37,27,31 40,30,34
164,88,9 170,85,12 174,87,1 152,79,2 140,68,4 141,75,4 129,66,0 147,76,5 174,89,0 159,78,0 160,80,0 161,80,1 169,90,0 152,74,0 169,86,0 172,93,0 189,97,0 190,90,0 189,96,5 211,108,14 196,93,0 192,97,0 206,106,3 217,110,0 211,111,0 243,124,0 205,105,2 254,126,5 207,95,0 202,102,1 220,116,10 207,107,0 217,112,1 221,111,2 201,107,10 202,99,0 213,105,0 165,81,0 180,93,0 147,73,1 158,83,11 171,84,2 170,91,16 167,89,9 156,81,13 196,97,15 150,82,12 144,73,18 143,75,12 161,82,9 154,78,15 139,67,1 151,73,4 142,77,13 117,59,8 132,74,21 131,73,22 125,70,14 128,70,17 125,67,16 136,78,23 123,70,17 134,77,17 136,76,24 132,74,21 134,74,20 137,77,23 142,77,20 120,65,13 139,72,22 108,62,25 114,64,22 126,71,26 112,62,16 113,62,25 113,64,24 111,67,25 94,55,25 66,51,40 72,53,39 42,28,14 102,62,28 118,75,42 99,62,36 96,53,34 97,56,36 74,47,31 71,46,29 69,49,31 58,42,27 58,39,25 73,54,42 41,29,29 46,32,32 50,36,38 38,31,34
149,74,4 128,61,0 109,56,1 152,76,0 150,75,5 136,76,6 146,75,2 146,72,2 158,77,0 152,74,3 153,81,0 162,81,0 177,95,3 185,93,0 188,92,0 183,90,0 201,97,0 195,95,0 173,79,0 199,99,0 176,79,0 206,99,0 225,118,4 214,111,0 237,112,0 216,110,0 196,93,0 211,115,4 218,111,0 219,116,3 211,111,6 212,107,0 217,114,3 207,106,0 214,111,0 219,118,9 211,104,3 156,75,0 179,93,4 167,83,5 161,86,14 170,83,1 167,91,10 167,78,0 174,86,9 170,89,12 150,76,6 138,69,4 140,70,10 178,91,9 186,83,0 194,97,17 128,71,11 173,85,6 160,90,28 124,67,7 132,67,12 122,71,18 119,61,10 131,73,18 142,79,26 128,65,16 126,73,20 117,64,11 122,74,20 126,68,15 132,72,22 138,72,20 118,64,14 145,82,29 99,59,23 100,54,15 110,60,18 107,62,18 103,57,20 113,62,25 118,69,31 40,33,31 94,48,18 114,66,23 105,61,33 71,40,19 84,50,30 78,44,22 72,47,28 57,35,17 67,47,29 72,47,30 67,47,29 57,41,26 37,30,28 88,52,30 43,30,25 56,44,32 46,35,32 37,30,33
133,68,6 144,73,4 149,76,1 133,66,0 150,76,0 150,72,0 170,86,1 169,87,0 191,91,0 170,86,6 192,81,0 147,71,0 179,96,4 172,89,0 187,94,1 158,75,0 191,96,6 184,99,3 191,98,0 198,101,0 195,95,0 211,110,3 228,115,0 228,118,0 234,118,0 213,111,11 213,109,1 182,95,0 225,117,0 207,108,0 225,118,4 210,114,3 202,109,6 197,106,2 191,102,3 202,105,3 219,102,0 196,95,0 177,93,8 170,94,2 160,87,3 162,88,11 163,81,7 163,85,7 156,82,14 139,74,10 145,76,9 134,78,15 162,91,20 137,69,6 122,69,14 132,67,10 104,51,0 146,78,6 123,62,1 157,89,26 140,79,18 156,92,32 129,72,12 108,53,8 115,62,17 109,61,18 119,65,15 133,75,20 136,74,16 152,79,20 141,81,29 112,60,10 117,63,13 134,72,16 110,65,21 113,63,21 90,46,18 102,58,28 100,55,22 105,59,22 121,66,25 119,64,23 88,47,18 102,56,26 97,55,31 82,47,22 91,51,28 81,50,29 80,51,29 81,52,30 69,47,27 64,46,27 66,45,30 56,40,27 42,25,17 57,42,31 55,39,35 53,42,37 42,32,33 38,31,34
121,64,6 138,67,0 148,74,0 148,75,0 155,78,2 164,79,1 149,71,0 153,72,0 162,80,0 202,101,6 186,90,5 163,71,0 158,77,0 152,80,0 196,104,4 185,91,0 179,86,0 185,88,0 170,83,0 185,89,0 204,107,1 208,106,6 230,117,0 236,123,0 207,108,0 242,125,5 193,100,0 220,120,8 225,112,0 215,112,1 207,111,0 228,106,0 187,95,0 190,100,8 182,94,6 199,97,0 193,96,0 207,92,0 161,89,0 165,84,7 169,86,3 155,80,8 155,80,17 153,79,11 150,79,8 148,76,12 157,79,8 149,74,6 131,78,21 142,74,13 125,67,14 162,87,19 127,78,29 133,73,21 135,70,10 110,57,16 111,63,20 127,72,16 113,60,15 116,68,25 111,63,20 109,61,16 116,62,12 117,63,15 117,61,12 125,67,5 127,64,11 140,71,15 107,59,14 124,58,6 102,57,13 142,87,35 118,63,18 123,61,19 102,57,24 127,79,36 123,71,23 118,70,27 99,54,19 98,54,26 79,45,25 76,42,20 85,52,27 85,48,24 67,45,25 59,41,20 59,43,26 68,45,30 53,37,22 59,36,33 86,52,32 58,41,31 49,36,33 46,33,30 34,32,33 29,28,31
154,81,4 147,74,0 183,96,1 168,84,0 172,84,0 172,77,0 162,77,0 178,82,0 153,69,0 168,87,8 177,91,0 174,83,0 175,83,0 168,85,0 166,84,0 200,102,4 197,102,0 174,87,0 171,77,0 173,83,0 190,81,0 202,104,8 238,123,0 178,89,0 232,115,0 198,104,7 210,110,0 211,106,0 241,127,0 255,133,1 229,125,7 189,86,0 197,99,1 189,90,0 189,90,0 176,93,10 167,86,5 168,85,2 164,87,11 187,93,7 152,76,0 135,70,8 183,99,16 156,75,12 145,76,11 134,70,10 144,77,11 155,81,13 142,81,16 123,64,5 111,53,0 108,59,10 117,66,13 107,60,10 110,57,2 102,54,9 110,57,14 110,62,15 112,60,12 113,65,22 107,59,16 101,59,21 110,62,19 102,60,22 111,62,13 166,98,39 136,70,18 159,88,33 120,69,16 125,71,10 97,51,14 122,67,15 137,79,24 141,81,27 122,61,14 137,75,19 115,65,19 98,55,20 90,46,18 89,48,17 76,44,28 78,43,28 82,44,23 84,48,30 72,46,25 69,47,27 84,54,37 62,47,27 52,41,36 24,24,36 64,47,37 67,46,35 59,39,30 53,40,35 36,31,33 51,35,31
131,76,4 138,75,3 152,90,14 159,79,0 163,80,0 171,87,2 165,81,0 158,77,0 146,71,0 177,90,6 177,85,0 182,92,0 179,86,0 208,102,0 175,93,0 194,102,4 201,104,0 201,108,17 184,94,0 181,87,0 183,86,0 189,99,7 215,111,5 190,93,0 196,92,0 202,106,0 179,91,1 184,89,0 205,103,0 214,110,0 200,108,0 204,107,3 186,100,0 183,96,3 208,101,0 217,98,1 157,80,4 178,93,13 171,82,1 200,101,19 170,85,7 179,83,7 152,75,1 171,87,11 145,75,13 137,72,15 126,66,12 148,83,21 116,65,12 124,67,9 115,63,15 118,63,9 131,80,25 101,55,16 112,60,10 99,56,23 104,55,19 126,75,22 127,64,15 145,85,33 101,55,16 107,60,10 85,43,5 106,62,24 116,61,16 135,77,24 140,82,27 119,70,21 114,66,21 114,66,19 101,57,27 125,79,40 133,75,20 119,63,16 134,75,18 109,63,24 112,64,19 99,54,21 88,43,20 99,54,19 87,51,33 79,50,28 77,46,25 72,45,27 77,48,24 77,46,23 72,52,32 41,28,21 81,44,20 71,46,29 57,42,33 63,47,34 59,42,34 60,48,38 53,40,35 46,35,32
142,74,0 129,69,1 149,74,4 178,94,14 135,69,0 165,88,12 155,79,0 163,86,0 165,82,0 173,81,0 180,94,5 179,92,0 192,89,0 214,102,3 212,105,0 178,84,0 190,94,0 197,98,0 223,106,0 165,76,0 190,97,4 180,89,2 208,94,0 195,96,5 188,98,4 183,94,0 173,82,0 194,97,5 172,85,1 181,91,0 187,96,7 202,105,11 206,99,9 196,101,0 197,93,2 187,95,13 148,78,16 175,91,15 185,88,6 211,106,22 162,89,14 157,79,0 141,83,19 140,72,11 136,77,20 149,79,21 169,87,13 141,76,12 141,83,19 132,67,7 116,55,8 117,64,9 117,65,15 105,55,11 104,61,16 114,61,16 154,87,35 130,75,23 104,59,15 110,61,23 138,77,16 119,71,26 107,61,22 88,47,18 96,45,6 118,61,19 116,63,10 136,78,23 107,57,24 106,62,24 124,71,7 123,69,21 143,80,31 107,55,7 114,63,26 132,73,27 117,67,34 106,57,17 102,58,30 93,52,23 90,49,29 74,45,25 68,46,26 81,51,34 39,23,6 78,42,22 123,76,44 97,53,27 70,45,26 60,41,27 51,35,31 50,34,32 57,40,30 56,43,36 52,39,36 49,36,33
147,73,0 157,80,6 188,103,5 172,92,4 155,83,3 157,81,0 165,88,3 192,103,4 165,82,0 163,79,0 179,93,2 167,90,3 164,87,2 194,95,2 204,93,0 195,82,0 173,87,0 226,109,2 177,76,0 173,76,0 170,84,0 181,94,1 196,90,0 215,113,11 190,103,10 197,100,8 189,96,5 182,94,4 168,88,2 181,96,2 192,97,3 186,89,0 225,102,0 178,81,0 174,85,4 186,89,7 170,89,12 166,80,7 159,80,7 155,81,11 159,79,13 146,74,8 134,70,8 138,74,7 128,72,9 137,74,23 135,70,8 144,80,16 144,87,18 119,68,13 145,81,14 105,56,5 107,60,10 105,60,14 88,49,21 98,49,9 129,74,22 105,52,7 117,59,8 143,78,16 117,67,21 111,60,21 106,56,12 117,63,15 100,52,9 96,49,15 122,67,15 111,64,12 87,48,18 131,75,26 140,72,11 135,77,24 119,65,15 128,68,18 91,50,21 122,67,15 97,57,23 105,58,24 95,56,26 97,59,24 91,51,28 81,52,28 62,43,29 95,71,65 74,51,22 65,44,21 62,43,29 74,55,32 65,42,29 57,41,28 59,42,34 40,28,28 64,48,35 52,39,34 53,40,35 50,37,34
