163,84,9 168,85,0 163,85,3 172,89,4 152,81,12 137,71,0 150,77,0 162,83,0 167,87,3 154,74,4 163,85,5 158,81,0 180,94,0 167,87,3 162,78,0 165,85,0 163,82,1 163,82,5 166,89,2 157,80,0 167,85,0 197,104,0 211,98,0 204,103,0 236,115,1 210,92,0 187,90,0 217,107,0 192,92,0 212,101,0 229,113,0 209,104,0 214,109,0 216,104,0 205,105,0 209,115,18 222,117,0 246,119,0 246,127,0 213,106,0 222,108,0 209,104,0 216,111,0 172,88,0 172,97,7 178,87,0 212,103,0 208,103,0 200,101,0 208,108,0 211,110,1 179,83,0 176,89,0 174,86,0 192,97,3 192,102,8 200,103,1 200,104,5 175,89,0 160,80,10 161,79,5 157,79,12 159,81,10 157,85,19 164,86,8 152,78,8 137,71,0 147,79,18 145,78,10 122,59,8 120,64,15 117,64,11 117,62,8 124,70,20 134,68,16 127,62,5 135,69,12 165,87,20 129,69,19 113,61,13 121,62,16 125,66,20 107,59,16 117,63,15 107,54,9 130,67,14 123,64,7 138,73,9 149,84,27 142,77,20 127,72,20 117,64,21 122,64,13 115,65,21 107,59,14 123,69,19 131,79,31 114,61,16 116,64,16 113,60,15 101,55,16 102,59,24 112,67,23 90,51,23 82,51,30 78,43,18 75,41,19 103,58,23 86,49,23 86,42,14 89,53,22 85,66,54 98,58,35 75,44,23 71,44,26 69,49,42 69,47,29 74,52,32 69,46,31 60,41,29 57,38,26 68,45,32 30,24,29 55,38,28 41,27,32 37,30,33 26,25,30 23,22,27
133,67,0 163,83,0 197,99,1 152,76,0 131,62,0 142,73,6 146,72,0 160,83,0 144,70,0 150,72,5 158,80,0 186,93,0 189,92,0 199,105,17 159,79,0 161,81,0 162,82,0 163,82,5 163,83,0 171,88,3 163,80,0 158,78,0 182,93,0 188,87,0 195,90,0 204,97,0 199,90,0 223,102,0 217,107,0 198,96,0 227,112,0 226,115,0 221,108,0 238,117,0 207,100,0 192,102,6 249,123,0 245,120,1 214,102,0 227,106,0 255,135,10 222,112,0 222,111,0 201,101,0 167,95,6 168,86,0 199,100,0 201,107,0 238,124,8 218,112,0 205,104,0 188,94,0 191,102,1 198,106,6 189,99,5 178,96,1 175,88,0 181,91,0 185,89,4 159,78,0 173,84,3 160,80,10 135,71,4 152,79,20 138,75,8 142,74,11 134,71,2 139,75,15 119,59,5 136,70,18 113,55,0 114,62,12 113,61,11 108,58,12 132,69,2 139,84,30 160,80,12 148,73,10 120,61,13 126,74,24 133,74,26 125,66,18 107,59,16 122,68,20 124,66,15 132,69,16 134,68,11 140,74,17 135,73,15 142,80,22 125,62,11 126,67,21 136,77,20 124,72,22 119,69,23 119,65,17 114,62,14 117,64,19 117,65,17 126,74,26 98,52,13 88,47,18 101,56,21 104,61,28 111,63,36 100,54,24 87,51,22 95,60,22 83,46,20 77,46,25 95,59,26 93,73,64 41,28,25 38,25,20 27,25,21 49,37,27 68,46,26 71,50,27 70,47,32 60,41,29 57,38,26 54,35,23 63,49,51 50,35,26 41,29,34 37,30,33 41,33,39 43,32,39
170,93,6 153,78,8 156,84,4 142,78,14 137,74,0 151,74,0 160,80,0 173,87,0 165,81,1 146,73,0 177,94,4 169,85,2 168,88,4 156,81,0 160,77,0 168,88,0 169,89,3 166,87,0 158,85,1 158,74,0 164,81,0 185,100,2 198,101,0 189,90,0 199,98,0 214,121,18 194,93,0 190,93,0 200,99,0 188,95,0 180,92,0 223,120,5 229,116,0 231,109,0 222,113,0 216,103,0 216,104,0 215,105,0 231,118,0 240,120,0 245,127,12 209,104,0 230,117,0 205,107,0 213,110,0 171,83,0 174,89,0 203,100,0 225,120,0 201,94,0 200,98,0 200,101,0 180,92,2 158,81,5 170,89,10 164,87,11 173,86,2 187,91,4 177,91,18 169,85,5 145,74,1 142,77,13 142,72,12 149,82,14 154,74,6 131,67,0 158,83,15 158,86,22 137,79,17 128,63,3 162,88,20 161,89,25 167,90,16 200,105,22 133,68,8 126,71,17 142,77,20 136,76,22 130,76,28 123,68,16 131,68,17 129,66,15 106,58,15 132,78,30 137,77,23 126,76,30 125,67,16 139,73,16 125,72,19 124,71,18 131,69,13 140,83,25 144,82,26 129,75,25 111,61,15 116,61,16 121,69,21 119,67,19 119,67,19 116,63,18 105,58,26 102,57,22 109,62,28 95,55,19 106,63,28 93,52,21 85,48,22 88,52,19 68,42,21 43,31,19 65,45,36 93,56,32 76,38,21 85,43,19 100,48,18 77,57,37 72,50,30 71,50,27 69,46,31 57,38,26 54,39,28 44,32,32 79,50,44 46,34,36 37,30,33 38,28,32 40,28,30 47,35,37
151,75,0 145,67,0 172,84,0 161,74,0 150,77,0 161,86,16 144,75,10 133,69,2 136,73,4 132,65,0 153,74,0 165,80,0 154,73,0 150,73,0 176,93,1 153,77,0 167,88,0 168,85,0 181,98,11 177,94,4 176,97,4 172,85,0 186,91,0 193,97,0 190,97,6 174,82,0 241,126,17 196,93,0 195,100,0 207,106,0 195,100,0 236,120,4 210,110,0 231,118,0 238,124,0 190,90,0 254,126,5 216,115,18 240,120,1 214,103,0 216,112,6 205,105,0 206,101,0 219,114,3 217,107,0 198,102,0 206,110,11 201,109,9 210,102,0 204,104,1 171,96,10 179,92,0 147,73,1 158,80,9 168,84,1 167,86,7 150,71,0 154,79,7 181,94,8 151,76,8 194,95,13 163,82,3 150,77,16 142,73,17 143,75,12 148,82,11 149,74,2 157,81,18 159,87,21 140,69,0 174,100,30 176,98,29 132,74,23 119,67,17 127,67,13 127,69,18 124,69,13 133,75,20 122,64,13 130,70,18 122,64,9 116,68,21 156,91,34 139,82,22 133,73,21 128,69,10 143,81,25 134,73,26 137,77,23 145,83,27 143,81,25 124,69,17 135,68,18 120,67,24 109,60,20 110,60,18 121,66,21 116,61,16 113,63,17 111,60,23 112,63,23 112,64,17 114,68,29 89,54,27 38,23,12 46,25,10 50,34,21 87,73,59 111,71,37 109,58,32 90,51,19 98,53,32 93,50,31 89,47,25 91,49,27 71,44,28 71,46,29 66,46,28 61,42,26 58,44,30 58,39,25 24,23,28 66,46,26 43,31,31 49,35,35 52,38,40 45,35,39 30,28,29
149,74,4 162,85,11 128,70,15 108,55,0 152,76,0 154,75,0 145,71,3 134,70,6 146,75,2 137,70,2 158,81,7 155,74,0 152,74,3 151,73,4 155,78,2 156,84,0 177,95,3 167,80,0 167,81,0 200,104,7 183,90,0 186,94,0 204,95,0 181,89,5 173,79,0 170,90,6 192,96,0 194,97,0 206,99,0 226,117,0 213,109,1 237,123,7 237,112,0 236,124,0 213,103,0 201,98,0 211,115,4 230,116,0 200,104,0 206,107,0 211,111,6 219,112,0 204,103,0 212,109,0 207,106,0 215,108,0 212,111,2 222,114,9 211,104,3 197,88,2 167,93,16 179,93,4 167,83,5 159,85,15 177,93,8 172,91,12 167,91,10 170,94,15 150,76,6 181,93,16 170,89,12 164,85,10 153,78,8 136,72,12 140,70,10 166,93,18 169,80,0 199,96,11 194,97,17 144,74,14 188,96,14 193,96,14 160,90,28 142,79,12 131,73,22 140,75,20 122,71,18 125,66,18 122,64,9 133,75,20 142,79,26 134,69,12 140,78,20 131,78,25 117,64,11 119,65,17 122,68,18 130,71,12 132,72,22 136,73,22 146,81,19 121,67,17 145,82,29 118,70,25 97,53,15 103,57,18 110,60,18 114,64,22 110,66,24 107,61,24 113,62,25 126,72,24 71,46,29 74,49,32 94,48,18 109,64,20 110,66,24 101,57,29 71,40,19 80,50,35 83,49,29 74,43,24 72,47,28 70,44,23 85,59,36 67,47,29 72,47,30 68,48,30 65,46,30 57,43,29 37,30,28 72,51,47 58,42,27 45,32,27 56,44,32 48,35,32 44,32,37 40,33,36
153,79,11 143,75,1 151,73,2 139,73,0 118,60,5 131,67,0 140,72,0 148,74,0 158,80,2 161,80,3 171,82,0 183,90,0 157,73,0 180,93,0 169,88,0 182,96,5 178,83,0 194,104,8 177,92,0 182,89,0 177,90,8 178,86,0 194,95,2 168,83,0 177,95,0 187,91,0 177,86,0 177,87,0 208,102,0 218,113,2 209,106,0 213,106,0 237,121,0 232,124,0 221,108,0 239,124,3 194,101,0 208,103,0 225,115,2 235,116,0 255,138,15 245,128,6 205,107,0 228,117,2 196,101,0 210,110,5 200,102,6 210,105,0 215,102,0 190,91,0 165,81,1 180,93,9 165,90,2 166,84,10 166,90,7 157,84,2 183,99,14 157,79,0 147,75,9 163,83,13 161,86,16 146,77,10 152,85,17 155,86,21 153,76,0 169,83,15 144,76,13 161,86,16 174,96,14 113,66,14 124,63,2 166,86,16 179,100,27 143,76,10 133,68,4 132,74,12 124,61,8 126,68,15 129,67,9 120,68,20 134,74,22 128,70,17 110,55,10 131,73,22 117,64,11 127,69,14 135,80,26 148,73,8 147,82,22 132,72,22 124,69,15 127,76,23 116,61,16 130,75,23 109,63,24 104,57,25 100,53,19 108,62,23 104,58,19 102,58,18 112,63,23 106,72,31 95,50,4 111,63,20 99,59,25 101,56,21 100,55,22 86,44,22 82,46,24 89,51,30 78,43,18 76,43,18 81,51,25 89,61,34 79,50,30 71,46,27 74,49,32 68,47,32 66,45,32 55,38,28 19,19,19 87,55,41 61,46,35 48,32,30 51,40,35 44,32,32 37,30,33 37,30,33
118,63,7 131,70,5 163,82,3 143,72,3 150,74,0 157,83,11 162,78,0 165,81,0 173,85,6 156,79,5 174,86,7 191,97,0 175,77,0 170,80,0 193,98,8 127,68,11 136,65,0 146,75,2 168,88,0 195,102,0 181,97,0 214,117,11 166,77,0 183,92,0 175,89,0 176,89,0 197,106,0 207,106,0 179,83,0 217,111,3 229,119,0 226,111,0 234,119,0 210,107,0 179,84,0 205,101,0 194,99,0 218,108,0 204,107,3 216,112,4 230,114,0 215,111,0 227,114,0 194,97,5 184,98,9 180,93,0 196,103,12 214,110,2 227,108,0 198,86,0 227,108,2 179,95,8 169,88,9 184,93,4 152,72,4 158,82,3 159,88,19 158,87,16 169,85,5 151,84,18 142,74,13 153,81,15 176,89,23 131,70,7 136,76,22 138,73,11 106,56,12 110,62,15 129,68,7 127,73,12 135,78,18 151,81,21 130,72,8 151,84,18 112,60,12 134,75,16 119,62,2 117,64,11 112,64,19 132,78,30 101,57,17 107,59,16 110,60,18 118,64,16 126,71,19 135,73,17 165,88,28 149,80,24 180,98,26 140,68,2 96,50,11 144,81,28 177,95,21 114,69,23 114,61,20 115,62,19 102,56,26 93,47,17 97,51,21 100,56,18 101,55,16 107,64,19 124,78,37 106,57,19 104,60,20 107,62,27 97,52,19 92,52,27 79,45,23 85,49,27 91,50,30 73,46,28 69,47,27 68,46,28 74,48,27 65,45,25 64,49,29 69,48,33 61,40,27 50,35,26 77,44,33 64,39,22 58,43,32 57,41,35 54,43,38 44,32,32 40,33,36 35,28,31
121,65,2 136,69,3 144,82,10 153,80,5 117,64,0 149,76,0 152,74,0 195,98,8 161,73,0 175,82,0 169,85,7 178,96,1 197,103,4 172,75,0 199,104,10 156,78,9 154,70,0 157,73,0 167,90,1 202,107,4 157,74,0 182,80,0 176,88,0 186,93,2 165,84,5 166,81,3 174,85,4 216,111,0 208,103,4 245,124,0 233,118,0 219,115,7 203,108,3 223,118,15 215,108,0 198,101,0 224,119,8 205,109,0 237,120,2 218,110,3 200,100,0 215,107,2 209,99,5 178,88,0 193,100,9 196,97,4 198,95,0 183,88,0 188,90,0 190,88,0 194,97,5 157,85,3 164,89,3 181,89,7 155,77,6 164,87,13 151,82,17 132,67,3 163,83,15 153,77,12 150,78,14 161,82,9 181,100,21 160,82,11 148,80,19 121,61,11 144,77,11 128,74,24 185,100,24 143,82,17 107,58,7 121,63,1 137,76,13 121,62,3 99,55,13 105,55,9 117,63,13 136,76,22 98,52,11 120,72,25 117,69,26 112,63,23 114,64,22 143,85,34 112,57,16 162,102,48 137,79,24 139,77,19 135,80,24 137,79,17 149,79,19 108,62,25 104,60,22 109,61,18 122,65,21 130,75,23 125,64,17 127,66,19 124,65,17 116,62,14 121,75,20 116,70,31 116,68,21 100,56,26 95,51,21 100,59,28 82,47,20 73,42,23 74,43,22 84,53,30 81,46,21 77,48,26 68,46,26 65,45,27 73,48,29 63,43,25 74,51,36 48,35,28 58,35,24 24,24,32 73,46,28 58,41,31 59,42,34 50,34,30 48,35,32 36,31,30 32,27,29 35,28,28
154,81,4 150,77,2 173,89,4 173,86,0 168,84,0 186,92,4 165,81,0 155,71,0 162,77,0 180,88,4 153,69,0 157,73,0 168,87,8 167,84,0 164,73,0 168,77,0 175,83,0 175,85,0 185,98,3 169,87,0 200,102,4 180,90,0 188,93,1 174,91,4 171,77,0 183,88,0 170,78,0 210,101,11 202,104,8 238,121,0 220,117,6 191,99,1 232,115,0 231,115,0 198,101,0 219,119,7 211,106,0 236,128,5 239,124,0 255,137,8 229,125,7 207,103,0 183,88,0 196,98,0 189,90,0 201,103,7 190,96,8 181,93,5 167,86,5 187,94,17 165,81,5 166,89,13 187,93,7 149,80,13 169,93,14 147,73,0 183,99,16 163,81,7 144,68,8 140,71,6 134,70,10 147,83,19 151,80,11 171,87,11 142,81,16 149,85,21 120,65,11 119,61,8 108,59,10 105,53,5 115,63,13 110,57,14 110,57,2 106,58,15 107,54,13 109,56,13 110,62,15 133,73,19 108,62,21 118,70,23 107,59,16 105,56,16 111,62,22 113,65,22 102,60,22 106,57,19 139,73,23 139,85,24 136,70,18 149,81,22 146,75,20 115,64,11 125,71,10 91,47,21 132,79,26 120,64,17 137,79,24 140,80,26 129,71,16 127,66,19 137,75,19 129,69,17 112,73,30 97,53,25 90,46,18 86,42,12 90,54,25 70,38,22 78,43,28 87,46,26 82,46,28 80,51,29 72,46,25 68,46,26 72,45,27 80,50,33 62,47,27 29,34,33 61,50,47 69,46,31 64,47,37 67,45,27 62,41,30 59,39,30 53,40,35 34,27,27 53,40,35 43,33,32
128,73,1 128,71,2 140,73,5 136,74,0 163,83,0 150,73,0 174,82,0 164,80,2 163,79,0 165,81,0 179,85,0 148,73,1 179,92,8 175,87,0 184,89,0 209,106,0 190,97,4 178,83,0 170,88,0 177,95,0 190,98,0 191,94,0 193,94,3 198,101,0 190,100,6 190,100,6 170,78,0 186,89,0 189,99,7 206,107,0 205,108,2 210,110,9 212,108,0 223,116,4 194,99,0 181,93,3 188,93,3 211,111,8 223,111,3 212,112,0 194,102,0 193,96,0 188,94,0 186,100,0 187,100,7 207,101,6 208,99,1 199,101,16 157,80,4 153,73,3 165,81,3 176,87,6 200,101,19 182,93,8 193,93,7 157,84,7 157,80,6 163,78,0 153,78,13 144,74,12 138,73,16 132,73,16 132,71,8 151,82,17 117,66,13 128,69,12 119,68,15 126,74,26 116,61,7 102,49,4 112,64,19 100,54,15 114,62,12 87,48,16 122,69,24 97,48,12 136,85,32 129,66,15 127,66,19 125,70,16 101,55,16 113,70,23 93,50,17 93,51,13 110,66,28 111,61,15 109,57,9 129,71,16 134,76,21 131,74,30 124,66,15 113,65,20 114,66,19 90,42,13 94,50,20 113,61,13 140,82,27 129,71,18 133,76,32 133,74,17 109,63,24 117,64,19 95,52,19 94,50,20 93,48,25 102,58,28 111,60,34 79,43,25 76,47,25 85,48,33 71,46,27 81,45,27 76,47,23 74,48,25 69,44,25 73,53,33 53,40,33 92,52,29 95,64,45 68,47,32 58,43,34 64,48,35 63,47,32 58,41,33 56,44,34 52,39,34 50,38,38 48,36,36
