159,79,11 146,65,0 173,95,13 143,76,10 131,71,3 158,85,5 160,84,3 140,74,3 149,76,0 170,92,0 165,86,0 147,76,3 158,80,2 153,81,0 156,80,0 162,78,0 185,95,0 205,102,0 225,110,1 191,97,11 205,97,0 182,85,0 230,105,0 187,88,0 198,102,0 193,100,0 182,95,2 211,111,0 237,115,0 218,107,0 211,104,0 188,92,0 172,90,0 164,91,7 183,88,0 198,92,0 192,97,0 206,104,2 183,93,1 169,87,0 189,96,1 182,96,7 190,97,4 163,81,0 154,79,14 152,72,2 140,72,11 150,76,8 155,80,8 140,76,14 139,74,19 139,75,13 110,59,6 108,59,10 112,59,14 118,61,17 137,71,19 125,65,11 133,77,28 117,61,14 117,60,18 114,61,20 108,55,14 101,51,7 126,65,20 124,65,19 143,84,27 128,70,19 103,57,18 117,60,16 102,59,26 115,65,21 127,77,35 108,57,18 112,62,20 97,52,17 106,64,22 100,56,26 80,49,30 70,36,18 95,51,23 82,46,26 92,47,24 92,56,27 95,60,33 82,47,32 58,43,34 68,46,28 67,47,29 58,42,27 55,35,26 39,34,31 59,43,37 38,26,31 31,30,33 21,22,27
165,94,23 155,73,1 116,64,2 125,73,13 150,76,1 159,78,0 137,68,1 152,78,6 152,74,0 170,75,0 151,75,0 167,87,0 158,80,0 163,85,5 157,73,0 166,83,0 170,85,7 171,95,3 192,100,2 171,85,0 213,100,0 224,108,0 206,102,0 207,100,0 219,107,0 236,114,0 201,100,0 214,103,0 215,107,0 191,98,0 245,109,0 205,104,0 210,105,0 173,88,0 163,82,1 173,87,0 197,90,0 215,114,5 175,92,2 167,80,0 167,84,0 150,74,0 161,83,5 186,92,4 169,85,9 156,79,5 129,68,3 135,73,17 165,82,13 141,72,16 144,82,26 116,63,18 138,77,16 119,67,17 110,56,8 128,70,8 134,70,24 135,69,12 126,66,12 108,58,12 119,63,16 110,58,10 105,53,5 115,63,15 121,68,25 131,76,24 125,71,23 142,82,32 133,75,22 130,70,18 107,61,20 114,64,22 117,67,25 113,62,23 111,61,17 94,48,18 94,51,18 98,54,26 113,62,25 91,47,19 85,53,23 79,44,29 54,40,22 94,75,63 75,62,57 67,54,47 94,64,36 70,48,30 66,46,28 57,41,26 54,39,30 18,23,29 47,35,37 36,29,32 35,28,31 37,30,33
154,83,10 160,83,9 163,82,1 144,78,5 133,65,2 134,70,10 120,61,2 137,73,6 165,85,0 149,75,0 153,76,0 153,77,0 161,84,0 146,72,0 162,82,0 169,86,1 178,93,0 179,84,0 179,92,6 201,104,14 184,89,0 183,91,0 197,101,4 206,105,0 199,106,1 228,118,0 197,99,3 244,119,4 197,90,0 191,96,2 207,110,8 197,102,0 206,106,1 212,107,4 192,102,10 195,95,0 203,98,0 157,73,0 175,89,0 140,71,6 149,80,13 162,81,4 160,86,16 157,84,9 145,77,16 187,97,19 143,78,14 137,71,19 137,72,15 154,79,11 147,74,17 130,62,1 142,70,6 132,73,14 108,55,10 128,75,22 124,70,20 116,65,10 121,67,19 117,62,17 130,75,30 117,65,17 127,72,16 132,73,25 126,71,19 129,71,18 133,75,24 139,76,23 117,62,17 130,69,24 107,56,28 107,58,22 122,68,30 109,60,20 111,62,24 107,61,22 106,64,26 91,52,20 64,48,42 67,50,40 38,26,14 101,62,34 113,71,33 93,60,33 90,52,31 92,56,34 69,47,29 68,46,28 69,49,31 57,41,26 53,37,24 71,54,44 40,30,31 43,31,31 49,35,37 36,29,32
141,73,1 121,60,0 102,55,5 144,74,0 145,73,9 131,74,14 141,73,10 137,70,4 149,74,2 144,72,6 144,77,0 155,78,2 170,90,6 176,89,0 180,87,0 173,88,0 191,94,0 184,90,0 164,77,0 187,93,0 166,72,0 196,92,0 215,111,3 203,107,0 223,107,0 202,104,0 188,88,0 200,107,2 207,106,0 205,109,0 198,104,5 197,98,0 207,110,4 197,102,0 203,103,0 210,113,9 203,100,6 150,70,0 171,86,6 158,80,2 155,80,15 161,76,0 158,88,12 158,74,0 169,83,10 160,86,14 144,75,10 133,69,7 132,66,11 169,85,9 180,81,1 187,94,19 119,68,13 165,79,6 154,85,29 118,66,6 125,65,11 114,67,15 114,59,14 124,70,20 132,76,29 120,59,14 119,67,19 110,58,10 119,71,24 122,66,19 127,68,22 132,69,20 113,60,15 135,79,30 99,55,27 99,54,21 106,57,21 102,58,20 100,55,22 110,60,27 111,62,22 37,31,26 92,46,20 108,62,23 100,59,32 70,41,17 79,50,30 76,43,16 70,45,26 52,34,15 62,47,27 71,46,29 65,45,27 56,40,25 36,31,30 84,50,30 39,28,25 55,43,33 45,34,31 35,28,31
125,66,9 135,70,6 143,75,5 126,62,0 140,72,0 144,71,0 160,82,2 159,84,0 181,87,0 160,83,7 182,77,0 142,64,0 172,92,6 165,85,0 179,91,1 150,69,0 178,91,5 176,94,4 181,94,0 191,99,1 184,90,0 201,105,6 217,110,0 219,112,0 222,113,0 199,105,8 202,105,1 172,91,0 214,111,0 197,102,0 214,113,4 201,108,3 190,104,4 185,101,0 180,98,1 192,100,2 209,96,0 187,90,0 169,88,7 161,89,2 151,81,3 153,82,13 158,79,6 154,81,4 146,77,12 132,70,12 137,72,10 125,71,12 155,91,24 129,67,9 113,66,14 129,63,11 97,49,2 140,77,10 118,58,4 149,85,25 134,75,18 149,92,34 127,69,16 99,50,10 111,63,18 103,57,18 115,62,17 126,71,19 127,69,16 144,76,17 132,76,27 106,58,15 109,61,16 125,67,16 104,62,24 110,61,23 89,47,23 98,57,30 95,51,21 102,57,24 114,60,24 116,62,26 84,44,19 99,55,29 93,56,32 76,45,22 86,51,26 75,49,26 77,51,28 78,52,31 66,46,28 63,42,27 66,45,30 55,39,26 41,24,16 53,43,31 52,39,34 53,42,39 40,30,29 38,31,31
113,62,9 130,66,0 145,71,3 145,71,0 144,73,2 153,74,0 139,68,0 145,68,0 153,76,0 192,95,5 174,82,0 155,67,0 151,74,0 144,76,2 183,101,6 177,87,0 164,82,0 171,85,0 160,79,0 174,84,0 195,101,4 199,102,10 219,112,0 227,118,0 199,104,0 234,120,4 184,95,0 209,112,6 214,104,0 203,108,3 194,106,1 216,102,0 177,92,0 177,94,2 172,89,4 189,93,0 187,89,0 195,88,0 155,82,0 156,79,5 159,81,1 147,76,7 145,75,13 146,76,16 143,76,8 140,72,11 148,74,6 142,67,4 128,75,22 134,72,14 116,64,16 152,82,20 121,76,32 124,72,22 126,69,11 103,55,12 104,60,20 122,71,18 107,57,15 112,66,27 106,62,24 102,58,16 110,60,14 111,61,17 110,57,14 119,64,8 120,61,13 132,66,16 103,57,16 118,54,8 96,52,14 137,83,35 115,62,21 120,60,21 97,53,25 121,75,36 117,67,21 112,66,25 94,50,20 95,53,29 75,46,24 72,43,19 80,52,25 78,44,26 63,43,25 53,38,18 57,43,27 62,43,29 51,37,21 57,36,32 83,52,33 55,40,31 48,37,34 43,32,29 36,31,33 29,28,33
145,79,6 138,71,0 175,92,5 161,80,1 165,81,0 161,74,0 151,73,0 168,76,0 145,66,0 160,83,9 170,87,2 165,79,0 166,79,0 163,78,0 162,79,0 192,97,3 189,96,1 166,82,0 160,73,0 162,79,0 182,78,0 192,98,10 225,116,0 170,85,0 223,109,0 189,99,5 201,104,0 199,98,0 229,119,0 249,128,3 216,120,9 177,82,0 185,92,0 179,86,0 178,85,0 165,89,8 161,80,3 155,82,0 158,80,9 178,89,6 145,72,0 128,66,8 174,93,16 148,72,7 137,72,10 127,68,11 136,72,10 147,75,11 132,81,16 119,61,6 102,50,2 101,58,13 111,63,16 99,60,17 101,56,8 95,51,13 103,54,14 103,60,15 107,57,13 105,59,20 103,59,21 95,57,22 103,59,19 95,57,22 104,59,15 158,92,40 126,65,18 150,83,33 114,64,20 120,72,16 89,48,17 116,62,14 131,76,24 137,79,28 119,59,16 134,74,22 111,63,18 95,55,21 86,44,20 89,48,21 72,45,27 73,43,26 78,44,26 77,46,25 69,44,25 66,46,28 81,54,38 63,42,27 50,41,35 21,24,35 62,47,38 64,44,35 56,39,29 53,40,35 37,30,33 51,35,33
127,71,6 130,66,2 152,89,20 152,75,1 156,78,0 163,82,3 160,79,2 147,73,0 138,67,0 169,85,9 169,82,0 174,88,0 166,83,0 195,98,0 167,88,0 187,100,5 193,101,1 191,103,24 172,88,1 166,83,0 175,80,0 177,94,2 202,105,3 179,86,0 184,87,0 191,100,0 170,86,0 174,83,0 195,98,0 205,104,0 191,102,3 193,99,2 177,95,0 175,92,0 197,96,1 207,94,3 150,76,8 170,89,12 163,78,0 188,96,16 162,80,8 171,81,5 142,71,0 163,86,12 138,73,13 129,70,13 118,63,9 138,79,22 111,62,13 118,63,9 110,60,16 112,58,8 126,79,29 96,51,16 107,57,11 93,52,23 100,53,19 118,69,18 120,61,15 141,80,33 97,52,17 104,56,11 84,41,8 102,59,24 109,61,18 126,72,22 132,78,28 112,67,21 106,64,24 109,66,19 97,58,28 123,76,42 127,72,20 112,57,14 131,72,26 107,63,25 107,61,20 94,50,22 85,43,19 95,52,19 84,49,34 75,49,28 75,46,24 69,44,27 74,50,26 73,47,26 67,51,34 40,27,22 78,42,20 67,44,29 54,41,34 61,46,35 56,40,34 57,44,39 50,37,30 45,34,31
135,70,6 124,68,3 141,73,3 171,93,13 129,65,1 157,83,11 148,75,0 156,84,0 157,79,0 164,77,0 172,88,3 168,89,0 183,84,0 202,97,0 205,99,0 173,76,0 183,88,0 186,95,0 210,102,0 153,72,0 180,92,2 170,83,0 192,91,0 185,91,3 179,94,0 175,90,0 165,76,0 186,90,3 163,78,0 172,86,0 178,91,7 193,99,11 194,95,4 185,95,0 186,89,0 177,92,12 142,74,11 165,87,9 175,82,5 200,103,21 155,87,15 152,73,0 134,77,19 128,70,4 130,75,19 139,74,19 160,85,13 135,74,13 133,79,18 125,63,7 112,52,11 112,60,12 118,64,16 100,52,9 99,57,15 110,57,14 150,83,35 125,70,18 103,57,16 105,59,22 131,76,22 115,70,26 105,59,22 82,45,19 88,43,8 110,59,22 110,58,10 130,75,23 102,57,24 98,60,23 118,65,12 118,63,20 137,78,32 105,52,9 111,59,27 129,69,28 112,65,33 103,54,18 97,55,31 87,50,24 87,50,26 70,43,25 63,43,25 78,52,31 36,22,6 70,41,21 116,75,44 90,50,27 68,46,28 55,39,26 47,34,31 43,29,29 54,39,30 55,42,35 50,37,34 49,36,33
140,69,0 150,76,8 180,101,8 166,88,6 146,78,4 150,76,4 158,84,9 184,99,3 156,79,0 154,74,0 168,91,2 160,84,1 156,82,5 184,91,0 196,87,0 188,79,0 165,81,0 212,103,1 166,71,0 161,73,0 161,78,0 176,87,2 186,90,0 204,108,9 182,99,9 189,95,7 180,89,2 175,88,2 161,83,3 174,91,4 182,91,2 176,82,0 214,97,0 168,77,0 163,79,0 178,88,12 162,88,13 160,78,4 153,78,10 145,81,12 153,77,14 144,71,10 125,68,8 131,70,7 122,69,12 127,71,22 126,67,8 137,79,17 137,83,22 113,65,18 140,76,16 100,52,7 102,59,14 101,57,17 82,44,23 95,49,10 126,70,23 101,48,3 112,55,11 143,77,22 114,64,22 101,59,17 80,46,12 87,48,16 96,50,9 94,49,16 112,58,10 107,62,14 81,47,17 124,70,22 131,65,15 133,74,26 116,63,18 126,67,21 89,47,23 119,63,16 94,55,27 102,56,26 89,52,26 96,57,27 88,51,25 77,51,28 59,43,28 91,68,65 70,49,22 63,41,21 61,42,30 70,51,28 63,42,31 52,37,26 57,41,35 37,27,31 62,47,36 50,37,32 53,40,35 49,36,33
