159,79,11 159,82,0 159,80,5 164,86,4 143,76,10 129,66,0 141,73,0 155,79,0 160,84,3 145,71,0 155,82,5 150,77,0 170,92,0 158,85,3 156,74,0 159,81,0 158,80,2 158,79,6 160,84,1 151,75,0 162,78,0 192,98,0 202,95,0 195,98,0 225,110,1 200,88,0 180,85,0 210,102,0 182,85,0 203,96,0 218,108,0 203,103,0 198,102,0 202,98,0 193,100,0 189,102,9 211,111,0 235,115,0 232,119,0 200,98,0 211,104,0 197,95,0 203,106,0 165,83,0 164,91,7 165,81,1 204,96,0 199,99,0 192,97,0 200,103,0 202,107,2 168,78,0 169,87,0 163,80,0 184,94,2 182,96,5 190,97,4 190,100,6 165,85,1 150,75,10 152,72,2 145,76,11 150,76,6 150,83,17 155,80,8 142,73,8 132,68,4 138,73,18 139,75,13 115,60,8 111,62,13 110,61,12 112,59,14 116,68,21 130,67,18 122,56,4 125,65,11 157,82,19 124,68,21 108,58,14 117,60,18 120,63,21 102,56,19 112,59,18 101,51,7 123,63,11 118,62,13 131,69,13 143,84,27 135,76,19 124,67,23 109,63,24 117,60,16 112,63,25 104,58,17 117,64,21 127,77,35 108,57,18 113,63,21 108,58,16 97,52,17 99,59,25 110,66,24 88,48,23 80,49,30 73,39,19 70,39,20 99,55,27 82,46,26 82,41,14 88,54,24 79,64,55 95,60,33 72,47,19 65,43,23 64,49,40 68,46,28 72,52,34 66,45,30 57,41,28 55,35,26 65,42,31 28,26,27 51,35,29 38,26,31 36,31,33 23,24,29 21,22,27
124,63,0 160,79,2 190,97,4 145,72,0 123,58,0 133,68,4 137,66,0 153,80,0 136,68,0 139,67,1 150,77,0 178,90,0 180,90,0 191,104,18 153,75,0 156,78,0 157,79,0 158,79,6 157,79,0 165,84,3 158,74,0 153,73,0 175,88,0 176,83,0 184,85,0 195,94,0 190,86,0 212,100,0 207,100,0 189,91,0 217,108,0 212,107,0 207,102,0 224,110,0 194,97,0 183,100,8 239,120,0 234,115,5 202,96,0 215,100,0 252,130,10 211,104,0 210,107,0 196,96,0 160,88,6 160,78,0 187,96,0 192,101,0 229,119,10 209,105,0 197,100,0 180,90,0 182,97,0 190,103,6 181,95,4 168,89,0 165,82,0 171,87,0 174,85,4 148,74,0 163,78,0 150,79,10 127,66,1 145,77,18 128,70,8 133,68,11 128,70,6 129,69,15 112,56,7 128,70,19 103,52,0 107,59,12 107,59,16 102,61,16 130,66,4 133,77,28 150,75,10 140,70,10 115,60,15 121,71,25 129,72,28 120,63,19 102,56,17 116,63,20 118,62,13 126,66,14 129,66,15 134,71,20 129,72,14 135,78,20 120,60,10 119,64,19 132,74,23 120,70,26 116,67,27 115,62,21 110,60,18 113,62,23 115,65,23 121,71,27 95,50,15 85,46,18 98,54,24 101,57,27 109,61,36 95,51,25 84,49,24 92,58,26 80,44,24 74,45,25 94,60,28 87,73,57 38,28,27 35,25,24 22,24,19 44,36,25 67,45,25 68,48,28 66,45,30 57,41,28 55,35,26 52,32,23 61,49,49 45,32,27 39,29,33 36,31,33 40,34,39 40,32,38
165,87,7 143,74,9 150,76,4 135,77,13 134,75,2 144,70,0 152,76,0 167,83,5 156,78,0 137,69,0 167,90,5 160,82,4 164,86,8 146,77,0 154,74,0 163,86,1 164,86,4 160,83,0 154,82,2 153,72,0 160,76,0 181,95,6 190,96,0 178,85,0 189,94,0 202,115,18 189,88,0 182,86,0 193,96,0 180,90,0 168,86,0 214,118,7 215,110,0 217,103,0 210,110,0 205,98,0 205,99,0 205,100,0 220,113,1 229,115,0 233,121,11 198,97,0 216,111,0 196,99,0 205,103,0 160,80,0 166,83,0 195,95,0 215,112,0 190,88,0 190,94,0 190,97,0 170,86,1 148,77,8 163,86,10 156,82,10 162,81,4 176,87,4 167,87,19 159,82,6 134,75,2 134,73,12 134,68,13 141,77,15 147,71,8 123,62,1 150,77,16 152,84,25 130,75,19 119,59,7 152,84,23 154,86,25 161,86,21 192,100,20 125,66,9 123,67,18 134,76,21 129,74,22 124,74,30 113,64,15 122,66,17 119,63,14 103,58,14 126,74,26 133,75,22 120,72,27 119,65,15 134,72,16 119,70,19 117,68,17 123,68,16 137,79,28 138,78,28 124,71,28 107,58,18 113,59,21 117,67,25 113,63,21 114,64,22 113,63,17 102,57,24 95,52,17 104,58,32 92,52,18 104,61,28 90,51,23 81,45,23 85,50,23 65,39,25 41,31,21 60,43,35 85,51,31 71,37,17 80,44,13 97,50,18 72,57,35 70,48,28 69,49,29 66,45,30 53,37,24 54,39,30 44,32,34 77,51,41 43,32,39 36,29,32 36,29,32 38,28,29 46,36,37
142,71,0 136,64,0 162,79,0 151,70,0 143,77,4 152,80,14 137,72,8 127,66,3 127,68,9 121,60,0 145,71,1 155,75,0 145,71,0 144,70,0 168,88,2 151,74,0 159,82,0 159,78,0 173,96,11 170,90,4 174,91,6 167,79,0 175,85,0 183,92,0 180,93,7 163,78,0 228,121,18 184,89,0 186,94,0 198,101,0 184,95,0 225,115,4 198,105,0 219,114,0 223,118,0 182,84,0 244,119,4 205,110,20 229,114,3 204,99,0 203,106,4 194,100,1 193,95,0 209,109,4 207,102,0 190,97,0 198,105,12 192,105,10 200,95,0 194,98,1 162,88,11 174,88,0 140,71,6 152,77,14 158,80,2 158,84,9 140,66,0 143,74,7 175,90,12 141,73,12 181,91,13 157,80,6 141,76,16 134,71,18 137,72,15 140,76,12 142,70,4 151,78,21 150,82,21 132,67,3 164,97,31 168,92,29 123,70,25 114,67,17 120,65,11 121,67,17 115,64,9 125,71,21 115,60,15 119,65,15 116,61,16 110,65,21 151,88,35 132,77,21 128,69,21 124,66,11 137,77,23 129,70,24 133,75,24 142,82,30 137,77,25 121,66,21 127,66,21 117,63,27 105,58,26 106,57,19 115,61,23 112,58,20 109,60,20 110,61,23 107,61,22 105,59,20 109,64,31 87,52,25 36,20,14 43,24,12 47,32,23 83,71,59 110,71,43 101,55,27 88,50,13 92,52,29 88,50,29 83,46,22 86,49,25 65,43,25 68,46,28 65,45,27 62,43,27 56,42,28 53,37,24 22,22,30 62,44,25 42,32,33 46,34,34 50,36,38 45,35,39 31,29,30
141,73,1 153,82,9 121,69,21 100,53,3 144,74,0 148,74,0 138,68,8 128,70,8 141,73,10 129,68,5 148,77,8 147,72,0 144,72,6 144,70,0 147,73,5 152,79,2 170,90,6 159,77,0 160,77,0 192,99,6 173,88,0 183,89,1 194,91,0 170,85,5 164,77,0 158,85,5 182,89,0 184,90,0 196,92,0 216,111,0 202,105,1 225,118,6 223,107,0 222,119,0 198,96,0 192,92,0 200,107,2 218,111,1 190,99,0 193,100,0 198,104,5 208,107,0 192,97,0 201,104,0 197,102,0 203,98,0 203,106,2 213,108,9 203,100,6 189,83,4 161,87,19 171,86,6 158,80,2 146,77,10 171,87,9 163,84,11 158,88,12 160,89,16 138,74,5 176,90,17 160,86,14 158,83,13 145,76,9 127,70,12 132,66,11 157,89,19 161,76,0 189,90,10 187,94,19 133,68,13 178,93,15 182,92,14 154,85,29 136,78,12 124,70,20 133,73,19 114,67,15 119,64,21 116,62,12 128,69,21 132,76,29 123,68,14 133,73,19 123,71,23 110,58,10 112,59,16 117,64,21 127,69,16 127,68,22 130,69,22 141,75,25 115,62,17 135,79,30 116,67,29 95,51,23 100,55,20 106,57,21 109,60,24 104,61,26 102,57,24 110,60,27 123,68,23 67,44,29 72,47,30 92,46,20 103,59,19 104,62,24 97,56,29 70,41,17 77,48,28 77,48,28 74,43,24 70,45,26 67,41,20 79,58,33 62,47,27 71,46,29 63,48,28 62,43,27 56,42,28 36,31,30 67,49,46 56,42,28 40,29,26 55,43,33 47,34,31 43,31,36 41,34,37
144,77,11 136,74,2 144,73,4 132,69,0 111,57,7 120,62,0 131,68,1 138,70,0 150,76,4 153,78,6 162,78,0 173,86,0 146,68,0 171,88,1 163,81,0 175,92,9 168,78,0 184,99,5 168,86,0 172,85,0 169,84,11 168,81,0 185,91,3 162,78,0 166,90,0 176,86,0 166,82,0 166,83,0 197,97,0 207,107,4 196,101,0 205,101,0 224,117,0 218,120,0 208,103,0 228,119,3 183,98,0 197,98,0 214,110,4 223,109,0 251,132,6 236,122,6 194,99,0 217,112,0 183,94,0 197,104,1 189,96,3 200,99,0 206,97,0 181,86,0 156,78,0 171,87,7 157,85,3 158,80,11 159,86,11 150,80,4 176,92,14 150,73,0 139,71,8 154,79,11 153,81,17 140,75,13 142,74,11 147,83,21 143,72,1 158,79,15 135,73,15 151,82,15 170,92,14 108,63,17 119,59,5 156,81,16 167,96,27 138,74,12 124,63,2 127,70,12 116,61,9 122,63,17 121,63,10 111,62,22 125,70,18 119,66,13 103,55,12 121,69,21 112,60,12 117,66,13 128,76,28 140,71,6 138,76,20 125,69,22 114,67,17 116,71,23 107,57,15 124,72,24 104,59,24 99,53,25 97,51,23 104,59,26 102,57,24 95,52,19 107,60,28 101,68,31 92,48,6 105,59,20 95,56,26 95,51,21 97,53,25 82,44,23 76,45,24 85,51,29 73,43,17 73,42,21 76,47,25 84,58,35 74,47,29 69,47,29 69,48,33 67,46,33 65,44,31 53,36,26 19,19,19 81,54,38 57,45,35 46,33,30 50,38,38 43,32,29 36,29,29 36,29,29
110,61,12 123,69,10 155,80,8 137,69,6 144,71,0 147,80,12 151,73,0 158,80,0 163,81,7 146,75,6 166,84,10 181,94,1 166,74,0 163,76,0 187,92,9 118,63,7 128,60,0 139,71,8 160,85,0 188,99,0 171,89,0 207,113,16 155,71,0 176,87,0 167,86,0 169,86,0 188,99,0 200,100,0 168,78,0 206,106,1 217,115,0 215,104,0 225,113,3 202,104,0 168,78,0 194,97,0 183,95,0 207,103,0 194,101,6 205,107,9 219,110,0 205,105,0 218,108,0 182,91,2 172,92,6 170,88,0 185,99,10 203,103,2 218,102,0 189,81,0 218,102,0 172,92,8 160,83,9 177,90,6 143,68,0 149,76,1 153,85,15 151,83,11 159,81,3 142,78,16 136,72,12 144,77,11 163,84,20 123,64,5 130,76,26 130,71,14 99,55,15 104,59,15 119,67,7 122,69,14 131,76,22 146,80,25 129,67,11 144,80,18 105,57,12 125,72,15 115,60,4 110,62,15 109,60,22 126,75,36 96,57,18 103,59,17 105,56,18 114,61,18 121,67,19 124,69,15 157,84,25 141,75,25 171,93,24 135,67,4 89,51,16 135,79,30 169,91,24 107,65,27 111,60,23 112,61,22 100,56,28 90,46,18 93,49,21 95,53,15 97,53,15 102,60,20 118,74,36 103,56,22 100,57,22 104,60,30 94,50,22 88,53,28 74,45,23 78,47,24 86,50,28 70,45,26 66,46,26 62,42,24 73,48,29 61,43,24 66,45,30 67,48,34 61,40,27 49,34,25 76,43,32 60,40,22 53,42,27 54,41,34 54,43,40 43,32,29 40,33,33 34,27,27
113,62,5 128,67,6 135,79,12 148,76,10 113,58,4 142,71,0 142,68,0 184,93,6 152,70,0 166,78,0 160,81,8 170,90,2 187,97,3 166,74,0 190,99,10 143,74,9 146,67,0 152,70,0 163,87,6 191,101,7 150,70,0 174,77,0 168,81,0 178,86,2 155,81,6 156,77,4 165,80,2 206,105,0 197,98,7 236,121,0 224,112,0 210,110,7 194,102,2 214,114,13 206,102,0 190,96,0 212,110,6 193,101,3 223,111,3 206,106,5 187,94,0 203,103,2 195,93,3 168,85,0 180,94,3 186,93,2 188,91,0 172,84,0 182,83,0 179,83,0 183,92,3 152,79,2 155,83,1 173,85,6 146,72,4 156,82,12 142,77,13 127,66,5 155,79,14 146,73,12 141,73,12 153,78,8 170,96,19 150,79,10 142,76,19 117,58,12 136,75,12 119,71,26 175,95,25 135,78,18 101,56,10 118,61,3 132,72,18 113,58,2 90,50,14 98,53,9 111,61,15 132,74,23 96,52,14 114,70,28 111,67,29 107,62,27 109,63,24 138,84,36 106,55,18 156,101,49 131,77,27 134,76,23 129,77,27 130,75,19 144,75,19 100,60,26 99,55,25 99,57,19 116,61,20 126,72,24 122,62,19 125,65,22 119,62,18 110,57,14 115,71,20 113,69,31 109,64,18 95,53,29 91,50,23 101,57,31 81,43,22 68,42,21 70,44,21 79,53,28 74,43,20 74,48,27 65,45,27 62,43,27 69,47,29 60,41,25 69,48,35 45,34,29 55,34,23 21,24,31 71,47,25 55,41,27 56,40,34 48,35,30 45,34,31 37,30,30 32,26,31 35,28,31
145,79,6 142,76,5 165,87,7 164,81,0 161,80,1 178,91,7 161,77,0 147,69,0 151,73,0 170,83,1 145,66,0 150,71,0 160,83,9 159,81,3 156,69,0 157,74,0 166,79,0 168,80,0 181,89,5 164,81,0 192,97,3 171,85,0 180,89,2 165,87,5 160,73,0 173,84,0 161,73,0 201,97,8 192,98,10 225,115,0 211,111,6 181,94,1 223,109,0 221,109,0 190,96,0 210,113,7 199,98,0 225,120,7 228,115,0 248,133,10 216,120,9 195,100,0 171,85,0 184,91,0 179,86,0 190,97,4 179,92,6 171,88,3 161,80,3 176,91,15 155,78,4 160,82,11 178,89,6 141,76,12 161,88,13 139,68,0 174,93,16 156,79,5 134,64,6 131,66,4 127,68,11 137,79,17 140,76,9 159,82,8 132,81,16 141,85,22 117,61,12 110,58,10 101,58,13 98,50,7 109,61,16 103,59,17 101,56,8 100,56,14 100,52,9 102,53,13 103,60,15 129,71,20 101,57,19 111,67,25 103,59,21 101,56,21 104,60,22 107,63,23 95,57,22 99,54,19 132,71,26 130,79,24 126,65,18 140,74,22 137,71,23 110,60,16 120,72,16 85,42,23 126,74,26 117,62,19 131,76,24 134,76,25 125,70,18 124,64,21 134,74,22 127,69,18 108,71,29 93,51,29 86,44,20 86,42,16 88,51,27 66,39,21 73,43,26 82,45,30 76,45,26 77,51,30 69,44,25 63,43,25 70,45,28 78,51,35 63,42,27 32,31,34 59,50,46 66,45,30 62,47,38 62,41,26 61,42,30 56,39,29 53,40,35 36,26,27 53,40,37 42,32,33
125,69,4 125,67,5 136,72,10 132,69,0 157,80,6 144,70,0 167,80,0 156,77,4 158,77,0 154,76,0 170,83,1 140,69,0 171,87,11 169,85,2 176,85,0 197,103,0 177,94,4 166,80,0 159,84,0 169,90,0 182,95,0 184,90,0 185,91,3 189,96,1 178,94,7 175,96,5 163,76,0 177,82,0 177,94,2 193,100,0 194,102,4 197,104,11 200,103,0 211,110,1 182,93,0 172,88,1 178,87,0 201,105,6 213,105,0 204,107,1 185,96,0 181,87,0 180,90,0 177,95,0 178,95,3 196,97,6 198,94,3 190,94,18 150,76,8 147,71,8 157,78,3 169,84,6 188,96,16 172,89,6 185,88,8 149,82,5 146,75,4 154,75,0 145,75,13 137,72,12 130,71,14 124,69,13 123,69,10 142,78,18 112,63,14 124,66,13 113,64,15 120,70,26 110,56,6 96,48,3 110,62,19 95,50,15 110,60,14 81,45,12 115,65,19 93,46,12 128,79,28 122,63,15 122,60,18 121,67,17 97,52,17 108,66,24 90,46,18 92,49,16 107,64,29 106,58,13 102,57,11 122,67,15 126,72,22 124,71,28 115,62,17 105,63,23 109,66,19 86,42,14 92,48,22 109,56,13 134,79,27 124,68,19 126,71,30 129,70,24 107,63,25 112,62,20 90,49,20 91,50,23 91,49,25 99,58,29 108,60,33 76,41,26 73,47,26 82,47,32 69,47,29 74,42,26 73,49,25 71,50,27 67,41,27 69,53,36 52,39,34 92,51,31 91,61,44 65,46,32 55,42,35 61,46,35 59,45,31 55,39,33 54,41,36 49,36,31 48,36,36 46,34,34
