156,81,13 163,85,5 167,91,12 159,83,0 135,70,6 134,67,1 146,79,2 150,76,8 154,83,12 144,76,4 161,87,10 159,83,4 181,91,0 170,85,9 155,79,0 163,85,5 153,75,0 160,82,2 168,91,4 153,75,0 165,81,5 196,98,2 201,101,0 189,96,1 208,103,0 205,99,0 188,90,0 207,107,2 186,88,0 206,98,0 225,119,0 203,102,0 206,104,0 213,110,0 202,105,3 200,105,13 219,113,0 236,121,0 235,118,0 207,104,0 214,110,0 203,100,0 211,109,7 173,86,0 173,93,7 167,88,0 206,99,0 193,100,7 199,99,0 200,104,0 203,107,0 169,79,0 172,85,0 172,89,0 181,95,0 187,100,7 191,99,1 188,101,8 165,80,0 157,83,15 160,74,10 152,77,14 153,79,9 152,87,23 151,82,17 148,79,14 139,73,16 147,79,18 138,72,20 115,64,7 117,65,17 117,60,16 116,64,14 128,67,22 134,65,11 124,69,17 134,69,9 156,80,15 120,70,24 110,61,21 114,61,18 124,69,24 105,59,20 104,53,16 109,52,12 127,66,19 125,65,11 134,67,15 147,82,27 145,83,27 141,76,21 124,72,22 123,68,23 99,54,21 104,58,19 117,64,19 126,73,30 104,56,13 123,68,27 123,69,21 104,58,21 75,42,17 108,61,29 117,64,23 118,72,35 86,49,25 64,37,19 80,49,28 76,42,20 76,47,25 95,54,34 77,47,32 71,44,28 63,40,27 71,44,26 65,46,32 65,46,30 70,49,34 65,44,29 58,42,29 58,36,28 61,41,32 42,25,26 37,32,34 35,28,28 40,30,31 43,33,34 31,29,27
130,65,5 162,76,8 176,84,0 146,75,2 136,67,2 140,72,0 137,69,0 147,76,3 150,82,8 150,75,5 148,79,0 182,92,0 187,93,0 186,99,17 161,81,0 158,80,0 154,76,0 163,85,5 158,80,0 166,89,4 161,76,0 158,75,0 181,95,0 171,86,0 186,89,0 212,104,0 193,91,0 215,103,0 211,104,1 196,94,0 230,115,4 219,114,0 213,106,0 230,112,0 201,95,2 187,97,1 239,120,0 234,119,0 204,99,0 216,101,0 255,138,15 217,110,0 212,105,0 197,100,0 169,89,5 168,86,0 190,95,0 194,97,0 224,121,10 214,114,2 201,100,0 185,92,0 192,99,4 196,104,6 189,102,9 174,93,0 171,88,0 178,89,4 181,89,5 154,80,5 163,78,2 159,85,17 129,68,5 144,80,18 142,74,15 139,73,16 138,73,13 132,69,16 109,57,9 133,67,17 108,56,8 114,60,12 114,62,12 101,57,6 137,68,14 145,78,26 158,82,19 142,69,10 99,49,7 127,74,31 133,79,31 124,68,19 98,52,13 111,61,19 119,63,16 129,71,20 137,71,16 138,71,19 135,72,19 140,80,26 133,68,13 126,72,22 129,73,26 108,63,28 112,63,25 115,66,17 111,60,21 112,63,25 121,68,25 128,76,28 102,53,15 80,47,22 99,53,23 124,71,28 111,65,28 81,44,20 67,40,22 78,47,26 77,43,21 76,46,20 91,51,26 87,58,36 53,31,23 71,47,25 81,55,32 43,30,23 66,45,32 72,49,36 67,46,31 58,42,29 57,37,28 54,34,25 30,25,27 41,34,37 39,29,30 41,34,34 43,33,37 33,28,30
154,78,13 156,79,3 154,80,8 144,77,9 139,75,8 127,63,0 167,86,7 163,83,13 154,80,5 137,71,0 177,93,8 166,85,4 168,85,0 160,83,0 152,74,0 160,82,2 163,85,3 161,83,1 163,85,5 153,74,0 161,79,5 177,95,3 190,94,9 176,86,0 193,91,0 224,121,10 194,95,4 184,83,0 205,96,0 190,98,0 188,90,0 216,112,4 221,110,0 224,111,0 222,116,8 213,102,0 214,103,0 208,104,0 221,111,0 237,122,1 238,123,12 205,100,0 225,119,2 207,106,0 207,105,3 168,88,4 172,84,0 200,97,0 217,113,5 188,89,0 188,94,0 203,106,0 176,87,2 156,83,3 166,88,8 165,85,15 162,81,4 183,94,11 172,87,16 157,83,11 146,71,8 144,80,16 137,73,11 147,82,20 146,77,12 124,62,4 151,78,17 152,88,26 134,71,18 126,67,10 164,85,21 154,89,27 164,88,23 201,108,31 122,65,7 124,73,16 137,78,21 135,75,23 128,78,34 126,67,19 136,73,22 131,68,15 107,57,15 129,76,23 140,83,23 123,69,19 133,75,20 132,66,14 124,71,18 130,77,24 135,68,20 138,72,22 140,80,28 116,68,25 107,61,20 112,58,20 116,68,21 116,63,18 113,65,20 117,67,21 120,67,26 80,43,19 99,55,25 97,54,21 98,57,28 83,49,29 71,45,24 82,46,26 89,51,30 78,47,26 52,33,21 67,45,27 71,46,29 66,46,26 65,50,30 65,46,30 68,50,31 71,49,31 66,45,30 53,37,24 54,39,30 81,58,45 30,28,38 51,32,36 48,36,38 37,30,30 37,29,35 38,31,31
148,73,1 132,61,0 143,77,4 151,73,0 144,76,6 165,94,23 125,72,8 127,69,7 131,68,0 135,72,0 149,75,0 158,82,1 155,73,0 147,73,0 172,92,4 153,75,4 170,86,0 168,85,0 180,96,11 171,89,0 177,94,9 168,86,0 173,83,0 178,85,0 192,95,1 174,88,0 230,125,14 180,87,0 193,100,0 203,109,0 194,102,4 221,111,0 197,103,0 223,116,6 227,116,0 184,81,0 253,125,7 211,111,8 231,116,7 208,98,0 207,107,4 199,104,1 194,97,0 214,114,0 211,99,0 193,98,0 204,113,9 198,108,12 200,100,0 199,96,0 160,87,12 170,90,4 149,75,5 158,80,2 167,83,3 166,85,8 141,73,3 143,74,7 183,98,18 142,75,9 188,96,16 163,88,16 145,75,13 133,68,6 132,67,7 147,74,15 146,75,4 145,81,19 154,85,29 134,71,4 178,102,39 175,95,25 127,79,21 126,68,13 129,71,16 132,78,19 128,70,15 131,76,24 119,65,17 129,69,15 119,66,13 109,61,16 155,90,35 136,78,27 132,74,23 126,68,17 138,84,34 133,77,28 136,76,24 146,81,24 167,91,33 117,64,21 124,68,21 107,61,24 107,56,21 111,60,21 116,63,22 113,60,19 111,62,24 111,62,22 119,67,19 89,49,24 104,60,34 94,50,22 100,57,24 102,56,28 88,52,30 78,47,24 76,42,20 67,45,25 73,47,37 80,50,33 75,45,28 70,43,25 79,52,36 69,46,33 69,47,29 65,47,28 64,45,31 55,40,29 58,37,24 71,45,35 35,30,32 50,33,34 47,33,35 40,30,31 38,31,31 43,33,34
145,76,9 151,80,11 133,74,15 122,66,1 133,69,2 165,92,8 140,72,2 130,66,4 145,77,7 137,74,0 150,76,0 152,79,4 156,80,0 148,73,8 149,74,4 158,78,0 174,94,8 154,73,0 175,88,0 190,97,2 180,93,0 183,93,1 190,96,0 178,91,5 176,89,0 176,86,0 186,92,0 176,89,0 203,99,0 226,116,3 211,110,3 231,122,6 225,111,0 225,117,0 200,101,0 189,91,0 209,109,6 219,112,0 197,99,1 197,102,0 201,108,5 212,108,0 198,101,0 212,107,0 200,101,0 199,99,0 213,113,8 217,112,9 206,103,7 183,88,0 162,87,22 167,87,3 157,79,1 155,77,10 174,91,6 174,93,14 163,85,14 166,88,19 146,74,8 175,89,18 166,88,19 158,83,11 150,79,10 129,69,15 140,74,19 164,88,23 155,73,1 192,94,19 185,95,17 138,73,18 174,91,22 189,99,23 154,93,28 135,78,18 128,70,19 130,70,16 117,62,17 120,68,20 123,67,18 124,71,18 113,64,24 119,67,19 131,78,23 121,72,21 118,64,16 114,60,12 117,64,19 129,69,17 127,66,19 138,72,20 136,73,24 116,61,16 136,74,32 112,62,29 103,53,22 102,52,19 107,58,22 110,60,27 103,59,21 112,63,23 126,70,21 95,54,25 104,56,27 79,47,17 90,52,31 96,55,26 78,47,24 67,42,23 68,41,23 77,46,25 82,51,30 73,44,22 73,44,22 81,52,32 79,53,32 65,43,25 71,49,31 68,50,31 65,46,34 54,39,30 67,44,29 28,21,24 57,42,33 45,31,33 46,36,37 44,32,34 43,33,34 44,32,34
130,67,0 146,78,6 150,77,2 132,68,1 127,71,6 144,70,0 138,66,2 147,72,4 151,74,0 153,79,2 171,87,2 182,91,4 155,71,0 178,95,3 167,85,0 176,96,12 161,81,0 181,98,15 174,87,0 172,86,0 173,83,5 171,80,0 180,96,11 167,84,0 187,95,0 180,86,0 180,83,1 168,86,0 199,104,0 213,114,4 206,104,2 207,101,0 238,123,2 228,117,0 219,112,0 234,125,7 189,98,0 205,102,0 218,113,0 223,117,0 255,136,10 239,126,7 200,103,0 221,110,4 195,96,3 200,104,5 188,93,3 209,102,0 212,105,2 183,89,0 161,80,1 178,91,9 161,81,11 156,82,14 165,87,9 158,81,7 181,100,23 151,74,0 145,77,14 153,81,15 151,83,13 147,79,16 149,82,16 155,82,23 145,70,7 160,86,16 143,75,16 160,83,23 180,95,17 104,54,8 125,65,15 147,79,16 178,100,31 142,77,17 130,76,15 131,76,22 116,62,12 120,64,17 122,68,20 111,62,24 127,68,22 121,69,19 103,58,14 128,75,22 107,57,11 122,68,18 135,79,30 150,74,18 137,79,28 126,74,26 120,65,13 120,63,19 109,61,16 122,69,24 106,57,21 93,48,15 104,54,21 107,60,26 102,58,20 130,73,29 123,62,17 110,56,20 88,48,23 83,45,26 86,51,26 86,48,27 89,49,24 85,50,25 77,46,25 89,53,31 75,41,19 75,44,25 76,47,27 80,54,33 73,48,29 71,46,27 69,49,31 67,49,30 64,48,33 49,37,27 56,43,36 39,36,40 59,44,35 46,32,32 50,37,34 40,30,31 40,30,29 45,33,35
116,63,8 132,71,10 159,77,5 145,73,7 121,64,4 164,88,5 159,77,5 169,85,2 168,79,7 149,76,1 168,84,4 191,101,5 169,79,0 166,74,0 182,97,3 122,65,5 135,67,0 149,75,7 165,82,0 187,97,3 179,91,1 209,115,16 148,65,0 173,91,0 176,90,0 178,93,0 196,100,3 204,105,0 171,82,0 209,109,8 225,118,4 220,111,0 227,118,2 203,108,0 177,78,0 192,99,0 195,100,0 213,110,0 196,107,8 214,114,13 223,117,0 206,104,0 226,114,6 185,90,0 176,93,3 178,89,4 180,98,3 207,108,0 219,106,3 198,92,0 222,111,5 174,91,4 164,87,13 177,92,12 148,75,0 158,80,0 158,91,23 153,85,15 166,84,10 146,82,13 137,72,8 155,83,17 165,85,17 131,66,9 129,72,14 133,73,21 98,47,8 108,58,14 131,66,11 131,76,22 134,78,29 145,87,25 131,68,17 129,72,14 101,56,10 124,66,13 121,67,17 110,56,8 111,63,20 131,78,37 97,55,17 104,56,27 104,62,22 114,64,18 125,71,21 132,74,21 155,82,25 150,82,21 178,100,33 132,64,5 110,53,9 137,76,29 167,89,22 106,62,20 110,59,20 103,53,20 102,56,26 104,59,26 115,64,25 125,66,20 116,59,17 94,58,25 97,49,20 96,56,22 92,51,24 97,56,29 90,48,24 99,53,27 78,47,28 82,49,22 87,54,27 71,44,26 69,47,27 69,47,27 77,48,28 72,45,27 73,53,35 69,51,32 61,40,29 56,40,27 26,20,25 56,40,27 56,41,32 54,41,34 54,41,38 44,34,35 43,33,34 44,32,34
113,63,3 131,67,5 146,74,10 127,66,1 142,71,0 159,80,5 148,70,0 190,97,4 150,66,0 177,80,2 167,89,11 171,87,7 197,101,4 163,75,0 200,101,10 146,72,2 158,74,0 154,73,0 169,87,13 192,99,4 165,78,0 173,81,0 174,83,0 180,90,0 166,88,10 161,83,5 169,84,4 216,111,0 201,107,8 244,127,5 234,119,0 214,115,7 195,98,4 217,115,13 209,105,0 200,104,5 213,114,6 202,102,0 227,115,5 208,103,0 192,97,3 208,111,9 198,95,0 175,86,1 179,96,6 198,99,8 193,96,4 173,89,2 180,86,0 185,83,0 187,96,7 159,81,10 161,83,3 178,93,15 147,73,1 154,83,10 147,83,16 128,67,4 157,79,12 152,80,14 144,71,14 148,76,10 172,95,21 153,78,8 142,80,24 115,61,11 141,76,19 120,70,26 173,99,31 135,77,22 103,54,14 122,63,15 140,76,14 118,60,9 101,56,23 104,57,23 119,64,19 131,78,23 98,51,19 118,69,29 115,69,32 107,60,26 105,60,16 146,88,35 106,57,19 158,104,43 136,75,30 142,79,28 132,77,23 132,74,23 134,75,16 108,64,22 111,60,23 110,59,20 118,68,24 127,70,26 112,63,23 118,63,22 124,67,23 119,66,21 119,69,25 98,50,23 90,46,20 96,57,29 91,52,24 105,61,31 102,55,23 85,49,20 74,44,18 85,51,29 78,44,22 75,46,26 67,45,27 68,46,28 72,50,30 77,51,30 79,54,37 69,46,31 53,41,31 65,49,43 58,41,33 61,46,35 55,43,31 54,41,34 48,34,34 45,35,34 44,34,35 44,32,34
145,75,13 142,73,6 154,80,10 163,85,5 161,77,0 185,94,5 158,77,0 149,76,0 155,78,2 172,83,0 150,73,0 154,76,0 163,86,12 163,86,10 154,71,0 161,74,0 174,78,0 181,81,0 181,89,9 176,88,0 197,103,6 163,84,11 184,97,13 178,83,2 153,69,0 178,83,0 165,78,0 207,103,12 198,100,4 226,115,0 214,113,6 181,91,0 222,112,0 220,110,0 197,101,2 218,118,13 201,94,0 235,125,12 230,120,0 255,138,15 226,126,23 205,99,6 179,90,5 186,91,0 182,92,0 200,101,10 190,95,14 175,92,7 165,89,8 179,95,17 161,80,3 161,87,12 178,88,10 145,76,11 170,87,22 147,71,6 185,100,20 165,88,12 143,72,3 135,70,8 133,75,20 142,81,18 142,75,9 169,84,11 138,76,20 144,82,24 121,69,9 115,62,19 107,62,18 100,54,15 110,60,14 107,54,13 107,58,9 98,49,11 103,57,16 103,54,18 110,60,18 130,75,21 107,62,18 117,64,23 104,60,22 101,54,20 105,58,24 112,63,23 97,54,21 100,53,21 131,73,20 144,84,30 128,64,18 143,76,26 143,71,21 103,55,12 117,66,27 88,46,22 119,69,25 117,62,19 136,76,24 143,80,29 131,73,20 119,66,21 114,64,20 117,66,29 79,45,23 88,47,27 88,45,26 88,42,24 102,54,27 86,44,20 76,47,23 82,48,26 79,45,23 75,46,26 71,46,27 70,45,26 72,45,27 86,57,35 70,47,32 82,55,39 52,36,23 23,21,29 64,47,39 60,41,29 56,45,30 52,39,34 55,42,35 52,43,39 44,34,35 46,34,36
125,69,2 120,64,1 125,71,12 169,87,0 160,81,6 146,71,1 165,77,0 158,80,2 157,79,1 159,77,3 173,86,2 147,76,7 180,96,11 173,89,2 182,91,2 188,99,0 195,100,0 175,85,0 172,88,5 167,90,1 190,98,0 168,80,0 193,97,10 200,103,1 195,101,2 185,98,5 164,81,0 181,93,3 189,98,11 197,102,0 199,105,8 208,111,19 202,105,3 210,109,0 187,97,1 180,89,0 181,91,0 201,107,10 217,112,0 212,112,9 194,97,3 190,92,0 189,99,5 186,99,4 181,95,4 199,102,8 200,98,0 198,103,13 150,79,6 146,75,4 163,78,0 171,88,5 192,100,20 167,91,12 179,92,8 167,87,17 163,81,9 161,76,3 154,82,16 139,74,12 136,77,20 133,78,22 124,61,10 150,77,18 119,63,14 131,73,20 120,63,21 123,71,23 117,60,16 98,48,6 110,60,16 100,56,18 109,61,16 80,45,9 117,64,21 92,47,12 141,85,36 132,70,30 126,65,20 122,66,19 98,52,13 114,71,26 89,48,17 92,51,20 108,66,28 106,58,13 109,52,8 119,67,19 131,76,22 127,71,22 122,67,24 114,69,23 120,70,24 95,51,21 98,51,19 117,61,14 143,85,30 124,69,17 121,71,29 123,68,27 122,70,20 103,57,20 82,42,19 87,47,22 93,49,21 106,61,26 120,71,35 90,48,26 60,37,24 73,48,29 71,46,27 74,45,25 77,48,28 79,50,30 70,44,23 81,52,32 98,53,30 26,24,22 60,43,35 39,27,27 59,42,32 63,46,36 59,44,33 55,40,29 59,44,35 50,36,36 46,34,34 46,34,36
