154,83,12 164,79,6 165,84,5 161,83,3 136,75,12 133,70,1 146,78,6 151,80,9 156,83,3 141,73,0 160,84,5 156,83,1 185,95,0 168,84,6 150,77,0 161,84,0 148,74,0 156,83,3 166,89,4 154,76,0 161,84,0 198,98,0 204,95,0 188,98,2 202,98,0 206,96,0 190,92,0 211,105,0 183,84,0 202,102,0 221,111,0 209,103,0 206,108,0 205,107,0 202,105,3 197,104,9 216,112,0 236,121,0 236,122,0 208,106,4 220,110,0 202,104,0 211,110,1 170,88,0 171,94,9 166,89,2 209,104,0 190,97,6 203,103,0 202,107,0 206,105,0 169,82,0 169,81,0 170,88,0 179,96,4 182,96,5 190,97,2 188,97,8 171,87,4 149,81,9 156,71,0 147,72,7 156,82,14 151,88,19 155,80,15 148,79,14 137,72,10 140,79,14 139,73,18 114,66,10 117,65,15 112,59,16 121,63,12 117,66,13 135,66,10 118,65,12 131,66,11 158,83,11 118,63,20 107,59,16 112,59,14 121,67,19 101,57,17 105,57,14 108,52,14 121,62,14 123,64,7 130,68,10 142,83,26 143,85,23 132,76,27 126,72,24 122,66,19 101,57,19 101,57,15 120,67,22 126,76,32 107,57,13 120,70,26 121,68,15 104,58,21 76,45,24 109,63,33 113,63,19 118,74,34 86,49,23 62,40,20 82,46,24 73,44,24 82,46,26 92,54,35 75,49,28 68,46,28 59,40,24 68,47,24 67,44,29 62,46,31 70,47,32 66,45,30 55,41,27 59,38,27 62,43,29 36,27,23 48,31,34 39,27,29 40,30,29 40,33,31 33,28,30
130,65,1 164,79,6 173,89,4 147,76,5 134,69,5 140,76,7 134,71,0 140,77,3 148,80,6 149,75,5 150,76,1 179,97,5 186,92,0 187,100,14 161,78,0 158,80,0 152,75,1 155,82,2 158,82,1 167,84,1 157,73,0 156,76,0 184,91,0 168,82,0 186,89,0 210,102,0 193,87,0 214,104,0 219,108,4 192,97,0 229,119,0 215,107,0 218,106,0 231,113,0 197,97,0 183,96,1 241,121,0 228,119,1 203,96,0 211,106,0 255,140,21 213,107,0 206,108,0 191,98,0 163,88,0 170,83,1 185,92,0 191,100,0 229,117,7 215,112,1 202,103,0 180,90,0 186,99,2 191,106,8 191,106,10 178,91,0 171,89,0 175,88,2 176,85,0 152,79,4 165,80,0 158,83,13 129,65,5 142,79,12 138,74,12 139,75,15 140,75,13 127,68,11 114,60,10 124,68,5 110,56,8 112,59,14 115,66,17 109,56,15 134,69,7 139,77,21 161,85,20 151,74,14 101,51,9 126,71,28 134,75,29 125,66,18 104,58,17 115,65,21 119,64,21 125,70,18 135,65,14 134,75,16 132,73,16 141,83,21 129,69,19 128,69,21 130,74,25 110,66,26 108,65,18 113,63,21 112,62,16 114,64,20 121,71,25 131,77,27 96,50,13 80,49,28 99,53,23 121,69,21 109,62,28 81,44,18 65,43,23 81,45,23 75,44,25 79,46,21 95,50,27 86,53,28 55,37,18 70,40,23 82,56,31 42,26,22 66,45,30 73,46,30 67,46,31 57,43,29 55,40,29 53,34,20 32,27,26 45,28,31 40,28,30 43,33,32 43,33,32 36,29,32
154,79,7 152,75,1 149,81,9 138,74,5 138,74,10 129,68,7 163,88,2 159,81,0 153,79,4 138,70,0 177,93,6 162,81,0 165,85,0 159,83,2 155,80,0 158,86,0 160,82,4 159,82,0 163,85,5 152,73,0 156,76,0 180,95,1 181,93,3 174,84,0 188,92,0 229,123,17 187,98,0 188,88,0 190,92,0 183,92,0 179,86,0 216,113,2 217,107,0 222,108,0 216,117,7 213,102,0 208,102,0 212,105,4 222,110,0 234,117,0 234,128,9 198,102,0 220,118,0 201,105,0 207,105,1 173,90,0 173,87,0 200,98,0 217,112,11 185,82,0 194,98,1 194,97,0 178,89,4 154,81,0 169,93,14 162,85,9 163,85,3 178,92,3 162,89,9 157,83,6 145,76,9 142,74,11 136,74,18 145,81,21 147,75,9 127,65,7 155,83,19 153,88,24 132,73,16 125,62,9 159,88,17 152,88,28 170,90,24 200,113,29 121,63,8 123,70,13 142,80,24 131,77,18 126,76,32 127,67,15 131,69,13 133,68,11 107,58,9 126,73,20 139,78,17 118,70,16 129,79,19 134,72,14 125,69,22 129,74,22 135,73,15 135,75,21 135,75,23 117,69,26 106,57,19 108,63,17 118,68,22 117,67,23 114,64,18 122,67,24 114,69,23 74,43,20 101,57,31 96,51,16 99,55,25 86,49,23 70,43,25 83,50,25 89,48,28 80,49,26 55,36,22 69,44,25 70,44,21 73,48,29 65,44,29 60,44,27 71,49,29 70,49,26 66,45,30 54,40,26 54,39,30 84,58,44 25,30,38 52,30,33 46,34,34 39,27,29 38,28,29 40,29,36
146,73,0 133,65,0 143,75,5 151,75,0 146,75,4 161,89,23 130,69,8 124,70,9 131,70,5 137,69,0 155,78,4 154,75,0 155,74,0 149,73,0 174,92,2 147,73,1 170,87,0 162,82,0 184,97,15 173,94,3 170,90,6 171,85,0 169,79,0 175,89,0 191,92,0 177,83,0 228,125,14 187,88,0 192,99,0 199,106,0 188,103,0 222,118,0 198,108,0 216,113,0 229,120,2 187,85,0 252,124,6 212,115,11 225,113,3 209,102,0 201,108,3 190,105,0 189,98,0 211,115,4 214,104,0 193,99,0 196,110,8 204,112,14 203,103,2 201,94,4 155,84,13 167,90,3 149,73,8 155,79,0 169,84,4 162,86,7 140,72,0 141,73,3 175,91,11 143,75,12 189,96,19 157,83,8 140,76,9 137,72,10 129,68,7 145,77,14 149,75,7 148,80,21 149,82,30 133,69,7 175,99,36 170,91,27 125,77,23 118,70,14 130,71,12 134,76,21 123,73,13 129,74,18 121,67,17 132,66,14 120,65,11 117,64,23 159,93,38 134,79,25 132,74,21 128,70,17 142,84,31 135,80,28 133,75,22 138,79,22 164,88,28 119,66,25 125,66,18 111,62,24 102,61,16 107,62,16 114,61,16 110,57,14 109,61,14 112,64,21 123,69,21 86,52,22 99,60,28 97,51,23 98,54,28 103,57,27 90,57,30 82,49,22 72,48,22 69,43,29 73,43,28 79,50,28 73,47,26 74,47,31 78,52,31 67,44,29 67,46,31 65,46,30 63,42,27 57,41,28 58,35,24 70,46,38 37,35,36 49,33,31 45,31,31 38,31,31 37,32,34 41,34,32
149,74,6 154,79,11 132,75,17 124,68,5 130,69,4 164,89,3 135,75,5 128,68,0 143,77,6 140,74,3 156,79,5 147,77,0 157,79,0 147,73,5 142,71,0 151,78,0 169,89,3 156,72,0 172,85,0 186,99,2 178,91,0 182,94,6 191,92,0 169,85,5 179,86,0 171,89,0 184,86,0 180,95,0 202,97,0 225,110,1 207,110,4 231,123,2 219,115,0 225,122,0 200,96,0 195,90,0 207,111,12 219,110,0 197,99,1 201,106,1 197,104,0 207,112,0 193,100,0 210,109,0 198,98,0 201,101,0 202,107,0 214,109,8 211,104,5 184,89,0 162,91,20 170,93,8 155,78,2 150,76,8 178,91,5 168,89,14 161,90,17 163,88,16 138,76,2 169,93,14 162,88,18 162,85,11 146,77,10 129,71,16 130,71,12 158,87,18 154,75,2 192,95,15 179,97,7 131,69,11 173,88,12 183,99,16 151,91,23 140,78,22 133,75,22 137,71,23 115,66,17 121,70,17 120,65,13 123,68,16 112,64,21 122,67,22 134,74,22 123,70,25 112,65,15 110,63,13 119,70,21 130,69,22 127,68,20 133,73,21 135,75,21 116,64,14 132,73,27 116,67,31 101,58,25 94,51,16 106,57,19 109,60,22 106,62,22 113,64,28 131,72,24 95,56,26 102,59,24 85,45,22 94,55,25 92,56,27 74,48,27 69,46,17 70,44,19 76,47,25 85,51,31 69,44,27 75,46,24 83,52,31 77,51,26 67,45,25 70,48,30 66,48,29 67,46,31 56,39,29 69,47,29 25,23,21 53,40,33 42,28,30 54,40,42 43,31,31 42,32,33 44,32,32
132,68,4 144,78,7 146,73,0 127,71,4 129,68,3 139,73,0 137,68,1 143,72,1 150,76,1 149,75,0 171,87,4 181,93,5 148,67,0 177,93,8 168,84,0 182,99,7 163,81,0 181,94,8 172,90,0 168,85,0 167,87,1 171,78,0 184,92,10 168,82,0 180,91,0 176,88,0 175,80,0 172,85,0 201,105,6 210,115,10 202,106,0 203,102,0 228,117,0 224,116,0 215,110,0 233,124,6 190,100,4 206,106,0 222,117,2 216,109,0 252,138,1 235,127,4 200,99,4 223,111,3 189,96,1 199,103,6 185,95,3 204,103,0 212,104,0 184,89,0 158,80,0 177,92,12 156,82,7 148,81,15 165,88,12 157,78,3 177,96,15 150,71,7 145,72,13 159,81,14 154,83,14 145,77,16 150,80,18 147,82,18 145,70,5 154,82,16 139,77,21 161,86,23 179,89,13 107,56,17 126,67,21 154,88,17 180,100,32 138,73,11 129,67,11 129,69,15 119,64,12 121,67,19 117,65,15 107,61,22 129,71,20 124,70,20 103,59,17 128,69,21 106,56,10 118,64,16 132,77,23 144,76,15 138,78,28 124,75,24 123,67,18 117,68,28 106,63,16 121,66,21 106,62,22 92,52,18 102,58,20 107,63,23 104,60,20 131,72,24 126,67,19 111,62,22 85,46,18 82,47,22 87,50,24 80,47,20 83,50,25 84,48,26 78,47,28 86,51,26 78,44,24 73,47,26 75,46,26 83,54,32 70,48,28 70,45,28 69,49,31 69,49,31 67,46,33 53,36,26 51,42,36 40,33,36 62,48,32 43,32,29 49,36,33 40,28,28 42,32,33 44,32,34
114,61,8 130,72,8 159,82,8 136,70,0 117,60,0 161,84,0 155,79,0 165,85,0 165,84,7 149,74,6 161,83,5 193,98,8 178,83,0 168,77,0 186,99,6 119,65,4 134,65,0 145,77,3 165,88,0 189,100,0 178,91,0 210,119,11 150,68,0 174,89,0 182,97,3 176,86,0 195,99,0 201,105,0 175,85,0 199,104,10 222,117,2 221,113,0 229,123,4 206,106,1 169,82,0 192,100,2 192,96,0 209,105,0 193,100,5 204,112,2 220,110,0 203,103,2 225,115,2 185,90,0 181,95,6 177,94,7 187,96,9 207,106,0 220,105,0 187,85,0 216,103,0 171,88,5 164,88,9 176,91,11 145,70,2 154,82,2 156,87,22 156,80,20 169,85,5 144,80,20 134,68,11 153,81,15 159,82,8 130,65,10 133,75,22 140,74,24 100,55,9 112,62,16 124,62,6 127,73,14 134,76,25 150,84,27 132,71,10 136,71,14 100,55,11 127,69,18 114,60,10 110,63,11 109,64,18 128,73,32 98,55,22 106,61,28 106,62,20 114,64,22 123,69,19 125,76,25 153,88,26 153,82,27 176,101,29 132,64,1 109,55,7 133,77,28 170,87,20 112,58,20 105,56,18 102,55,21 103,58,23 108,61,27 114,64,20 125,63,21 114,59,16 98,58,22 99,53,23 100,55,22 90,51,21 95,54,27 90,51,23 90,49,29 81,45,27 80,47,22 83,52,31 72,45,27 69,47,29 67,45,25 77,47,30 71,46,27 71,49,31 70,50,32 61,40,27 57,38,26 18,21,28 55,39,26 57,42,31 53,42,35 57,41,39 46,33,30 43,31,36 44,32,34
110,59,2 128,67,4 142,73,8 127,71,8 143,75,3 159,78,0 150,71,0 191,98,7 152,67,0 173,81,0 165,88,12 172,88,1 195,96,5 158,74,0 196,100,3 149,75,5 149,73,0 153,77,0 163,90,8 187,94,0 160,77,0 171,81,0 170,83,0 183,90,0 160,84,1 158,82,1 170,85,9 212,107,0 202,103,14 245,131,1 229,116,0 209,114,9 194,101,10 223,122,27 207,106,0 199,103,4 210,109,0 199,106,1 225,115,4 203,106,0 190,98,0 202,107,0 205,100,1 169,89,1 182,91,2 193,96,2 193,91,0 177,86,0 179,84,0 181,84,0 191,95,10 157,80,4 163,85,3 174,91,8 144,70,0 155,85,7 147,80,14 133,68,6 155,81,9 149,80,15 142,77,13 150,76,6 165,94,23 153,80,19 140,78,22 112,60,12 141,77,17 116,67,27 169,98,29 137,79,26 110,57,14 124,67,9 138,79,20 120,60,6 101,56,23 103,55,12 117,64,23 131,78,21 93,50,17 115,70,35 114,70,30 101,57,19 109,61,16 141,83,32 104,55,19 157,99,44 132,78,28 137,77,27 133,77,28 129,74,18 132,74,21 107,58,18 104,61,26 100,57,24 116,63,20 126,72,22 108,63,19 116,63,20 122,68,18 112,62,16 120,69,30 95,52,19 89,48,21 98,54,26 89,48,19 103,58,25 98,58,24 89,49,24 74,43,20 81,50,27 74,43,20 71,45,22 69,47,27 69,44,27 72,50,32 74,48,27 83,51,35 70,48,28 50,38,26 65,48,40 54,42,32 59,44,35 55,43,31 54,41,36 50,34,28 45,34,31 43,33,34 46,34,34
141,74,8 137,73,4 155,80,10 164,88,5 161,80,0 179,92,0 159,74,0 148,74,0 153,76,2 175,83,0 146,73,0 157,72,0 160,86,9 156,83,3 155,71,0 163,77,0 170,75,0 177,85,0 175,88,4 171,90,0 197,100,0 155,81,6 180,89,2 175,88,0 157,70,0 180,86,0 163,79,0 210,101,11 191,98,3 220,108,0 217,115,11 184,95,0 225,116,0 221,111,0 197,102,8 212,113,3 205,99,0 234,125,9 232,119,0 255,135,12 223,127,18 200,94,1 176,87,2 184,92,0 182,89,0 193,96,6 183,99,16 172,91,10 170,92,14 178,90,15 159,78,0 165,84,7 178,88,10 142,79,7 170,90,20 146,71,0 180,95,19 165,85,17 141,71,9 133,68,11 129,70,11 138,79,20 141,72,7 165,82,13 138,74,12 142,80,22 124,61,12 108,58,16 104,58,17 102,54,11 110,62,19 103,58,14 110,63,11 95,50,6 104,55,15 105,54,17 106,58,15 131,73,18 105,61,8 114,71,26 101,59,21 99,55,29 102,60,20 108,64,22 93,58,20 96,57,16 126,68,13 143,83,29 126,67,19 142,80,24 143,69,15 106,55,16 112,66,25 83,47,18 121,73,19 115,62,19 140,80,26 141,82,25 134,74,22 115,65,19 116,63,22 114,65,27 85,46,18 84,49,24 85,49,20 82,41,14 100,56,28 85,49,27 77,48,26 82,48,28 82,48,28 74,48,25 68,47,24 71,46,29 70,48,28 84,55,33 71,49,29 81,56,37 53,34,22 26,25,30 66,47,35 60,44,31 57,45,33 52,39,34 56,40,34 51,40,37 47,33,33 50,33,34
124,68,3 122,65,5 128,71,11 170,87,0 155,81,6 147,69,2 163,76,0 158,81,5 156,78,0 152,73,0 172,85,1 142,74,4 179,95,12 175,92,5 182,92,0 185,100,0 194,100,1 177,84,0 171,87,2 168,93,0 187,93,0 169,80,0 190,95,12 193,100,0 192,98,1 182,96,5 162,79,0 175,87,0 182,95,2 194,101,0 203,106,2 206,112,15 206,104,0 213,113,1 192,95,1 174,86,0 180,92,4 201,107,8 214,109,0 208,111,5 192,90,0 182,93,0 183,96,3 180,98,1 177,94,2 201,104,10 200,94,1 193,98,17 154,79,11 142,74,0 158,80,2 168,83,5 187,100,16 172,86,13 177,89,14 160,82,4 158,79,4 159,78,1 149,80,15 141,76,14 131,77,16 129,74,18 123,72,7 149,84,22 119,68,15 125,70,16 115,62,19 118,69,20 112,60,10 100,51,11 107,59,16 98,55,22 109,56,11 84,45,15 123,68,25 94,48,9 134,80,32 125,69,20 119,65,15 121,63,12 100,50,17 115,65,19 91,50,21 93,52,23 108,66,28 109,61,16 110,54,7 122,68,20 131,73,18 127,68,20 121,67,17 114,64,20 118,68,24 90,49,22 94,51,16 115,63,13 141,86,32 128,76,16 119,69,25 117,67,21 119,69,23 105,59,20 80,45,20 88,48,25 92,48,22 99,59,23 116,69,35 89,47,23 60,34,20 80,49,30 75,44,25 74,44,27 77,47,30 76,46,29 65,45,25 85,54,35 95,55,30 26,24,25 58,43,34 40,31,27 61,41,32 62,45,35 61,46,35 56,41,32 60,43,35 50,37,34 46,34,34 45,33,33
