165,82,13 158,70,0 184,101,14 145,74,5 147,74,0 167,87,3 164,88,9 159,78,0 166,87,0 191,98,0 177,91,0 165,87,9 162,79,0 175,93,1 165,83,0 173,86,2 204,104,0 216,106,0 221,109,1 222,112,1 213,103,0 203,93,0 244,117,0 203,100,0 222,111,0 216,104,0 203,103,0 235,119,0 255,131,0 237,115,0 227,112,0 203,100,0 191,97,0 181,95,4 193,98,0 209,102,0 215,110,0 219,116,0 201,106,0 182,90,0 199,105,6 194,100,3 200,105,0 178,93,0 165,87,9 169,79,3 157,77,9 161,82,7 164,84,14 154,79,11 154,80,12 146,76,16 120,63,5 122,66,17 122,67,15 124,61,8 142,83,24 143,73,11 134,79,25 131,66,11 122,67,15 121,68,15 111,56,11 114,55,9 133,69,7 134,71,18 152,87,25 142,73,19 128,70,15 127,72,18 98,56,14 115,65,19 131,78,25 119,64,19 125,70,14 112,64,19 98,60,25 121,71,29 123,74,34 84,48,26 92,54,33 80,45,18 101,57,27 88,46,22 75,43,29 77,48,28 61,42,26 69,47,29 74,51,36 63,42,29 60,38,30 83,52,31 32,30,28 36,29,29 42,32,33 36,26,25
163,88,23 170,80,0 140,74,1 150,82,10 155,82,0 162,82,0 153,76,0 156,76,0 173,86,0 176,82,0 173,86,0 174,89,0 164,81,0 171,88,3 165,83,0 175,89,0 179,91,1 186,99,13 212,110,6 191,94,0 228,106,0 242,117,0 229,107,0 224,110,0 238,116,0 251,121,0 219,109,0 238,111,0 237,117,0 215,106,0 255,122,0 227,118,0 222,111,0 193,97,0 173,83,0 188,91,0 213,105,0 233,130,7 197,102,0 183,91,0 178,91,0 164,81,0 179,93,4 205,98,8 180,96,9 164,79,1 144,76,13 151,84,18 173,88,12 154,82,18 151,82,17 130,68,10 151,83,11 134,69,12 119,64,12 143,76,10 143,73,15 140,72,11 138,73,18 112,55,11 137,75,17 122,64,9 126,69,11 137,78,21 125,70,14 140,79,18 135,76,17 159,91,32 145,75,24 133,74,15 103,59,17 121,69,21 125,71,23 123,69,19 123,70,15 114,62,14 82,46,15 111,65,24 113,69,31 77,43,21 85,44,24 88,51,25 96,44,25 66,42,18 75,45,30 86,52,32 52,40,28 70,48,30 70,47,32 65,44,31 56,41,32 62,43,31 50,33,34 46,34,36 35,30,32 38,31,31
166,88,8 150,83,4 167,87,0 149,74,2 140,72,0 139,76,7 136,68,0 159,82,0 164,81,0 168,81,0 160,81,0 166,86,2 180,95,1 161,81,0 179,94,0 177,92,0 190,98,0 194,96,0 200,100,0 221,116,15 197,101,0 197,97,0 218,113,2 228,115,0 222,118,0 252,126,0 217,106,2 255,125,0 219,102,0 205,106,0 227,120,8 216,109,0 224,115,0 231,113,0 207,111,2 208,101,0 212,107,0 164,81,0 181,96,2 155,79,0 168,87,10 162,82,0 175,101,24 176,93,10 160,87,12 197,101,14 152,84,14 146,78,8 146,74,8 165,85,15 154,82,16 139,63,3 156,78,7 146,77,10 127,71,8 144,83,20 131,75,8 136,74,16 133,76,18 124,68,19 140,81,24 127,67,17 138,76,18 136,77,20 137,74,21 111,56,0 148,84,24 155,86,19 120,65,13 135,75,21 107,61,22 113,63,17 128,74,26 117,64,19 118,68,24 125,72,19 102,57,22 102,58,20 103,58,25 101,57,29 89,54,27 78,45,18 69,39,24 87,56,37 79,45,27 73,43,26 73,48,29 71,49,31 73,48,31 61,42,30 58,37,22 24,26,26 51,35,33 47,33,35 41,34,34 37,27,28
154,80,5 137,69,0 132,73,0 142,71,2 156,78,0 141,73,3 155,81,6 150,73,0 160,82,0 167,84,0 155,82,0 168,85,0 182,100,5 176,93,3 193,98,0 190,99,0 206,104,0 189,92,0 189,92,0 203,99,0 181,89,0 222,106,0 238,122,6 219,111,0 242,118,0 217,104,0 208,103,0 223,116,2 229,119,0 225,115,2 215,115,3 220,106,0 232,123,5 215,108,0 219,109,0 231,126,11 216,108,1 162,77,0 181,95,4 161,84,0 173,92,11 173,94,3 171,87,9 170,79,0 180,88,8 174,93,16 149,74,2 144,75,10 146,76,14 179,91,12 192,87,3 197,101,14 127,66,5 179,91,12 168,97,26 137,76,13 131,70,5 124,66,13 127,72,16 137,74,23 120,68,18 127,67,13 122,69,12 124,69,15 136,80,17 129,71,16 136,71,16 153,83,23 123,70,15 144,77,32 107,55,25 106,57,17 114,61,18 112,62,16 110,60,16 133,75,22 112,63,25 96,55,24 96,55,28 96,57,27 75,46,22 71,45,20 85,55,27 81,45,23 78,44,22 76,47,25 71,47,23 72,50,32 73,47,33 58,38,29 69,47,29 53,48,50 46,32,32 47,37,38 46,34,36 44,32,32
141,72,5 164,80,0 155,79,0 138,75,3 162,82,0 158,73,0 174,87,1 173,87,0 190,93,0 173,90,0 193,81,0 149,76,0 184,93,4 179,91,1 194,101,0 161,81,0 195,103,19 196,103,10 214,110,2 205,107,9 194,93,0 223,118,7 230,113,0 241,126,3 242,126,1 219,116,5 219,114,0 189,92,0 229,117,0 222,116,0 232,121,6 220,117,2 198,107,0 212,112,7 194,102,2 211,109,7 228,109,1 203,103,0 182,96,7 171,89,0 159,81,1 162,85,9 168,84,4 174,90,10 164,89,17 150,77,16 157,84,2 146,77,12 169,94,22 143,71,7 128,70,17 132,68,4 103,53,7 153,81,15 133,65,4 149,85,21 138,73,16 158,97,36 131,73,18 103,56,6 116,65,10 107,59,12 124,69,15 136,78,25 136,74,16 152,80,16 156,88,29 120,65,11 122,68,18 131,75,12 120,70,26 119,66,23 103,55,12 117,67,21 132,69,20 127,64,15 105,62,29 91,50,19 91,52,22 95,54,23 96,55,28 80,46,26 95,53,31 75,44,21 78,52,31 82,53,31 74,50,28 75,54,31 70,48,30 58,37,24 30,28,29 56,42,24 53,41,31 54,41,36 45,31,33 43,33,32
122,64,2 144,70,0 138,70,0 152,79,4 168,83,3 171,86,6 152,73,0 160,71,0 174,87,0 203,103,2 183,90,0 168,74,0 159,79,0 160,83,0 197,104,0 191,98,0 161,76,5 188,89,0 180,87,0 183,91,0 219,115,0 218,109,9 239,124,1 248,132,3 211,106,0 251,131,10 203,106,0 230,119,4 234,118,0 221,116,1 214,111,0 238,117,0 195,98,0 198,104,7 191,98,5 204,102,2 200,98,0 208,97,0 172,89,2 167,83,3 166,90,9 160,82,2 158,80,11 153,79,7 154,74,4 160,74,8 160,74,6 160,76,0 138,80,16 143,78,16 129,74,20 170,88,16 132,78,28 138,80,18 133,75,13 105,55,9 107,58,7 135,75,21 120,67,22 121,67,19 110,62,17 110,62,19 124,64,21 115,64,11 124,66,11 129,71,18 125,63,5 134,73,12 103,54,14 125,59,9 103,57,16 153,90,37 110,62,17 126,65,18 125,72,19 128,76,26 96,58,21 105,56,20 97,51,21 101,54,22 104,58,30 81,44,20 93,55,34 88,50,29 69,47,27 65,44,21 73,47,24 81,55,32 73,46,30 66,45,32 47,34,31 60,44,29 54,40,26 54,38,32 54,42,42 48,35,32
157,79,12 149,76,0 170,88,0 171,83,0 177,87,0 171,83,0 162,81,2 183,84,0 163,77,0 172,91,10 191,98,3 170,84,0 180,86,0 171,82,0 176,83,0 205,108,2 189,91,0 178,91,0 166,72,0 175,81,0 197,88,0 212,105,6 247,128,4 189,92,0 239,120,0 209,104,1 221,116,3 212,102,0 244,131,0 255,140,4 237,132,17 193,94,0 194,97,0 192,98,0 193,93,0 182,95,9 176,92,7 172,84,5 166,86,2 184,93,6 154,80,8 143,75,1 194,105,20 160,78,4 156,81,13 141,77,15 153,77,17 160,86,9 147,82,20 130,66,4 113,57,8 113,63,19 116,64,14 110,57,14 115,62,7 94,50,10 114,63,24 115,63,15 117,64,7 116,62,14 108,63,19 102,61,16 116,61,16 105,56,16 117,65,17 175,103,37 134,69,14 159,86,29 112,63,12 122,70,20 93,54,15 125,71,21 145,80,23 153,87,32 121,68,15 121,70,17 86,49,23 95,52,19 90,49,22 100,52,23 96,56,31 87,46,26 80,42,21 83,45,24 73,49,27 74,47,31 88,57,34 73,48,29 28,27,18 59,38,23 67,47,38 60,44,31 58,43,32 57,42,31 46,35,32 54,41,38
141,79,5 137,71,0 190,104,4 164,80,0 163,79,0 178,93,0 167,84,1 165,78,0 148,74,0 178,90,0 186,87,0 179,93,0 196,95,0 200,98,0 177,97,0 197,104,0 206,104,4 206,104,12 210,111,3 190,99,0 183,88,0 194,98,1 220,113,0 202,103,0 202,97,0 216,109,0 192,95,1 193,95,0 211,111,0 223,118,0 213,111,7 209,110,0 195,102,0 189,97,0 209,103,0 226,108,4 162,86,7 189,99,21 179,91,3 201,101,15 179,94,18 175,86,3 169,84,4 171,88,5 150,78,12 138,73,11 133,69,7 158,85,24 120,62,9 132,72,18 114,61,8 121,63,8 137,86,29 107,59,16 115,64,11 103,59,21 107,61,20 135,77,26 127,68,9 153,87,37 103,54,14 111,61,15 94,50,12 109,64,20 126,70,21 138,79,20 148,90,26 129,73,24 113,64,13 122,70,20 97,56,27 127,74,31 137,79,17 114,61,8 125,68,24 122,69,14 95,51,21 90,46,18 92,47,14 106,58,15 97,55,31 62,31,19 75,46,26 74,45,25 80,49,28 79,49,32 88,57,34 104,60,32 56,41,30 38,27,22 62,43,31 65,46,34 57,41,28 64,50,34 47,35,35 47,35,35
145,78,1 142,74,2 165,81,0 179,92,6 146,67,0 166,90,7 164,81,0 170,85,0 171,83,0 173,82,0 180,92,0 179,92,0 197,97,0 214,109,8 225,113,1 171,83,0 197,98,5 214,111,0 208,96,0 180,83,0 194,98,1 185,88,6 212,101,0 196,95,0 195,102,0 192,96,0 186,91,0 197,101,2 179,93,4 185,92,0 188,101,6 204,107,3 204,102,0 205,104,0 197,97,0 193,98,8 154,80,3 178,93,13 190,98,14 217,108,18 173,92,13 159,80,5 149,88,23 143,75,16 147,83,21 161,86,21 173,88,8 148,77,8 144,83,20 125,64,3 124,66,13 122,64,9 124,71,18 106,56,10 116,68,23 116,62,12 142,87,31 135,73,15 109,56,13 115,65,23 134,77,19 128,67,20 113,63,17 90,54,23 100,53,19 115,63,13 116,62,14 141,85,20 106,62,24 106,57,21 131,73,18 123,72,17 147,89,34 136,83,28 130,81,32 119,73,34 115,70,35 112,58,20 108,63,28 98,50,21 97,52,29 85,48,24 72,46,25 87,56,37 81,54,38 51,35,31 55,39,24 81,54,36 58,39,25 59,40,26 51,33,28 51,34,26 59,43,30 56,43,36 49,36,31 46,33,30
158,80,2 165,87,9 198,113,19 175,93,0 158,82,0 158,85,1 168,87,8 186,98,8 150,74,0 170,86,0 177,93,0 193,102,0 180,97,5 194,101,6 211,102,0 195,89,0 191,97,0 233,112,0 178,81,0 193,90,0 176,86,0 191,98,3 200,93,0 227,123,15 198,104,7 207,104,10 187,93,0 189,99,3 178,92,1 189,100,1 202,104,8 190,91,0 228,110,0 174,78,0 182,90,6 194,94,8 180,97,7 169,85,2 167,83,3 156,82,7 157,79,1 152,78,8 132,70,12 141,79,5 131,68,1 138,73,13 139,74,12 155,87,24 145,85,15 127,70,12 151,85,14 121,66,23 106,56,10 110,62,15 88,46,6 110,57,14 137,79,24 111,57,7 122,63,17 145,79,22 121,70,17 117,57,14 118,61,17 42,30,20 99,42,2 93,47,8 127,69,16 120,63,23 91,52,24 140,82,29 128,75,22 134,76,21 123,69,21 133,75,24 89,49,15 125,68,26 106,60,30 107,58,22 97,56,25 99,58,27 96,57,27 90,50,25 81,52,32 40,21,7 62,43,27 63,42,27 65,42,27 80,53,35 61,42,28 61,42,28 61,42,30 48,32,28 67,51,34 54,42,32 57,43,43 49,36,33
