165,85,1 162,69,0 180,97,7 155,81,13 140,76,7 168,85,0 171,87,0 148,74,4 161,79,0 177,95,0 168,92,0 158,80,0 162,82,0 160,83,0 165,82,0 169,80,0 190,95,0 212,107,0 236,121,2 201,103,5 213,103,0 192,90,0 240,112,0 203,96,0 212,110,0 209,104,0 200,97,1 232,117,0 251,120,0 227,112,0 221,111,0 199,97,0 185,97,0 180,94,5 183,91,0 208,96,0 202,104,0 211,116,2 193,95,0 180,90,0 193,100,0 190,104,4 198,105,2 175,89,0 166,85,8 165,77,0 149,75,7 153,82,13 160,86,14 151,80,11 150,81,16 142,78,18 121,63,12 117,64,11 119,64,12 127,64,15 141,75,25 137,72,8 142,80,22 127,62,5 122,64,11 119,65,15 114,60,10 118,57,10 131,68,17 133,67,10 146,82,22 135,77,22 118,62,15 126,68,13 108,62,21 121,68,23 130,77,32 113,60,15 116,61,16 102,56,17 115,69,32 106,60,34 83,54,23 76,42,22 101,54,22 84,49,24 95,49,23 95,56,28 99,57,35 92,46,32 67,40,33 67,44,31 70,48,30 61,42,28 55,36,20 44,32,32 63,46,38 45,33,38 33,28,30 22,24,24
181,96,23 164,81,0 130,67,0 137,75,3 159,81,1 164,80,0 144,71,0 159,81,1 160,77,0 178,76,0 165,79,0 164,88,0 163,83,0 166,89,4 161,78,0 168,88,4 178,89,6 187,97,1 205,105,2 187,93,0 224,107,0 233,111,4 212,108,0 211,104,0 231,115,0 250,117,0 212,107,0 233,109,0 219,115,0 208,103,0 255,111,0 218,111,1 222,110,0 183,97,0 176,85,0 188,92,0 217,104,0 226,121,6 187,95,0 176,86,0 174,86,0 158,75,0 171,88,3 196,99,9 170,89,8 165,80,7 141,72,7 147,74,13 161,88,4 146,77,10 146,82,22 124,66,11 148,80,17 128,75,18 118,63,9 141,73,12 140,75,15 140,72,11 132,70,14 117,65,17 125,67,14 115,61,11 112,58,8 124,71,18 128,70,17 136,77,18 132,72,18 146,84,26 137,78,21 133,76,16 109,64,18 121,68,23 120,67,22 119,66,21 119,64,19 100,54,15 96,56,22 97,58,19 111,62,26 95,49,19 89,53,20 83,49,29 56,41,21 96,75,60 80,64,58 71,56,47 97,65,35 70,48,30 68,46,28 60,41,27 54,40,26 22,24,24 51,41,40 40,28,33 35,30,32 40,28,33
163,84,9 175,91,8 175,88,4 152,78,10 142,68,0 145,76,9 128,66,0 148,77,4 174,89,0 161,81,0 157,79,0 163,80,0 172,93,2 157,73,0 173,86,0 175,89,0 193,97,0 189,91,0 191,96,2 213,111,7 196,94,2 191,100,0 206,106,3 221,112,0 216,109,0 237,128,1 208,103,0 248,121,0 213,96,0 204,102,0 218,118,2 210,110,0 213,115,0 222,115,1 208,106,2 201,99,0 207,104,0 166,79,0 182,92,0 152,70,0 160,82,4 171,84,2 169,92,18 171,88,3 154,80,10 200,100,14 153,78,13 144,74,12 147,74,13 156,81,9 151,80,11 136,67,2 150,75,7 144,75,10 118,60,5 134,76,21 128,70,15 132,70,12 126,71,17 124,69,15 135,77,24 125,67,16 133,77,14 136,78,23 132,73,16 133,75,20 136,79,21 142,80,24 119,66,9 138,76,20 111,61,19 111,62,22 128,73,28 114,64,18 111,63,18 113,64,24 109,68,21 95,55,21 69,53,38 74,53,42 41,28,7 103,62,33 116,73,38 101,61,36 93,55,34 98,58,35 75,49,26 71,46,29 68,47,32 58,42,29 56,42,28 78,59,47 39,29,28 45,33,33 48,36,38 37,32,34
155,79,0 137,68,3 118,61,3 155,74,0 149,76,1 138,77,0 147,73,5 147,76,3 165,85,1 150,73,0 154,80,3 159,81,1 176,96,10 182,97,0 191,98,5 182,93,0 200,100,0 198,93,0 172,84,0 196,99,0 176,79,0 208,101,0 229,118,1 213,110,0 235,116,0 218,102,0 201,94,0 217,112,1 221,112,0 218,113,0 215,110,0 208,105,0 222,118,0 212,109,0 217,110,0 225,118,8 211,102,2 158,73,0 182,91,4 168,84,1 165,87,9 173,86,4 164,87,13 168,85,0 175,87,8 170,92,14 154,74,6 140,76,9 143,72,3 176,91,18 185,90,0 186,99,6 126,73,5 179,90,7 160,91,24 127,69,7 131,67,7 128,70,15 119,64,10 129,74,20 141,87,28 123,68,12 129,75,16 116,65,12 128,75,22 129,70,13 129,71,18 134,71,20 121,68,15 139,84,28 106,61,26 103,59,21 111,61,19 108,63,19 105,58,26 111,65,24 119,68,29 43,33,32 96,48,19 115,65,23 105,61,31 73,42,19 82,51,28 76,45,26 72,46,23 62,41,16 69,46,31 72,47,30 67,46,31 55,39,26 37,29,35 82,51,32 45,32,27 59,45,31 49,36,33 35,28,31
134,68,0 149,75,7 152,73,0 137,69,0 151,75,0 151,72,0 168,85,0 165,81,0 191,93,0 174,91,4 188,82,0 148,70,0 179,99,11 175,87,0 187,98,0 162,73,0 187,100,5 189,99,5 185,100,2 199,104,0 193,98,0 209,114,0 224,114,3 227,120,6 233,124,0 214,108,2 215,110,7 189,90,0 227,117,0 217,112,1 226,120,12 213,115,0 204,110,0 197,103,4 189,104,0 203,107,10 229,112,5 198,96,4 175,92,9 177,93,8 162,81,0 165,83,11 160,83,7 170,85,7 153,82,13 142,75,9 152,81,12 143,74,9 164,93,24 134,70,8 128,64,18 138,65,4 106,55,2 149,79,17 131,66,6 157,89,26 144,83,20 151,93,31 126,75,22 103,52,0 115,65,19 111,61,15 124,69,15 131,76,22 134,76,14 153,78,15 140,80,26 116,63,10 117,63,13 129,71,16 114,61,20 113,62,23 93,50,17 104,60,32 100,54,24 105,54,19 122,60,31 118,67,28 89,48,21 101,57,27 95,55,30 81,45,23 92,51,33 81,50,29 200,103,0 156,66,0 40,29,22 58,50,39 67,47,29 56,40,25 45,23,15 58,42,29 54,38,34 53,40,35 41,34,34 39,29,30
122,64,0 135,67,0 152,71,0 158,74,0 158,80,9 164,79,1 153,71,0 163,71,0 162,81,0 198,99,6 183,85,0 161,73,0 154,81,0 159,78,1 200,104,7 195,99,0 180,90,0 184,89,0 171,82,0 180,88,0 210,108,4 209,109,4 230,115,4 240,125,6 216,109,0 241,127,11 200,100,0 224,118,12 228,113,4 218,112,4 209,110,2 233,116,0 190,98,0 190,100,4 186,99,4 201,96,0 200,94,0 206,92,0 159,84,0 163,85,3 169,85,2 157,80,6 153,77,12 153,77,17 151,80,9 151,73,6 158,80,13 158,72,6 131,79,17 135,77,13 124,70,20 161,86,16 122,69,16 134,74,20 136,71,14 109,55,7 111,62,13 135,72,21 115,62,19 118,69,29 109,61,18 108,58,12 118,64,5 119,62,18 125,66,9 126,68,13 127,65,9 134,66,7 113,60,15 123,57,7 102,57,13 141,86,34 119,65,17 127,66,21 100,56,16 124,74,32 123,70,25 117,72,28 97,54,21 100,56,28 84,48,26 75,44,23 81,50,27 98,62,40 180,73,0 73,34,6 37,36,25 39,40,32 48,38,28 55,38,28 85,54,31 57,43,29 51,35,33 44,33,28 36,31,30 30,28,29
148,80,6 153,72,0 181,100,1 169,85,0 178,86,4 167,80,0 160,77,0 170,84,0 150,73,0 174,86,7 179,92,0 164,78,0 174,84,0 172,83,0 170,84,0 199,105,0 204,103,6 174,83,0 166,77,0 168,75,0 187,83,0 197,105,7 242,122,3 188,91,0 228,118,0 206,105,8 210,111,1 210,105,0 242,129,8 255,134,6 226,126,12 190,93,0 197,99,1 190,92,0 185,90,0 174,94,10 172,83,11 168,84,6 167,88,13 184,89,6 153,75,0 137,69,6 186,97,16 157,72,0 147,83,14 141,71,9 148,78,16 154,78,18 142,81,16 136,68,9 105,56,5 114,55,7 118,64,16 109,61,16 109,57,9 103,53,11 106,58,15 109,61,14 113,62,9 113,65,18 110,62,19 103,59,19 112,63,12 103,59,21 108,64,13 165,94,39 134,72,16 148,80,21 127,68,22 123,73,13 97,53,15 123,68,16 139,82,24 143,84,27 124,66,15 138,75,22 114,64,20 100,57,24 90,45,22 93,49,21 77,43,23 77,46,27 108,52,5 196,89,0 74,50,26 30,32,27 38,37,26 55,46,29 60,47,40 28,28,40 64,50,36 62,43,29 58,43,34 52,41,36 37,30,30 52,39,36
137,74,7 137,68,1 153,89,20 162,76,5 163,79,0 174,85,0 160,76,0 161,78,0 143,66,0 178,91,7 178,84,0 182,92,0 180,88,0 207,103,0 177,92,0 192,103,2 197,106,0 194,101,10 187,92,0 183,87,0 183,87,0 188,98,2 216,111,8 199,99,0 200,97,0 205,104,0 188,91,0 188,87,0 207,106,0 211,114,0 201,108,5 204,106,8 193,99,0 188,93,1 204,102,0 211,97,0 159,81,1 177,94,11 170,83,0 200,103,11 173,83,7 178,88,10 158,72,4 169,88,9 140,75,11 131,71,3 131,71,3 153,81,17 118,65,12 127,68,11 118,66,4 123,63,11 129,80,29 104,56,11 109,62,10 98,56,18 106,56,14 122,73,22 128,66,10 146,83,32 100,52,9 107,62,16 86,46,10 107,58,20 116,63,18 135,77,24 141,83,30 130,70,20 115,65,21 114,66,19 104,60,30 129,78,41 137,77,25 120,62,11 132,74,23 112,63,27 111,60,21 98,54,24 91,47,17 97,53,25 78,47,24 84,49,34 205,100,0 136,57,0 27,30,20 23,30,14 59,52,34 32,27,24 76,46,20 65,47,28 59,42,34 64,48,35 55,40,31 59,46,41 50,36,36 44,33,30
149,71,2 138,66,2 157,78,5 178,94,18 133,70,0 165,87,9 157,79,1 170,86,1 168,84,0 171,83,0 177,95,0 176,95,0 191,91,0 211,103,8 215,103,0 181,85,0 187,92,0 198,98,0 221,108,3 164,77,0 186,93,2 179,84,0 208,93,1 187,91,0 190,100,4 187,93,0 175,82,0 196,98,2 171,80,0 178,97,0 192,98,10 202,107,13 198,104,7 201,98,4 194,92,0 182,94,6 156,78,0 167,95,8 177,93,8 207,108,19 167,89,11 163,79,1 149,81,18 145,69,11 134,77,17 147,79,20 174,86,11 141,72,5 140,82,16 134,72,16 118,58,4 120,62,9 117,69,15 110,55,14 110,62,15 119,67,19 144,89,48 132,74,19 112,57,12 113,62,23 131,74,16 118,70,27 108,62,21 84,45,13 90,43,9 114,61,16 119,63,14 129,80,29 107,57,24 103,63,29 119,61,6 125,70,18 141,83,32 109,56,11 111,65,26 129,74,31 117,67,34 109,54,13 107,59,30 99,53,27 95,49,19 118,67,41 123,57,5 38,31,11 27,31,16 28,35,17 50,37,3 83,57,18 68,49,37 58,42,29 48,35,28 46,33,28 57,42,31 56,43,38 50,37,32 49,36,33
148,74,0 159,81,3 196,106,12 172,92,6 153,80,5 157,79,0 160,82,0 193,101,3 168,81,0 165,82,0 178,96,0 173,90,0 169,85,0 192,99,0 208,92,0 201,83,0 176,89,0 225,113,5 179,80,0 178,83,0 176,84,2 186,93,0 199,94,0 215,113,9 192,106,6 202,102,1 188,93,0 188,98,4 172,89,0 180,98,3 192,99,4 187,92,0 225,107,5 174,78,0 170,87,0 188,89,11 177,90,4 164,85,12 159,82,6 154,83,12 153,78,8 152,74,3 140,71,6 142,76,3 129,73,10 133,75,20 134,70,8 147,82,18 148,83,19 122,68,9 145,80,16 109,54,9 110,60,14 108,58,14 91,48,15 101,56,12 125,76,25 103,51,3 118,63,11 153,79,25 117,61,12 110,60,16 112,64,21 115,62,17 106,57,17 98,53,9 118,63,11 113,63,19 92,48,22 134,75,29 136,71,14 137,77,25 120,67,24 132,69,16 96,48,21 121,67,19 100,58,20 109,60,22 99,55,29 108,61,29 156,88,25 194,107,0 61,29,13 21,22,25 54,44,20 40,41,18 44,45,22 41,43,26 58,51,33 53,37,24 61,46,37 40,30,31 64,49,38 50,37,32 54,41,36 49,36,33
