165,85,1 171,84,0 168,85,0 177,94,4 155,81,13 137,71,0 150,76,4 165,81,0 171,87,0 152,73,0 163,85,7 162,80,0 177,95,0 159,83,0 159,81,0 166,87,0 162,82,0 162,82,0 167,90,5 161,78,0 169,80,0 199,103,6 207,107,0 204,104,0 236,121,2 207,95,0 192,89,0 218,108,0 192,90,0 212,104,0 232,114,0 211,111,0 212,110,0 216,105,0 209,104,0 207,104,8 232,117,0 243,119,0 245,123,3 215,108,0 221,111,0 206,102,0 219,109,0 174,86,0 180,94,5 174,93,0 207,103,0 205,107,0 202,104,0 215,108,0 210,112,0 181,83,0 180,90,0 177,92,0 190,99,0 190,103,6 198,105,2 193,107,7 175,89,0 162,81,4 165,77,0 159,81,10 152,81,12 154,83,14 160,86,14 152,78,8 141,73,3 148,79,14 142,78,18 125,65,15 122,64,13 117,64,11 119,64,12 127,69,16 139,70,16 126,60,10 137,72,8 158,83,13 130,77,24 118,60,7 122,64,11 126,68,15 107,59,14 117,63,13 118,57,10 129,69,17 127,64,11 140,71,15 146,82,22 144,80,20 127,72,20 120,64,17 126,68,13 115,65,19 115,62,19 126,73,28 130,77,32 113,60,15 116,63,18 116,61,16 102,56,17 104,58,21 115,68,34 96,53,34 83,54,23 75,44,23 77,41,21 104,57,25 84,49,24 85,40,19 89,51,30 87,66,51 99,57,35 82,49,24 71,45,24 73,46,39 67,44,31 72,49,36 69,46,31 60,41,29 55,36,20 67,44,31 32,28,22 55,38,30 45,33,38 36,31,33 24,26,26 21,23,23
141,59,0 173,84,0 193,100,9 151,73,0 135,64,0 142,74,2 146,72,0 163,83,0 145,72,0 148,71,0 158,80,0 186,93,2 193,95,0 203,113,21 162,79,0 162,82,0 160,80,0 162,82,0 159,82,0 171,88,5 162,78,0 163,77,0 183,89,0 183,89,0 203,92,0 205,100,0 205,96,0 220,104,0 221,102,0 204,99,0 230,114,0 222,112,3 219,107,0 238,117,0 210,99,0 201,104,2 248,122,0 240,121,0 212,103,0 221,112,0 255,138,3 219,113,0 221,111,0 209,104,0 174,92,2 178,87,0 199,99,0 199,107,0 239,125,11 222,110,0 212,109,0 192,99,6 193,102,0 193,107,5 190,101,2 178,96,1 178,93,0 183,89,1 179,92,6 159,78,0 164,79,0 159,81,12 138,66,0 151,79,13 141,75,4 143,75,5 146,70,7 139,75,15 121,63,8 130,70,18 116,54,0 115,64,9 117,65,15 116,61,20 133,68,11 140,83,23 160,81,17 144,72,6 123,70,17 131,73,20 134,76,23 126,68,15 107,59,14 121,67,17 124,65,17 127,69,18 132,72,18 139,73,16 134,72,14 142,80,22 126,68,13 126,68,17 139,82,24 126,77,28 122,69,24 120,67,22 116,63,18 119,66,21 120,67,22 128,73,28 97,51,12 91,51,17 95,54,23 102,62,26 110,64,38 100,56,28 90,51,23 97,59,24 82,47,22 76,45,22 96,60,27 92,74,69 39,28,25 40,28,28 27,26,19 46,36,24 64,41,26 72,49,34 69,46,31 60,41,29 55,36,20 57,38,24 62,51,44 47,31,25 44,32,37 37,32,34 39,34,36 37,32,34
176,93,3 157,77,7 155,80,8 144,75,10 147,76,7 153,76,0 161,80,0 175,91,4 162,79,0 150,76,0 176,93,3 171,86,0 170,89,0 159,82,0 158,81,0 165,85,1 168,88,0 165,86,0 163,86,1 160,77,0 164,81,0 190,100,4 191,102,3 187,89,0 196,102,0 206,114,14 196,95,0 193,92,0 206,96,2 194,99,0 186,89,0 222,119,8 226,118,0 230,111,0 223,112,0 217,104,0 219,107,0 216,109,0 236,116,0 234,119,0 237,127,3 213,104,0 232,117,0 207,107,0 207,108,0 168,84,0 181,85,0 208,98,0 230,120,0 199,98,0 204,105,0 197,102,0 176,94,0 162,82,0 173,89,6 169,87,13 170,87,2 180,94,5 174,86,7 167,86,5 153,71,0 147,75,9 143,70,11 152,79,20 150,81,16 140,68,4 156,82,14 157,88,23 140,76,16 127,65,7 161,87,17 164,92,28 170,95,27 199,106,29 131,70,9 131,68,15 137,79,24 138,79,20 130,77,24 125,67,16 127,69,16 125,67,14 107,59,14 133,79,29 130,79,26 128,76,28 125,70,14 139,77,19 129,71,16 126,68,13 131,70,7 144,82,24 140,84,21 125,77,23 116,63,18 116,63,18 119,66,21 119,66,21 120,67,22 118,63,18 105,59,20 102,56,19 110,63,29 95,52,17 109,65,27 92,53,23 88,46,22 89,50,20 69,44,25 45,33,23 64,44,35 94,55,27 80,39,23 88,44,16 96,44,12 81,55,34 76,54,34 74,52,32 69,46,31 55,36,24 55,40,29 45,34,29 74,54,36 45,38,41 40,28,33 35,30,32 39,29,33 45,35,39
152,73,0 151,72,0 174,83,0 168,81,0 154,80,12 162,85,11 146,74,8 140,74,3 138,76,0 133,65,0 153,79,2 165,80,0 158,78,0 150,72,0 174,91,8 156,75,0 172,93,2 172,86,0 183,99,14 181,94,1 180,94,3 176,84,0 187,91,0 196,96,0 192,97,3 174,86,0 233,123,12 196,94,2 196,105,0 204,107,3 198,102,0 234,121,2 215,108,0 228,120,0 232,122,0 193,88,0 249,122,0 223,116,6 241,121,4 214,104,0 214,114,0 207,107,0 201,101,0 216,118,3 217,110,0 203,101,0 211,109,5 203,105,7 205,102,0 202,95,0 171,94,9 181,91,0 153,71,0 159,80,5 166,82,0 171,87,2 156,79,5 156,79,5 181,95,6 149,75,5 194,94,8 166,85,6 150,77,18 145,73,9 145,72,11 150,81,14 158,76,4 154,83,14 156,87,22 138,70,0 173,102,33 174,96,25 134,76,21 126,68,17 128,71,13 126,68,13 129,67,9 132,77,23 122,67,13 126,67,8 127,69,16 114,66,12 153,91,33 137,81,18 134,76,21 128,70,15 141,82,25 130,75,21 135,78,20 144,85,28 143,81,23 125,72,15 135,73,17 121,67,17 111,62,22 111,63,18 121,66,21 117,62,17 112,62,16 110,62,17 112,63,23 118,64,14 116,71,27 90,54,23 41,25,10 49,26,15 50,31,19 86,73,52 112,71,42 104,60,22 91,50,21 91,51,28 90,52,31 89,49,26 95,50,29 73,47,24 71,46,29 72,47,30 61,40,27 59,42,32 56,42,28 21,26,25 65,45,27 40,30,29 47,35,35 47,35,37 46,36,40 32,30,31
155,79,0 161,82,7 136,77,20 118,61,3 155,74,0 153,77,0 144,73,0 135,73,0 147,73,5 141,73,1 154,80,3 156,76,0 150,73,0 151,77,2 154,76,0 161,81,0 176,96,10 167,82,0 169,82,0 196,103,10 182,93,0 192,95,1 208,96,0 180,86,0 172,84,0 172,88,3 193,94,1 194,97,0 208,101,0 227,118,2 214,114,2 238,125,4 235,116,0 240,122,7 212,100,0 205,98,0 217,112,1 227,106,0 201,105,0 213,106,0 215,110,0 219,116,5 206,103,0 216,112,0 212,109,0 215,108,0 219,112,2 222,115,1 211,102,2 197,90,0 168,89,14 182,91,4 168,84,1 157,83,11 177,93,8 171,87,2 164,87,13 171,94,20 156,75,0 182,94,15 170,92,14 165,86,11 155,81,13 134,73,10 143,72,3 168,93,23 177,81,5 197,102,8 186,99,6 142,74,15 186,94,28 199,101,14 160,91,24 141,84,13 134,74,22 139,75,15 128,70,15 125,70,16 123,68,14 128,70,19 141,87,28 126,69,9 138,77,16 131,77,18 116,65,12 117,66,13 123,68,14 135,73,15 129,71,18 134,74,22 142,79,26 122,69,16 139,84,28 116,68,23 100,56,18 104,60,18 111,61,19 117,67,25 108,64,22 107,60,28 111,65,24 125,71,23 65,44,29 75,48,32 96,48,19 111,63,16 111,65,28 102,58,28 73,42,19 81,50,29 82,51,32 74,45,23 72,46,23 72,43,21 81,52,32 69,46,31 72,47,30 72,47,30 67,46,33 56,39,29 37,29,35 73,52,48 57,42,31 46,33,28 59,45,31 51,35,33 43,33,37 43,33,37
155,81,6 146,75,2 154,74,4 142,71,0 117,60,0 127,63,0 140,78,6 147,72,2 155,79,0 159,83,2 163,84,0 183,90,0 161,74,0 180,92,4 172,84,0 182,96,7 176,87,0 192,100,2 184,90,2 180,91,0 176,86,8 178,88,0 191,98,0 173,80,0 177,92,0 181,94,0 183,86,0 178,90,0 207,104,0 217,113,7 212,107,0 218,108,0 237,122,0 231,119,0 216,109,0 236,126,4 202,105,0 209,102,0 229,123,6 233,116,0 255,135,11 243,131,5 208,109,0 231,117,3 195,98,0 208,112,3 197,102,0 211,105,0 218,107,3 193,95,0 160,84,1 174,87,3 166,86,0 162,81,2 175,91,13 163,82,3 182,101,22 156,79,3 150,72,3 160,85,15 165,87,16 151,80,9 152,80,14 157,88,23 152,74,3 164,85,12 147,79,16 161,81,13 181,97,19 114,66,12 130,65,10 164,89,19 175,100,30 143,76,8 137,73,11 133,75,13 122,65,5 127,72,18 123,68,14 118,69,20 132,74,21 125,70,16 114,62,14 131,76,22 117,62,6 126,66,16 134,81,24 150,75,7 146,81,24 133,73,21 126,66,23 126,74,26 117,62,19 129,75,25 111,62,22 98,54,24 101,55,18 109,63,24 107,60,26 103,58,23 112,61,22 111,70,23 89,43,4 110,64,23 100,59,28 100,58,20 99,55,25 85,46,18 84,49,24 87,49,28 79,43,23 74,43,20 105,47,0 167,80,0 135,61,7 62,40,22 68,54,40 68,48,30 66,45,30 55,39,26 23,18,20 89,54,39 62,47,36 49,33,29 52,39,34 40,30,29 37,30,30 36,29,29
120,64,1 137,73,9 168,84,6 147,69,0 152,74,0 158,81,5 154,76,0 166,82,0 170,86,1 156,78,0 171,88,0 192,100,2 173,79,0 179,76,0 198,97,0 130,65,10 141,66,0 146,78,4 173,86,0 196,105,0 186,93,0 215,120,17 167,78,0 186,92,0 174,89,0 176,89,0 197,106,0 204,109,4 180,85,0 219,113,5 231,124,0 223,110,0 233,124,0 218,108,0 188,83,0 207,105,5 204,109,4 217,111,0 207,109,0 218,116,12 230,117,0 214,111,0 230,114,0 195,98,0 186,99,6 179,97,0 183,94,0 212,107,6 225,106,0 208,96,0 227,109,7 177,95,0 173,89,6 180,96,11 159,76,7 160,82,0 159,88,17 161,86,16 168,87,10 151,83,13 139,75,13 149,80,13 170,92,21 135,70,6 141,77,17 139,74,10 110,57,2 115,61,11 134,67,0 129,72,12 140,80,28 157,82,17 138,73,16 149,83,26 113,58,6 135,73,17 124,61,8 116,64,14 117,65,15 129,77,29 101,59,19 108,63,19 113,61,13 122,67,13 123,72,19 132,75,15 164,88,28 149,79,21 182,97,21 145,70,5 102,54,9 140,77,24 171,97,22 112,67,23 117,62,19 112,64,21 102,59,24 93,50,17 93,49,21 99,53,23 107,56,21 107,64,19 131,79,31 107,61,24 102,63,24 106,64,26 97,53,23 89,51,30 78,44,24 85,49,29 90,52,33 104,47,0 222,99,0 181,82,0 72,36,14 31,29,27 54,49,37 71,48,37 61,40,25 50,35,24 77,47,32 67,40,22 55,40,29 56,40,36 54,41,36 42,32,31 40,33,33 34,27,27
130,63,0 136,69,1 146,77,10 156,79,3 130,65,8 148,77,0 152,74,0 193,98,4 164,74,0 181,85,0 168,87,10 178,96,1 198,98,0 170,78,0 200,103,11 155,76,14 154,73,0 162,78,0 170,86,1 201,107,8 168,78,0 180,85,0 183,88,0 186,91,1 165,84,3 168,83,3 173,84,1 217,110,0 211,104,1 245,125,0 235,119,0 223,116,6 210,108,4 226,121,20 218,108,0 203,103,0 224,118,10 220,111,0 231,116,5 219,112,0 200,101,0 213,113,1 209,102,0 182,92,0 193,100,5 200,100,0 198,95,0 187,98,0 190,93,0 190,92,0 195,98,8 156,83,0 164,88,5 175,87,8 154,75,2 164,85,12 154,79,9 137,65,0 165,83,11 153,79,11 146,78,8 161,86,18 177,98,23 157,80,4 148,82,11 123,60,7 134,81,15 128,70,19 176,102,27 137,83,24 110,59,6 126,72,13 136,78,16 124,62,4 100,59,12 106,56,10 124,65,17 138,78,24 101,55,14 120,72,29 117,69,26 113,65,22 114,64,18 141,88,31 115,58,18 154,99,43 136,78,23 140,81,24 140,78,22 138,72,15 145,80,23 113,63,21 103,59,17 106,63,18 120,65,13 125,70,18 120,65,13 132,66,18 121,68,15 112,59,16 119,73,34 123,74,34 116,68,23 99,57,19 94,50,20 103,57,27 85,45,20 73,39,19 74,45,25 81,50,29 86,49,25 195,95,0 159,79,22 91,41,8 34,33,24 39,35,25 44,41,26 45,36,30 50,38,26 17,28,27 74,48,27 61,42,28 59,44,33 51,35,31 47,36,31 38,31,29 34,27,27 35,28,28
148,80,6 149,75,0 172,89,6 170,89,0 169,85,0 187,94,3 163,79,0 153,76,2 160,77,0 174,89,0 158,71,0 154,77,0 174,86,7 167,79,0 166,78,0 168,81,0 174,84,0 185,92,0 182,95,2 172,86,0 199,105,0 181,93,0 187,88,0 173,86,0 166,77,0 180,87,0 169,80,0 207,103,14 197,105,7 238,123,2 231,116,5 193,99,0 228,118,0 233,116,0 206,105,8 219,120,10 210,105,0 235,127,6 239,126,3 255,136,10 226,126,12 207,107,0 187,90,0 196,98,0 190,92,0 196,104,6 186,98,10 181,94,10 172,83,11 184,96,21 167,84,0 170,91,16 184,89,6 152,81,10 170,91,18 149,71,0 186,97,16 170,85,7 135,70,10 139,75,6 141,71,9 142,78,14 152,80,14 167,88,15 142,81,16 152,84,21 123,64,7 113,64,13 114,55,7 101,51,7 117,61,12 109,61,16 109,57,9 111,57,9 101,56,10 109,61,18 109,61,14 134,75,16 108,63,17 117,69,26 110,62,19 107,59,16 109,63,22 115,66,15 103,59,21 102,58,18 137,74,25 145,87,23 134,72,16 146,80,23 142,80,24 125,66,20 123,73,13 92,48,18 125,71,21 123,68,16 139,82,24 141,82,25 132,75,17 127,69,18 138,75,22 126,68,17 118,68,35 100,56,26 90,45,22 90,44,14 91,51,26 75,41,21 77,46,27 77,47,32 219,116,0 161,78,9 74,50,26 34,33,22 30,31,23 37,36,25 55,46,29 25,26,29 56,52,42 70,46,38 64,50,36 64,45,29 58,44,28 57,42,33 52,41,36 38,28,27 51,40,37 45,34,31
133,70,3 132,65,0 143,72,3 137,73,4 164,78,7 153,73,3 165,81,0 166,82,0 160,76,0 166,79,0 168,88,4 147,70,0 180,93,9 177,86,0 184,90,0 208,106,2 191,99,1 186,85,0 171,89,0 179,94,0 189,100,0 193,98,0 192,99,4 191,99,0 193,98,6 187,103,0 169,81,0 185,89,2 188,98,2 207,108,0 205,105,4 209,109,8 213,110,0 217,115,0 195,98,0 190,93,0 192,91,0 201,108,3 222,110,0 213,114,4 193,100,0 201,104,2 190,95,1 193,99,0 192,97,5 203,104,0 203,97,2 197,103,15 159,81,1 151,77,2 165,82,0 175,88,4 200,103,11 179,89,11 189,95,7 160,86,9 163,77,9 162,78,2 151,80,11 142,77,13 134,74,6 138,77,14 137,69,6 151,83,13 119,66,13 128,69,12 123,70,17 128,76,14 121,61,9 100,50,4 113,64,13 103,55,10 114,67,15 92,49,14 122,70,20 99,49,7 133,84,33 130,68,10 128,65,14 123,71,21 99,51,8 110,65,19 97,53,15 95,55,19 113,64,26 110,62,19 114,60,12 134,71,18 135,77,24 133,73,21 119,71,15 117,67,23 116,68,21 92,47,12 100,50,19 117,64,11 142,82,30 132,72,20 134,76,25 133,75,24 113,64,28 119,64,19 96,50,22 97,53,23 94,50,20 103,57,27 100,58,34 78,47,24 83,48,33 156,76,0 201,92,0 93,52,21 28,31,21 25,28,20 25,32,14 53,46,28 44,39,36 97,55,33 91,67,45 64,50,32 59,42,34 64,48,35 61,47,31 54,39,30 56,43,38 50,36,36 48,37,34 47,36,33
