176,83,10 158,69,0 185,99,8 156,81,11 141,78,2 169,86,0 173,90,0 153,79,4 163,80,0 181,96,0 175,88,0 157,84,4 167,84,0 163,88,0 165,86,0 171,86,0 194,99,0 217,112,0 240,120,3 203,101,9 218,103,0 196,92,0 242,116,0 201,97,0 218,109,0 211,106,0 199,103,4 227,119,0 252,126,0 232,115,0 228,114,0 205,101,0 184,96,0 181,95,4 196,96,0 217,98,0 203,105,0 222,112,0 194,97,0 183,94,0 200,105,0 192,102,6 204,104,1 177,87,0 165,89,10 167,79,0 151,76,6 160,85,13 165,87,7 149,83,12 150,80,18 152,84,14 122,64,13 120,65,11 122,64,11 129,62,17 144,79,24 137,72,12 143,84,25 126,66,12 124,65,17 119,67,19 112,60,12 110,55,10 137,67,16 134,67,17 155,87,26 137,75,19 113,60,15 125,70,18 112,63,23 122,68,18 133,79,29 116,61,16 120,63,19 103,57,18 114,65,27 107,62,29 84,51,24 78,42,20 101,54,22 88,48,25 97,48,26 97,56,29 101,61,36 89,48,32 62,40,32 70,47,34 71,49,31 61,42,28 57,38,26 45,34,31 65,48,40 41,27,32 32,27,29 23,24,29
182,98,22 167,77,0 130,66,2 138,75,6 160,82,0 169,86,0 148,75,0 165,85,0 166,79,0 182,80,0 163,80,0 176,94,0 167,85,0 171,88,1 167,80,0 172,90,0 184,91,0 187,100,5 207,107,4 185,95,0 226,108,0 237,112,0 218,111,0 221,107,0 237,115,0 252,120,0 218,108,0 231,110,0 228,115,0 206,106,0 255,117,0 221,111,0 227,112,0 187,96,0 180,87,0 187,96,0 214,97,0 231,122,6 190,97,2 180,87,0 178,93,0 160,80,0 175,88,2 200,99,4 180,91,8 168,83,7 142,73,6 145,77,14 172,88,10 149,80,15 155,87,24 127,69,16 150,82,19 131,73,18 121,61,9 143,73,11 139,76,23 144,72,6 136,71,14 117,63,13 127,69,16 115,63,15 110,58,10 125,69,22 132,72,18 142,78,18 136,73,22 152,87,32 138,79,22 136,77,18 116,64,16 124,70,20 125,71,21 123,68,23 119,63,16 100,53,19 101,56,21 102,58,20 119,65,27 96,51,18 90,54,21 87,49,30 59,40,24 99,76,65 80,63,55 71,56,47 98,66,36 70,48,30 70,48,30 62,43,29 55,40,29 21,22,27 52,38,38 40,30,34 38,28,32 39,29,33
165,87,7 171,87,4 176,88,0 155,82,2 143,72,0 146,77,12 132,69,0 150,77,2 178,91,0 164,81,0 161,81,0 165,81,0 173,91,0 153,75,0 170,88,0 175,90,0 191,100,0 193,93,0 195,99,2 215,110,11 195,97,0 193,100,0 210,110,5 221,112,0 218,115,0 246,128,0 208,107,0 253,126,0 213,98,0 207,102,0 221,118,7 214,111,0 219,115,0 225,116,0 208,111,5 206,103,0 215,108,0 168,82,0 185,96,0 152,76,0 159,80,7 173,87,0 173,91,19 173,88,12 156,82,10 198,103,20 151,80,11 146,73,14 144,75,10 164,85,12 155,81,13 139,67,1 152,74,3 145,79,8 117,63,4 137,78,21 132,74,19 126,72,11 129,71,18 126,68,17 138,78,28 124,71,18 134,77,17 140,78,22 134,75,16 139,74,19 140,81,24 146,82,22 122,69,14 137,74,23 112,61,24 115,62,21 130,73,29 116,63,18 113,63,21 114,64,22 114,68,27 97,57,23 70,54,39 73,54,40 43,28,8 106,62,34 121,74,40 99,63,34 97,55,33 99,57,35 79,49,32 71,46,29 68,50,31 61,42,28 59,40,26 73,54,42 43,31,31 48,31,32 52,35,38 39,29,33
155,79,0 135,67,0 112,57,1 154,76,0 151,76,6 140,78,6 150,76,8 150,76,1 163,80,0 154,75,2 156,81,0 163,83,0 179,96,6 186,95,0 189,94,0 185,93,0 205,100,0 197,98,0 174,83,0 200,100,0 182,80,0 211,101,0 230,120,0 216,112,0 236,114,0 219,109,0 205,96,0 215,115,0 224,115,0 219,117,0 215,111,3 211,107,0 223,117,0 215,110,0 217,112,0 229,123,6 216,103,0 161,77,0 184,94,2 168,85,0 165,87,7 171,84,0 167,94,12 170,77,2 180,88,8 170,94,15 155,80,10 145,72,11 143,72,1 180,92,17 192,89,4 198,102,17 131,75,12 174,87,5 162,94,31 128,70,6 134,70,10 124,73,16 125,67,16 133,75,20 140,82,29 129,66,17 126,73,20 120,65,9 130,76,17 130,70,16 134,74,22 139,74,19 122,68,18 142,85,25 104,59,26 106,57,19 114,61,20 112,64,21 110,61,25 112,63,25 121,71,25 40,35,32 92,48,18 117,64,23 109,64,31 76,43,18 84,49,34 81,45,16 71,47,25 59,34,15 69,47,27 73,48,31 66,48,29 59,40,26 38,32,27 89,54,29 42,29,24 61,46,37 48,34,36 34,27,30
134,70,6 144,76,4 153,79,2 135,67,0 153,77,0 152,76,0 173,86,2 172,90,0 198,94,0 174,88,0 191,86,0 150,72,0 181,100,3 174,89,0 191,97,0 162,74,0 193,98,8 189,99,7 195,99,0 205,106,0 195,98,0 213,113,1 230,117,0 232,122,2 239,122,0 221,109,8 218,112,4 189,97,0 231,119,0 216,112,0 230,120,0 217,117,5 206,111,6 199,106,1 192,107,1 204,109,2 223,105,0 201,96,0 179,96,6 176,93,6 165,88,3 166,87,12 166,85,4 166,85,4 158,83,13 144,75,8 152,78,8 138,74,12 166,95,22 136,73,6 124,69,13 135,70,10 108,54,4 152,80,14 132,64,1 159,90,25 148,84,17 158,94,32 134,76,14 104,55,6 117,65,17 110,60,16 124,69,17 136,77,20 140,75,20 156,81,18 141,82,25 118,61,17 119,66,13 135,74,13 110,65,21 117,64,23 97,51,21 108,63,30 103,56,24 109,60,22 119,62,22 122,67,26 89,48,19 104,58,28 95,53,29 85,50,25 89,52,28 81,52,30 79,53,30 81,52,30 69,47,27 69,47,29 67,46,31 57,41,28 43,26,16 58,44,30 56,40,36 54,41,38 44,32,37 40,30,34
124,67,9 138,70,0 151,75,0 155,75,0 157,79,1 169,80,0 154,72,0 159,74,0 165,84,0 204,101,5 188,86,0 161,77,0 160,80,0 158,82,3 201,103,7 192,91,0 182,89,0 188,90,0 172,86,0 186,91,0 207,111,2 211,109,9 232,119,0 246,127,3 213,109,1 249,128,3 196,106,0 225,120,5 231,114,0 219,114,1 210,112,0 233,108,0 190,98,0 191,102,3 185,98,5 203,101,0 198,97,0 206,97,0 170,88,0 169,86,3 171,87,2 159,82,8 157,82,12 156,81,13 152,79,2 149,74,9 161,79,7 153,73,5 133,79,20 140,77,10 126,68,13 165,85,17 130,78,28 139,77,21 141,73,10 112,59,14 111,61,15 134,77,19 115,62,17 118,70,27 113,65,20 106,63,14 114,66,12 117,65,17 119,61,8 130,68,10 131,64,12 143,69,15 110,62,19 126,59,11 104,56,11 145,90,36 122,68,20 130,63,20 103,57,20 130,80,34 127,72,20 119,71,28 100,55,20 100,56,26 79,45,25 73,44,20 86,53,26 83,45,26 70,45,26 60,39,24 65,42,29 63,50,29 48,39,22 57,37,28 89,55,33 58,42,29 53,40,33 47,34,31 38,31,34 30,28,29
154,84,6 150,77,0 184,99,1 171,85,0 177,84,0 170,79,0 162,79,0 178,83,0 159,71,0 173,88,10 185,92,0 170,89,0 181,83,0 169,85,0 173,85,0 206,104,2 203,101,0 183,86,0 172,79,0 174,84,0 194,86,0 204,106,10 239,124,1 187,91,0 237,115,0 204,107,3 217,112,0 212,110,0 252,124,0 255,136,3 233,127,8 194,89,0 198,101,0 191,94,0 189,91,0 179,96,9 172,88,1 170,87,0 168,87,8 191,96,4 156,78,0 140,72,9 187,100,16 159,77,3 148,76,10 139,74,12 147,75,9 157,82,12 145,83,11 133,65,6 107,56,0 109,62,10 122,67,13 112,63,14 113,58,4 103,54,14 116,62,14 110,60,14 115,64,9 113,66,16 110,62,17 98,61,19 109,66,19 100,61,20 113,60,17 169,99,39 136,70,18 159,88,33 124,71,14 126,73,16 96,52,12 123,68,14 140,83,25 148,83,28 127,63,17 142,77,22 113,66,14 100,57,24 92,48,22 94,50,20 74,47,29 79,44,29 83,45,26 86,50,28 74,45,25 72,46,25 86,57,37 64,46,25 52,43,37 18,26,31 66,50,37 66,45,32 62,42,33 53,40,37 40,30,34 50,37,34
136,77,4 142,76,3 157,92,14 163,79,1 167,80,0 175,90,0 167,80,0 157,80,0 149,72,0 181,92,9 181,88,0 187,95,0 182,90,0 208,105,0 179,94,0 199,105,8 205,108,2 204,111,16 187,94,0 182,89,0 187,88,0 193,100,7 217,112,1 201,104,0 203,96,0 207,107,0 186,91,0 188,91,0 207,108,0 220,114,0 206,111,8 205,108,4 191,102,1 188,98,4 210,103,0 217,98,0 159,82,6 176,96,12 170,86,1 202,102,16 176,86,10 178,89,6 158,76,2 175,90,12 146,77,12 142,74,15 131,67,7 148,84,20 119,66,11 130,68,10 115,64,9 124,61,10 134,83,30 102,56,15 113,60,15 102,57,22 105,56,18 126,75,20 128,65,14 146,88,33 101,56,21 109,61,14 90,48,10 108,62,21 117,63,15 137,77,23 142,84,31 126,71,19 118,68,22 120,68,20 97,62,26 129,78,39 137,77,25 121,63,12 134,76,23 111,68,23 113,63,19 100,54,24 90,44,14 100,52,23 88,52,32 83,49,27 77,48,24 75,46,26 78,52,27 73,48,29 75,53,35 41,28,21 82,45,21 72,47,30 57,42,33 63,49,35 58,43,32 60,47,40 53,40,37 47,36,33
146,72,0 136,73,4 153,77,0 180,97,7 140,69,0 165,87,7 158,80,0 166,90,0 168,85,0 174,83,0 181,96,2 181,94,0 196,91,0 217,105,4 215,109,0 183,85,0 194,96,0 201,99,0 226,110,0 170,78,0 192,100,2 180,86,0 213,97,0 191,91,0 193,101,3 191,98,0 175,85,0 195,99,2 173,85,0 183,94,0 189,99,5 205,107,11 206,104,2 201,104,0 199,96,0 190,98,14 150,82,8 180,92,15 185,89,13 213,109,22 167,93,16 164,79,0 148,84,17 142,74,11 138,73,16 150,82,21 173,88,12 148,76,12 145,86,13 134,69,7 123,57,7 122,64,11 118,69,18 108,55,12 107,62,18 115,64,9 152,89,38 133,75,24 110,57,14 108,64,22 133,76,16 122,69,24 112,62,18 88,49,19 97,48,10 118,63,22 119,66,13 137,81,18 110,61,25 108,64,26 128,71,11 126,70,21 143,83,31 111,55,6 119,63,25 133,77,28 119,67,35 106,53,10 104,58,30 94,50,22 91,50,30 74,45,25 67,45,27 81,52,32 44,25,11 74,45,25 119,78,47 95,54,27 71,46,29 59,40,28 48,36,26 45,32,25 55,40,31 55,42,37 52,39,36 49,35,35
152,74,0 159,81,1 190,104,2 176,94,2 158,82,3 159,82,0 167,87,1 194,105,4 167,85,0 165,82,0 181,97,0 170,95,0 169,89,1 198,98,0 207,94,0 203,86,0 176,89,0 231,112,2 180,77,0 176,77,0 172,87,0 188,98,2 203,96,0 220,115,14 196,106,12 203,102,7 193,96,2 189,96,3 174,92,2 184,99,1 194,100,1 189,90,0 226,106,3 181,82,0 175,86,1 188,91,11 173,94,3 170,85,5 164,81,0 157,83,13 163,80,13 153,75,8 140,72,9 145,74,5 132,71,6 141,74,22 137,73,9 150,81,16 147,87,17 123,68,16 151,83,13 110,56,6 110,61,12 109,61,14 90,49,20 97,51,10 135,77,24 104,56,2 120,59,12 155,79,23 118,62,15 108,58,14 112,64,21 118,64,16 104,54,12 100,50,17 122,62,8 116,64,14 87,48,16 134,75,27 140,72,13 138,78,24 120,69,16 136,70,20 97,49,20 122,71,16 98,58,24 109,60,20 94,55,27 99,59,25 92,52,29 81,52,28 59,45,31 93,74,62 74,52,32 70,43,27 67,43,35 76,55,32 67,44,29 55,39,24 59,44,33 39,29,28 64,49,40 52,40,30 56,43,36 50,36,36
