176,83,10 174,86,0 170,86,3 181,95,4 156,81,11 139,73,0 152,80,0 166,83,0 173,90,0 158,77,0 168,88,4 164,81,0 181,96,0 170,88,0 166,82,0 168,86,0 167,84,0 167,83,3 170,90,2 160,81,0 171,86,0 205,104,0 218,108,0 209,104,3 240,120,3 209,93,0 193,93,0 223,108,0 196,92,0 215,105,0 230,117,0 219,109,0 218,109,0 222,107,0 211,106,0 206,110,11 227,119,0 248,122,0 247,128,2 215,108,0 228,114,0 213,103,0 218,113,0 177,89,0 181,95,4 183,88,0 218,105,0 212,106,0 203,105,0 216,110,0 217,114,0 182,85,0 183,94,0 180,92,2 195,101,2 192,103,4 204,104,1 204,107,5 184,90,4 162,86,7 167,79,0 158,81,7 158,83,11 164,90,18 165,87,7 153,79,7 141,75,2 149,79,17 152,84,14 126,60,12 123,68,16 122,67,13 122,64,11 128,67,20 142,71,18 129,64,9 137,72,12 167,89,22 133,72,25 119,60,12 124,65,17 127,68,20 107,62,18 115,63,15 110,55,10 133,67,15 130,64,16 142,71,18 155,87,26 148,80,19 129,74,20 119,66,21 125,70,18 119,66,21 118,61,17 124,71,18 133,79,29 116,61,16 122,68,18 119,62,18 103,57,18 105,58,24 118,67,32 93,52,25 84,51,24 78,45,20 78,42,20 104,57,25 88,48,25 88,42,16 94,55,27 85,66,52 101,61,36 77,46,23 70,46,24 68,46,38 70,47,34 79,54,37 70,47,32 61,42,30 57,38,26 68,45,32 28,27,20 57,40,32 41,27,32 38,31,34 25,26,31 21,22,27
141,67,0 175,83,1 200,103,1 148,72,0 133,66,0 143,75,3 147,74,0 163,83,0 148,75,0 152,73,0 163,83,0 192,95,1 194,98,0 201,106,14 164,82,0 164,81,0 165,82,0 167,83,3 163,80,0 173,90,0 166,80,0 165,80,0 189,92,0 191,89,0 202,94,0 205,98,0 203,95,0 225,108,0 223,106,0 203,100,0 231,117,0 225,115,0 225,108,0 244,117,0 212,102,0 199,107,7 254,128,0 247,123,1 215,104,0 230,106,0 255,142,10 227,112,0 226,116,0 208,103,0 175,93,3 172,85,0 206,103,0 204,109,0 243,128,7 223,113,0 215,109,1 197,99,1 197,106,0 201,108,3 192,103,4 182,100,1 180,90,0 186,93,0 183,95,5 164,80,0 178,83,4 161,81,11 140,71,4 152,83,16 143,74,7 148,73,10 142,74,4 141,76,14 123,61,5 138,72,22 116,57,0 119,66,13 119,65,17 117,60,16 137,73,6 140,85,29 161,82,7 150,75,12 124,65,17 132,74,23 135,77,26 127,69,18 107,61,20 119,66,21 126,65,18 136,70,20 137,71,14 141,75,20 141,76,16 147,82,22 125,65,11 125,69,20 137,80,22 130,77,24 126,70,21 124,70,22 119,65,15 123,68,23 123,69,19 134,78,31 100,54,15 92,51,20 100,55,22 108,64,26 113,62,36 100,56,26 90,51,23 97,59,24 87,47,24 79,45,27 99,60,30 93,74,62 43,30,25 40,27,20 29,25,19 45,35,23 69,46,31 76,51,32 70,47,32 62,43,31 57,38,26 58,39,27 66,53,46 51,35,29 43,31,36 40,33,36 42,31,38 40,29,36
182,90,6 158,78,8 160,82,2 146,83,9 143,78,0 151,75,0 162,83,0 175,92,2 165,85,0 151,75,0 181,96,2 174,87,5 177,91,2 158,81,0 163,79,0 169,87,0 172,90,0 169,88,0 162,87,0 163,78,0 166,83,0 191,98,3 200,103,0 191,91,0 200,105,0 210,115,12 202,95,0 194,93,0 207,101,0 192,99,0 182,94,0 227,125,7 233,118,0 236,112,0 226,116,0 223,104,0 224,107,0 219,110,0 234,121,2 244,123,0 249,130,6 214,105,0 231,118,0 215,105,0 219,112,0 177,84,0 181,91,0 212,103,0 234,119,0 204,95,0 208,104,0 204,104,0 179,92,0 160,84,3 175,95,11 166,90,9 175,86,1 192,95,5 177,89,10 172,88,8 145,79,0 146,78,8 142,75,9 152,83,18 160,74,6 135,66,0 163,83,15 163,88,23 140,79,16 131,65,8 162,91,20 166,91,26 172,92,22 201,107,21 133,69,9 129,74,20 144,80,20 137,78,19 132,79,24 126,68,15 129,71,16 127,69,14 108,64,13 131,80,25 143,80,27 129,76,31 127,69,18 141,75,20 132,74,21 129,71,18 139,70,14 147,82,25 144,85,28 132,77,25 117,60,18 119,65,17 123,69,19 123,68,23 123,69,19 123,67,18 105,59,22 103,56,22 115,64,29 97,54,19 109,65,23 92,53,21 89,49,24 90,51,21 73,43,26 48,33,24 66,44,38 93,56,30 76,38,19 85,44,17 102,52,19 79,58,35 74,52,32 74,50,26 71,48,33 57,38,26 56,41,30 44,32,32 77,50,34 46,34,39 37,30,33 38,28,32 40,28,30 50,38,40
152,74,0 146,67,0 173,82,0 164,76,0 154,81,1 162,88,11 146,78,4 141,74,6 139,76,4 134,66,0 158,77,0 168,81,0 161,78,0 154,73,0 176,94,0 159,79,0 171,89,0 171,86,0 182,100,8 178,96,1 180,95,0 172,87,0 188,93,0 196,100,0 196,100,3 176,85,0 239,129,18 195,97,0 198,105,0 211,109,5 198,102,0 239,122,2 217,114,0 237,123,0 240,127,0 193,92,0 254,127,0 223,117,11 240,124,0 220,105,0 217,114,3 212,108,0 207,103,0 222,118,0 220,111,0 207,104,0 210,114,5 205,107,9 211,104,0 208,103,2 173,96,7 184,95,0 152,76,0 163,82,5 172,88,1 173,89,4 153,71,0 157,79,10 192,94,7 152,78,6 192,97,14 168,84,6 152,77,12 144,74,14 144,75,10 154,80,12 154,75,0 159,85,17 159,87,21 143,72,1 175,101,29 175,101,26 132,78,19 125,72,17 131,69,11 128,70,15 125,71,10 132,74,19 124,66,15 130,71,12 125,65,15 120,67,22 158,93,36 139,82,22 137,75,19 132,71,10 146,81,24 139,73,21 140,81,24 149,87,29 144,83,22 125,72,17 135,72,21 123,68,23 112,62,18 115,62,17 123,66,22 119,62,18 114,61,16 112,62,20 113,63,21 117,64,19 116,72,32 93,57,26 42,26,11 45,24,9 48,32,19 88,73,53 115,71,43 109,58,30 93,50,17 95,50,27 93,51,29 91,49,25 97,52,29 74,44,27 71,46,29 72,47,30 61,42,26 64,45,33 59,40,26 24,23,28 66,46,26 45,33,33 51,34,35 52,35,38 49,35,40 34,29,31
155,79,0 161,82,7 130,72,8 111,56,0 154,76,0 156,78,0 147,72,7 138,75,3 150,76,8 142,74,0 160,82,4 161,78,0 154,75,2 153,77,0 159,78,1 162,83,0 179,96,6 167,83,0 168,83,0 201,106,3 185,93,0 193,96,2 208,99,0 183,93,1 174,83,0 177,91,2 196,95,0 199,97,0 211,101,0 231,117,1 219,115,0 241,126,7 236,114,0 237,125,0 218,102,0 210,101,0 215,115,0 235,118,0 203,108,0 206,108,0 215,111,3 223,119,1 209,104,0 217,111,0 215,110,0 216,110,0 221,116,5 225,119,2 216,103,0 196,91,0 171,93,13 184,94,2 168,85,0 157,84,9 178,95,3 176,91,13 167,94,12 169,96,16 154,80,5 187,95,15 170,94,15 169,87,13 158,80,13 139,73,16 143,72,1 171,91,21 176,81,2 204,101,16 198,102,17 145,75,13 190,98,14 194,97,17 162,94,31 147,84,12 133,75,20 142,78,18 124,73,16 127,68,20 125,67,12 135,76,17 140,82,29 131,74,16 142,80,22 131,78,25 120,65,9 120,64,15 127,69,18 134,76,10 134,74,22 137,74,21 144,82,26 123,69,19 142,85,25 120,70,26 101,54,20 107,59,14 114,61,20 120,67,26 110,64,23 110,61,25 112,63,25 126,75,22 72,44,31 72,50,32 92,48,18 111,61,19 113,64,24 106,61,28 76,43,18 84,50,30 82,47,32 76,45,24 71,47,25 68,42,19 87,58,34 67,45,25 73,48,31 73,48,31 65,46,30 59,40,28 38,32,27 73,53,46 59,43,26 43,30,25 61,46,37 50,33,36 43,33,37 43,31,36
152,81,8 143,78,0 151,77,0 141,74,0 120,61,4 129,66,0 141,73,0 152,73,0 162,81,4 165,84,3 173,85,0 188,92,0 161,73,0 179,97,0 171,89,0 185,100,6 178,87,0 198,105,2 180,93,0 184,90,0 177,93,8 179,87,0 199,99,0 176,83,0 188,91,0 190,92,0 183,88,0 179,92,0 205,107,0 216,118,5 212,109,0 217,110,0 242,121,0 240,124,0 224,110,0 243,129,3 197,105,0 213,105,0 231,118,0 237,118,0 255,140,4 251,130,7 209,106,0 232,118,2 197,100,0 209,113,2 200,105,2 217,107,0 220,105,0 193,95,0 166,86,0 182,96,7 168,91,2 171,86,8 172,91,10 163,85,3 186,102,17 158,82,0 151,76,4 163,84,11 166,87,14 154,80,10 156,81,13 159,87,21 153,80,0 166,87,14 145,78,12 164,86,15 180,100,16 119,68,13 128,62,5 164,90,15 177,104,29 148,79,12 134,70,3 138,74,12 128,66,10 129,69,15 128,70,8 120,68,18 136,76,22 131,73,18 110,58,10 130,75,21 119,64,10 128,69,12 139,81,28 150,75,7 148,83,23 136,73,24 127,69,16 129,77,27 118,65,12 130,75,21 112,64,21 105,55,24 104,54,21 112,63,25 110,61,23 105,59,20 114,64,22 110,71,32 96,48,3 112,64,21 100,60,26 102,58,20 101,55,25 85,43,21 84,48,26 91,55,33 77,44,19 75,44,23 79,50,28 87,61,38 77,48,28 72,47,28 72,50,32 70,47,32 66,45,32 55,38,28 20,20,17 84,52,36 59,44,33 48,32,28 54,41,38 46,32,34 37,30,33 36,29,32
122,64,9 136,72,8 168,84,6 147,73,3 152,75,0 157,84,7 165,75,0 172,84,0 175,86,3 161,80,3 178,86,4 194,100,1 176,80,0 176,81,0 200,98,8 132,68,4 143,65,0 148,77,4 170,88,0 200,105,0 187,93,0 222,117,16 170,79,0 189,91,0 182,89,0 186,92,0 205,106,0 212,109,0 179,86,0 217,113,5 238,122,0 233,109,0 240,124,0 215,114,0 188,83,0 206,104,0 199,105,0 225,112,0 211,110,1 221,117,9 235,116,0 221,112,0 233,116,0 196,99,0 186,99,2 181,96,0 197,107,11 218,111,0 232,111,0 200,89,0 229,112,1 182,99,7 175,91,8 185,97,9 154,75,0 159,83,0 166,89,15 165,88,14 171,88,5 153,85,13 143,75,12 157,86,17 175,88,20 137,69,6 144,80,20 141,77,8 111,57,7 112,63,14 133,69,7 133,75,13 142,80,22 155,86,19 139,73,16 150,86,17 116,60,11 136,75,12 127,66,5 117,69,13 113,63,17 133,79,29 103,59,17 110,62,17 112,59,16 123,67,18 131,73,20 138,73,16 170,91,29 152,82,24 182,98,20 144,73,0 102,53,13 146,84,28 179,98,21 114,69,25 119,64,19 119,64,21 107,62,29 97,52,19 99,54,21 102,56,19 104,55,15 109,64,16 128,78,34 109,60,22 106,62,22 109,65,27 100,54,24 94,54,29 80,46,24 85,51,29 92,54,33 76,46,29 72,47,28 70,45,28 77,51,30 65,45,25 71,49,31 70,49,34 61,40,27 51,36,27 78,46,32 65,40,21 56,41,30 61,45,41 55,42,39 47,33,35 40,33,36 35,28,31
127,66,5 140,71,6 147,84,12 156,82,5 124,63,0 150,78,0 155,75,0 198,99,6 165,75,0 181,85,0 171,87,7 185,95,1 203,103,0 169,82,0 206,105,8 155,80,8 157,73,0 163,76,0 175,92,7 207,104,8 164,74,0 186,84,0 183,90,0 190,95,3 167,87,3 168,83,5 176,87,4 218,114,0 210,105,6 248,128,0 241,122,0 227,117,8 209,109,4 229,122,12 221,109,0 202,106,0 226,119,5 215,110,0 239,122,4 222,112,3 203,101,0 220,109,5 212,100,3 181,92,0 194,102,4 198,100,2 201,99,0 184,92,0 193,91,0 190,92,0 197,99,3 166,86,2 167,90,3 185,90,7 157,78,5 167,88,13 155,84,13 135,68,0 169,84,13 156,78,7 150,78,12 167,82,9 182,101,20 160,83,9 150,82,12 122,63,6 143,79,12 130,75,23 182,101,22 143,83,15 113,58,6 128,67,2 142,78,16 126,62,0 99,56,11 108,55,10 124,69,17 138,79,22 101,56,12 120,73,23 119,71,26 114,66,23 115,65,21 146,88,35 113,60,17 166,104,48 138,78,24 145,80,25 140,80,26 141,77,17 149,81,22 110,64,23 107,61,22 107,61,20 124,68,21 134,79,25 128,68,18 134,68,20 126,68,17 118,61,17 125,76,25 120,72,29 118,68,22 101,59,21 97,54,21 107,62,29 84,45,17 73,42,23 73,44,22 86,53,28 81,46,21 80,49,28 70,45,26 68,46,28 72,50,32 66,41,24 67,52,32 49,37,27 55,36,24 20,26,27 75,48,30 58,41,31 59,42,32 52,37,28 48,35,32 40,30,31 33,26,26 35,28,28
154,84,6 151,81,5 177,93,8 173,88,0 171,85,0 190,95,5 168,81,0 155,74,0 162,79,0 178,91,0 159,72,0 164,76,0 173,88,10 171,87,0 168,75,0 172,79,0 181,83,0 183,85,0 187,97,5 175,87,0 206,104,2 182,92,0 192,95,1 179,93,4 172,79,0 185,90,0 173,82,0 214,106,13 204,106,10 239,123,0 228,118,7 197,101,2 237,115,0 236,116,0 205,103,1 226,121,6 212,110,0 246,126,7 248,122,0 255,140,10 233,127,8 212,107,0 187,90,0 197,100,0 191,94,0 201,104,2 193,100,7 182,95,9 172,88,1 187,99,9 164,86,4 170,89,10 191,96,4 152,81,8 172,94,14 151,74,0 187,100,16 169,85,5 145,71,3 142,70,4 139,74,12 151,84,18 150,82,10 169,88,9 145,83,11 154,87,19 131,64,12 115,64,7 109,62,10 108,54,4 119,64,12 116,62,14 113,58,4 110,57,14 109,56,11 112,58,10 110,60,14 136,78,16 108,63,15 119,72,22 110,62,17 107,59,16 108,65,20 113,70,23 100,61,20 107,56,17 140,73,25 142,86,21 136,70,18 149,81,22 146,80,23 119,66,9 126,73,16 93,47,19 130,77,22 123,67,18 140,83,25 146,81,26 133,76,18 131,67,21 142,77,22 131,74,16 110,73,29 99,55,25 92,48,22 92,46,16 92,53,25 67,40,22 79,44,29 88,47,31 86,48,29 82,51,30 74,45,25 71,46,27 72,46,25 83,54,34 64,46,25 35,33,31 58,54,44 66,45,30 66,50,37 65,43,23 65,44,33 62,42,33 53,40,37 37,25,27 52,41,38 45,34,31
134,75,2 134,71,2 142,76,5 141,76,0 165,81,3 153,75,0 177,83,0 168,84,0 166,79,0 166,82,0 180,89,0 151,74,0 183,94,11 181,91,0 189,94,0 212,110,0 192,100,2 180,86,0 172,90,0 181,96,0 194,100,3 198,98,0 194,100,3 200,105,0 193,100,5 189,102,5 175,82,0 189,90,0 193,100,7 207,107,0 207,111,2 210,113,9 218,111,0 229,118,1 199,99,0 188,93,0 193,96,2 210,114,5 226,116,3 220,116,8 200,105,2 202,106,0 191,97,0 191,102,1 191,101,7 209,105,0 209,100,2 201,103,18 159,82,6 156,76,6 163,85,3 176,92,7 202,102,16 184,92,10 193,97,10 162,86,5 162,80,6 167,79,0 152,80,14 148,79,14 143,75,16 137,73,11 136,72,12 151,84,16 121,68,13 129,70,11 127,69,16 126,75,20 122,59,8 103,51,3 117,65,15 101,55,14 119,66,21 89,49,15 125,72,19 98,49,11 136,85,30 132,66,14 128,68,18 125,72,17 101,56,21 112,71,24 95,52,17 98,56,18 115,69,28 110,60,16 110,58,8 135,73,17 136,78,25 136,75,28 126,68,15 117,67,21 120,68,20 88,45,12 100,50,19 117,63,13 143,83,31 133,73,21 135,77,26 133,75,22 111,68,23 121,66,21 97,52,19 97,51,21 96,50,20 108,60,31 107,56,32 80,44,24 80,46,24 84,50,32 74,48,27 83,49,31 77,51,26 76,52,28 69,45,23 76,54,36 53,40,33 94,54,31 96,65,46 69,48,33 58,43,34 62,48,34 66,47,33 58,43,32 55,42,35 50,37,32 52,40,40 47,35,35
