158,83,11 150,71,0 177,94,11 145,72,11 138,70,0 164,88,5 153,84,3 146,76,0 161,84,0 179,97,0 169,88,7 157,81,2 151,76,0 169,88,7 162,78,0 168,84,1 188,99,0 212,105,0 204,104,0 215,108,0 203,97,0 189,89,0 234,113,0 196,95,0 213,110,0 207,100,0 193,95,0 219,111,0 244,124,0 220,112,0 222,114,0 198,99,0 186,93,0 178,95,8 185,94,0 202,96,0 206,108,0 215,113,0 192,100,2 175,85,0 200,102,4 182,97,3 195,99,2 169,87,0 163,85,16 161,80,3 145,76,11 154,83,14 160,82,15 147,82,18 147,79,18 142,73,17 109,58,1 110,63,11 118,65,10 115,60,6 132,78,17 136,67,13 127,75,27 122,62,10 119,63,14 112,63,14 101,52,3 109,53,4 124,68,5 127,64,13 147,82,27 142,74,11 129,74,22 125,66,18 99,54,21 113,65,18 125,76,27 112,62,18 124,69,15 107,58,20 92,58,28 114,69,23 118,72,31 75,44,25 83,52,29 76,45,22 95,53,29 84,48,28 170,75,0 110,39,0 198,91,0 78,46,4 103,34,0 173,72,0 64,43,20 47,36,17 35,28,10 35,35,19 58,61,39 30,25,27
157,86,17 173,76,0 139,68,0 141,77,8 147,73,1 160,79,0 150,76,0 151,78,0 163,86,0 169,75,0 170,84,0 171,89,0 158,83,0 167,86,5 162,78,0 167,84,0 173,85,0 179,96,9 192,103,2 185,90,0 222,106,0 230,113,0 213,107,0 215,110,0 232,111,0 245,118,0 214,101,0 226,107,0 228,109,0 209,105,0 254,117,0 218,113,0 216,111,0 181,94,0 172,86,0 190,87,2 212,100,0 221,121,9 195,101,4 175,85,0 181,90,3 160,80,0 169,89,5 196,97,6 177,95,21 164,79,6 142,74,11 148,75,18 163,85,14 145,81,14 145,79,22 128,75,18 145,80,20 125,72,15 123,63,13 138,72,15 144,73,20 140,72,13 135,72,19 107,54,9 128,68,16 115,61,11 121,67,17 139,76,25 129,66,15 136,78,16 132,74,21 149,88,27 134,75,18 132,69,18 104,55,19 116,68,21 118,69,20 118,68,24 120,64,17 106,58,11 85,45,20 109,66,21 110,63,31 74,43,24 82,47,20 86,51,24 86,44,20 55,39,24 174,82,2 132,56,0 54,31,20 22,32,24 148,71,0 114,42,0 31,31,17 28,28,14 27,29,12 31,36,16 41,44,22 36,31,28
163,85,7 150,79,6 162,78,0 149,71,0 137,69,0 131,70,5 132,65,0 156,80,1 159,78,0 163,79,0 153,75,0 160,80,0 172,89,0 161,77,1 171,89,0 172,89,0 181,96,0 184,91,0 193,97,0 208,113,10 193,94,1 190,97,0 199,107,0 215,110,0 218,111,0 236,122,0 209,105,0 253,125,0 211,97,0 201,107,0 214,118,7 202,108,0 209,114,0 217,107,0 201,108,5 197,101,0 215,98,0 160,76,0 175,92,2 151,73,2 159,81,3 165,84,5 164,90,15 170,88,16 155,80,15 191,94,12 146,76,14 144,76,13 142,77,13 161,87,17 152,76,16 132,64,5 149,72,0 147,82,18 130,78,16 129,77,17 127,72,16 131,74,16 128,70,19 118,62,13 134,74,22 125,66,18 133,74,15 129,72,14 133,74,17 105,53,5 141,84,26 148,80,21 122,67,15 126,71,17 102,58,18 109,64,20 126,73,28 113,63,19 117,67,23 125,69,22 98,57,26 96,56,20 99,55,27 100,56,28 88,52,30 75,49,24 65,38,22 82,56,35 180,83,3 88,45,10 34,35,23 40,32,21 114,46,0 175,75,0 172,77,0 112,54,1 37,39,24 29,34,14 31,36,16 38,38,22
148,74,2 130,65,1 129,68,5 135,71,4 143,76,0 134,70,8 144,76,4 151,75,0 153,81,0 159,79,0 150,76,4 157,84,2 175,91,4 176,94,2 182,92,0 182,92,0 194,98,1 183,86,0 186,90,0 195,95,0 171,82,0 209,102,0 223,111,1 214,111,0 234,115,0 208,102,0 198,97,0 204,111,6 214,112,0 220,115,12 212,112,0 206,103,0 222,116,8 201,104,0 210,107,0 214,116,3 213,108,9 157,73,0 173,89,2 159,77,3 161,83,1 166,86,2 163,86,12 161,74,0 173,83,7 170,88,14 146,72,4 141,71,13 137,73,6 173,88,10 188,89,9 192,98,12 125,66,9 182,87,6 156,94,22 124,71,5 129,66,13 122,67,15 119,63,14 130,70,18 116,63,18 123,70,17 124,70,11 112,65,15 128,77,24 127,70,12 129,71,18 152,84,21 117,66,13 129,74,20 101,57,17 102,55,21 111,61,19 111,62,22 110,61,23 134,73,26 107,63,25 96,51,16 98,58,33 95,51,25 75,46,26 72,43,23 82,51,28 75,46,26 172,77,0 67,39,12 35,35,21 34,34,20 173,69,0 161,66,0 140,66,12 38,33,21 46,48,31 57,62,42 41,44,20 40,36,30
129,71,7 148,75,0 150,77,0 129,69,0 153,76,0 150,76,1 169,85,5 166,83,0 183,95,0 171,84,0 184,79,0 150,67,0 171,88,3 173,90,0 185,93,0 163,78,0 185,100,20 188,101,4 200,107,2 195,99,2 186,91,0 212,110,8 219,109,0 229,114,5 233,118,0 214,109,6 212,113,5 175,88,0 225,113,1 216,110,2 226,121,0 213,114,6 201,105,8 196,100,1 185,95,3 203,108,5 220,105,0 194,97,3 174,94,10 167,87,3 157,80,6 159,82,6 158,85,5 163,84,11 152,85,19 141,77,10 150,76,6 141,77,17 160,90,28 140,72,11 119,66,13 128,63,3 101,59,5 146,81,17 125,65,13 142,85,27 129,73,10 151,94,36 125,72,17 100,50,6 113,64,15 105,60,16 117,68,17 132,73,25 132,76,13 155,78,20 156,88,29 114,65,16 113,63,21 129,70,13 113,65,20 112,63,27 98,49,13 113,65,22 130,63,20 120,58,16 101,62,32 89,48,21 86,45,18 93,52,25 94,54,29 81,44,18 87,51,29 73,44,20 181,79,0 35,31,23 116,44,0 163,71,0 129,67,9 53,34,20 38,33,19 27,37,15 30,37,19 36,41,19 47,39,28 47,33,35
113,59,0 138,67,0 132,68,4 143,77,4 156,75,0 165,84,5 144,67,0 155,74,0 170,84,0 198,95,0 178,88,0 163,76,0 157,79,1 151,76,6 190,103,8 189,98,0 157,73,0 179,84,0 170,83,0 183,89,0 201,106,0 205,102,6 234,123,6 238,123,2 205,104,0 242,125,5 197,102,0 217,118,10 220,114,0 217,118,8 207,108,0 235,111,0 191,98,5 192,97,7 181,92,7 196,89,0 199,93,0 204,94,0 164,80,0 157,78,5 163,87,8 153,80,3 152,78,10 145,80,18 147,76,7 147,71,11 154,79,9 152,78,10 129,74,18 139,77,21 122,71,18 156,90,19 121,71,25 129,74,18 136,72,12 99,49,5 104,55,17 122,72,12 112,65,15 114,69,25 110,62,19 114,62,14 118,59,11 110,60,14 122,61,14 125,63,7 125,62,11 135,72,21 97,51,10 118,60,7 103,57,18 141,85,38 108,57,20 125,63,23 123,68,23 121,71,29 98,53,30 105,61,33 97,52,29 98,55,20 98,56,32 80,44,24 90,53,29 74,49,32 192,90,0 208,102,0 248,122,0 202,83,0 149,86,37 21,26,4 18,30,12 20,33,10 26,41,17 30,38,17 46,37,31 48,34,34
144,76,4 151,71,3 165,82,0 161,78,0 174,88,0 161,78,0 159,78,0 168,86,0 158,71,0 166,88,8 180,92,4 169,80,0 178,83,0 167,85,0 173,86,0 203,102,5 178,91,0 173,87,0 160,74,0 171,80,0 186,84,0 196,99,5 235,126,0 185,93,0 234,118,4 205,105,4 213,111,7 208,103,0 239,129,5 255,130,2 228,127,18 188,90,0 193,92,0 188,94,0 185,91,5 178,91,9 166,90,7 168,83,12 158,82,3 184,91,14 147,76,7 147,72,7 183,98,18 160,78,6 146,76,16 141,70,15 146,74,10 146,76,14 144,74,16 132,67,10 109,57,9 110,60,14 112,59,14 108,63,19 113,61,13 95,48,14 106,58,13 107,62,14 110,60,14 115,65,19 105,59,18 101,58,11 111,61,15 101,57,19 109,61,18 167,97,37 132,66,18 153,82,27 105,63,21 117,69,24 91,58,19 119,67,19 141,81,29 149,84,27 119,64,19 119,69,27 83,44,16 90,51,23 89,49,26 99,55,25 91,48,29 77,47,30 84,46,38 252,125,0 231,106,0 225,107,0 221,104,0 170,64,0 132,52,0 158,70,0 25,32,16 23,38,14 32,36,19 50,42,31 45,33,33 47,35,35
133,77,10 139,74,10 179,101,5 158,77,0 154,76,0 173,87,0 163,79,3 161,77,0 142,71,0 176,92,5 177,88,0 175,87,0 188,91,0 195,94,0 173,95,0 193,99,0 196,104,4 193,106,11 200,107,4 180,93,0 175,87,0 191,96,4 213,119,9 189,94,0 196,92,0 203,102,0 189,95,7 180,92,2 202,105,0 211,112,2 203,105,9 201,104,2 192,105,8 180,93,0 204,104,3 213,101,0 158,78,8 181,97,17 167,79,0 195,98,16 170,89,12 173,85,8 158,77,0 169,85,9 145,77,16 134,70,10 131,66,6 155,82,23 116,63,8 126,68,17 113,57,8 117,64,11 128,81,31 103,59,17 106,56,10 93,54,15 107,59,16 129,76,21 124,66,15 142,87,35 99,50,12 102,56,15 85,44,13 108,64,24 117,70,20 138,78,28 137,84,29 125,70,14 112,64,19 119,66,21 96,57,29 120,67,26 132,74,21 103,56,4 117,65,15 118,65,8 98,57,28 91,47,19 90,45,22 106,57,21 97,54,35 63,33,16 157,84,7 255,120,0 242,114,0 211,96,0 165,70,0 119,51,0 51,34,10 25,32,14 26,35,16 43,46,26 57,40,32 64,47,39 46,35,32 46,32,32
137,72,8 137,73,4 157,81,2 166,90,9 140,72,0 162,84,15 153,81,0 165,85,0 164,80,0 165,77,0 177,87,0 173,88,0 196,96,0 204,107,3 223,108,1 166,73,0 189,100,1 208,108,0 193,92,0 171,77,0 181,93,3 174,87,5 208,96,0 190,93,1 188,93,0 185,92,0 177,87,0 193,98,8 175,88,4 184,90,2 187,100,14 201,104,10 199,97,0 200,103,1 197,93,2 180,96,13 152,78,8 166,90,9 180,94,5 203,101,13 164,85,12 151,76,8 140,82,18 129,71,7 138,80,14 151,86,29 170,89,10 141,72,7 134,75,16 112,59,2 113,58,6 121,58,9 121,67,19 111,56,15 114,64,20 112,65,13 137,81,34 134,71,20 104,56,13 109,59,28 132,74,19 114,64,22 104,60,18 87,42,19 91,49,11 112,62,18 112,58,8 130,75,19 101,58,23 101,57,29 129,66,15 122,67,22 145,85,33 132,73,25 121,76,28 117,73,33 109,66,33 104,55,19 99,58,27 93,49,23 102,53,17 143,85,32 253,124,0 246,110,0 226,107,0 196,89,0 76,52,28 26,34,13 26,35,16 31,36,16 34,37,15 53,36,28 57,40,30 56,40,34 50,33,36 49,36,33
149,76,0 155,81,6 193,108,12 163,86,0 156,80,0 148,82,0 155,82,5 183,101,6 150,74,0 163,82,0 169,88,0 195,107,2 171,95,3 185,92,1 210,93,0 184,80,0 181,91,0 226,107,0 174,79,0 186,84,0 169,85,0 182,94,6 188,90,0 213,108,9 187,100,5 203,100,15 184,91,0 184,94,0 172,88,1 181,96,2 191,101,5 185,90,0 217,110,0 170,77,0 172,84,7 188,92,5 177,94,7 166,85,8 160,79,0 155,87,17 155,80,12 149,74,9 129,71,9 143,75,14 128,69,10 127,69,14 138,74,10 144,79,22 142,77,22 119,74,12 146,82,18 109,57,9 107,57,13 105,59,18 90,47,14 91,49,9 124,75,24 131,75,12 95,42,1 80,46,12 77,54,14 102,59,26 107,63,23 125,70,18 107,54,13 92,47,14 114,62,12 118,68,22 91,52,24 134,79,36 136,72,28 130,78,28 119,66,23 130,73,29 81,45,16 117,69,24 95,52,19 103,58,23 89,53,24 99,58,27 144,80,20 181,129,67 242,117,0 229,103,0 204,94,0 146,56,0 24,36,16 28,37,18 30,37,19 34,37,17 47,43,24 45,29,23 67,47,38 52,36,30 61,45,41 48,35,32
