158,83,11 168,80,3 170,85,5 169,86,3 145,72,11 136,70,0 150,79,6 156,83,3 153,84,3 142,75,0 162,86,7 164,87,2 179,97,0 169,86,1 158,80,0 165,85,1 151,76,0 160,85,0 169,88,7 160,76,0 168,84,1 200,103,0 206,98,0 190,101,2 204,104,0 208,97,0 192,97,0 215,109,1 189,89,0 210,102,0 223,113,0 212,106,0 213,110,0 214,109,0 209,105,0 203,105,9 219,111,0 240,124,0 241,122,0 217,110,0 222,114,0 209,104,0 214,114,0 179,86,0 178,95,8 167,87,3 206,102,0 194,99,5 206,108,0 210,110,0 210,110,0 176,84,0 175,85,0 181,94,0 189,97,0 189,99,7 195,99,2 191,101,9 180,86,0 159,81,12 161,80,3 148,77,6 155,87,17 155,86,19 160,82,15 150,81,16 142,73,6 149,81,20 142,73,17 119,69,9 119,64,12 114,59,14 118,65,10 117,69,13 137,72,12 120,66,5 136,67,13 162,84,13 117,64,19 110,57,12 119,63,14 121,63,12 102,57,11 106,57,8 109,53,4 123,63,11 127,65,9 128,71,13 147,82,27 148,83,26 139,76,25 130,75,23 125,66,18 103,57,16 105,56,16 115,65,21 125,76,27 112,62,18 120,71,22 123,68,14 107,58,20 81,44,20 113,64,28 113,63,17 118,72,31 87,51,22 66,42,18 81,50,27 76,45,22 85,49,29 98,57,28 111,46,0 170,75,0 176,81,2 119,66,25 187,80,0 78,46,4 47,32,23 206,97,0 142,69,10 64,43,20 43,34,15 58,38,18 38,31,13 35,35,19 55,57,31 41,40,33 30,25,27
134,65,0 168,80,3 176,87,2 151,74,0 137,70,4 145,74,1 137,71,0 150,75,3 150,80,4 150,77,0 151,78,0 178,95,3 188,100,0 187,101,12 162,82,0 161,81,0 156,80,0 162,87,1 162,81,0 167,83,3 159,75,0 166,75,0 186,94,0 167,80,0 189,93,0 211,104,0 198,89,0 219,107,0 219,107,0 200,96,0 232,122,0 223,108,0 226,109,0 237,115,0 205,97,0 191,96,2 245,119,0 240,120,1 209,103,0 218,107,0 255,141,21 218,110,0 216,110,0 199,98,0 169,89,1 172,88,1 188,92,0 192,99,0 233,122,5 229,113,0 210,110,0 182,93,0 191,102,1 199,107,9 195,107,2 180,95,0 177,91,0 179,93,4 178,86,2 159,79,9 170,82,3 159,85,15 140,70,8 146,76,14 143,75,12 141,77,17 144,75,8 135,69,12 116,61,5 126,68,13 115,55,5 114,60,12 117,63,13 113,57,10 141,70,15 140,78,20 160,84,19 152,78,10 105,52,7 126,71,26 134,75,27 127,69,18 106,58,13 117,65,17 120,65,13 128,70,17 131,69,13 135,76,19 135,73,17 144,82,24 136,70,18 129,71,18 131,73,22 111,66,22 112,63,23 114,64,20 115,66,17 115,65,21 119,70,21 135,80,28 104,55,15 85,48,24 104,54,21 121,69,21 114,65,27 81,45,16 67,43,19 82,48,26 80,46,24 85,44,24 96,50,22 128,52,0 190,78,0 169,60,0 183,98,22 114,44,0 40,32,8 48,23,4 183,73,0 98,42,0 35,30,18 27,30,18 32,23,6 33,30,15 34,36,19 40,44,17 59,58,49 33,26,29
159,81,3 158,76,4 156,83,6 144,73,2 139,72,6 138,66,0 167,86,9 160,82,0 156,83,0 140,72,0 178,94,7 163,83,0 169,86,0 162,87,0 160,81,0 165,85,1 163,88,2 160,85,0 166,85,4 158,74,0 166,81,1 180,98,3 185,98,1 177,88,0 193,96,0 226,123,10 196,96,0 189,88,0 199,99,0 196,96,0 192,92,0 218,120,5 219,109,0 228,111,0 225,116,0 221,103,0 214,105,0 219,109,0 227,114,0 237,121,0 244,131,8 210,107,0 226,121,0 205,106,0 207,108,0 178,93,0 173,91,0 210,102,0 227,114,9 195,90,0 197,100,0 202,103,0 180,90,0 160,83,0 176,92,7 168,87,10 171,87,4 187,93,5 175,87,10 168,87,10 152,77,14 152,77,14 144,74,16 151,82,15 151,79,15 133,68,6 157,85,19 159,86,27 137,75,17 133,65,4 160,91,26 155,90,30 168,93,25 202,115,33 124,68,5 125,73,13 143,81,23 137,75,19 126,73,28 128,69,21 129,69,17 131,68,15 110,58,10 129,74,22 143,80,27 124,76,22 136,79,21 136,74,18 129,71,18 132,74,19 139,74,12 138,79,20 139,76,23 119,69,23 111,62,22 113,63,19 118,69,20 117,67,23 115,66,17 125,68,24 119,72,22 75,45,17 105,57,28 99,54,19 100,57,22 85,49,18 71,45,22 86,49,23 89,52,26 85,52,25 63,33,18 119,54,0 179,84,3 139,58,0 63,24,0 27,31,16 27,30,22 90,52,17 126,54,0 34,20,2 30,27,12 41,32,13 38,24,8 30,30,16 32,35,15 32,35,11 39,40,21 36,29,29
152,74,0 142,65,0 145,74,3 160,76,0 153,75,4 167,90,16 134,69,5 132,68,4 135,68,2 138,70,0 157,79,1 158,77,0 158,74,0 152,73,0 173,94,3 152,74,0 172,89,0 170,83,0 186,99,15 176,94,4 176,93,3 175,88,0 171,84,0 180,87,0 192,96,0 176,86,0 230,127,12 191,92,0 193,100,0 203,106,4 200,105,0 233,118,0 215,108,0 227,117,0 233,123,3 193,89,0 255,128,3 220,116,8 234,116,1 215,104,0 208,112,1 199,105,0 195,99,0 215,120,4 217,107,0 197,100,0 205,112,7 206,113,18 217,100,1 203,100,4 164,87,13 175,92,2 155,77,6 158,80,2 171,87,2 168,87,8 147,73,0 147,72,2 183,94,11 150,75,10 194,97,15 160,81,8 145,76,9 140,72,9 133,68,4 145,81,14 156,78,7 155,79,19 152,84,25 142,71,2 180,101,26 171,96,24 133,81,19 123,71,11 129,75,14 134,79,23 128,71,13 132,74,23 123,67,18 137,71,14 123,63,11 115,65,19 156,90,38 141,82,23 132,75,17 129,72,14 138,83,29 140,80,26 136,79,21 145,84,23 164,95,30 122,67,15 127,72,18 111,66,22 106,64,22 112,64,17 122,69,24 115,62,17 111,63,18 117,67,23 127,71,24 87,53,21 102,62,26 93,52,23 99,55,27 102,58,28 84,51,26 81,45,23 73,47,22 67,45,25 76,47,27 111,45,0 177,80,0 140,60,1 48,32,17 34,35,23 38,30,19 111,56,15 206,115,9 163,66,0 163,68,0 142,57,0 59,35,11 36,38,23 29,34,14 32,37,17 34,39,17 40,29,24
148,74,2 151,80,11 136,72,12 128,67,4 135,71,4 166,89,13 143,77,2 133,68,4 144,76,4 141,75,4 158,80,2 152,80,0 159,79,0 146,76,0 149,76,0 157,79,0 175,91,4 161,74,0 176,89,0 189,99,3 182,92,0 190,95,5 196,96,0 169,85,2 186,90,0 175,90,0 193,92,0 188,99,0 209,102,0 228,114,0 214,112,10 239,124,1 234,115,0 231,118,0 208,100,0 196,95,0 204,111,6 224,116,0 202,105,0 213,110,0 212,112,0 217,112,1 203,104,0 217,111,3 201,104,0 205,108,0 213,109,1 217,114,1 213,108,9 195,89,0 169,91,20 177,93,6 159,77,3 155,80,8 177,93,6 173,93,9 163,86,12 169,87,15 150,75,3 180,90,14 170,88,14 160,86,16 151,76,8 135,68,16 137,73,6 161,87,19 163,78,0 197,98,18 192,98,12 134,69,12 174,93,16 185,101,14 156,94,22 135,82,16 134,81,15 137,74,21 122,67,15 124,70,22 125,67,16 126,68,17 116,63,18 121,68,23 137,77,23 127,73,14 112,65,15 111,64,14 125,66,18 132,69,18 129,71,18 136,74,18 140,78,20 117,66,13 129,74,20 112,67,23 100,55,20 103,59,19 111,61,19 110,62,19 109,63,22 116,67,29 134,73,26 96,56,22 108,64,24 90,46,18 98,58,33 98,54,26 83,50,25 74,45,25 72,43,23 79,50,26 83,52,33 85,39,9 172,77,0 123,53,6 38,33,21 37,37,23 34,34,20 108,64,13 178,73,0 139,63,0 140,66,12 74,32,8 39,37,19 45,47,30 57,62,42 50,53,31 38,38,24 44,32,37
133,70,3 146,84,5 147,73,1 134,70,1 138,73,9 144,73,0 137,71,0 150,72,3 154,75,2 154,75,0 175,89,0 179,94,0 156,73,0 180,97,7 172,86,0 182,102,14 169,81,0 182,98,11 178,93,0 174,85,0 174,87,3 171,85,0 187,92,11 173,86,0 186,92,0 184,91,0 177,82,0 174,87,0 212,107,4 225,115,4 212,106,0 215,110,0 237,121,0 234,117,0 220,114,0 236,126,4 195,102,0 211,106,0 221,117,0 222,111,0 255,139,6 241,128,7 207,104,0 228,116,8 195,100,0 205,106,0 192,98,1 209,105,0 216,109,0 187,93,0 162,81,0 181,94,10 162,79,10 154,80,10 168,89,14 160,82,4 181,100,19 153,77,0 146,75,6 155,84,13 160,85,13 150,77,16 152,83,18 157,81,21 141,75,4 160,83,9 140,79,16 165,86,24 186,97,14 112,61,8 128,68,14 155,88,22 174,103,30 142,75,9 133,68,13 131,75,12 121,63,10 125,69,20 121,68,15 110,62,19 130,75,23 126,73,18 104,59,11 127,72,20 109,57,9 120,64,17 136,78,23 153,77,19 146,81,26 131,73,20 122,70,20 118,70,25 115,61,11 121,68,25 106,57,17 97,52,17 105,56,18 112,63,23 106,57,17 133,71,29 128,67,20 110,64,23 89,47,25 80,45,20 84,49,24 86,51,24 91,52,24 85,48,24 80,45,20 88,50,29 74,43,20 67,48,21 175,76,0 96,43,2 25,39,20 33,26,10 57,23,0 208,114,2 128,61,9 89,50,20 92,56,25 45,34,17 34,37,17 37,39,22 41,45,18 46,48,20 38,28,27 45,33,35
116,62,1 136,76,8 165,84,7 140,73,0 124,63,2 168,84,0 161,77,0 171,84,0 169,84,6 153,79,4 167,84,0 199,104,1 180,87,0 175,78,0 192,99,4 130,65,3 140,66,0 150,79,6 168,89,0 193,100,0 182,95,2 213,122,14 155,71,0 179,93,0 187,100,3 182,89,0 200,103,1 209,111,0 178,89,0 209,104,1 231,117,3 229,114,0 236,124,0 210,110,0 183,85,0 198,101,0 195,100,0 216,110,0 203,103,0 210,115,1 225,114,0 209,106,0 225,116,0 190,94,0 188,97,8 181,100,3 190,100,4 211,110,1 225,108,1 193,87,0 222,106,2 175,91,4 168,89,14 181,94,12 150,71,0 160,82,0 161,91,15 155,84,11 171,86,6 153,82,13 137,69,8 160,85,17 166,84,12 132,68,6 133,78,22 143,78,18 106,57,6 112,65,13 129,64,7 129,76,21 140,74,22 155,87,28 132,73,16 139,73,16 103,55,8 127,72,20 117,62,8 116,63,8 113,63,17 126,76,32 98,56,14 110,58,26 108,63,19 114,67,17 124,69,17 128,77,24 153,84,19 157,84,27 182,99,30 136,67,2 109,61,14 136,78,23 171,93,24 105,64,19 106,57,17 102,56,19 107,57,24 110,61,25 112,64,17 127,63,17 117,60,18 101,58,25 97,55,17 96,55,24 95,54,23 101,53,28 92,48,20 92,53,25 81,45,16 86,48,27 87,56,33 83,45,10 194,85,0 130,56,0 138,65,0 240,115,0 196,78,0 175,84,13 25,26,14 16,30,21 22,31,14 26,32,19 28,37,18 29,38,19 33,41,20 40,38,20 44,32,37 48,35,32
118,60,0 135,66,1 144,75,10 129,71,5 151,73,2 162,78,0 155,70,0 195,99,2 156,71,0 179,83,0 169,88,9 175,90,0 200,97,3 165,78,0 201,103,5 151,76,6 156,72,0 161,77,0 167,92,6 191,99,1 168,82,0 173,86,0 176,83,0 185,92,0 171,88,1 168,84,0 163,86,0 220,110,0 204,103,8 250,136,6 235,116,0 221,115,9 202,104,8 231,124,23 216,109,0 201,104,2 213,112,3 209,106,0 232,115,4 209,111,0 198,101,0 215,109,1 210,102,0 179,92,0 187,97,5 199,99,0 193,94,1 181,90,1 183,90,0 184,82,0 194,96,9 149,82,3 168,88,4 178,91,9 148,71,0 159,86,11 151,79,13 136,68,7 158,84,7 152,81,12 148,75,14 154,79,7 178,92,28 160,85,15 142,81,18 115,62,7 145,76,20 118,68,22 174,101,26 141,82,25 106,56,12 128,65,12 144,79,24 120,62,7 104,55,15 102,57,11 117,68,19 133,74,17 102,53,15 118,70,27 118,70,25 105,57,14 113,60,17 135,80,26 105,57,14 158,100,45 136,78,25 140,78,20 135,77,26 132,75,17 134,74,22 107,61,24 105,63,25 103,58,23 124,68,21 129,75,27 113,60,19 124,64,23 127,66,21 118,63,18 119,69,27 100,55,20 90,51,23 96,56,22 95,54,25 106,60,30 99,55,27 88,46,22 81,45,27 83,49,29 77,46,25 209,109,0 202,95,0 193,87,0 230,117,0 241,117,0 202,79,0 153,63,0 196,100,3 108,50,0 34,30,9 20,30,8 25,38,15 29,39,17 32,37,17 46,35,30 46,35,32 48,35,32
144,76,4 149,71,2 156,82,12 171,88,3 161,78,0 184,91,0 162,78,0 151,75,0 159,78,0 178,85,0 154,73,0 160,73,0 166,88,8 162,87,1 163,78,0 173,79,0 178,83,0 178,83,0 180,92,4 179,92,0 203,102,5 161,84,0 182,92,0 181,91,0 160,74,0 189,88,0 172,83,0 211,109,9 196,99,5 228,115,0 219,120,12 192,96,0 234,118,4 233,116,5 197,97,0 217,115,11 208,103,0 234,125,7 238,122,0 255,138,14 228,127,18 207,103,0 180,92,2 193,92,0 188,94,0 197,98,7 191,99,15 174,91,4 166,90,7 179,89,13 165,81,0 164,88,9 184,91,14 149,81,9 172,93,18 152,73,0 183,98,18 169,87,13 149,73,8 138,68,8 141,70,15 145,80,20 142,74,13 166,87,14 144,74,16 147,82,20 123,64,7 112,60,12 110,60,14 103,55,12 116,61,16 107,56,17 113,61,13 101,48,5 105,57,14 106,58,13 107,62,14 135,72,21 110,59,20 118,70,25 105,59,18 103,57,18 105,59,22 113,63,17 101,57,19 105,57,14 128,68,14 149,83,26 132,66,18 148,79,23 139,73,18 100,58,16 117,69,24 82,49,12 122,73,24 118,62,15 141,81,29 146,80,28 130,71,12 119,64,19 119,69,27 114,68,27 84,49,22 89,50,22 89,49,26 90,44,16 100,56,30 88,45,26 77,47,30 78,48,22 121,52,0 255,124,0 231,106,0 215,101,0 227,113,0 213,96,0 170,64,0 158,66,0 185,88,8 108,63,19 25,32,16 21,35,14 25,37,17 35,39,22 50,42,31 51,40,37 47,35,35 46,34,34
127,71,4 126,69,11 132,76,13 169,91,0 162,81,4 146,71,0 161,77,0 159,82,8 161,77,1 157,78,3 173,88,8 145,74,1 182,98,11 181,95,6 184,94,0 196,100,1 201,104,2 186,85,0 175,88,2 174,96,0 191,97,0 173,86,0 193,100,7 197,105,0 195,102,0 184,99,3 166,78,0 179,91,1 190,95,3 199,107,0 209,109,4 211,117,18 212,108,0 219,116,5 195,97,0 183,89,1 185,97,7 205,112,5 218,113,0 209,114,9 194,96,0 195,95,0 191,99,1 187,100,3 183,96,3 205,108,6 205,98,0 195,103,19 160,80,10 149,76,1 162,82,0 172,84,5 197,100,18 178,91,9 188,95,22 169,85,7 163,82,5 163,79,1 147,84,10 144,76,15 139,75,15 130,76,17 130,69,4 153,83,21 124,71,16 131,73,18 118,63,18 124,68,19 115,62,9 102,54,7 109,62,10 100,55,22 108,58,12 83,48,12 122,68,18 99,51,8 137,84,29 132,72,18 122,66,19 123,69,21 100,51,13 114,69,25 96,51,18 95,54,23 111,67,27 111,61,19 108,56,8 125,69,20 130,77,22 126,73,16 126,67,19 114,66,21 121,68,23 94,50,20 97,51,14 119,63,16 146,88,35 130,75,23 116,71,23 119,67,17 121,68,11 104,58,19 78,41,17 91,47,21 94,49,26 107,60,28 118,69,33 93,50,31 68,38,21 82,46,24 255,137,0 254,120,0 243,115,0 223,104,0 206,96,0 163,68,0 128,60,1 93,52,21 47,40,20 24,38,17 25,34,15 30,35,15 53,43,31 56,39,31 63,46,38 54,38,34 48,34,34 48,34,34
