169,85,9 173,85,0 169,86,3 175,88,2 155,80,10 137,71,0 150,78,0 165,86,0 169,89,5 154,75,2 165,87,5 160,83,0 182,96,0 166,89,2 164,79,0 168,85,0 167,84,1 167,83,5 168,88,2 159,79,0 168,84,0 199,104,0 213,101,0 206,106,0 239,119,2 212,94,0 188,89,0 220,108,0 193,91,0 215,102,0 232,115,0 212,105,0 214,109,0 216,105,0 205,105,0 211,115,16 226,118,0 249,121,0 247,127,0 215,105,0 226,111,0 210,103,0 219,112,0 175,89,0 173,97,5 180,86,0 215,104,0 212,105,2 201,100,0 210,107,0 215,110,0 184,84,0 179,92,0 176,88,0 194,100,3 192,102,6 200,102,4 200,104,7 175,89,0 160,81,8 159,77,3 157,79,12 159,81,10 157,85,19 164,86,8 152,78,8 140,74,3 147,79,18 148,81,13 122,59,8 120,64,15 119,66,13 119,64,10 124,71,18 134,69,14 130,62,3 134,70,10 165,87,18 132,72,20 113,61,11 121,62,14 125,66,18 107,59,14 117,63,13 107,55,7 130,68,12 125,66,9 139,74,10 151,87,27 144,80,20 129,74,22 116,63,20 122,64,13 117,67,23 109,61,16 123,69,19 132,80,32 115,62,17 117,65,17 114,61,16 102,56,17 104,61,26 114,69,25 93,52,23 84,50,28 78,43,18 75,41,19 103,58,25 86,49,25 86,42,16 89,53,24 85,66,54 98,58,35 75,44,23 71,44,26 69,49,42 67,46,31 77,52,33 69,46,31 60,41,29 55,39,24 66,45,30 28,26,27 54,40,26 41,27,32 37,30,33 26,25,30 23,22,27
138,67,0 169,85,0 203,101,1 155,74,0 135,61,0 142,74,2 146,73,0 163,86,0 146,72,0 150,72,3 160,83,0 189,97,0 191,94,0 198,108,16 162,79,0 164,81,0 165,82,0 167,83,5 165,82,0 172,88,3 165,79,0 160,78,0 184,96,0 190,90,0 198,93,0 207,101,0 201,89,0 227,104,0 218,106,0 202,98,0 231,114,0 230,117,0 221,107,0 238,116,0 207,101,0 194,102,4 253,127,0 249,122,1 216,102,0 229,105,0 255,138,11 224,111,0 227,113,0 206,103,0 169,94,4 170,85,0 203,103,0 204,108,0 240,124,8 220,111,0 205,105,0 191,98,0 194,106,1 200,109,5 191,101,5 178,96,0 175,88,0 181,90,1 185,89,2 159,78,0 171,82,1 160,80,10 135,71,4 152,79,20 138,75,8 142,74,11 137,74,5 139,75,15 121,61,7 136,70,18 113,55,0 116,64,14 115,63,13 112,63,14 132,69,0 142,82,28 159,81,10 148,73,8 122,64,13 126,75,22 133,75,24 125,67,16 107,59,14 122,68,18 124,66,13 132,70,14 135,69,12 141,75,18 136,75,14 143,82,21 127,64,13 125,66,20 136,77,20 126,74,24 120,70,24 119,65,17 115,63,15 119,66,21 119,67,19 127,75,27 100,54,15 89,48,19 102,57,22 108,63,28 113,62,34 100,54,24 87,51,22 95,60,24 83,46,22 77,46,27 95,59,28 93,73,64 41,28,25 38,25,20 27,25,21 49,37,27 66,46,28 74,50,28 70,47,32 60,41,29 55,39,24 52,36,21 61,49,49 48,36,24 41,29,34 37,30,33 41,33,39 43,32,39
174,91,4 156,76,6 159,83,2 148,81,15 142,74,0 151,75,0 160,81,0 175,89,0 165,81,1 148,75,0 177,94,2 171,87,2 170,90,4 155,83,0 162,79,0 170,88,0 172,89,2 169,88,0 162,86,3 161,76,0 165,81,0 187,100,5 198,102,0 189,90,0 201,101,0 214,121,16 199,95,0 192,93,0 205,101,0 193,98,0 182,91,0 228,124,6 229,116,0 231,109,0 222,113,0 220,105,0 221,106,0 219,107,0 236,121,0 241,120,0 247,127,10 211,105,0 232,117,0 208,108,0 217,112,0 175,84,0 178,91,0 208,103,0 227,119,0 202,93,0 207,101,0 203,100,0 180,93,0 160,84,5 173,92,11 164,88,9 173,86,4 187,91,6 177,92,16 169,86,3 145,74,1 142,77,13 142,72,12 149,82,14 154,74,6 131,67,0 158,83,15 160,88,24 137,79,17 128,63,3 162,88,20 161,89,25 170,93,19 200,106,20 133,68,6 129,69,15 140,79,18 136,77,20 132,78,28 123,68,14 131,68,15 129,66,13 109,61,16 132,78,28 140,81,24 126,77,28 125,67,16 139,73,16 126,73,18 125,72,17 132,70,14 141,84,26 145,83,27 130,76,26 111,61,15 116,61,16 121,69,21 119,67,19 120,68,20 117,65,15 107,61,24 102,57,22 110,63,29 97,55,17 108,64,26 93,52,21 85,48,22 88,52,21 68,41,23 43,31,21 65,45,38 93,56,32 76,38,21 85,43,19 100,48,18 77,57,37 70,50,32 73,49,27 69,46,31 57,38,26 52,41,26 43,34,30 78,52,42 45,35,34 37,30,33 39,29,33 40,28,30 47,35,37
151,75,0 145,67,0 172,85,0 161,75,0 153,81,1 161,87,12 144,76,6 135,71,4 138,75,6 132,66,0 156,78,0 165,80,0 154,73,0 150,73,0 177,94,2 157,80,0 170,88,0 171,85,0 183,100,10 180,94,3 179,98,3 175,86,0 186,91,0 193,97,0 192,99,6 176,85,0 241,126,15 196,94,0 196,99,0 212,108,0 198,101,0 239,122,4 212,112,0 234,121,0 238,124,0 191,89,0 255,125,3 217,115,15 243,121,1 218,105,0 218,112,4 208,107,0 208,102,0 220,113,1 220,108,0 203,105,0 209,112,10 205,112,7 212,102,0 205,104,0 172,95,10 183,93,0 149,76,0 158,81,5 168,84,0 167,87,3 150,71,0 154,79,9 181,95,6 151,76,6 196,97,15 163,82,3 150,77,16 142,73,17 143,75,12 148,82,11 149,74,2 160,84,21 159,87,21 140,69,0 174,100,30 176,98,29 134,76,25 121,70,15 127,68,9 127,69,14 124,70,9 133,76,18 122,64,11 128,68,14 122,65,7 116,69,19 154,90,30 139,83,20 135,75,21 130,72,10 146,82,22 136,73,22 140,77,24 149,84,29 143,81,25 125,70,18 132,69,18 123,68,25 109,60,20 111,61,19 122,67,22 117,62,17 114,64,18 112,61,22 112,64,21 112,64,19 114,68,31 93,57,28 39,23,10 46,25,10 50,34,21 87,73,55 113,73,39 109,58,30 90,52,17 98,53,32 93,50,31 89,47,25 93,51,29 71,44,28 72,47,30 66,46,28 62,43,27 58,44,30 56,40,27 22,22,30 65,47,28 42,32,33 50,36,36 50,36,38 44,34,38 30,28,29
149,75,0 162,86,7 131,73,20 108,55,0 152,76,0 154,76,0 145,71,0 134,70,6 146,75,2 140,74,3 158,81,5 158,77,0 152,75,1 151,74,0 155,78,4 157,84,2 179,97,2 170,80,0 169,82,0 202,104,6 185,91,0 188,94,0 206,97,0 183,92,5 176,83,0 170,90,4 192,97,0 194,97,0 211,102,0 227,117,0 217,112,1 239,124,5 237,112,0 236,124,0 213,103,0 205,100,0 213,115,2 232,117,0 204,106,0 207,107,0 212,111,4 221,111,0 206,102,0 216,111,0 212,109,0 217,107,0 216,113,2 226,116,7 212,104,0 198,87,0 169,92,16 182,94,6 167,84,1 159,86,11 177,94,4 172,92,8 167,91,12 170,93,17 150,76,4 181,93,14 170,89,12 166,87,12 155,80,10 136,72,12 140,70,10 166,93,18 169,80,0 199,96,11 197,100,20 144,74,14 188,96,14 193,96,14 160,90,28 145,83,11 131,73,18 140,76,16 122,71,14 127,69,18 125,68,10 133,76,18 142,80,24 134,70,10 140,79,18 131,78,23 117,64,9 119,65,15 124,68,19 134,72,14 135,72,23 139,73,23 147,82,20 121,67,17 141,83,28 120,70,26 99,55,17 104,58,19 111,61,19 115,65,23 108,64,22 108,62,23 113,62,23 128,74,24 71,46,27 75,48,30 95,48,16 109,64,20 110,66,24 104,60,32 74,44,18 80,50,33 83,49,27 74,43,24 72,47,28 70,44,23 85,59,36 67,47,29 75,45,30 72,47,30 65,46,30 57,43,29 36,31,30 70,52,49 57,43,29 43,32,29 57,45,33 48,35,32 44,32,37 40,33,36
154,79,7 145,75,0 152,73,0 140,75,0 118,61,3 131,67,0 140,72,0 148,74,0 160,82,4 165,81,3 173,81,0 184,89,0 159,72,0 182,92,0 170,88,0 186,99,6 180,84,0 196,104,6 178,91,0 183,88,0 180,91,10 179,85,0 196,97,4 171,86,0 177,95,0 187,91,0 177,87,0 180,90,0 210,105,0 218,113,0 211,106,0 215,106,0 239,121,0 233,124,0 223,108,0 241,126,3 197,104,0 210,106,0 227,118,2 235,116,0 255,139,11 249,130,6 206,106,0 230,119,2 196,101,0 207,108,0 200,102,4 212,107,0 215,102,0 190,92,0 165,82,0 180,93,7 167,92,4 166,84,10 166,90,9 157,84,2 183,99,14 157,79,0 147,76,7 163,84,11 163,85,14 151,80,11 155,87,17 159,87,21 153,76,0 169,83,15 144,76,13 163,85,14 176,96,12 113,66,16 124,62,4 166,86,18 179,99,29 145,78,12 133,68,4 134,73,12 122,62,8 128,70,17 129,67,9 120,68,20 134,74,22 128,70,17 108,56,8 129,74,20 115,64,9 125,71,12 135,80,26 148,73,8 147,82,22 134,74,24 124,69,15 127,76,23 116,61,16 130,75,23 109,63,22 104,57,23 102,55,21 110,64,25 107,61,22 103,57,16 113,63,21 108,71,31 97,50,0 111,63,20 99,59,25 101,56,21 102,57,24 86,44,22 81,45,23 89,51,30 78,43,18 76,43,18 81,51,25 89,61,34 79,50,30 71,46,27 74,49,32 69,48,33 69,46,33 58,38,29 20,20,20 85,53,39 61,46,35 48,32,30 51,40,35 44,32,32 37,30,33 36,29,32
121,63,8 134,70,6 165,81,3 143,72,1 151,76,0 157,83,11 162,78,0 168,84,0 173,85,6 157,78,3 175,86,5 195,99,0 179,80,0 172,79,0 195,98,6 129,67,9 140,66,0 150,77,2 172,89,2 197,102,0 182,96,0 218,118,13 166,77,0 183,92,0 175,89,0 179,92,0 197,106,0 207,106,0 179,84,0 217,112,1 234,122,0 227,110,0 238,121,3 215,110,0 181,86,0 205,101,0 194,99,0 220,111,0 207,110,4 219,115,9 232,117,0 216,110,0 231,116,0 194,97,3 184,98,7 180,93,0 198,105,12 214,111,0 227,109,0 198,87,0 227,108,0 179,96,6 169,88,9 184,93,4 152,73,0 158,82,1 159,89,13 158,88,10 169,86,3 151,84,16 143,73,11 155,81,13 178,88,21 133,69,5 138,78,24 140,75,13 106,56,12 111,62,13 131,67,5 130,76,17 137,80,22 153,83,25 133,75,13 151,84,18 112,60,12 133,76,16 122,63,4 117,64,11 112,64,19 132,78,30 103,59,19 110,62,19 109,61,16 119,67,17 125,72,17 133,74,15 165,88,28 149,80,24 180,98,26 143,71,5 98,52,13 144,81,28 177,95,21 114,69,23 116,63,20 117,64,19 104,59,24 95,50,15 97,52,17 102,56,17 103,54,14 108,63,19 126,78,31 109,60,22 104,60,20 109,64,29 97,52,19 92,52,27 79,45,23 85,49,27 91,50,30 73,46,28 69,47,27 68,46,28 74,48,27 65,45,25 64,49,29 69,48,33 63,40,27 52,35,27 77,44,33 64,39,22 58,43,32 58,42,36 54,43,38 44,32,32 40,33,36 34,27,30
122,64,2 137,68,3 146,83,11 151,81,5 121,63,1 149,76,0 152,74,0 197,100,8 164,76,0 178,83,0 170,85,5 182,97,1 199,104,1 174,76,0 201,105,8 154,79,7 155,71,0 160,73,0 172,92,4 203,106,4 159,73,0 185,81,0 176,88,0 186,93,2 165,84,5 166,81,3 174,85,2 216,111,0 208,103,2 245,124,0 237,120,0 223,118,7 204,107,1 225,119,13 217,107,0 203,103,0 225,118,8 208,107,0 240,118,2 220,112,5 200,100,0 217,109,4 209,99,5 178,89,0 193,100,7 198,100,4 198,96,0 183,88,0 190,92,0 192,90,0 194,97,3 157,85,1 166,91,3 181,89,5 155,78,4 166,89,13 151,82,15 132,68,1 163,83,13 153,78,10 152,77,12 163,81,7 183,99,19 161,82,9 149,79,17 123,60,9 145,76,9 128,74,24 185,100,24 143,82,19 107,58,9 123,64,5 139,78,17 121,62,3 99,55,13 105,55,9 119,65,15 138,78,24 98,52,11 120,72,25 119,71,28 114,65,25 113,65,20 141,86,32 110,57,14 163,106,48 137,79,24 142,80,22 135,80,24 135,77,15 149,79,19 108,62,25 104,60,22 109,61,18 122,66,19 132,77,23 127,67,17 129,69,19 126,68,17 117,61,14 122,74,20 120,71,33 117,67,21 100,56,26 95,51,21 103,62,31 82,47,20 73,42,23 74,43,22 84,53,30 80,45,20 77,48,26 68,46,26 65,45,27 73,48,29 63,43,25 74,51,36 48,35,28 58,35,24 24,24,32 73,46,28 58,41,31 60,43,35 51,35,31 48,35,32 36,31,30 32,27,29 36,29,29
156,82,5 153,79,4 177,90,6 172,87,0 172,83,0 189,95,7 165,81,0 155,70,0 159,75,0 182,88,2 156,72,0 161,77,0 172,88,8 168,84,0 166,72,0 168,81,0 176,82,0 178,84,0 187,97,3 171,86,0 204,103,6 182,89,0 188,93,1 174,91,4 171,77,0 181,86,0 170,78,0 210,102,7 204,106,8 238,122,0 224,119,6 194,100,1 234,114,0 232,115,0 203,103,0 223,120,9 212,105,0 236,128,5 239,124,0 255,140,11 231,127,9 209,105,0 185,90,0 196,99,0 191,93,0 201,103,5 190,97,6 181,93,3 167,87,3 187,95,15 165,81,3 166,90,11 187,93,5 149,81,11 169,93,12 147,73,0 183,99,14 163,82,5 144,69,6 140,71,4 138,73,11 148,84,17 153,79,9 172,87,9 144,81,14 150,86,19 125,67,12 119,61,8 108,59,10 105,52,7 115,63,15 113,60,19 112,59,6 106,58,15 107,54,13 109,56,13 110,62,15 135,75,21 108,62,21 118,70,23 110,62,19 107,58,18 109,64,20 114,69,23 100,61,20 104,58,17 137,71,21 139,85,24 136,70,18 149,81,22 146,75,20 117,66,13 127,73,12 91,47,21 132,79,24 120,64,15 137,80,22 140,81,24 132,75,17 131,67,21 141,76,21 134,71,20 114,72,30 99,55,27 90,46,18 88,44,14 90,54,25 70,38,22 78,43,28 87,46,26 82,46,28 80,51,29 72,46,25 68,46,26 72,45,27 80,50,33 65,43,25 34,32,33 61,50,47 69,46,31 64,47,37 67,45,27 63,42,31 60,40,31 53,40,35 35,28,28 53,40,35 43,33,32
132,73,0 133,70,1 141,75,4 139,74,0 168,84,0 151,74,0 175,83,0 164,80,2 164,80,0 165,80,0 179,84,1 151,74,0 181,92,9 176,88,0 184,89,0 210,108,0 191,98,3 179,85,0 171,89,0 178,96,0 192,98,0 197,97,0 196,97,6 200,103,0 191,98,5 187,100,5 170,79,0 186,89,0 190,100,6 204,106,0 205,108,2 210,110,9 215,110,0 226,116,3 196,99,0 184,94,0 192,95,1 213,112,5 227,112,1 217,113,5 196,102,0 192,93,0 192,97,0 187,101,0 188,101,6 208,103,4 208,99,0 199,101,16 158,81,5 154,74,4 165,81,3 176,87,6 198,101,19 179,92,6 196,93,8 160,86,9 158,81,5 164,79,0 153,78,13 145,75,13 139,74,14 134,72,14 132,71,8 151,82,17 121,68,15 131,69,13 122,69,16 128,74,26 118,60,7 105,50,5 114,64,20 103,54,16 117,63,13 89,48,17 124,69,24 97,48,12 136,85,32 130,67,16 127,66,19 126,71,17 102,56,17 114,71,24 94,51,18 95,53,15 111,67,29 112,62,16 110,58,10 130,67,14 136,76,22 134,74,31 124,68,19 111,66,22 112,68,17 92,47,14 94,51,18 113,61,11 141,84,26 131,73,18 132,76,29 134,74,24 111,65,24 119,66,21 97,54,21 94,51,18 94,50,24 102,59,26 111,60,32 80,44,26 77,48,26 85,48,33 71,46,27 79,45,27 74,48,23 73,49,25 67,45,25 71,53,32 51,40,33 90,53,29 94,65,45 67,48,32 56,44,34 63,49,35 62,48,32 56,41,32 55,43,33 50,37,32 50,38,38 48,36,36
