169,85,9 160,68,0 185,98,12 155,80,10 140,77,1 168,90,8 169,89,5 150,77,2 159,82,0 182,96,0 172,90,0 155,82,2 167,84,1 160,85,0 163,83,0 168,84,0 195,102,0 218,109,0 239,119,2 202,103,10 215,103,0 193,91,0 243,113,0 202,95,0 214,109,0 205,104,0 199,103,4 226,118,0 252,122,0 233,113,0 226,111,0 200,99,0 182,96,0 173,97,5 193,95,0 215,98,0 201,100,0 219,107,0 199,99,0 179,92,0 199,104,1 192,102,8 200,102,4 172,84,0 164,85,12 159,77,3 152,73,11 159,81,12 164,86,8 148,81,13 148,80,19 148,81,13 120,62,9 118,65,8 119,64,10 124,66,15 145,77,18 134,70,10 141,81,27 125,65,13 121,62,14 119,65,15 114,60,10 107,55,7 133,67,15 131,68,15 151,87,27 134,75,16 110,57,14 122,64,13 108,64,24 119,67,17 132,80,32 114,61,16 117,64,19 102,56,17 110,66,24 107,62,27 84,50,28 74,38,16 100,55,22 86,49,25 96,49,26 94,55,27 98,58,35 87,48,34 64,44,37 67,46,31 71,49,31 62,43,29 55,39,24 42,36,29 62,48,34 41,27,32 32,29,33 24,23,28
177,96,19 164,79,0 128,67,4 137,76,15 158,80,0 168,84,1 147,73,3 161,83,5 163,79,0 176,80,0 160,80,0 175,93,0 167,84,0 171,88,5 165,78,0 173,88,0 178,91,5 184,99,1 204,107,1 183,90,0 228,106,0 235,113,0 219,110,0 220,105,0 234,114,0 249,118,0 217,108,0 230,111,0 230,115,0 203,103,0 255,114,0 218,111,0 222,113,0 184,95,0 178,87,0 184,95,0 209,95,0 228,124,4 183,97,0 178,88,0 177,91,0 158,78,0 172,88,5 196,97,8 178,89,6 165,80,4 138,74,5 142,77,15 172,87,11 150,77,16 152,87,25 124,69,17 146,82,15 126,72,13 119,61,6 141,74,8 140,73,21 142,72,10 134,70,10 117,64,11 129,66,15 116,62,12 111,57,7 123,70,17 126,70,23 136,76,22 132,74,23 149,87,29 137,77,23 137,75,17 112,64,17 119,67,19 122,70,22 120,67,22 115,63,15 98,51,17 101,56,21 102,57,24 117,64,23 95,50,17 89,55,21 84,48,28 55,39,22 97,76,65 80,62,57 70,52,47 100,65,38 69,48,33 69,47,29 59,40,26 52,41,26 19,23,25 50,39,34 39,29,33 38,28,32 40,30,34
164,88,9 170,86,8 174,88,0 154,82,2 140,69,0 143,77,6 131,68,0 147,76,3 174,89,0 159,78,0 160,79,0 162,82,0 172,90,0 155,74,0 172,86,0 175,94,0 189,97,0 190,90,0 191,98,5 213,110,14 196,94,0 193,96,0 210,108,4 221,112,0 213,113,1 243,124,0 206,104,0 255,125,3 211,96,0 205,103,1 222,116,8 212,109,0 218,111,0 225,113,3 206,110,11 207,102,0 215,105,0 167,80,0 184,94,0 149,76,0 158,84,7 171,84,0 170,91,18 167,89,11 156,81,11 199,100,18 150,82,12 144,73,18 143,75,12 161,82,9 156,80,17 139,67,1 151,73,4 142,77,13 119,61,10 134,77,19 131,73,18 125,71,10 128,70,15 125,67,14 136,79,21 121,68,13 134,78,15 138,78,24 134,75,18 136,74,16 140,77,24 146,80,23 122,67,15 136,73,22 112,61,26 114,64,22 128,73,28 113,63,17 114,63,24 113,65,22 111,67,25 97,56,25 67,51,38 72,53,39 42,28,10 104,64,30 118,75,40 99,63,34 96,53,34 99,58,38 74,47,31 72,47,30 70,50,32 58,42,27 56,40,27 71,54,44 40,30,31 47,33,33 49,35,37 37,30,33
149,75,0 130,63,0 109,56,0 152,76,0 150,76,1 136,76,6 146,75,2 148,74,2 160,79,0 152,75,1 153,81,0 162,81,0 179,97,2 187,94,0 190,92,0 185,91,0 203,99,0 197,97,0 176,83,0 199,99,0 176,79,0 211,102,0 227,118,2 218,113,0 237,112,0 216,110,0 201,96,0 213,115,2 222,113,0 221,116,1 212,111,4 213,107,0 222,117,4 212,109,0 216,111,0 223,120,9 212,104,0 158,74,0 182,94,6 167,84,1 161,87,10 170,83,0 167,91,12 167,77,0 174,86,7 170,89,12 153,79,9 141,72,7 140,70,10 178,91,9 186,83,0 197,100,20 128,71,11 173,85,6 160,90,28 126,70,5 132,68,8 122,71,14 121,63,10 133,76,18 142,80,24 128,65,14 126,73,18 117,64,9 126,75,22 128,68,16 135,72,23 140,73,21 118,64,14 141,83,28 104,59,24 101,55,16 111,61,19 110,65,21 104,58,19 113,62,23 118,70,27 42,33,29 95,48,16 114,66,23 107,63,35 74,44,18 84,50,28 78,45,20 72,47,28 57,35,17 67,47,29 75,45,30 67,47,29 57,41,26 36,31,30 86,52,32 41,30,27 57,45,33 46,35,32 37,30,33
136,68,5 146,72,2 149,76,0 134,68,0 150,76,0 152,74,0 170,86,1 170,87,0 194,93,0 173,89,6 193,81,0 148,70,0 184,99,5 177,91,2 188,93,1 159,75,0 191,96,6 184,99,3 191,98,0 201,104,0 195,95,0 211,110,1 228,115,0 232,119,0 239,120,0 215,110,7 213,110,0 182,96,0 227,119,0 210,110,0 227,121,2 212,114,1 202,109,4 197,106,0 191,102,1 204,107,3 219,102,0 196,95,0 177,93,6 170,94,2 160,87,3 162,88,13 163,82,3 163,85,3 156,82,12 141,74,8 147,76,7 135,77,13 165,94,23 137,69,6 123,68,12 133,68,8 107,53,3 149,81,11 125,63,5 157,89,26 142,78,18 157,96,35 129,72,12 108,53,8 117,64,19 107,62,16 120,69,16 131,77,18 136,74,16 152,79,20 141,81,29 114,62,12 117,63,13 134,72,16 110,65,21 115,65,21 92,48,18 102,59,26 103,56,22 107,58,20 122,65,25 122,67,26 88,47,18 104,58,28 97,55,31 82,47,22 91,51,28 81,50,29 80,51,29 81,52,30 69,47,27 64,46,27 68,45,30 59,40,28 42,25,17 57,42,31 56,40,36 53,42,37 42,32,33 38,31,34
122,63,6 141,67,0 147,74,0 152,74,0 155,78,2 166,81,1 151,74,0 157,73,0 165,83,0 203,100,4 188,90,3 165,70,0 160,77,0 155,82,0 197,103,4 187,91,0 179,86,0 185,88,0 170,83,0 185,89,0 204,107,3 208,106,4 230,117,0 240,126,0 208,107,0 244,124,3 197,102,0 222,119,8 225,112,0 217,114,3 207,111,0 230,108,0 187,95,0 190,100,6 185,97,7 199,97,0 195,98,0 207,93,0 161,89,0 167,86,7 169,86,1 157,83,8 155,80,15 153,79,9 150,79,6 150,75,10 158,79,6 151,73,4 132,78,19 143,73,11 125,67,14 162,87,19 127,77,31 135,75,25 138,72,15 110,57,16 111,63,20 130,75,19 115,62,17 116,68,25 113,65,22 107,62,14 114,63,10 115,63,13 117,61,12 127,69,7 127,64,11 137,68,12 107,59,14 124,58,6 102,57,13 142,87,33 121,67,19 126,65,20 103,56,24 128,78,36 125,71,23 118,70,27 99,54,19 100,56,28 79,45,25 76,42,20 85,52,27 83,46,22 67,45,25 59,41,20 59,43,26 66,45,30 53,37,22 59,36,33 86,52,32 58,41,31 50,37,34 46,33,30 34,32,33 29,28,31
156,82,5 150,74,0 182,97,1 172,83,0 172,84,0 172,78,0 159,75,0 180,83,0 156,72,0 172,88,8 178,91,0 176,83,0 176,82,0 169,85,0 168,83,0 204,103,6 197,102,0 174,87,0 171,77,0 170,80,0 190,82,0 204,106,8 238,124,0 183,91,0 234,114,0 202,106,7 214,111,0 212,105,0 241,127,0 255,135,3 231,127,9 191,88,0 197,100,0 191,93,0 189,91,0 176,93,8 167,87,3 168,85,0 164,88,9 187,93,5 152,76,0 135,70,6 183,99,14 156,76,10 145,76,9 138,73,11 145,76,9 156,81,11 144,81,14 128,67,6 111,53,0 108,59,10 117,65,15 110,62,15 112,59,6 102,54,9 110,57,14 110,62,15 114,62,14 113,65,22 110,62,19 99,60,19 110,65,19 100,61,20 108,59,10 166,98,39 136,70,18 159,88,33 122,71,18 127,73,12 97,51,14 122,67,13 137,80,22 143,84,27 127,63,17 141,76,21 117,64,19 100,57,22 90,46,18 91,50,19 76,44,28 78,43,28 82,44,23 84,48,30 72,46,25 69,47,27 84,54,37 65,43,25 52,41,36 24,24,36 64,47,37 67,46,35 60,40,31 53,40,35 37,32,34 51,35,31
135,76,3 141,75,2 155,90,12 163,79,0 164,81,0 171,87,2 166,82,0 158,77,0 149,72,0 179,90,7 178,86,0 182,92,0 180,87,0 209,104,0 176,94,0 197,103,4 204,107,1 203,110,19 185,92,0 179,87,0 183,86,0 190,100,6 213,109,1 190,93,0 200,95,0 205,107,0 182,92,0 187,90,0 208,104,0 218,112,0 202,108,0 204,104,0 187,101,0 185,98,3 209,102,0 217,98,0 158,81,5 178,93,13 171,82,1 198,101,19 173,85,8 181,83,8 153,76,0 172,88,10 146,76,14 138,73,13 128,66,10 148,83,21 119,66,13 126,67,10 117,63,15 120,62,9 134,81,26 104,55,17 115,61,11 102,57,24 104,55,19 126,75,22 128,65,16 145,85,33 102,56,17 109,62,12 87,45,7 107,63,25 117,62,17 134,74,22 142,82,28 122,70,22 112,67,23 112,68,17 102,62,28 125,79,38 134,77,19 118,62,13 135,75,25 111,65,24 113,65,20 99,54,19 90,46,20 99,55,17 88,52,34 80,51,29 77,46,25 72,45,27 75,49,24 76,47,23 69,51,30 39,28,21 80,45,20 69,47,29 55,43,33 62,48,34 57,42,33 59,47,37 52,39,34 46,35,32
145,74,3 134,72,0 152,74,3 180,96,13 136,70,0 165,88,12 156,80,1 165,88,0 165,82,0 173,81,0 180,94,3 180,93,0 193,90,0 215,103,2 212,105,0 181,85,0 192,96,0 198,99,0 224,105,0 162,78,0 191,98,3 181,90,1 209,96,0 198,96,4 190,97,2 185,93,0 176,82,0 195,96,3 174,85,0 184,92,0 189,96,5 204,106,10 206,100,7 197,102,0 198,95,1 187,95,13 151,79,13 176,93,10 186,89,7 214,106,23 164,90,15 160,79,0 141,84,15 140,72,11 138,79,22 149,79,21 169,87,13 144,77,11 141,83,21 132,66,9 120,56,10 119,64,10 121,69,19 106,56,12 106,63,18 115,62,17 154,88,36 130,77,24 107,59,14 109,63,22 136,80,17 117,72,26 110,61,23 91,50,21 96,47,9 118,63,22 120,65,13 137,77,23 108,62,25 104,64,28 124,70,9 124,70,20 144,81,30 108,56,6 114,63,26 133,74,28 118,69,33 107,59,16 102,58,28 93,52,21 91,50,30 74,45,25 67,45,25 81,51,34 38,24,6 73,44,22 118,78,44 95,53,29 68,46,26 58,42,27 49,36,31 47,34,31 56,41,30 57,44,37 49,36,33 48,35,32
150,74,0 159,80,5 190,104,4 175,93,3 154,82,2 158,82,0 166,89,4 192,103,4 165,82,0 163,79,0 179,94,0 167,90,1 164,87,0 195,97,1 205,94,0 197,81,0 174,88,0 227,110,3 177,76,0 175,76,0 171,85,0 182,95,0 198,93,0 219,114,11 194,104,10 200,101,8 191,96,4 185,95,3 171,88,1 183,96,1 195,99,2 187,88,0 225,103,0 179,82,0 172,83,0 186,89,9 168,90,8 169,84,4 160,81,8 152,84,12 162,79,14 149,74,9 136,73,6 139,75,8 129,73,10 137,74,23 135,70,8 146,82,15 144,86,20 119,68,15 148,81,15 108,56,6 107,60,10 105,60,14 89,50,22 97,51,10 128,75,22 101,51,5 116,60,11 145,77,18 119,66,21 110,61,21 108,55,12 117,63,15 101,51,7 99,50,14 125,67,16 113,64,13 85,49,16 131,75,28 135,70,10 137,79,24 122,69,16 130,70,18 92,51,22 122,67,15 98,57,26 105,59,22 95,56,24 97,59,22 91,51,28 81,52,28 64,45,31 95,71,65 74,54,24 65,44,21 62,43,29 73,56,30 63,42,29 54,40,26 58,43,34 39,29,28 63,49,35 52,39,34 53,40,35 48,35,32
