158,83,11 168,80,3 170,85,5 170,86,6 146,74,10 137,71,0 151,80,7 160,81,6 157,84,4 147,74,0 167,86,7 169,89,3 181,97,0 171,88,3 160,82,2 168,85,2 153,76,0 163,86,1 170,90,6 162,79,0 169,85,0 201,104,0 208,97,0 194,102,2 207,104,0 211,97,0 194,97,0 218,110,3 194,89,0 214,101,0 228,115,0 215,109,1 216,111,0 216,109,0 212,106,0 204,108,9 224,111,0 245,120,1 242,123,0 216,111,0 227,114,0 211,105,0 216,113,0 178,85,0 177,94,7 169,86,3 210,102,0 196,104,6 204,108,0 209,111,0 211,111,0 177,85,0 177,87,0 181,94,0 190,98,0 189,99,7 195,99,0 191,101,7 178,90,2 159,81,12 162,77,0 148,77,8 157,83,13 155,89,18 163,80,11 154,79,14 146,70,10 150,81,16 144,73,18 125,67,12 119,67,19 118,58,15 116,65,10 123,70,15 140,70,12 124,66,11 138,68,10 163,85,14 119,66,21 113,60,15 120,64,15 122,64,13 102,59,12 106,59,9 110,54,7 125,65,11 130,65,10 132,70,14 148,83,28 149,84,27 137,77,25 129,76,23 124,68,19 103,59,19 104,55,15 120,67,22 129,77,29 115,62,17 122,70,22 122,67,13 107,58,20 80,43,19 112,63,27 117,64,23 120,72,29 88,52,23 66,42,18 80,51,27 78,44,22 78,45,18 95,56,28 161,65,0 156,67,0 78,46,14 73,36,0 83,42,15 65,40,21 88,30,0 189,84,0 143,70,9 107,52,9 118,62,13 39,32,16 37,33,23 60,65,43 51,50,39 38,31,34 34,29,28
134,65,0 168,80,3 181,92,7 152,74,3 139,72,4 146,75,2 139,73,2 151,76,4 151,80,7 155,79,0 157,79,0 189,96,5 194,97,0 189,103,14 165,85,0 164,81,0 158,80,0 164,87,2 163,83,0 169,86,3 161,77,0 167,76,0 187,93,0 171,83,0 191,93,0 214,104,0 201,89,0 223,108,0 225,108,1 204,96,0 239,123,0 225,110,0 229,109,0 240,115,0 208,97,0 192,99,6 250,121,0 243,118,3 212,103,0 218,108,0 255,141,22 220,110,0 218,109,0 198,97,0 168,88,0 174,87,1 192,91,0 193,103,0 232,123,7 227,112,1 207,107,0 183,94,0 194,105,4 199,107,9 196,108,3 180,95,0 177,92,0 179,93,2 177,91,2 159,80,7 168,83,5 164,85,12 142,70,6 147,80,14 146,74,8 144,76,15 148,72,12 137,68,12 119,61,10 130,68,12 117,57,14 118,59,13 115,63,13 115,61,13 140,72,13 144,79,22 163,85,18 153,79,11 106,53,8 129,74,29 135,76,28 128,70,19 105,60,14 117,68,19 122,66,17 129,71,16 134,69,14 140,75,20 136,74,18 145,83,25 136,70,18 129,71,18 126,71,19 110,66,24 113,64,24 119,66,21 117,65,17 117,64,19 124,72,24 134,79,27 104,55,15 83,46,22 103,53,20 125,70,25 115,64,27 82,46,17 67,43,19 80,49,26 81,45,23 79,46,21 94,55,23 125,44,0 154,82,16 44,27,3 168,84,8 105,49,13 49,34,25 184,103,22 171,74,0 108,52,5 66,32,2 73,39,7 36,33,20 37,34,21 52,55,33 52,51,40 38,31,34 38,31,34
160,82,4 159,77,5 156,83,6 145,74,5 143,76,8 139,67,1 168,87,10 165,82,0 159,80,5 145,72,0 183,95,7 167,84,0 173,90,0 163,88,0 161,82,0 168,85,2 165,88,3 163,86,1 167,87,3 160,77,0 169,85,2 180,98,1 188,98,4 179,87,0 195,95,0 230,125,12 199,97,0 193,89,0 203,98,0 200,95,0 190,97,0 222,119,6 221,109,0 230,110,0 228,118,0 222,106,0 217,103,0 220,110,1 234,114,0 241,120,0 243,134,7 214,109,0 229,121,0 210,104,0 211,105,0 178,91,0 176,89,0 208,103,0 227,116,12 194,92,0 198,101,0 203,104,0 182,92,0 161,84,0 177,93,8 168,87,10 171,87,2 189,96,5 174,90,12 168,87,10 156,78,11 148,75,14 141,76,14 154,83,14 154,79,11 136,66,4 161,84,24 163,88,25 139,74,17 134,64,4 161,91,15 158,88,30 167,93,25 205,113,33 125,64,3 126,71,17 145,81,19 138,76,20 128,75,30 127,68,20 130,70,18 132,69,16 110,61,12 130,77,24 143,81,25 124,75,24 138,79,22 139,73,18 129,71,18 132,74,19 143,73,13 144,79,22 136,76,22 118,70,25 110,59,20 116,63,18 120,68,20 120,67,22 120,68,20 124,67,23 119,72,22 74,44,16 105,57,28 100,54,17 103,57,27 86,50,19 72,46,23 85,50,23 91,51,26 82,49,24 61,31,5 204,88,0 167,67,0 119,58,13 155,71,0 51,26,9 43,33,9 172,73,0 117,53,9 36,25,6 30,32,17 31,32,20 31,31,17 34,35,16 38,39,18 46,47,28 43,36,34 39,29,33
152,74,0 142,65,0 146,75,4 160,76,0 153,75,4 169,92,18 135,70,6 133,69,7 136,69,1 141,73,1 162,78,0 160,80,0 160,77,0 153,74,0 175,96,5 153,75,0 173,90,0 171,84,0 187,100,14 178,96,4 177,94,2 176,89,0 173,84,0 185,90,0 195,97,0 180,87,0 237,125,13 193,91,0 197,100,0 210,108,8 198,102,0 234,117,0 218,108,0 230,117,0 235,123,0 196,88,0 255,126,3 224,118,12 239,118,6 218,105,0 209,110,0 201,105,0 198,100,0 217,119,4 221,106,0 198,101,0 204,113,7 212,114,18 213,105,0 204,101,7 165,88,14 176,93,3 156,78,7 159,81,3 171,87,2 168,87,8 147,73,0 148,73,1 180,96,9 148,80,10 193,98,15 166,85,8 146,77,10 141,73,10 137,67,5 149,80,15 161,78,9 156,79,21 154,85,29 144,70,2 183,101,27 173,95,24 133,79,18 124,70,9 132,76,13 136,79,21 132,73,14 133,75,22 124,69,17 135,70,10 125,65,11 117,68,19 156,90,38 141,82,23 134,75,18 132,73,16 139,84,30 141,81,27 142,77,22 151,83,24 171,93,26 125,66,18 129,71,18 111,63,20 107,62,16 114,64,20 122,68,20 117,63,15 112,62,16 115,65,21 126,70,23 88,54,22 103,63,27 93,52,23 100,56,28 104,58,28 88,51,27 83,45,24 75,46,22 72,46,25 80,50,24 191,79,0 126,59,7 96,33,0 36,28,15 26,31,27 63,39,15 123,57,0 52,20,0 42,21,0 85,53,21 67,44,15 32,30,12 32,35,15 35,36,17 34,37,17 45,39,30 44,32,32
150,76,4 153,82,13 139,75,15 130,69,4 137,73,6 166,89,13 144,78,3 134,70,3 146,78,8 142,76,3 163,79,1 153,81,0 161,81,0 150,76,0 153,75,0 158,80,0 176,92,5 163,76,0 178,92,0 191,102,3 184,95,0 192,97,5 198,95,0 173,86,2 187,89,0 179,92,0 196,93,0 187,101,1 213,101,0 233,115,2 216,111,8 240,124,0 235,113,0 233,118,0 212,101,0 201,95,0 208,111,7 226,116,0 206,106,3 211,111,0 212,115,0 219,110,0 206,103,0 218,110,3 203,101,0 207,105,0 211,112,2 217,114,0 213,108,7 190,91,0 170,92,21 177,93,6 160,78,4 155,80,8 178,94,7 173,93,9 163,86,10 170,88,14 150,77,2 180,92,13 173,88,12 164,86,15 150,79,8 136,74,18 141,72,7 165,87,20 166,76,0 197,98,16 197,97,11 135,69,12 176,92,16 187,100,14 157,94,22 140,84,17 136,80,13 138,76,20 123,68,14 125,71,21 125,67,14 126,68,15 117,65,17 122,70,22 137,77,23 127,73,14 114,65,16 113,64,15 126,67,19 134,71,20 136,70,20 142,73,19 143,77,20 122,67,15 133,75,22 111,63,20 103,57,18 103,57,18 114,61,18 115,65,21 112,64,21 116,67,29 133,72,25 96,56,22 108,64,24 92,48,20 96,56,31 99,55,27 86,51,26 72,48,24 71,47,25 75,46,26 83,50,25 202,95,0 131,67,21 79,35,7 34,36,21 35,39,24 75,54,27 179,94,21 171,74,0 163,66,0 140,61,0 84,39,0 51,51,35 30,34,17 35,36,17 39,40,19 42,36,27 47,33,33
138,69,2 152,81,8 152,73,0 139,72,4 141,73,10 147,73,1 143,72,3 152,73,0 159,78,1 156,73,4 176,87,4 179,91,1 157,73,0 177,98,7 174,86,0 182,102,14 171,83,0 183,99,12 182,92,0 176,87,0 171,88,3 171,85,0 191,94,12 175,85,0 188,92,0 185,90,0 178,81,0 177,87,0 216,108,3 223,116,2 214,108,0 217,113,0 238,122,0 234,117,0 220,114,0 238,125,4 199,104,1 213,106,0 224,118,1 230,113,0 255,140,7 245,130,9 211,106,0 229,117,9 197,102,0 207,108,0 192,98,1 212,104,0 220,108,0 191,93,0 163,82,1 182,95,11 163,81,9 155,81,9 170,88,16 162,80,6 182,99,16 153,75,0 147,76,7 160,85,15 160,86,11 151,79,15 151,82,15 156,81,18 145,74,5 163,84,11 139,83,18 167,88,26 187,98,15 110,64,9 126,71,15 157,90,24 174,104,28 143,76,10 134,69,14 132,76,13 122,64,11 124,68,19 122,69,16 111,63,20 130,75,23 127,72,18 107,59,12 131,73,22 109,57,9 122,66,19 137,79,24 153,77,17 144,82,26 130,75,21 123,70,17 120,70,24 116,62,12 122,69,24 107,59,16 100,56,18 106,57,17 111,63,20 109,61,18 137,73,29 131,68,19 115,65,23 90,49,22 81,46,21 86,49,23 89,49,26 91,52,22 84,48,26 82,48,26 85,52,27 82,47,22 185,85,14 108,62,23 51,37,19 36,37,25 34,36,21 49,25,17 174,68,0 158,72,1 130,59,6 68,42,17 38,33,19 43,45,28 47,54,36 55,58,34 48,46,26 44,35,31 47,33,35
118,61,3 138,75,6 168,83,10 145,72,0 128,63,3 170,87,0 159,82,0 173,84,1 173,85,10 156,78,9 169,85,2 200,102,6 180,85,0 174,79,0 192,99,4 132,67,5 140,66,0 150,79,6 172,89,0 194,101,0 184,94,2 217,120,14 156,71,0 182,93,0 189,99,3 184,89,0 202,102,0 210,110,0 180,86,0 207,106,0 232,119,0 229,115,0 236,124,0 210,110,0 183,85,0 203,103,2 197,100,0 220,112,0 206,105,0 215,115,1 230,115,0 214,109,0 228,117,0 190,94,0 189,98,9 182,101,4 190,100,4 215,109,1 230,108,3 198,88,0 223,107,3 176,92,5 167,89,11 180,93,9 150,71,0 160,82,2 164,91,16 161,87,15 172,87,7 149,83,12 139,71,8 162,87,17 166,84,10 131,67,3 137,77,23 147,79,20 102,58,5 113,66,14 130,65,8 128,77,22 139,76,23 156,88,27 133,74,17 140,74,17 104,56,9 127,72,20 117,62,8 116,63,10 113,63,19 127,74,31 99,57,15 111,59,27 110,62,19 117,68,19 125,70,18 129,78,25 159,89,29 159,87,23 185,99,31 138,66,2 110,61,12 138,79,22 171,94,20 106,65,20 106,58,15 103,57,18 107,58,22 112,63,25 115,66,17 131,65,17 120,60,17 102,59,24 98,52,15 99,56,23 94,55,25 101,55,27 95,49,23 90,53,27 81,46,19 82,49,24 88,54,24 148,59,5 90,52,17 39,37,15 39,33,10 61,23,0 177,97,29 145,64,3 110,61,21 59,35,11 40,38,20 29,37,16 36,39,19 36,39,17 42,43,20 50,42,31 50,38,40 48,34,34
121,60,0 135,68,2 147,75,11 132,72,4 153,73,3 164,79,0 157,72,0 195,100,6 159,69,0 182,83,1 173,88,12 178,90,0 203,97,4 166,79,0 201,103,5 153,78,6 156,72,0 161,78,0 170,93,8 193,99,2 167,81,0 177,84,0 180,85,0 187,92,0 170,90,2 167,84,0 163,86,0 220,109,0 206,103,7 251,136,4 237,118,0 222,116,8 204,106,8 233,126,23 218,111,0 206,104,4 217,112,1 215,108,0 237,116,2 212,109,0 200,104,0 218,110,3 213,102,0 180,93,0 188,98,6 199,99,0 195,96,3 185,90,0 187,90,0 188,81,0 199,96,13 155,83,3 171,87,4 180,93,11 150,71,0 164,85,12 152,80,14 139,71,10 163,84,9 156,81,13 150,78,14 157,78,5 172,94,25 157,83,11 142,81,18 115,62,7 147,78,22 118,70,25 178,100,29 141,82,25 107,57,13 129,66,13 145,80,25 121,63,8 105,56,16 103,58,12 118,69,20 133,73,21 100,50,17 119,71,28 119,71,26 106,58,15 111,61,15 136,84,22 106,58,15 160,102,47 137,79,26 143,81,23 138,78,28 135,76,19 137,74,23 113,59,23 109,65,25 103,57,20 125,69,20 129,75,25 113,63,19 126,64,22 128,69,21 120,64,17 122,69,26 99,56,21 93,49,21 99,56,21 95,51,21 108,60,33 102,56,26 88,49,21 77,43,23 83,49,29 77,43,21 167,78,0 146,72,2 84,38,0 213,105,0 229,109,0 184,76,0 85,42,9 24,25,28 23,28,22 23,35,15 25,38,13 29,39,15 33,41,18 36,40,23 49,40,34 48,34,34 50,37,34
147,76,5 148,73,3 157,82,12 173,89,2 168,84,1 187,92,2 165,78,0 153,77,0 161,77,1 179,86,0 151,73,0 162,72,0 169,88,9 162,87,1 164,79,0 175,81,0 176,81,0 183,88,0 182,91,4 181,91,0 203,102,5 167,84,0 186,93,0 182,89,0 160,74,0 189,88,0 172,86,0 217,108,8 197,100,6 230,117,0 221,122,12 193,98,0 237,121,7 234,120,6 197,100,0 221,117,11 213,103,0 239,125,9 243,122,0 255,141,15 234,127,17 211,105,0 183,92,3 195,94,0 188,94,0 197,98,7 191,99,15 179,92,10 172,91,14 184,87,18 166,81,1 166,90,9 186,88,13 148,80,8 177,91,18 153,71,0 186,98,19 172,87,14 148,72,7 138,68,8 138,73,13 146,81,19 148,71,11 170,85,12 144,74,16 147,82,20 125,66,9 110,60,14 115,60,17 103,55,12 117,62,17 107,56,17 115,63,15 102,49,8 106,58,15 105,60,14 110,63,13 136,73,20 112,59,18 119,71,26 104,60,20 102,58,16 106,62,24 112,64,21 102,58,20 105,57,14 129,69,15 152,86,29 132,66,18 149,80,24 142,74,15 106,57,17 118,68,22 83,48,10 124,75,24 120,64,15 144,81,28 145,83,27 134,73,12 123,67,20 121,68,25 115,72,27 87,47,24 90,49,20 90,48,24 91,43,18 102,56,28 85,48,22 79,50,30 77,48,26 94,41,0 236,110,0 187,94,0 214,101,0 243,118,0 237,100,0 176,70,0 143,57,0 173,88,0 79,45,2 22,29,11 22,34,14 28,38,16 34,39,19 46,38,27 56,40,36 46,35,32 48,36,36
128,70,4 127,69,7 133,75,13 175,94,0 164,80,2 148,71,0 164,80,0 161,82,7 163,78,0 157,79,1 173,88,10 146,75,2 182,98,11 181,95,6 188,93,0 197,99,1 203,103,2 187,84,0 175,88,2 174,96,0 193,97,0 177,87,0 195,100,8 199,105,0 195,102,0 187,102,6 170,79,0 179,91,1 188,98,6 204,108,0 211,109,5 213,117,18 214,108,0 221,116,1 198,97,0 184,88,1 187,96,7 206,111,4 219,112,0 215,113,9 199,93,0 199,97,0 191,97,0 186,99,2 189,96,5 206,106,3 205,96,0 197,102,19 164,79,8 149,76,1 163,82,1 174,87,5 198,101,19 179,92,10 186,96,22 167,86,7 165,81,3 164,79,0 153,82,9 147,74,13 140,76,14 132,78,17 133,70,3 157,85,21 124,69,13 130,71,14 120,64,17 125,69,20 116,63,10 104,55,6 111,63,9 101,56,21 109,62,12 88,48,14 125,69,20 96,51,7 134,83,28 133,73,21 122,67,15 123,69,19 100,51,11 116,71,27 99,53,23 93,53,19 111,69,29 111,63,18 111,57,7 125,70,18 131,78,23 126,73,16 125,69,20 114,69,23 121,69,19 94,50,20 98,52,13 120,64,15 148,88,34 133,75,22 119,72,22 120,68,18 124,69,13 104,58,19 78,41,17 92,48,22 95,50,27 109,59,28 119,70,32 93,51,27 73,43,26 75,44,32 244,125,0 248,119,0 217,96,0 224,103,0 228,109,0 186,77,0 163,66,0 140,56,0 155,77,10 43,35,13 23,35,17 25,34,15 36,39,19 53,43,31 60,43,35 55,39,35 49,36,33 48,35,32
