163,80,13 152,68,0 177,97,11 146,78,8 136,73,4 163,87,6 164,86,4 143,75,3 153,77,0 175,94,0 167,88,0 150,79,6 159,81,3 155,84,0 158,83,0 164,81,0 188,99,0 207,104,0 228,113,2 193,99,11 210,99,0 186,88,0 235,108,0 191,89,0 203,104,0 197,102,0 187,97,3 215,113,0 242,118,0 220,109,0 213,106,0 190,95,0 177,92,0 169,94,8 187,90,0 202,94,0 195,98,0 210,105,2 187,94,1 173,88,0 192,98,1 186,98,8 193,98,4 166,83,0 157,82,14 158,73,2 145,72,11 154,79,9 159,82,8 143,78,14 142,76,19 142,77,13 111,62,11 113,61,11 116,62,14 120,61,15 140,74,19 129,67,11 137,79,28 121,62,14 119,59,16 114,62,14 108,56,8 101,51,5 127,66,19 126,67,19 144,85,26 129,71,18 107,57,15 118,62,15 104,61,26 117,67,21 128,78,34 110,60,18 113,63,21 99,54,19 107,65,23 102,59,26 80,49,28 72,38,18 95,51,21 82,46,24 92,47,26 92,55,29 96,59,33 84,47,32 59,42,34 68,46,28 70,48,30 60,41,27 55,36,24 41,37,31 59,44,35 38,26,31 30,29,32 21,22,27
169,95,25 160,75,4 119,65,6 126,71,15 155,78,2 163,79,0 142,71,2 155,81,6 156,75,0 172,75,0 153,77,0 168,88,0 160,82,0 165,87,5 160,76,0 169,86,0 172,87,7 173,97,3 194,102,2 173,87,0 217,102,0 225,107,0 210,105,0 211,103,0 223,109,0 240,115,0 206,103,0 218,105,0 219,109,0 193,100,0 247,111,0 207,106,0 213,106,0 176,89,0 169,86,1 176,89,0 201,92,0 220,117,6 179,93,2 171,82,0 170,86,0 153,75,0 166,85,6 190,95,5 172,87,9 159,77,3 134,70,3 139,74,17 167,82,11 144,74,16 146,81,24 121,67,19 142,78,16 123,70,17 113,57,8 132,71,8 136,70,22 137,69,10 130,68,12 113,61,13 124,65,17 110,58,10 107,55,7 117,65,15 122,69,24 132,77,23 126,72,22 143,83,31 134,76,23 133,73,19 108,63,19 115,65,21 118,68,24 114,64,22 111,61,17 95,49,19 95,52,19 98,54,24 113,62,23 91,47,17 85,53,21 79,45,27 54,40,24 94,74,65 79,63,59 69,53,47 96,63,36 70,48,30 69,47,29 59,40,26 51,36,25 18,24,27 47,35,35 36,29,32 35,28,31 37,30,33
159,85,13 164,85,12 168,84,4 148,80,8 136,67,2 139,74,12 124,63,2 141,74,6 169,87,0 153,76,0 155,78,2 156,80,1 166,89,0 148,74,0 163,83,0 169,89,1 180,95,0 181,87,0 181,95,6 203,106,14 188,91,0 186,92,0 201,103,5 210,107,0 203,108,1 232,119,0 202,101,4 248,120,4 201,93,0 193,99,2 209,112,8 200,106,0 210,109,2 216,110,4 197,104,11 198,97,0 206,101,0 160,77,0 175,90,0 142,70,4 155,81,13 168,83,5 163,88,16 161,87,10 149,80,15 191,99,19 145,78,12 140,71,17 139,74,14 158,80,11 149,73,15 134,64,2 146,71,6 136,75,14 110,56,8 129,74,20 125,70,18 121,68,11 124,68,19 120,64,17 131,75,28 117,65,15 130,76,17 134,76,25 127,72,18 131,73,18 134,76,23 140,78,22 118,64,14 132,72,22 109,59,26 110,61,23 124,71,30 110,62,19 111,62,24 108,62,23 106,64,24 94,55,25 66,51,40 67,51,38 38,27,12 101,62,32 115,72,37 93,60,35 92,51,31 95,57,36 71,46,29 71,46,29 69,49,31 57,41,26 56,40,25 71,55,42 40,30,29 45,31,31 49,35,37 36,29,32
145,74,3 125,61,0 105,56,7 146,73,0 147,72,7 132,74,12 142,73,8 141,72,5 153,76,2 146,72,4 146,79,2 157,80,4 172,92,8 179,93,0 183,90,0 176,89,0 195,98,0 186,92,0 166,79,0 190,96,0 171,75,0 201,96,0 219,114,3 207,108,0 226,108,0 205,105,0 191,90,0 204,109,2 213,109,1 208,112,1 200,107,4 200,102,0 211,112,4 201,104,0 206,105,0 214,114,9 203,100,4 150,71,0 173,89,4 160,79,0 157,83,15 163,78,0 162,89,12 162,77,0 171,82,10 163,89,14 148,76,10 139,71,8 136,67,11 172,87,9 183,82,1 191,95,19 123,70,13 170,82,7 157,87,29 122,68,7 127,65,9 118,70,16 117,61,14 127,72,20 136,77,29 122,61,14 121,69,19 113,61,11 119,72,22 123,67,18 129,70,22 135,72,21 114,62,12 137,82,28 100,57,24 100,55,20 109,60,22 106,62,22 102,57,24 111,61,28 117,68,30 37,30,28 92,46,16 110,64,23 103,62,33 70,42,15 79,49,32 76,43,18 68,46,26 55,35,17 66,48,29 73,46,30 66,46,28 56,40,25 36,31,28 86,52,30 41,30,25 56,44,32 45,34,31 35,28,31
127,65,7 139,72,6 146,75,4 128,63,0 144,73,0 145,72,0 165,84,3 163,86,0 186,91,0 164,86,8 187,80,0 145,66,0 176,93,6 169,86,0 183,93,1 154,70,0 181,93,5 179,96,4 185,96,0 194,100,1 186,92,0 203,108,5 219,112,0 224,115,0 226,116,0 203,107,8 206,107,0 176,94,0 218,114,0 201,106,0 219,116,1 206,111,4 195,106,5 188,102,0 185,100,2 195,101,2 212,99,0 189,92,0 172,91,10 165,90,2 155,83,3 157,83,13 160,78,4 157,84,4 151,79,13 137,73,13 141,73,10 129,72,12 159,92,24 131,67,7 114,66,12 130,64,9 100,51,2 145,78,10 124,59,4 153,88,28 138,76,20 154,95,38 129,72,14 99,51,6 111,63,16 103,57,16 117,65,17 129,74,20 129,71,16 147,79,18 132,77,25 106,58,13 110,60,14 128,68,16 106,62,22 110,61,21 89,48,21 100,59,30 100,54,26 103,55,26 118,62,26 117,63,27 85,45,20 100,56,30 93,56,30 77,47,21 87,52,27 77,51,28 79,50,26 80,51,29 69,47,27 63,43,25 68,46,26 58,39,23 41,26,17 55,43,31 52,39,34 52,41,38 40,30,29 38,31,31
116,63,8 133,66,0 147,73,3 149,70,0 148,74,2 158,77,0 144,70,0 149,70,0 158,78,0 195,96,5 178,83,0 158,68,0 154,76,0 148,78,2 187,102,6 182,90,0 168,85,0 174,87,0 164,81,0 178,85,0 198,104,5 201,104,10 222,115,1 230,120,0 202,105,0 238,123,4 189,97,0 213,114,6 218,107,0 207,110,4 198,107,1 220,105,0 180,93,0 181,96,2 176,92,5 193,95,0 189,91,0 198,91,1 157,84,0 159,80,5 163,82,1 152,78,8 150,78,14 148,75,14 145,77,7 143,73,11 151,76,6 146,70,5 126,75,20 137,72,12 118,64,14 157,85,21 123,75,30 130,75,23 131,69,11 106,56,14 105,59,20 126,73,20 110,60,16 112,66,25 106,62,20 102,59,14 110,61,12 111,61,15 110,57,12 122,68,9 120,62,11 132,66,14 107,59,16 120,54,6 100,54,15 139,85,35 115,62,19 122,62,21 99,53,25 125,76,38 121,68,23 112,66,27 95,51,21 96,54,30 76,47,25 72,43,19 80,52,23 79,45,25 67,45,25 57,39,18 59,43,26 64,45,31 55,36,20 57,37,30 84,53,34 56,41,32 48,37,32 44,33,28 36,31,30 30,27,31
149,81,7 142,72,0 176,94,4 165,80,0 167,80,0 162,73,0 155,74,0 172,78,0 150,69,0 164,85,10 173,89,2 168,80,0 170,80,0 167,79,0 165,81,0 196,100,3 192,98,1 171,85,0 164,75,0 166,81,0 184,80,0 194,101,10 227,118,0 173,86,0 227,112,0 193,100,5 205,106,0 203,99,0 234,122,0 253,129,3 220,122,9 181,84,0 188,93,0 183,88,0 181,86,0 168,90,8 163,82,5 157,84,2 160,82,11 182,90,6 148,74,0 132,68,8 178,94,16 152,74,7 141,73,10 131,69,11 139,74,10 152,77,12 136,78,14 121,64,6 104,50,0 102,57,11 112,63,14 103,60,15 106,57,8 98,52,15 106,55,16 104,59,15 110,60,14 108,62,21 103,59,17 95,57,20 106,62,20 97,59,22 104,59,13 160,95,40 128,68,18 153,86,34 119,66,21 122,71,14 91,48,15 118,64,14 133,78,24 137,79,26 120,58,16 136,73,22 114,64,20 96,56,22 86,45,18 89,48,21 73,46,28 74,44,27 78,44,24 77,46,23 71,45,24 69,47,27 84,54,37 63,42,27 50,41,33 25,23,33 63,48,39 64,44,35 57,40,32 50,39,32 36,29,29 49,36,31
129,73,6 136,73,6 147,87,17 156,78,0 158,80,0 166,85,4 161,80,1 152,76,0 144,70,0 173,88,10 174,84,0 179,91,1 171,85,0 197,100,0 169,90,0 187,100,5 197,104,1 195,106,25 178,92,3 172,87,0 178,83,0 179,96,6 205,108,4 183,89,0 189,90,0 194,102,0 173,90,0 176,85,0 197,100,0 207,107,0 194,105,4 195,101,2 181,96,0 180,94,5 200,97,1 211,96,4 150,76,6 173,92,13 166,81,1 192,97,18 168,83,12 176,83,8 146,72,0 166,87,12 142,74,13 131,69,11 122,64,9 143,81,23 113,64,13 120,65,9 110,60,14 115,62,9 126,79,27 99,55,17 110,61,12 98,54,26 104,54,21 122,70,20 122,63,15 143,83,33 100,56,18 106,58,13 86,43,10 102,59,24 112,62,18 130,75,23 135,80,28 117,69,22 108,64,24 112,67,21 98,57,28 123,77,40 130,75,21 115,60,15 131,72,24 107,63,23 109,64,20 95,51,21 86,45,18 98,55,20 85,51,33 77,51,28 76,47,25 70,45,26 74,50,24 75,46,24 69,51,32 38,27,20 78,43,18 69,47,29 54,42,32 61,47,33 56,41,32 57,44,39 50,37,30 45,34,31
138,74,7 125,69,2 145,74,3 173,95,13 131,68,0 159,86,11 150,77,0 160,88,0 159,81,0 167,80,0 174,91,4 175,92,0 188,86,0 208,101,2 207,103,0 175,78,0 188,91,0 187,94,0 214,104,0 157,73,0 182,94,4 172,85,0 195,94,0 188,92,5 182,94,6 179,92,0 167,78,0 188,93,3 165,80,0 174,89,0 180,93,7 196,103,12 198,96,4 190,98,0 189,90,1 181,93,16 145,78,12 167,89,9 177,85,5 204,105,23 159,88,17 158,76,2 137,79,17 132,71,8 134,77,19 142,76,19 164,87,13 139,75,13 135,82,18 125,63,5 112,52,9 114,62,12 114,65,14 103,55,10 101,60,15 111,61,17 149,83,35 126,73,20 103,58,14 106,62,22 129,72,14 121,66,23 102,60,22 86,49,23 93,44,8 114,58,20 116,60,11 135,75,23 105,58,26 102,62,26 122,67,15 121,66,21 135,79,30 105,52,7 111,60,25 129,69,26 112,65,31 105,56,18 98,57,30 90,51,23 87,49,28 71,45,24 63,43,23 78,51,33 38,24,6 70,41,19 118,78,44 90,50,25 68,46,26 55,39,24 47,34,29 43,30,27 55,40,29 53,40,33 48,35,32 49,36,33
142,71,0 152,78,8 184,103,8 167,92,6 148,80,6 153,80,5 161,87,10 187,102,4 159,82,0 156,76,0 172,90,0 161,89,2 162,86,7 188,93,1 198,91,0 190,81,0 171,84,0 217,106,2 172,76,0 163,73,0 164,81,0 179,90,5 188,92,0 208,110,12 186,100,9 193,98,8 183,92,3 178,92,3 164,86,4 174,92,2 184,94,2 179,85,0 218,99,0 172,79,0 166,81,3 180,87,14 164,90,13 163,82,5 155,80,10 147,80,12 155,76,14 146,70,10 128,70,8 133,70,3 125,71,12 132,74,23 130,69,8 139,78,15 139,86,22 113,66,16 140,76,14 103,55,8 105,60,14 101,57,15 85,48,24 96,52,12 125,71,23 101,51,5 112,58,10 145,79,22 123,63,9 54,36,15 90,46,16 118,62,15 101,51,9 97,47,14 118,59,11 112,63,14 85,49,20 127,71,24 135,68,18 135,77,26 113,66,16 127,66,19 89,48,21 122,66,17 94,55,25 103,58,25 90,54,25 95,59,26 89,52,28 78,52,27 59,43,28 93,71,65 72,52,22 65,44,21 61,42,28 73,54,29 63,42,29 52,38,24 58,43,34 38,28,29 62,48,34 50,37,32 53,40,35 49,36,33
