163,80,13 163,83,0 165,83,9 168,88,2 146,78,8 132,68,0 145,75,0 158,80,0 164,86,4 148,74,0 158,85,5 155,79,0 175,94,0 161,88,6 159,77,3 160,82,0 159,81,3 159,80,7 163,88,2 153,78,0 164,81,0 194,101,0 204,97,0 197,100,0 228,113,2 203,91,0 185,88,0 214,103,0 186,88,0 208,99,0 221,109,0 206,105,0 203,104,0 207,102,0 197,103,0 194,104,10 215,113,0 238,116,0 237,122,1 203,102,0 213,106,0 199,98,0 205,109,0 170,85,0 169,94,8 169,85,0 208,98,0 203,101,0 195,98,0 204,105,0 205,108,2 172,79,0 173,88,0 166,82,0 189,96,3 186,99,6 193,98,4 194,101,6 169,86,1 154,79,11 158,73,2 152,77,12 154,79,7 151,82,15 159,82,8 146,74,8 135,71,4 141,75,18 142,77,13 114,60,10 112,64,17 114,62,12 116,62,14 117,68,19 132,66,16 125,59,4 129,67,11 161,85,20 128,69,21 110,57,12 119,59,16 122,62,19 102,57,13 112,60,12 101,51,5 126,66,12 119,64,12 134,72,14 144,85,26 136,77,18 125,71,21 113,63,21 118,62,15 113,64,24 105,60,16 119,66,21 128,78,34 110,60,18 114,64,20 110,60,18 99,54,19 100,60,26 111,67,25 90,51,23 80,49,28 76,42,20 73,42,21 99,55,25 82,46,24 82,40,16 88,53,26 80,63,55 96,59,33 74,46,19 67,42,23 65,48,40 68,46,28 72,52,34 69,46,31 59,40,28 55,36,24 68,45,32 28,26,24 51,36,27 38,26,31 35,30,32 23,24,29 21,22,27
129,65,1 164,80,4 194,99,7 148,75,0 127,60,0 137,70,4 141,67,0 157,81,0 140,69,0 144,70,2 154,81,1 182,92,0 184,92,0 193,106,20 156,78,0 157,79,0 158,80,0 159,80,7 159,82,0 167,87,3 161,77,0 155,75,0 178,91,0 178,85,0 187,89,0 197,97,0 194,88,0 216,102,0 210,102,0 195,95,0 220,109,0 216,109,0 210,103,0 229,113,0 198,98,0 187,102,8 242,121,0 239,118,6 205,98,0 217,102,0 255,134,11 213,107,0 213,110,0 199,98,0 163,90,6 163,80,0 191,98,0 195,103,0 233,121,9 214,109,0 202,102,0 184,91,0 186,100,0 195,106,7 185,98,5 172,90,0 169,86,0 175,89,0 178,86,4 152,75,0 168,78,0 155,80,10 131,68,1 146,76,16 132,71,8 137,72,12 132,71,6 134,72,16 117,59,8 128,70,19 106,55,2 111,62,13 111,61,17 104,61,14 131,66,2 137,79,28 154,79,11 144,71,10 118,62,15 123,71,23 131,72,26 122,63,17 102,57,13 116,64,16 118,63,11 128,68,14 130,67,14 136,73,20 131,74,14 136,79,19 122,62,12 122,65,21 133,75,22 121,71,25 117,69,26 116,63,20 111,61,17 114,64,22 117,67,23 122,72,28 96,51,16 87,48,20 99,55,25 104,61,28 109,61,34 98,54,26 86,51,24 92,58,24 80,44,22 74,44,27 94,60,30 88,72,57 39,27,27 36,24,24 24,24,19 45,35,25 67,45,25 68,48,28 69,46,31 59,40,28 55,36,24 54,35,23 61,50,47 45,32,25 39,29,33 39,34,36 40,34,39 40,32,38
169,88,9 147,75,11 154,79,7 139,77,19 136,73,6 147,73,0 156,79,0 170,85,5 160,79,0 142,71,0 172,92,6 165,84,5 166,85,6 148,79,0 155,75,0 164,87,2 166,88,6 163,86,0 156,84,2 155,74,0 162,78,0 184,98,7 192,99,0 180,87,0 192,97,0 204,118,18 192,89,0 186,88,0 195,95,0 184,92,0 173,89,0 218,120,7 218,111,0 222,106,0 214,111,0 210,101,0 209,101,0 209,103,0 225,115,2 231,118,0 235,123,11 200,100,0 218,114,0 200,101,0 209,105,0 165,82,0 171,85,0 198,97,0 219,115,0 194,89,0 194,96,0 194,99,0 174,87,1 153,79,9 166,88,10 160,86,11 167,83,5 181,89,5 172,89,20 163,85,7 137,74,0 139,74,12 139,70,14 145,80,16 149,70,6 125,61,0 154,79,16 153,83,23 134,77,19 125,60,5 158,86,22 157,87,25 164,89,21 197,102,21 127,65,7 125,67,16 135,76,19 133,75,22 128,75,30 117,65,15 126,68,17 124,66,15 103,58,14 128,76,28 135,77,22 123,75,28 121,68,15 135,73,15 120,72,18 118,70,16 127,67,13 137,82,26 141,81,29 126,73,28 109,61,18 114,61,20 118,68,24 114,64,20 115,65,21 113,63,17 103,58,25 99,56,21 106,60,34 92,52,16 104,61,26 90,51,21 81,46,21 85,51,21 65,40,23 41,30,23 60,42,37 89,53,33 75,39,19 84,45,15 99,49,18 74,56,35 70,48,28 70,50,30 69,46,31 55,36,24 52,37,26 44,32,32 77,51,39 43,33,37 35,30,32 36,29,32 38,28,29 46,36,37
146,72,0 140,65,2 165,81,0 155,71,0 146,78,6 156,82,14 141,74,8 132,68,4 131,70,9 125,61,0 148,73,1 160,78,0 149,72,0 145,71,1 170,90,4 152,75,0 164,87,0 163,82,1 175,98,11 172,92,4 174,94,6 168,83,0 177,88,0 185,94,0 182,96,7 165,81,0 231,123,18 188,91,0 190,96,0 203,103,0 189,97,0 228,116,4 202,107,0 223,117,0 227,119,0 186,85,0 248,120,4 209,112,20 233,117,3 207,102,0 205,108,4 197,104,1 195,98,0 212,111,4 211,105,0 194,99,0 201,106,12 194,107,10 202,97,0 196,100,1 164,91,9 174,89,0 142,70,4 153,77,12 164,80,2 164,85,10 143,68,0 147,76,7 179,92,10 144,75,10 185,93,13 158,79,4 144,74,14 137,71,16 139,74,14 143,79,12 146,72,4 153,77,19 153,83,21 134,67,1 167,98,31 172,93,29 125,71,23 115,66,15 125,67,12 122,67,15 119,66,9 129,74,22 118,62,15 123,68,16 117,61,14 112,64,19 151,89,33 134,80,21 131,73,22 126,69,11 138,79,22 131,72,24 134,76,23 143,83,29 138,79,22 122,68,18 128,68,18 119,66,25 108,61,27 109,60,20 117,64,23 114,61,20 110,62,19 110,61,23 108,62,23 107,61,20 109,63,33 89,54,27 38,23,12 43,24,10 47,32,21 83,72,57 110,71,41 103,57,31 88,50,15 93,51,29 90,49,29 85,45,22 90,50,27 69,44,27 71,46,29 67,45,27 62,43,27 56,42,28 56,40,25 22,23,28 62,44,23 42,32,31 48,34,34 50,36,38 45,35,39 32,30,31
145,74,3 157,83,11 125,71,23 104,55,6 146,73,0 150,73,0 140,67,6 130,69,6 142,73,8 133,69,5 153,79,9 151,74,0 146,72,4 146,72,2 149,75,7 154,81,4 172,92,8 161,79,0 162,80,0 194,101,6 176,89,0 185,90,0 198,95,0 172,88,5 166,79,0 161,88,6 185,91,0 188,92,0 201,96,0 219,112,0 206,106,1 231,121,8 226,108,0 225,120,0 202,97,0 196,95,0 204,109,2 222,112,1 194,101,0 195,102,0 200,107,4 212,111,2 194,99,0 205,106,0 201,104,0 208,102,0 207,107,2 215,110,9 203,100,4 189,84,2 161,87,15 173,89,4 160,79,0 151,80,11 174,90,10 165,86,11 162,89,12 164,91,16 142,75,7 178,89,17 163,89,14 163,85,14 152,78,10 130,68,10 136,67,11 161,90,19 165,77,0 193,92,11 191,95,19 137,71,14 182,94,15 187,95,15 157,87,29 140,80,12 125,70,18 135,73,17 118,70,16 123,66,22 119,64,12 132,72,22 136,77,29 127,69,14 135,76,19 126,74,24 113,61,11 114,61,16 117,64,19 128,70,15 129,70,22 133,73,23 144,79,24 116,64,14 137,82,28 117,69,26 97,53,23 101,57,19 109,60,22 111,62,24 104,62,24 104,59,26 111,61,28 125,70,27 65,43,25 72,47,30 92,46,16 106,62,20 106,64,24 99,58,29 70,42,15 77,47,30 77,47,30 73,44,24 68,46,26 66,42,20 84,60,36 66,48,29 73,46,30 65,47,28 64,45,29 56,42,28 36,31,28 70,52,47 56,42,26 43,32,27 56,44,32 47,34,31 43,31,36 41,34,37
146,77,10 138,75,1 147,73,3 134,71,0 112,57,5 124,63,0 132,68,0 143,72,1 151,77,2 157,80,6 165,80,0 176,88,0 151,70,0 175,92,2 166,83,0 178,94,7 172,79,0 187,100,7 171,88,0 176,86,0 171,87,11 171,84,0 188,93,3 166,80,0 170,91,0 180,87,0 169,86,0 169,86,0 199,100,0 210,110,5 200,104,0 209,104,0 227,118,0 222,121,0 211,105,0 232,122,2 188,100,0 200,100,0 218,113,0 227,112,0 255,134,9 240,125,6 197,101,0 220,113,0 187,95,0 201,106,1 192,97,3 203,102,0 209,100,0 184,89,0 158,80,2 174,90,10 161,88,4 161,81,11 162,88,11 154,81,4 179,94,14 153,74,0 142,73,8 158,80,11 157,82,17 144,76,13 145,76,11 150,85,21 147,73,1 161,81,15 139,75,15 155,84,15 174,93,14 110,62,15 123,61,5 157,86,17 169,101,29 141,76,14 129,65,5 128,69,12 118,60,9 125,67,16 124,67,9 113,65,22 127,72,18 122,69,14 105,57,12 123,71,21 112,60,10 120,69,14 130,78,28 142,73,6 140,78,20 127,71,22 115,66,15 120,73,23 112,59,16 126,72,22 104,60,22 99,53,23 97,51,21 104,59,24 102,57,22 100,55,20 109,59,26 104,69,33 93,47,6 107,61,22 95,56,26 95,51,21 98,54,26 82,45,21 76,45,22 85,51,29 73,43,17 75,41,19 78,47,24 87,58,34 77,48,28 71,46,27 69,49,31 68,47,32 67,45,27 55,36,22 17,19,19 84,54,39 57,45,35 46,33,30 50,39,36 43,32,29 36,29,29 36,29,29
112,60,10 125,68,8 158,81,7 140,71,6 146,73,0 150,82,12 155,74,0 160,80,0 168,84,8 150,76,6 168,84,8 185,95,1 170,75,0 166,78,0 191,95,10 122,64,11 131,62,0 142,74,4 164,87,0 192,100,0 177,92,0 210,112,14 158,74,0 180,88,0 170,88,0 172,89,0 190,102,0 203,103,0 170,80,0 209,110,2 222,119,0 220,106,0 229,115,0 205,105,0 172,79,0 198,98,0 187,96,0 211,106,0 198,105,2 210,110,7 222,111,0 209,106,0 221,110,0 186,93,2 176,93,6 173,90,0 188,100,10 205,105,4 221,105,3 191,83,0 221,105,3 174,94,10 164,85,10 180,91,6 148,70,1 153,79,2 155,84,13 155,84,11 163,82,3 146,81,17 139,74,12 148,79,12 166,86,20 128,67,6 133,78,26 135,73,15 100,54,13 106,58,13 120,66,5 125,70,14 135,77,22 148,82,25 131,69,11 147,82,20 106,56,12 129,74,18 120,62,7 112,65,13 109,61,18 126,76,34 96,57,16 103,60,15 105,56,16 116,63,18 123,69,19 126,71,15 159,86,25 144,78,26 171,93,22 135,68,2 90,50,14 137,79,28 172,92,24 109,65,25 111,60,21 112,62,20 100,56,26 90,46,16 95,51,21 99,54,21 98,51,19 104,60,20 122,76,39 104,57,23 101,58,23 105,61,31 95,51,23 88,53,26 75,46,22 80,49,26 87,51,29 72,46,25 68,47,24 64,42,22 74,48,27 63,43,23 66,46,28 67,48,32 63,41,23 51,35,22 76,45,33 62,40,22 53,42,27 54,41,34 54,43,40 43,32,29 40,33,33 34,27,27
116,64,4 131,67,5 137,80,11 151,80,11 118,58,4 146,73,0 146,72,0 189,95,7 156,71,0 170,80,0 165,83,9 175,93,3 191,98,3 170,75,0 194,101,10 147,75,9 151,70,0 156,72,0 166,88,6 196,103,8 154,71,0 177,78,0 172,83,0 183,89,3 159,82,6 160,78,4 168,83,3 208,108,0 200,101,8 238,124,0 229,115,0 213,111,7 198,105,2 218,116,14 210,104,0 194,98,0 216,112,6 197,104,0 228,114,0 210,108,6 191,97,0 206,104,2 198,94,3 172,87,0 183,96,3 190,95,3 191,93,0 174,86,0 184,85,0 181,85,0 185,94,5 154,81,4 158,85,1 176,87,6 149,74,4 160,85,13 147,80,14 129,65,3 159,81,14 148,73,10 144,74,12 157,79,8 174,98,19 154,80,10 142,77,17 117,58,10 139,74,10 120,70,24 180,98,26 138,80,18 103,55,8 118,64,3 133,76,18 118,60,5 94,51,16 100,52,9 115,62,17 134,76,23 96,52,12 116,73,26 111,67,25 107,63,23 109,63,22 138,84,34 106,55,16 156,101,47 131,78,25 136,78,23 129,78,25 130,76,17 145,75,17 105,62,27 101,56,23 103,59,19 118,63,20 129,75,25 122,63,17 125,66,20 122,66,19 112,57,14 119,72,22 114,68,31 113,65,20 95,54,23 92,51,20 102,58,32 81,43,22 70,44,23 70,44,21 79,54,26 75,45,19 76,47,25 68,46,26 65,45,27 72,47,28 62,42,24 68,47,34 45,34,29 56,35,22 25,24,29 72,48,26 56,42,28 56,41,32 48,35,28 44,33,28 37,30,28 33,26,29 35,28,28
149,81,7 145,77,5 168,87,6 165,83,0 165,80,0 181,92,7 162,77,0 148,68,0 155,74,0 173,84,1 150,69,0 154,73,0 164,85,10 163,82,3 159,70,0 161,77,0 170,80,0 173,83,0 185,91,5 168,84,0 196,100,3 174,87,0 184,90,2 169,89,5 164,75,0 177,85,0 164,76,0 204,100,9 194,101,10 227,117,0 214,113,6 185,95,1 227,112,0 225,111,0 194,98,0 214,115,7 203,99,0 229,123,4 232,118,0 252,136,11 220,122,9 198,101,0 174,86,0 187,92,0 183,88,0 193,98,4 182,94,6 174,91,6 163,82,5 178,93,17 157,80,6 163,85,14 182,90,6 145,78,12 164,90,13 144,70,0 178,94,16 159,80,5 138,65,6 135,67,4 131,69,11 142,81,18 144,77,9 163,84,9 136,78,14 144,83,20 118,65,12 112,58,8 102,57,11 99,49,5 110,60,14 106,58,15 106,57,8 103,57,16 104,54,12 105,54,15 104,59,15 132,74,21 103,59,19 111,68,21 103,59,17 101,57,17 104,60,20 109,65,23 97,59,22 101,57,19 132,71,24 132,81,24 128,68,18 142,77,22 140,73,23 114,61,16 122,71,14 87,42,21 128,76,26 117,62,17 133,78,24 136,78,25 125,70,16 125,63,21 136,73,22 128,68,18 111,72,31 95,54,27 86,45,18 86,42,16 89,52,28 67,40,22 74,44,27 82,46,28 76,45,24 80,51,29 71,45,24 67,45,25 72,45,27 81,51,34 63,42,27 33,32,35 62,49,44 66,46,28 63,48,39 62,41,26 64,44,35 57,40,32 50,39,32 36,26,25 51,40,35 43,31,31
127,71,4 127,69,5 136,72,8 131,71,1 160,82,4 146,72,0 170,83,1 158,79,4 159,78,0 160,79,0 173,84,1 146,72,2 176,91,13 173,86,2 182,88,0 202,107,0 181,95,4 169,82,0 162,87,1 172,93,2 182,95,0 186,92,0 188,93,3 193,99,2 184,98,9 181,99,7 165,78,0 180,85,2 179,96,6 197,104,0 198,104,5 200,105,11 204,105,0 215,112,1 186,94,0 176,93,3 181,90,1 203,108,5 216,108,1 207,111,2 188,99,0 184,91,0 183,93,0 181,96,0 184,98,9 200,98,6 202,96,3 192,97,18 150,76,6 147,71,6 159,81,3 172,87,7 192,97,18 173,89,6 190,91,11 154,84,8 150,76,4 159,78,1 147,75,11 141,73,12 132,70,12 128,71,13 127,70,10 146,81,19 114,65,14 126,68,13 115,66,15 120,70,24 112,59,6 98,50,3 110,62,17 97,53,15 112,63,14 85,46,14 120,67,22 97,47,14 132,80,30 125,67,16 125,64,19 121,68,15 100,56,18 111,70,25 92,48,20 94,51,18 107,64,29 109,61,16 106,58,11 126,68,15 130,75,23 129,74,29 119,64,19 107,63,23 112,67,21 88,42,14 92,48,20 109,56,11 137,82,28 126,71,19 129,74,31 129,70,22 107,63,23 114,64,20 92,51,20 92,51,22 92,51,24 100,59,28 103,55,26 77,43,25 74,48,25 83,48,33 70,48,28 76,45,26 73,49,23 71,50,25 65,43,25 71,53,34 50,39,32 90,53,29 91,62,42 67,48,32 55,43,33 61,47,33 61,47,31 55,40,31 55,42,37 49,36,31 48,36,36 47,35,35
