113,56,16 112,55,15 107,53,15 108,57,20 102,55,23 96,51,16 89,48,17 82,42,17 75,39,17 75,37,18 77,41,19 85,40,17 87,42,19 86,41,20 84,42,20 87,40,17 91,43,18 94,45,23 92,46,20 84,39,18 81,38,21 73,39,21 70,39,16 67,38,16 70,41,19 66,37,15 75,44,25 76,45,26 75,43,27 73,41,25 70,40,23 72,42,25 67,40,22 64,37,19 70,40,23 65,40,23 57,38,24 57,38,26 58,37,22 52,36,23 56,39,31 58,41,31 63,46,36 53,36,26 59,42,32 52,37,28 51,36,27 54,39,30 56,41,32 59,44,35 57,44,37 55,42,35 54,40,42 54,40,42 53,41,43 54,42,44 49,35,35 44,34,33 38,30,36 40,33,36 50,38,43 50,43,46 46,36,40 51,41,45 50,40,44 46,36,40 46,36,40 44,37,40 43,36,39 39,34,36 43,33,34 48,34,36 48,36,38 47,35,40 55,34,32 64,47,39 68,53,42 74,61,54 67,54,47 59,44,52 47,44,48 51,48,52 52,52,52 52,51,54 41,40,45 44,43,48 46,45,50 44,43,48 44,43,48 43,42,47 47,39,47 44,36,42 38,35,39 40,37,41 42,36,41 42,36,41 43,34,45 42,35,45 44,35,46 40,37,43 36,37,42 38,37,42 30,29,34 20,16,25 30,26,35 36,34,42 36,34,42 37,35,43 36,34,42 34,37,44 35,38,45 34,37,46 35,40,48 33,41,48 35,40,48 31,36,44 33,38,46 35,40,48 33,38,46 32,37,45 28,33,41 29,34,42 29,34,42 27,32,40 29,34,42 31,36,44 32,37,45 33,38,46
120,63,19 119,62,18 114,61,20 99,48,11 96,49,17 90,45,10 93,47,17 82,42,17 78,40,19 79,41,20 77,41,19 83,41,17 88,43,20 90,45,24 87,42,21 88,41,18 86,40,14 86,39,16 89,43,17 86,41,18 82,39,20 73,39,19 73,42,19 75,42,17 73,39,17 77,43,21 92,54,33 82,46,24 77,43,25 77,43,25 72,42,25 72,42,25 68,41,23 67,40,22 73,43,26 67,42,25 59,40,26 60,41,27 59,38,23 55,36,24 53,36,26 56,39,29 58,41,31 53,36,26 59,42,32 57,42,33 55,40,31 54,39,28 57,42,33 56,41,32 57,44,37 56,43,36 54,40,40 52,38,38 53,41,43 55,43,45 57,44,41 53,42,39 44,34,38 39,28,35 46,34,39 41,34,37 49,39,43 53,43,47 49,39,43 46,36,40 46,36,40 48,41,44 48,41,44 44,39,41 41,35,40 40,34,39 48,36,38 68,52,50 79,53,43 86,60,46 85,62,47 83,64,52 80,60,51 71,57,59 58,52,57 57,51,56 53,53,53 51,50,53 47,46,51 45,44,49 43,42,45 41,40,43 39,38,43 37,36,41 40,37,43 39,36,40 40,37,41 40,37,41 42,36,41 42,34,40 41,33,41 41,34,44 44,35,48 38,35,41 36,37,42 39,38,43 34,33,38 27,23,32 23,19,28 25,23,31 33,31,39 33,31,39 34,32,40 30,33,40 35,38,45 33,36,45 35,40,48 35,40,48 35,40,48 31,36,44 34,39,47 35,40,48 33,38,46 29,34,42 31,36,44 32,37,45 26,31,39 29,34,42 32,37,45 32,37,45 32,37,45 32,37,45
107,53,17 107,53,17 98,47,10 99,49,16 97,49,20 94,48,11 99,50,14 99,49,16 97,52,19 100,53,21 87,43,15 79,42,16 94,45,23 93,46,25 88,41,20 87,42,19 82,43,15 82,42,17 94,48,22 86,41,18 81,38,19 77,41,21 79,42,18 93,47,19 93,47,21 90,44,18 95,48,25 96,49,26 88,48,25 85,45,22 78,47,26 72,43,21 70,43,25 64,37,19 68,41,23 63,41,23 61,39,21 57,34,19 65,40,21 67,44,29 58,42,29 56,39,29 52,35,25 51,34,24 56,39,29 56,41,32 61,46,37 54,40,26 49,33,27 50,34,30 55,42,39 56,43,40 55,42,39 52,39,36 44,34,35 54,42,44 60,48,38 63,46,36 56,41,30 52,36,32 48,36,41 41,34,37 46,36,40 52,42,46 47,37,41 44,34,38 44,34,38 48,36,41 55,43,48 54,44,48 52,42,46 80,59,46 104,63,34 111,72,44 131,82,46 130,83,49 129,84,51 118,78,53 109,79,62 93,73,66 81,69,74 74,62,67 58,56,57 53,52,57 48,46,54 47,45,53 47,46,51 40,39,44 38,37,42 40,39,44 39,38,43 39,38,41 39,38,41 39,38,41 42,39,43 41,38,42 46,40,45 44,38,43 45,34,41 40,37,43 36,37,42 38,37,42 33,32,37 33,29,38 28,24,33 25,23,31 25,23,31 34,32,40 34,32,40 37,35,43 36,34,42 31,31,41 35,38,47 35,38,47 35,40,46 33,38,44 31,36,42 29,34,40 27,32,38 27,32,38 26,31,39 25,30,38 28,33,41 31,36,44 29,34,42 32,37,45 33,38,46 29,34,42
69,39,22 70,40,23 68,39,19 69,38,19 74,38,16 75,42,17 73,40,15 80,40,15 101,55,18 107,56,17 106,56,14 101,54,20 93,49,19 95,48,16 93,46,14 93,49,21 92,47,24 84,42,20 82,42,19 84,41,24 79,41,22 73,44,22 82,42,19 87,43,17 83,41,17 84,42,18 83,42,22 87,46,26 82,46,26 79,43,23 76,45,24 70,44,23 69,45,23 62,37,20 70,45,28 69,43,29 67,42,23 68,38,21 65,36,16 66,41,22 64,42,24 61,42,28 55,39,26 58,42,29 58,42,29 58,41,31 59,42,32 55,35,26 52,37,26 52,40,28 58,43,34 51,35,29 49,35,35 47,35,37 40,34,39 35,36,41 39,36,42 39,34,33 47,36,33 55,37,32 52,36,30 53,40,37 44,32,37 44,32,37 44,32,37 45,33,38 51,39,44 52,38,43 55,37,36 58,41,33 114,73,28 142,84,31 153,95,42 154,94,40 150,90,36 144,91,34 139,88,31 135,84,47 121,81,56 109,80,60 93,74,62 85,70,61 81,72,68 67,64,68 58,57,62 54,52,60 53,51,61 52,48,57 45,41,50 41,37,48 40,37,43 38,35,41 40,39,44 43,42,47 45,42,48 47,44,50 45,37,43 44,36,42 47,39,45 49,46,50 57,56,59 48,45,49 39,36,40 37,33,42 39,35,44 33,31,39 31,29,37 26,24,32 37,35,43 36,37,42 37,38,43 38,38,46 38,36,44 36,36,44 35,35,43 38,38,46 38,38,46 36,36,44 29,29,37 28,31,38 29,34,42 31,36,44 29,34,42 29,34,42 32,37,45 33,38,46 32,37,45 35,40,48
88,42,16 92,46,20 88,47,20 79,42,16 83,43,18 93,48,13 94,48,18 91,50,23 88,46,22 88,47,20 80,45,20 90,46,20 80,43,17 70,36,18 71,37,17 81,42,12 102,55,23 87,42,19 82,42,19 90,43,22 81,40,20 72,43,23 78,42,20 80,43,17 87,47,24 79,42,18 72,43,23 70,41,21 71,40,19 74,43,22 90,50,25 83,46,22 83,49,27 75,44,23 64,39,22 70,44,32 69,44,27 66,41,22 65,41,19 67,40,22 65,40,21 66,39,23 70,43,27 69,44,25 56,35,22 57,37,28 61,39,31 60,40,31 52,37,26 52,40,28 52,37,28 51,35,29 48,34,34 46,34,36 47,34,42 44,36,44 37,37,47 35,40,46 29,38,38 37,38,41 42,35,38 42,35,35 35,32,36 34,31,35 30,34,36 29,30,33 40,34,39 44,33,40 88,72,57 149,96,32 169,102,36 175,101,31 171,100,31 169,100,33 165,98,32 156,92,32 151,92,35 145,90,38 135,86,46 126,82,52 111,80,59 97,77,59 91,75,58 84,76,63 79,72,72 75,70,69 60,60,60 53,54,57 52,53,56 46,47,50 48,45,49 45,42,46 46,43,47 48,45,49 45,42,46 42,39,43 47,41,46 49,43,48 47,41,46 41,40,43 43,37,42 47,41,46 53,47,52 51,47,56 42,38,47 39,37,45 39,37,45 38,37,40 22,21,24 32,33,38 38,39,44 40,38,46 39,35,44 39,35,44 37,37,45 36,36,44 36,36,44 38,38,46 34,34,42 30,33,40 31,36,44 32,37,45 31,36,44 31,36,44 31,36,44 31,36,44 32,37,45 32,37,45
97,51,14 93,47,10 94,47,13 92,46,16 93,47,17 99,53,23 101,55,27 94,48,20 91,47,21 86,42,16 92,46,20 92,46,20 94,48,22 83,42,15 81,40,20 81,44,20 98,50,25 90,46,20 94,48,20 90,44,16 80,41,13 69,40,18 71,40,17 77,41,19 88,48,23 81,43,22 69,40,18 72,43,21 66,39,21 68,39,19 72,38,16 89,49,24 92,55,29 88,53,28 66,42,20 65,43,25 68,46,26 67,45,25 62,40,20 63,38,21 62,37,20 65,40,21 70,43,25 66,41,24 55,34,19 58,37,26 61,40,29 63,42,29 62,43,31 62,43,31 58,39,25 55,36,24 51,36,27 51,35,29 50,34,30 55,42,39 47,37,38 41,34,34 32,33,38 34,37,44 39,38,43 40,39,42 42,36,41 40,32,38 37,35,36 33,32,35 26,31,30 73,48,29 178,105,21 190,108,9 190,108,18 189,103,12 185,102,17 181,101,15 176,100,17 168,97,26 164,95,28 157,92,32 150,91,34 137,84,41 126,82,44 115,79,48 112,79,54 105,76,56 97,77,59 92,76,63 78,71,71 64,63,66 55,54,59 53,52,57 51,50,55 46,45,50 46,43,47 47,44,48 41,40,45 45,44,49 44,43,46 44,43,46 48,42,47 44,43,48 43,44,47 47,42,44 51,43,49 45,42,46 46,43,47 48,42,49 47,41,48 41,38,42 23,20,24 13,12,17 30,29,34 34,33,38 38,37,42 39,38,43 40,38,46 40,38,46 39,37,45 39,37,45 37,35,43 34,32,40 34,32,42 34,32,42 31,36,44 29,34,42 31,36,44 31,36,44 35,40,48 31,36,44
93,47,10 95,49,12 95,49,12 90,44,14 94,48,18 93,48,15 97,52,19 100,50,17 100,50,19 98,48,17 96,50,20 95,50,17 93,48,15 97,50,18 100,54,24 82,42,19 85,41,15 89,43,17 94,50,20 102,57,24 91,43,14 77,42,15 70,39,16 73,42,19 70,44,19 72,43,23 70,44,23 67,41,20 70,41,21 65,41,17 62,38,14 73,39,17 76,42,20 76,42,20 70,41,17 65,39,16 66,41,22 62,40,20 61,39,19 66,41,24 69,44,27 67,42,23 71,44,26 67,41,20 65,40,23 63,40,25 60,37,22 57,34,21 55,34,23 63,42,31 61,38,25 60,39,28 55,38,28 54,39,30 57,42,33 55,42,35 52,40,45 45,35,39 40,32,38 42,34,40 45,35,39 49,39,43 52,41,48 47,36,43 41,34,34 42,31,38 46,44,45 188,115,15 214,108,15 201,110,4 196,113,6 201,112,11 192,111,9 192,107,9 186,105,10 184,101,16 178,100,18 174,99,27 167,92,27 153,89,29 146,91,35 135,86,37 130,84,43 126,83,48 115,81,51 111,80,57 94,83,66 74,72,73 64,64,72 60,60,68 53,52,57 51,50,55 52,49,53 51,48,52 41,40,45 45,44,49 46,43,47 49,43,48 48,40,46 46,45,50 43,44,47 44,39,41 44,38,43 47,44,48 48,45,49 48,42,49 46,40,47 44,41,45 42,39,43 23,22,27 29,28,33 27,26,31 30,29,34 39,38,43 44,42,50 45,43,51 41,39,47 37,35,43 33,31,39 33,31,39 36,34,44 34,32,42 28,33,41 29,34,42 29,34,42 29,34,42 32,37,45 33,38,46
103,53,9 105,57,12 98,49,9 104,54,12 106,56,14 100,54,13 91,45,8 98,49,13 100,49,12 104,53,16 104,53,16 102,52,19 102,52,19 98,51,17 88,45,12 85,43,21 93,45,16 86,40,12 84,40,14 100,54,17 97,52,17 99,49,18 77,42,17 70,39,16 70,41,19 72,43,21 72,43,23 68,42,21 68,42,21 70,44,23 70,41,17 69,40,16 71,40,17 70,42,15 77,42,15 80,45,20 73,42,19 69,45,23 63,41,23 58,36,18 65,38,20 74,44,29 74,44,27 70,41,21 69,40,20 69,39,22 64,39,20 65,40,21 63,38,21 66,41,24 73,41,27 68,38,23 59,38,27 51,36,27 55,40,29 52,40,30 54,40,45 48,33,41 47,34,31 45,31,33 47,30,33 48,34,36 54,42,44 59,45,47 54,52,48 50,38,43 195,125,22 222,120,0 217,116,0 213,114,0 217,118,0 206,115,0 205,112,5 203,112,8 198,109,10 194,107,12 187,104,12 181,101,15 177,99,19 175,96,21 170,95,25 160,91,26 152,94,30 145,91,32 133,82,43 121,80,51 105,78,62 80,71,63 68,67,70 65,66,69 58,62,66 57,61,65 52,53,58 49,50,55 48,47,52 48,47,52 50,44,51 48,42,47 44,38,45 46,40,45 54,43,50 53,43,47 53,43,47 54,42,44 52,39,47 49,42,45 46,43,47 40,39,44 40,39,44 40,40,40 29,29,29 40,39,44 37,36,41 30,29,34 29,28,33 38,37,42 37,36,41 36,35,40 34,33,38 34,32,40 35,35,43 35,35,43 32,32,40 32,32,42 31,31,39 32,32,40 30,30,38 30,33,40
103,52,13 102,53,13 102,53,13 103,53,11 101,50,11 97,51,14 98,51,17 97,48,10 106,56,14 104,53,16 97,46,9 93,43,10 98,48,15 104,53,18 100,53,19 84,42,20 94,51,18 97,54,21 98,50,25 107,56,19 97,54,21 97,51,14 86,45,18 78,40,19 78,40,19 80,42,21 73,42,23 70,44,23 71,45,24 73,47,26 75,46,22 74,45,21 65,41,19 74,43,22 99,55,29 95,49,21 90,49,22 78,44,22 61,39,21 61,39,19 68,42,21 68,38,21 67,37,20 75,46,26 73,44,24 71,40,21 68,41,23 63,41,23 60,37,22 60,37,24 74,44,27 79,45,23 68,40,27 61,40,27 59,38,23 60,41,27 62,46,40 50,36,36 49,36,29 46,33,30 51,32,34 50,33,34 51,39,41 53,41,43 60,37,26 156,96,26 233,126,0 226,119,0 225,118,0 225,121,0 223,120,0 221,118,0 216,118,3 214,116,1 208,114,2 197,112,2 193,113,5 189,107,10 185,103,8 185,103,13 180,102,20 174,101,24 173,99,27 164,95,28 153,88,33 139,84,39 118,79,51 95,75,57 81,70,65 74,64,63 61,65,69 60,64,68 60,61,66 56,57,62 55,52,56 52,49,53 51,48,54 49,46,50 45,42,48 44,41,45 44,38,43 44,39,41 42,37,39 52,45,48 51,44,47 54,44,45 53,43,47 51,45,52 48,42,49 46,46,46 38,38,38 39,38,43 40,39,44 41,40,45 44,43,48 38,37,42 25,24,29 24,23,28 31,30,35 36,34,42 35,35,43 34,34,42 34,35,38 32,33,38 29,29,37 30,30,38 29,29,37 33,36,43
91,44,12 89,42,10 90,43,11 93,48,15 90,46,16 96,49,15 93,46,12 93,44,8 106,53,10 103,49,11 101,47,11 90,43,9 95,48,16 94,47,13 95,48,14 94,46,19 96,49,17 95,49,19 83,41,17 94,47,15 76,39,15 78,37,10 86,41,18 86,41,18 89,43,15 93,47,17 92,45,22 86,41,18 81,41,18 81,44,20 79,43,21 78,42,20 67,42,23 60,40,22 72,46,25 87,46,26 97,51,23 104,56,27 65,38,22 75,40,15 79,42,16 76,42,22 72,43,21 71,45,22 71,45,22 69,44,25 65,40,21 64,38,26 55,33,27 54,32,26 55,33,27 61,40,27 69,44,27 56,35,22 65,39,27 73,44,24 63,43,25 60,41,27 50,35,26 45,28,29 50,34,30 52,36,32 53,32,32 37,30,30 146,67,0 246,137,0 246,134,0 239,128,0 237,128,0 234,127,0 227,125,0 229,122,0 226,119,0 224,117,0 214,115,0 217,119,0 199,113,0 202,110,0 201,110,2 198,109,10 193,107,7 187,105,10 182,102,18 172,98,21 157,92,30 144,85,37 126,80,43 108,75,50 87,73,57 77,69,58 65,63,61 60,64,66 56,61,67 50,62,66 53,64,65 56,60,64 54,53,56 54,53,56 45,44,47 44,42,43 38,36,37 39,38,41 43,42,45 35,31,42 35,31,42 37,33,42 43,36,46 49,41,47 54,44,48 57,45,45 54,48,55 35,32,38 38,35,41 40,37,43 45,44,49 44,43,48 37,36,41 32,31,36 23,21,29 20,19,24 33,31,39 37,35,43 36,37,40 34,34,42 32,32,40 30,30,38 31,31,39 30,33,40
