165,83,11 171,87,2 174,91,8 169,86,1 145,73,7 142,68,0 155,82,0 159,80,5 164,88,9 152,79,2 168,91,6 167,87,1 188,95,0 177,90,6 160,83,0 168,89,0 159,79,0 166,86,0 177,95,0 162,78,0 172,85,1 203,102,0 210,104,0 198,101,0 218,108,0 214,103,0 200,94,0 216,113,0 196,92,0 217,103,0 242,121,0 215,106,0 217,110,0 224,116,0 213,110,0 206,111,8 232,118,0 247,124,0 247,121,0 218,109,0 223,113,0 215,106,0 220,113,0 182,90,0 179,97,0 175,93,0 214,104,0 203,104,11 211,106,0 212,110,0 214,111,0 177,86,0 180,89,0 181,94,0 191,101,0 196,104,4 200,103,0 198,104,5 175,84,0 164,85,10 168,78,4 158,78,8 162,80,8 162,87,22 160,85,13 156,81,9 146,74,10 156,81,13 144,74,14 119,68,3 125,67,12 122,62,12 122,67,11 134,68,20 140,67,10 130,70,16 142,72,10 163,84,11 126,72,22 115,62,17 119,63,14 129,71,20 111,61,17 110,55,12 111,55,8 135,68,16 133,68,8 140,72,13 152,84,23 152,87,25 145,80,18 130,77,20 127,72,20 102,56,17 109,61,16 122,69,16 132,77,25 115,61,11 124,72,22 129,71,20 111,60,21 79,45,15 112,63,27 123,66,24 126,76,34 90,49,20 69,38,19 81,50,27 78,45,18 83,46,22 100,55,32 80,49,30 74,45,25 66,40,26 75,44,23 69,46,31 67,47,27 74,52,32 68,46,28 61,42,28 62,39,26 63,42,29 40,27,22 35,33,29 36,29,32 42,32,36 41,34,34 33,28,27
138,66,2 169,79,5 182,85,0 156,79,3 146,71,3 148,74,0 146,72,0 157,80,4 160,86,9 157,78,5 156,83,1 190,96,0 195,99,0 192,104,14 168,86,0 163,84,0 160,80,0 168,88,2 166,83,0 175,91,4 167,79,0 165,80,0 190,97,0 182,90,0 194,92,0 222,107,0 202,97,0 228,108,0 221,109,0 206,99,0 244,119,0 231,118,0 224,111,0 240,116,0 212,101,0 193,100,0 249,125,0 246,122,0 215,102,0 227,108,0 255,144,9 229,116,0 222,109,0 205,105,0 176,93,3 175,91,0 198,99,0 205,100,0 236,128,7 226,120,1 212,105,0 192,98,0 200,105,0 204,109,2 199,107,7 181,97,0 181,92,0 187,92,0 190,93,1 161,80,0 173,81,0 165,86,11 138,69,4 153,81,17 150,75,10 147,75,11 145,73,7 142,72,12 117,59,4 137,71,14 115,57,6 119,60,14 119,63,14 106,58,4 144,71,14 151,80,25 166,86,20 148,73,5 105,50,5 132,76,27 139,81,28 129,69,15 104,54,10 117,63,15 124,66,13 136,74,18 142,74,13 146,73,16 140,75,15 147,83,23 137,72,10 131,76,20 134,76,23 111,65,24 112,67,21 118,70,16 121,67,19 122,67,22 128,75,22 135,80,28 108,55,14 85,51,21 102,55,21 130,73,29 115,65,23 85,44,15 73,42,23 80,49,26 79,46,19 79,47,17 97,53,25 89,59,33 56,33,20 73,47,24 85,54,33 48,31,21 69,47,29 76,51,34 69,47,29 61,42,28 60,39,26 56,35,22 33,23,22 44,32,32 40,30,29 42,35,33 41,34,37 34,27,30
162,79,10 164,80,0 163,85,7 153,79,9 147,76,7 135,67,0 174,87,3 170,85,7 161,80,0 144,74,0 185,98,5 171,88,0 175,90,0 166,87,0 159,80,0 167,88,0 168,88,0 167,87,0 171,87,0 163,78,0 169,85,0 184,99,3 198,96,6 185,89,0 204,96,0 234,124,11 205,98,0 194,90,0 216,101,0 200,104,0 194,98,0 228,119,1 231,115,0 234,115,0 230,119,2 226,106,0 221,111,0 220,109,0 233,116,0 247,126,0 250,130,11 215,105,0 236,123,2 217,112,0 217,112,0 175,92,0 180,88,0 211,101,0 228,119,1 199,94,0 200,100,0 211,113,0 186,93,0 163,86,0 175,92,5 172,88,10 172,85,1 193,98,8 180,90,12 166,88,8 154,75,2 150,82,10 144,75,10 157,85,21 156,81,9 134,67,1 159,81,12 160,89,20 142,74,13 130,69,6 172,87,16 165,96,29 171,91,21 209,112,32 128,67,6 131,77,16 145,81,21 141,77,17 136,82,34 131,68,15 141,75,18 137,72,12 115,61,13 134,77,19 148,84,20 126,73,16 141,77,17 135,70,10 131,74,16 135,78,20 141,72,18 142,76,19 146,84,26 119,70,21 109,64,18 114,61,16 121,72,23 119,67,17 123,67,20 124,70,20 126,69,25 84,45,17 102,57,22 103,57,18 107,61,31 87,50,24 75,44,23 85,49,27 90,53,27 86,49,25 59,38,23 70,46,24 72,46,25 67,46,23 67,47,27 69,47,27 70,51,28 74,50,28 68,46,28 55,36,22 56,40,27 84,59,42 28,29,34 52,36,34 51,39,44 37,30,33 37,29,35 41,29,31
158,77,0 142,65,0 153,80,5 161,77,0 152,78,6 173,96,20 135,75,7 135,71,2 138,71,0 144,74,0 158,77,0 167,84,0 165,78,0 153,77,0 177,96,0 158,80,0 177,92,0 174,89,0 187,100,7 179,94,0 185,97,7 176,89,0 182,86,0 187,89,0 201,99,0 184,91,0 240,129,12 190,93,0 203,105,0 213,113,0 204,108,0 232,117,0 209,107,0 236,121,2 240,121,0 195,87,0 255,132,4 222,117,4 243,121,3 218,103,0 218,113,0 208,106,2 205,101,0 228,120,0 220,103,0 201,101,0 212,115,9 209,114,9 210,105,0 209,101,0 168,90,8 179,94,0 156,79,5 167,84,1 173,87,0 172,88,3 149,75,0 151,77,2 191,99,17 149,75,7 196,102,14 174,90,12 153,77,17 140,70,10 138,69,2 154,79,11 153,80,0 151,83,13 162,87,24 144,73,2 190,104,36 187,99,24 139,83,20 132,70,12 135,73,15 138,80,18 134,72,14 137,78,21 126,68,15 137,73,13 125,68,10 114,62,12 162,94,33 143,81,25 138,76,20 132,70,14 144,86,31 140,80,26 142,77,20 152,84,21 171,96,26 123,70,15 129,71,16 111,63,18 111,61,17 114,65,16 123,69,19 119,65,15 114,64,18 117,64,21 126,71,19 92,51,22 107,62,29 100,53,21 105,59,22 107,57,26 92,52,27 84,52,22 77,44,19 66,47,22 78,45,34 84,53,34 77,46,27 72,43,23 82,52,35 72,46,32 72,47,28 67,47,27 65,44,29 57,41,28 64,39,22 71,48,33 36,29,29 52,34,31 46,32,34 43,31,33 40,33,33 43,31,33
153,80,3 157,83,6 140,76,14 131,68,1 138,70,0 174,94,6 148,74,0 137,68,1 155,81,6 145,75,0 159,78,0 159,81,0 164,81,0 153,79,4 156,80,1 163,81,0 179,98,3 160,77,0 184,93,0 199,104,0 190,96,0 194,97,3 200,100,0 187,94,3 185,91,0 186,90,0 197,97,0 187,94,0 215,106,0 237,122,0 222,116,0 241,127,1 238,117,0 238,123,0 212,106,0 201,97,0 219,114,1 233,116,0 205,104,0 207,107,0 212,114,1 222,113,0 209,105,0 218,112,0 212,105,0 210,103,0 223,118,3 228,118,7 216,108,3 192,92,0 171,92,19 175,89,0 165,81,1 162,80,8 180,95,1 182,98,11 171,87,9 176,92,16 157,79,8 183,90,15 172,94,16 169,85,7 155,80,8 137,72,15 150,74,14 175,90,19 167,77,0 202,99,16 197,101,16 147,74,15 183,94,13 201,102,22 165,97,27 142,81,18 134,71,18 138,73,16 124,65,17 126,71,17 129,69,15 132,75,17 120,67,22 125,70,16 139,83,20 128,76,16 124,66,13 120,62,9 124,69,17 137,72,15 134,68,16 143,75,16 140,76,16 120,65,9 142,80,24 115,65,19 105,56,16 106,58,15 114,65,16 114,64,18 110,66,15 119,66,23 133,73,21 100,57,24 109,60,24 85,49,16 95,53,29 102,57,24 85,50,23 71,45,20 72,43,23 83,46,22 88,53,28 78,44,22 75,44,21 84,53,32 84,53,32 70,43,25 76,51,32 70,50,30 67,46,33 57,40,30 71,44,26 28,23,20 59,43,28 47,30,31 47,35,37 45,33,35 46,36,37 47,33,35
137,68,1 155,81,4 159,81,0 140,72,0 136,73,6 153,72,0 147,69,0 152,73,0 155,79,0 163,79,0 178,92,1 192,95,3 162,71,0 186,100,0 175,88,0 186,101,5 170,84,0 188,101,6 183,92,0 180,90,0 180,88,4 181,84,0 191,101,9 175,88,0 196,99,0 189,90,0 188,90,0 175,90,0 208,107,0 224,119,6 219,109,0 218,104,0 250,126,0 241,122,0 232,117,0 245,131,5 197,101,0 215,105,0 230,117,0 233,119,0 255,143,8 252,131,4 214,109,0 231,117,1 200,98,0 207,113,3 197,99,1 219,107,0 222,110,0 193,94,0 168,84,0 184,93,6 169,85,9 163,86,12 175,91,8 167,83,5 190,101,18 161,76,0 155,80,8 163,83,15 161,87,12 156,82,14 151,85,12 164,85,21 151,73,4 166,89,13 148,81,15 166,86,20 189,100,17 112,58,8 131,67,7 155,81,13 187,105,31 149,80,15 136,78,12 137,78,19 122,64,9 126,68,13 125,70,14 117,67,25 133,73,23 128,75,20 108,59,10 133,76,18 115,62,9 128,70,15 138,84,25 155,80,15 146,80,23 133,78,22 126,69,11 125,70,18 116,64,14 129,74,22 113,60,15 98,49,11 107,59,16 112,64,21 110,60,16 137,77,27 131,65,15 116,59,17 93,49,19 87,47,24 88,52,23 89,49,24 91,50,21 86,50,28 78,47,24 92,54,33 80,44,22 77,43,23 78,47,26 84,55,33 77,48,28 72,48,26 72,51,28 69,50,27 67,49,30 54,40,26 59,42,34 42,35,35 61,47,33 46,33,30 52,36,34 44,32,34 41,29,31 50,36,38
123,63,9 141,74,8 167,79,0 153,80,0 131,68,0 173,90,0 167,79,0 175,87,0 174,85,4 159,78,0 172,88,1 202,107,4 179,83,0 177,77,0 195,99,0 130,68,0 145,71,0 158,80,0 173,88,0 197,104,0 188,93,0 216,121,14 156,68,0 183,94,0 186,93,0 189,97,0 205,106,0 213,110,0 182,87,0 218,112,6 237,122,0 232,116,0 239,122,0 216,112,0 190,83,0 203,105,0 204,103,0 225,115,0 209,113,4 229,122,12 236,122,0 219,109,0 240,120,3 193,96,0 185,98,3 182,95,0 189,103,1 219,114,0 228,109,1 207,95,0 232,113,3 183,93,1 172,91,12 185,96,11 156,78,0 168,84,0 168,94,17 164,87,13 175,85,7 156,83,8 145,74,5 164,86,15 170,88,14 137,69,6 136,75,12 140,75,18 100,50,4 116,63,10 136,68,5 137,78,21 140,81,22 153,90,23 140,71,15 136,75,12 107,58,7 130,68,10 126,68,13 120,65,9 115,66,15 136,82,32 101,58,11 109,60,22 110,65,19 121,68,15 132,74,19 138,76,18 162,86,21 158,87,18 187,105,31 135,68,0 115,57,6 146,79,27 175,93,21 111,63,16 116,62,12 109,55,17 106,62,22 108,62,21 124,68,21 131,67,21 121,59,17 100,60,26 103,51,21 99,56,21 98,54,24 100,56,26 94,50,22 100,53,30 80,49,28 85,50,23 91,56,29 74,45,25 72,48,26 72,48,26 79,50,28 75,46,26 77,56,33 72,53,30 64,41,26 59,40,24 27,22,24 58,42,25 57,42,33 55,43,31 56,40,38 47,35,37 44,32,32 47,33,33
124,68,3 138,69,2 152,78,8 135,72,0 150,77,0 168,84,1 155,74,0 197,102,0 158,70,0 183,83,0 176,93,10 179,93,2 210,105,6 171,80,0 207,105,5 153,77,0 165,78,0 161,78,0 177,93,10 200,105,2 171,83,0 182,85,0 180,87,0 190,92,0 175,91,6 170,86,1 176,88,0 225,116,0 212,113,5 255,135,1 246,123,0 225,119,2 207,103,0 229,119,8 221,109,0 207,105,1 223,119,1 215,108,0 242,122,3 220,110,0 204,104,0 220,117,6 209,101,0 185,92,0 188,101,4 208,106,6 202,102,1 183,93,0 191,92,0 196,89,0 197,101,4 170,86,8 170,87,2 186,97,14 153,77,0 166,85,8 155,84,11 137,68,1 167,82,9 163,81,9 148,76,10 159,80,7 180,99,20 159,80,5 152,82,20 123,63,9 146,81,21 122,73,22 179,102,28 142,81,20 108,56,8 128,65,12 147,80,12 122,63,6 102,56,17 110,62,19 124,68,19 137,80,22 101,55,18 124,71,26 121,71,27 113,63,21 112,62,16 152,90,34 112,59,16 164,106,40 144,78,26 148,83,23 136,80,17 136,77,18 139,78,13 111,66,18 113,63,21 113,63,17 124,71,18 134,74,22 123,69,19 124,65,17 130,70,18 120,65,13 126,72,22 104,52,20 94,47,15 99,60,28 94,55,23 103,63,27 103,59,21 91,50,23 81,46,21 86,52,30 79,45,23 77,46,25 70,45,26 72,47,28 76,52,30 81,50,29 82,56,35 73,48,29 56,42,28 67,50,42 60,40,31 63,47,34 58,43,32 57,42,31 51,35,31 48,37,34 50,37,34 50,34,32
151,80,11 147,76,3 161,82,7 173,91,0 170,84,0 193,99,2 169,81,0 157,80,0 161,81,0 180,86,0 156,75,0 166,77,0 170,89,8 170,90,6 161,76,0 169,79,0 182,83,0 189,87,0 187,90,8 185,93,0 206,106,3 169,88,9 193,97,10 184,88,1 160,72,0 188,87,0 173,83,0 217,110,9 209,104,1 237,121,0 227,118,2 193,96,0 234,118,0 232,115,0 207,102,0 231,126,15 211,99,0 247,130,8 242,123,0 255,145,12 237,132,19 214,103,0 188,93,0 194,97,0 192,99,0 208,106,6 199,102,12 182,94,6 175,92,9 188,99,18 170,83,0 170,89,8 186,91,8 154,80,10 179,90,20 156,70,2 195,103,23 175,90,12 152,75,0 146,71,3 135,79,14 152,84,14 148,77,6 175,87,8 148,78,16 152,84,21 126,72,11 117,65,15 113,64,15 105,55,9 116,62,14 115,59,12 115,62,9 101,51,7 106,58,11 107,56,17 114,62,12 134,75,18 109,64,16 121,70,17 107,64,19 103,57,18 112,62,20 119,67,19 103,57,18 105,54,17 136,75,14 153,89,27 133,67,15 149,81,22 148,75,18 107,58,9 123,69,21 94,48,20 128,75,22 125,67,16 142,78,18 149,84,24 137,76,15 125,70,18 123,69,19 124,69,26 85,49,20 91,51,26 91,49,25 90,46,20 103,58,25 92,47,24 80,46,24 83,49,27 80,46,24 77,46,25 74,48,27 72,46,25 75,46,26 90,56,34 76,51,32 84,55,35 55,36,22 24,22,23 65,48,40 59,43,30 59,45,31 55,40,31 56,41,32 51,40,35 47,34,31 50,34,32
132,73,0 128,68,0 133,75,11 175,91,0 167,84,1 154,73,0 173,79,0 167,84,0 164,81,0 168,78,0 183,87,0 156,79,3 190,100,6 181,94,1 188,93,0 199,104,0 206,104,0 187,91,0 182,91,2 177,95,0 200,105,0 176,83,0 201,102,9 208,107,0 204,107,1 194,102,4 174,84,0 190,95,1 194,99,5 211,110,1 209,109,6 218,115,19 215,109,1 222,113,0 198,101,0 188,93,0 193,97,0 214,115,5 227,117,0 223,118,5 200,103,0 198,97,0 198,105,2 194,105,4 191,98,3 208,106,6 207,103,0 207,106,11 158,82,3 155,78,2 168,81,0 176,93,3 202,104,17 178,95,10 190,94,7 174,93,14 170,82,5 168,78,0 160,82,11 147,75,9 142,78,16 140,82,20 131,64,12 156,80,15 125,65,11 134,75,16 122,68,18 128,75,20 121,63,12 103,50,5 115,63,15 106,55,16 116,62,14 88,46,6 120,68,18 97,48,10 148,88,34 138,74,28 131,68,17 126,68,17 103,55,12 117,72,24 95,50,15 99,54,19 113,69,27 111,62,13 115,54,7 125,70,14 136,79,19 133,75,20 128,70,19 119,70,21 122,73,22 94,51,16 103,54,16 124,66,13 147,86,25 133,74,17 129,75,27 124,68,19 128,74,24 107,58,18 84,43,16 90,49,22 97,51,21 109,63,26 124,73,36 94,49,26 65,38,22 77,48,28 75,46,26 75,44,21 81,50,27 82,51,28 73,44,22 84,53,32 102,54,27 27,26,19 59,45,31 39,30,24 62,46,33 64,48,35 61,47,31 57,42,31 61,46,35 50,37,34 48,37,34 47,35,35
