165,83,11 158,70,0 184,101,16 145,73,7 144,71,0 168,88,4 164,88,9 156,77,2 165,85,0 188,95,0 176,93,3 163,87,6 159,79,0 173,91,0 164,80,0 172,85,1 200,100,0 215,107,0 218,108,0 221,109,0 207,104,0 196,92,0 241,115,0 203,98,0 217,110,0 212,105,0 197,102,0 232,118,0 255,129,0 234,114,0 223,113,0 200,100,0 187,95,0 179,97,0 189,98,0 203,103,0 211,106,0 220,114,0 196,105,1 180,89,0 198,107,1 191,100,0 200,103,0 176,89,0 163,84,9 168,78,4 157,77,11 160,80,10 160,85,13 153,78,10 154,79,11 144,74,14 119,64,8 120,65,13 122,67,11 123,60,7 142,82,28 142,72,10 134,79,25 129,64,9 119,63,14 121,67,17 110,55,12 111,55,8 134,69,7 130,70,16 152,84,23 140,74,19 125,72,15 127,72,20 98,56,16 117,68,19 132,77,25 115,62,17 126,68,17 111,60,21 96,57,25 124,71,28 126,76,34 79,45,23 85,54,31 78,45,18 98,57,26 86,44,22 74,45,25 74,48,27 64,41,26 67,47,27 74,49,32 63,42,27 62,39,26 85,52,27 31,29,25 36,29,32 42,32,36 34,27,25
163,89,17 170,80,0 139,73,2 150,82,12 154,81,1 161,80,1 151,73,2 158,75,0 176,83,0 178,78,0 171,85,0 172,90,0 163,83,0 170,86,0 165,81,0 174,88,0 176,89,0 183,100,10 209,109,6 190,89,0 227,107,0 242,117,2 224,109,0 220,110,0 232,115,0 247,121,0 216,106,0 230,112,0 233,116,0 210,106,0 255,122,0 223,117,0 216,110,0 188,94,0 168,82,0 182,93,0 213,105,0 234,128,11 193,101,3 182,89,0 180,89,0 164,80,0 175,92,2 201,97,6 180,96,11 163,78,2 142,74,13 149,81,20 173,88,12 150,83,17 152,80,16 130,68,10 149,82,14 135,68,16 121,62,16 143,76,10 143,73,15 140,71,15 137,72,17 113,56,12 136,74,18 122,64,11 125,67,12 138,76,20 124,71,14 141,77,17 137,75,17 155,90,30 142,77,22 133,74,17 102,58,18 121,69,19 124,72,24 123,69,19 124,68,19 114,59,16 82,46,17 114,65,27 112,65,31 75,44,21 78,44,22 86,51,24 89,47,23 65,35,18 71,45,24 85,54,35 55,38,30 70,50,30 72,47,30 62,41,26 56,40,27 61,40,25 52,34,33 46,34,34 35,30,29 40,30,31
167,86,5 152,81,8 171,87,4 147,73,1 140,74,1 139,77,5 136,69,0 159,81,0 162,79,0 167,80,0 157,80,0 163,85,5 179,94,0 162,79,0 178,93,0 176,88,0 189,97,0 193,95,0 199,97,0 217,115,11 194,97,0 196,98,0 216,113,0 222,114,0 219,117,0 249,126,0 212,104,0 255,125,0 217,102,0 201,105,0 224,119,6 214,109,0 222,114,0 230,113,0 204,109,4 204,99,0 212,107,0 163,80,0 179,94,0 152,75,1 163,87,8 164,81,0 174,100,23 174,91,8 157,83,15 194,100,12 151,85,14 145,75,15 144,75,8 162,84,13 151,83,13 138,63,0 154,74,6 142,77,13 127,71,8 143,82,19 130,72,10 134,72,14 131,73,18 123,68,16 137,80,22 127,66,19 137,75,19 137,75,19 136,73,20 111,56,0 146,81,24 153,85,15 118,65,10 134,76,21 104,60,18 112,62,16 128,74,24 116,64,14 119,66,23 126,71,19 101,56,23 100,58,20 104,58,21 104,58,28 87,55,25 80,47,22 61,40,25 89,53,33 77,46,27 73,44,24 72,46,32 73,48,29 70,48,30 59,43,30 62,37,20 27,27,24 52,34,31 46,32,34 43,33,34 38,28,29
153,80,3 135,68,0 133,70,3 138,70,0 153,77,0 138,70,0 155,81,6 150,72,0 160,82,0 164,81,0 153,82,0 166,87,0 179,98,3 177,91,2 193,98,0 190,96,0 204,102,0 188,91,0 185,91,0 204,97,0 179,86,0 215,106,0 231,123,2 217,109,0 238,117,0 213,103,0 203,99,0 219,114,1 229,116,0 220,113,0 212,114,1 215,104,0 226,120,1 212,105,0 215,109,0 227,124,13 216,108,3 162,77,0 179,93,2 165,81,1 169,93,10 172,90,0 171,87,9 169,78,0 177,84,9 172,94,16 147,73,1 143,73,13 150,74,14 181,88,11 190,87,4 197,101,16 125,63,5 183,88,5 165,97,27 137,75,19 132,67,10 124,65,17 124,69,15 137,74,21 120,67,22 127,68,11 119,67,7 124,66,13 136,79,21 128,70,19 134,68,16 152,82,20 123,68,12 142,80,24 106,58,15 105,56,16 114,65,16 113,66,16 113,60,17 133,73,21 111,62,26 104,55,19 95,53,29 95,54,23 70,44,19 72,43,23 87,54,29 85,45,22 75,44,21 76,45,22 72,45,27 76,51,32 70,47,32 56,39,29 71,44,26 54,47,47 47,30,31 47,35,37 44,34,35 44,32,34
138,73,9 159,81,0 153,80,0 138,74,7 159,82,0 152,74,0 174,87,3 170,86,1 192,90,0 175,87,0 188,83,0 148,75,0 181,95,4 180,95,0 191,97,0 160,79,0 192,100,16 194,101,8 210,109,0 207,106,9 192,93,0 221,116,5 228,111,0 239,124,5 240,123,1 217,113,5 218,113,0 188,91,0 230,116,0 224,116,0 226,123,0 217,113,5 197,106,0 212,112,11 191,102,1 209,108,11 227,108,0 198,101,0 179,96,6 170,87,0 163,77,9 165,84,7 167,83,3 172,88,10 163,88,18 147,80,12 158,81,7 140,77,10 163,89,19 141,74,8 128,70,15 131,67,3 107,53,5 155,79,14 127,63,1 147,83,19 138,74,10 156,95,34 129,74,18 104,55,6 115,63,13 107,59,14 123,68,16 133,78,24 137,72,17 154,79,14 156,88,29 116,65,10 121,68,15 130,72,10 120,70,26 117,64,19 100,56,14 115,65,21 134,67,22 129,62,17 104,61,26 92,48,20 87,53,23 94,55,25 96,54,30 78,47,24 89,54,27 76,47,27 78,52,31 83,54,32 73,49,27 74,53,30 72,47,30 55,36,22 30,28,26 55,39,24 55,43,33 56,40,38 43,31,31 47,35,37
116,65,0 143,68,0 135,68,2 150,77,2 168,83,5 170,86,1 151,72,0 161,69,0 175,84,0 203,103,2 183,89,1 162,75,0 161,77,0 159,81,3 195,102,0 192,97,0 162,76,3 189,87,0 180,84,0 182,90,0 215,112,0 216,110,4 237,124,3 246,130,3 207,104,0 251,131,10 201,104,0 229,119,0 237,115,0 219,114,3 213,109,1 237,116,0 195,98,0 198,104,5 188,98,6 202,101,4 202,97,0 208,96,0 172,89,4 168,83,5 170,87,4 159,81,3 154,80,12 153,79,9 154,74,4 155,77,10 156,75,14 156,77,2 142,78,14 141,77,17 127,72,16 162,88,16 129,77,27 136,76,22 132,74,10 101,52,3 107,58,9 134,75,18 118,68,24 117,64,21 108,63,17 112,59,18 122,66,17 114,62,12 123,63,9 129,69,15 124,63,2 132,70,14 102,54,11 125,58,6 105,56,16 152,89,36 110,62,19 127,66,21 124,69,17 130,76,26 101,58,23 104,59,24 95,54,25 101,56,23 102,61,32 82,42,19 87,53,31 83,49,27 71,46,27 63,44,21 75,46,24 82,56,33 73,46,30 66,45,32 47,34,29 60,44,31 52,37,26 52,36,32 56,43,40 48,35,32
151,80,11 150,74,0 169,87,0 170,84,0 179,86,0 171,82,0 161,81,0 181,83,0 162,73,0 170,89,8 187,98,0 169,80,0 182,83,0 171,82,0 175,83,0 206,106,3 190,88,0 180,89,0 160,72,0 171,81,0 194,87,0 209,104,1 244,127,5 187,90,0 234,118,0 207,102,0 221,116,5 211,99,0 244,125,0 255,137,3 237,132,19 191,92,0 193,96,0 192,99,0 190,92,0 179,95,10 175,92,9 171,83,6 165,84,3 186,91,8 154,80,5 145,70,5 195,103,23 165,77,0 155,80,12 135,79,14 149,81,11 160,83,9 148,78,16 129,68,7 109,57,7 113,64,15 115,63,13 112,60,10 115,62,9 93,49,11 113,62,23 114,62,12 112,61,6 114,62,14 107,64,19 105,59,18 114,62,14 103,57,18 116,64,14 177,102,37 133,67,15 158,85,24 112,63,14 123,69,21 95,53,15 125,71,21 142,78,18 150,85,25 123,68,16 123,69,19 84,49,22 95,54,23 91,49,25 100,55,22 98,53,30 80,46,24 77,43,21 80,46,24 74,48,27 73,48,31 91,57,35 76,51,32 28,27,18 59,38,23 65,48,40 59,45,29 57,42,33 56,41,32 47,34,31 50,37,32
138,79,6 134,71,0 188,104,3 162,79,0 165,80,0 178,93,0 167,84,0 166,77,0 149,72,0 177,87,0 183,86,0 175,90,0 194,92,0 201,97,0 177,95,0 200,105,0 205,103,3 206,104,12 207,110,4 187,98,0 179,84,0 193,98,4 220,117,4 199,99,0 200,94,0 215,108,0 190,95,1 192,96,0 210,107,0 223,113,0 207,110,4 208,107,0 191,102,1 187,94,0 208,101,0 221,107,7 159,83,4 184,99,19 173,90,0 199,101,14 175,94,13 173,84,3 167,79,2 172,84,7 150,78,12 136,72,10 130,69,6 157,84,23 120,60,6 128,70,19 112,59,4 120,62,11 136,85,30 108,57,20 116,62,14 99,60,19 106,57,19 135,75,21 130,67,16 151,88,39 103,55,12 108,58,14 94,49,14 107,63,21 125,69,22 137,79,17 148,91,31 128,74,24 113,64,15 119,70,19 96,57,25 128,73,28 136,75,14 115,60,8 123,67,18 121,67,17 94,50,20 88,47,20 92,46,16 104,58,17 98,53,30 61,34,18 73,44,24 75,44,25 80,49,26 77,48,26 88,57,36 107,59,32 52,40,30 37,28,20 63,47,34 62,46,33 58,43,32 63,48,37 46,34,34 46,35,32
143,77,2 140,74,3 164,81,0 177,93,6 145,67,0 166,90,11 160,83,0 168,81,0 168,80,0 170,78,0 180,92,0 178,91,0 197,95,0 211,109,7 226,109,0 170,79,0 195,96,3 213,111,0 204,97,0 176,83,0 194,95,6 184,88,1 211,100,0 194,95,2 194,99,7 190,95,0 184,91,0 194,97,3 178,91,5 181,91,0 190,97,2 208,106,6 205,100,0 200,103,1 196,96,0 188,97,10 153,79,2 176,91,11 192,95,13 211,109,19 167,90,14 155,80,8 146,85,22 143,75,14 147,83,21 157,85,19 172,87,7 148,77,8 148,80,19 123,64,7 123,63,9 122,62,10 122,68,18 110,55,12 119,66,21 107,61,4 142,88,29 130,77,13 112,57,16 113,65,18 133,76,18 121,71,25 110,61,23 91,50,19 99,55,13 111,64,14 114,60,12 140,83,25 104,62,24 106,56,25 129,72,14 125,70,18 149,87,31 137,79,24 131,80,27 117,73,35 115,72,37 107,58,18 108,63,30 97,51,23 95,50,27 82,44,23 72,45,27 87,59,32 79,54,37 51,35,29 53,37,20 83,53,36 59,40,26 58,39,25 51,35,29 51,36,27 59,45,31 57,44,39 49,36,29 47,34,31
155,78,2 162,85,9 194,112,13 174,93,0 158,83,0 155,86,5 167,86,7 185,95,3 150,73,0 167,82,0 174,89,0 191,100,0 180,93,7 191,101,5 213,99,0 192,90,0 192,96,0 231,108,0 176,78,0 193,90,0 173,86,0 190,98,0 200,93,0 223,119,11 195,101,4 206,102,15 188,89,0 190,95,3 173,90,0 187,97,3 197,105,5 184,89,0 229,107,0 172,78,0 179,90,9 190,92,5 180,97,7 169,80,0 168,84,4 156,78,7 157,79,1 150,76,6 134,69,9 145,79,8 131,67,5 137,73,13 138,73,11 151,84,18 146,83,14 124,69,15 152,82,20 120,64,15 107,57,13 109,61,14 88,46,6 102,54,11 141,77,13 140,75,13 119,66,9 146,79,27 106,59,9 102,57,24 112,63,23 119,64,19 115,59,12 94,47,15 126,69,11 120,63,23 88,52,23 140,79,32 129,74,20 135,77,24 122,68,18 133,75,22 87,48,20 124,67,25 100,56,26 106,62,24 96,55,26 101,62,32 94,55,25 89,49,24 83,54,32 40,19,8 64,45,29 63,43,25 64,42,24 81,51,34 64,45,31 62,43,29 59,43,30 45,32,27 68,54,36 53,40,35 55,42,37 49,35,35
