165,83,11 170,83,0 165,84,5 173,89,6 154,79,14 133,70,0 148,78,0 160,83,0 165,87,5 152,74,3 162,86,5 157,82,0 179,95,0 163,85,3 158,77,0 160,83,0 158,80,0 158,79,4 165,88,3 154,77,0 165,82,0 198,101,0 207,101,0 200,104,0 234,116,1 208,92,0 183,88,0 212,105,0 190,89,0 210,98,0 222,111,0 208,101,0 207,104,0 211,101,0 202,104,0 204,112,14 218,115,0 242,118,0 239,123,0 206,103,0 217,108,0 203,102,0 210,109,2 168,86,0 168,96,7 174,85,0 209,102,0 206,101,0 198,99,0 206,106,0 205,109,0 170,80,0 175,90,0 173,87,0 191,98,3 188,101,6 196,100,1 197,103,6 171,87,2 157,79,8 161,76,5 153,79,11 155,80,8 155,86,19 164,85,10 152,78,10 137,70,2 145,77,18 145,78,12 119,59,5 119,66,13 118,62,13 121,63,12 124,68,21 135,69,14 123,61,3 133,68,11 162,87,19 129,71,20 110,60,14 119,63,14 123,67,18 105,57,14 115,61,13 106,53,10 128,65,14 122,65,7 136,72,8 147,86,25 140,79,18 125,72,19 115,65,21 120,64,15 114,66,19 105,60,16 117,65,17 130,77,32 111,61,17 111,66,18 113,60,15 101,55,16 102,59,24 114,68,29 90,51,23 82,51,30 78,43,18 75,41,19 101,56,23 86,49,25 86,42,16 88,52,23 83,67,54 96,59,35 74,45,23 67,42,23 65,48,40 68,46,28 74,52,32 69,46,31 60,41,29 57,37,28 67,44,33 30,25,24 55,38,30 40,26,28 37,30,30 26,25,28 23,22,25
134,65,0 165,81,1 199,98,3 153,75,0 133,61,0 139,72,4 145,72,0 159,84,0 142,71,0 147,72,4 157,81,0 184,94,0 188,93,0 195,104,17 154,76,0 157,79,0 157,80,0 158,79,4 162,82,0 169,86,3 162,79,0 158,75,0 179,95,0 183,87,0 193,91,0 202,97,0 196,89,0 219,100,0 215,104,0 196,94,0 221,111,0 225,111,0 214,104,0 233,113,0 202,97,0 186,99,2 245,122,0 241,119,0 208,98,0 219,103,0 255,134,8 217,111,0 217,110,0 198,99,0 163,92,5 164,83,0 196,100,0 199,105,0 236,122,8 216,109,0 201,104,0 180,93,0 189,103,1 196,107,6 187,100,5 175,94,0 172,87,0 178,90,0 182,88,2 154,75,0 171,82,1 158,80,9 132,69,2 150,80,20 138,74,10 142,74,13 134,71,4 138,73,16 119,59,7 132,70,14 111,57,0 116,62,14 117,63,15 109,57,9 133,68,4 139,81,28 161,78,11 145,73,9 119,63,14 122,73,24 131,76,24 123,68,16 105,57,14 119,65,17 122,63,15 130,67,16 133,68,11 138,73,16 133,75,13 140,82,20 122,62,10 124,68,21 135,77,22 122,74,20 117,69,24 119,66,21 111,61,15 114,64,20 114,66,19 126,74,26 98,52,13 88,47,18 100,54,24 104,61,28 111,63,36 100,54,24 87,51,22 93,58,22 83,46,22 77,46,27 93,57,26 91,74,64 39,28,25 36,25,20 24,24,19 45,35,25 67,45,25 71,50,27 70,47,32 60,41,29 57,37,28 53,33,24 63,50,47 50,34,28 40,28,30 37,30,30 41,34,37 43,33,37
172,92,8 155,77,10 157,83,6 143,78,16 139,73,2 147,73,0 158,81,0 171,87,0 162,81,2 145,73,0 177,95,5 168,84,4 166,89,2 153,80,0 154,74,0 164,87,0 165,88,3 161,85,0 156,83,1 155,71,0 163,78,0 180,98,1 198,98,0 188,89,0 198,99,0 211,120,16 193,93,0 185,90,0 199,97,0 186,92,0 173,90,0 223,118,3 222,112,0 226,106,0 218,111,0 211,101,0 211,104,0 211,104,0 228,118,0 234,119,0 237,123,7 201,101,0 225,116,0 201,105,0 208,107,0 170,83,0 172,89,0 201,98,0 223,117,0 198,91,0 195,98,0 196,101,0 177,91,0 156,82,5 168,90,10 162,88,11 169,85,2 184,90,4 175,90,17 163,82,5 139,76,0 140,75,11 141,73,12 147,83,14 153,73,7 130,65,1 157,81,16 158,85,24 136,77,18 126,61,4 160,88,22 162,86,26 168,88,18 198,106,24 132,68,6 128,70,17 142,76,19 134,76,21 128,76,28 121,67,17 129,69,15 127,67,13 106,58,15 132,78,30 137,78,21 124,75,26 122,67,15 137,72,15 123,72,17 122,71,16 129,70,13 138,84,25 142,82,28 127,76,23 109,61,16 114,61,18 115,70,22 114,66,19 119,66,21 115,62,17 105,58,26 102,57,22 109,61,32 95,55,19 106,63,28 91,50,19 85,48,22 86,50,19 68,41,23 43,31,21 65,45,38 89,54,29 75,39,21 84,44,19 99,49,18 76,58,37 71,49,29 72,51,28 68,45,30 57,38,26 54,39,30 44,32,34 79,51,40 46,34,39 37,30,30 38,28,29 40,28,28 47,35,35
149,75,0 143,67,2 171,84,0 159,75,0 150,77,2 160,85,15 140,77,10 132,68,4 134,74,6 128,64,0 152,75,0 164,79,0 151,75,0 148,73,1 174,92,2 154,76,0 166,87,0 163,83,0 176,96,10 174,91,4 175,96,5 168,81,0 183,90,0 192,97,0 188,98,6 171,82,0 234,122,14 191,90,0 194,99,0 205,103,0 190,97,0 231,117,1 204,108,0 226,118,0 229,120,0 184,87,0 251,124,3 211,113,15 235,118,0 209,102,0 209,109,6 200,105,0 198,98,0 217,110,0 218,105,2 195,101,0 201,107,10 195,108,11 202,98,0 196,100,1 167,94,10 178,88,0 145,74,1 156,81,9 167,83,3 165,87,7 148,71,0 150,76,6 177,93,8 147,72,7 192,95,13 160,82,2 146,76,14 139,73,16 142,74,13 147,80,12 147,72,2 157,80,20 157,85,21 138,70,0 172,101,30 174,94,28 132,71,24 122,68,18 126,68,13 126,68,17 124,69,13 131,76,20 119,64,12 128,70,17 119,64,8 112,67,19 154,89,32 137,80,20 132,74,21 127,70,10 139,82,24 133,72,25 136,78,23 144,85,28 141,82,25 123,70,17 129,69,17 118,68,24 105,59,20 107,58,18 117,64,21 113,60,17 111,63,18 111,60,21 110,62,19 111,63,16 114,68,29 89,54,27 38,23,12 46,25,10 48,32,19 88,68,59 112,73,41 106,55,31 90,51,21 96,54,32 92,51,31 88,48,25 90,50,27 70,45,28 71,46,27 66,46,28 61,42,26 58,44,30 58,39,23 24,23,26 66,46,28 43,31,33 49,35,35 50,36,38 45,35,39 30,28,29
146,72,4 157,82,10 126,71,17 106,55,2 150,74,0 154,75,0 140,74,3 132,71,8 144,76,4 135,71,2 150,76,1 150,77,0 151,73,2 148,73,5 151,77,2 156,83,1 177,95,5 164,81,0 164,81,0 197,102,8 182,89,0 184,92,0 203,96,0 179,91,1 171,80,0 166,89,4 187,93,0 190,94,0 204,97,0 225,116,0 207,106,0 232,121,4 229,109,0 228,121,0 205,99,0 198,98,0 206,112,0 226,115,0 196,102,0 199,104,0 203,108,5 210,107,0 198,99,0 209,106,0 205,103,0 211,105,0 210,111,3 217,113,5 204,101,5 191,87,0 163,89,14 178,89,4 165,84,5 154,83,12 174,92,2 167,89,9 164,91,11 165,91,14 147,76,7 179,94,18 168,90,12 163,86,10 153,79,9 134,73,12 137,67,9 163,89,17 168,78,0 198,95,12 194,97,19 142,74,13 186,97,14 193,94,14 161,88,29 143,79,12 127,72,20 140,75,20 121,70,17 123,67,18 120,65,9 130,75,19 138,78,24 131,69,11 138,76,18 129,76,23 113,62,9 115,63,15 117,68,17 130,71,12 131,73,22 134,74,22 141,77,15 117,65,15 143,80,27 121,68,25 94,51,16 101,57,19 107,58,18 112,63,23 108,66,26 107,60,26 113,62,27 126,72,24 70,45,28 74,49,32 92,46,16 107,62,18 108,64,22 103,57,31 71,40,21 77,46,34 80,46,28 73,44,24 69,47,27 66,42,20 84,60,36 66,48,29 72,47,28 67,47,29 65,46,30 54,40,26 37,31,26 72,52,45 56,40,27 45,32,29 56,44,32 47,34,31 43,31,36 40,33,36
150,79,10 141,75,0 149,74,2 135,72,0 112,57,1 127,64,0 136,70,0 146,72,0 157,80,4 161,80,3 171,82,0 178,88,0 155,71,0 176,93,1 163,88,0 180,97,7 175,82,0 189,102,5 177,91,0 179,86,0 175,90,10 177,83,0 193,96,4 165,82,0 174,93,0 183,88,0 178,85,0 174,89,0 200,102,0 210,111,1 207,103,0 211,104,0 236,117,0 230,120,0 214,103,0 235,122,3 192,101,0 203,100,0 224,114,3 227,113,0 255,135,8 242,125,5 200,101,0 225,115,2 190,96,0 201,105,6 193,99,2 204,103,0 213,99,0 188,89,0 162,81,2 176,92,9 163,91,4 163,84,11 166,88,8 159,82,6 181,98,15 155,79,0 143,74,7 160,82,11 158,83,13 146,77,10 152,83,16 154,87,21 150,76,1 166,83,16 140,75,13 160,85,17 174,96,16 104,60,9 122,63,4 166,88,19 176,98,27 140,76,12 134,66,5 134,77,19 120,60,6 124,68,19 126,67,8 115,65,19 131,73,20 124,69,15 108,55,10 126,71,19 114,63,10 123,68,12 132,79,26 144,72,8 144,79,22 131,72,24 122,69,16 119,72,20 115,60,19 129,74,22 107,61,22 103,56,24 101,54,20 109,63,24 104,58,19 101,57,19 111,62,24 108,70,33 92,44,1 108,62,21 97,58,26 99,56,23 98,54,24 85,45,22 80,46,24 88,52,30 76,43,18 76,42,20 81,50,27 89,60,36 79,50,30 71,46,27 74,49,32 68,47,32 66,45,32 55,38,28 19,19,19 87,55,41 59,47,35 46,33,30 51,40,35 43,31,31 36,29,32 36,29,32
116,63,6 128,70,4 161,83,3 141,73,3 146,73,0 153,82,11 161,77,0 164,81,0 170,85,7 153,76,2 172,84,5 188,94,0 173,75,0 172,78,0 195,97,10 125,68,8 134,65,0 144,76,6 168,88,2 195,101,2 178,91,0 213,118,13 163,76,0 181,93,0 174,90,0 175,89,0 197,104,0 203,107,0 170,82,0 211,112,4 227,117,0 222,107,0 228,118,0 206,106,0 177,78,0 203,101,0 190,97,0 216,104,0 199,106,3 211,111,6 223,113,0 212,107,0 225,111,0 186,93,0 177,94,2 175,94,0 189,102,9 209,105,0 222,107,0 193,86,0 226,108,4 176,93,8 166,88,10 182,94,6 149,73,8 154,82,0 157,89,17 155,87,13 166,85,4 148,84,17 142,74,13 152,80,14 172,86,20 131,67,5 136,78,25 138,74,14 104,56,13 110,62,17 129,67,9 130,78,18 134,80,21 151,83,24 131,75,12 148,83,19 110,57,12 132,75,17 117,63,2 115,63,15 109,64,18 130,77,32 99,57,17 105,60,16 107,59,16 116,64,16 124,71,18 132,73,16 162,86,28 147,81,26 175,95,25 138,69,4 95,51,13 139,81,28 175,93,21 111,65,26 114,61,20 115,62,19 103,57,27 94,48,18 97,51,21 100,55,20 101,55,18 107,61,20 124,75,37 104,58,21 101,59,21 105,62,29 95,51,21 90,53,27 77,46,23 82,48,26 88,50,29 73,47,26 69,48,25 68,46,26 74,48,27 65,45,25 64,49,29 68,47,32 61,40,27 50,35,26 77,44,33 64,39,22 56,44,32 55,42,35 54,43,38 44,32,32 40,33,36 34,27,30
119,65,4 134,69,5 142,82,12 151,80,7 116,64,2 147,74,0 149,72,0 195,98,8 161,73,0 175,82,0 169,85,7 178,96,1 194,100,1 169,74,0 196,103,10 151,76,8 152,71,0 155,74,0 167,90,3 200,104,5 159,72,0 179,82,0 173,87,0 182,91,2 161,83,5 163,79,3 170,85,5 211,111,0 203,103,0 239,123,0 231,116,0 216,112,6 201,106,1 221,116,15 212,104,0 195,100,0 217,113,5 200,105,0 231,115,0 214,110,4 195,95,0 212,103,3 206,96,4 174,89,0 185,98,5 193,96,2 196,95,0 176,86,0 190,88,0 187,90,0 191,96,6 154,85,4 165,87,5 177,90,8 145,70,0 162,87,15 149,82,16 131,67,3 160,82,13 152,77,12 148,76,12 159,80,7 179,98,21 158,81,7 145,77,18 119,58,11 144,76,13 126,74,26 183,98,25 140,82,18 105,58,8 121,64,4 135,77,15 119,62,4 101,59,19 103,55,10 115,63,15 135,77,24 97,53,13 117,72,26 115,69,28 110,64,25 112,64,21 141,86,34 108,58,16 162,102,48 134,79,25 137,78,21 133,80,25 134,77,17 143,78,18 105,62,27 102,57,22 106,57,17 120,63,19 131,76,24 126,65,18 128,67,20 124,65,17 116,61,16 120,73,21 116,70,33 114,66,21 97,56,27 93,52,23 99,60,28 79,46,19 72,43,23 72,43,21 82,53,29 80,45,20 77,48,26 68,46,26 65,45,27 71,49,29 62,44,25 72,49,34 48,35,28 58,35,24 24,24,32 73,46,28 58,41,31 56,41,32 48,35,30 47,34,31 36,31,30 32,27,29 35,28,28
151,81,5 147,76,3 172,89,6 171,86,0 167,84,0 184,93,6 162,79,0 151,73,0 156,75,0 177,85,1 153,69,0 157,73,0 168,87,8 165,85,1 160,71,0 166,78,0 173,83,0 173,86,0 182,95,2 169,86,0 202,101,6 174,89,0 185,92,1 169,89,3 167,75,0 179,86,0 165,78,0 204,100,11 197,103,4 230,118,0 217,113,5 189,96,1 230,113,0 229,113,0 197,99,1 217,118,8 205,102,0 230,125,3 233,119,0 255,136,8 226,121,6 203,102,0 180,85,0 188,94,0 185,90,0 195,99,2 185,94,5 175,91,4 165,81,3 180,92,15 162,80,6 162,88,13 186,91,8 147,80,14 165,91,14 145,71,0 181,97,17 160,82,4 139,66,5 139,72,6 134,70,10 145,81,17 148,76,10 169,85,7 139,78,15 147,83,21 120,65,13 117,62,10 106,58,11 100,50,4 111,62,13 108,58,16 109,58,5 104,58,17 105,54,15 106,56,14 105,60,14 132,74,19 106,63,18 115,70,24 105,59,18 103,57,18 107,61,20 111,66,22 97,60,20 104,55,17 135,72,23 137,85,25 131,68,17 145,79,22 147,73,21 117,63,13 126,72,13 90,45,22 130,77,24 119,63,16 136,78,23 138,78,24 129,71,16 127,66,21 137,74,21 129,69,19 110,71,30 95,54,27 88,47,20 85,44,17 88,53,28 69,39,22 75,43,27 87,46,26 77,46,27 80,51,29 72,46,25 68,46,26 71,46,27 78,51,33 62,47,27 29,34,33 61,50,47 68,45,30 64,47,37 65,43,25 62,43,31 58,41,31 52,39,34 34,27,27 53,40,35 43,33,32
126,71,1 126,68,2 140,73,7 137,74,0 161,83,3 150,72,1 174,82,2 164,80,4 163,78,0 158,74,0 176,84,2 145,71,3 175,91,6 174,87,1 183,90,0 203,108,0 190,97,6 180,83,0 167,87,0 175,93,0 187,97,1 192,96,0 193,96,4 195,99,0 186,99,6 186,99,6 166,77,0 181,86,0 185,98,5 200,104,0 203,108,1 205,107,9 206,105,0 218,113,2 190,96,0 182,91,2 188,91,1 209,109,6 221,109,1 212,108,0 191,98,0 187,92,0 184,92,0 183,97,0 182,97,3 202,101,4 203,98,0 197,100,18 155,81,6 152,74,5 161,80,3 175,88,4 195,98,18 179,92,8 190,94,9 158,84,9 155,80,8 162,78,2 150,78,14 142,74,13 138,73,18 130,71,14 128,72,9 150,81,14 116,65,12 127,68,11 119,68,15 124,72,24 115,60,6 101,48,3 111,63,18 100,54,15 114,62,12 88,47,16 123,68,23 98,47,12 137,84,31 127,67,17 124,65,19 124,71,14 100,56,14 111,70,21 93,50,17 95,53,15 110,66,28 109,61,14 107,57,11 125,70,16 135,75,23 133,73,32 122,66,17 109,64,20 112,68,17 89,44,11 94,50,20 112,60,12 137,79,26 127,69,18 131,75,28 131,74,16 108,64,24 115,65,19 92,52,18 91,50,19 90,48,24 100,59,28 109,61,34 79,43,25 76,47,25 85,49,31 70,45,26 79,45,27 74,48,23 73,49,25 67,45,25 72,54,33 53,40,33 89,54,29 94,65,45 67,48,32 55,43,33 63,49,35 61,47,31 55,40,31 55,43,33 49,36,31 50,38,38 48,36,36
