162,84,13 155,73,0 181,98,15 142,80,8 140,69,0 172,88,3 163,85,3 151,78,0 169,86,1 188,103,0 170,87,0 156,83,1 159,78,0 174,93,0 166,82,0 170,86,1 192,100,0 218,109,0 209,104,0 217,110,0 207,97,0 194,89,0 240,112,0 199,99,0 216,111,0 209,101,0 194,101,0 222,112,0 251,125,0 227,111,0 231,114,0 200,101,0 185,96,0 180,97,7 186,95,0 205,100,0 213,110,0 219,114,0 197,103,4 178,88,0 197,104,1 179,98,3 199,103,4 171,88,0 163,85,14 162,78,0 148,77,8 158,83,11 165,83,11 151,81,19 149,81,11 145,75,15 116,61,5 114,63,8 122,65,7 125,59,11 134,79,25 140,70,12 131,77,27 124,61,8 122,66,17 117,64,19 106,53,8 111,54,10 131,66,9 127,67,13 149,83,31 141,77,15 127,76,23 125,69,20 97,54,19 117,65,15 132,75,31 114,61,16 124,71,14 105,59,20 95,59,28 119,71,28 117,71,32 76,44,28 87,57,31 80,45,20 97,53,27 84,45,13 72,47,30 74,43,22 67,45,25 67,47,29 72,50,30 61,42,26 56,40,25 85,52,27 38,27,24 38,28,29 38,31,29 33,26,24
160,86,18 176,77,0 137,71,0 149,81,7 148,77,4 160,82,4 146,73,0 157,79,0 170,87,0 177,77,0 171,84,0 177,91,0 162,82,0 171,88,5 165,81,0 174,88,0 176,85,0 182,99,7 197,104,1 190,95,0 228,106,0 238,116,0 220,107,0 219,108,0 234,111,0 250,123,0 215,109,0 228,107,0 229,114,3 216,109,0 255,119,0 221,116,1 219,113,0 188,94,0 173,87,0 191,89,0 212,103,0 224,121,6 200,103,11 181,91,0 181,91,0 160,80,0 170,90,4 200,98,6 182,97,17 165,79,11 144,76,17 145,77,18 167,86,9 150,81,16 149,81,20 129,74,18 151,78,17 129,72,12 130,64,12 141,73,12 144,76,17 142,74,15 139,73,23 112,59,6 136,71,16 118,63,11 124,69,17 141,76,21 126,71,19 135,79,14 133,76,18 153,88,24 136,77,20 132,72,20 102,56,19 116,69,19 125,69,22 120,67,22 124,70,20 105,60,12 84,45,17 111,65,28 110,62,33 75,43,27 84,49,24 91,49,27 91,47,21 64,38,26 73,46,30 88,51,27 59,37,29 72,52,34 69,47,27 60,41,25 58,38,29 66,38,27 45,36,32 43,33,32 35,28,28 39,29,30
163,85,5 154,80,10 160,83,0 148,74,0 138,70,0 134,74,4 136,70,0 159,83,2 164,81,0 166,82,0 160,77,0 162,81,0 175,90,0 163,78,0 175,92,0 177,91,0 188,101,6 188,94,0 199,99,0 210,115,12 200,97,1 199,96,0 212,109,0 219,112,0 219,114,0 245,121,0 216,109,0 255,127,0 214,101,0 203,102,0 221,117,9 207,111,0 217,112,0 223,109,0 203,112,8 205,100,0 213,101,0 162,78,0 179,94,0 152,75,0 159,83,2 167,84,1 167,93,16 173,91,17 157,85,19 191,94,12 150,81,14 148,79,12 143,79,12 168,89,16 154,77,17 135,65,7 151,73,0 151,81,19 129,72,12 134,78,15 129,70,13 133,76,16 133,73,19 122,64,11 139,76,23 123,67,18 133,75,13 136,74,18 134,75,16 109,53,6 144,85,26 155,85,25 124,70,20 128,70,15 101,55,16 111,61,17 129,75,27 116,63,18 114,67,17 125,71,21 100,57,24 96,55,24 100,56,28 103,57,27 83,53,25 76,45,26 62,36,22 91,55,35 75,46,24 75,49,28 73,46,30 71,49,31 68,48,30 58,42,27 59,38,23 18,24,25 53,32,28 43,31,31 38,31,31 39,29,33
149,75,3 132,68,0 130,73,4 137,73,4 150,77,2 137,71,0 150,76,6 153,77,0 156,82,5 164,81,0 154,81,1 167,86,5 179,93,4 179,97,0 186,94,0 186,95,0 196,99,0 188,89,0 188,92,0 203,96,0 171,82,0 214,105,0 230,117,0 221,116,1 237,118,0 217,104,0 210,99,0 212,112,7 222,113,0 216,113,2 208,109,0 211,105,0 227,117,4 207,103,0 213,111,0 217,117,5 216,109,6 162,78,0 178,91,9 162,81,2 165,87,5 171,87,0 164,87,11 164,77,0 172,88,5 169,92,18 153,74,10 140,76,9 141,73,10 180,88,6 189,91,6 194,99,9 128,66,8 186,87,5 159,93,20 134,70,10 137,66,13 119,68,13 125,67,14 136,74,18 118,64,16 128,68,14 124,69,13 119,67,19 137,82,28 131,74,16 133,73,19 154,86,23 122,69,14 136,78,27 102,55,21 105,54,17 114,61,18 113,63,21 111,63,20 131,73,22 108,62,23 99,54,19 95,56,24 93,57,28 73,47,24 74,45,23 87,52,27 75,45,28 76,45,22 74,48,23 74,48,27 72,50,32 68,48,30 55,39,26 77,50,32 53,44,40 48,29,31 50,38,40 44,32,34 46,32,32
130,73,4 152,76,0 153,79,4 137,73,11 162,78,2 156,77,4 172,87,7 175,83,0 190,93,0 172,86,0 189,82,0 146,72,0 173,90,0 178,93,0 187,95,0 164,79,0 187,100,14 191,101,7 204,108,0 199,98,1 191,94,0 222,108,8 225,111,0 235,118,0 241,120,0 217,114,1 214,113,6 178,88,0 231,116,0 219,113,0 229,120,2 221,115,9 199,108,2 197,102,0 190,98,0 205,108,2 224,107,0 197,99,3 178,95,10 170,86,0 158,81,5 159,81,1 163,85,7 170,86,10 155,84,13 145,79,8 154,80,5 141,77,13 167,92,29 140,70,8 123,68,16 133,65,6 105,62,6 149,82,16 131,65,13 149,84,27 133,75,11 154,95,36 127,72,18 100,52,7 118,64,16 107,62,16 124,69,17 136,73,20 130,76,17 157,80,20 155,90,30 118,64,14 115,66,17 129,73,10 116,68,21 113,65,22 102,56,17 111,66,20 134,68,20 122,61,14 105,62,29 87,48,16 86,50,19 92,53,25 92,53,25 78,44,22 89,52,26 75,44,21 78,52,29 84,53,32 73,47,26 74,50,28 67,46,31 51,35,20 26,26,26 58,43,34 49,36,29 54,41,38 40,30,34 43,31,31
115,63,1 136,70,0 134,71,4 144,79,1 161,78,0 169,85,5 148,70,0 161,74,0 174,86,0 199,97,0 183,89,1 161,77,0 162,78,0 156,79,5 194,106,1 190,97,0 162,77,0 182,85,0 174,82,2 182,91,0 209,104,0 215,108,7 238,123,4 240,123,1 210,107,0 247,128,0 200,103,0 219,119,7 226,116,0 222,117,6 217,107,0 238,111,0 190,101,2 196,99,5 181,95,6 198,96,0 205,96,0 210,98,0 169,86,0 159,78,1 166,89,0 153,83,5 157,79,8 151,79,15 152,79,4 149,75,7 154,79,9 153,79,4 134,78,15 144,79,22 129,71,20 165,87,20 124,77,27 133,75,20 137,72,8 101,51,7 109,56,13 127,72,18 114,65,14 114,66,23 111,63,18 112,64,19 117,63,13 113,61,11 124,66,15 130,64,12 130,64,12 139,73,21 103,50,9 125,59,7 110,56,18 144,86,31 108,57,18 128,67,22 125,69,20 124,69,24 98,56,18 101,59,21 93,49,19 99,55,17 102,56,28 79,46,19 90,53,29 82,47,22 70,48,28 66,41,22 74,45,23 81,52,30 73,47,33 60,44,29 47,34,29 59,42,32 52,37,28 50,39,32 50,38,38 45,34,31
145,77,3 148,74,2 167,84,0 167,84,0 178,91,0 166,78,0 163,78,0 173,82,0 161,72,0 166,88,6 183,93,0 171,85,0 179,81,0 169,85,0 175,85,0 204,102,0 183,93,0 174,86,0 162,73,0 170,85,0 193,82,0 200,102,6 243,131,3 191,93,0 238,122,0 208,106,2 217,114,1 211,104,0 248,130,0 255,131,3 229,129,17 191,91,0 194,97,0 192,97,0 184,94,0 177,93,8 173,93,9 168,84,8 165,80,0 186,91,10 148,77,6 143,75,3 187,100,16 165,80,4 150,78,12 138,73,9 145,78,12 156,78,11 148,75,16 135,70,6 109,57,9 116,61,16 115,59,12 110,62,19 118,65,12 95,48,14 110,57,14 111,61,15 114,62,14 119,67,17 107,62,16 104,58,17 114,61,16 104,58,17 114,62,14 171,101,39 129,69,17 153,88,28 110,62,15 122,67,26 96,56,22 119,69,23 142,83,24 145,87,25 122,68,18 122,69,24 77,47,21 92,56,27 89,50,22 94,51,18 92,52,29 82,48,26 79,43,21 78,47,24 70,45,26 72,48,26 89,58,35 70,45,26 24,22,20 54,36,17 68,47,34 58,43,34 55,40,31 56,44,32 44,35,31 49,36,33
134,76,10 141,74,6 183,102,7 157,79,0 161,77,0 182,89,0 163,82,1 163,79,1 148,73,1 182,91,4 180,88,0 175,90,0 191,92,0 199,94,0 175,97,0 196,101,0 201,104,2 199,104,10 205,108,4 187,98,0 177,87,0 193,100,7 222,118,12 193,93,0 200,95,0 206,106,0 191,96,4 185,92,0 203,108,1 219,112,0 206,104,4 207,107,4 197,106,2 183,94,0 206,104,2 216,103,0 155,81,4 182,97,19 171,81,3 192,100,18 177,96,17 170,85,7 162,78,0 170,85,7 151,78,17 137,73,9 134,69,5 160,84,24 117,62,8 129,69,15 116,61,9 122,64,11 134,82,32 107,62,18 109,57,9 99,55,13 109,61,16 130,77,22 128,67,20 146,88,35 109,53,15 106,58,13 87,44,9 107,65,23 123,70,17 140,77,24 142,83,26 129,69,15 114,64,18 119,67,17 96,57,25 122,67,26 137,77,23 109,57,7 126,68,17 123,70,17 95,54,25 85,42,23 89,44,9 109,59,26 95,54,27 62,38,16 77,43,25 73,44,22 82,51,28 76,45,26 81,55,32 105,64,37 51,36,27 36,26,25 62,42,33 62,42,33 57,43,29 65,49,34 45,34,31 48,34,34
142,73,8 141,72,7 163,79,1 172,91,10 143,73,0 168,87,10 159,83,2 169,85,0 170,84,0 164,81,0 178,89,0 177,92,0 199,97,0 212,110,8 227,116,1 170,75,0 191,97,0 216,112,0 200,92,0 172,79,0 187,92,0 178,90,2 209,95,0 190,94,0 182,93,0 186,93,0 179,86,0 195,99,2 176,88,0 188,93,3 195,100,8 201,106,1 202,102,0 205,103,0 201,95,0 185,98,12 152,78,6 170,93,8 182,93,10 206,104,12 164,90,15 155,77,10 146,81,17 138,73,9 143,82,17 152,88,19 174,90,12 145,74,5 140,76,16 118,61,1 119,59,7 126,60,10 123,69,19 109,56,13 121,66,23 119,66,11 137,82,26 130,76,17 104,55,19 112,63,23 134,74,22 122,67,26 104,60,20 88,52,23 96,49,15 115,63,15 119,60,12 141,82,25 102,58,20 110,57,32 125,70,16 124,70,20 143,85,23 132,78,19 127,78,29 126,70,32 111,68,35 110,59,22 110,59,24 100,52,25 98,54,26 85,48,24 73,47,24 84,55,31 80,54,40 50,34,28 55,35,26 77,53,31 55,41,25 57,43,29 51,35,29 47,35,25 59,42,32 59,42,34 50,37,34 49,35,35
153,76,0 158,81,5 195,110,12 167,88,0 158,81,0 156,83,0 159,81,1 189,102,5 149,77,0 167,82,0 170,89,0 196,108,0 174,95,4 189,92,2 209,96,0 188,82,0 185,90,0 230,107,0 181,82,0 189,87,0 174,88,0 184,93,4 191,90,0 216,112,4 191,101,7 202,105,13 186,91,0 189,96,3 175,88,2 183,97,0 200,102,6 186,89,0 225,114,0 173,78,0 175,86,5 192,95,3 178,95,5 168,84,4 163,78,5 157,86,17 155,81,11 145,79,6 132,71,8 148,78,16 132,71,8 134,69,5 135,77,11 146,82,20 147,80,14 121,70,15 150,83,17 115,61,11 108,58,12 110,62,19 91,48,15 97,52,8 126,75,20 130,68,12 172,86,0 162,78,0 131,67,3 112,64,17 107,61,20 118,63,11 104,60,9 90,45,10 124,69,15 121,66,23 90,51,21 139,80,34 134,74,24 133,78,24 125,70,18 134,76,25 89,44,11 120,67,24 101,57,27 108,57,18 99,55,27 104,60,32 98,54,28 92,52,27 79,51,24 39,22,14 64,46,27 59,41,20 69,44,27 72,50,30 56,42,26 61,47,31 57,43,29 41,30,25 68,49,37 56,38,33 59,46,41 49,36,33
