158,84,9 168,80,1 170,86,3 173,89,4 150,75,12 142,71,0 152,82,6 166,86,2 162,86,5 149,76,0 171,87,7 171,89,0 185,99,0 174,91,4 167,83,3 169,89,1 159,79,0 167,87,0 177,93,8 164,81,0 171,87,0 205,108,2 217,99,0 201,103,5 213,103,0 217,102,0 203,96,0 219,114,1 196,92,0 216,104,0 233,116,0 216,113,2 218,113,0 218,112,0 216,111,0 210,110,7 226,116,0 247,128,0 247,127,0 227,112,1 232,117,0 216,105,0 224,119,0 186,90,0 188,97,8 174,87,1 215,105,0 202,106,7 211,112,0 215,113,0 216,114,0 181,88,0 183,90,0 187,98,0 193,102,0 191,102,1 197,104,1 196,103,8 185,90,0 161,82,9 165,81,1 153,80,5 157,89,15 163,89,19 166,83,16 156,82,12 148,74,6 152,83,18 150,74,16 124,72,10 125,67,14 118,62,13 122,68,9 123,71,11 142,72,10 127,71,4 136,72,10 166,86,16 121,67,17 117,64,11 125,67,16 126,66,16 107,59,12 112,60,10 113,53,3 127,67,13 130,68,12 134,73,12 152,83,29 155,86,30 143,80,27 132,77,23 129,69,17 107,58,20 110,60,16 120,68,20 128,77,24 115,63,15 124,73,20 127,69,14 110,59,20 83,42,15 111,65,24 117,65,15 123,75,30 90,50,25 68,43,15 81,51,25 76,46,20 87,49,28 97,58,28 104,42,2 211,102,0 175,73,0 103,53,11 192,86,0 85,44,13 39,41,24 208,101,0 159,72,6 68,48,18 40,36,17 58,37,22 35,30,18 35,35,19 47,48,27 44,44,30 34,29,31
134,65,0 168,80,1 182,94,6 156,77,2 142,73,6 149,76,1 145,71,1 155,82,2 153,83,5 157,79,0 161,80,0 185,98,1 193,100,0 193,106,11 170,87,0 166,86,0 165,85,0 166,86,0 170,86,1 171,88,3 167,85,0 166,78,0 194,96,0 177,83,0 193,96,0 216,110,0 204,92,0 227,111,0 227,110,0 206,99,0 241,125,0 229,115,0 232,112,0 243,118,0 212,102,0 197,102,0 252,126,0 245,124,0 215,107,0 227,111,0 255,146,16 226,111,0 225,112,0 207,102,0 179,91,1 180,89,0 197,95,0 200,106,0 238,126,0 233,116,0 216,114,0 189,98,0 199,108,2 204,111,8 199,111,6 182,98,0 183,93,0 186,93,2 184,90,2 162,80,6 173,84,1 162,88,13 142,73,6 155,80,15 148,76,12 147,80,14 150,76,8 140,72,11 124,62,4 130,71,14 121,58,7 118,63,11 120,65,11 119,59,9 147,71,13 147,83,21 161,87,17 156,81,13 108,54,4 132,77,25 138,78,28 132,72,22 111,61,15 123,69,19 125,65,13 132,74,19 135,74,13 141,76,21 140,74,19 150,84,27 139,74,19 132,74,19 135,75,21 116,67,27 118,68,24 116,64,16 117,66,13 119,67,19 122,71,18 139,81,28 106,56,14 86,45,18 102,56,17 125,72,19 117,67,23 83,43,18 70,45,17 84,51,26 79,46,21 82,48,26 94,50,20 119,58,11 195,86,0 163,64,0 162,77,20 109,41,0 38,27,10 36,26,4 175,73,0 121,52,0 42,28,14 29,31,14 33,25,12 30,31,19 33,35,18 41,44,22 63,63,49 36,29,32
168,84,6 165,79,6 163,87,8 148,74,2 142,73,6 145,70,2 167,86,7 169,85,0 162,82,0 148,74,0 188,97,8 170,87,0 177,91,2 171,88,0 166,83,0 168,88,0 169,89,1 167,87,0 173,89,4 162,79,0 172,85,1 184,99,5 189,100,1 182,91,0 197,98,0 235,126,10 201,100,0 197,92,0 206,101,0 203,98,0 200,96,0 230,119,4 223,111,0 234,115,0 230,120,0 225,105,0 219,108,0 225,113,1 233,119,0 246,122,0 254,135,9 220,112,0 236,123,0 213,110,0 217,110,0 185,93,0 181,92,0 215,105,0 232,118,4 201,95,0 204,105,0 207,107,0 185,92,0 165,86,0 177,94,4 170,90,4 177,90,4 187,97,3 180,91,10 172,88,8 155,80,12 155,80,12 145,75,13 157,83,13 156,80,15 138,69,2 163,88,20 164,89,26 143,75,14 136,66,4 164,92,26 158,90,27 176,98,27 208,116,32 127,66,1 131,74,16 143,84,25 142,77,22 131,77,27 130,70,16 135,72,19 137,71,19 116,62,12 134,76,23 144,82,26 129,76,21 140,83,25 141,76,16 135,73,17 137,75,17 142,77,13 142,84,22 140,81,22 118,70,25 112,62,18 115,63,15 122,71,18 121,69,21 122,71,18 128,69,23 122,73,22 79,45,13 104,59,24 102,56,15 106,62,22 89,50,22 74,46,19 87,50,26 89,52,28 86,52,32 65,36,16 101,46,0 190,85,1 145,59,0 70,30,0 29,32,22 29,30,18 90,49,20 130,52,4 46,21,4 31,24,6 61,42,17 42,27,5 26,28,11 32,35,15 32,35,15 36,39,19 41,34,32
154,76,0 144,67,0 151,76,6 165,80,0 159,80,7 173,94,19 142,71,2 140,72,2 142,68,0 148,73,1 165,80,0 164,81,0 165,78,0 158,77,0 178,97,2 161,78,0 176,94,0 171,89,0 186,99,13 182,96,5 178,96,0 178,91,0 178,86,0 188,92,0 199,99,0 185,91,0 238,131,17 199,96,0 200,106,0 209,110,2 206,108,0 241,122,0 221,112,0 234,122,0 241,128,5 203,93,0 255,132,0 232,118,4 241,121,2 226,106,0 218,113,0 212,107,0 208,103,0 221,121,7 224,110,0 204,105,0 213,114,6 218,116,16 219,107,0 203,106,0 168,90,12 181,96,2 163,78,2 167,83,7 175,89,0 171,88,5 151,75,0 155,73,1 187,99,11 154,80,10 197,101,14 169,85,9 153,79,9 143,76,8 139,72,4 151,83,13 160,81,6 153,84,17 159,86,25 147,72,2 186,102,26 175,95,25 139,82,22 129,70,13 136,74,16 139,82,24 134,75,16 135,75,21 127,69,16 141,73,12 129,67,11 121,69,19 160,94,39 144,83,22 136,77,18 134,75,16 141,87,28 141,82,23 141,83,21 151,87,23 168,93,30 128,68,18 133,73,19 115,65,21 110,65,21 114,62,14 124,70,22 118,64,16 114,65,16 119,67,19 132,73,25 92,51,20 107,63,25 95,52,19 103,58,23 104,59,26 88,53,26 84,48,26 73,47,22 70,43,25 74,47,29 101,40,0 186,81,0 146,61,4 54,34,16 36,38,23 33,35,20 105,52,9 209,107,0 172,72,0 166,66,0 154,61,0 69,36,9 47,49,32 31,34,14 34,37,17 36,39,17 43,32,29
150,78,0 153,83,7 141,74,8 133,69,5 137,70,2 170,92,12 150,79,6 140,72,2 152,79,2 149,75,3 166,81,1 158,81,0 165,82,0 156,80,0 158,78,0 164,81,0 178,96,1 163,79,0 181,94,0 197,104,0 185,96,0 191,97,0 202,97,0 176,87,4 191,91,0 183,93,0 199,99,0 194,106,0 217,103,0 237,117,0 223,117,9 247,128,0 240,119,0 238,124,0 214,104,0 211,98,0 215,112,1 226,118,0 213,106,0 222,112,0 222,115,3 223,117,0 212,105,0 224,115,0 206,105,0 215,110,0 218,113,0 227,116,0 216,112,6 197,95,0 174,95,20 181,95,4 170,82,3 161,82,9 182,96,5 177,94,7 165,89,10 173,92,15 155,81,4 183,94,13 174,93,14 166,89,15 158,78,8 139,73,16 145,74,5 164,90,18 171,79,0 203,100,17 189,104,10 140,72,13 179,94,16 189,100,15 162,96,25 145,84,21 139,78,15 142,77,22 126,68,15 130,75,23 130,70,16 128,68,14 122,68,18 126,72,22 142,80,24 131,74,14 115,66,15 115,66,15 127,69,16 137,75,19 133,74,17 141,77,17 146,81,19 125,70,14 136,76,22 120,70,26 105,56,16 107,59,14 115,63,15 111,61,15 112,63,23 117,66,27 135,72,19 103,56,22 111,62,22 94,49,16 100,59,28 103,57,27 86,51,24 73,47,26 70,44,23 81,50,29 84,53,32 85,46,18 184,83,2 131,58,1 40,35,21 36,39,19 28,35,17 74,47,2 175,71,0 147,69,2 140,67,10 85,36,0 40,38,18 48,46,28 54,57,37 53,54,33 41,39,21 45,33,35
142,75,7 155,81,4 150,77,2 141,73,1 136,67,0 151,74,0 144,70,0 153,75,4 162,78,0 157,78,3 181,90,3 185,95,0 161,74,0 183,100,8 174,89,0 188,102,11 171,86,0 186,100,9 184,95,0 181,87,0 178,90,2 182,86,0 193,96,14 178,88,0 190,94,0 188,94,0 185,84,0 184,89,0 219,112,0 231,117,3 220,111,0 225,115,0 243,123,0 240,121,0 227,119,0 244,130,4 202,105,0 219,110,0 229,120,2 230,115,0 255,145,8 249,133,6 213,106,0 232,118,4 200,103,1 210,112,0 197,104,1 215,110,0 224,110,0 196,96,0 168,84,0 189,97,15 170,85,9 159,86,9 174,93,14 165,84,3 188,101,17 161,77,0 153,76,2 163,89,14 165,86,13 156,81,11 160,85,17 161,85,20 146,75,4 166,84,10 146,81,17 170,86,24 187,100,14 116,63,8 132,70,14 158,89,22 178,105,30 147,75,11 139,71,12 133,77,14 124,66,13 127,71,22 123,70,17 113,65,20 131,76,22 128,75,18 111,62,13 131,76,22 115,59,10 123,67,18 140,81,24 154,78,13 148,82,25 135,75,21 124,69,15 124,72,24 120,62,9 126,70,23 111,61,17 101,55,16 107,58,18 114,66,23 109,61,18 136,75,30 130,70,16 116,68,25 93,48,25 82,46,17 87,51,22 89,49,24 94,55,27 85,49,27 83,49,27 92,52,29 78,45,20 71,49,29 180,85,0 104,50,0 31,34,26 31,32,13 84,35,0 217,116,9 131,57,5 99,53,23 84,50,18 49,33,18 32,35,15 37,39,22 40,44,17 45,48,17 38,32,25 45,33,33
121,63,1 146,74,8 167,86,7 149,72,0 134,64,6 172,89,0 163,83,0 177,86,0 172,88,3 161,80,3 171,88,0 204,104,1 186,90,0 182,80,0 197,102,0 138,66,2 142,72,0 155,82,5 173,91,0 200,103,0 189,96,1 218,121,15 157,72,0 184,94,0 192,103,4 185,90,0 205,106,0 215,115,0 184,91,0 217,109,2 236,123,2 234,120,0 242,127,0 217,112,0 194,88,0 206,105,0 202,104,0 223,112,0 210,107,0 222,117,4 233,116,0 216,111,0 232,118,2 195,97,0 192,99,4 187,103,2 195,101,2 221,111,0 230,111,1 196,91,0 228,108,5 180,93,0 175,91,11 184,98,9 154,73,0 165,85,0 172,91,14 168,86,12 177,89,12 160,82,13 144,71,10 167,87,19 172,84,9 135,71,4 138,79,22 149,79,19 110,57,4 115,67,13 131,67,7 132,77,21 143,77,22 158,88,28 136,74,16 144,74,12 109,57,9 130,75,19 119,65,6 118,65,10 115,65,19 127,77,31 101,60,15 113,62,27 110,65,19 120,68,18 127,72,18 134,79,25 159,87,21 162,87,24 188,103,32 139,67,1 113,61,11 142,80,22 175,93,21 110,65,17 110,60,16 106,57,17 109,60,24 111,62,24 114,67,17 130,67,18 119,63,14 106,61,26 101,55,16 100,56,28 99,55,27 102,56,30 96,50,22 90,53,27 80,45,18 88,48,25 90,57,32 93,44,6 200,90,0 147,63,0 157,75,0 246,117,0 199,88,0 179,77,5 35,28,8 13,31,14 21,29,15 25,33,12 27,36,17 31,40,21 33,41,20 35,36,17 43,31,36 48,35,30
125,61,0 138,70,0 152,78,10 140,72,9 155,77,6 166,82,0 161,76,0 200,103,0 160,73,0 188,86,0 178,91,9 188,91,1 207,103,0 170,84,0 207,103,12 157,79,8 159,75,0 164,80,0 176,93,6 194,103,0 171,84,0 180,85,0 181,86,0 190,96,0 176,93,3 171,84,0 170,88,0 225,111,0 212,107,4 255,138,2 239,120,0 225,121,3 207,107,4 236,128,21 221,112,0 209,110,2 224,114,1 219,111,0 236,121,2 216,111,0 207,103,0 221,111,2 216,103,0 187,93,0 192,100,2 203,98,0 197,98,5 187,92,0 193,90,0 197,82,0 198,98,12 159,83,0 173,89,6 185,93,13 155,73,0 168,87,8 157,82,12 143,71,7 167,85,11 157,83,15 154,80,10 161,80,3 184,96,19 165,86,13 146,82,18 123,60,7 149,79,21 128,67,20 177,103,28 143,84,25 112,57,12 132,66,14 147,82,22 122,65,7 106,58,15 107,58,9 123,69,19 135,76,17 102,53,13 121,73,30 121,73,28 109,61,16 115,63,15 139,83,34 108,58,14 163,104,47 141,81,27 147,82,22 142,80,24 138,76,20 136,77,20 111,60,21 113,62,23 107,58,20 126,71,19 129,76,23 114,62,14 122,68,18 129,69,17 122,66,19 123,70,27 102,58,20 92,53,23 100,57,24 98,54,26 105,61,33 103,58,25 97,52,29 83,45,26 82,53,33 82,46,26 228,118,0 210,95,0 197,86,0 230,111,0 244,117,0 208,83,0 158,67,7 202,102,0 145,69,4 46,38,16 18,32,11 25,35,13 30,38,17 34,37,17 42,38,28 47,35,35 49,35,35
152,79,4 152,75,1 162,85,11 172,92,4 166,82,0 190,96,0 167,81,0 157,80,0 163,80,0 186,89,0 159,75,0 169,73,0 173,89,4 167,87,1 166,81,0 177,81,0 182,86,0 182,85,0 181,93,5 185,90,0 207,104,10 169,86,0 187,95,0 186,93,0 164,76,0 191,89,0 178,85,0 219,112,13 204,104,1 235,118,0 230,126,8 199,97,0 239,122,2 238,121,3 203,102,0 222,119,8 218,104,0 243,128,5 243,125,0 255,144,16 232,132,18 213,105,0 187,94,3 196,99,0 192,97,0 205,99,4 195,100,10 179,93,2 174,91,6 188,89,11 171,84,2 173,89,6 187,96,9 151,83,11 174,95,22 157,73,0 190,101,18 175,90,12 155,73,1 144,73,4 142,75,9 151,84,18 148,76,10 172,88,10 148,75,16 154,81,20 128,66,8 114,63,10 116,61,16 108,55,12 114,62,14 112,59,16 117,63,15 103,50,5 107,59,14 112,59,18 112,63,12 138,75,22 112,62,20 121,73,26 107,61,20 104,58,19 109,63,24 117,68,19 105,59,20 107,57,13 136,71,16 152,88,28 136,71,16 151,82,26 142,77,17 104,59,13 119,70,21 89,50,11 126,78,24 122,67,15 143,83,29 144,85,28 133,75,13 123,67,20 123,70,27 116,71,27 84,50,20 91,50,19 91,50,23 91,47,19 103,58,25 85,45,22 80,45,30 90,44,28 128,55,0 255,122,0 238,112,0 224,100,0 229,111,0 216,93,0 171,66,0 159,65,0 172,82,4 115,62,19 30,34,19 25,34,17 27,34,16 37,37,21 50,42,31 53,42,37 46,34,36 45,33,35
134,70,3 130,69,4 139,74,12 179,94,0 165,84,5 151,73,0 167,80,0 167,86,7 167,80,0 161,81,0 175,88,6 150,75,3 189,98,9 187,97,3 190,97,0 200,103,0 205,105,0 190,88,0 179,92,0 181,97,0 195,99,2 182,89,0 197,105,7 203,110,0 200,105,0 196,100,3 175,82,0 186,93,2 191,99,1 207,107,0 217,111,5 216,119,13 218,111,0 226,121,6 201,99,0 188,91,0 190,98,0 211,115,4 229,118,3 218,119,9 201,99,0 200,99,0 197,99,1 193,99,0 193,98,4 209,109,8 209,100,2 197,106,17 165,80,7 154,76,0 170,83,0 178,89,6 201,103,16 182,92,16 192,96,22 171,87,7 170,85,7 166,78,0 154,80,8 154,78,15 145,77,16 136,78,14 139,72,4 157,88,21 125,70,14 132,73,16 123,67,20 128,70,17 119,64,8 108,56,8 116,64,16 106,57,21 115,61,11 90,50,14 128,70,19 99,51,6 139,86,29 135,73,15 126,68,17 126,71,15 104,53,14 118,70,27 100,53,19 97,54,21 111,69,27 111,63,18 117,58,12 126,71,15 135,75,21 132,73,16 129,69,19 118,68,22 123,69,21 96,51,18 101,55,14 122,67,15 149,89,37 134,76,23 120,73,21 121,70,15 124,71,14 110,61,21 81,42,12 94,48,20 100,54,28 113,61,29 122,71,36 97,51,33 69,39,24 96,50,22 255,131,0 255,120,0 245,112,0 224,102,0 207,95,0 163,65,0 126,60,5 91,53,18 47,39,15 29,34,12 25,34,15 31,36,16 53,43,31 56,39,31 65,48,40 54,38,34 47,33,35 49,35,37
