158,83,13 168,80,3 170,85,7 169,88,9 141,77,10 140,69,0 145,78,0 157,83,8 161,83,3 145,75,0 164,86,6 165,88,3 178,96,0 170,88,0 158,81,0 166,86,2 153,77,0 162,87,0 170,91,0 162,79,0 169,84,4 201,104,2 210,99,0 192,100,2 205,102,0 210,96,0 190,95,0 219,108,2 190,88,0 211,103,0 230,115,0 213,106,0 212,109,0 212,107,0 209,106,0 199,108,2 221,112,0 244,122,2 235,123,0 218,108,0 228,110,0 210,106,0 218,111,0 176,86,0 175,95,7 170,86,3 213,102,0 192,98,1 206,106,0 205,110,0 211,111,0 177,85,0 177,87,0 180,93,0 190,97,6 189,99,3 192,100,2 188,101,8 176,87,4 156,81,13 156,78,0 145,77,7 153,85,13 152,89,22 160,80,10 151,79,13 144,71,10 149,82,14 146,73,16 122,64,9 120,69,14 115,59,12 117,64,7 122,70,10 137,66,11 122,67,11 136,68,9 163,86,12 119,67,19 112,60,12 120,65,13 122,64,11 103,58,14 108,58,12 109,54,11 122,64,13 130,63,11 131,68,15 145,82,33 147,84,33 137,79,26 126,75,22 123,67,18 102,58,18 107,56,21 124,69,24 128,76,28 113,60,19 121,69,21 121,68,13 104,58,19 78,45,20 109,65,27 114,64,18 117,72,28 87,53,23 63,42,17 90,47,28 74,45,21 80,49,30 99,55,27 75,49,26 63,48,28 65,38,22 69,47,27 65,46,32 68,48,30 78,53,36 66,46,28 57,41,26 53,36,26 59,46,25 36,30,25 40,34,29 39,29,33 40,33,31 39,34,33 32,27,26
134,64,2 168,80,3 178,89,6 151,76,6 136,73,4 148,74,2 135,69,0 146,78,6 154,81,6 153,79,2 155,79,0 184,93,4 192,97,0 190,103,10 163,83,0 162,81,0 157,82,0 162,86,3 163,83,0 169,86,0 161,77,0 167,75,0 188,94,0 168,79,0 189,91,0 213,103,0 197,88,0 224,107,0 221,106,0 201,98,0 238,124,0 220,111,0 225,107,0 236,114,0 205,97,0 186,100,0 247,122,0 239,122,4 208,102,0 220,105,0 255,140,15 222,109,0 214,110,0 197,98,0 166,89,0 171,88,1 190,94,0 193,101,0 232,121,4 225,111,0 207,107,0 183,93,0 194,105,4 198,106,8 196,106,10 180,96,0 178,90,0 181,90,3 178,87,0 155,80,10 165,81,3 160,87,12 137,69,10 144,81,14 143,74,7 141,76,14 147,74,13 135,70,10 120,60,8 128,66,10 118,59,11 115,59,10 116,63,10 114,59,16 137,69,8 142,80,22 160,85,17 153,79,9 106,54,6 128,74,26 135,77,26 128,70,17 107,59,14 120,68,20 121,67,19 126,71,17 133,67,15 137,74,21 135,72,21 145,82,29 135,72,19 127,72,18 131,76,24 111,67,25 113,62,25 122,67,22 115,63,15 114,61,18 126,74,26 133,80,27 101,55,14 80,47,22 100,55,20 122,70,20 114,65,27 81,47,17 65,44,19 83,45,24 77,46,23 85,47,28 94,54,29 81,55,32 60,39,24 72,45,27 86,58,31 38,27,20 65,45,27 76,51,34 67,47,29 60,44,29 53,36,26 53,32,17 30,25,22 38,32,27 42,32,36 41,34,32 42,35,38 37,30,33
161,82,7 160,78,6 155,82,7 139,75,6 142,73,6 133,69,0 166,85,4 164,81,0 156,78,0 143,72,0 181,95,6 165,85,0 170,87,0 162,87,0 160,80,0 166,86,0 163,87,4 162,87,0 167,87,3 158,74,0 166,81,3 180,97,5 187,97,1 179,87,0 196,96,0 228,123,10 198,98,0 193,87,0 198,97,0 197,97,0 189,94,0 222,117,6 220,111,0 228,111,0 226,117,0 215,105,0 214,105,0 216,109,0 227,114,0 244,117,0 245,129,13 212,109,0 229,121,0 207,103,0 209,105,0 180,90,0 180,90,0 207,104,0 222,116,8 194,89,0 197,99,1 204,105,0 181,91,0 160,83,0 177,92,14 167,86,5 169,86,3 186,92,4 168,90,10 168,86,14 150,79,10 145,75,13 137,76,13 150,83,17 153,79,11 135,67,4 160,84,24 161,89,23 139,74,14 134,65,0 162,91,18 157,89,28 169,94,24 204,112,28 124,62,4 125,72,17 142,81,18 138,76,18 127,75,27 128,70,19 130,70,16 132,70,14 110,59,6 130,75,19 140,81,22 123,77,22 134,79,23 133,73,19 129,71,18 132,74,19 142,74,13 140,78,20 136,76,22 117,69,24 106,58,13 112,62,16 119,66,23 120,68,20 119,66,23 124,69,24 117,73,22 74,46,17 102,58,28 99,55,13 101,57,27 86,50,19 71,47,23 79,53,28 90,49,29 82,53,31 61,35,12 73,47,26 75,45,28 73,47,26 70,42,31 62,46,31 68,48,30 73,48,31 66,46,28 55,39,24 55,39,26 86,60,48 27,31,33 46,37,33 45,35,36 40,30,31 36,29,32 40,30,34
152,76,0 143,66,0 149,75,3 157,73,0 152,74,3 167,92,20 133,69,5 130,69,6 133,69,0 140,72,0 159,77,3 157,79,1 158,77,0 149,76,0 174,95,4 150,76,1 172,89,0 167,85,0 186,99,13 176,94,4 176,93,3 174,87,0 171,82,0 184,89,0 193,96,0 179,86,0 236,127,11 190,91,0 196,102,0 210,111,3 198,102,0 233,116,0 209,106,0 224,116,0 236,122,0 195,89,0 255,126,2 218,117,10 231,115,0 216,102,0 211,112,4 202,105,1 197,100,0 219,116,3 220,105,0 200,103,0 204,113,7 210,112,16 211,103,0 201,98,4 163,86,12 176,93,3 155,78,4 159,81,1 173,86,4 169,85,5 146,73,0 147,73,3 180,96,13 148,79,14 192,97,14 163,85,7 146,78,8 141,74,8 136,69,1 148,81,15 157,78,3 153,80,19 154,86,27 142,71,2 184,99,26 172,94,23 133,79,20 124,70,9 133,77,14 132,79,22 129,72,14 133,75,22 124,69,17 134,69,9 125,65,11 117,68,19 154,88,38 143,81,23 135,73,17 134,72,16 138,83,29 141,81,27 137,80,22 146,85,24 168,93,25 122,68,18 129,71,18 113,63,19 108,63,17 113,63,17 121,66,21 115,60,15 112,62,18 115,65,23 125,70,18 88,52,21 105,62,27 93,52,23 101,57,29 101,57,27 94,59,34 80,51,31 77,46,25 68,46,26 73,46,30 80,51,31 76,47,27 76,47,27 74,47,31 73,46,30 70,48,30 69,47,29 65,44,29 56,40,27 58,35,22 72,46,36 37,32,31 49,32,33 46,32,32 40,33,33 40,33,33 42,32,33
151,73,4 153,79,9 134,75,16 129,68,3 134,69,9 167,88,13 145,77,5 136,69,3 147,76,7 140,74,1 161,79,5 150,80,2 158,80,0 150,75,5 150,77,0 154,81,0 175,92,0 158,75,0 178,91,0 190,100,6 183,93,0 190,95,5 198,95,0 173,86,2 184,86,0 176,88,0 193,91,0 182,99,0 210,100,0 231,116,0 217,114,3 241,124,4 231,114,0 228,118,0 208,97,0 203,95,0 210,110,7 227,114,0 206,104,0 210,110,0 205,107,0 217,110,0 204,103,0 217,110,0 203,102,0 211,107,0 211,112,2 219,116,1 212,107,6 189,90,0 169,91,20 176,92,5 160,79,2 155,81,6 181,92,9 176,92,7 161,87,12 168,89,16 149,76,1 180,92,13 170,89,12 165,85,15 151,80,11 135,73,17 140,72,9 163,88,18 164,76,0 193,96,16 191,97,11 134,69,12 177,92,16 186,99,13 156,93,21 142,80,22 138,76,18 140,74,22 120,69,16 125,71,21 125,67,14 126,68,15 116,64,16 121,69,21 139,76,23 126,73,18 116,64,16 115,63,15 125,66,18 134,71,20 131,73,20 137,75,19 140,78,22 122,69,14 131,73,20 115,65,21 102,56,19 104,59,15 112,59,18 114,64,22 110,61,21 117,66,31 133,73,21 99,56,23 109,63,24 91,47,19 95,55,30 97,56,29 86,51,26 66,47,24 70,44,21 77,51,28 84,53,34 73,44,24 74,45,25 83,54,34 79,53,32 73,47,26 71,49,31 69,47,29 66,45,30 57,41,28 70,45,28 26,20,15 53,41,29 46,28,27 49,35,35 44,32,32 43,31,31 48,34,36
135,71,2 152,81,8 149,76,0 134,71,4 137,73,11 148,74,0 144,70,0 148,74,0 153,80,0 156,74,0 175,86,1 181,91,0 156,73,0 177,98,5 172,87,0 179,103,9 171,83,0 182,100,8 179,93,0 173,86,0 168,88,2 168,84,0 189,94,11 172,85,0 186,91,0 184,91,0 176,81,0 176,89,0 213,104,2 219,116,3 210,106,0 216,109,0 237,118,0 231,117,0 221,112,0 234,126,3 196,104,4 209,106,0 221,119,0 227,109,0 255,137,2 243,129,1 209,103,0 230,115,4 196,98,0 207,106,0 194,98,1 209,106,0 219,107,0 190,93,0 163,82,1 182,95,11 163,81,7 155,81,11 168,89,14 159,83,4 180,100,12 152,75,0 144,75,8 159,85,13 160,85,13 150,77,16 151,82,15 153,84,19 143,75,5 163,83,17 140,78,20 166,86,27 187,98,17 107,61,6 124,70,11 159,87,23 180,107,32 140,76,9 132,70,14 131,75,12 122,64,11 123,70,15 121,68,13 107,63,21 130,75,21 127,72,20 107,59,12 131,73,22 112,59,6 124,66,15 134,79,23 151,78,17 141,82,25 129,76,21 124,71,18 120,71,20 111,61,15 121,69,21 107,58,18 99,54,19 105,59,20 110,64,23 105,59,18 134,75,29 127,69,18 113,65,22 89,50,22 82,46,24 87,52,27 85,50,23 88,51,27 86,49,25 78,47,26 85,52,27 80,46,26 75,46,26 78,47,28 87,56,37 75,49,28 74,48,27 71,49,29 72,50,30 70,47,34 55,35,28 56,44,34 38,32,27 63,47,34 46,33,26 53,39,39 41,29,29 40,30,29 49,35,35
117,62,8 140,75,11 166,85,8 143,73,0 125,60,3 168,85,0 157,81,0 166,87,0 172,84,5 155,78,4 169,85,0 197,103,4 180,86,0 172,79,0 192,99,6 130,66,2 138,67,0 148,81,4 170,88,0 193,102,0 178,96,1 212,121,13 153,69,0 178,92,0 187,101,1 182,89,0 201,104,2 207,109,0 181,87,0 205,108,2 229,119,0 231,116,0 235,126,0 213,110,0 179,83,0 202,102,1 196,99,0 220,111,0 205,103,0 214,114,2 230,115,0 214,108,2 226,114,2 191,94,0 190,96,10 182,100,3 192,99,4 217,110,0 224,107,0 190,88,0 221,105,1 176,92,5 167,88,13 180,94,5 150,71,0 164,79,0 159,91,17 159,85,15 174,87,5 150,81,14 139,71,10 161,86,18 167,82,9 129,68,3 135,77,22 145,75,24 104,54,8 111,64,14 130,65,10 127,76,21 138,76,20 159,86,27 135,73,15 138,72,15 104,56,9 129,69,19 119,59,7 116,62,14 112,64,17 127,75,27 97,58,17 108,62,23 111,63,20 115,66,17 127,69,18 130,77,24 157,89,28 155,86,21 179,99,29 134,67,1 108,59,8 137,77,27 175,90,17 108,64,24 105,57,12 103,57,16 107,61,24 111,62,26 114,64,18 127,67,17 116,61,16 100,60,24 99,54,19 99,55,25 95,54,27 100,56,30 92,51,24 90,50,27 79,45,25 83,50,25 86,52,32 73,44,24 72,48,26 69,48,25 79,53,32 72,46,25 72,50,30 74,52,32 62,39,28 59,40,26 23,23,18 47,37,25 57,41,28 59,46,39 57,40,41 43,30,27 45,31,31 49,36,33
119,61,0 133,69,2 144,75,10 130,72,6 151,74,0 163,80,0 156,71,0 193,99,2 159,69,0 180,82,0 173,88,12 177,92,0 199,98,3 165,76,0 199,103,4 152,78,6 154,73,0 161,78,0 168,91,6 191,97,0 166,80,0 176,84,0 178,83,0 185,90,0 164,86,4 163,82,1 168,84,1 220,108,0 207,104,8 248,132,3 232,116,0 220,113,3 202,104,6 231,124,21 216,110,0 205,105,4 216,113,0 210,107,0 235,115,0 214,109,0 197,104,0 218,107,3 211,102,0 178,93,0 185,98,5 199,99,0 195,97,1 182,89,0 187,91,0 185,83,0 199,93,14 156,82,5 167,87,1 180,90,12 147,73,0 161,88,6 150,82,12 136,68,5 165,83,11 158,80,11 150,77,16 156,76,6 170,95,25 158,83,11 143,82,17 116,63,10 147,78,24 118,68,24 170,102,28 143,81,25 108,55,12 131,66,9 145,80,20 120,62,7 106,57,21 102,57,11 118,68,26 130,75,19 96,52,14 117,71,32 117,71,32 104,58,19 114,61,18 137,82,26 106,57,19 155,98,38 137,79,26 142,79,26 133,78,26 131,77,18 135,75,25 110,59,24 108,64,22 103,57,18 124,68,21 128,74,26 113,63,19 123,66,22 126,68,17 119,65,17 118,68,26 102,55,23 90,48,24 99,55,25 90,49,22 106,60,30 103,58,25 88,48,25 80,44,22 87,49,28 82,44,23 75,46,24 71,46,27 71,46,27 72,50,30 78,47,26 79,52,34 70,48,28 56,39,31 69,47,39 60,40,31 62,42,35 58,43,34 54,38,34 49,36,29 46,34,34 45,35,36 48,34,34
144,76,4 146,72,2 156,82,12 171,88,3 167,84,0 185,92,0 162,78,0 152,76,0 160,76,0 179,84,1 151,73,0 160,73,0 165,89,8 161,84,0 159,77,0 166,80,0 176,79,0 184,85,0 181,90,3 180,90,0 202,102,1 164,81,0 185,92,0 180,87,0 159,73,0 188,87,0 169,80,0 216,107,9 197,100,6 227,114,0 220,120,8 197,95,0 236,121,0 234,119,0 203,103,0 219,115,7 209,102,0 237,124,5 238,123,0 255,139,10 231,128,15 206,104,0 183,89,3 191,93,0 186,94,0 197,98,9 191,100,13 176,94,0 170,90,2 179,89,11 164,79,1 164,88,9 183,91,11 150,79,10 175,90,17 151,73,0 184,100,17 171,87,11 147,72,9 139,71,8 137,71,14 146,81,21 147,71,11 169,83,10 143,73,13 146,81,21 123,63,9 112,57,12 113,56,14 105,55,13 116,59,15 108,55,12 116,63,10 101,48,5 106,57,19 107,58,18 108,63,19 132,74,21 107,61,20 117,72,26 104,60,18 102,58,18 107,61,22 114,64,20 102,58,20 105,57,14 129,69,15 150,83,31 127,69,18 144,82,24 140,74,17 105,59,20 118,67,28 85,49,18 124,75,26 119,63,16 140,81,22 143,84,25 134,74,20 123,69,21 120,67,24 117,68,28 90,46,16 90,50,25 91,49,25 88,44,16 104,58,28 85,49,29 80,46,26 90,44,26 80,49,26 75,46,24 70,45,26 71,46,27 74,49,30 87,53,33 70,48,28 79,54,35 53,34,22 26,24,25 68,47,36 59,43,30 59,45,31 55,40,31 57,39,34 53,40,37 45,33,33 50,33,34
127,69,3 126,68,6 133,75,13 173,90,0 162,81,2 148,70,0 163,78,0 161,82,7 163,78,0 157,79,0 172,88,1 145,73,7 182,99,9 178,95,5 186,93,0 196,101,0 201,104,0 186,86,0 177,90,4 172,97,0 190,97,0 173,85,0 196,100,3 200,103,0 196,100,1 186,99,6 170,79,0 179,91,1 187,97,5 203,107,0 210,109,2 211,116,13 214,108,0 221,116,1 195,99,0 181,85,0 187,96,7 207,112,5 219,112,2 213,114,4 195,94,0 197,97,0 190,98,0 186,101,3 185,95,3 208,106,4 206,94,0 203,99,21 158,81,7 151,73,2 162,81,0 172,84,5 195,98,18 177,89,12 186,96,22 166,85,6 163,82,5 162,78,0 154,80,10 145,75,15 138,77,16 130,78,18 131,70,5 155,85,23 125,70,14 132,73,16 119,63,16 124,70,20 117,62,10 103,52,13 110,60,14 100,55,20 110,61,12 86,46,12 126,70,21 100,51,11 138,85,32 133,74,26 125,65,22 118,63,7 103,52,17 116,71,25 96,51,18 93,53,17 109,67,25 110,62,15 110,56,6 122,69,16 130,77,22 125,72,15 123,68,16 117,67,21 117,68,17 92,52,18 102,53,17 122,63,17 147,89,38 131,76,20 123,70,27 122,70,22 121,77,26 113,59,23 84,45,15 91,47,19 95,51,21 105,55,24 117,72,37 92,56,27 66,41,24 81,50,29 76,45,24 74,48,25 77,51,28 77,51,28 71,47,25 82,56,33 95,58,34 28,24,18 58,41,31 39,28,25 64,45,33 64,45,33 59,45,29 59,43,30 64,48,35 52,36,30 47,35,35 46,34,34
