158,83,13 150,70,0 177,96,17 141,77,10 142,75,0 171,87,4 161,83,3 149,76,1 163,86,1 178,96,0 170,90,4 156,80,0 153,77,0 170,91,0 164,81,0 169,84,4 191,99,0 214,104,0 205,102,0 217,107,0 207,96,0 190,88,0 239,112,0 197,97,0 212,109,0 207,101,0 189,98,0 221,112,0 247,121,0 225,108,0 228,110,0 199,100,0 183,93,0 175,95,7 185,94,0 205,97,0 206,106,0 216,113,0 193,101,1 177,87,0 201,103,7 182,96,5 192,100,2 166,87,0 160,85,17 156,78,0 144,78,7 151,83,11 160,80,10 149,81,20 147,80,12 146,73,16 115,62,5 110,64,9 117,64,7 119,59,5 133,78,22 136,68,9 128,76,26 123,63,9 120,65,13 113,63,17 104,54,8 109,54,11 127,65,7 130,63,15 145,82,33 138,76,18 124,73,20 123,67,18 97,54,19 117,64,23 128,76,28 115,62,21 123,70,15 104,58,19 91,57,27 115,70,22 117,72,28 75,46,26 96,53,34 74,45,21 92,52,27 83,43,18 63,48,28 72,45,29 64,45,31 68,48,30 71,49,29 62,43,27 53,36,26 81,52,28 35,29,24 39,29,33 40,33,33 32,27,26
159,87,21 174,76,0 136,69,3 143,80,8 147,77,1 158,79,4 144,71,0 155,79,0 169,85,0 175,74,0 170,84,0 172,90,0 158,83,0 168,87,8 162,79,0 167,84,1 175,84,0 180,96,9 196,104,4 186,89,0 225,104,0 235,115,0 218,108,0 218,108,0 233,113,0 246,119,0 209,104,0 226,107,0 225,110,1 212,105,0 255,116,0 219,114,0 216,109,0 182,92,0 166,87,0 188,90,3 208,101,0 221,121,5 198,103,11 176,86,0 182,90,6 159,78,0 170,87,4 198,94,5 179,95,19 160,81,8 139,75,13 141,75,18 164,85,10 148,80,17 147,82,22 129,71,18 148,78,18 125,73,13 125,65,13 136,71,14 144,73,20 139,71,10 136,74,18 108,56,8 129,69,15 115,62,9 122,69,16 136,76,22 129,66,17 135,76,17 130,75,21 151,87,27 135,76,19 129,69,17 102,56,19 118,70,23 122,69,24 120,67,22 119,65,17 104,59,11 85,45,20 110,66,24 110,62,33 74,45,25 78,47,24 87,49,28 90,47,28 64,37,19 70,43,25 85,51,29 52,35,27 72,52,34 71,49,29 60,41,25 57,37,28 60,37,24 42,38,32 42,32,33 37,30,33 37,30,33
163,87,6 154,80,10 162,78,0 148,70,0 136,70,0 129,71,7 130,66,0 157,80,4 158,80,2 162,81,2 153,75,0 158,82,1 172,89,0 161,77,1 171,89,0 172,89,0 186,99,6 187,93,0 194,97,0 209,111,13 191,92,1 193,99,0 204,110,0 219,112,2 213,110,0 235,119,0 211,105,0 254,123,0 209,98,0 198,101,0 217,118,10 204,109,2 213,110,0 220,105,0 201,113,8 202,98,0 209,101,0 158,74,0 176,93,3 151,74,0 161,79,7 165,81,1 163,90,15 170,91,18 152,83,18 189,94,11 150,78,12 147,80,14 145,78,10 162,87,17 150,77,16 133,65,6 149,72,0 148,80,19 126,72,13 130,76,15 125,72,15 132,75,17 129,71,18 119,64,12 135,75,21 122,63,17 135,73,15 132,70,14 133,74,17 106,54,6 142,85,27 149,81,22 122,68,18 128,70,17 101,55,16 110,62,17 129,74,29 116,63,20 115,65,23 124,69,17 100,56,26 96,56,20 101,57,29 100,56,26 81,52,32 76,45,24 59,39,21 85,53,39 75,46,26 73,46,30 74,47,31 70,48,30 67,47,29 58,42,27 58,35,22 20,24,28 50,33,34 46,32,32 37,32,31 39,29,30
151,73,4 129,66,0 130,69,4 134,69,9 146,75,6 137,72,8 147,76,7 150,73,0 151,81,3 158,80,0 152,78,6 161,84,0 175,92,0 177,95,5 183,93,0 183,93,0 196,98,0 187,88,0 184,86,0 196,94,0 166,83,0 210,100,0 227,112,3 218,113,0 231,114,0 208,103,0 205,97,0 210,110,7 218,112,0 214,113,4 205,107,0 207,102,0 222,115,3 203,102,0 210,110,0 216,118,5 212,107,6 157,73,0 172,88,1 160,79,2 167,83,7 169,85,0 161,87,12 161,77,0 173,85,6 170,89,12 149,75,5 139,74,12 140,72,9 174,86,7 184,87,7 191,97,11 125,66,9 181,84,4 156,93,21 130,68,10 132,66,14 120,69,16 120,65,13 132,72,18 116,64,16 126,68,15 123,70,15 116,64,16 128,77,24 128,71,13 131,73,20 154,86,23 122,69,14 131,73,20 101,55,16 104,55,15 112,59,18 112,61,22 111,60,25 133,73,21 110,64,27 97,52,17 95,55,30 95,52,33 66,47,24 70,44,21 83,52,33 72,48,26 74,45,25 77,51,30 72,46,25 71,49,31 67,47,29 53,37,22 70,45,28 50,43,41 48,30,29 49,35,35 45,35,36 45,31,33
132,71,6 153,75,0 152,79,4 134,74,6 158,76,2 152,74,3 170,86,8 168,81,0 186,92,0 170,83,0 184,80,0 147,70,0 169,90,0 175,89,0 184,94,0 157,79,0 183,99,16 187,100,5 203,106,0 195,99,0 185,90,0 216,109,8 218,111,0 231,115,0 235,118,0 213,112,3 211,114,8 174,89,0 226,115,0 217,112,0 227,121,4 217,116,9 202,105,3 197,99,3 189,96,5 204,107,5 220,103,0 193,96,2 175,95,11 166,86,0 157,80,6 157,78,3 158,84,7 166,84,10 151,84,16 142,78,11 152,78,8 138,77,14 162,89,28 137,69,8 118,64,14 130,64,7 104,57,5 147,83,16 128,65,12 144,82,26 129,71,9 151,92,35 124,71,16 99,51,4 114,64,18 109,61,18 119,67,17 132,72,20 129,75,16 154,78,18 152,88,28 112,66,11 115,63,15 127,69,14 117,63,25 111,62,22 102,56,19 109,64,20 132,68,22 120,61,15 102,61,30 89,48,21 88,48,23 92,52,27 91,51,28 79,45,25 86,51,26 72,46,23 79,53,32 82,56,35 74,48,27 71,49,29 67,46,33 51,35,22 27,25,21 59,43,30 52,39,32 53,40,37 43,33,34 44,32,32
115,61,2 135,69,0 133,69,5 143,77,2 158,77,0 165,84,5 144,67,0 157,72,0 171,84,0 197,96,0 177,87,0 158,75,0 159,78,1 153,75,6 191,101,7 186,95,0 159,74,0 180,83,0 169,80,0 181,86,0 205,101,0 210,105,6 232,121,4 233,124,0 205,104,0 242,126,0 200,103,1 219,119,3 223,112,0 223,115,10 212,108,2 235,110,0 189,99,5 191,98,7 181,92,9 199,93,0 203,95,0 202,96,1 163,85,3 156,77,2 165,87,9 152,83,0 154,79,9 147,79,16 150,76,6 148,72,12 153,78,8 151,76,6 130,76,17 140,78,20 124,70,20 161,86,21 123,70,25 132,74,19 137,72,8 99,49,7 104,55,15 123,71,21 112,63,23 111,64,30 109,63,26 115,62,21 119,60,14 111,61,15 123,63,13 127,64,11 125,62,11 136,73,22 100,49,10 120,60,8 104,55,17 141,85,38 108,57,20 126,65,20 125,69,22 123,68,25 98,54,24 100,60,24 92,51,22 100,53,19 99,58,31 78,45,20 91,51,28 82,47,22 72,47,28 62,42,22 74,45,23 82,50,34 74,47,31 63,42,31 45,34,31 59,43,30 51,35,31 49,36,33 51,41,40 45,33,33
144,76,4 148,73,3 165,82,0 167,84,0 174,88,0 164,78,0 160,76,0 168,79,0 158,71,0 165,89,8 179,91,3 166,82,0 176,79,0 166,83,0 174,84,0 202,102,1 181,91,0 172,84,0 159,73,0 168,79,0 191,82,0 197,100,6 233,126,0 186,93,0 236,121,0 206,106,3 215,111,3 209,102,0 243,129,1 255,131,0 231,128,15 189,91,0 191,93,0 186,94,0 185,91,3 178,90,11 170,90,2 167,82,11 158,82,3 183,91,11 146,75,6 142,74,2 184,100,17 160,78,4 147,79,16 137,71,14 144,77,11 153,74,12 143,73,13 132,68,8 110,55,10 113,56,14 112,57,12 109,61,18 116,63,10 95,48,16 107,58,18 108,63,19 110,60,14 115,65,19 104,60,18 102,58,18 112,62,18 102,58,20 110,62,17 169,99,41 127,69,18 151,86,29 108,62,23 118,67,28 93,57,24 120,68,20 140,81,22 143,84,25 122,68,20 120,67,24 76,46,18 94,54,29 91,49,25 91,50,21 91,55,35 80,46,26 79,41,20 77,46,23 70,45,26 72,47,28 91,57,37 70,48,28 26,21,18 57,34,19 68,47,36 58,43,32 55,40,31 57,39,34 43,34,30 49,35,35
133,75,9 141,74,6 183,100,10 158,77,0 158,77,0 175,87,0 165,80,2 161,77,1 142,70,4 176,93,3 178,86,0 174,88,0 188,91,0 196,93,0 171,96,0 192,99,0 199,103,6 197,105,7 201,105,6 181,94,0 175,87,0 188,98,6 218,116,12 190,93,0 198,92,0 204,104,0 187,91,4 182,91,2 201,106,1 217,111,3 204,103,8 203,106,4 191,106,8 182,92,0 207,102,1 214,98,0 156,79,5 181,97,19 168,80,1 194,97,17 168,90,12 170,85,7 159,78,1 169,85,9 148,78,18 134,73,12 131,67,7 157,84,25 117,62,6 127,67,15 114,60,10 119,64,12 129,80,29 103,60,15 107,58,9 97,53,15 109,60,20 130,77,24 126,66,23 146,88,35 104,53,18 102,57,11 84,44,8 106,64,22 120,68,18 136,76,24 137,84,29 123,70,13 114,64,18 114,65,14 94,58,27 124,69,28 134,76,25 106,58,11 119,67,19 114,70,19 98,51,17 91,47,17 92,48,18 106,56,23 92,56,27 64,39,22 75,44,23 70,44,23 77,51,28 71,47,25 80,54,31 102,65,41 56,39,31 37,25,25 62,43,31 62,43,31 59,43,30 64,48,35 44,33,28 46,34,34
140,72,9 139,72,4 158,80,2 167,89,9 143,72,1 165,85,15 155,81,6 165,85,1 165,81,0 160,77,0 176,87,0 174,89,0 197,97,0 208,106,4 220,108,0 164,75,0 191,99,1 210,107,0 196,90,0 169,77,0 185,92,1 174,87,5 208,96,0 190,93,3 187,95,0 183,93,1 179,86,0 194,97,7 176,87,4 184,91,0 193,99,11 200,104,7 198,98,0 203,101,1 196,92,1 180,96,13 148,77,6 168,90,8 181,92,11 204,105,12 164,87,13 149,74,9 142,78,16 134,70,8 142,81,18 151,87,23 169,87,13 142,73,8 137,75,19 115,61,0 113,58,6 121,58,9 120,68,20 107,57,13 117,64,21 113,61,13 138,83,31 130,75,19 113,62,25 110,60,27 82,49,24 103,55,26 102,55,21 83,47,14 93,48,15 114,60,10 116,60,13 139,81,26 103,59,21 107,54,31 123,70,17 119,67,19 135,86,35 132,74,23 214,102,1 138,57,0 45,35,13 47,37,15 114,62,14 113,55,2 95,54,25 90,44,28 71,46,27 84,55,33 74,55,41 51,35,29 55,39,26 77,51,30 60,44,29 54,39,28 47,34,29 50,35,26 58,42,29 55,43,33 49,36,33 49,36,33
153,76,0 158,80,9 194,107,12 165,85,0 157,79,0 153,81,0 157,79,10 182,100,8 146,74,0 164,81,0 168,86,0 194,106,1 170,94,2 187,90,0 206,92,0 188,80,0 183,90,0 228,106,0 176,82,0 188,81,0 173,85,0 182,93,10 188,90,0 215,110,7 186,101,7 203,104,15 185,90,0 186,93,0 174,87,1 181,96,0 196,100,1 188,91,0 222,110,0 171,78,0 173,85,8 188,92,5 176,93,6 167,83,5 163,78,7 153,85,15 153,79,9 148,77,6 133,69,9 148,75,16 130,69,8 128,72,9 136,72,12 145,80,23 143,78,18 120,72,14 145,81,17 110,58,10 107,59,14 107,62,18 88,48,14 100,55,11 132,71,24 107,52,11 119,60,12 143,72,19 62,37,20 91,49,11 102,58,18 111,62,13 109,57,9 90,50,14 119,66,13 120,67,26 90,51,21 135,78,34 133,72,25 131,78,25 112,63,12 202,103,10 70,38,22 42,35,17 44,37,19 46,27,13 171,74,0 129,51,0 65,50,28 79,55,33 76,52,26 41,25,12 65,44,29 60,42,23 67,41,27 72,50,30 55,39,24 58,43,32 53,41,29 45,32,27 67,48,34 52,40,30 56,43,36 48,35,30
