163,80,11 151,66,0 179,96,13 152,77,12 137,74,5 163,87,8 165,87,7 145,74,5 153,77,0 177,92,0 169,86,0 150,79,6 159,81,3 155,83,0 158,82,0 162,82,0 191,97,0 214,102,0 231,114,3 194,98,11 205,99,0 187,89,0 234,107,0 192,90,0 204,105,0 199,104,0 189,99,5 215,113,0 242,117,0 220,111,0 214,109,0 192,96,0 175,93,0 167,95,8 184,91,0 204,93,0 197,97,0 210,105,2 187,94,1 171,88,0 190,97,6 185,99,8 193,98,4 165,81,0 158,83,13 156,73,4 142,72,12 155,79,14 158,84,9 141,77,13 142,77,20 141,77,13 117,62,10 113,61,11 116,62,14 117,58,10 136,77,20 130,68,12 136,78,27 121,62,14 116,62,14 114,62,14 108,54,16 103,52,13 129,66,17 126,65,20 145,83,27 129,71,20 110,57,16 118,61,17 104,62,24 114,64,18 129,76,33 109,61,18 111,61,19 99,54,19 109,65,25 100,59,28 79,50,30 72,38,18 95,52,19 82,47,22 92,47,24 89,53,24 95,60,35 84,47,32 59,42,34 68,46,28 70,48,30 61,42,28 55,39,26 41,35,30 61,46,37 40,26,28 32,30,31 24,23,26
171,96,24 161,76,3 120,66,5 135,73,17 155,78,2 163,79,1 143,71,5 158,81,7 158,74,0 170,75,0 156,75,0 168,88,0 160,82,0 164,86,6 161,77,0 169,86,0 167,89,7 173,97,3 197,103,4 175,87,0 219,102,0 225,109,0 208,105,0 211,103,0 224,109,0 240,115,0 206,103,0 221,108,0 219,109,0 197,100,0 250,110,0 208,107,0 214,109,0 177,92,0 174,82,0 180,90,0 202,90,0 219,119,7 177,94,2 171,84,0 169,86,1 152,75,0 166,85,6 190,94,9 172,87,7 158,79,6 134,70,6 139,75,15 164,85,12 141,76,16 145,83,25 117,65,17 142,78,18 123,70,17 115,59,10 136,72,12 132,74,23 139,71,12 130,68,12 110,58,10 124,66,15 112,59,18 107,54,9 119,67,19 123,69,21 133,75,24 126,70,23 143,83,33 135,75,23 133,73,21 108,63,17 115,65,21 117,69,24 115,65,23 112,62,18 95,49,19 97,52,19 96,55,26 112,63,25 91,47,17 85,53,19 82,48,28 54,40,22 94,75,63 77,64,57 69,53,47 96,63,36 70,48,30 68,46,28 59,40,26 52,40,28 19,23,27 48,36,36 38,28,29 37,27,28 40,30,31
157,84,7 164,85,12 167,87,3 148,77,4 135,67,4 136,76,8 126,62,0 143,74,7 172,83,0 154,75,0 156,78,0 156,77,2 167,87,0 148,74,0 163,83,0 167,90,1 181,94,0 185,89,0 182,94,6 205,106,15 191,89,0 187,93,0 202,104,6 208,108,0 201,109,0 232,122,0 199,103,4 246,121,4 203,92,0 195,99,2 212,112,9 202,106,0 214,108,0 219,107,6 196,106,12 196,97,0 206,102,0 160,77,0 180,90,0 141,73,3 153,81,17 165,81,3 163,88,18 162,88,13 150,79,10 192,95,17 147,80,14 139,72,20 137,73,13 156,81,11 148,75,16 133,65,2 143,71,5 136,74,16 111,56,11 131,76,24 125,69,20 122,69,14 124,69,17 119,63,14 131,76,22 119,67,19 129,74,18 132,76,27 129,70,22 129,74,22 134,76,25 140,77,24 118,64,16 131,73,22 104,61,26 112,63,25 122,69,28 110,62,19 111,62,24 109,63,22 109,65,27 92,56,27 64,52,42 70,54,41 41,24,16 99,63,32 113,72,41 95,60,35 90,52,31 95,57,36 71,46,29 70,45,26 68,48,30 56,40,25 53,37,22 71,55,42 40,30,31 45,31,31 49,35,37 37,30,33
144,73,4 125,62,0 103,56,4 148,74,0 145,74,5 134,73,8 139,76,4 144,72,6 152,80,0 149,73,8 147,77,0 158,80,2 175,92,5 179,93,0 182,89,0 177,87,0 196,95,0 189,94,0 167,78,0 193,97,0 169,77,0 202,97,0 221,116,5 205,109,0 225,108,0 206,106,0 191,92,0 204,111,4 210,109,0 210,112,0 202,107,0 201,101,0 212,111,2 204,104,1 206,107,0 214,117,11 204,101,7 151,72,0 178,89,6 160,81,6 154,84,8 162,78,0 161,88,13 162,77,1 169,85,7 166,87,14 148,76,10 134,69,7 134,68,11 171,87,9 181,82,0 188,95,18 121,70,13 168,83,10 150,84,27 117,67,7 128,65,12 118,69,18 117,61,12 129,74,20 136,76,24 122,61,16 121,69,21 111,62,13 121,72,23 122,68,18 128,69,23 134,71,22 115,63,15 140,80,28 100,57,24 97,52,17 107,58,20 104,60,20 100,55,22 110,60,27 115,69,30 36,31,30 90,46,18 110,64,23 102,58,30 70,41,19 80,49,30 74,43,22 67,47,27 53,33,15 66,48,29 71,46,27 65,45,27 52,36,21 35,30,27 85,51,29 41,30,27 56,44,32 45,34,31 36,29,32
130,66,6 140,71,4 146,75,2 128,64,0 145,74,1 145,72,0 162,81,0 165,85,0 187,89,0 166,85,8 187,80,0 141,68,0 179,92,6 170,87,4 182,91,4 154,76,0 182,93,8 179,97,2 185,96,0 193,99,0 188,92,0 203,108,1 219,112,0 223,117,0 228,115,0 207,106,11 207,107,4 176,94,0 220,113,0 200,106,0 217,117,3 204,111,6 196,106,10 189,102,5 186,98,8 199,103,6 212,98,0 188,93,1 168,90,8 165,90,4 158,84,9 158,83,13 157,80,6 156,82,5 151,82,17 134,73,12 139,74,10 129,72,14 158,91,23 132,68,8 117,65,15 128,65,12 102,50,2 145,78,12 121,61,7 150,89,28 135,79,16 152,93,36 126,71,17 102,49,6 115,62,21 103,59,17 114,65,16 124,73,18 132,73,16 148,78,20 136,78,27 110,60,18 110,62,15 128,69,21 104,62,20 112,63,23 87,48,20 98,59,29 101,53,24 105,55,22 117,61,25 115,64,27 82,45,19 102,56,30 93,56,30 77,47,21 85,52,27 75,49,26 79,50,28 80,51,29 69,47,27 64,46,27 65,46,30 54,40,26 41,24,16 57,42,31 53,40,35 53,42,37 42,32,33 38,31,34
117,62,6 135,66,1 144,73,0 146,73,0 149,75,3 157,78,3 143,72,3 149,71,0 158,78,0 195,96,5 183,88,7 159,69,0 154,75,0 148,78,2 189,99,5 182,89,0 172,84,0 178,84,0 163,80,0 177,84,0 198,104,5 203,105,7 224,115,0 229,121,0 201,106,1 236,122,6 188,99,0 212,115,9 218,109,0 207,110,6 197,104,1 223,105,0 183,93,0 183,95,7 176,92,7 194,96,0 192,91,0 200,91,1 157,84,0 159,80,7 165,84,5 152,78,10 148,78,16 146,76,16 144,77,9 142,74,13 152,78,10 143,72,3 127,76,23 138,72,15 119,65,15 155,83,19 124,76,31 129,73,24 130,68,12 105,56,16 102,58,18 124,73,20 110,62,17 114,65,27 108,62,25 103,60,15 111,62,13 111,63,16 117,59,8 122,67,13 123,63,13 134,67,15 107,58,18 118,58,8 97,55,15 137,84,39 114,64,20 120,63,21 98,54,26 123,77,38 119,69,25 114,70,28 92,51,22 98,54,28 75,46,22 72,43,21 81,51,25 77,47,21 67,45,25 59,39,21 60,41,27 64,45,29 52,38,22 57,36,32 86,52,32 57,40,30 48,37,34 43,32,29 36,31,33 29,28,31
151,81,5 146,73,0 179,96,4 165,81,0 165,81,0 165,78,0 154,76,0 172,77,0 150,69,0 164,85,10 173,89,2 169,80,0 170,80,0 162,81,0 163,80,0 196,99,7 190,98,0 168,86,0 165,76,0 165,80,0 184,79,0 197,102,8 229,119,0 173,88,0 225,111,0 194,104,10 202,105,0 200,99,0 233,123,0 254,131,2 221,121,7 183,84,0 192,95,1 186,89,0 181,86,0 170,92,12 165,81,5 159,83,2 160,82,11 184,89,8 147,73,0 132,67,10 176,95,18 149,73,8 140,75,13 130,71,14 139,75,13 149,79,17 137,79,17 121,63,8 105,51,1 103,58,12 112,63,14 103,60,13 105,56,5 97,54,9 105,56,16 104,61,16 109,60,20 111,62,26 105,59,22 96,58,21 107,63,21 94,59,21 104,60,20 163,95,36 130,67,18 156,86,35 119,67,19 121,70,13 92,49,16 116,63,18 135,77,24 140,80,28 120,60,17 135,75,23 112,64,21 95,57,22 87,47,24 90,48,24 73,46,30 73,44,24 76,45,22 80,46,28 72,46,25 67,47,29 81,54,38 60,45,25 50,41,35 21,24,35 63,46,36 66,45,34 56,39,29 50,39,34 37,30,33 50,34,30
128,72,7 134,70,6 151,89,17 155,78,2 159,78,0 165,84,3 160,79,0 150,73,0 140,68,2 171,88,3 174,84,0 179,91,1 172,84,0 203,98,0 170,88,0 190,100,6 200,103,0 194,106,18 177,91,0 174,84,0 177,82,0 181,95,4 205,105,4 181,87,0 185,90,0 195,100,0 176,88,0 179,83,0 200,100,0 207,107,0 197,106,2 199,103,4 180,98,3 176,92,5 200,99,2 208,95,2 153,78,6 175,90,19 168,80,1 193,98,19 166,80,7 171,83,8 148,74,6 165,86,11 142,74,15 134,68,18 123,63,11 141,82,23 112,63,14 120,65,11 112,62,18 115,61,11 128,80,26 99,54,19 107,57,11 96,55,24 102,56,19 121,72,23 123,62,17 141,82,34 100,54,17 104,59,13 83,43,9 102,59,24 113,60,19 130,74,25 135,80,28 116,68,23 109,63,24 112,67,21 99,58,29 124,78,41 129,74,22 115,61,11 131,73,20 108,63,28 108,62,21 95,51,23 85,42,23 95,52,19 83,51,35 76,52,30 74,48,27 68,45,30 76,52,26 73,47,22 69,54,32 40,27,22 78,42,20 68,45,30 54,41,34 61,46,35 56,40,36 59,46,39 50,37,30 45,34,31
139,73,2 127,69,5 146,72,4 175,94,15 131,67,0 160,87,10 149,75,3 160,84,1 161,80,1 165,78,0 175,92,5 173,89,2 188,86,0 208,98,4 208,102,0 173,80,0 183,90,0 192,97,0 216,104,0 159,74,0 182,94,4 174,87,3 197,95,0 187,93,5 180,94,5 178,93,0 168,79,0 187,91,4 168,84,1 179,86,0 186,91,8 196,102,14 197,98,5 188,98,2 190,91,2 180,92,13 144,76,15 170,88,14 180,85,4 207,104,21 158,87,16 153,76,0 134,80,19 131,70,5 135,77,22 142,77,22 161,86,14 141,73,14 137,78,19 125,63,7 113,53,10 114,62,12 117,64,19 103,52,13 103,59,19 111,61,15 151,85,35 126,72,22 101,55,14 104,60,22 103,57,18 117,72,28 98,53,7 89,47,23 91,45,8 113,59,21 116,62,14 131,78,25 105,58,26 104,61,28 121,68,15 118,68,22 140,79,34 106,54,6 109,59,26 129,72,30 114,66,37 105,56,18 101,57,31 92,47,24 86,50,28 70,45,28 62,44,25 77,52,35 35,24,9 72,42,25 118,77,48 88,51,27 68,45,30 57,40,30 47,34,31 47,33,33 56,41,30 55,42,35 52,39,36 49,36,33
144,70,0 154,79,9 184,101,9 167,89,7 150,79,6 152,78,6 160,87,5 184,102,7 163,80,0 154,77,0 174,91,6 162,90,3 160,84,3 190,93,3 198,89,0 193,81,0 167,84,0 219,106,3 172,75,0 166,71,0 164,81,0 175,92,2 185,90,0 209,111,15 184,100,13 190,96,10 183,92,5 178,91,5 163,86,1 177,94,4 187,94,3 179,85,0 217,102,0 169,77,0 168,83,5 181,89,9 167,88,13 164,79,8 156,78,7 152,80,16 156,77,15 142,72,10 128,70,8 130,72,8 124,70,11 135,71,25 132,66,9 139,78,17 139,86,20 116,64,14 141,77,15 102,54,7 107,59,14 103,57,16 85,45,22 95,49,12 125,71,21 100,50,6 112,56,7 142,74,15 58,40,21 72,46,23 104,61,16 115,60,15 94,52,12 91,50,19 120,64,17 107,64,15 85,49,20 126,71,26 135,68,18 135,77,26 121,67,17 127,68,22 89,49,24 121,67,19 95,56,26 103,56,24 94,55,27 97,56,27 88,53,28 77,53,31 58,44,30 92,71,67 69,50,25 63,43,25 59,42,32 72,53,30 63,42,29 55,41,27 59,43,37 37,27,28 63,49,35 49,36,31 53,40,35 50,37,34
