163,80,11 165,82,0 163,82,5 170,87,4 152,77,12 133,69,0 146,76,0 158,81,0 165,87,7 150,72,5 162,86,7 155,79,0 177,92,0 163,85,5 159,77,3 160,82,0 159,81,3 159,80,7 163,87,4 153,77,0 162,82,0 196,101,0 204,97,0 198,101,0 231,114,3 204,90,0 180,86,0 210,104,0 187,89,0 206,97,0 221,111,0 207,101,0 204,105,0 208,102,0 199,105,0 202,112,18 215,113,0 238,116,0 237,122,0 203,104,0 214,109,0 200,98,0 208,106,2 168,86,0 167,95,8 171,84,0 205,100,0 205,100,1 197,97,0 205,105,0 205,108,2 172,79,0 171,88,0 169,85,0 185,94,5 185,100,4 193,98,4 193,100,7 169,86,0 155,80,10 156,73,4 148,76,12 155,79,14 152,83,18 158,84,9 145,76,9 133,70,3 141,76,19 141,77,13 118,60,9 119,63,16 114,61,16 116,62,14 122,67,22 134,68,16 121,62,5 130,68,12 160,84,19 128,69,21 110,57,14 116,62,14 119,65,17 102,56,15 112,58,20 103,52,13 125,64,17 121,63,12 134,68,16 145,83,27 138,76,20 126,70,21 116,63,22 118,61,17 113,65,22 104,58,17 117,64,19 129,76,33 110,60,18 110,65,19 108,58,16 99,54,19 102,59,26 112,66,29 88,51,25 79,50,30 76,42,20 70,39,18 99,56,23 82,47,22 82,41,14 87,53,23 82,68,54 95,60,35 72,46,23 67,42,23 65,48,40 68,46,28 72,50,30 68,45,30 59,40,28 55,39,26 65,44,31 28,26,24 52,37,28 40,26,28 37,30,30 26,25,28 23,22,25
130,66,0 164,80,2 195,98,4 151,73,0 126,62,0 139,72,6 142,68,0 157,82,0 142,71,2 145,69,4 157,81,2 182,91,2 186,90,0 195,103,19 156,78,0 157,79,0 158,80,0 159,80,7 159,81,0 167,86,5 160,78,0 155,75,0 177,92,0 182,85,0 190,89,0 198,96,0 193,87,0 217,100,0 215,102,0 196,91,0 220,111,0 223,111,0 211,105,0 230,115,0 199,98,1 185,100,6 242,121,0 239,118,4 205,97,0 218,103,0 255,135,12 215,108,0 216,109,0 198,99,0 162,90,6 165,79,0 197,95,0 197,102,0 235,120,9 215,108,0 200,103,0 182,92,0 186,101,3 192,105,8 182,97,3 170,92,0 169,86,0 174,87,1 178,87,0 153,76,2 167,79,2 154,79,11 132,68,6 148,78,20 136,72,10 140,72,13 133,69,5 133,74,17 115,60,8 130,70,18 112,54,1 111,61,17 111,61,17 106,56,10 132,68,6 137,82,30 158,78,12 143,70,9 118,62,15 123,70,25 128,74,24 119,65,15 102,56,17 116,63,22 119,62,18 127,66,19 132,66,14 137,71,23 130,71,14 137,78,21 124,61,12 125,65,22 133,75,24 121,72,23 117,69,26 119,66,23 110,60,16 113,63,21 113,65,20 121,71,27 95,50,17 88,47,20 99,53,25 102,61,30 108,62,36 98,54,26 84,49,22 92,59,22 81,46,21 74,45,25 92,58,26 90,75,64 38,29,25 35,26,20 24,24,19 45,35,25 67,45,25 70,49,26 69,46,31 59,40,28 55,39,26 51,35,22 61,50,47 47,34,27 40,28,30 37,30,30 41,34,37 43,33,37
167,86,5 147,72,7 155,81,6 142,78,16 136,74,2 147,73,0 156,79,0 170,86,1 161,80,3 145,72,0 176,93,6 167,83,7 164,86,4 151,78,0 155,75,0 164,87,2 163,85,3 159,82,0 155,83,3 153,72,0 162,78,0 179,98,1 192,99,0 180,87,0 194,97,0 208,119,20 189,92,0 183,90,0 197,95,0 185,91,0 171,90,0 221,118,7 219,113,0 223,107,0 214,111,0 210,101,0 211,103,0 210,103,0 225,116,0 237,117,0 240,121,11 200,99,0 222,112,0 200,104,0 208,107,0 165,81,0 169,87,0 200,97,0 220,114,0 196,89,0 195,97,0 194,99,0 172,88,1 153,79,7 165,89,8 159,85,15 167,83,5 181,89,7 172,91,14 163,84,9 137,75,3 139,75,15 139,71,10 145,80,16 150,71,7 126,62,0 154,79,16 154,86,25 131,77,18 123,60,7 160,84,24 157,87,29 165,90,22 194,105,24 128,67,6 124,69,17 140,75,20 133,75,22 126,73,28 120,64,17 126,68,15 124,66,13 104,58,21 128,76,28 136,78,25 121,73,28 120,65,13 136,70,18 121,69,19 120,68,18 129,66,13 139,81,26 141,81,31 126,74,26 109,61,18 112,59,18 114,69,23 113,65,20 117,64,21 111,61,17 104,59,26 99,54,21 107,59,32 91,53,18 102,62,28 90,51,21 81,46,21 85,51,19 67,42,23 41,31,21 60,43,35 87,54,29 73,39,21 82,45,19 99,49,18 74,56,35 71,49,29 71,50,27 68,45,30 53,34,22 52,40,28 43,33,32 77,51,39 44,34,38 36,29,29 38,28,29 40,28,28 47,35,35
145,72,0 139,64,0 166,82,0 154,74,0 147,76,3 157,82,14 138,74,10 130,69,6 133,69,5 127,62,0 150,72,1 162,73,0 150,71,0 146,71,1 171,88,1 153,75,0 165,85,0 162,82,0 175,98,11 172,92,4 172,95,6 168,83,0 179,87,0 187,94,0 183,95,7 168,81,0 231,123,16 191,89,0 191,97,0 204,104,1 187,98,0 228,118,5 200,108,0 222,118,0 226,121,0 183,87,0 246,121,4 210,111,20 233,117,3 208,101,0 209,109,6 200,105,2 198,98,0 216,110,2 214,102,1 193,100,0 199,106,11 194,107,12 202,98,0 196,100,3 164,91,9 178,88,0 141,73,3 153,79,11 162,81,4 162,85,9 143,68,0 148,76,10 175,91,11 145,74,5 190,93,15 159,80,5 144,76,17 137,71,19 137,73,13 141,78,11 144,73,4 152,79,20 152,84,21 133,69,2 165,98,30 169,94,31 126,71,26 122,68,20 125,67,14 122,66,17 121,68,13 129,74,20 117,61,12 126,68,17 117,62,8 110,65,19 152,89,36 133,78,22 129,73,24 124,69,13 137,79,26 132,70,28 134,76,25 143,83,31 138,78,24 122,68,20 127,69,18 116,68,25 105,59,22 106,57,19 116,63,22 112,59,18 111,63,20 109,60,22 108,62,21 107,64,19 114,62,30 87,54,29 36,24,14 45,26,12 47,32,21 86,69,61 108,72,41 104,56,31 86,50,19 92,52,29 88,50,29 83,46,22 90,50,27 67,42,25 70,45,26 65,45,27 60,41,25 56,42,28 53,37,22 22,23,28 64,46,27 42,32,33 48,34,34 50,36,38 44,34,38 30,28,29
144,73,4 156,82,10 125,72,17 102,55,3 148,74,0 152,73,0 137,70,2 130,69,8 139,76,4 135,70,6 149,74,4 149,77,0 149,73,8 146,70,5 150,75,3 155,82,2 175,92,5 162,79,0 162,80,0 193,100,5 177,87,0 182,92,0 199,93,0 175,88,2 167,78,0 164,88,7 188,91,0 186,94,0 202,97,0 220,113,0 204,107,1 229,122,8 225,108,0 224,121,0 201,100,0 196,97,0 204,111,4 220,113,1 196,99,0 197,102,0 202,107,0 209,105,0 196,99,0 206,105,0 204,104,1 207,103,0 207,110,4 215,111,5 204,101,7 190,86,0 162,88,16 178,89,6 160,81,6 150,81,14 170,90,4 164,87,11 161,88,13 164,90,18 144,75,10 176,92,14 166,87,14 163,85,14 148,76,10 129,70,13 134,68,11 159,91,19 163,78,0 194,95,13 188,95,18 137,72,15 180,95,15 188,95,18 150,84,27 139,78,13 123,71,21 136,73,20 118,69,18 123,67,20 120,65,11 130,75,21 136,76,24 129,67,11 135,75,21 126,74,26 111,62,13 112,62,18 117,67,21 129,69,15 128,69,23 132,71,24 141,75,23 117,65,17 140,80,28 118,68,26 94,51,18 100,55,20 107,58,20 112,63,25 107,65,27 103,58,25 110,60,27 123,71,23 68,46,28 70,47,32 90,46,18 106,62,20 104,62,22 99,55,27 70,41,19 75,47,34 78,47,28 71,45,24 67,47,27 64,43,20 81,57,33 66,48,29 71,46,27 67,47,29 62,43,27 52,38,24 35,30,27 69,51,46 55,41,27 43,32,29 56,44,32 47,34,31 43,31,36 40,33,36
147,75,9 139,73,0 148,73,3 134,71,0 112,57,3 124,63,0 134,70,1 143,72,1 153,79,4 158,79,6 167,79,0 178,87,0 153,69,0 175,92,2 161,85,0 181,92,7 170,80,0 187,100,5 170,87,0 176,85,0 171,87,11 175,82,0 186,91,1 165,80,0 169,90,0 180,87,0 176,82,0 172,86,0 198,99,0 210,110,5 202,103,0 207,104,0 231,116,0 227,119,0 211,105,0 231,122,6 186,101,0 199,100,0 218,112,4 225,112,0 254,135,11 238,124,8 197,102,0 222,115,5 187,94,0 201,103,7 195,98,6 200,105,0 210,102,0 185,90,0 158,82,3 172,91,10 161,88,6 161,81,13 164,87,11 154,79,7 177,96,17 150,76,1 142,74,11 156,81,13 153,81,15 142,77,13 150,82,19 150,85,23 147,73,1 161,81,15 138,74,14 156,81,16 174,98,19 102,57,9 120,61,4 161,86,21 171,97,25 137,76,13 130,65,5 130,75,19 119,61,8 123,66,22 125,65,11 116,63,22 130,69,22 122,68,18 105,55,11 125,71,21 113,61,11 123,68,14 132,79,26 144,72,8 144,79,24 129,70,24 119,67,17 117,73,22 110,59,20 124,72,22 106,62,24 101,55,25 97,53,23 105,62,27 101,58,23 100,53,21 111,59,27 106,66,32 93,42,3 106,62,22 94,58,27 99,53,23 99,53,25 82,45,21 77,46,23 85,51,29 72,44,17 75,41,21 80,49,28 88,59,37 77,48,28 70,45,26 69,49,31 65,49,32 64,45,31 52,37,26 19,19,19 85,53,39 59,47,35 46,33,30 51,40,35 43,31,31 36,29,32 36,29,32
115,62,7 127,69,5 159,81,3 140,71,4 146,73,0 151,83,13 156,75,0 160,80,0 167,83,7 151,76,6 169,84,8 187,93,5 171,75,0 170,76,0 193,95,10 120,66,7 131,62,0 147,71,6 169,85,5 192,97,3 174,89,0 208,114,15 159,75,0 180,88,0 170,88,0 171,88,0 194,101,0 201,104,0 170,81,0 209,109,6 223,120,0 218,107,0 227,116,0 201,108,0 177,78,0 200,98,0 188,95,0 215,102,0 199,105,8 208,111,9 221,112,0 207,107,0 220,110,0 187,94,3 177,94,7 175,90,0 191,100,13 206,106,3 218,108,0 187,84,0 220,107,4 171,94,9 164,85,12 180,91,8 150,70,11 153,79,2 152,85,17 151,85,14 163,85,7 141,77,15 137,72,15 147,79,16 166,85,22 126,67,8 132,77,25 134,72,14 101,55,14 105,60,16 125,66,9 128,75,18 133,78,22 151,81,23 130,70,16 146,82,20 107,57,13 129,74,18 116,64,4 114,61,18 107,61,20 130,75,34 101,56,21 104,60,20 104,58,17 113,63,17 118,69,18 126,71,15 162,86,28 145,79,24 174,95,22 138,69,2 93,50,15 137,82,30 172,94,23 107,65,27 112,61,22 112,62,20 98,57,26 89,48,17 92,51,20 100,53,19 100,51,15 109,60,22 124,73,38 103,58,23 98,58,22 107,61,31 97,51,23 88,53,26 75,46,22 79,50,26 86,50,28 72,45,27 68,46,26 67,45,27 73,47,26 65,45,25 66,48,29 70,47,32 60,41,27 47,35,25 76,43,32 64,39,22 54,42,30 55,42,35 54,43,38 44,32,32 40,33,36 34,27,30
117,62,6 132,67,7 140,80,10 148,80,8 115,61,2 144,74,0 147,73,0 191,96,6 158,73,0 170,79,0 166,85,6 175,93,3 191,98,3 169,74,0 196,103,12 151,75,12 151,69,0 154,73,0 165,89,6 195,100,6 154,71,0 175,77,0 170,87,0 179,91,3 158,81,5 159,77,3 168,83,7 208,107,0 203,102,5 239,123,0 227,115,0 212,112,7 197,105,5 217,117,16 208,104,0 193,99,2 215,113,9 198,105,2 229,114,3 212,107,4 192,96,0 209,104,5 201,94,6 174,87,0 187,96,9 190,95,5 193,94,1 176,85,0 188,86,0 185,87,0 188,92,5 154,81,4 161,83,3 175,87,8 145,70,2 160,85,15 145,80,18 127,66,5 157,81,16 147,74,13 143,75,14 156,81,11 174,96,25 154,80,12 143,77,20 118,59,13 140,75,13 121,71,25 179,97,25 138,80,18 104,56,9 117,63,4 132,75,15 116,61,7 97,58,17 105,60,16 113,63,17 133,77,28 97,50,16 116,70,29 114,68,31 109,62,28 109,63,22 139,85,35 106,57,17 160,102,49 133,78,26 136,78,23 133,80,27 133,76,18 142,77,20 103,63,29 98,58,24 103,59,19 116,63,20 127,74,29 122,66,19 124,68,21 121,67,19 112,59,16 117,73,22 115,70,35 111,66,22 96,56,31 90,50,25 100,59,30 79,44,19 68,42,19 70,44,21 79,53,28 77,44,19 73,49,25 68,46,26 67,45,27 68,48,30 61,42,26 69,50,34 44,35,27 56,35,24 21,24,31 73,46,28 57,40,30 56,41,32 48,35,30 45,34,31 37,30,30 32,27,29 35,28,28
151,81,5 147,76,3 172,88,10 169,86,0 165,81,0 180,91,6 159,78,0 148,71,0 154,76,0 173,84,3 151,70,0 154,73,0 164,85,10 163,82,1 160,71,0 164,75,0 170,80,0 171,84,0 180,94,5 165,82,0 196,99,7 173,87,0 181,89,5 166,88,6 165,76,0 176,84,0 165,77,0 204,99,15 197,102,8 230,117,0 214,115,7 183,96,1 225,111,0 223,111,0 194,100,3 211,114,8 200,99,0 229,125,7 231,119,0 255,136,10 221,121,7 202,102,0 177,86,0 190,93,0 186,89,0 193,98,6 183,94,9 176,92,7 165,81,5 180,92,17 160,78,6 163,85,14 184,89,8 144,76,13 163,89,14 144,70,0 176,95,18 157,80,6 137,67,9 134,69,7 130,71,14 141,83,21 145,78,12 163,83,15 137,79,17 145,84,23 118,64,14 114,60,10 103,58,12 100,50,6 110,60,14 106,57,17 105,56,5 102,58,16 104,55,19 104,55,15 104,61,16 130,75,23 105,59,20 114,68,27 105,59,22 103,56,22 106,62,22 110,66,24 94,59,21 102,56,19 133,72,25 137,79,24 130,67,18 145,79,24 144,72,22 114,62,14 121,70,13 85,45,22 126,76,30 116,63,18 135,77,24 137,77,25 128,70,17 125,65,22 135,75,23 128,69,21 109,72,32 94,54,31 87,47,24 87,42,19 88,50,29 67,40,24 73,44,24 83,45,24 76,47,27 76,52,28 72,46,25 70,45,26 69,47,29 77,50,34 60,45,25 28,33,32 59,50,46 66,45,30 63,46,36 65,43,25 61,42,30 56,39,29 50,39,34 36,26,27 52,39,34 42,32,31
126,70,5 125,69,6 134,70,8 134,72,0 159,82,6 147,72,0 169,80,0 157,78,3 158,77,0 154,73,0 172,83,2 143,71,5 174,91,6 173,86,2 182,88,0 201,106,0 182,94,4 173,80,0 166,86,0 172,90,0 185,95,1 190,94,0 185,94,5 194,98,0 182,96,5 182,96,5 165,78,0 179,84,1 182,96,5 196,101,0 197,103,4 202,105,11 200,105,0 212,111,4 186,91,0 179,91,3 184,88,1 204,107,5 219,108,2 210,108,4 191,100,0 187,92,0 184,91,0 180,98,3 179,95,8 200,101,8 199,96,2 194,97,17 153,78,6 150,72,5 161,79,7 174,86,7 193,98,19 175,91,8 185,90,7 154,80,8 153,79,11 158,76,2 147,74,13 141,73,14 136,70,20 129,69,17 124,72,12 145,81,14 113,64,15 125,67,14 115,66,17 122,72,28 112,58,8 99,49,5 109,64,20 97,52,17 110,60,14 83,47,16 119,69,25 95,49,12 132,83,34 126,65,18 122,62,19 120,69,16 100,54,17 111,68,23 90,49,20 91,51,17 107,64,29 107,62,16 106,56,12 124,69,17 130,75,23 128,73,32 122,66,17 109,63,24 112,67,21 89,43,15 90,51,21 110,57,12 135,80,28 125,70,18 129,74,29 129,71,18 108,63,28 113,63,21 91,50,21 91,50,23 90,47,28 99,58,29 108,60,35 75,43,27 73,49,27 81,49,33 66,46,28 75,44,25 74,50,24 72,51,26 63,43,23 70,55,33 52,39,34 89,53,31 91,61,44 66,47,33 55,42,35 62,47,36 61,46,35 55,39,35 55,42,35 49,36,31 48,36,36 46,34,34
