150,80,18 160,77,10 161,81,11 158,83,11 133,74,15 134,67,1 141,77,8 154,79,9 150,79,6 137,71,0 156,82,7 156,83,3 170,91,0 161,83,5 151,76,4 155,83,3 145,71,0 154,81,1 163,87,6 152,73,0 160,79,2 193,99,2 198,93,0 182,97,1 194,97,0 199,92,0 181,91,0 203,103,2 180,83,0 201,95,0 213,107,0 203,103,0 200,105,2 200,103,0 197,102,0 188,103,7 207,103,0 232,116,2 223,118,0 203,103,0 213,106,0 197,98,0 205,105,0 168,82,0 169,93,10 161,80,3 203,96,0 185,97,7 196,101,0 196,105,0 199,104,0 165,79,0 165,81,0 170,87,0 178,92,3 177,93,6 187,94,3 182,93,8 173,80,5 147,79,16 149,72,0 140,72,9 149,82,14 146,85,22 153,78,13 142,77,15 134,68,11 139,78,15 138,71,19 115,64,11 115,62,19 111,56,15 110,63,11 114,65,16 131,64,12 114,62,12 129,63,11 155,81,13 111,63,20 106,58,15 113,60,15 115,61,13 97,55,17 101,55,14 102,49,8 118,62,13 121,61,11 124,69,17 143,79,35 143,79,33 130,76,26 120,73,23 119,66,21 96,56,20 98,51,17 112,62,18 121,73,26 107,58,20 114,66,19 114,62,12 101,56,21 75,39,19 108,61,29 112,61,24 115,69,30 85,50,25 63,41,21 78,47,26 69,45,23 79,43,21 99,61,40 73,45,16 81,38,0 189,87,0 156,71,0 162,73,0 75,34,3 48,50,33 59,50,31 51,41,31 52,37,26 56,45,28 38,29,25 42,32,33 37,30,30 38,31,29 39,34,33 30,25,24
126,61,6 160,77,10 170,86,10 141,71,9 127,71,8 141,72,5 131,67,3 143,74,7 141,77,8 145,74,3 147,74,0 175,88,4 184,92,0 181,97,17 156,80,1 152,79,4 150,76,0 155,81,6 156,79,3 159,81,1 152,71,0 159,72,0 176,89,0 160,77,0 179,86,0 202,98,0 187,83,0 208,102,0 210,101,1 191,91,0 222,117,0 208,107,0 213,103,0 224,109,0 193,93,0 176,94,4 233,114,0 226,114,4 196,95,0 205,100,0 253,135,20 211,101,0 205,101,0 189,94,0 160,87,3 161,83,1 180,87,0 182,96,0 222,117,6 215,107,0 195,100,0 171,89,0 182,100,5 187,101,10 184,102,7 168,89,0 172,85,1 173,84,3 170,83,0 148,76,12 158,76,4 153,82,13 133,67,12 138,77,14 136,72,10 133,74,17 138,72,15 126,66,12 112,58,10 123,63,11 106,56,14 111,56,13 109,61,14 106,56,14 131,65,13 134,76,23 152,79,18 144,75,10 98,50,7 121,71,29 128,73,28 121,67,19 101,57,17 112,64,21 114,61,18 123,69,19 126,66,16 132,74,23 130,69,22 138,78,28 127,69,18 122,70,20 120,68,20 103,64,25 108,61,27 112,62,20 110,62,17 110,61,21 117,69,24 127,75,27 97,53,15 79,43,23 98,50,21 120,67,26 111,61,28 79,44,19 65,43,23 80,49,28 71,46,27 78,44,22 95,55,32 77,53,31 128,63,0 205,102,0 142,57,0 146,60,0 65,30,3 39,39,23 58,53,39 56,38,35 53,36,26 53,34,22 31,24,22 40,30,31 38,31,31 40,33,31 43,36,39 36,29,32
153,79,11 150,74,11 147,80,12 132,74,12 136,72,12 127,66,3 162,84,13 157,79,0 151,76,6 135,68,0 174,91,8 157,81,0 161,83,1 155,83,1 152,76,0 155,83,3 157,83,8 155,82,2 158,82,1 151,72,0 160,78,4 173,93,5 176,93,3 167,82,0 183,89,0 218,119,11 186,91,0 180,84,0 187,91,0 187,90,0 175,88,0 208,111,5 206,105,0 215,106,0 213,112,3 204,99,0 202,98,0 206,104,2 216,109,0 231,116,0 229,124,11 198,101,0 218,113,0 197,97,0 200,100,0 173,87,0 170,84,0 195,98,0 210,110,9 182,83,0 187,94,1 191,97,0 170,86,1 152,80,0 165,86,11 157,82,10 158,85,5 172,88,3 163,86,12 157,82,14 143,73,11 141,72,16 132,73,14 143,78,16 143,75,12 125,63,5 150,81,25 150,85,23 130,70,16 125,60,3 158,87,16 150,84,29 159,90,25 198,110,35 119,61,6 117,68,19 136,79,21 131,73,20 120,72,29 121,66,21 124,68,19 126,68,17 105,57,10 122,70,20 134,76,25 116,71,25 131,76,24 129,69,19 120,68,18 122,71,18 134,69,12 133,75,20 130,75,23 111,67,25 102,58,20 108,62,23 112,63,23 112,64,19 112,63,23 117,64,23 111,68,21 70,41,17 101,55,29 95,50,17 98,54,28 82,47,20 69,44,25 76,46,29 164,99,35 136,65,0 87,41,13 70,39,2 210,101,0 160,61,0 66,35,12 46,26,6 38,30,19 38,33,19 81,63,42 59,58,49 57,53,34 80,58,50 27,28,31 41,34,34 41,34,32 39,29,30 36,29,32 39,29,33
145,71,0 133,61,0 138,74,7 150,73,0 145,73,9 160,89,20 126,67,8 125,66,9 129,65,3 132,68,1 152,74,5 149,74,2 150,73,0 145,71,1 164,92,5 146,71,3 165,85,0 162,79,0 178,94,14 167,90,3 168,88,4 168,84,0 161,79,0 173,85,0 184,91,0 170,84,0 224,120,12 180,85,2 184,95,0 197,103,6 185,96,0 221,111,0 200,101,0 213,110,0 220,119,0 183,83,0 246,121,4 209,113,16 219,109,0 204,98,0 197,105,7 191,99,1 184,95,0 204,111,6 210,101,0 189,96,1 193,108,10 200,106,20 199,97,0 190,93,1 154,82,16 164,86,4 143,74,7 148,77,4 158,82,3 156,83,6 136,70,0 137,70,4 170,92,12 139,75,13 181,93,14 155,80,8 138,74,12 131,69,11 127,66,5 138,77,14 149,75,7 145,77,18 146,81,26 134,66,3 175,95,27 166,91,26 126,75,22 116,65,10 125,72,15 126,75,22 123,68,14 125,71,23 116,63,18 129,66,13 118,62,13 110,65,21 150,86,40 135,77,22 126,71,19 124,69,17 130,78,30 133,77,28 131,76,24 140,80,26 160,88,24 115,65,19 123,69,19 103,59,19 98,58,22 107,63,25 113,65,22 109,61,18 103,59,17 110,64,23 120,67,24 83,50,23 98,59,27 88,51,25 94,54,29 96,55,28 83,49,29 152,97,41 163,67,0 119,54,0 97,42,1 92,41,0 145,60,5 107,44,11 34,22,12 75,47,18 157,78,3 168,73,0 80,41,11 47,47,31 53,56,34 57,59,44 30,30,25 47,33,33 41,29,29 38,31,31 38,31,31 43,33,34
141,74,6 143,79,10 131,73,18 122,68,9 127,68,9 160,85,15 138,74,5 128,67,6 139,74,10 134,71,4 153,75,6 142,76,3 150,76,1 141,73,3 144,70,0 149,74,2 168,87,6 155,71,0 170,88,0 182,97,3 174,88,0 182,90,6 187,90,0 162,81,2 177,84,0 168,85,0 181,85,0 174,96,0 200,95,0 220,110,1 203,108,5 227,118,2 220,108,0 218,113,0 196,95,0 191,88,0 198,103,9 213,106,0 194,97,7 199,106,3 198,107,0 202,107,0 192,97,0 205,103,0 193,98,0 198,99,0 198,105,2 205,108,2 201,103,7 179,86,0 160,88,24 167,89,9 149,75,5 144,77,9 172,88,10 165,87,7 151,83,13 160,86,18 141,74,6 170,88,16 164,84,14 154,82,16 140,75,11 126,70,21 130,69,8 153,83,21 154,72,0 187,94,17 182,93,10 126,66,14 169,86,17 177,93,13 149,88,23 134,77,17 132,75,15 134,71,22 113,64,15 118,68,24 118,64,16 118,64,16 110,62,19 114,66,23 132,74,23 121,67,17 108,63,19 105,60,16 119,64,21 127,68,22 124,68,21 130,70,20 133,75,22 113,64,13 125,71,21 106,62,22 95,54,23 96,57,18 103,57,18 107,63,23 102,60,22 108,63,28 126,69,25 91,52,22 101,58,23 84,44,19 89,53,31 94,54,29 77,46,25 169,87,0 169,71,0 63,24,0 162,95,29 103,65,28 89,40,2 64,29,14 184,107,4 151,64,0 110,46,0 122,57,2 37,27,15 37,35,17 58,60,43 59,62,42 47,35,35 43,26,27 46,34,34 44,32,32 42,33,29 41,29,29
128,67,2 141,79,7 142,71,0 125,69,6 132,70,14 138,69,2 134,66,3 138,69,2 144,76,4 148,73,1 168,84,6 174,87,3 148,70,0 171,94,9 162,82,0 173,97,14 161,78,0 171,95,12 170,87,0 165,82,0 163,85,5 162,80,0 180,90,12 164,80,0 177,86,0 174,86,0 166,77,0 165,82,0 201,98,2 207,111,2 198,100,4 201,105,0 225,117,0 221,111,0 205,107,0 223,120,7 184,99,1 197,100,0 208,112,1 214,103,0 248,132,5 229,122,10 195,98,0 217,110,7 184,94,0 193,100,0 180,93,0 197,99,1 209,102,0 180,87,0 155,78,4 175,91,15 154,79,11 145,78,10 160,86,18 152,78,8 173,95,15 147,72,4 139,74,12 150,80,18 150,81,14 142,76,19 142,78,14 148,80,19 135,71,4 155,79,16 133,75,20 159,83,27 177,92,14 102,60,8 119,68,15 151,83,24 166,98,28 132,71,10 125,67,16 123,70,13 115,61,13 114,64,18 118,64,16 102,60,22 124,69,24 122,68,20 102,56,15 125,68,24 104,54,8 116,61,16 128,76,26 143,74,18 135,77,26 123,71,23 117,68,19 112,67,23 107,57,13 116,67,27 103,57,20 94,50,20 98,55,22 102,59,24 100,57,22 129,72,30 120,64,17 108,64,24 81,46,21 75,44,23 79,45,23 78,47,26 84,51,24 126,55,0 146,66,0 153,78,0 205,112,9 56,39,29 41,29,17 161,93,30 181,79,0 110,55,14 39,32,14 36,32,13 31,33,18 34,35,14 40,43,23 52,53,34 61,54,38 46,32,32 43,37,32 37,27,26 37,30,30 44,32,34
109,57,7 129,73,10 158,80,13 133,70,0 120,57,6 159,83,2 148,78,2 157,84,0 162,80,8 146,75,4 160,82,4 187,97,5 173,82,0 163,76,0 185,93,9 118,64,5 133,64,0 144,75,8 163,87,0 185,98,5 174,91,4 205,116,15 145,65,0 170,87,0 178,95,5 169,80,0 190,97,2 198,105,0 169,82,0 194,102,2 217,112,0 215,110,0 223,119,0 197,104,0 170,80,0 185,95,3 182,96,0 203,104,0 191,98,3 200,107,4 213,106,0 197,100,0 213,109,1 180,90,0 177,93,8 170,95,5 177,94,4 204,102,2 213,101,2 180,82,0 213,101,4 166,85,6 159,85,13 170,89,10 142,67,0 153,79,4 152,85,19 152,79,18 167,82,11 143,78,16 130,68,12 152,82,20 155,80,8 122,66,3 128,75,22 138,72,24 98,53,9 106,63,16 121,61,9 119,72,20 133,75,24 151,82,28 127,69,16 132,69,18 96,52,10 124,67,23 113,57,10 114,59,14 106,62,22 122,71,34 92,54,17 103,57,29 105,59,22 111,63,20 121,66,21 122,72,26 151,86,31 148,83,23 173,94,30 128,63,3 103,57,16 130,74,27 163,89,21 99,62,22 101,55,14 99,55,17 99,55,27 102,58,28 107,63,21 121,62,16 112,59,18 94,58,25 92,52,18 95,54,25 89,52,26 95,51,23 86,50,21 154,89,25 168,78,0 166,85,8 58,32,20 34,28,19 43,22,0 154,74,4 123,54,0 29,32,20 31,30,21 31,30,19 30,30,14 34,35,14 36,38,21 38,41,21 43,39,20 47,36,31 50,40,41 40,28,30 43,31,36 45,33,35
111,58,1 125,67,5 137,73,13 123,72,7 143,71,5 153,76,2 147,69,0 185,97,7 150,65,0 171,79,0 165,85,15 169,87,0 192,94,7 155,74,0 191,98,7 143,74,7 147,70,0 151,75,0 161,89,9 181,94,1 156,76,0 165,80,0 171,79,0 177,86,0 160,86,9 156,79,5 156,79,3 211,104,0 192,97,5 236,128,5 221,110,0 205,107,9 189,98,9 217,118,25 203,103,0 191,98,5 202,107,4 197,100,0 220,110,1 197,100,0 189,96,1 204,101,5 198,97,2 168,85,0 175,91,4 187,93,0 184,90,2 173,84,3 172,85,1 172,77,0 189,89,14 145,77,5 159,83,4 167,89,11 137,69,0 151,83,13 139,78,13 129,67,9 155,80,10 148,75,14 140,74,17 148,73,8 164,92,26 148,82,11 135,79,16 107,58,9 139,73,23 111,67,25 165,97,27 133,78,24 101,55,14 121,63,10 135,75,21 115,62,7 99,54,19 97,56,11 110,64,23 126,71,19 94,49,16 113,69,31 113,69,29 100,56,18 106,57,17 130,79,26 101,55,16 154,99,47 131,77,27 135,77,22 127,75,27 123,72,17 131,72,26 106,56,25 100,60,26 98,54,24 121,66,21 122,69,24 106,62,22 118,62,24 119,67,19 111,61,17 112,66,25 92,56,23 86,49,23 92,53,25 90,50,25 99,58,31 98,54,28 140,87,34 167,68,0 69,39,13 28,32,17 28,28,14 42,27,16 87,50,26 50,26,0 29,20,5 100,52,0 125,62,0 46,30,13 33,31,13 31,36,16 32,40,19 42,40,18 50,37,32 46,35,30 45,35,36 41,34,34 44,32,32
137,74,7 137,70,4 148,81,15 163,87,4 157,81,2 177,90,6 153,75,0 143,72,0 152,74,3 170,82,3 144,71,0 154,70,0 156,82,10 151,81,3 152,72,0 164,77,0 165,77,0 172,84,0 172,88,5 170,87,0 192,97,3 155,79,0 176,88,0 173,84,0 152,68,0 180,83,0 162,78,2 208,101,11 184,94,2 216,109,0 209,113,14 183,90,0 220,112,5 219,111,6 189,96,1 206,111,8 196,95,0 222,119,8 226,116,0 240,135,13 216,121,16 192,98,1 170,85,5 183,88,0 175,88,0 188,90,5 182,92,14 168,87,8 157,87,11 167,84,15 154,75,2 155,84,11 174,85,13 137,77,9 166,88,19 142,68,0 173,97,18 162,84,13 137,69,8 129,67,11 128,68,16 137,77,23 140,70,12 159,81,10 138,72,15 140,78,22 118,63,11 108,55,14 105,56,16 96,52,12 108,58,16 101,55,16 106,58,11 96,48,5 99,55,17 100,56,16 100,58,16 128,70,19 103,57,18 113,69,29 100,57,22 98,55,22 101,58,23 107,61,20 98,55,22 101,55,16 123,68,16 144,81,28 124,65,19 139,76,23 136,70,18 99,54,19 111,65,24 78,46,14 119,71,24 116,61,16 134,79,23 135,80,24 124,69,15 113,63,19 112,66,25 106,69,27 79,45,25 83,45,24 85,47,28 83,40,21 97,53,27 98,58,24 167,68,0 102,56,17 43,36,20 34,37,27 41,36,24 40,35,32 209,105,0 173,78,0 166,76,0 106,58,13 39,40,19 54,62,41 50,55,33 50,55,31 50,48,28 49,36,33 55,39,37 48,36,38 42,32,33 45,31,33
118,66,6 117,64,9 124,71,16 165,88,3 153,79,4 138,66,2 153,74,1 152,78,10 153,73,3 148,75,0 164,86,8 140,73,5 174,93,12 170,90,6 178,90,0 186,93,0 191,97,0 176,79,0 163,82,1 164,93,0 182,92,0 165,81,0 187,93,5 190,96,0 185,95,1 177,94,7 159,75,0 169,86,3 176,92,7 191,100,0 199,103,4 199,109,15 198,101,0 205,109,0 184,91,0 171,82,0 173,89,4 193,107,5 205,106,0 202,107,4 187,87,1 183,90,0 182,91,2 174,95,2 172,88,1 195,101,4 196,93,0 192,96,22 152,78,10 141,72,5 151,77,0 161,79,5 183,93,17 167,85,13 176,90,22 157,83,8 154,79,7 151,74,0 143,79,12 136,74,18 131,74,16 121,73,17 124,68,5 147,82,22 117,65,15 124,69,17 114,61,20 115,65,21 110,57,12 97,51,12 104,59,13 93,52,23 102,57,13 81,45,14 119,66,21 93,49,11 129,80,31 126,70,23 115,62,17 119,65,17 97,47,14 112,65,31 90,49,20 93,49,19 105,65,29 105,59,18 108,53,10 119,64,19 126,74,26 121,69,19 119,64,21 108,64,24 113,65,20 89,50,22 92,49,14 113,60,15 140,85,33 125,71,21 114,70,30 114,64,20 118,64,16 101,56,21 74,38,18 87,47,24 90,49,33 104,56,31 114,67,35 84,49,34 162,69,10 105,54,17 36,37,27 35,35,21 34,35,14 113,74,33 162,71,0 119,53,5 114,61,20 45,34,17 36,39,19 38,43,23 35,40,18 43,48,26 53,45,34 54,41,34 62,44,41 48,36,36 45,33,33 44,32,32
