150,80,18 141,68,0 167,92,20 133,74,15 132,68,0 162,86,3 150,79,6 141,73,3 154,81,1 170,91,0 163,86,12 150,76,6 145,71,0 163,87,6 154,75,2 160,79,2 179,94,0 205,102,0 194,97,0 206,101,0 191,91,0 180,83,0 225,107,0 182,90,0 200,105,2 194,97,0 178,93,0 207,103,0 235,115,0 210,104,0 213,106,0 188,92,0 175,89,0 169,93,10 175,88,0 195,90,0 196,101,0 203,108,0 181,95,4 165,81,0 190,97,4 170,90,6 187,94,3 160,80,0 150,82,19 149,72,0 138,73,9 145,78,10 153,78,13 139,77,21 137,76,13 138,71,19 108,56,8 107,59,12 110,63,11 112,56,9 126,74,24 129,63,11 120,72,27 116,60,11 113,60,15 107,61,20 96,50,9 102,49,8 118,63,7 122,61,16 143,79,35 134,71,18 119,72,22 119,66,21 90,51,19 112,64,21 121,73,26 107,58,20 115,63,13 101,56,21 86,53,28 112,67,23 115,69,30 73,43,28 82,51,30 69,45,23 87,47,24 75,41,19 81,38,0 137,58,0 169,80,0 75,34,3 60,53,33 45,38,22 52,37,26 77,50,32 37,27,28 37,30,30 39,34,36 32,27,26
149,84,24 166,74,0 129,67,9 136,78,14 140,73,5 151,77,2 141,72,5 147,73,1 161,80,1 167,70,0 163,79,0 163,85,3 151,78,0 159,82,8 154,76,0 159,81,1 164,80,0 168,90,10 182,97,1 177,84,0 212,101,0 223,108,0 205,102,0 204,102,0 219,107,0 233,115,0 197,97,0 214,100,0 215,106,4 200,102,4 239,109,0 209,104,1 206,102,0 173,87,0 159,84,0 178,83,2 196,95,0 211,116,9 185,97,7 165,81,0 170,86,3 149,75,0 162,86,7 187,89,4 167,92,20 155,77,10 132,70,14 137,71,19 155,81,11 138,76,18 136,76,22 121,69,21 139,74,17 121,68,15 116,62,14 128,68,14 137,70,22 133,68,13 128,70,19 102,54,11 123,67,18 108,58,12 113,63,17 131,72,24 123,62,17 131,73,18 122,70,20 142,83,26 127,72,18 124,68,19 97,54,21 113,69,27 113,65,22 114,66,23 113,60,17 99,56,11 80,42,21 106,62,24 108,60,35 72,42,27 62,45,17 85,52,25 123,60,25 61,32,12 204,106,0 149,64,0 101,45,0 49,27,7 51,49,45 58,61,39 53,42,27 59,38,34 41,34,34 41,34,32 35,29,34 37,30,33
155,81,9 142,77,13 155,78,4 140,68,4 130,66,2 125,68,10 125,61,0 149,75,5 150,75,3 155,78,4 146,73,0 151,77,0 165,85,0 152,73,0 163,86,0 165,85,1 176,93,6 176,89,0 185,92,0 200,107,12 182,87,4 181,92,0 192,104,0 206,106,1 204,105,0 222,117,0 199,99,0 243,118,1 198,92,0 189,99,3 203,111,13 192,103,2 198,105,0 210,101,0 189,107,10 191,94,0 197,95,0 150,73,0 164,86,4 140,71,4 146,75,6 153,80,3 154,88,17 161,87,19 144,80,18 178,90,11 140,75,13 137,75,17 136,75,14 153,84,17 142,74,15 125,60,5 141,67,0 141,76,21 119,68,15 122,71,16 119,68,15 125,70,16 122,68,20 112,59,14 129,73,24 118,61,19 127,69,14 124,69,17 125,70,18 98,50,7 135,80,28 142,75,23 115,65,19 122,68,18 95,52,17 104,61,26 119,71,28 105,59,18 110,64,23 117,64,21 95,56,28 90,54,21 94,54,29 97,55,31 104,49,0 165,69,0 113,46,1 76,38,19 150,65,10 75,35,0 45,17,0 158,79,4 123,54,0 43,36,20 52,55,33 27,28,20 47,33,33 40,28,28 37,30,30 39,29,30
141,74,6 122,64,0 123,69,10 127,68,9 141,75,4 128,69,10 139,74,10 145,71,1 143,77,4 150,76,1 145,74,5 152,79,4 168,87,6 168,91,2 175,90,0 174,88,0 185,92,0 177,82,0 177,84,0 187,91,0 158,80,0 200,95,0 216,108,3 203,107,0 220,108,0 197,99,0 193,90,0 198,103,9 205,103,0 206,112,13 198,107,0 193,98,0 210,108,4 193,98,0 197,102,0 202,109,4 201,103,7 149,71,0 164,86,6 149,75,5 157,79,8 158,80,0 151,83,13 151,73,0 163,81,9 164,84,14 143,71,7 130,71,14 130,69,8 165,83,11 177,84,7 182,93,10 117,62,10 173,80,5 149,88,23 122,65,5 125,62,13 113,64,15 114,61,16 125,69,20 110,62,19 116,64,14 117,63,13 108,63,19 123,75,28 122,69,16 124,68,21 147,81,24 113,64,13 125,71,21 98,55,20 95,52,17 103,57,18 106,62,24 102,57,22 126,69,25 101,58,25 90,49,18 89,53,31 90,50,27 175,93,0 169,71,0 109,64,20 148,71,11 89,40,2 126,81,37 161,74,0 110,46,0 65,39,16 40,33,17 58,60,43 48,50,35 45,28,29 46,34,34 44,32,34 41,29,29
125,69,6 143,72,1 142,76,5 128,70,8 149,74,6 144,72,8 160,82,11 160,79,0 176,86,0 162,78,0 174,77,0 140,64,0 163,87,6 169,86,1 177,91,0 152,75,0 176,95,16 179,95,8 194,99,5 184,90,2 175,86,0 204,103,8 206,105,0 215,109,3 220,114,0 201,105,8 199,107,9 163,84,0 213,108,5 202,105,1 212,113,5 201,107,10 190,100,8 185,95,1 176,93,3 190,101,2 210,99,0 185,91,5 165,88,12 156,83,1 145,76,9 146,78,8 152,78,10 159,79,13 145,80,23 134,76,14 143,76,10 131,74,14 155,87,28 132,67,10 112,62,16 122,59,6 99,56,7 139,78,17 120,61,13 139,81,30 124,69,13 146,91,39 122,68,20 93,49,9 110,62,19 103,57,20 113,63,19 127,71,24 122,71,18 146,75,20 145,82,29 107,62,14 107,58,18 122,67,13 108,64,24 107,61,24 93,49,19 102,60,22 125,63,21 115,58,16 93,59,29 84,44,19 82,45,21 90,47,28 126,59,9 148,73,8 201,105,6 44,28,13 36,22,4 180,74,0 63,43,23 29,26,13 28,28,12 34,35,16 36,39,19 45,46,27 48,37,34 44,38,33 43,33,34 43,33,37
106,58,4 127,66,1 125,69,6 135,75,7 148,73,3 156,81,9 135,64,0 149,70,0 163,80,0 189,92,2 169,85,0 152,71,0 148,74,2 145,73,9 182,99,9 177,93,0 153,70,3 172,78,0 163,78,0 174,83,0 195,95,0 194,97,3 222,116,8 223,118,3 192,99,0 229,119,6 185,95,1 205,112,9 208,107,0 207,106,11 196,104,6 222,106,0 179,93,4 180,91,6 168,87,6 186,88,1 188,89,0 194,90,1 156,79,3 148,73,5 156,82,10 142,79,5 143,76,10 141,76,19 141,73,10 139,70,14 144,75,10 142,75,7 122,71,16 133,75,20 120,67,22 149,84,20 116,71,27 122,70,20 127,68,9 94,48,7 99,55,15 116,69,19 106,62,22 106,63,30 104,60,22 107,58,20 112,57,14 106,58,15 117,60,16 120,62,9 117,61,12 126,70,21 97,48,12 113,57,8 99,54,19 138,83,38 100,57,24 119,62,20 117,64,21 115,69,28 91,56,31 99,58,31 92,49,30 94,51,18 131,63,0 168,65,0 54,29,0 28,27,16 43,24,10 125,47,3 34,31,18 29,25,6 45,36,17 27,31,14 33,35,18 34,39,17 53,40,35 45,34,31 43,36,34 42,32,33
137,74,7 140,71,6 157,81,0 157,81,2 166,85,6 154,73,0 152,74,3 160,76,0 152,68,0 156,82,10 170,86,6 161,77,0 165,77,0 158,81,0 164,81,0 192,97,3 173,86,2 165,81,0 152,68,0 161,77,0 184,77,0 184,94,2 224,120,0 174,86,0 220,112,5 192,99,6 202,107,4 196,95,0 228,124,4 239,127,1 216,121,16 175,84,0 183,88,0 175,88,0 175,83,3 169,84,8 157,87,11 157,79,12 150,79,6 174,85,13 138,73,9 133,69,7 173,97,18 152,74,5 137,75,19 128,68,16 136,75,14 143,73,13 138,72,15 126,67,10 106,53,12 105,56,16 105,57,14 101,59,21 106,58,11 90,46,16 100,56,16 100,58,16 103,58,12 109,64,18 100,57,22 96,56,20 104,58,17 98,55,22 103,59,19 162,96,39 124,65,19 146,80,28 103,58,23 111,65,24 86,54,20 114,64,18 134,79,23 139,84,28 112,62,18 112,66,25 75,45,19 86,49,23 85,47,28 95,51,25 91,51,17 167,68,0 67,45,25 30,38,17 41,36,24 127,66,5 170,75,0 166,76,0 62,43,18 54,62,41 50,55,33 51,56,34 56,43,40 55,39,37 40,33,33 44,32,34
124,72,12 131,70,9 174,97,12 148,74,0 148,73,3 165,82,0 156,76,6 151,73,2 136,69,1 168,87,6 169,82,0 167,84,0 178,84,0 183,88,0 163,92,0 184,94,0 190,96,8 186,98,8 190,100,6 175,89,0 165,82,0 177,93,8 206,110,13 179,86,0 183,86,0 192,97,0 176,87,4 169,85,0 190,98,0 204,104,3 196,96,10 191,98,5 179,100,7 169,85,0 194,98,1 204,97,0 149,75,7 170,93,19 158,76,2 182,92,16 159,85,13 161,82,9 149,74,2 158,80,9 138,76,20 126,69,11 122,63,6 149,80,24 109,57,7 122,66,19 105,55,11 113,60,15 124,80,29 97,58,19 100,55,11 91,51,17 101,57,19 121,72,23 118,63,18 136,85,32 99,49,16 102,53,13 84,40,10 102,62,26 117,64,21 134,73,28 132,80,32 119,67,17 106,62,22 111,63,18 91,56,31 114,65,25 127,72,20 100,55,9 112,62,18 116,62,14 95,55,30 88,47,27 85,44,28 103,56,24 84,49,34 165,72,13 55,39,22 34,35,25 39,40,19 165,68,0 127,61,13 109,56,15 41,37,16 39,42,22 34,39,17 44,47,25 55,42,35 63,45,42 38,31,31 44,32,32
130,68,10 129,68,5 149,75,3 160,88,8 133,69,2 156,80,20 145,77,3 157,81,0 156,77,2 150,74,0 168,82,0 167,85,0 187,90,0 197,103,6 212,101,0 154,70,0 179,93,4 200,105,0 185,88,0 160,70,0 175,86,3 167,82,9 198,89,3 178,87,0 175,89,0 173,89,4 168,82,0 183,91,7 165,81,3 173,86,2 181,93,14 191,97,9 186,91,0 190,93,0 188,88,2 172,91,14 139,75,8 160,87,10 171,87,11 194,100,14 154,82,16 140,72,13 133,76,18 125,68,10 132,78,17 142,84,22 162,84,13 134,69,7 129,71,20 107,56,1 108,55,10 115,55,12 114,64,18 102,53,13 112,61,22 111,61,19 128,78,32 127,69,18 99,55,15 104,58,19 129,69,19 111,60,23 102,55,23 87,50,26 85,46,18 106,58,13 108,55,12 125,72,19 99,56,21 99,54,31 118,64,14 114,61,18 138,82,35 126,71,28 119,73,32 110,70,36 105,63,39 98,51,19 96,57,29 88,47,29 90,49,29 84,50,30 51,38,15 29,34,33 175,86,0 146,59,0 31,31,26 21,27,16 24,37,14 29,39,17 31,41,19 40,39,28 56,42,28 55,39,35 48,31,34 48,34,34
144,73,2 148,76,10 185,103,13 155,83,0 148,75,0 143,77,4 147,76,7 173,96,7 141,68,0 159,76,0 158,81,0 185,100,6 162,90,3 174,85,0 200,87,0 177,75,0 171,85,0 215,99,0 168,76,0 178,80,0 164,79,0 173,89,6 178,82,0 203,104,11 175,95,9 192,97,16 172,83,0 175,89,0 163,82,1 169,89,1 184,93,4 178,83,0 211,105,0 163,76,0 165,80,9 180,88,6 166,90,7 157,80,6 153,75,8 145,81,19 143,75,12 139,74,10 124,66,11 139,73,18 122,67,13 121,69,9 128,69,12 137,77,23 136,73,20 112,68,15 136,77,18 104,56,13 101,56,12 103,59,19 84,45,15 94,50,10 124,65,17 98,48,6 108,53,12 136,72,26 111,66,22 104,58,19 110,59,2 55,44,29 113,59,21 88,47,20 111,62,13 112,63,25 86,50,21 125,76,36 128,66,26 125,76,27 113,65,22 123,70,27 77,43,21 113,64,26 91,49,25 98,54,24 87,52,27 94,57,33 85,48,24 76,43,32 146,73,14 178,95,3 231,111,0 182,80,0 124,79,33 85,49,16 21,30,11 27,39,19 39,38,27 43,32,29 63,47,34 51,35,33 58,42,40 48,35,32
