172,81,10 155,68,0 183,100,10 155,81,13 139,76,2 165,87,5 168,88,4 144,78,5 157,80,0 178,98,0 174,89,0 153,81,1 162,82,0 160,84,3 165,85,0 168,84,0 187,96,0 215,112,0 237,119,4 204,102,12 214,102,0 196,91,0 240,113,0 200,95,0 208,108,0 204,109,0 193,99,0 223,118,0 251,125,0 230,113,0 225,111,0 200,98,0 182,96,0 173,96,7 195,94,0 209,97,0 204,103,0 218,110,3 194,98,1 178,91,0 199,104,1 192,102,8 200,102,4 172,84,0 166,86,18 164,78,5 150,75,12 159,81,12 163,84,9 148,81,15 148,78,20 148,79,14 120,62,9 118,63,9 121,63,10 128,64,18 144,79,22 137,71,14 141,81,29 126,66,16 121,62,16 116,64,14 110,58,8 108,56,8 135,68,16 132,66,16 153,88,26 134,75,18 113,60,19 127,68,22 107,63,23 119,67,19 131,79,31 114,61,16 114,64,18 101,57,17 111,65,24 104,58,28 84,51,26 77,41,19 97,52,19 86,49,25 96,49,26 94,55,27 99,62,38 84,47,32 62,45,37 69,46,31 68,47,32 58,42,29 57,38,24 45,34,29 64,47,37 39,27,32 30,29,32 21,22,27
177,95,21 164,76,0 126,68,4 132,75,6 158,80,0 166,82,0 148,74,4 159,83,2 161,78,0 176,79,0 162,79,0 172,91,0 165,85,0 171,87,7 165,77,0 172,89,0 182,91,2 182,100,3 202,105,3 180,93,0 223,106,0 237,112,0 216,109,0 220,105,0 235,115,0 249,118,0 214,105,0 230,111,0 223,112,0 204,105,0 254,113,0 217,110,0 221,112,0 183,94,0 174,88,0 185,92,0 209,95,0 226,119,5 187,97,3 177,87,0 175,89,0 159,79,0 172,88,5 196,96,10 179,89,11 167,83,7 139,72,4 143,78,16 171,86,13 146,76,16 154,86,27 126,67,19 146,82,15 129,71,16 119,59,7 142,74,11 139,76,25 145,72,13 136,71,14 115,61,11 125,67,16 113,60,15 110,57,12 122,69,16 129,71,16 139,78,17 132,72,20 150,88,32 136,76,24 137,74,21 111,63,16 120,67,22 121,69,21 121,68,23 112,63,14 99,54,19 99,56,23 102,57,22 117,63,27 95,50,17 88,54,20 84,48,28 55,39,22 97,76,65 79,63,57 69,53,47 98,65,38 71,48,33 67,46,31 58,42,29 55,41,27 23,22,25 50,37,34 37,30,33 36,29,32 37,30,33
164,88,7 170,86,8 173,86,0 152,79,2 140,69,0 143,76,10 129,65,1 144,76,2 172,89,0 157,79,0 159,81,0 163,80,0 170,91,0 153,75,0 170,87,0 173,90,0 185,98,1 187,91,0 192,97,7 213,109,18 192,96,0 193,98,0 207,107,6 217,110,0 208,113,0 239,126,0 207,105,1 252,124,1 209,98,0 202,102,1 221,117,11 208,108,0 218,111,0 219,114,1 206,110,11 205,100,0 212,104,0 167,80,0 183,93,0 149,74,2 161,86,16 172,85,1 168,88,18 172,88,12 151,83,13 200,101,21 150,83,15 145,74,19 144,76,15 161,81,11 155,78,18 139,67,3 152,74,5 145,78,12 117,62,6 134,76,21 129,71,18 126,72,13 128,70,19 124,65,17 136,75,28 122,69,16 134,77,17 138,78,28 132,75,17 135,75,21 137,77,23 146,81,24 122,66,17 136,73,24 111,59,27 112,61,26 128,73,28 112,62,16 112,63,23 109,63,22 111,65,24 95,54,25 67,50,40 72,53,39 42,29,8 104,63,34 120,75,40 98,64,34 96,53,34 99,58,38 74,47,31 70,48,30 69,49,31 58,42,27 58,39,27 73,53,44 41,29,31 46,32,32 49,35,37 36,29,32
145,74,1 127,65,0 109,56,1 151,75,0 150,75,7 136,75,10 146,75,6 145,74,5 157,79,0 151,76,6 154,81,0 159,81,0 178,95,8 186,94,0 188,92,0 183,94,0 202,102,0 194,99,0 171,82,0 196,98,0 178,77,0 209,97,0 228,117,2 214,111,0 236,112,0 216,109,0 199,96,0 210,115,1 220,113,1 216,113,0 210,110,5 208,105,0 222,117,4 205,110,0 215,110,0 222,119,8 216,102,4 156,75,0 180,93,7 165,84,5 162,88,11 170,82,3 166,94,12 168,78,4 175,87,10 172,90,16 152,81,12 143,74,9 141,71,13 180,92,13 191,88,5 195,98,20 128,71,11 173,86,4 161,93,32 127,71,8 133,68,11 122,71,16 122,63,15 133,75,22 140,82,31 127,64,15 126,73,20 118,64,14 122,74,20 128,69,21 132,72,22 139,73,21 119,64,19 140,82,29 103,58,25 103,56,24 112,62,20 109,64,20 108,63,28 110,61,25 119,71,28 42,32,31 95,47,18 114,66,23 105,62,29 71,41,15 82,50,34 80,46,16 72,47,28 57,35,17 67,47,29 72,47,30 67,47,29 56,40,25 38,31,31 88,52,32 45,32,29 56,43,36 46,34,36 36,29,32
130,69,6 142,76,5 152,79,4 134,67,0 148,75,0 150,74,0 168,85,2 170,88,0 190,94,0 169,89,3 191,83,0 151,70,0 179,96,4 171,87,0 189,96,5 160,73,0 189,96,5 185,99,8 194,98,0 201,104,2 192,97,0 215,110,7 232,117,0 231,117,3 236,121,0 215,109,14 214,110,2 183,97,0 228,118,0 207,109,0 226,122,4 212,116,5 201,107,8 196,104,4 189,103,3 202,107,4 218,103,0 198,95,1 177,94,9 170,94,0 160,87,5 162,87,15 159,81,3 165,87,9 154,80,12 141,77,10 145,77,7 136,75,14 165,94,25 136,72,10 123,70,15 133,68,11 106,53,8 150,82,12 130,64,7 158,90,29 142,78,18 156,94,36 134,75,16 104,54,8 115,65,19 110,60,18 122,66,17 135,75,21 134,75,18 151,81,19 140,82,29 115,60,15 113,64,15 134,71,18 110,64,23 114,64,22 94,50,22 106,62,32 103,55,26 109,60,24 118,61,21 122,66,28 86,45,18 103,57,29 95,53,29 78,48,22 88,51,27 80,51,29 80,51,29 81,52,32 69,47,29 67,45,27 65,45,27 56,40,25 40,25,16 55,43,31 52,39,34 52,40,40 42,32,33 38,31,34
119,65,6 137,69,0 148,74,0 154,73,0 151,77,2 159,81,1 145,74,1 156,72,0 163,81,0 200,98,6 183,85,0 160,73,0 160,79,0 155,81,4 199,102,8 186,92,0 176,89,0 183,88,0 169,85,0 183,88,0 205,108,6 209,108,13 229,118,3 238,125,2 210,111,3 245,129,4 197,104,0 219,119,7 227,112,0 213,112,3 204,110,0 228,108,0 187,97,1 187,100,5 182,94,6 200,98,0 194,97,0 203,95,0 164,89,1 166,85,6 169,86,3 155,80,8 154,79,14 152,77,14 148,77,4 150,75,12 157,77,7 151,73,6 133,75,20 139,74,12 122,67,15 164,85,21 126,76,30 133,78,24 134,73,12 110,57,14 110,61,21 130,75,21 115,62,17 118,70,27 109,64,20 105,60,14 115,63,13 119,62,20 117,62,10 126,67,10 127,64,13 139,70,16 109,61,16 125,58,8 103,54,14 144,89,37 121,66,21 125,63,21 100,55,22 133,78,37 127,70,26 119,71,28 97,52,17 98,54,24 76,45,24 73,42,19 84,54,26 81,45,25 67,45,27 58,39,25 60,44,29 66,45,32 55,39,24 56,38,33 85,54,33 57,42,31 48,37,32 44,32,32 36,30,35 30,27,33
152,82,4 147,75,0 182,100,5 171,84,0 171,83,0 165,78,0 157,79,0 176,83,0 155,71,0 169,88,9 180,92,2 171,86,0 176,84,0 168,85,2 171,85,0 201,103,7 198,100,2 179,85,0 169,77,0 171,84,0 191,83,0 201,104,12 235,122,3 180,91,0 232,115,0 200,107,4 211,111,0 210,105,0 244,128,1 255,133,3 228,125,10 189,88,0 195,99,2 189,93,0 188,89,0 176,93,10 167,87,3 164,89,3 165,86,11 187,93,5 153,77,0 137,72,10 184,99,19 157,77,7 146,76,14 138,73,13 144,75,10 156,81,13 140,84,17 129,67,9 103,55,1 104,59,11 116,64,14 106,63,16 108,59,8 103,54,16 112,59,18 111,63,18 115,63,15 113,65,22 108,63,19 98,59,20 110,65,21 103,59,19 111,61,19 166,98,39 136,70,20 159,88,35 124,70,22 128,76,16 96,51,16 123,68,16 136,78,23 143,83,29 123,62,15 144,75,21 114,66,21 99,56,23 91,47,21 94,49,26 75,45,28 75,43,27 80,44,24 85,49,27 72,45,27 69,47,29 86,57,37 62,46,29 48,42,35 23,23,35 63,48,37 66,47,35 57,40,32 51,40,37 37,29,35 49,36,33
133,76,7 139,75,6 152,90,16 160,78,4 165,80,0 172,89,0 165,80,2 160,76,0 149,71,0 179,89,11 178,85,0 183,93,1 178,88,0 207,103,0 178,93,0 196,104,4 204,107,1 201,106,23 183,93,1 177,87,0 181,86,0 189,99,5 215,110,7 189,94,0 196,92,0 201,105,0 184,89,0 186,89,0 204,105,0 215,111,0 201,108,1 203,106,4 187,101,0 182,95,0 207,102,0 213,96,1 158,81,5 176,92,12 171,84,2 200,101,21 171,86,10 180,84,12 153,76,2 171,87,11 145,75,13 138,72,15 127,65,7 147,83,21 121,68,15 126,67,10 114,65,16 120,60,8 128,82,27 100,56,14 110,60,14 101,55,25 105,56,20 126,75,22 128,65,16 143,85,32 104,55,19 112,63,14 89,45,7 108,62,21 116,64,16 134,76,21 140,82,31 120,71,20 112,66,25 115,70,22 100,59,28 127,78,40 133,75,20 119,63,16 134,74,24 110,64,23 112,64,21 100,54,24 88,44,18 101,56,23 84,50,32 80,49,28 76,47,25 69,47,27 74,50,24 73,49,27 74,52,32 41,28,23 82,44,23 71,45,31 53,41,31 63,49,35 58,43,34 60,47,40 52,39,34 47,36,33
142,76,3 130,70,2 150,76,1 179,96,11 136,70,0 164,88,9 156,80,0 165,88,0 165,82,0 173,81,0 179,95,8 179,93,2 193,90,0 213,101,2 212,105,0 180,83,0 190,93,0 199,99,0 223,108,0 165,77,0 189,99,3 178,87,0 207,95,0 188,91,0 189,99,3 187,95,0 174,83,0 193,96,2 172,83,0 182,92,0 188,97,10 203,106,12 203,102,5 197,103,0 196,95,0 185,96,13 149,81,9 177,93,10 182,90,8 210,107,24 163,89,14 164,79,1 144,83,20 136,72,8 134,75,16 150,79,24 169,87,15 144,76,15 144,80,16 130,69,8 120,56,10 120,64,15 123,69,21 107,54,13 107,61,20 115,62,17 153,86,36 130,75,21 109,56,11 109,64,20 131,74,14 117,74,27 106,67,24 83,47,16 94,49,5 116,63,18 119,65,17 136,79,21 105,58,24 106,63,30 124,69,13 124,68,21 140,82,31 110,56,8 115,61,25 131,75,28 118,68,35 107,56,19 104,60,34 92,51,24 89,48,30 75,45,28 67,45,25 82,52,35 39,23,6 74,45,21 118,78,42 92,50,28 71,46,29 61,42,30 49,36,29 46,33,28 57,42,33 56,43,38 52,39,36 50,37,34
146,73,0 159,82,8 189,104,6 173,93,5 153,80,5 158,82,3 166,88,8 192,103,4 164,81,0 164,80,0 178,96,1 167,92,2 165,87,5 196,95,0 205,92,0 200,84,0 173,86,0 229,111,7 179,78,0 173,78,0 168,85,0 183,95,5 198,96,0 214,113,16 192,105,12 198,99,8 193,96,4 187,94,3 172,89,4 181,95,4 192,97,5 187,90,0 223,106,0 178,81,0 173,86,2 186,91,12 170,90,2 167,82,9 161,80,3 154,82,16 162,79,14 153,74,10 134,70,8 141,74,6 129,72,12 136,73,24 137,72,12 145,80,18 142,86,21 121,67,17 148,81,15 108,55,10 111,61,15 109,61,16 89,48,21 94,48,7 132,76,27 105,53,5 115,62,9 149,79,19 114,62,14 87,48,18 110,60,16 120,65,13 102,54,11 97,50,16 117,62,10 113,65,18 85,50,14 132,75,31 138,72,17 137,77,25 118,69,18 131,68,19 94,50,22 122,69,16 97,58,28 107,60,28 95,56,28 98,59,27 92,52,27 81,53,26 61,47,31 93,73,66 74,50,28 65,43,23 62,43,31 75,54,31 67,44,33 57,40,30 58,43,34 38,28,29 63,49,35 52,39,34 54,41,38 49,36,33
