172,81,10 171,85,0 167,83,3 173,90,0 155,81,13 136,70,0 149,77,0 163,84,0 168,88,4 149,76,1 160,88,8 158,81,0 178,98,0 168,88,2 162,78,0 166,86,0 162,82,0 162,81,2 168,87,6 160,80,0 168,84,0 202,102,1 212,104,0 205,105,2 237,119,4 212,94,0 190,93,0 219,107,0 196,91,0 213,103,0 229,115,0 217,106,0 208,108,0 212,106,0 204,109,0 200,106,7 223,118,0 246,122,0 245,129,2 212,105,0 225,111,0 210,103,0 214,111,0 175,89,0 173,96,7 176,88,0 216,102,0 210,103,2 204,103,0 213,110,0 213,112,3 179,83,0 178,91,0 177,90,4 194,100,3 192,102,6 200,102,4 200,103,9 177,90,4 163,83,15 164,78,5 156,81,13 159,81,12 158,87,16 163,84,9 150,76,8 140,73,5 146,76,18 148,79,14 122,59,8 120,64,15 119,64,10 121,63,10 121,72,23 140,70,19 129,64,7 137,71,14 165,87,20 133,73,23 119,60,14 121,62,16 125,66,20 104,59,13 114,62,12 108,56,8 129,67,11 128,65,16 140,71,17 153,88,26 145,80,18 127,71,22 119,66,25 127,68,22 115,65,21 108,63,17 122,68,20 131,79,31 113,60,15 119,67,19 111,61,15 101,57,17 103,59,21 116,67,29 91,49,25 84,51,26 80,45,20 75,41,19 101,56,23 86,49,25 86,42,16 89,53,24 83,67,54 99,62,38 76,47,25 67,42,23 67,50,42 69,46,31 77,51,37 67,46,33 59,42,32 57,38,24 68,45,30 32,27,24 56,39,29 39,27,32 35,30,32 23,24,29 21,22,27
137,66,0 171,82,1 196,100,1 153,75,0 135,64,0 141,73,3 145,71,0 161,84,0 145,71,0 146,72,2 156,83,1 186,93,0 191,98,0 200,107,16 159,79,0 162,82,0 161,81,0 162,81,2 165,81,1 173,89,6 165,78,0 163,77,0 183,89,0 188,89,0 198,93,0 205,100,0 201,94,0 222,106,0 221,106,0 199,98,0 230,115,0 222,111,0 218,107,0 236,117,0 207,103,0 194,105,6 251,126,0 245,123,5 214,105,0 226,105,0 255,139,14 224,111,0 221,112,0 206,103,0 169,94,6 171,84,0 198,102,0 202,106,0 243,127,11 222,113,0 210,106,0 190,94,0 191,102,1 198,106,6 191,101,5 178,96,0 175,88,0 181,90,3 186,89,7 161,80,3 175,83,3 160,82,11 135,71,4 153,81,17 141,71,9 146,70,12 141,72,7 139,73,16 122,59,8 136,70,18 113,55,0 117,64,11 117,63,15 113,63,17 134,71,4 140,85,31 161,81,13 148,73,10 124,65,17 132,73,25 133,74,26 125,66,18 104,58,17 119,66,21 125,67,14 131,69,13 136,71,14 139,74,19 139,75,15 145,81,21 125,62,13 127,67,24 138,78,26 124,72,22 117,69,24 122,67,22 115,63,15 119,66,21 120,68,20 127,78,29 96,52,12 90,52,17 99,56,21 106,61,26 113,62,38 102,56,26 87,51,22 93,58,22 83,46,22 77,46,27 95,59,28 91,74,64 41,30,27 38,27,22 24,24,19 47,37,27 68,46,28 73,48,31 67,46,33 59,42,32 57,38,24 54,35,21 64,51,46 50,35,26 40,30,34 39,34,36 40,34,39 40,32,38
178,89,6 155,77,8 157,81,2 146,83,11 141,75,0 151,75,0 160,80,0 174,88,0 167,83,3 147,74,0 177,95,0 169,85,5 171,88,1 157,82,0 160,78,0 167,88,0 170,90,2 167,89,0 162,86,5 161,75,2 165,82,0 189,98,9 199,104,1 186,91,0 198,99,0 215,122,19 198,92,0 191,91,0 207,100,0 190,96,0 180,92,0 226,123,10 232,116,0 235,111,0 223,112,0 219,102,0 223,106,0 215,108,0 229,119,0 242,122,1 247,129,14 210,103,0 227,117,0 207,107,0 216,111,0 171,85,0 178,88,0 207,102,0 227,118,0 202,93,0 204,102,0 202,103,0 180,93,0 158,84,7 172,91,10 165,89,10 173,86,4 187,90,8 173,87,16 170,86,8 144,78,3 143,75,12 143,73,11 149,81,18 158,72,8 134,64,2 160,79,16 162,86,26 139,77,19 129,65,5 160,89,20 164,89,24 170,90,20 204,105,23 128,70,8 129,74,18 144,79,22 137,77,23 130,76,28 124,66,15 127,69,16 125,67,14 105,60,14 131,79,29 138,79,22 125,76,27 124,69,17 139,74,19 126,71,17 127,72,18 131,68,15 140,82,27 145,82,31 129,75,25 111,63,18 118,63,20 119,67,19 119,67,19 120,68,20 115,66,15 104,60,22 103,58,23 112,62,29 97,54,21 108,64,24 93,52,21 85,48,22 86,50,19 68,41,23 43,31,21 65,45,38 89,54,29 75,39,21 84,44,19 99,49,18 76,58,37 72,50,32 73,48,31 67,46,33 53,36,26 55,41,27 44,33,30 78,50,37 45,33,35 36,31,33 37,30,33 38,28,29 46,36,37
151,75,0 145,67,0 171,83,0 160,73,0 150,77,0 160,86,11 144,76,4 137,73,4 136,72,8 128,65,0 155,78,4 163,80,0 152,74,0 152,73,0 174,92,0 156,79,0 168,89,0 168,86,0 182,99,12 178,95,5 178,95,3 170,88,0 183,91,0 190,97,0 193,98,8 174,85,4 234,127,17 192,96,0 197,102,0 208,106,2 195,100,0 236,121,2 207,112,0 228,120,0 233,124,0 192,90,0 253,125,2 216,116,13 242,123,0 214,103,0 217,113,7 207,105,1 203,101,0 220,113,1 215,110,0 203,105,0 208,111,9 202,106,7 209,101,0 206,101,0 172,94,12 182,92,0 149,74,2 160,80,10 170,86,3 170,89,8 149,69,0 155,80,12 191,90,9 146,78,8 194,95,15 165,84,7 151,78,17 141,72,16 144,76,15 149,82,14 149,74,4 158,81,21 159,87,23 142,71,2 175,101,31 175,101,26 132,77,21 121,70,17 129,70,13 126,68,15 125,71,12 133,75,22 121,62,14 128,69,12 122,61,14 117,64,21 155,90,33 139,82,22 135,75,25 128,69,12 143,81,25 135,75,23 137,77,23 149,87,31 144,82,26 125,69,20 132,69,20 122,67,26 111,62,22 110,60,16 122,67,22 119,64,19 111,61,15 111,62,22 108,62,21 115,62,17 114,70,32 90,53,27 39,22,12 46,25,10 50,34,21 87,74,53 113,72,43 107,59,30 91,51,17 95,50,29 93,50,31 89,47,25 93,51,29 71,44,28 70,48,30 66,46,28 62,43,27 58,44,30 58,39,27 24,22,30 67,47,29 41,29,31 49,35,35 50,36,38 45,35,39 31,29,30
145,74,1 157,84,7 128,76,16 108,55,0 151,75,0 156,78,0 145,70,7 134,71,4 146,75,6 137,73,6 156,82,5 154,76,0 151,76,6 151,77,0 154,75,2 156,83,0 178,95,8 167,83,0 168,82,0 200,104,7 183,94,0 188,93,1 205,100,1 180,93,9 171,82,0 172,88,3 194,96,0 196,95,0 209,97,0 229,115,0 217,114,1 239,125,9 236,112,0 235,122,1 213,103,0 203,100,0 210,115,1 229,115,1 202,106,0 204,105,0 210,110,5 219,116,3 205,101,0 216,111,0 205,110,0 215,105,0 215,112,1 222,116,10 216,102,4 196,89,3 167,93,18 180,93,7 165,84,5 153,82,13 178,94,7 172,90,16 166,94,12 168,96,16 155,77,8 182,94,17 172,90,16 167,88,15 156,81,11 137,73,13 141,71,13 167,93,21 172,82,4 203,100,17 195,98,20 144,74,14 188,96,14 193,96,18 161,93,32 146,83,14 129,74,20 141,76,19 122,71,16 128,69,23 125,67,14 135,76,19 140,82,31 131,73,18 139,77,19 131,78,25 118,64,14 117,62,17 122,67,22 133,74,15 132,72,22 137,74,23 147,80,30 122,67,22 140,82,29 119,69,27 99,54,19 104,58,17 112,62,20 114,64,22 108,64,22 107,62,27 110,61,25 126,74,24 63,37,23 75,48,32 95,47,18 109,64,20 108,64,22 101,58,25 71,41,15 82,51,30 80,48,32 76,45,26 72,47,28 70,44,23 85,59,36 66,46,28 72,47,30 64,49,29 64,45,29 56,42,28 38,31,31 72,51,49 55,39,24 46,33,30 56,43,36 48,34,36 44,32,37 41,34,37
150,82,10 141,79,0 150,77,2 140,74,0 117,59,4 130,66,2 137,70,2 146,72,0 159,82,6 161,83,3 171,84,0 182,92,0 156,74,0 180,95,1 172,87,0 184,98,9 177,83,0 192,103,4 178,92,1 182,89,0 175,91,11 176,86,0 194,97,3 173,82,0 179,94,0 184,91,0 182,88,0 175,90,0 204,103,0 215,114,5 211,106,0 217,107,0 240,121,0 234,124,2 219,108,0 238,125,4 193,103,0 211,105,0 226,115,0 233,117,0 255,137,11 245,128,6 203,105,0 228,116,4 196,100,1 207,110,4 197,101,4 209,106,0 217,106,2 192,95,1 161,83,1 178,94,9 166,90,7 166,84,12 167,91,12 158,85,5 182,98,18 156,80,1 147,75,9 161,81,11 162,87,15 149,81,11 153,78,13 157,88,23 155,78,4 166,86,18 144,76,15 161,86,16 174,96,14 115,66,15 127,61,9 163,89,19 173,102,29 147,79,16 133,69,7 135,73,15 121,61,9 129,69,17 128,69,10 117,68,19 133,75,22 126,71,17 109,56,11 130,75,23 118,63,11 124,69,13 136,83,30 147,76,7 146,82,22 134,74,24 124,68,19 124,76,29 117,62,17 130,75,23 108,62,23 102,55,23 102,55,23 110,64,27 107,61,24 105,58,26 114,63,28 108,71,31 96,48,3 110,61,21 98,57,26 100,55,22 102,56,26 86,44,22 77,46,23 89,53,31 76,43,18 76,42,22 78,47,26 87,58,36 77,47,30 72,47,30 71,49,31 71,48,33 65,44,29 56,40,27 17,19,19 86,56,41 57,45,35 47,34,31 51,39,39 43,31,31 36,29,32 36,29,32
118,63,9 131,70,7 165,84,7 145,74,5 151,75,0 155,84,11 160,77,0 165,82,0 170,85,7 158,79,4 175,86,5 191,100,0 174,79,0 171,81,0 196,99,9 127,69,7 136,64,0 146,75,6 167,88,0 197,103,6 185,92,0 219,116,20 165,77,0 182,93,0 178,89,0 176,93,1 202,105,1 207,106,0 178,85,0 215,114,7 232,119,0 226,108,0 237,122,1 215,111,0 185,82,0 208,102,0 196,100,0 220,109,0 209,109,4 215,113,9 230,117,0 217,113,0 228,115,0 193,97,0 182,97,3 179,94,0 195,105,13 211,110,1 227,110,0 197,88,0 225,110,3 179,96,9 169,89,5 184,93,6 152,72,2 158,82,3 163,88,16 160,85,15 171,87,4 149,82,16 144,76,15 153,81,15 174,88,22 134,69,7 138,78,26 137,76,15 107,57,15 111,63,16 130,69,6 129,72,14 140,80,26 154,86,27 138,74,14 149,85,21 115,60,15 133,76,18 121,62,5 117,69,15 113,63,19 131,79,31 101,59,19 108,63,19 112,59,18 120,64,17 129,71,20 133,74,17 164,89,26 148,82,27 180,98,26 140,71,4 98,52,15 141,83,30 177,94,25 114,68,27 116,63,22 117,64,21 104,60,30 94,50,20 97,53,23 102,56,19 104,55,15 109,64,20 126,77,37 109,60,24 103,59,21 108,63,30 99,53,23 92,52,27 76,47,23 84,50,28 89,51,30 73,46,28 69,47,27 65,43,25 75,48,30 63,43,25 69,47,29 68,47,32 60,39,24 50,35,24 75,44,32 62,40,22 55,44,29 54,41,34 54,42,42 44,32,32 40,33,36 34,27,30
119,66,2 134,70,3 143,84,11 153,79,7 123,61,3 150,76,0 150,73,0 195,98,8 163,75,0 177,82,0 168,87,8 179,97,2 195,101,2 170,79,0 201,104,10 153,79,9 156,72,0 161,76,0 172,92,8 205,104,9 158,75,0 183,81,0 178,90,2 184,93,4 164,86,8 165,81,5 174,85,4 217,112,0 207,104,10 246,127,1 238,118,0 221,117,9 206,111,6 226,122,14 217,110,0 202,105,1 223,118,7 204,108,0 237,120,0 217,111,5 197,100,0 215,108,5 207,99,6 178,91,0 190,100,6 196,97,4 199,96,0 183,88,0 189,91,0 191,90,0 191,98,5 160,87,5 165,89,6 182,90,10 155,77,6 164,87,13 150,81,14 133,68,4 164,84,18 153,78,10 152,77,14 162,80,8 179,101,21 158,83,11 148,78,18 120,60,10 141,77,10 126,72,24 180,101,26 143,82,19 106,57,8 127,66,5 140,75,18 121,62,5 100,56,18 104,54,10 119,65,17 138,78,24 101,55,14 118,73,25 115,70,26 110,64,23 116,63,22 145,85,35 115,57,20 160,105,51 137,79,26 140,77,24 135,80,26 136,77,18 148,80,19 109,63,26 105,58,24 105,59,18 123,66,22 131,76,24 127,66,19 129,68,21 125,66,18 115,61,13 128,75,22 119,70,34 118,68,24 101,58,25 94,51,18 104,58,28 84,44,19 72,43,23 73,44,22 83,55,28 78,45,20 77,48,28 68,46,28 65,44,29 73,47,35 63,42,27 69,48,35 51,33,30 57,38,26 24,24,32 73,48,31 57,42,33 58,43,34 48,35,28 44,32,32 37,30,33 33,25,31 35,28,31
152,82,4 148,78,2 174,91,6 171,89,0 171,84,0 187,96,9 166,79,0 150,73,0 157,79,0 175,89,0 155,70,0 160,76,0 169,88,9 165,88,3 166,72,0 166,80,0 176,84,0 178,85,0 185,97,7 173,87,0 201,103,7 180,90,0 187,94,3 175,92,7 169,77,0 181,88,0 171,79,0 211,103,10 201,104,12 236,121,0 219,119,7 192,98,1 232,115,0 231,116,0 201,104,2 220,120,8 210,105,0 236,126,6 242,123,0 255,137,10 228,125,10 206,105,0 183,90,0 194,98,1 189,93,0 200,102,6 190,96,8 182,93,8 167,87,3 187,95,13 163,85,7 167,88,13 187,93,5 150,82,12 170,94,15 148,74,0 184,99,19 165,84,7 144,69,6 141,71,9 138,73,13 147,82,18 149,81,11 169,88,11 140,84,17 149,88,23 127,67,15 111,63,9 104,59,11 103,50,5 114,62,14 109,61,16 108,59,8 107,59,16 108,55,12 109,56,15 111,63,18 136,76,22 108,62,21 115,70,22 108,63,19 105,59,18 108,62,21 114,69,25 103,59,19 104,60,18 139,72,27 139,86,22 136,70,20 149,80,24 143,76,24 119,65,17 128,76,16 93,46,23 130,77,24 122,66,19 136,78,23 138,78,24 132,74,19 128,67,20 144,75,21 129,71,20 111,74,32 98,54,28 91,47,21 92,45,22 91,50,30 68,38,21 75,43,27 85,47,30 84,48,28 80,51,31 72,45,27 68,46,28 72,45,29 82,53,33 62,46,29 35,32,36 60,49,46 65,46,30 63,48,37 65,45,27 64,44,35 58,41,33 51,40,37 37,27,31 51,40,37 43,31,33
130,73,4 131,70,5 139,75,8 136,74,0 165,83,9 150,73,0 175,83,1 165,82,0 163,78,0 164,80,0 181,84,2 151,73,2 181,91,13 176,87,2 185,90,0 207,107,0 189,99,7 178,85,0 171,88,1 180,95,1 191,99,0 194,97,0 196,97,8 198,100,2 189,99,7 186,101,5 168,80,0 184,89,0 189,99,5 206,107,0 204,109,4 207,111,12 212,108,0 223,116,4 193,98,0 186,91,0 190,93,1 209,113,4 222,112,0 213,112,5 195,102,0 191,94,0 188,93,0 187,101,0 186,99,4 206,104,2 205,98,0 200,102,17 158,81,5 154,74,4 162,81,2 177,90,8 200,101,21 181,92,9 194,93,12 159,85,13 158,81,7 163,78,0 154,79,14 144,74,12 139,73,16 132,71,10 134,69,12 149,82,16 122,69,16 132,70,14 122,69,16 125,76,27 118,58,6 99,52,2 112,64,17 99,55,13 115,65,19 88,48,14 124,70,22 98,49,13 136,85,32 132,66,16 126,65,18 127,69,18 104,55,19 115,70,26 97,52,19 97,53,15 112,66,25 112,62,18 110,61,10 130,71,14 134,76,25 132,76,29 123,67,20 111,65,24 115,70,22 90,44,14 96,50,20 115,61,13 140,82,27 129,71,18 133,76,32 133,73,23 110,64,23 116,63,20 95,51,21 97,53,25 94,50,24 105,62,29 106,55,29 76,42,24 77,46,25 85,48,33 71,49,29 77,46,27 73,49,23 71,50,25 65,45,25 75,53,33 53,40,35 92,51,31 96,64,48 68,47,34 55,43,33 62,48,34 62,48,34 57,42,33 56,43,36 52,39,32 51,39,39 48,36,36
